
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
775. 座椅舒适性：前排包裹性很好，软硬适中，但是后排乘坐个人感觉有点偏硬了，不是很舒适
776. 感觉这个车的独立悬挂舒适性一般，还不如长安哈弗这些品牌的非独立悬挂
777. 我买的自豪，感觉性价比比较好，裸车12万1千5，自己好好谈价格吧
778. 个人使用感觉正常，在可接受的范围内
779. 座椅的舒适度一般吧感觉没有那么太舒服
780. 加速表现：因为是SUV，车重，加速表现还是不错的，相对我开的其他SUV不输吧，不是很快很推背，但感觉可以动力平顺性：一档强劲，2档以后相当平稳，加速性能都比较平稳，因为是涡轮发动机，延迟还是会有那么一点点，不过我感觉不错
781. 自己没仔细计算过，感觉城里油耗有点高
782. 减震自己感觉还是不错的路过一些不平的路也不会觉得颠簸
783. 操控不错，东南三菱的地盘技术还是相当扎实的，不过电子转向我还是不太适应，感觉没以前的小V5开起来舒服，6档手动变速箱还需要适应下
784. （此处应有掌声），目前跑了四个月，感觉很是不错，没有温柔对待，也没出现过啥问题，对4s和销售也是100分，随时免费洗车，有疑问随时解答，其实在这想为国产车说句话，大家对国产货都有一种劣质、问题多的认为，对进口东西都趋之若鹜，但是，如果大家都选进口的，国产品牌只有逐渐凋零，这样只会让国产货沦为垃圾货，大家都支持国产，国产企业有了资金，才会壮大，才会更好，才会成为一个成功的品牌
785. 做工精良上档次，我的是黑爵士内饰感觉稳重大气

negative sentences:
1. 外观给我的第一印象就是大、白，现实看起来要比图片上来的更霸气，相比之下，瞬间感觉周边的车都渺小了
2. 满载5个人（4大一小）也没感觉很拥挤
3. 动力足够，在0到30和90到120之间很舒服，但是在30到90之间在涡轮没介入前有点感觉不是太好
4. 外观敦实漂亮，给人稳重沉静的感觉，空间大而美，动力对我而言够用而且相对省油，因为做了点小生意，需要偶尔拉点货之类的，所以最终选择了它
5. 舒适性个人感觉还是不错的，就是胎躁比较大了一点，还有就是后避震，感觉硬了一些，偶尔烂路会有异响
6. 舒适性个人感觉还是不错的，就是胎躁比较大了一点，还有就是后避震，感觉硬了一些，偶尔烂路会有异响
7. 目前是过了首保首保后感觉发动机声音比之前小点了
8. 座椅感觉还不错，虽然仿皮的不过坐着挺舒服的，静音效果一般吧，不过可以接受，毕竟价格在那摆着和几十万的车不能比吧
9. 最不满意的就是，就是：19寸大脚带起来的砂石打击的声音，感觉感觉不好
10. 最不满意的就是，就是：19寸大脚带起来的砂石打击的声音，感觉感觉不好
11. 真的只能说家用完全够了，我开车属于中性，哈哈，不算慢的，也不算快的，不过我们乡下地方山多，感觉爬坡有点吃力啊
12. 虽然不能说指哪打哪，但对SUV来说，也是不错了的，就是不知道大家说的低速方向转力轻，高速重，我没有感觉
13. 动力真的感觉不满意，尤其是在起步不是很给力，后段稍微好点，速度相比提起来比较快些了
14. 多媒体不好用，尤其是导航，在小县城完全没法用，另外行驶过程中胎噪声比想象大，有的时候加油会感觉座位有点共振的感觉，乘坐的舒适度一般（老婆说的），油耗表现还行吧
15. 多媒体不好用，尤其是导航，在小县城完全没法用，另外行驶过程中胎噪声比想象大，有的时候加油会感觉座位有点共振的感觉，乘坐的舒适度一般（老婆说的），油耗表现还行吧
16. 吐槽的地方可就多了??，第一内饰方面说了感觉不是很好，在前排储物空间设计上很不科学，感觉基本上没什么用，这点真的很失败
17. 吐槽的地方可就多了??，第一内饰方面说了感觉不是很好，在前排储物空间设计上很不科学，感觉基本上没什么用，这点真的很失败
18. 总体使用上还是比较满意的，就是感觉功能还是不够全面，车窗天窗锁车都不能关，经常忘了关，郁闷的不行，下雨都进去了
19. 前排感觉都好，后排稍差，总体满意
20. 反正是家用，又不是参加拉力赛，对于新手来说没问题，但是对于急性子的，喜欢速度与激情的部分年轻人来讲，在起步或者超车的时候可能还是会有些着急，1.5T的感觉也够用
21. 手动的顶配车型都没有esp车身稳定系统,感觉不厚道
22. 动力方面还是有所欠缺，90迈一下提速很快，超100后感觉有些吃力
23. 开始一直想入手哈弗H6后来试驾后，动力感觉没有这款强劲，而且还有自动挡，油耗方面也比H6少很多
24. 红色感觉颜色太暗了点
25. 外观时尚大气，上档次，在路上回头率十足，内部空间宽敞，尤其是后排座椅的空间，不会觉得拥挤，开了一段时间油耗比较理想，在郊区跑平均油耗在8.5-9个左右（郊区道路情况比较好，虽然有时候路上也会堵车，但不会像市区那样堵得走不动）十一期间跑过一次长途后感觉也比较满意，最低时跑到过6.4
26. 感觉真的很一般、国产车里面同级别偏差了
27. 短途旅行舒适度还行，长时间的话会感觉到疲惫
28. 可能是1.5T的，车身自重快1600kg.感觉在超车时有点吃力，转速起来了车速提的很慢
29. 感觉有一点贵、
30. 舒适性还可以，不管是驾驶还是乘坐，坐着都不会叫你感觉不舒服
31. BYDS7等，不看轿车的原因是家里有了小五（奔腾B50）.当初去看车的时候先看的GS4.由于去看车的时候穿的拖拖拉拉的，一进店GS4的销售一副瞧不起人的样子，当时心里问候了他祖宗以后就出来了，去看了烂大街的H6.由于优惠没达到我的要求也就不欢而散了，CS75媳妇没有看中，媳妇的意见很重要的，本人比较疼媳妇，??我比较中意的是S7.去的时候销售也很好，车也比较中意，到最后都败在了配置的问题上，最后剩下了奇瑞瑞虎5还有吉利博越，去4儿子转了一大圈，到最后仔细想想还是都pass掉了，原因很简单，我是农村的，前几年我们村子里买车的时候大多数都是奇瑞旗云，吉利自由舰等，都是几万块钱的车，一说奇瑞和吉利，在我心里就是廉价车，再贵一听第一感觉就是廉价车
32. 挂倒挡不顺，感觉有什么东西挡在那了
33. 车身宽大开起来有点笨重的感觉
34. 油耗高，动力不行，超车是，感觉很肉，车载导航，真的很烂，
35. 座椅感觉还不错，车内噪音小
36. 感觉油耗正常，不能说省也不能说费，看怎么个开法
37. 家用足够，但是感觉动力稍差
38. 感觉有点不好操控
39. 这些不是很专业，个人感觉没有啥不适
40. 在4S点保养了4次，首保都是免费的，收费的三次花了1400多元，感觉有点小贵，机油质量比较差，都是半合成的，马上要第五次保养了，我准备自己带机油
41. 空间满意乘坐着没有任何压抑的感觉，
42. 1.5t还是有点软油，感觉一般
43. 这个方向盘我感觉比一般的车型上的小一圈，操作起来就好掌握，指向性很好，灵敏度比较高，基本没什么空量
44. 转向指向性很好，就是转完后回窥力度不够，总感觉方向轻飘飘的，电动助力转向可能就这个样子吧，
45. 爱车入手10个月了，周日去4S店进行了第二次保养，行驶了5400公里，油耗一直感觉是比较低的，符合我当初选购DX7的标准，应该是超符合，有点意外，综合衡量油耗其实还不到8个油，最耗油的就是刚入手练习的时候，离合控制不好，一脚深，一脚浅的，老是熄火，要不就是给油太狠，车子就发怒了，耗油不说，真是一个心疼啊，经济时速，个人经验就是60-80，高了低了都会增加油耗
46. 刚刚开车感觉四门隔音不太好，现在接受，急加速涡轮介入达到3000转的时候有共振，现在自有办法控制，基本上就是控制转速不要长时间停留在3000转就可以了，建议厂家四门隔音和共振点处理好OK
47. 有时候感觉车子太大，市区行驶的时候有点紧张，但是现在已经熟悉了这款车子
48. 变挡总感觉不及时
49. 悬挂过硬，走的公路不平时感觉很不舒服，前柱两侧死角度太大
50. 起步感觉太弱了，你给地板油，油耗上去了，速度没有上去，到2700转马马虎虎
51. 长沙-凯里-重庆-成都-峨眉-贵阳由于刚做完保养，马上上高速110--120驾驶感觉110--120的速度跑了差不多200公里{1}提速过程比较缓慢，只能慢慢上去，如果你急加油，听到发动机的咆哮声，但是速度没有上去
52. 重要的事情说3遍，各种超车，各种变道，过大桥，刮大风，下雨，总之稳稳稳，不会有任何飘的感觉，也不会让人感觉车子中心不稳
53. 还不错，只是感觉时间长了腰难受
54. 有点笨重的感觉，总体很满意
55. 人生第一辆车，但是驾驶经验好多年了，也开过一些车，总体感觉大七性价比高，什么车都有一些不足之处，不能要求完美，选大七不后悔
56. 四场逮捕全家出游感觉动力还是很足的没有不够用的感觉
57. 感觉座椅有点硬开车久了会感觉到累
58. 感觉座椅有点硬开车久了会感觉到累
59. 感觉动力不是很足
60. 之前看了，众泰t600和sr7.试驾了一下，感觉还可以，感觉t600反应有点迟钝，然后听朋友说众泰的各种问题，都是不好的，所以就pass了
61. 噪音啊，刚提车感觉很安静，怎么现在胎噪恁大，还有就是路上的沙子打到车上帕拉帕拉响，真恐怖
62. 舒适性不错，地盘调教基本能过滤掉一些小的颠簸，过减速带也不会感觉明显的震动，赞一个
63. 最不满意的就是做工了，车身缝隙太大，轮胎是万力的，感觉不怎么给力喜欢卡一些小的石子然后跑起来呲呲的直响，很烦几乎每天都要清理，我也是醉了，配置方面感觉能配触摸屏的中控就比较方便了，那个旋钮真心感觉不好用，还有导航有的地方都搜不到，包括我提车的4s店，真是无语了
64. 噪音大，驾驶坐感觉怎么调都不舒服，应为右脚大腿是腾空的开两个小时就显得很累
65. 当时支持国产，车也好看，感觉还可以，谁知道质量不好，
66. 内饰用料做工可以，感觉有档次，中央扶手短了点，中控操作有点迟钝
67. 座椅感觉有点稍微偏硬扶手箱有点短，人体工程学有待提高
68. 性价比不错，如果能把万力轮胎换成其他好点的就好了，虽然我的万力至今没出过问题，但总听着感觉差
69. 价格给原车优惠两千，但我怀疑还能优惠，有点吃亏的感觉
70. 宽敞明亮色调搭配合理赏心悦目腿部伸展舒畅坐在车里不觉乏力家人都感觉不错
71. 俺是新手，开车比较废油，第一次加了320块油，跑了500多一点，平均6毛多，对比同事的车感觉还可以，给9分
72. 三保过后自己在其他地方进行的保养，原厂全合成机油更换成蓝壳感觉发动机声音明显变小，动力有所提升
73. E：电子手刹安装到左边，红绿灯的情况下，双手都会离开方向盘，感觉不是特别的可靠，没安全感
74. 整体外观，空间真的很大，唯一不足的就是感觉动力稍微有点弱，雨刮器异响有点烦人
75. 爽开着没有乏累的感觉
76. 满载明显感觉吃力
77. 油耗一般，以前没有开过SUV，不大清楚多少的油耗才算大，不过每天看着油不知不觉就下去了，感觉油耗好大的样子，仔细算算五六毛的油耗，确实也就一般吧
78. 还有就是起步肉，过坑洼路面有异响，感觉不舒服
79. 刹车感觉不是很好
80. 想起来都想笑车灯设计：车灯暂时蛮好用的，不管远近光灯，很亮而且开关都是很方便做工车漆：外观大气上档次，漆面看着还好，但是摸着就感觉有点薄
81. 城市里面，打开空调会感觉动力不是特别足，但是在城市里个人感觉够用
82. 转向清晰，指向还是比较精准的，就是过减速带有点硬，其他都挺好山路：爬坡还好，但是我没有爬过很大的坡，走过最差的路就是农村的土路，感觉还好底盘及悬架：悬架感觉优点硬吧，就是过减速带的时候感觉梆梆的震，比较难受雨雪泥泞路面：因为买到时间比较短，还没下过雨雪，但是车友说雨雪天出行还是很安全的横向对比：没有开过其他的车，所以我也不好说其他的车咋样，但是7还行
83. 刚起步加油给油有点慢，当速度起来了就是像飞一般的感觉
84. 转向清晰，指向还是比较精准的，就是过减速带有点硬，其他都挺好山路：爬坡还好，但是我没有爬过很大的坡，走过最差的路就是农村的土路，感觉还好底盘及悬架：悬架感觉优点硬吧，就是过减速带的时候感觉梆梆的震，比较难受雨雪泥泞路面：因为买到时间比较短，还没下过雨雪，但是车友说雨雪天出行还是很安全的横向对比：没有开过其他的车，所以我也不好说其他的车咋样，但是7还行
85. ：车呢小毛病没几个，只是天冷时候车发动机前面感觉有皮带值啦值啦的响，但是无关紧要
86. 开呗，开起来没问题，就是明显感觉噪音大了，越来越厉害
87. 磨合期跑得比较慢，80-90感觉很省油，极限表显6.2.
88. DX7车漆薄,座椅虽然很有赛车的感觉,但是材质不怎么好~还不小心刮掉了一小点面料!还有就是雨刮那声音真是听的都牙疼-_-!.....
89. 不好的是，慢过减速坎时前轮胎会弹几下，不爽，快过减速坎倒是没有什么不舒服的感觉，不知道是什么原因
90. 很容易操控，转向灵活指那打那，发动机声音很小，听了宝马奥迪的发动机声音都不DX7的大，前后倒车雷达对于新手是很有帮助，自动驻车功能也是不错的，不用担心停车忘记拉手刹的烦恼，就是启停功能有待改进，使用时感觉停不稳是不是的动一点，都不敢用，怕万一失灵了等红灯时追尾了
91. 广大车友所吐槽的共振我也感觉到了，虽然很轻微，到感觉不爽，前大灯晚上感觉没开一样，难道我眼睛太敏感了
92. 长安CS75传奇GS4宝骏560和DX7之间，陆风X7严重盗版有种装逼感觉，2.0T的油耗对于我这个工薪阶层还是伤不起呀，再加上他那个假全景天窗直接淘汰，长安CS75看着还可以，但也有种抄袭感觉，加上几个亲戚买的是cs75我不喜欢跟别人一样，再加上他们几个车的发动机才买来没有多久就出现故障一下就反感了，GS4是越看越难看，直接淘汰，宝骏觉得他的智能手动挡不是很可靠，也淘汰了，当时很迷惘都不知道选那个车了，知道偶然去试驾了DX7很满意，很快就下定决心订车，从打算换车到提车前后一个星期时间
93. 广大车友所吐槽的共振我也感觉到了，虽然很轻微，到感觉不爽，前大灯晚上感觉没开一样，难道我眼睛太敏感了
94. 2017款全面进行了提升，总体感觉不错，全车基本都是仿皮的，唯一就是手套箱和扶手箱的质感略显轻薄了点
95. 广大车友所吐槽的共振我也感觉到了，虽然很轻微，到感觉不爽，前大灯晚上感觉没开一样，难道我眼睛太敏感了
96. 还在磨合期最初不敢深踩油门感觉起步很慢，现在过了1500可以适当加深点油门，还是可以的
97. 没开过什么好车，不晓得怎么感觉
98. 中控台质地上软下硬，硬质部分给人感觉材料太廉价，手感不佳，部分连接处不太紧密
99. 高速上方向控制摆动感觉有点不好控制前车驾驶空间头部空间小了点发动机有共振
100. 舒适性总体来说还行吧，就是过那种凸凸凹凹的路有时候还是很烦的，有种松散的感觉
101. 动力有点弱，特别速度慢了，坡道爬坡，动力感觉不足，超车也不行，没力气感，超不了，开起没劲感，肉肉肉
102. 具体仿谁没开过高端车不知道，就是这个中控大屏也不知道是不是太高端了，感觉不好用啊不是触屏的
103. 感觉不明显
104. 比如前排扶手箱连接排档杆的地方明显松动，给人感觉比较廉价
105. 做工不怎么好，车里的塑料件感觉软趴趴的，用指甲划多可以划出印记
106. 买了这款小众车，个人感觉还是挺值的
107. 最满意的就是空间，后排座三个人根本感觉不到挤，外观也很时尚，没有一点山寨车的感觉，总体感觉很是可以的
108. 动力平顺性：换挡会有感觉，可能是驾驶员比较敏感，副驾驶位感觉不到顿挫
109. 座椅挺舒服，主要空间大，感觉就好，隔音一般吧，可以接受，这个价位的车也都这样
110. 动力平顺性：换挡会有感觉，可能是驾驶员比较敏感，副驾驶位感觉不到顿挫
111. 操控简单易学，过路面坡道有轻微感觉
112. 外观很漂亮，因为外观才决定买的，一开始看了日产蓝鸟，不过感觉太小气，第二买日产也怕被砸，所以只能乖乖买个国产咯
113. 过弯感觉软，万利轮胎看见就烦，我哥们3月初提的车都是玛吉斯的，我三月中提车就是破万利了
114. 扶手厢一晃来回动，车里面的东西稍微一使劲就感觉不结实哎
115. 就是车位设计的很一般感觉和这车不配
116. 非常满意.坐过的亲戚朋友都说好看.好开坐的也舒服.储物空间不足是真的.手机都没地方放我有2个手机.自己加个储物袋解决问题.乘坐空间：偏大的尺寸带来的就是比较充裕的乘坐空间.前排不用讲,后排坐2个大人一个小孩.空间非常够.后备箱的容量也是符合我的预期.SUV就是这个好处空间够大.横向对比：开过同事的启辰T70.感觉空间差不多.不想买重样就没买启辰的车了.不过那也是国产良心车.选择东南前对比过哈弗H5H6启辰.买H5是因为我跑工地方,非承载式车身比较有优势.但是最后经过慎重对比选择了DX7总体感觉现在国产车越做越好了.不管是做工也好.外观也好,性价也非常的高.配置也比合资车丰富得多.希望车
117. 内饰和配色在这个级别做的相当可以，就是按键感觉做工比较粗糙
118. 跑高速时手感偏重，悬挂偏硬，方向感觉有些跑偏
119. 一开始看了雷凌，感觉雷凌有点小，里面配置也不行，后面了解了dx7直接进店购买
120. 起步没劲，有点发闷，噪声很大，加速表现：90提速到110的区间很费劲，感觉车没劲
121. 感觉三挡是最薄弱的地方
122. 噪音，单后车窗打开噪音很大，玻璃全部关闭就跟坐高铁一样的感觉，过高点的减速带震动过大，车速过快的时候风声也不小
123. 座椅包裹性比较好，长途驾驶不会出现不腰酸背疼的感觉
124. 整体感觉很好，就是有些味道，导航有些陈旧，最好能给免费更新
125. 刚提车感觉油耗太大后来慢慢降下来了感觉也不错现在最低就能跑7.8
126. 感觉那个idrive不太好，操作不灵敏，不好用
127. 刚提车感觉油耗太大后来慢慢降下来了感觉也不错现在最低就能跑7.8
128. 关于选车，一直关注汽车之家，最喜欢的是之家的车辆测评和茜茜的用车小百科，看到之家评测大七，感觉这就是我要的，就开始存钱，省，努力，我要大七
129. 不能显示时速，公里表设计感觉不合理
130. 10.2的油耗，入冬以来油耗一直居高不下，空调开得并不频繁，开车方式也没变，油耗却高了不少，现在发动机声音变大了，很多车友说是因为4S店首保给换的机油不好导致的，我是用车小白，也不清楚是不是这个原因导致的，总之感觉这油耗开不起了，本身汽油涨价了好多，现在油耗又高了不少，感觉这油门踩得都发虚...
131. 还有方向盘下面那一块挡板，简直太劣质，感觉好不上档次，硬塑料包裹太差，储物盒也是，打开以后直接就能看见盒子后面的内部结构，掉价
132. 根据不同的路况，完全能够接受耗油量，我平时开车上下班来回30公里，北京西北五环到六环之间，马路很宽双向六车道，行车电脑油表灯亮加油，平时每次加40升油，基本跑500公里多一点，对于1.5T，1.5吨重的SUV能有这样的油耗很棒，高速油耗变现正常，基本维持在6升到8升之间，自己开郊区最低一次6.4油耗，感觉很满意
133. 总体感觉动力差那么一点点不过和别的车型1.5T比还算满意的
134. 感觉装不了太多东西，不过平时家用应该够，这个勉强能接受
135. 进小区路窄，转身及掉头不方便，现在明白奇瑞瑞虎5为什么造那么扁的车，感觉是有眼光
136. 说实话，座椅包裹性一般，我试驾过博越的车，那个座椅是真舒服，大七做起来感觉挺宽敞的，本来个子小，座椅又宽敞显得人更小了，底盘调校的很不错，过一些减速带很稳，没有特别的颠簸，就是过连续坑洼路面时，感觉晃得有点厉害
137. 平时自己开上下班够用，要是满座的话感觉提速很吃力
138. 说实话，座椅包裹性一般，我试驾过博越的车，那个座椅是真舒服，大七做起来感觉挺宽敞的，本来个子小，座椅又宽敞显得人更小了，底盘调校的很不错，过一些减速带很稳，没有特别的颠簸，就是过连续坑洼路面时，感觉晃得有点厉害
139. 自己的要求不高，所以没有什么感觉不好的地方，不过话也说回来，什么车都会有好的地方，也同样会有不好的地方，主要很是看个人心态，钱多就买豪车，普通人家就买个一般的就行，没必要比别人的车
140. 主驾座椅没有腰部支撑，这个真的不好，不过长时间驾驶没有感觉特累，也算尚可
141. 提速提速的时候感觉很迟钝慢半拍
142. 3.中间扶手箱有点靠后，感觉身子往右后偏才能够着!4.多媒体屏幕不是手写，感觉有点落后
143. 一般偏低开了400KM油耗8.8平均车速23感觉真的很一般了
144. 感觉起步有点费劲，感觉跑不动的感觉，2档以上加点油嗷嗷的
145. 满意中控方面还是很完美缺点很明显比如手写按钮识别度太低简单的字很难识别逗不行.还有中控屏这么大感觉真的很好但是为什么不能手写个人感觉这是缺陷在上面打字真的很困难还有吐槽的就是语音很不给力有这个功能为什么不能让他完美能语音的地方太少了最后吐槽的就是换挡档把真的不难看吗
146. 感觉起步有点费劲，感觉跑不动的感觉，2档以上加点油嗷嗷的
147. 6、市区走路况不好的路，感觉悬挂要从底盘掉下来的感觉
148. 感觉都还好，没什么值得表扬的，也没有感觉哪里不舒服，唯一就是感觉手刹位置很脑残，开惯了其他的车，再来这车上找手刹会让人一时抓耳挠腮
149. 当初我也差点买了GS4，只是GS4的内饰感觉太一般了，所以后来才选了这台车
150. 感觉都还好，没什么值得表扬的，也没有感觉哪里不舒服，唯一就是感觉手刹位置很脑残，开惯了其他的车，再来这车上找手刹会让人一时抓耳挠腮
151. 感觉座椅腰部有些空虚
152. 感觉都还好，没什么值得表扬的，也没有感觉哪里不舒服，唯一就是感觉手刹位置很脑残，开惯了其他的车，再来这车上找手刹会让人一时抓耳挠腮
153. 空间很大，没有拥挤的感觉
154. 刚跑700多，自我感觉还不错，毕竟这么大的车，8个多吧，比我预想的要好多了，可以接受，给90分吧~
155. 向方面操控灵活，悬架方面也相当不错的；路面有个小凹陷什么的走过去没有什么不适，感觉和没有一样
156. 车的整体挺不错的，减震有一点点偏硬，不过我喜欢~就是座椅感觉不是很舒服，凑合接受吧
157. 首保后发动机声音感觉比之前大，在4S店检查，电脑测不出问题，师傅听发动机声音说听不出异常
158. 内饰其实不是我喜欢的风格，我喜欢博越的设计风格简洁大方，不过大7的用料很是讨的我的欢喜，尤其是类似宝妈的多媒体控制区，不过感觉没宝马的好用，不过手感还不错
159. 一般，感觉悬挂和轮胎问题，建议悬挂重新调校，轮胎改进，万力轮胎不适合北方冬季天气使用
160. 一般，我的1.5T，感觉不足，有待加强
161. 爱车越开越顺手了，每次坐在车里那种高大上的感觉让我有种很骄傲得感觉，开了将近四千公里了
162. 有一天看到一个车友在那里看车，我心动得不得了，得感觉这车可能太贵，可能超出自己的预算，所以了没好意思靠近问
163. 爱车越开越顺手了，每次坐在车里那种高大上的感觉让我有种很骄傲得感觉，开了将近四千公里了
164. 1.5T的三菱发动机，动力还不错，没有那种小马拉大车的感觉，只要你舍得给油，家用够了
165. 感觉越越月顺手，操控也越来越灵活，这么宽大这么重的车开起来感觉不大那种笨拙好
166. 修车师傅很认真，就是感觉人太少了，估计是我去的不是时候吧
167. 感觉越越月顺手，操控也越来越灵活，这么宽大这么重的车开起来感觉不大那种笨拙好
168. 发动机动力可以够用，但高速时感觉乏力毕竟小排量后期扭矩跟不上，油耗算不上省油，也不算费油
169. 老是感觉离期待中的样子差了点感觉
170. 比起神车哈六强多了个人感觉
171. 总体不错，皮质座椅，包裹性蛮好，提车就开了2个小时，没感觉累
172. 颠簸路异响较少，早晨开车感觉后面有点戈登的小声音
173. 感觉还不错，弹簧不点硬，过槛的时候比较抛
174. 操控不错，刹车不是很好要随时观察行车情况，悬架一般般吧，过减速带的时候有一种很生硬的感觉
175. 全部都是皮质座椅隔音比较不错关上窗户感觉外边声音很小就是有点胎噪毕竟是万利的轮胎
176. 悬架偏硬，过减速带很生硬，座椅舒适度很好长时间驾驶不会感觉到疲劳
177. 这车性价比个人感觉计较高的，这价格买合资车都低配的
178. 总体感觉良好，就是上了一百二发动机声音就有点大了，涡轮的声音
179. 据说安全系数不错、车胎宽、心就踏实、地盘高、路就容易走、空间大、胖了也不会感觉挤、主要是外观霸气、人就不会显得太胖……
180. 外观漂亮，内饰丝毫没有廉价的感觉
181. 动力弱，感觉慢半拍
182. 不满意的就是油泵的呲呲声，虽然是正常的，不过听着总感觉怪怪的
183. 转向低速还好，感觉高速有点虚，我说的虚是指高速动一点点方向车头立马有反应，
184. cs75外观总感觉不大好看，然后说油耗蛮高的
185. 自从有买车的打算就开始在汽车之家里逛看了好多车，很多上市的跟没上市的都看了，比亚迪S6,感觉配置挺高，但外观不怎么样不上档次，陆丰X7的外观倒是很耐看，感觉开出去实在是....……大家都明白的，哈弗H6外观路上跑的太多了没什么新鲜感，在说同样是1.5T的动力它表现确时有点肉，就没考虑，传奇GS4的动力有点小，最后还是选择DX7毕竟外观，内饰，空间没得说
186. 配置还有乘坐感受驾驶感觉操作舒适度都不错，唯独隔音太差，底盘偶尔异响，
187. 本人手动挡感觉档位也不错的，很轻松，不费力
188. 空间大，，够用，感觉一些储蓄空间有点小
189. 当时看中外表的没有空间，看见空间的又感觉内饰太老气，看到这款车的外观加内饰，后来到空间，再加上各种各样的配置，瞬间就认定了，
190. 转向感觉不是很好超过100码就好硬
191. 过坎什么的只要不是大坑减速带一般没感觉
192. 感觉这个保养次数有点频繁，5000公里一次，汗……并且保养费也不是很低(⊙o⊙)哦
193. 目前行驶了1500多公里，总体来说车子开起来不错，一开始我最担心自动挡车换档时的顿挫感，没有让我失望，只是有时油门给的急了会有一小点的感觉，但是还是可以接受的
194. 市区耗油9.5左右吧，感觉表上小了点，加个0.6格将近为正确耗油吧
195. 相当的好，就是刹车感觉距离有点远，跟车不敢太近
196. 动力不足的感觉，起步的时候有明显的动力不足的感觉，近光灯光线有点太贴地
197. 时速60左右提速响应慢，有拖档的感觉，转速上了2000发动机会有滋滋电流声，不过这个问题通过切换手动模式完美解决了
198. 动力不足的感觉，起步的时候有明显的动力不足的感觉，近光灯光线有点太贴地
199. 刚起步的时候，感觉有点吃力
200. 车本身比较大排量只有1.5T涡轮未介入的时候感觉比较肉起步有点慢
201. 感觉隔音不太好
202. 内饰用料很一般，感觉很廉价
203. 感觉很廉价样子货吧
204. 安全气囊少了，感觉不应该
205. 内饰豪华，皮革味，感觉中控皮革有点薄
206. 平均时速不准确，大家有没有这个感觉，我觉得不准
207. 感觉减震偏硬，不知道是不是越野车都是这样
208. 上次保养是在18000多去的，一直用全合成机油，四保就准备在26000以上再去了，通过这段时间看论坛上车友们的反馈，感觉这个车还是适合5W-30的全合成机油，当然感觉全合成贵了的，可以用半合成，但粘度最好是用30的，矿物油是不能用的，不能节约这点钱，对车很不好
209. 但是车身稳定，没有发飘的感觉，方向盘电子助力较重
210. 再就是车里的硬塑部分给人以很廉价的感觉
211. 空调制冷效果感觉有点一般，夏天最热的时候开到最大挡感觉还是不够给力
212. 还有皮革座椅的透气性不佳，8月的天气，尤其是中午，开空调的情况下，下车以后都感觉到裤子大腿部位湿湿的，很是费解
213. 主驾座椅没有腰部支撑，这个真的不好，不过长时间驾驶没有感觉特累，也算尚可
214. 雾灯也进过水，车漆也是特别薄，中控用了一段时间后就感觉特别的卡，特别的迟钝，特别的慢
215. 不管是驾驶位还是后排乘客都非常大，很奇怪的我朋友的RAV4明明比这个长一点，但是开起来感觉就是比RAV4空间大，不知道怎么来的空间
216. 提回来跑到现在为止跑了1073公里，加了600的油，现在显示还有30%，续航里程还有170公里，1073其中70%是高速公路，速度稳在90上下，最高不超过110，油耗感觉还可以接受
217. 没有任何模仿的痕迹，整体感觉厚重而不失优雅，回头率蛮高的，还有日间行车灯，很好看，不愧是宾法公司的原创设计
218. 两种颜色搭配很时尚，年轻又富有活力，很有档次，扶手箱稍微有一点短，仪表台用的搪塑软材料，触摸感觉很软，很舒服，就是味道稍微有点大
219. 内饰不错，没有廉价的感觉
220. 再就是还得说一下定速巡航，加速感觉不稳定，虽然是两个两个的加，但是总感觉给油给的不均匀
221. 再就是还得说一下定速巡航，加速感觉不稳定，虽然是两个两个的加，但是总感觉给油给的不均匀
222. 每次挂挡的时候都感觉档位有点生硬，咔咔的
223. 舒适性方面，就用朋友的话说吧：“坐在你的车上，感觉不到压抑，很舒服，有种进入豪车的感觉”
224. 我希望在今后的日子里，大七充当着女儿哥哥的角色，不管严寒酷暑、风霜雨雪，与我并肩撑起一片温馨的天空，呵护着女儿健康快乐的成长，只要看见女儿开心的笑脸，我就感觉不到疲惫，心里充斥着的只有满满地幸福和幸运，感谢上苍赐予我如此乖巧懂事、纯朴善良的心肝宝贝儿，感谢东南诞生出了DX7，让我们父女实现了购车的心愿
225. 动力1.5T，5档手自一体对于日常使用是绝对够用的，提速比较缓慢进档感觉不怎么快，升档的时候转速得到1800转才进档，但进档时根本感觉不到顿挫感，厂家对变速箱的校调是挺到位的，毕竟一吨半的车重，40码正常行驶加速还是很不错的，我是家庭用车，不太讲究推背感的，1.5T省油是王道嘛
226. 动力1.5T，5档手自一体对于日常使用是绝对够用的，提速比较缓慢进档感觉不怎么快，升档的时候转速得到1800转才进档，但进档时根本感觉不到顿挫感，厂家对变速箱的校调是挺到位的，毕竟一吨半的车重，40码正常行驶加速还是很不错的，我是家庭用车，不太讲究推背感的，1.5T省油是王道嘛
227. DX7操控性还是挺不错的，自己平时开习惯了手动档的，所以就买的手动档的，Dx7换挡的时候真的很舒服，有一定的吸入感，不需要用很大的力，只要手指轻轻的拨动一下就换挡成功了，转向也挺精准的，底盘方面感觉也还可以，过减速带的时候会有轻微的抖动
