
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
245. 动力相当强劲，上坡很带劲
246. 高油耗，却没有强劲的动力
247. 比1.5T的动力要好
248. 油耗平均在7.5元左右，高速接近0.6元，市区1元左右，最主要这么高的油耗没有享受到相应强劲动力
249. 动力强劲，超车提速都是可以的，
250. 性价比高，颜值高，价格亲民，动力还行
251. 外观高大上，动力可以，性价比好，??
252. 就是动力不错，开起来很稳
253. 因为它不错的动力总成和很好的内部空间，以及较低的油耗还有很运动的外观最后是它的很高性价比
254. 动力很强劲，输出很平顺，噪音控制的很好
255. 外观大气空间也蛮大的，动力1.5t过2000转有推背感和2.0自息差不多，油耗太理想了比2.0省油多了，
256. 空间大，看着霸气开起来虽然说起步肉点，但后期动力确实不错
257. 动力起步慢，不过速度起来后确实不错
258. 这款车，看了好久，我看这车以前，我也关注哈佛6和宝骏，说实话我是喜欢哈佛6但是喜欢运动版的，但是太贵了动力也不行，宝骏外观不行但是配置高，为什么我买2.0的，就是图有车身稳定系统，而且便宜
259. 最后试驾因为我觉得这几个里面就这个动力舒服
260. 2.0的动力足，提速快，不用担心爬坡啦
261. 我是2.0T的，动力充足，速度提升的很快，超车没问题，就是在100的时候，再加速都很轻松
262. 车子外观很不错，空间够大，动力还行，油耗也不太高，相对于同款同价的车，这车还不错，还有全景天窗，可看看外面的美景
263. 都有本田东风吉利宝骏马自达长安长城幻速北汽等等，基本上能看的都看了，最后看到这款车，外观很不错，空间也很大，一家人坐着显得不拥挤，对我而言动力还可，以，而且购车税钱减半，相对于别的车价钱方面都有点偏高，而这款车对我而言价钱方面挺适当的不是很高，所以就选它了
264. 空间大符合我的身形，视野开阔，涡轮介入动力强劲??
265. 起步有点慢到了2000转动力就开始猛了
266. 价格性价比高，外观啊，动力啊都不错，空间真的太大了，动力啊油耗啊都不错
267. 价格性价比高，外观啊，动力啊都不错，空间真的太大了，动力啊油耗啊都不错
268. 外观霸气，空间大，2.0t的动力不错，cvt换挡平稳，油耗适中，全景天窗很上档次
269. 平路起步还是很给力的，半坡起步就没那么给力了，当然这是没有涡轮介入的时候，当转速到差不多2000的时候会有明显的动力提升，那超车别提多轻松了，涡轮增压发动机确实不错
270. 动力不错，很给力，爬坡上岗的很有劲，

negative sentences:
1. 经过我的试驾，我感觉动力还是可以的，很舒服，保持着2000-3000转走了一小段路，感觉还挺舒服的，特别是起步时的离合半联程空间比较大，我感觉是不容易熄火的，但是在试驾过程中有了这种心理反应，加上毕竟是生疏的车，让我变成了起步熄火党了，搞得我好脸红
2. 油耗真心不高，舍得油，动力有
3. 特别喜欢威朗GS，年轻人就得开骚一点的车，岁数大就不像了，可是太贵了，家里不给买，又看了标致2008，小SUV，挺个性的，尤其是那个电子助力的小方向盘，挺带感的，但是我家老司机说了，那车太小，1.6动力还有点差，pass
4. 之前有朋友买了小六，觉得动力很差，可是我就不觉得，毕竟，见仁见智吧
5. 动力也不错，我买的是2.0T的平时开车出去完全不会感觉到吃力
6. 动力强劲，提速快，只是起步的时候松开脚刹走的有点慢，不过只要你肯踩油门，没有肉不肉这一说
7. 加速表现：D挡加速能明显感到推背感，更不用说S挡了，要求不高，对动力很满意了，我又不赛车
8. 动力还是欠佳
9. 漂亮而大气的外观，简约而大方的内饰，不鸣则已，一鸣惊人的动力，低调沉稳的油耗，好不费力而不失驾驶乐趣的操控性，哈哈
10. 动力感觉除了这个开始有点软之外，后续的动力还算是可以的，尤其我在市区开的时候，遇到红绿灯和路障等也不费力，踩一脚油门就可以冲过去，不担心卡着难受
11. 动力很大方不会很肉，起步也很速度的，日常用的话完全没有问题的，只有给诱油就上速度，油门和刹车都很灵敏好用
12. 本来就看中了运动版的动力，动力对得起这个价位，起步很快，日常使用大多时候动力都是很足的，遇到路况不好的情况只要能给油就没问题
13. 动力我只能给一般
14. 后备箱太小了，1.5的动力不太好
15. 车身还是比较重的，但是很稳呀，起步不肉提速快，动力足够舍得给油
16. 动力充足，可以说有后劲，低转速时有点肉，但是舍得给油，上两千转立马信心十足
17. 漆工做工太差，缝隙宽大，风噪大，动力不足
18. 开了空调以后动力不行
19. 动力确实有点弱
20. 1.5T的动力有点小了，就是上下班
21. 动力很强劲，只要不开空调车子就像打鸡血一样，很猛，超车轻而易举加速表现：加速反应挺快，前提是转速要达到2000以上动力平顺性：怎么说呢，轴承加了润滑油是什么感觉我开车就是什么感觉，撞车修了一次后感觉比之前好开跑高速：目前还没上高速，要我怎么去描述，实习期也不允许，只能留白了
22. 动力偏弱，起步提速稍慢，超速需提前踩油门
23. 只能说对动力要求不太高的人可以接受
24. 发动机动力欠佳，要深踩油门时数超过档位数才可以换档，不然提速非常的肉加速表现：1档爬坡没有任何问题
25. 暂时也没什么不满意的如果非要说就是涡轮没介入前动力显弱
26. 车身重量较轻，发动机动力不错，起步提速很快，但开空调后略显疲软
27. 1.5T的动力刚好够用，上个小坡你用5档想都别想那动力差得
28. 前后看还很霸气，则看动力箱和乘坐箱比例不协调，背部要改进下
29. 新手不谈动力，后续可以谈谈感受，不过比H6好一点
30. 1.5的动力略显不足，但日常使用没问题
31. 车开起来蛮舒服的，空间也大，人坐在里面没有任何压抑的感觉，1.5T的动力对我来说足够用了，毕竟是家用车不是用来比赛用的
32. 刚起步时动力有点弱
33. 一般涡轮介入后动力没有任何问题
34. 就是动力不足
35. 动力还不错，不算太肉
36. 但2016款运动型1.5t手动豪华型上坡时稍显动力不足
37. 动力还好，就是起步慢，感觉要熄火是的，一档很肉，1.5的，可以了
38. 1.5t的夏季开空调动力太弱了
39. 动力还可以变速箱换挡稍微慢了点，可以接受
40. 动力不错的，毕竟是2.0的，比起1.5的动力大很多
41. 动力不错的，毕竟是2.0的，比起1.5的动力大很多
42. 本来就看中运动版的动力，2.0的，对得起这个价位，起步很快，日常使用动力是很足的，遇到路况不好的情况只要能给油就没问题
43. 1.5t动力方面2000转速一下有点迟钝
44. 动力，起步慢，提速慢，爬坡要用1、2档
45. 舒适大气外观好辅助较多100多万的配置呵呵发动机动力澎湃涡轮介入早换挡积极轮毂漂亮有运动风范，电子设备丰富给我的驾驶提供不少乐趣，车是好车就是希望众泰汽车更好的专注一下汽车的小细节做工在仔细点不要让消费者对你的品牌失去信心，众泰加油希望成为下一个国民车
46. 感觉动力略微有点小，但也够用了
47. 1.5动力起步不加油是慢了点，对我来说可以了，开车不能急，安全第一吗
48. 3、之前忽略了检查空滤，加之跑了几次山路，灰尘积满空滤表面（保养时才发现），致使发动机进气量减小，混合气较浓，为保证动力，油耗必然上升
49. 我对动力的追求不高，只要能满足日常驾驶就很满意，T600至少在这点上能满足我，起步的时候肉，后续很给力，高速上体验更好，加速有推背感
50. 之所以选这车,是因为大气,空间合理,轴距长,外观漂亮.我最开始准备买这车的时候媳妇有反对意见的,说这车的车标我怎么没见过呢?路上看的也少,通过我不断的努力和开导,媳妇还是默认了,通过这一年多的接触,和使用小六的表现还是相当的不错的,去年十一的时候驾着小六带一家老小去了少林寺还有龙门石窟几个地方去转了转,动力表现可以说不错,空间也足够大,四大两小座着还不拥挤,小家伙还时不时的换位置,这一年多我对油耗还是最满意的,这大的车我居难不到8个油,关于这个我真不忽悠,平时群友也有说超过10个油的,这个我不能过多的解释,关键还是在于驾驶习惯还有路况等等因数.至于说一些小毛病,看每个人怎么对待,怎么去理解了,逼近这价位和这配置我个人认为是不错的.用的也不错.不对的仅供借鉴,勿喷,这只能说是我个人的见解,仅供诸位参考.谢谢!
51. 在高速上超车还是很给力的，2.0T只要舍得给油，动力源源不断，涡轮介入后推背感还是有的，当然要注意安全的前提下，动力一般家用完全够用，偶尔需要任性一下动力也可以配合
52. 在高速上超车还是很给力的，2.0T只要舍得给油，动力源源不断，涡轮介入后推背感还是有的，当然要注意安全的前提下，动力一般家用完全够用，偶尔需要任性一下动力也可以配合
53. 自动挡加上2.0T的发动机，卖车的说能达到190个马力，动力很足了，我开起来也觉得比起试的它1.5T的动力强多了
54. 自动挡加上2.0T的发动机，卖车的说能达到190个马力，动力很足了，我开起来也觉得比起试的它1.5T的动力强多了
55. 起步比较肉，走过大山沟里的烂路，上陡坡时2000转以后车子的动力还是很厉害
56. 要是打开空调，车子的动力明显弱下来了
57. 动力可以呀，就接小孩儿上下学可以了这
58. 平时不错上坡稍弱，舍得踩油门动力绝对满意
59. 2.0t动力，只要不是陡峭上路动力还是不错的，强劲有力
60. 2.0t动力，只要不是陡峭上路动力还是不错的，强劲有力
61. 动力偏弱，提速稍慢
62. 动力偏弱提速稍慢
63. 我的车是1.5T的动力还算可以毕竟这个大的车，开空调感觉动力不足，不开空调马力够用
64. 我的车是1.5T的动力还算可以毕竟这个大的车，开空调感觉动力不足，不开空调马力够用
65. 前段起步动力太弱了
66. 有了解很多SUV要么就是动力不行，要么就是配置不行，最后还是选择众泰的了
67. 内饰设计还算说得过去，油耗比H6好太多了动力也比H6号，空间还算是可以吧，就是后备箱太小了还没有锋范装的多我的心情难过了，提速还是比较满意的9秒内可以过百，我自己试过
68. 动力不足，空调没有后出风口，没阅读灯
69. 动力真差劲，唯一遗憾
70. 档难挂，动力不足，上坡二档一般来不起，伤神
71. 提速太慢了动力说实话拉了五个人明显动力不行开空调基本要猛轰油门才可以走上坡很容易熄火
72. 提速太慢了动力说实话拉了五个人明显动力不行开空调基本要猛轰油门才可以走上坡很容易熄火
73. 1.5动力偏小
74. 舍得给油动力还是不错的，我起步把别的车甩好远，主要还是我舍得给油吧
75. 1，动力差，开了空调起步踩油门就跟踩空的一样
76. 这动力就好像快死的一个车一样，垃圾
77. 二分之一一档20码会突然急停……这车别人都说动力不行
78. 低俗感觉有点吃力，高速动力十足，感觉不错
79. 动力够用，毕竟车重发动机在那放着呢
80. 1.5的动力不够然后方向盘有点吃力
81. 一点5T的动力真的提速提不起来呀真肉
82. 提速很快，就是动力输出较弱
83. 为什么我的车动力会那么差
84. 2.0的动力比较强，转速在2400左右时涡轮介入，推背感强，超车无压力，就是加速和提速刚开始有点迟缓
85. 动力我给四分，因为我提的是1.5T的，可能动力是有着欠佳
86. 动力有点儿弱，爬坡吃力，其他的其实都还好，而且跑高速是很省油的，高速上跑动力还是可以，就是爬坡不行，还欠点儿
87. 原来担心的动力不足，现在500公里试下来，动力尚可
88. 性价比真的很高，车型也漂亮，自动挡车也方便省力，操控也不错，方向轻，底盘稳，2.0t的动力提速迅猛，SUV车型底盘高，走个烂点的路，上个马路牙子都是比较清松的
89. 平道动力不错，上坡不行，必须转速过2000可以
90. 2015年1月买车到现在一年，行驶1300公里，总体感觉动力配置都不错，油耗也能接受，毕竟这么大个车，就是一点闹心，一年内去了无数次4S店，新车买回就发动机共振，检查是支点问题，说这车不适合东北寒冷地区，无语那上这卖啥，换件解决，之后皮带响换了2根，现在不响了，后来转向嗡嗡响，换转向机，后来又响，转向助力泵，现在解决了，进气管爆裂一次，换了，离合器开关坏2次，不用踩离合就能打火，换了开关垫好了,刹车异响，解决后来又响，现在不理他响吧，行车电脑混乱，去检测说没问题，现在偶然还出现，不影响开，这样吧，入冬后发动机又共振，又去换支点，解决，无语厂家能不能改价一下，车出质保谁还管我们呀，现在喇叭又坏了，有时响有时不响，去4店换，总之一年出现这些问题，就是给解决，我们也跑不起呀，闹心呀
91. 动力一般吧，车内塑件接缝不严，希望厂家有待改进
92. 因为价格合适，动力强劲，油耗低，最终选择了它
93. 动力启步时候有点差
94. 空间大，动力足，外观靓
95. 动力马马虎虎，只能说够用
96. 动力不行，上坡起步恼火得很
97. 动力还是有一点缓慢，不过还是可以吧
98. 上坡道，1.5t感觉动力不是很好
99. 1.5的动力不是很强啊
100. 1.5T的动力，起步是较慢的，有几次碎石路上上坡起步熄火o了，建议2.1的，应该不会出现这样的问题额
101. 起步还是弱，特别是要超车时，感觉动力不行
102. 起步弱，超车动力不足
103. 噪音很小，动力还可以
104. 动力1.5还是有点小了
105. 个人觉得涡轮动力介入稍慢，平时都是市区用车，个人感觉足够
106. 1、在起步时动力不够给力、要转数到1500-2000的时候就很给力了
107. 起步动力输出有点慢

----------------------------------------------------------------------------------
feature:空间   positivescore:544   negativescore:-206
----------------------------------------------------------------------------------
positive sentences:
1. 坐在车子里面时这种感受更加直接，空间十分满意
2. 毕竟是中型的SUV，家里人也不是很胖，所以空间足够了
3. 起初只是被“男人开的车”之句话吸引，实地去考察了后，发现这款车不知外形令人满意，空间、动力等等因素都很棒，十分高兴地买了
4. 空间很宽，后排容纳4个东北大汉都没问题的
5. 空间很大，非常大，很符合大气的外观
6. 空间充足
7. 因为这个价钱买到一辆中型SUV，空间很大，动力也十足，油耗又很少，还有一点是国产车，这年头国产也不容易，买它就算支持下祖国汽车事业
8. 空间非常大，很满意
9. 后排空间也很大，坐三个人一点没有挤的感觉
10. 空间大，实用性比较强，平时家用，特殊情况工作使用也可以，因为车身大，整车看起来比较气派，开出去别人都以为至少十几万的车，比较有面子
11. 非常足够，中型SUV,2800多的轴距，空间富余，一点都不会觉得挤，不管前面驾驶位还是后面乘坐区活动空间都足够，视野也开阔
12. 车顶行李架真的很方便，既节省了车身空间，又增强了实用性，而且还增加了视觉美感；性价比不错，没想到价位这么低还能配这么好的悬架，感觉挺划算的
13. 中型SUV空间不可能小，5座的车本来对我家空间就有剩余，车内很宽敞，前后排间隔很合适，中间过道比一般小型车宽很多，活动比较方便
14. 空间很宽敞，没的说，给个赞
15. 符合人体工程学做的座椅很舒服，有的人就说座椅大，空间就变小了，这一点我不是很认可，再大的空间你的座椅不舒服又有什么用呢，人无完人，车肯定也没有完美的车，不过我还是觉得舒服最重要，很满意
16. 符合人体工程学做的座椅很舒服，有的人就说座椅大，空间就变小了，这一点我不是很认可，再大的空间你的座椅不舒服又有什么用呢，人无完人，车肯定也没有完美的车，不过我还是觉得舒服最重要，很满意
17. 对T600的性价比是很放心的，配置很齐全，性能也不错，空间还大，这个价格已经很实惠了
18. 舒适度还可以，空间大，坐着也舒服
19. 跟亮眼的外观比，内饰稍显粗糙，不过没关系，对我来说空间大，内饰耐用就可以了
20. 毕竟以这样的价格，能买到这样外观漂亮，空间大，配置齐全且带全景天窗的车，已经很实惠了
21. 买车有的人最考虑舒适性，买SUV就不要对它抱太大的希望，大家都知道、再个就是空间，2.8米的轴距那不是盖的，很多朋友做我的车都说后排空间很大
22. 外观太重要了，买车子还是要看符不符合你的个性，T600是我一眼就看中的车子，外观比较大气，和我的性格比较搭，而且空间大对家人来说也很方便
23. 我1.79的个子，开车的时候，头部空间还有一拳的余量，后排坐位空间也一点不小
24. 满意的地方就是空间了，这个价位的找不到别的车比它空间大的
25. 我一米八的个子坐里一点也不觉得很压抑，腿部空间也不错，怎么看都比同价格的矫车空间要好很多，后排空间还要明显优于前排
26. 我一米八的个子坐里一点也不觉得很压抑，腿部空间也不错，怎么看都比同价格的矫车空间要好很多，后排空间还要明显优于前排
27. 我一米八的个子坐里一点也不觉得很压抑，腿部空间也不错，怎么看都比同价格的矫车空间要好很多，后排空间还要明显优于前排
28. 感觉室内乘坐空间非常宽敞，后排可以跷二郎腿了
29. 空间宽敞，视野好，坐在车里感觉挺舒服的
30. 想买个空间大一点的车，怎奈腰包又不算太充足
31. 看了很多车，最后觉得这个车最划算，空间大，动力强，最主要的是车况非常好
32. 4631的车长在中型SUV中算是尺寸比较大的，所以内部空间挺宽敞
33. 尤其是对于家庭使用来说，后排空间利用率高，乘坐舒服，值得推荐
34. 还算不错，一个是车子空间够大，二是全景天窗让车内的视野更为开阔，这也提高了车内的舒适性，全景天窗绝对的是大爱啊
35. 有空间，有动力，保障愉快生活就可以了
36. 4米6的车身，长宽高都属于大个子，轴距也很宽，车内空间宽敞，不管坐几个人都不会拥挤
37. 空间表现非常好
38. 我是经常喜欢自驾的人，所以对车子的动力和空间要求比较高
39. 车内空间坐三个大胖子也没什么太大问题，但是后备箱的空间还是有点略小，但上面有个挂物的小绳挺实用
40. 车内空间坐三个大胖子也没什么太大问题，但是后备箱的空间还是有点略小，但上面有个挂物的小绳挺实用
41. 算是挺不错了，车子空间不小，加上坐椅的贴合度非常好，所以，坐在车子里面还是蛮舒适的，我老婆常夸这车坐着舒服
42. 本向车身的空间大小也可以，加上厚实的皮坐，同时，车子的减震方面也做得非常好，所以有时路况关的情况下也没有太明显的颠簸感
43. 乘坐空间很不错，我是个大胖子，175,坐进去很宽敞
44. 空间大，颜值超高，全景天窗舒服，电动座椅调节，感应大灯灵敏，操控感觉还是挺舒服的，路感传给驾驶员挺清晰的，门手把开门自动亮灯，还有前面两车门镭射灯看着高大上啊
45. 大空间在里面感觉特轻松，
46. 我想，买600的很多车主都是看上了这一点，空间真的很宽敞
47. 空间特别大，市区油耗7.5百公里，底盘高，适合铺装路面行驶
48. 买车的主要目的就是接送孩子，后座的安全座椅必不可少，再加上本人身高180CM体重偏胖，所以选车型时空间这一块也是重点考虑的部分，小六完全符合了我的要求，空间足够大
49. 空间很大，不会觉得小
50. 买车的主要目的就是接送孩子，后座的安全座椅必不可少，再加上本人身高180CM体重偏胖，所以选车型时空间这一块也是重点考虑的部分，小六完全符合了我的要求，空间足够大
51. 最满意当然就是外观了，面子绝对有,空间够大够宽
52. 其次空间的大小也是舒适性高低的一个重要因素，小六子在这方面口碑绝对硬气
53. 两辆车一衡量最终选择了T600因为我觉得六子更霸气一点，空间更大一些，还好被朋友叫来看六子了，当时就被她的外观深深吸引了，当时就觉得这是七八万的车吗
54. 性价比很高，不到8万买个大空间，高颜值的SUV妥妥的平民价
55. 空间够大，底盘高，通过能力强
56. 空间真心的大就一个字，真的好宽敞，唯一的遗憾就是父亲选择了豪华版，没有旗舰版的全景天窗的那种宽敞感的配合，我也承认我的确极力推荐了旗舰版的安全配置啊、全景天窗的敞亮等，把T600的卖点大肆的夸张的描述了一下，父亲一开始时尊重我的推荐，说“你既然这么中意顶配，那就顶配吧，只是很可惜，4S店调货也调不到旗舰版，那就豪华版吧，没有天窗的配合衬托，那种敞亮的感觉虽然没有，但是前后排在我静态试车的时候就体验过了，我虽然不怎么高，才171，但是前排头部空间还有一拳，前排座椅调节到自己合适的坐姿，后排的腿部空间也有2拳多，虽然我不是很高，但是浓缩就是精华嘛，长得高帅因为有杂质哟，哈哈···（长得高的别介意哟，我是开玩笑的，嘻嘻····）
57. 最开始看的轿车朗动，自己是很喜欢，当时就有种想订了的冲动，但是考虑到老家里的路不好，就只能放弃了，于是就看了ix25，我老爸是喜欢的不得了，说在家里就得开那种底盘高一点的，但是我不喜欢它的空间，整体看上去也不舒服，总感觉小，所以……一次午饭的时候我老爸说他工厂门口一辆众泰T600看着也不错，于是乎第二天就直奔众泰的4S店了，到地方就订下了，呵呵，媳妇喜欢，爸妈喜欢，我更是喜欢，高大上，价格亲民
58. 空间真心的大就一个字，真的好宽敞，唯一的遗憾就是父亲选择了豪华版，没有旗舰版的全景天窗的那种宽敞感的配合，我也承认我的确极力推荐了旗舰版的安全配置啊、全景天窗的敞亮等，把T600的卖点大肆的夸张的描述了一下，父亲一开始时尊重我的推荐，说“你既然这么中意顶配，那就顶配吧，只是很可惜，4S店调货也调不到旗舰版，那就豪华版吧，没有天窗的配合衬托，那种敞亮的感觉虽然没有，但是前后排在我静态试车的时候就体验过了，我虽然不怎么高，才171，但是前排头部空间还有一拳，前排座椅调节到自己合适的坐姿，后排的腿部空间也有2拳多，虽然我不是很高，但是浓缩就是精华嘛，长得高帅因为有杂质哟，哈哈···（长得高的别介意哟，我是开玩笑的，嘻嘻····）
59. 最满意的就是T600的性价比，性价比高，空间大，动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
60. 空间较大，座椅坐上去挺舒服的
61. 前后对比过长安CS35哈弗H6东南DX7瑞虎5等等车型最终还是看中的这款车，性价比高空间大动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
62. 后排三人可以坐的很舒服，且脚部空间大，坐四人也不会很挤
63. 后备箱空间小，涡轮工作时有时会有点小小的口哨声传入车内，减震偏硬
64. 平时没有坐满的时候，但是别人坐我的车都说好宽敞，后备箱感觉小点，乘坐空间：我身高183（净量）坐前排刮头发腿部宽松，后排空间比较充裕的
65. 乘坐空间超大，后排坐三个人一点也不会挤，储物空间放水的够用了，只是中间过道处没有放置手机的地方，只能放在水杯架里，后备箱空间不是很大，放点东西就满了
66. 平时没有坐满的时候，但是别人坐我的车都说好宽敞，后备箱感觉小点，乘坐空间：我身高183（净量）坐前排刮头发腿部宽松，后排空间比较充裕的
67. 外形美观大气上档次，性价比高，空间大，2.0T三菱发动机省油，动力杠杠的
68. 储物空间：后备箱有点小，高度不太够，但平时足够了，
69. 第一眼是觉得外观不错，大气，过后了解后空间挺大的，配置相对也比较高
70. 空间真的很满意明年准备去西藏自驾就睡后排了座椅放倒就是我的床呀
71. 空间大，性价比高
72. GS4车型外观可以内饰尤其后排空间真的太小太拥挤了性价比不高CS75这个车听说要换代并且前段时间的断轴事件让我对这个车直接放弃了
73. 小型的S3,配制是高点，但那空间和发动机和T600，能比吗
74. 2800的轴距可不是吹的，空间很大，我身高185，不管是坐在前面还是后面都不会感到拘束，后排空间相当大，做三个人，一点也不拥挤，后备箱空间刚刚好，中规中矩，储存空间很多，门板，手套箱，空间都挺大很方便，前排座椅后面还有储物网，这个设计不错，平时放个报纸什么的
75. V3,发动机可以，但还是空间小点，配置比小六高点，纠结了一段时间，还是选了六子，这个看个人需求吧
76. 2800的轴距可不是吹的，空间很大，我身高185，不管是坐在前面还是后面都不会感到拘束，后排空间相当大，做三个人，一点也不拥挤，后备箱空间刚刚好，中规中矩，储存空间很多，门板，手套箱，空间都挺大很方便，前排座椅后面还有储物网，这个设计不错，平时放个报纸什么的
77. 车辆外观大气，室内空间宽敞，性价比高
78. 2800的轴距可不是吹的，空间很大，我身高185，不管是坐在前面还是后面都不会感到拘束，后排空间相当大，做三个人，一点也不拥挤，后备箱空间刚刚好，中规中矩，储存空间很多，门板，手套箱，空间都挺大很方便，前排座椅后面还有储物网，这个设计不错，平时放个报纸什么的
79. 当初选择这车无非就是空间比同级别大点，便宜点，其他没有
80. 2800的轴距可不是吹的，空间很大，我身高185，不管是坐在前面还是后面都不会感到拘束，后排空间相当大，做三个人，一点也不拥挤，后备箱空间刚刚好，中规中矩，储存空间很多，门板，手套箱，空间都挺大很方便，前排座椅后面还有储物网，这个设计不错，平时放个报纸什么的
81. 空间很大，性价比还是不错的
82. 唯一可能跟内部巨大的空间相比，后备箱纵深稍稍有点浅，不过我这也属于鸡蛋里挑骨头了，并不是硬伤
83. 我身高175，驾驶位可以用宽敞形容，后排乘客空间中规中矩吧，也坐了Q5的后排作对比，感觉空间还是有点相差
84. 空间，低于同级车实惠的价格和说得过去的外观，就是我选择的全部理由
85. 空间很不错
86. 空间也很大，众泰这个品牌我还是很相信的，现场销售感觉服务很到位
87. 大天窗，外观大气，动力强劲，空间大，总体感觉不错，基本没有修过
88. 4648mm的车长，轴距是2807mm，空间前后排都可以，而且后排也有出风口，坐三个人是没问题
89. 就这个价位来说也真的买不到什么车了，外观好看空间大动力又足
90. 所以它的前后空间看着好像没有那么大
91. 一般一到两个，比较宽敞，满载5.6个空间表现不错
92. 空间宽敞，够大，绝对的够用
93. 价格外观，性能，大空间，底油耗，空间大，
94. 储物空间：后备箱还好，不是太大，不过也比较满意了
95. 价格外观，性能，大空间，底油耗，空间大，
96. 我175身高不胖坐在驾驶位头部侧边都有很大的空间，腿部也不拥挤，后排我做进去腿部空间两拳多算很不错了，这还是在我前排驾驶座靠后的原因，做三个我这样的后排完全不用担心拥挤，因为横向空间绝对够大
97. 最满意当然就属外观了，高贵.大气.上档次，嘻嘻开出去好多朋友都说这车得20多吧，我心里美滋滋的，空间还行，动力也不错，对于一辆1.5T带起1.5吨的车型已经很不错了，开空调时2挡起步虽然有点顿挫，不过很快就回复动力状态，有一种推背感
98. 我175身高不胖坐在驾驶位头部侧边都有很大的空间，腿部也不拥挤，后排我做进去腿部空间两拳多算很不错了，这还是在我前排驾驶座靠后的原因，做三个我这样的后排完全不用担心拥挤，因为横向空间绝对够大
99. 空间也不错，对于我一个上班族，虽然平时也不拉什么东西，当把后排座椅放倒的那一刻空间是大的不要不要的还有全景天窗也挺喜欢对于90后的我，这款车对我来说已经很满意了
100. 我175身高不胖坐在驾驶位头部侧边都有很大的空间，腿部也不拥挤，后排我做进去腿部空间两拳多算很不错了，这还是在我前排驾驶座靠后的原因，做三个我这样的后排完全不用担心拥挤，因为横向空间绝对够大
101. 空间也不错，对于我一个上班族，虽然平时也不拉什么东西，当把后排座椅放倒的那一刻空间是大的不要不要的还有全景天窗也挺喜欢对于90后的我，这款车对我来说已经很满意了
102. 空间感觉还可以，拥有2806的轴距，主副驾驶空间很大，座椅也很柔软，后排座椅可以并排坐三个成年人，也不感觉拥挤，后排座椅也很舒服，乘坐空间：本人1.75的身高，坐在主驾驶，调到开车最舒适位置，头顶空间有一拳多，后排空间做好之后，腿步空间有一拳三指，头部空间也有不到一拳，相对来说，空间还是可以的，我本人还是比较满意的，如果给分的话，我能给很高
103. 空间还行，车门上储物盒挺大同时放4瓶矿泉水都没问题，中央扶手箱的空间也大，总之空间我是没的说
104. 空间感觉还可以，拥有2806的轴距，主副驾驶空间很大，座椅也很柔软，后排座椅可以并排坐三个成年人，也不感觉拥挤，后排座椅也很舒服，乘坐空间：本人1.75的身高，坐在主驾驶，调到开车最舒适位置，头顶空间有一拳多，后排空间做好之后，腿步空间有一拳三指，头部空间也有不到一拳，相对来说，空间还是可以的，我本人还是比较满意的，如果给分的话，我能给很高
105. 空间还行，车门上储物盒挺大同时放4瓶矿泉水都没问题，中央扶手箱的空间也大，总之空间我是没的说
106. 空间感觉还可以，拥有2806的轴距，主副驾驶空间很大，座椅也很柔软，后排座椅可以并排坐三个成年人，也不感觉拥挤，后排座椅也很舒服，乘坐空间：本人1.75的身高，坐在主驾驶，调到开车最舒适位置，头顶空间有一拳多，后排空间做好之后，腿步空间有一拳三指，头部空间也有不到一拳，相对来说，空间还是可以的，我本人还是比较满意的，如果给分的话，我能给很高
107. 空间宽敞
108. 空间感觉还可以，拥有2806的轴距，主副驾驶空间很大，座椅也很柔软，后排座椅可以并排坐三个成年人，也不感觉拥挤，后排座椅也很舒服，乘坐空间：本人1.75的身高，坐在主驾驶，调到开车最舒适位置，头顶空间有一拳多，后排空间做好之后，腿步空间有一拳三指，头部空间也有不到一拳，相对来说，空间还是可以的，我本人还是比较满意的，如果给分的话，我能给很高
109. 空间大很喜欢
110. 空间感觉还可以，拥有2806的轴距，主副驾驶空间很大，座椅也很柔软，后排座椅可以并排坐三个成年人，也不感觉拥挤，后排座椅也很舒服，乘坐空间：本人1.75的身高，坐在主驾驶，调到开车最舒适位置，头顶空间有一拳多，后排空间做好之后，腿步空间有一拳三指，头部空间也有不到一拳，相对来说，空间还是可以的，我本人还是比较满意的，如果给分的话，我能给很高
111. 空间宽敞，配置高，
112. 空间挺宽敞的
113. 空间大，可以拉货哈哈
114. 储物空间：感觉前面储物空间不是很多
115. 空间宽广，行驶比较有安全感，加速有动力
116. 3.中央扶手箱储存空间大，质感做工很好，好像还有手机无线充电的地方（虽然手机是苹果）
117. 宽大的空间超满意
118. 空间大外观好看最主要的就是性价比高
119. 最好的就是他的动力还行??还有空调很好，储物空间可以
120. 空间很大，都很合理
121. 空间十分充足，长宽高4631mm,1893mm,1694mm这样的数据不输于绝大部分suv型车，而且这个价格还是中型suv的不多，侧面证实了众泰T600这款车的空间性价比之高
122. 车子的外观非常满意，车子配置丰富，空间也比较大，乘坐舒适度好
123. 空间十分充足，长宽高4631mm,1893mm,1694mm这样的数据不输于绝大部分suv型车，而且这个价格还是中型suv的不多，侧面证实了众泰T600这款车的空间性价比之高
