
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
151. 净车身较重，感觉动力稍显弱，加速比较平稳，不过超车用s档还是很不错的
152. 没开过好车，感觉还行，60时码过湾很轻松
153. 我买的自动档最低配，感觉内饰做工还好
154. 1、保养每次差不多600左右，感觉有点贵，就换机油和机油格，而且机油也不怎么好，特别是在4S店买其它机油很贵，比外面贵多了，如果能自己带就好
155. 总体感觉还是挺好的，满足自己需求
156. 去4S店做的保养，考虑1.8T的车，所以用全合成机油，加价约400元，但感觉第二次收费保养时因为没有看到他们保养，加上换了水泵，感觉声音比换之前还要大，动力也没换水泵之前好了
157. 车内舒适性，感觉还可以??
158. 性价比高，空间大，安全性感觉高
159. 感觉还是偏高
160. 如果在专在市内跑感觉有点高，但没办法车重摆在哪里，整体油耗比较满意
161. 开车时间长也不会感觉难受
162. 我买的2.0的以前没开过好车，我感觉够用，起步虽然慢但是非常稳，本人不喜欢往前一窜一窜的
163. 后来还看过海马S7和瑞虎5，海马标不好看不过性价比不错，瑞虎看起来感觉拐弯的时候不稳，也就放弃了
164. 动力方面稍差，有小马拉大车的感觉
165. 综合感觉比较好
166. 车的内饰也不一般，用料跟手工都很不错，有点档次可言，车的真皮座椅坐上去一靠，那舒服感觉都不知道怎样去形容了，中控台设计简明清晰，中控和仪表台的科技感都比较明显，形式配置可内饰空间很舒适，
167. 这车跑长途不感觉累，
168. 个人感觉比较好识别，特别是尾灯

negative sentences:
1. 但是后备箱空间受到车尾造型的影响，感觉不是很足
2. 另外还有一个不爽的地方，起步加速，一脚深踩，貌似停顿一下再跑，感觉买了一头老牛
3. 偏高，夏季油耗百公里不到1元，感觉不错，毕竟1.6吨的车重，这种油耗可以接受冬季每公里约合1.1到1.2元左右，有点难以接受，但是天气冷并且经常开空调
4. 5000公里免费保养后感觉车子噪音增大，开着很不舒服，究其原因想想应该是4S免费机油的问题，因为没保养前声音正常，首保后1000公里果断买了合成机油，重新更换，现在车噪音比新车还小，听着很舒服，因此感觉厂家还是要增强服务意识，不能因为首保免费就用低级别的机油
5. 车子总体还是满意的，就是感觉漆面不是很好，漆面比较薄，很容易就漏底漆了
6. 还有就是感觉冷车启动声音大，伙计们说是柴油车，无语
7. 整体来说GS5的座椅依然是以舒适为主，稍嫌不足的就是座椅感觉稍嫌单薄
8. 合资小型SUV感觉都太小气了，没有SUV的那种气势
9. 目前开了12000公里，最近感觉方向盘抖动有点严重，特别是短时间等红灯D挡踩刹车，明显感觉抖动，左手放在方向盘上，带的手表都能看见在颤抖
10. 看过翼博，个人感觉显小放弃
11. 目前使用一年多未发生明显故障只是感觉开启空调后车子动力弱了一些加速时间赠长还有在汽车爬坡时动力降低需深踩一些油门还有就是近期有颠簸感不知是路面条件不好还是由于汽车轮胎胎压降低导致
12. 说实话，我这八千公里中有五千都是跑的高速，所以油耗感觉不高
13. 总体感觉没什么不好的，唯一不足就是安全气车囊少了
14. 目前感觉很好，不后悔
15. 上次加满油，大部分市区，开空调，跑了479公里，就报警了，马上到中石化加油站加满，57.01升，370大元，6.49的单价，合11.9升/百公里，约0.772元/公里，感觉在市区油耗真的高，主要是红绿灯多了，每起步一次，转速低了还动不了，后面喇叭做死的叫
16. 没开过其它好车，三口人去丈母娘家走烂路（下过雨煤矸石山路非常烂）车身不蹦、河南人说话比较敦实、坐在里面人不觉得心慌，感觉挺带劲呵呵
17. 到现在基本没有什么大的问题，就是风燥在高速路上是感觉越来越大，最开始右后轮跑热了就叽叽叽叽叫，去四儿子那里磨了刹车片，后面就没有了，前几天右后门下车关门时听到玻璃震动的响声，这两天注意去听有没有了，哎哎哎
18. 那天到楼下的修车店去玩试驾了14款的GS5觉得不错，又给卖二手车的朋友打了个电话都感觉GS5不错，但是在论坛里说以前款的GS5噪音和共振现象比较严重，14款的改进不少，第二天又去试了试共振还是有但是能忍受，所以下定决心就它了
19. 非常高，装面子的配置我感觉不实用，上坡辅助，陡坡缓解，ESP，定速巡航，骨子里实实在在的东西摆在那里，价格也是摆在那里，我感到很满意
20. 只要用心做，就不会差，外面做的再高档，里面看起来廉价也不好呀，同级别的车，我感觉做工好的不会有很多，国产要继续加油，中国梦要崛起啦
21. 噪音低速有点烦，特别是心里有事的时候，还有4s店加的导航不匹配原来的摄影头，换了个感觉好差劲
22. 1.8T的动力还是感觉不足，特别是起步的时候，明显感觉油门下去了，速度更不上，发动机倒是回应着油门，轰轰叫
23. 让人停车时候感觉很不舒服
24. 由于一个朋友买了台GS5,找他看了下实车，他是2012版GS5的，发动机噪音确实稍大，听他说2014版的GS5增加了隔音，所以就去试驾了，没想到就看上眼了，当时试驾是1.8T，确实感觉不错，最后考虑到用车成本和预算有限最后选择了2.0L自动两驱超享版
25. 悬架很舒适过弯道侧倾很小过减速带很稳感觉底盘很整没有松散的感觉
26. 悬架很舒适过弯道侧倾很小过减速带很稳感觉底盘很整没有松散的感觉
27. 低速行驶时感觉噪音挺大，反而到了七八十码时，噪音小了，发动机声音也好听了，真奇怪
28. 由于底盘的原因，过减速带和路面的小坑感觉不到颠簸，舒适性较好，乘坐很舒服
29. 头有点长，有时需要进退多一次才能转过来，不过开多了摸熟了感觉也不是什么大事，车头长才显得高档，车头短的就像开面包车一样
30. 底盘感觉挺结实，操控起来有信心，很完美除了急刹车点头严重，是的真的很严重，所以尽量别急刹车
31. 前半部份可以和2，3十万的合资车比比；坐椅就那样感觉一般般
32. 车子比较大气坐姿比较低贴近轿车的感觉
33. 1、发动机启动声音大，问4S店说都是这样；2、怠速抖动，特别是开空调，有点难受的感觉；
34. 压缩机更换，说是异响，但换了也没感觉声音小，低速嘶哑的叫
35. 跑长途舒服，来回四千公里，我一个人开，也没感觉太累，后备箱挺能装货的
36. 买车的时候看了瑞虎5，标志2008，传祺GS5，一开始是比较中意瑞虎5的，cvt换挡比较顺吗，但是外形太高太窄，不太喜欢，所以pass了，2008的话最喜欢的是它的全景天窗，但是当时一分优惠没有，价格有点接受不了，最后看的GS5，最喜欢的是它的外形，眼前一亮的感觉，试驾了一下就定了，开了一年半多，1万8多了，其他都没什么问题，就是方向盘抖动太厉害了，去4s问也说没什么办法，现在不知道怎么办了
37. 开了1万多公里始终都是那几个问题…发动机噪音…车内抖动比较厉害，感觉比得上柴油车了，不知道其他车主的车子是否一样…提速无力，2.0也不能奢望什么了，毕竟车重1.6几吨了…最后的一个问题就是副驾驶车门玻璃松动，如果降下来关门，框动很厉害，很松散…做工啊
38. 外观很好，SUV本身就很大，这车外形让人感觉略显霸气
39. 油耗较高，尤其是表显感觉比实际要多出2-3个油，比如目前表显8.5L/百公里，实际上现在加200块，大概只能跑270-300公里之间，按5.6元/L计算，实际油耗应该在11.5-13.5L/百公里，算下来还是很恐怖的
40. 应该是自身重量的问题，动力略感觉不足，但是在城市里是够用了
41. 底盘很扎实欧洲车的感觉60码过晚侧倾很小
42. 这部车很容易上手，自己感觉方向有点重
43. 本人感觉挺好，不山寨
44. 车开的不多，小5感觉还是比较好开的
45. 买这车的目标就是喜欢它比较能装，三个大汉坐在后面都没有任何拥挤的感觉
46. 目前就保养了一次，是4S的首保免费保养，个人感觉4S店的技师真的很差劲，也不解释，直接就换，开车油门很踩
47. 一般，没有感觉有什么特别
48. 因为给我感觉坡上换挡迟缓要猛给油才会换挡
49. 没得说，比途观好个人觉得，朋友的神车，感觉不好
50. 前脸霸气，屁股不好看，感觉速博的屁股要好看很多，新出的S4我更喜欢
51. 动力有点弱，不过，是手动档，可以接受的，1档换2档有点顿挫的感觉，A柱有点粗，视野有影响，左右转弯要小心，后备箱的两个大包占去了不少空间，
52. 油耗自我感觉挺少的，平时也和朋友探讨过，SUV车10个油耗相对于来说已经很低了
53. 内饰对缝很准确，感觉不出什么有问题的地方，毕竟感觉其不存在，就是最好的
54. 试驾了以后感觉一般般还没有现车
55. 动力稍弱些，上陡坡时感觉有些吃力，车速下降，发动机转速猛增，达到3200转
56. 中控上用的软胶比较值得肯定，座椅是真皮的坐上去感觉舒适，长时间也不感觉屁股疼痛
57. 中控上用的软胶比较值得肯定，座椅是真皮的坐上去感觉舒适，长时间也不感觉屁股疼痛
58. 动力比较弱，中段加速干吼不跑的感觉很让人抓狂，超车比较慢
59. 车内空间和悬挂的原因，无论是开车，还是坐在其他位置，跑长途不会给人很累的感觉，走盘山路，坐车的人也不会难受
60. 有一个小缺陷，就是车内的置物格太少了，真心感觉不方便
61. 2.0的车提速一般3-4档大油门才感觉有提速感，5档基本只能作为匀速行驶
62. 油耗高速匀速100码6.8，120匀速基本就是8左右，市区道路9.0-9.5（实际加油测出的油耗），最高就开到过170多点点，反正感觉提速就不是那么快了
63. 车速高了，发动机声音有点大，有种想要憋气的感觉
64. 最不满意的一点：油耗有点大，手刹感觉很难看，车内的塑胶味很重
65. 空间：座舱的空间还是可以的，不显得拥挤，但后背箱感觉有点小，放的东西不多
66. 最不满意的一点：油耗有点大，手刹感觉很难看，车内的塑胶味很重
67. 空间：座舱的空间还是可以的，不显得拥挤，但后背箱感觉有点小，放的东西不多
68. 汽车外观非常大气，如果日间行车灯在亮一点就更好了，地盘很扎实，过弯，减速杠的时候感觉很小
69. 性价比还行吧，选车的时候看了不少同级别的SUV，H6，比亚迪的S7，本田的CRV，CRV感觉车身太小，好小气的样子
70. 最不满意的一点就是转向的感觉，不知道新车的时候如何，我开的时候已经一万多公里了，转弯有种玩具车的感觉，轻飘飘的，指向有些虚，不精准，有待改进
71. 最不满意的一点就是转向的感觉，不知道新车的时候如何，我开的时候已经一万多公里了，转弯有种玩具车的感觉，轻飘飘的，指向有些虚，不精准，有待改进

----------------------------------------------------------------------------------
feature:油耗   positivescore:154   negativescore:-65
----------------------------------------------------------------------------------
positive sentences:
1. 目前因为是冬天没有开空调，所以油耗会较低目前是10.8左右（高速多于市区）还算满意吧，这车本身大个油耗高是必然的
2. 目前因为是冬天没有开空调，所以油耗会较低目前是10.8左右（高速多于市区）还算满意吧，这车本身大个油耗高是必然的
3. 夏天开空调油耗高的有点吓人、如果全市区平均一公里要0.95元、一半高速一半市区也要0.85元，全高速要0.70元左右
4. GS5的油耗一直来说比较稳定，从磨合期前到现在2万公里了，一直没怎么发生变化，市郊综合油耗在10左右，全程高速的话应该是8个多，还是比较可以的，2.0升级别这个油耗并不高
5. GS5的油耗一直来说比较稳定，从磨合期前到现在2万公里了，一直没怎么发生变化，市郊综合油耗在10左右，全程高速的话应该是8个多，还是比较可以的，2.0升级别这个油耗并不高
6. 1.3的自动熊猫也快这个油耗了
7. 有40%里程是跑高速，40%在市区跑，20%是市郊路，跑高速基本都开空调，市区偶尔开一下，油耗是通过小熊油耗计算的，11L/100KM，仪表盘显是8.1L，这个很不准
8. 有40%里程是跑高速，40%在市区跑，20%是市郊路，跑高速基本都开空调，市区偶尔开一下，油耗是通过小熊油耗计算的，11L/100KM，仪表盘显是8.1L，这个很不准
9. 到目前为止，油耗表现还不错
10. 毕竟，高转速会带来比较高的油耗
11. 动力低油耗高
12. 表显的油耗从来没清零过
13. 油耗很高，由其是冬天，百公里1.1元到1.2元左右，目前行驶里程3050公里，已加93汽油3200人民币并且又快没油了
14. 4个月平均油耗每公里1.1元左右，夏季油耗还可以，不到1元，很满意
15. 综合感觉油耗偏高
16. 简单说一下小问题：1.油耗偏高，但可以接受，这应该是广大GS5车主共同的问题吧
17. 5.车沉，相比奔腾X80来讲，1.64吨的重量比X80足足重了近100公斤，这也为油耗偏高做了一些贡献吧；6.5挡手自一体相对于日系车或者长城H6来讲的话很是不错，但与6档手自一体变速器比较的话还是稍逊一点
18. 油耗对本人来讲有蛮高了，不过本人一般跑市区，油耗高也是正常，刚刚首保完，油耗还是略有下降，现在差不多1块钱，还是能接受的，不过有些人市区跑出8毛钱，肯能跟驾驶习惯有关吧，真要去学习学习
19. 油耗对本人来讲有蛮高了，不过本人一般跑市区，油耗高也是正常，刚刚首保完，油耗还是略有下降，现在差不多1块钱，还是能接受的，不过有些人市区跑出8毛钱，肯能跟驾驶习惯有关吧，真要去学习学习
20. 上汽车之家几年了，看车也看了不少，GS5虽然不是最好的不过对我来讲已经很好了就是油耗高了点其他都还算完美
21. 刚开始提车的时候毕竟处于磨合期，10多个油耗都是很正常的，如果是高速和市区综合跑的话油耗一般会在8~9个左右
22. 挺好的，非说最不满意的话，油耗吧，能再低点更好，目前也可以接受，一公里不到一块，还没过首保
23. 油耗很稳定，过了2保后，我就换了全合成的壳牌机油，不知道跟机油有没有关系，油耗基本降到冬天表显8.6，夏季表显6.8，实际油耗要加2，现在的温度基本上实际油耗在9以下，相对比网上动不动就15个左右油耗的我还是很满意的，毕竟这么大的车身，我基本上都是跑郊区的，油耗估计跟这个有直接关系吧
24. 油耗很稳定，过了2保后，我就换了全合成的壳牌机油，不知道跟机油有没有关系，油耗基本降到冬天表显8.6，夏季表显6.8，实际油耗要加2，现在的温度基本上实际油耗在9以下，相对比网上动不动就15个左右油耗的我还是很满意的，毕竟这么大的车身，我基本上都是跑郊区的，油耗估计跟这个有直接关系吧
25. 油耗很稳定，过了2保后，我就换了全合成的壳牌机油，不知道跟机油有没有关系，油耗基本降到冬天表显8.6，夏季表显6.8，实际油耗要加2，现在的温度基本上实际油耗在9以下，相对比网上动不动就15个左右油耗的我还是很满意的，毕竟这么大的车身，我基本上都是跑郊区的，油耗估计跟这个有直接关系吧
26. 油耗很稳定，过了2保后，我就换了全合成的壳牌机油，不知道跟机油有没有关系，油耗基本降到冬天表显8.6，夏季表显6.8，实际油耗要加2，现在的温度基本上实际油耗在9以下，相对比网上动不动就15个左右油耗的我还是很满意的，毕竟这么大的车身，我基本上都是跑郊区的，油耗估计跟这个有直接关系吧
27. 油耗高速特别满意平均都是5毛，就是市区比较坑，加两百一下子就没了，不过还是能接受
28. 综合感觉还可以，因为在市区跑的多，就是休息的时候出去跑一下，感觉市区跑，油耗还是偏高，毕竟车重在那里，十个左右，觉得可以接受
29. 这个我很自信～我平均油耗6.8，我个去，我朋友铃木新车即然上到7，还说日本车省油，我没感觉，除非我油耗表不准，我加200油跑了300多公里
30. 车的油耗高，都到十一个半了
31. 相当满意!比期望的低多了，刚买的时候估计要8毛，开过了这么多公里油耗一直在5-6左右，不错，相当不错，其他的车友的油耗不敢恭维，在市区跑就要8毛了，本人在郊区乡下开，所以很满意
32. 油耗也非常不错，从大庆出发油表显示还剩2格油，回到大庆时候还剩4格油，期间加油650元，累计行驶里程1200多公里，这样一算每公里也就5毛钱，还是不错的
33. 纯市区偶尔跑长途1.6吨车重油耗还比较满意稍费油但处于能接受范围平时驾驶习惯还好偶尔性子急也给大油门高转速油耗因此也略受影响建议温柔驾驶油耗也相对稳定
34. 纯市区偶尔跑长途1.6吨车重油耗还比较满意稍费油但处于能接受范围平时驾驶习惯还好偶尔性子急也给大油门高转速油耗因此也略受影响建议温柔驾驶油耗也相对稳定
35. 纯市区偶尔跑长途1.6吨车重油耗还比较满意稍费油但处于能接受范围平时驾驶习惯还好偶尔性子急也给大油门高转速油耗因此也略受影响建议温柔驾驶油耗也相对稳定
36. 因为磨合期内油耗高了点，所以现在平均油耗下不去，现在我算了算，过了首保后平均油耗应该在6-7毛之间，还是很不错的，不过我市区基本没跑过，因为在郑州这天天挖沟的地方，到市中心办事还是小电电省事，路边就是停车位，充电一天一块，省钱...希望这油耗能保持下去......
37. 因为磨合期内油耗高了点，所以现在平均油耗下不去，现在我算了算，过了首保后平均油耗应该在6-7毛之间，还是很不错的，不过我市区基本没跑过，因为在郑州这天天挖沟的地方，到市中心办事还是小电电省事，路边就是停车位，充电一天一块，省钱...希望这油耗能保持下去......
38. 因为磨合期内油耗高了点，所以现在平均油耗下不去，现在我算了算，过了首保后平均油耗应该在6-7毛之间，还是很不错的，不过我市区基本没跑过，因为在郑州这天天挖沟的地方，到市中心办事还是小电电省事，路边就是停车位，充电一天一块，省钱...希望这油耗能保持下去......
39. 2.0的油耗稍微有点高，开启空调有点嘈
40. 油耗没有仔细准确的测过，大概就是跑100公里（平均时速50公里）能用70元左右的油，感觉这车还是比较费油的
41. 因为是新车正在磨合期油耗肯定会高，估计以后会达到自己预期的效果吧
42. 总体油耗还算满意，毕竟车身的重量1.6t，在高速上的油耗比较低，7个多点，城市里稍微高点，跟个人的开车习惯有关系
43. 单位和孩子学校不到两公里，学校和家不到一公里，接孩子基本上是怠速跟车，东北温度还低，油耗比想象的要大，但是开长点的路程油耗会降下来一些
44. 单位和孩子学校不到两公里，学校和家不到一公里，接孩子基本上是怠速跟车，东北温度还低，油耗比想象的要大，但是开长点的路程油耗会降下来一些
45. 刚买的时候最低开出6.8，现在7.8，呵呵我知道车上的油耗显示貌似不准，不过没关系位平常不是国道就是高速，油耗也高不到那里去
46. 市区油耗比较高，在13个左右
47. 现在磨合期加了三次共700块93号汽油现在跑了678公里表显还能跑300平均油耗8.5估计磨合结束能再好点
48. 4000多公里下来，综合油耗7点多不到8毛，市区偏多，不知道算不算高，以前开过老凯越油耗差不多也有这么高
49. 手动模式换挡有点慢要有1-2秒延时才升挡隔音有待加强油耗高点
50. 个人还是比较满意的，广东地区，空调一直开，每天跑国道，国庆回了一趟湖南，首保后表显油耗到了7.6（平均油耗从未清零），今天加了一箱油，算下来0.73元左右，也要感谢两桶油终于降价了，9月还是0.8元左右
51. 个人还是比较满意的，广东地区，空调一直开，每天跑国道，国庆回了一趟湖南，首保后表显油耗到了7.6（平均油耗从未清零），今天加了一箱油，算下来0.73元左右，也要感谢两桶油终于降价了，9月还是0.8元左右
52. 噪音稍大，城市油耗略高，细节的装配有待加强，蛋疼的后备箱门缝及方向盘缝隙略大，估计是装配的不细心
53. 买了SUV对油耗就不是很敏感了，反正也不是每天跑长途
54. 汽车上面显示油耗是7.6升/百公里，但是我觉得那个不准的，根据我自己平时加油的次数和钱，我自己统计的，然后再进行计算的，大概在9.6升/百公里，可能有的人要低点，主要是因为我都是在市区里开的，平均时速很低的，也就20-30的样子，所以油耗要高点，高速的话还是挺省油的
55. 2.0的发动机拉这么重的车身，油耗高一点也正常，市区：1块/公里，长途：7角/公里（冬天会更高）
56. 高速省油，百公里才8个左右，市区油耗较大，表显13个多
57. 这车油耗确实比轿车要大的，与其老是说油耗高，不如想想有什么副业可以把油钱和停车费赚回来吧，哈哈
58. 这车油耗确实比轿车要大的，与其老是说油耗高，不如想想有什么副业可以把油钱和停车费赚回来吧，哈哈
59. 发动机提速时的燥音有点大，当然也不是太大，加上小5本身的隔音效果还是不错的，坐在车内基本上比较惬意，不过我发现有时候这也是个优点，比如进小区后车速很慢的时候，前面行人走在机动车道上，就不用使用喇叭了：）油耗相对来说不低，这可能也是车身自重的原因吧，总得来说也还过得去
60. 仪表盘上显示的油耗肯定是低标的，不知道各位小5车友是否同意
61. 目前已经行驶了3万公里，由于车身自重，道路限制，油耗一直比较高，但是在高速上表现不错，油耗比较理想，非常适合出行自驾游
62. 目前已经行驶了3万公里，由于车身自重，道路限制，油耗一直比较高，但是在高速上表现不错，油耗比较理想，非常适合出行自驾游
63. 使用两年多，性价比还可以，就是油耗太高
64. 常年行驶在郊县没堵车油耗平均11L/100km
65. 油耗过高
66. 油耗偏高，市内开到8毛一公里
67. 车子太重油耗偏高自重1.7吨希望可以出个2.0T的动力
68. 油耗偏高，市内12.到13个油太高了，10个左右比较能接受
69. 常在室内跑，肯定油耗高，曾经最高13个油；郊区、县道70迈左右8个油也跑过
70. 1W公里时换了水泵，油耗较之前没有明显变化，电脑显示8.3升/百公里，实际应该在10.3升/百公里左右
71. 2、半合成机油油耗要比全合成机油油耗高
72. 2、半合成机油油耗要比全合成机油油耗高
73. 油耗略显高了点，不过可以接受
74. 温柔的开油耗还是不错的
75. 油耗去年最低的时候9.7…现在一直坚挺在10.0升准确的讲在广州开冬天8毛夏天一块钱
76. 平时起步平稳，在广州的路况没办法了，不知道各位车友大神的油耗如何
77. 油耗有点小高
78. 油耗太高，与销售员讲的差异太大
79. 油耗纯市区百公里要15个，合每公里0.9到1元之间，超出预期
80. 有点偏大，实际油耗最起码也要超过11L/百公里
81. 油耗还可以，还在可以接受的范围內，具体的油耗也没有计算
82. 油耗高
83. 油耗高了点
84. 油耗高
85. 油耗较高，很少跑高速
86. 即使是没有在首保前油耗也在6.7左右平均速度在30左右
87. 油耗还是有点高，城市10.6平均油耗
88. 油耗还是有点高，城市10.6平均油耗
89. 有点儿偏高，高速还可以，市区的话，油耗偏高
90. 走市内油耗有点高，跑高速的话就好一点
91. 有三点，就是油耗高，噪音大，动力肉
92. 常在市区跑，目前平均油耗13.30
93. 行驶近1.5万公里，大部分跑高速、少部分市区道路，平均油耗约9.4，能够接受
94. 起步还行，如果不在乎油耗的话，起步还是很快的
95. 油耗比较高现在应该在11个油
96. 如果说为什么油耗高了
97. 那我只能说按照我的计算方式油价越低油耗越高
98. 油耗偏高，一个月油费接近1000+
99. 保养贵，油耗高，这就是这个车的缺点
100. 我一般郊区跑得多，油耗基本在12以内，高速在,7个左右，和朋友一起从东莞回老家，1800公里，他是1.6的传祺GA3S,他满载花了920元，我也是满载花了945，油耗我还是能接受
101. 起步动力不够，60码前提速慢，油耗高了点，车内储物柜没有，手机，车钥匙都没有地方放
102. 不满意的一点就是相对来说油耗有点高
103. 油耗稍微有点高，但是毕竟是SUV，还是可以接受的
104. 油耗有点高
105. 本人喜欢匀速开快车，油耗反而能保持理想状态
106. 7，增值版竟然没有百公里平均油耗显示
107. 磨合期内油耗太高了，再加上平时使用是上下班市区内开，油耗有点高啊
108. 磨合期内油耗太高了，再加上平时使用是上下班市区内开，油耗有点高啊
109. 偶尔跑一跑快速路，综合油耗都差不多百公里13个油了，不知道过了磨合期做完首保之后会怎样
110. 磨合期内油耗有些高啊
111. 提速很慢，油耗很高
112. ，选传祺给后来的哥们一个建议，同学在传祺的科研中心，缺点是油耗大，噪音大，今天试驾证实了一下，但我能接受，提速慢不是很客观，舍得踩油可以的，特别是S挡
113. 油耗高了点，有1.8L排量就更完美
114. 油耗8.0左右比较正常，市区里面车多比较堵，加上现在快速路上还限速60公里，无语了
115. 平均油耗9.6对于1.75吨的车重基本满意
116. 2000公里了油表显示平均油耗8.7实测12升
117. 越野车应该油耗都不低吧，特别是这个车重1.64吨，油耗不会低的，现在一箱油能跑700公里，其中高速60%，省道20%，市区20%，因为本人第一辆车，且开过的车少，感觉油耗能接受
118. 越野车应该油耗都不低吧，特别是这个车重1.64吨，油耗不会低的，现在一箱油能跑700公里，其中高速60%，省道20%，市区20%，因为本人第一辆车，且开过的车少，感觉油耗能接受
119. 越野车应该油耗都不低吧，特别是这个车重1.64吨，油耗不会低的，现在一箱油能跑700公里，其中高速60%，省道20%，市区20%，因为本人第一辆车，且开过的车少，感觉油耗能接受
120. 整车的外形好看，流线型，车体大方，厚重，油耗目前为百公里8.8升，还是不错的，动力性还可以
121. 比较满意，别人的车油耗高些，可我没感觉到，在市区里每公里8毛左右，在高速每公里才5.5毛现在的油价6元每升
122. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
123. 磨合期油耗偏高，可以接受
124. 5、油耗，经过反复测试，平均油耗在13个油左右，这成绩相对来说还是非常不错的，因为好车一般油耗都高，但GS5是个例外
125. 5、油耗，经过反复测试，平均油耗在13个油左右，这成绩相对来说还是非常不错的，因为好车一般油耗都高，但GS5是个例外
126. 5、油耗，经过反复测试，平均油耗在13个油左右，这成绩相对来说还是非常不错的，因为好车一般油耗都高，但GS5是个例外
127. 油耗有点高
128. 可能就是油耗有点高了
129. 目前还在磨合期，从家到上班的地方是60公里的国道，发动机转速大部分时间保持在2000rpm左右，100Kmph至120Kmph的车速在2200rpm左右，路况也比较好，车速基本能保持在90以上，平均车速能达到70Kmph，用小熊油耗记录里程和加油量，一直都是10.16L/100Km，比表显的要高2.XL，还可以接受吧，比较车身重量在那儿摆着
130. 油耗偏高，D档时震动较大
131. 油耗较高
132. 平常市区短途驾驶比较多，感觉油耗偏高，接近11升
133. 油耗有些大，噪音有些大
134. 还没过磨合期油耗有些高
135. 与同级同类车比，油耗表现优异
136. 油耗高，可能跟新手和跑市区有关吧
137. 目前500公里，纯市区，没开过高速，目前是12.8.听朋友说有时间拉去高速跑跑，油耗会下降不少，但还没尝试
138. 也问过论坛里的大神，说平均下来8-10个油就正常了，毕竟是1.6吨多的车身，油耗肯定会比薄皮的日系车要高了
139. 感觉还是开这种皮厚的车比较安全吧，油耗这东西，平常开车注意点，少被罚款就回来了
140. 油耗稍微偏高点，
141. 动力弱，油耗高
142. ：阿弥陀佛，期望后期油耗不要太高
143. 较高，95的好油，都要12L百公里，比BYD的S62.0的油耗高3个
144. 油耗偏高
145. 油耗有点高，不过还在磨合期
146. 起步的噪音，跟油耗，新车出现了不少部位异响，视频车子开的时候不能播放
147. 磨合期油耗有点高
148. 市区油耗过高的/要是在把油耗降低点就好了，
149. 市区油耗过高的/要是在把油耗降低点就好了，
150. 要说油耗，我还是希望厂家能把市区行驶油耗降下来就好了/
151. 油耗确实有点高，在市区开高了点，不过鉴于车身重量其实也还过得去，市区如果一块钱还是可以接受
152. 动力匹配（动力只要适当方法给油可以接受，油耗目前磨合偏高）

negative sentences:
1. 这个油耗还是可以接受的吧，毕竟这么大的空间和排量，车重也在这里，加上驾驶环境的不一样，油耗不好笼统的说
2. 因为高速里程大概占了一大半，所以累计油耗偏低，个人觉得油耗还行
3. 因为高速里程大概占了一大半，所以累计油耗偏低，个人觉得油耗还行
4. 油耗还是很满意的，自买车那天开始，一直坚持小熊油耗记账
5. 合资车都一般2.0l的油耗在7.0左右
6. 跑红灯多的话，起步跟车啥的都挺费劲的（不考虑油耗的情况下除外）
7. 据小熊油耗的不完全统计，目前油耗在11.3左右
8. 但入冬后油耗猛增，天气冷也可以理解
9. 偏高，夏季油耗百公里不到1元，感觉不错，毕竟1.6吨的车重，这种油耗可以接受冬季每公里约合1.1到1.2元左右，有点难以接受，但是天气冷并且经常开空调
10. 偏高，夏季油耗百公里不到1元，感觉不错，毕竟1.6吨的车重，这种油耗可以接受冬季每公里约合1.1到1.2元左右，有点难以接受，但是天气冷并且经常开空调
11. 不过相对于近1.7T的车子，油耗1元左右还是能够接受了
12. 2.0的发动机1.6吨重的车这个油耗中规中矩
13. 表显示6.5升的油耗，很诧异，可以说是惊奇
14. 实际行驶中在7.8-8.1升之间，总之现在的油耗很满意，毕竟车重
15. 车身～空间～油耗平均即然在6.8我很怀疑，连我朋友新铃木油耗都没那么底～我怀疑～可能是以前我开Amt油控习惯温柔～力度麻麻乎乎～上徒很明显～车身重1.6吨原因吧～上120高速80之后就比较给力
16. 说实话，我这八千公里中有五千都是跑的高速，所以油耗感觉不高
17. 油耗高，保养贵，
