
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
68. 个人比较满意目前一直保持在7个油左右也就是5毛左右一公里这俩天油价又有点上扬不过没啥太大的波动影像不大在说油耗这个事要想车有个好的动力光想着省油那是不对的1.0的省油你想要的它能给你吗就简单来说带空调都费劲呢别说在去超哥车啥的了在有就是也没有那些豪车费油观所有汽车凡是好一点的车排量都不小当然油耗也不小只是个人所追求的东西不同而已
69. 还可以，在同等发动机里表现算不错的，开空调动力立马就弱弱的,毕竟车身重量在那里摆着
70. 好久了就想把这个追加口碑完成了好像有好多朋友都在问你怎么在悦翔V7那里也有口碑啊那个是我哥们的车不知道他车的具体车型也不知道是否发错了口碑晕他不玩论坛只好我借鉴一下了呵呵不玩论坛好像有点可惜了不过车标还是让他要去了呵呵好了咱们还是聊聊我的小宏吧自打小宏进门以来我的生活还是有些变化的（日常花销大了）呵呵人家都说养车和养儿子是一样的啥你都得精心偶尔有点小磕碰还心疼虽然这个是避免不了的但是还会心疼当初选车的时候吧就是相中这个车的空间了还有外观已经完全脱离了面包的影子动力来说至于家用是完全的够用当然五菱的口碑大家也是有目共睹的道上跑的小面十有八九都是吧呵呵
71. 油耗可以接受，油品要好不加小油站的油，小油站便宜但是动力不足，续航不如正规油站，对发动机也不好
72. 前减震和悬挂挺满意，基本过滤掉一般的颠簸感，和560比稍软.后悬挂，在一些破路上，会单轮着地的情况下，失去动力，很危险，驱动轮还是应该独立悬挂，
73. 第三排乘坐不舒适，中间分体座椅下车不方便，内饰用料太差，塑料感强烈，用手一划就是一道印儿，一看就是廉价车，车漆薄，刷车的时候都能划出细纹，油箱太小，偶尔方向机异响，发动机噪音大，满载动力太弱，倒挡难挂并伴有后桥咔咔响，刹车抖并且有异响，前两个门升降玻璃异响，后尾门异响严重，前大灯不是很亮，标准型连中门喇叭都没有，空调不算太凉等问题比较突出
74. 一个人或者两个人乘坐的时候，动力还不错，完全够用，轻微载货，动力也是有保障的，当满载的时候，动力明显不够用，车速超过六十以后，深踩油门，发动机几乎是没什么响应了，1.5的动力只够一两个人使用
75. 一个人或者两个人乘坐的时候，动力还不错，完全够用，轻微载货，动力也是有保障的，当满载的时候，动力明显不够用，车速超过六十以后，深踩油门，发动机几乎是没什么响应了，1.5的动力只够一两个人使用
76. 其实买了之后才明白1.2的什么叫动力不足了吧
77. 起步坐满7个成年人1.5的开空凋超很长的大货车的明显感觉动力不足建议同志们还是换4档超大车
78. 动力的话就一般吧
79. 还好买了1.5的，天气热的时候打空调动力也没有差多少
80. 还好，综合油耗7升这样，1800块油钱跑了快4200公里，很满意这个数据，我觉得这个发动机很不错，油耗低，动力足，不愧是通用的明星发动机
81. 以前开之光6371小面，现在开这个1.5的动力不是差一点，老婆说都不敢开了提速太快
82. 最不满意的一点或许是所有宏光车友最多的怨言，后驱传送轴共振，没办法1.5的排量要是前驱的话动力肯定不足，七八个座位不是盖的，而且大部分车友都是拉货才选的宏光
83. 发动机是我最放心的，毕竟老牌子了，动力也可以，只要舍得给油还是有传说中的推背感的
84. 满载开空调动力很肉，空车走或坐2-4个人还好少少
85. 92开起功力好似差好多95，本来1.5动力有不足，不想加92
86. 噪音太大了像拖拉机一样加速的时候听着很不舒服动力不足有时候超车感觉跟困难天气冷的时候打响车有异响要过一会才会停止感觉可能是和天气有原因
87. 中间走道空间就很小，很不方便，座椅方面不是很舒服，头枕偏硬开车时间长可累，毕竟价位在哪，可以接受，1.5l的动力，不错，满员下有点吃力共振略大，隔音方面有些不足，发动机噪音隔不住
88. 1.5L够用，表现不错动力平顺性：习惯了，开着还可以，开车要掌握车的性能，跑高速：100公里内噪音小，100以上噪音有点吵
89. 动力吗，觉得起步不错，就是在加速时有些棉不够窜
90. 基本够用,在上坡的时候动力不足特别明显,毕竟排量也小
91. 噪音大，小毛病多，离合异响，空调不够冷，开空调动力不足，跑高速比较飘
92. 至于动力还是不错的，1.5的动力拉货杠杠的，提速的话稍微有点慢，但是这车可以了，神车总有神车的原因
93. 至于动力还是不错的，1.5的动力拉货杠杠的，提速的话稍微有点慢，但是这车可以了，神车总有神车的原因
94. 空间大，动力可以，外观不像小面
95. 跑长途感觉动力不足
96. 市里跑还行，跑长途感觉动力不行，尤其爬坡动力不足
97. 市里跑还行，跑长途感觉动力不行，尤其爬坡动力不足
98. 发动机噪音太大，内饰太廉价，中间的座不能放平，动力弱
99. 1.5动力还可以，低扭强劲高速乏力
100. 1.5的开空调动力可以，油耗也不高，幸好没买1.2的
101. 八月份才首保，换机油、过桥油等等，就是感觉首保过后车子动力没以前那么好了，不知道是否跟机油有关
102. 配置与点低，动力有点不给力，
103. 动力较弱及油耗较大，配置较低，连遥控钥匙都没有；
104. 1.5动力，起步有点肉，开空调后动力缺失更严重；
105. 动力感觉还好，拉七个人一点也不费力
106. 空调情况下动力输出较弱
107. 动力很足，特别是上坡，在市区，不好的就是高速有点不给力，加油反应比较慢
108. 以前的旧车动力差开怕了

----------------------------------------------------------------------------------
feature:外观   positivescore:349   negativescore:-53
----------------------------------------------------------------------------------
positive sentences:
1. 因为考虑到既要拉货又要拉人，还要外观时尚，还要动力强劲，最主要发动机前置，看上去比较像轿车样子，倍有面子
2. 外观好看，空间够大，动力也很足，实用性比较强
3. 空间大，外观符合一般的要求，性比价高，
4. 就是看中了宏光的实用性，性价比高，外观大气
5. 空间大，外观漂亮，在农村的话开起来比较有面的
6. 本人经济能力有限，看中这款是因为外观大气，性价比高，动力强等优点
7. 外观不错：非常大气，不像面包了，这个价位首选；保有量大：这直接降低了日常用车的成本，并且二次出售保值率也高；售后分布多：小城小县都有店面，维修便利
8. 外观漂亮，性价比高，售后维修方便便宜，小县城都有官方售后维修指定店铺，超级方便
9. 外观好看，要是有多几种颜色选择就好了
10. 价格合适，空间大，外观不错
11. 外观完美，高大上
12. 外观大气，不错
13. 外观比面包车好看点
14. 拉人拉货都很不错也挺省油的外观漂亮
15. 外观好看，大众脸
16. 耐用，外观，主要就是机器还可以吧
17. 空间大，外观设计的比较好看，开着还行，毕竟才5万元，
18. 神车外观，漆有点薄，还是不错的
19. 外观设计的很好看，我个人觉得很满意
20. 宏光v的外观虽然难看，但里面地板平整，比宏光s好的多
21. 车子便宜用起来省钱，外观还不错挺耐看
22. 性价比不错，品牌、外观、价格、都有主要自己喜欢就行
23. 发动机还行外观挺好挺实用发动机燥音还可以
24. 刚到家已经有将近30个人来问我关于这辆车的事情了，都说这车漂亮，外观真的跟轿车很像，一点也不像微面了，五菱也是做的越来越有国际范了车灯设计：前大灯特别帅，日间行车灯特别精神，近光灯有点暗，调到最高的高度也没多亮，但是当你打开远光灯的时候就跟白天没什么区别了，前面所有的东西尽收眼底车身造型：车头跟以前的宏光完全不是同一辆车，扬起的腰线显得特别好看，车尾的刹车灯最加分，最下面的两个刀锋形的刹车灯无疑是整车最有意思的设计
25. 巨能装，外观内饰还不错
26. 主要是个人经济接受这个价格，还有就是平常也实用，而且个人也喜欢这个外观设计，像730好一点，但是外观却是我不喜欢的
27. 便宜,外观不老土
28. 主要是个人经济接受这个价格，还有就是平常也实用，而且个人也喜欢这个外观设计，像730好一点，但是外观却是我不喜欢的
29. 最满意的估计大家说的都是外观吧，不得不说宏光造型设计师的技术非常一流，不对，应该是五菱的造型设计师，包括之光，荣光，鸿途，6390，兴旺，还有后来的宝骏都设计的非常耐看，饱满，外观也挑不出来毛病，这点比其他对手好的多，其他车感觉设计都不太成熟，感觉不简洁，不像五菱简洁大方，白看不厌
30. 外观只是保留了舒适版的外观，内饰如似乎标准版，多了多媒体系统和倒车影像，虽然比2014款的宏光S便宜了几千元，但是配置省略的不少，省去了石英钟，音响，后挡风玻璃加热，方向盘调节安全气囊，
31. 外观还算是不错的
32. 外观只是保留了舒适版的外观，内饰如似乎标准版，多了多媒体系统和倒车影像，虽然比2014款的宏光S便宜了几千元，但是配置省略的不少，省去了石英钟，音响，后挡风玻璃加热，方向盘调节安全气囊，
33. 外观也不差
34. 舒适性，座椅，外观时尚，配置
35. 比老款的外观要漂亮大气
36. 外观大气，车身修长，比朋友的越野车还长点
37. 外观，面包车中的高富帅
38. 家、货二用，外观饱满，质量可靠，价格实惠
39. 白色的外观很漂亮，大气
40. 动力很好，外观漂亮
41. 外观是最喜欢的，漂亮，大气
42. 隔音一般.过100声音有点大，外观线条设计和内饰都不错相对比面包车好多了，但是后悬挂偏硬，但是考虑有载的货什么的，倒还感觉不错
43. 外观大方漂亮，空间挺大的，一家五口坐上去，孩子们还可以再后面玩耍，中央空调很给力后排再也不怕热了，中排座椅很舒服还有扶手，长途的话累了可以调整坐姿，
44. 外观很漂亮有sUV的感觉，感觉比是s1漂亮的多秒杀730外观倒是比宏光s耐看些，有点商务车气息
45. 操控方便，方向盘很灵活，外观对我来说很时尚有点动感
46. 外观很漂亮有sUV的感觉，感觉比是s1漂亮的多秒杀730外观倒是比宏光s耐看些，有点商务车气息
47. 外观不错
48. 外观漂亮，我刚买回来他们都问你这车20多个吧
49. 之前一直与车结缘，结婚了想做点生意，考虑小卡什么的不行担心货物，相中宏光不是一年两年了，外观漂亮，空间正好适合我，还有就是一车两用，商用，家用，足足的了
50. 车的侧面，外观看起来很棒，轮毂也好看
51. 这个车的可以座人还可以拉一定货吧是它的优点用这车是给我赚钱的自己做生意用很不错的一款车“第一眼就看上了它五菱宏光s真的很漂亮它的外观设计大气，五菱汽车也是车神哦大家都这样说的在哪里都可以看到五菱汽车
52. 静音和外观，静音程度比豪华舒适又高一个档次，像轿车
53. 外观，乘驾感受很好
54. 外观真的好看，一点也不低档，还是后驱，载货满意，就冲这些买的
55. 外观很漂亮，尤其配上大漠金的颜色，我很喜欢
56. 外观好看声音比老款安静很多，
57. 月销量冠军，在同级别中质量做工排在前面，外观也很漂亮，关注了好几年了，去年就想出手，一直拖到现在才出手
58. 就是喜欢外观才买的比老款S1的前脸好看多了，改动特别大，侧面加了门护板镀铬两条，尾部改动不大，但是尾灯中间的镀铬亮条加宽了，感觉更好看
59. 外观设计的耐看也帅气、空间大七座平时带着家人去耍方便啊把座椅放倒还能拉点东西
60. 外观很大气，个性吧，自己认为比730好看，特别是侧面和四周下方的黑色包围，让人爱不释手
61. 是很喜欢的外观，大气优雅
62. 毕竟小伙子，外观挺好看的，加上DVVT1.5发动机，最主要的是两个安全气囊还有雷达，这些个配置让我心动了，当然口碑不用说了
63. 前提肯定是要质量过硬，口碑很好，硬件各方面都很成熟，外观也是吸引人的一方面，关键是做生意拉货能够满足需要
64. 配置丰富外观漂亮
65. 性价值高，外观大气，内饰
66. 外观很漂亮
67. 空间大,外观满意,
68. 外观稳重漂亮
69. 外观漂亮，大方
70. 个人觉得尊享型独特的外观比s1其他款式的要漂亮多了
71. 外观好看
72. 外观确实不错，特别是前脸，透镜的大灯感觉好性感，还有就是轮毅看着就非常亮眼，还有四轮碟刹真的很喜欢，后尾灯看起来很上档次，当时买这车就是奔着这些来的
73. 之前看过北汽和长安，北汽七座的是新晋品牌，有点不放心，长安欧诺看着车不锗，听说油耗太大，而且外观沒有小宏好看
74. 外观漂亮
75. 外观好看，空间
76. 外观漂亮有点像suv
77. 空间大外观也不错
78. 外观漂亮
79. 外观很漂亮
80. 空间大，配置高，外观很漂亮，比起上几代产品有了大幅度提升，最主要的是配备四轮碟刹，安全系数大大增加非常喜欢
81. 外观好看，拉货家用都很实用
82. 这款车的外观看上去比较大方时尚，外观酷是SUV系列
83. 动力还不错，通过性挺好，空间也是我挺满意的地方，包括外观内饰都是很不错的，油耗也能接受正常四毛多点每公里就够了还是挺省的
84. 这款车的外观看上去比较大方时尚，外观酷是SUV系列
85. 空间比较满意，拉人拉货都方便，外观也漂亮，五连杆的后悬挂
86. 外观线条很好，比起真正的SUV还是有些不一样的
87. 外观挺漂亮的，我买的白色的，自己很喜欢
88. 很好看，自己动手改下外观，很好看的
89. 外观大气，车质量好，省油，抗造
90. 外观漂亮，低速隔音还行，就不知道高速了
91. 宏光发动机确实不错，动力强劲，外观时尚
92. 外观漂亮，主要看中这车的外观，感觉比730还耐看
93. 外观很喜欢时髦大气
94. 我最满意的是它的动力和外观舒适性噪音在郊区跑跑很好接受
95. 外观线条好看，尾部线条很性感
96. 外观设计挺好，尤其是腰线非常性感，个人感觉，外观算是同价位车型里比较好看的了，比较时尚，比老款好看多了，车后视镜带转向灯，轮毂也非常有个性，完全没有面包车的影子，唯有遗憾的是没有日间行车灯，希望厂家考虑一下
97. 外观很赖看，线条流畅
98. 外观设计挺好，尤其是腰线非常性感，个人感觉，外观算是同价位车型里比较好看的了，比较时尚，比老款好看多了，车后视镜带转向灯，轮毂也非常有个性，完全没有面包车的影子，唯有遗憾的是没有日间行车灯，希望厂家考虑一下
99. 还有外观，高大上，远远看上去，使人更加的喜欢
100. 外观设计好看
101. 外观比不上老宏光的前脸大气但新款款式新颖增加了年轻般的魅力充满着活力焕然一新的感觉尾部看着很舒服
102. 第一眼看到这款车的时候就被他的外观吸引，款式比较年轻化，我们一家人去买车的时候也看了老款的，就是没有新款的外观动感，线条都要好看很多，所以一家人一致决定就要这款车了，过年回家还被亲戚夸说这车款式好看，看来我的选择是没有错的
103. 外观本人觉得也不错，真觉得不难看，不够730好看
104. 性价比高，舒适度好，外观漂亮，家里人一致决定买这款车
105. 外观很漂亮，已经没有面包车的影子拉，走在路上，回头率可高了
106. 整体来说外观很漂亮，有商务车的气势
107. 空间大，座位多，动力比较足，外观漂亮
108. S1外观比以前硬朗不少个人感觉屁股比730好看，车身线条流畅外观时尚硬朗，有线条感
109. 外观漂亮
110. S1外观比以前硬朗不少个人感觉屁股比730好看，车身线条流畅外观时尚硬朗，有线条感
111. 再就是外观，由于自己不小心，车的左边都是刮痕
112. 中控，外观比二代好看
113. 空间够大，外观顺眼
114. 外观漂亮，就是颜色没得选，只有棕色和白色
115. 外观漂亮，耐看
116. 730我也进去感受了一下，总结就是，外观比s1厚实，视觉上比s1大
117. 空间够大裁人拉货都很方便，方向带电子助力非常好用二个手指都能转动，外观好看，整车流水线好，个人感觉比老款好看
118. 这部车子只有油耗和外观是我最中意的地方
119. 外观好看，内饰也不错，完全没有面包车的影子
120. 宏光S1的总体外观腰线设计真心不错
121. 最满意的是外观!饱满，协调，养眼!:
122. 外观时尚大方，线条优美，经典设计，有流线美，这个车再弄点车贴上去更酷，哪像6-7万的微面，更像高档商务车来的
123. 老爸喜欢，说s的外观好看
124. 外观漂亮，我很满意，就是没有雾灯比较遗憾，谁让咱们钱少，没上高配
125. 综合来说，五菱宏光是部好车，经济使用，外观时尚，配置齐全，内饰舒适，空间宽敞，安全性好，操控方便，但缺点还是有的：1：动力还是差了点，不开空调1.5的动力还是挺有感觉的，开空调要深踩才行，要不然肉的很
126. 外观漂亮车灯挺亮的走夜路方便
127. 空间够大，外观也好看
128. 拉货那空间真的是挺大的，外观脱离了传统的面包车形式，带了一点商务车的感觉，发动机在前面整加了车头的重量，跑高速稳定性比发动机在座椅下面的要好很多，不足之处就是空调制冷效果不是很强大，坐在前排的感觉还行，中排
129. 这款车市场保有率高，性价比高，拉人拉货两不误，外观还耐看，油耗低，维修也便宜
130. 外观大气上档次，线型好
131. 便宜能拉人来能拉货外观还不懒选的就是你
132. 我觉得外观挺好
133. 空间大，动力足，外观漂亮
134. 外观设计大气，满大街都是，不面包车好看多了去了
135. 适合六口之家用，动力充沛，外观漂亮，性价比高
136. 外观很好看，尤其是白色侧后腰线，怎么一个爽字了得
137. 外观还是比较大气不像以前的传统面包车
138. 外观时尚，空间大，内饰好看
139. 看过长城M4…外观蛮好看
140. 外观没得说，漂亮，时尚，腰线多漂亮，买这个车就冲这外观去的
141. 车样子是我最喜欢的就是车鼻子有点短了，向我这种预判能力不好的人来讲，看不见车头容易装上，新手，没办法，已经撞了了一次了，庆幸的是防撞梁还可以，又弹了回来，只是掉了一点漆，不细看就可以乎略不计，总的来说外观不错，
142. 外观也很大气，有的人觉得730比S1好看，可我觉得S1比730还好看，可能这就是"情人"眼里出西施吧
143. 外观好看，就是看中外观下手的
144. 外观很漂亮，比起旧款五菱宏光s进步了确实不少，大灯改进了透镜，还有那腰线，
145. 外观好看，就是看中外观下手的
146. 外观比较喜欢，线条硬朗，看上去车子很刚毅，大灯犀利，就像一精明干练的小伙子
147. 总体来说外观，舒适性，油耗，价格都很地道，很适合刚起步的年轻人
148. 因为大家都喜欢五菱，而且车子也适合农村家庭使用，空间够用外观也漂亮，质量呢并不能说是最好的，但也很成熟的技术
149. 外观耐看空间大舒适性也还行动力只要舍得给油也挺好家用商用都挺好
150. 空间，外观漂亮
151. 外观很好看，保有率高
152. 外观漂亮，时尚大气，上档次
153. 最满意空间够用，外观造型也很漂亮，，中控看着也可以，尤其是最中间的座位，坐着老带劲了……
154. 外观不错我喜欢的商务范儿看着很舒服大气
155. 外观挺漂亮的，很大气，也时尚；
156. 外观好看，越看越喜欢
157. 空间不错，外观挺好看的，操控性好，方向盘，刹车，油门，离合器都很轻
158. 好的是外观看着大气，整体不错，七座家用很方便，拉人拉货都可以，后驱有力
159. 车子拉货可以，但车子发动机是前置后驱，隔音防护比较差，外观接缝大车身漆薄，车子没有怎么就有很多白点，轮胎旁边的塑料挡泥板也是样子，不能很好地保护车子，
160. S1外观我很喜欢，年轻，时尚的气息，犀利的大灯，动感的尾部，侧身的腰线，大气，刚上市的时候就深深爱上它了
161. 外观是很不错的，家里人都喜欢这辆车
162. 车内做工做的很不错的，静音方面也比较满意，比我以前的面包车好很多，外观漂亮，车身流线型强
163. 外观不错，看起来像mpv大于面包车
164. 最主要是空间大，外观漂亮
165. 外观上比一般面包车要漂亮，对资金预算不是很多的家庭确实是很不错的选择
166. 小宏外观设计比同档次高出不少
167. 外观漂亮，动力够用，乘坐舒适度也还好，毕竟价格在那不能要求太高
168. 最满意的就是外观，颜值太高了，脱离了面包的影子，你说它是MPV也行，说成是两厢家轿也可以，再就是空间，随意组合，人货两用，超牛的一款车
169. 外观就两个字漂亮，非常符合本人的口味
170. 外观比S好看
171. 空间很大，外观年轻很有活力
172. 外观挺好至少比S耐看好点些个人感觉哈他们说S1是缩小版的730
173. 在自己经济能力上这款车最适合，再一个就是经常跑山路，轮距的话对于我也是非常的合适，外观在同价比上最好看
174. 因为是新款外观也不错噪音比S要小动力也不错
175. 车子外观漂亮高端大气上档次
176. 外观大气，漂亮，很有mpv的赶脚
177. 外观漂亮五菱汽车耐用才是硬道理
178. 性价比，完美的外观，完美的内饰，满意的动力，完美的操控
179. 外观漂亮，大气，注意是五菱车皮实，大众车值得选择
180. 买这辆车最主要的目的是拉货用，之前一直是2010款的五菱之光6390A，服役了5年了，这几年实在没有把他当车开，完全是当坦克，到了今年它仍然可以由主人随心所欲，但是开起来，只能听见整车的异响，听不见发动机声音了，所以今年准备换车，原计划选择五菱宏光V，这辆车有很多优点，但有一个缺点，就是外观还是属于面包车内别，看车的那天，旁边停着一辆宏光S，我一看，价格差不多，有空调，有空间，而且外观还偏商务，所以，果断换了车型
181. 第二，外观比较好看
182. 五万不到的车子，外观这么漂亮，空间这么大，操控方面也挺好，做工比较出色的
183. 空间不错外观也挺还五菱品牌也比较信任
184. 最满意的是外观，看起来不错
185. 价格很合适，外观也很好看
186. 外观很漂亮，出去送货顾客都说开这么好的车送货吧啦吧啦吧啦
187. 外观好看，内室漂亮，乘坐空间宽敞，储物空间充足，性价比高
188. 外观很大气，有点商务范
189. 很满意，外观接缝紧密，做工出众
190. 外观不错，亲人第一眼看到就说这个车给要7-8万
191. 比起其他面包车，无论是动力还是外观，还是非常不错的
192. 空间大，外观漂亮
193. 开着宏光出去旅游很有面子，帅气大方，外观时尚
194. 外观个人感觉特别漂亮
195. 外观大爱，不然就买普通宏光了
196. 当初就是感觉外观不错的，侧面线条比较耐看，不过还是摆脱不了面条的影子，大老远看还是面包车，宽度不够，高度又太高
197. 很好看，毕竟是看中外观才买的
198. 选择宏光s一是质量好，二是外观大气，三是口碑好这是大家都能感受到的
199. 当初选择宏光s离不开他那漂亮的外观，都说他是微面，我就不赞同了
200. 外观很好看，我儿子喜欢到后备箱里玩、睡，两个儿子在里面跑着玩
201. 外观，舒适性，超控
202. 外观不错，很喜欢
203. 挺高的，拉人、送货之类的都可以，关键是外观也挺不错，非常满意的一辆车
204. 外观时尚，漆面薄，车灯稳重，亮点
205. 外观漂亮，比起S个人感觉好看
206. 外观内饰比较简单大方
207. 宏光S外观较老款宏光漂亮很多，尤其后玻璃看上去洋气了一些
208. 1、外观好，糖果白，精神：2、空调够冷，冷气足：3、动力够用，不过有时会出现加速无力
209. 以前我们所见的7座啊8座的车，中间门都是滑的，而且这个车的外观也比其它车好看点
210. 外观设计还不错
211. 空间还是不错的，平常我两口子，够用了，外观也不错，就是4s在加个行李架就更好看，希望这车都给加装行李架
212. 空间大，外观不错
213. 空间大，经济实用，外观好看
214. 外观在丰满点就好看了
215. 保有量大，保养修理便宜，外观好看，皮实，性价比高
216. 外观挺好的，颜色也还行
217. 升级版的宏光外观不错，就是尾灯需要改进
218. 外观不错
219. 外观比较耐看，红蓝色不错哟
220. 外观还行，如果大灯能换运动型的就要完美了
221. 外观还挺顺眼的，档位清晰.动力勉强够家用
222. 保有量大，外观不错
223. 外观中等没有欧尚好看
224. 选s1是因为外观大气，相对性价比好些，销量大口碑好，周围人们开出来的车
225. 车外观时尚美观，超出面包车的感觉
226. 经济实惠，外观时尚大气
227. 空间大，外观时尚，舒适性也还行，方向轻盈，拉人拉货都可以
228. 空间大，口碑好，保有量大，价格便宜，外观时尚，后驱拉货
229. 外观挺好看就是看这外观才买的
230. 外观挺好看就是看这外观才买的
231. 五菱的口碑比较好，这款S1外观动力什么的都能接受
232. 空间大比较实用，外观时尚大气，五菱保值率高，皮实耐用，质量口啤好，维修保养便宜，节油
233. 外观漂亮
234. 外观漂亮上档次
235. 外观大气，保值，皮实耐用
236. 外观不错，要是标准版有行李架就好了
237. 外观有点商务，也挺好看的
238. 加速超车感觉很轻松的，短途拉货很舒适，外观挺喜欢的
239. 外观很漂亮，个人感觉比过宝骏730
240. 外观好看一点，也好操控
241. 外观个人感觉比s好看，流线型好
242. 后驱，拉货有劲，外观比较漂亮
243. 外观好看
244. 就是外观好看，所以才选它，
245. 车尾外观漂亮
246. 选这款车的都懂，这个还用问，外观，实用性，价格，我就想问问，还又谁～谁～谁～
247. 买的是白颜色的车，外观还是比较可以的，不管是停在家里楼下还是停车景区停车场总是有回头率的，有时会有人问多少钱
248. 比上一代外观好看，特别是尾灯
249. 外观好看比起同价位其他车
250. 外观比面包车漂亮多了，给人看起来稳重大气，刚买回来的时候朋友还以为这车十几万呢，座椅软硬也很适中，坐着舒服，开着也很舒服
251. 外观也漂亮
252. 外观不错，大众化前脸，腰线比较带劲，很有商务车的范，比较大气
253. 开起来很稳外观挺漂亮的座椅很舒服七座的可以带着一家人出去散散心
254. 外观好看，有点商务车的感觉
255. 外观好看
256. 外观好看
257. 空间外观感觉很漂亮主要是女朋友的爸爸说好看电子助力非常好完全驾驶自由
258. 外观漂亮，空间很大，可以当小车使用
259. 外观设计大方，漂亮
260. 拉人拉货都行，车的外观好看，五菱车口碑好，使用人群多
261. 外观狠流畅不错
262. 性价比高，外观大气
263. 外观漂亮
264. 外观个人觉得还不错的
265. 外观上与北汽长安差不多，但我就是看上了它，六万多还配了双安全气囊
266. 外观还是比较好看的
267. 外观很耐看，特别车身和车尾，流线型漂亮
268. 五菱宏光s1最满意的就是空间了……还有就是外观好看……屁股最好看了
269. 油耗方面还可以，外观比老款的有点好看，方向盘可以调节，驾驶座有高低调节，个子矮的人不怕了，空间够宽，空调很给力特别满意
270. 外观蛮漂亮的
271. 外观大气好看
272. 空间大，配置方面非常完美，动力方面也很好，外观设计非常出色让人有着轿车化的完美
273. 外观设计非常出色
274. 外观好看有商务的感觉比面包有很大的提升
275. 宏光S版整体外观线条流畅大气，大地棕又是我最喜欢的颜色，非常满意
276. 很漂亮，就奔着外观去的，大地棕主打颜色，越看越看好看
277. 比预期的要好，虽然不如外观一样商务，但是还是感觉不小
278. 外观比较好看
279. 外观还是不错
280. 去了之后总体看外观比宏光s要好看内饰更上档次
281. 较满意，外观接缝均匀，做工优良
282. 外观还可以，就是在宽点就好
283. 外观设计，然后就是长说的实用吧
284. 外观好看，棕色很有质感
285. 毕竟是后驱的车，拉货没得说，装人满座动力还是比较好的，我的是1.5新款S1，操控还可以，转向比较好，油耗比较能接受，外观比较其他车型要高大上，
286. 以前没有开过车，第一次买车，感觉内饰很漂亮，和宝骏730差不多吧，动力还可以，上坡4挡很有劲，外观很漂亮，买的标配的，没有舒适型的好看，没办法，没有钱，最满意的还是动力吧，还有外观设计很大气，空间很大，很喜欢，
287. 以前没有开过车，第一次买车，感觉内饰很漂亮，和宝骏730差不多吧，动力还可以，上坡4挡很有劲，外观很漂亮，买的标配的，没有舒适型的好看，没办法，没有钱，最满意的还是动力吧，还有外观设计很大气，空间很大，很喜欢，
288. 外观设计漂亮，空间大，五菱炮筒式仪表，非常的大气
289. 外观很漂亮，特别是前脸，越看越有味
290. 外观时尚、漂亮
291. 外观还不错，挺知足
292. 外观前脸很好看，屁股就那样了
293. 空间，操控，油耗，路好噪音控制的不错，外观不错回头率很高，很多人说很漂亮
294. 外观很好，除了头部有些角度感觉不好看，其他地方都挺好看，可以说是同级别最漂亮的了
295. 本来看中了宝骏730，但是由于金钱不够，而且宝骏730更偏向于家用，稍微多坐点屁股就塌了，很影响美观，后来看了东风风行s500感觉款式比较中庸，中控不好看，于是转向宏光s1，个人感觉宏光s1外观比730更漂亮，特别是侧面，中控设计也挺好看，还有宏光的销量，个人觉得很保值，我属于秒提型，当天见实车，当场就买了，尺寸稍微再大会更舒服
296. 外观好看，就是喜欢它的外观才接它回家的
297. 外观不错，满意
298. 荣光空间大，方向重，安全系数低，本来买宏光v的，看到小v轮胎小，没宏光s舒适，外观没宏光s好看，所以买了宏光s
299. 外观漂亮，和MPV一样
300. 外观非常好看
301. 外观大气漂亮，审美方面因人而异不多说
302. 外观大气，座位宽敞，打方向很准确，噪音小，总体很不错，
303. 外观很大气，看着很舒服，特别是白色,
304. 白色的外观很好看的
305. 外观漂亮仪表盘的炮筒精美门没有关好提示比较满意
306. 外观很漂亮
307. 还在摸索中，外观蛮好看的，
308. 舒适性很好，座椅的柔软性也很好坐着很舒服有轿车的感觉，离合踩起来也很轻感觉比轿车的还轻一点，底盘的舒适度也挺高的，在通过烂路的时候底盘传上来的颠簸感很小，一般的颠簸底盘都能吸收掉，有点像轿车的风格，跑起来感觉很稳，隔音方面比以前的好了很多，怠速状态下发动机声音很小，开起来的风噪也很小整车音质还不错，开车的视野很宽没什么死角，车身外观比以前老款的好看了很多，车身也比以前的长一点宽一点，大爱S1
309. 外观内饰比老款的好看，省油，车身比看款的长，很适合家用或商用
310. 外观设计漂亮很实用，适合刚成家立业起步的青年
311. 外观很大气，看上去很舒服
312. 内饰跟外观都很不错
313. 外观很满意，整体做工不错，接缝也还算均匀
314. 内饰塑料感比较大，不过价钱摆在这里，咱就不挑了、外观设计上简洁大方得体不错
315. 3.外观车子大看上大方，发动机盖四条拉线很酷，中网普通
316. 外观设计也相对不错，线条各方面也清晰好看，有点像轿车的感觉，就是车尾大了点，唯一感觉不足的是灯光效果有点差，夜间行路不是很亮，总体感觉外观也是不错的
317. 外观设计也相对不错，线条各方面也清晰好看，有点像轿车的感觉，就是车尾大了点，唯一感觉不足的是灯光效果有点差，夜间行路不是很亮，总体感觉外观也是不错的
318. 外观也很不错，轮胎和钢圈也很满意
319. 外观漆的颜色也很多选择性比较多
