
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
117. 顿挫感很强，很影响舒适，但是我想说，小三没有丝毫的顿挫感，换句话说是很小感觉不出来，变速箱和发动机匹配的很到位
118. 小三的后备箱家用也足够了，有几次帮朋友装东西，我还担心我的小三搞不定呢，装上之后从才感觉我的小三还是挺能装的
119. 顿挫感很强，很影响舒适，但是我想说，小三没有丝毫的顿挫感，换句话说是很小感觉不出来，变速箱和发动机匹配的很到位
120. 最长时间驾驶3小时，没感觉到累，某德系车开了2小时都感觉到晕
121. 相信很多车主都是因为中华V3的颜值才选择的这款车，不过中华V3也没有让选择它的车主失望，自我感觉在10万以下的SUV中华V3是没对手的
122. 昕动比较看好但是没有现车，捷达捆绑销售太严重，POLO看完现车感觉空间太小，X3家里亲属又开反映噪音太大，至于中华V3刚好弥补已上车所有的不足，并且V3说大不太大，说小呢5口人还不觉得拥挤
123. 空间大乘坐感受无论司机还是副驾后排那没的说我17570kg我的座椅我调的还是最高的感觉高高的开车看到发动机盖特有感觉有一次后面坐瘦点的人4人甚至又一次坐了5个人
124. 空间大乘坐感受无论司机还是副驾后排那没的说我17570kg我的座椅我调的还是最高的感觉高高的开车看到发动机盖特有感觉有一次后面坐瘦点的人4人甚至又一次坐了5个人
125. 在论坛看来不少低油耗的，我感觉吧，这个主要还是要看个人的行车习惯，我是9.7个油，市里经常堵车，而且经常满载拉东西，爷们的脚重没办法
126. 新车刚到的时候，进入车内就感觉到强烈的塑料味道，塑料感太强，挡杆太窄，有电子手刹就更好了，中央扶手太窄
127. 油耗个人感觉不是特别重要，动力不能小，底盘要高，价格还不能太高
128. 还有就是副驾驶手套箱下面居然没有封闭，一根长长的黑色电线就这样裸露的暴露在外面，感觉实在有些low了，装一块板子挡一下应该要不了很多成本吧

----------------------------------------------------------------------------------
feature:油耗   positivescore:178   negativescore:-97
----------------------------------------------------------------------------------
positive sentences:
1. 外观帅气，油耗低，空间大，乘坐舒适
2. 油耗挺不错的，另外这车压缩比10.5，不要加93号，97更好
3. 油耗稍高，能低点就好了，9到10个油之间，不过朋友说这么大的车这个油耗还算在正常范围内
4. 油耗稍高，能低点就好了，9到10个油之间，不过朋友说这么大的车这个油耗还算在正常范围内
5. 1.5T动力确实不错，当时还纠结了油耗问题、保养问题；没让我失望，不枉费我说服媳妇儿加钱买了带T的，很成功
6. 开车比较肯给油，不喜欢被人后面按喇叭，所以市区行车，走走停停，油耗8个多，高速一趟能有7个左右
7. 从老家开到浙江高速最低平均油耗才7.4现在在这边市区里开开又增加啦1.1到8.5啦真心有点高啦
8. 油耗确实有点高，市区+郊区的话跑了80多公里，在11个油，也许是新车、新手的原因
9. 车的外形非常漂亮，操控很方便，油耗方面也不错
10. 油耗也可以吧，妹妹的车长跑高速，油耗平均8个左右，市内大概9个多吧，油耗一般，毕竟SUV嘛，车还在磨合期，出了磨合估计能好一些，期待中
11. 油耗也可以吧，妹妹的车长跑高速，油耗平均8个左右，市内大概9个多吧，油耗一般，毕竟SUV嘛，车还在磨合期，出了磨合估计能好一些，期待中
12. 油耗稍微高点，不过还是满意
13. 油耗不多，很满意
14. 现在平均油耗在5角以内，将就了谁叫我买越野车呢
15. 油耗还是比较合理了8个油耗我已经很满意了
16. 油耗还是比较合理了8个油耗我已经很满意了
17. 油耗还是比较符合预期的，高速看了以哈大概5.5个油耗左右，市区要高点
18. 1.5L排量自然吸气发动机，动力算是所谓的够用吧，平时上下班代步也足够用，加速性能挺好的，只要肯踩油门动力绝对好，估计油耗也高了吧
19. 油耗8.5感觉有点高，这还是没开空调的前提下，还没计算开过空调的油耗呢，总之v3在油耗上属于中上耗油的了
20. 提车回来表显8.1，现在是7.5，实际油耗应该比表显的高些，在自己的承受之内，或许油耗还会降
21. 油耗还是非常不错的，基本上市区和高速各一半
22. 提车的时候油耗没有清零，个人计算得出每公里油耗0.5元左右
23. 油耗不高，外观漂亮，价格还算能承受吧，家里没有车，出行挤公交不方便
24. 现在磨合油耗9个多，有点高，不过看其他车友有的最低6个多，磨合完8个油就可以了
25. 油耗也差不了，8个左右，基本满意吧，这个和技术有关就不多说了
26. 1.5L发动机带动一辆越野车，还是有些吃力，前期起步太肉，给的油太多又会增加油耗，无奈
27. 油耗，油耗还是满意吧，天热都开着空调，大致就投5角左右吧，可能不开空调油耗会好点吧，才做了保养期待后期会再降点
28. 说油耗很低嘛，这要看什么人开，毕竟人人开下来油耗都是不一样的，这个要看自身的操作，高速路下来平均油耗在7升左右吧
29. 说油耗很低嘛，这要看什么人开，毕竟人人开下来油耗都是不一样的，这个要看自身的操作，高速路下来平均油耗在7升左右吧
30. 暂时没有不满意的地方，就是底盘有点硬，好多朋友座后排说减震有点硬，是不是越野车的问题，听销售小哥说是越野车低盘支撑，我在前排没有感觉到，开习惯了感觉还挺好，还有就是动力稍有不足，夏天开空调有点吃力，但是现在到处限速，最多也就开到120，要那么大的动力，和提速感，真的没什么用，油耗还是比较低的，所以车子动力够用就好
31. 车目前行驶了3000公里，油耗表显9.1，实际油耗应该在5毛多一点这个级别，这3000公里差不多一半高速，一半市区
32. 车目前行驶了3000公里，油耗表显9.1，实际油耗应该在5毛多一点这个级别，这3000公里差不多一半高速，一半市区
33. 目前平均油耗9.5对于1.5的车我真没想到会这么高
34. 外观的线条设计挺个性的在10万以下的车型当中很难找到如此有魅力让人眼前一亮的感觉；它的油耗也适合我们这种工薪阶层一公里大概7毛左右对于suv来说我个人觉得挺不错的
35. 油耗觉得偏高了，上过两次高速
36. 纯市区10.2升油耗感觉油耗高了
37. 纯市区10.2升油耗感觉油耗高了
38. 油耗有点偏高啊，目前在市区开的比较多，开空调的情况下，油耗到了9.8个了，而且还有往上的趋势；后备箱内不知哪里偶有异响，但可以接受；气囊只有两个，要是再多两个侧气囊就更好了
39. 目前油耗有点偏高，不知道是不是在市区开的比较多的缘故，再加上开启空调，现在已经达到9.8了，现在公里数三千多一点，还没怎么跑高速，不知道以后会不会降下来
40. 刚开到1000公里平均油耗9个油比预期要高
41. 油耗目前跑市区比较堵油耗到10个左右，又跑跑高速拉下来点，平均8.9的油耗，对SUV来说，差不多不算高
42. 车子油耗有点高，一直城区跑，油耗下不来，也许首保以后会好点吧
43. 车子油耗有点高，一直城区跑，油耗下不来，也许首保以后会好点吧
44. 油耗有点偏高，由于刚买，没怎么其他的感受，这个油耗，注意看平时路况，每个人面临的路况不一样，油耗不一样，驾驶习惯不一样，油耗也不一样
45. 油耗有点偏高，由于刚买，没怎么其他的感受，这个油耗，注意看平时路况，每个人面临的路况不一样，油耗不一样，驾驶习惯不一样，油耗也不一样
46. 油耗稍微高了点
47. 油耗感觉高了点，可能在磨合期吧
48. 油耗可以，自己准确的算了是，220元跑了600公里
49. 第二箱油210跑了590多公里，基本满意了，目前平均油耗现实7.2，很赞\≧▽≦/
50. 这个车子，自动挡经常跑市区油耗还是有点高的，特别是拥堵的城市，跑国道高速非常省油，应该在4毛左右一公里，市区估计得6毛了、目前开的也不多，后续再补充、
51. 新车油耗会高些7毛左右，期待磨合期过后更，最好只要4毛就行了
52. 目前准备去首保，平时就是一半市区一半高速，7.7L/100KM，首保后应该还会降，这么大的轮毂，这个油耗比较满意
53. 在高速上，比较省油，大概就是三毛多，平时在市区上下班油耗很高，一直往上涨
54. 所有店的车友都说油耗很高
55. 油耗对比其他同价位的油耗偏高，毕竟车重大，能接受城市路段表现：市区开费油，表现还不错，高速很稳，刹车还行，不是特别好
56. 汽车的电脑显示屏幕是9.4L，但是我的实际油耗有十个油，我是每回用油卡加升数的油，除以公里数是十个油
57. 油耗有点高，1.5L动力有点不足，1.5T的好了
58. 自己作为一个北方人当然选自己附近的汽车制造商生产的，最早刚考驾照的时候喜欢过奔腾X80，不过由于价格方面最后放弃了，但是还是很喜欢，后来买了V3也很满意因为X80对于新手好像有点大没那么好的操控，在这里还是要夸下X80，地盘悬挂不是什么H6和GS4能比的，最后还是希望大家买车不要跟风，自己不懂多看多学，不要觉得哪个车买的人多就是好车，x80油耗还是略高
59. 磨合期的时候有点高能到8左右，过了磨合期就能好点，我个人觉得跑一圈长途挺好的，油耗现在7.3左右
60. 平均油耗8升
61. 首保之前9.9左右，首保之后恢复到初始化然后开了200公里，目前油耗在9左右的有明显下降，因为用车大部分时间是在上下班高峰期，堵车情况很严重，平均时速不到30，所以油耗偏高，如果路途通畅，油耗应该会更低，下个月试着跑一下长途，看下在高速状态下的油耗，按目前情况，预计能在8左右就满意了，另外提醒用涡轮增压的人，一定要用全合成机油，别贪小便宜用默认的矿物油，矿物油是便宜，但是5000公里就要再去保养，全合成7500到10000公里才去，一是保养间隔更长，二是你跑一次4s也要花时间成本的，三是最关键的，车子明显会比矿物油下的状态更好，更好的加速更好的抖动控制更好的油耗水平
62. 首保之前9.9左右，首保之后恢复到初始化然后开了200公里，目前油耗在9左右的有明显下降，因为用车大部分时间是在上下班高峰期，堵车情况很严重，平均时速不到30，所以油耗偏高，如果路途通畅，油耗应该会更低，下个月试着跑一下长途，看下在高速状态下的油耗，按目前情况，预计能在8左右就满意了，另外提醒用涡轮增压的人，一定要用全合成机油，别贪小便宜用默认的矿物油，矿物油是便宜，但是5000公里就要再去保养，全合成7500到10000公里才去，一是保养间隔更长，二是你跑一次4s也要花时间成本的，三是最关键的，车子明显会比矿物油下的状态更好，更好的加速更好的抖动控制更好的油耗水平
63. 首保之前9.9左右，首保之后恢复到初始化然后开了200公里，目前油耗在9左右的有明显下降，因为用车大部分时间是在上下班高峰期，堵车情况很严重，平均时速不到30，所以油耗偏高，如果路途通畅，油耗应该会更低，下个月试着跑一下长途，看下在高速状态下的油耗，按目前情况，预计能在8左右就满意了，另外提醒用涡轮增压的人，一定要用全合成机油，别贪小便宜用默认的矿物油，矿物油是便宜，但是5000公里就要再去保养，全合成7500到10000公里才去，一是保养间隔更长，二是你跑一次4s也要花时间成本的，三是最关键的，车子明显会比矿物油下的状态更好，更好的加速更好的抖动控制更好的油耗水平
64. 油耗较高，内饰简单，整体的做工不怎么精细
65. 油耗有点高从9.4到9.6在到现在的10.2高吗，新车
66. 目前行驶了1万多公里、油耗自我感觉还是偏高
67. 城里上下班9.1的油耗有点高了
68. 油耗有些高，这个是有待提升
69. 对于磨合期油耗九个多也都能接受，总的来说小三还是不错的
70. 作为自动档，其实油耗还是不错的，原先是用92号汽油，因为在群里朋友说小三应该用95号的，从5000公里开始在用95号的，现在开始吧，感觉动力强了些，车子的声音也好听了，发动机刚发动时比以前声音轻了
71. 买的手动1.5T的高配，油耗有一点高，磨合期达到10左右，现在9左右
72. 油耗比较高
73. 平均油耗9左右，感觉还是高了，不知道怎么回事
74. 1.5L动力方面有点太肉，发动机小，所以导致了油耗偏高
75. 油耗有点高
76. 今年2月28号提车，跑了21100公里，高速上油耗7个刚出头，山路12--14个，市区和山路差不多，我们这里比较堵，上下班都是龟速，高峰期过了也最多跑40码，市区平均都是25--30码，所以平均油耗在10--11个
77. 不满意在目前车子还没有什么，就是油耗有点小高
78. 油耗有点小高，投8个油
79. 油耗有点小高
80. 油耗有些高
81. 目前将近一千公里，油耗有些高
82. 磨合期油耗有点高，7.5l/100，不知道首保后有多少
83. 油耗很惊喜
84. 油耗稍微高
85. 目前行驶了2500公里油耗感觉偏高
86. 油耗偏高，主要前期老跑市区，影响不小，后期再好好跑跑高速会好多
87. 颠簸时有点硬新车油耗有点高
88. 油耗我刚开始有点高，可能是开车手法问题，现在7.7能接受了，毕竟将近1.4吨的车
89. 约九成是市区内，油耗偏高，约10个
90. 总体来说还是很好的,就是起步和油耗有点伤,!
91. 没有一键升玻璃，油耗偏高，锁车没有喇叭鸣响，
92. 油耗偏高，不过还能接受，
93. 肉的很，肯给油马虎可以，问题油耗高的吓死人
94. 油耗，之前跑长途比较多
95. 而且本人跑高速一般速度维持在120迈上，偶尔超速啥的都正常，油耗基本在7.7个左右
96. 后不跑长途，每天送孕妇老婆上班全程约6公里，每天这么开，油耗昨天8.6今天在8.5，这个油耗应该是我接受范围内，毕竟城区跑，红绿灯多，油耗高肯定正常
97. 同级别油耗表现还不错
98. 现在看了600公里平均油耗在10.2左右，首保过后应该能降点，基本能接受，毕竟是自动SUV，10个油左右还是可以的
99. 总体来说小3的油耗不是特别的高，8个左右的油耗挺实惠的
100. 总体来说小3的油耗不是特别的高，8个左右的油耗挺实惠的
101. 外观，性价比高，油耗还不高
102. 外观造型超前，操控感很好，油耗表现适中，空间感对于家庭代步用车基本能满足日常需求
103. 没啥了，挺好的，油耗再低点就好了
104. 油耗方面也很理想，因为在乡村公路上跑油耗是7.几，比我预计的省油
105. 油耗有点偏高，但是车重在那里，想想也能平衡一点，
106. 外观真的设计很棒，油耗也比较满意
107. 外观漂亮比较动感大小适中油耗低操控还行
108. 目前首保过后，车子使用的性能还不错，油耗也很省，几万块能买到这车，应该算是不错了吧
109. 耗油比预期的高，经常跑高速，油耗还是9.3,感觉有点高
110. 这车开空调对车速影响不大，空间很大，动力一般，油耗完全可以接受
111. 目前开了将近900公里了一共加了695差不多0.77元每公里、由于还处于磨合期油耗还算可以、而且本人开车的时候会可能突然急加油啥的可能油耗偏高些、磨合期过了应该还可以降下来点城市路段表现：买车就是上下班然后跑跑家装的工地、路面表现真的非常不错、该走走该停停除了起步比较慢别的刹车还是真的挺好的高速路段表现：跑了两次高速、方向不偏、车也没有飘的感觉
112. 说实话小三的性价比还是蛮不错的、除了油耗比较高以外真的没什么挑剔的、那还有就是些乱七八糟的噪音什么的小毛病没什么好挑剔的、开起来习惯就好了、只要适合自己、自己喜欢的什么毛病都不是毛病
113. 车子故障还没出现，平时就上下班跑跑，高速都还没上过，相信油耗会有更好的表现
114. 一、外观造型满意二、乘坐空间够大三、配置够高四、动力匹配合理五、底盘稳重六、油耗满意
115. 首保已做，整体感觉很好，核算下来平均油耗在7.0L／百公里，省油
116. 刚开始油耗11个，现在8个多，不过我在市区跑，这车油耗还是有点小高
117. 近两天去做保养，里程来回在170公里左右，全程猛拉深踩油门，车速平均在130左右吧，视觉上看油表直线下降，但后来看百公油耗基本没升多少，也就升0.1，不知道准不准，现在的油耗是9.4，如果继续这样开下去不知道还会不会上升，但是可以看出这车小马拉大车，要想快深踩肯定油耗就不低，还有从高速总结出只有保持在80-100公里/小时的时速才最省油
118. 近两天去做保养，里程来回在170公里左右，全程猛拉深踩油门，车速平均在130左右吧，视觉上看油表直线下降，但后来看百公油耗基本没升多少，也就升0.1，不知道准不准，现在的油耗是9.4，如果继续这样开下去不知道还会不会上升，但是可以看出这车小马拉大车，要想快深踩肯定油耗就不低，还有从高速总结出只有保持在80-100公里/小时的时速才最省油
119. 不过以我现在的技术油耗害怕是有点高
120. 正赶上十一，跑了一趟内蒙，全程不堵车，定速100巡航，6.几的油耗，定速真是爽的一逼，回到家里程表总数差不多是4200，平均油耗从表显9.3降到7.3
121. 所以对油耗真的没什么客观评价，路况太不好
122. 现在开了有四五百公里了，上班的地方离家里还有点远，整体来说油耗在磨合期还是可以，市区里面投得到五角多点，销售顾问说过了磨合期还要更稳定些，反正还是觉得不错
123. 我现在过了磨合期大概在四毛多一点，哈哈，真的很省油哦，可能我的技术也还可以吧，但是刚提车的时候油耗就要高一点，那个时候五六毛都开过，现在几乎都是在四毛多
124. 目前我开了1800公里，油耗是在9.5，感觉还可以，毕竟我开车比较暴力，之前我开我的五菱时油耗还在8个呢，毕竟拉货嘛，就是希望磨合期过后油耗能再低点就好了
125. 马上快3000啦，自动智能油耗10.7，跟我设想中的8.5差距真心有蛮大，已哭晕在加油站
126. 贵州这边山路多，目前为止跑县道，乡道居多，综合油耗在5毛左右一公里，还算一般吧，偶尔跑跑贵阳，上高速测试过几次，定速100，平均油耗4毛2道4毛5左右
127. 现在才提车十几天，油耗还没有稳定也不准，在这就不多做评价了，等以后做完了首保再来更新更新
128. 油耗稍微高点吧瞬时油耗（1档2档上坡3档4档超车就在20L百公里左右摸着呢又点费油吧这是我最近开的（感觉年轻人的运动模式））如果你开的很平缓没激情尤其高速跑80-120那是最省油的
129. 油耗稍微高点吧瞬时油耗（1档2档上坡3档4档超车就在20L百公里左右摸着呢又点费油吧这是我最近开的（感觉年轻人的运动模式））如果你开的很平缓没激情尤其高速跑80-120那是最省油的
130. 油耗有点高啊，这是我比较不满意的，我驾驶习惯自认为很温柔啊，不知道其他车主油耗怎么样，我的这个我自认为有点高.
131. 现在平均油耗7.2L/km感觉还算比较满意吧油耗跟自己的驾驶习惯也有关系自己是新手但是平时也不猛踩油门猛踩刹车之类的平稳驾驶不仅可以保证安全同时也可以节省油耗吧
132. 现在平均油耗7.2L/km感觉还算比较满意吧油耗跟自己的驾驶习惯也有关系自己是新手但是平时也不猛踩油门猛踩刹车之类的平稳驾驶不仅可以保证安全同时也可以节省油耗吧
133. 油耗偏高，原以为8-9个油完全够用，现在也是在磨合期，综合油耗要在11个左右
134. 目前油耗在11个左右，开V3的朋友告诉我讲V3正常在9个油左右，目前刚刚上手，油耗具体就不点评了，还在磨合期，等首保之后再看看
135. 油耗切实和动力成反比，动力好了，油耗感觉就有点高吧10个，不过在磨合期
136. 油耗上我是完全没想到，我之前天天钻论坛看，看他们的油耗都9个多，我一个新手跑了1700左右能跑到8个油我很满意，加上现在油便宜，挺适合我这种屌丝的
137. 目前3500公里，3000的时候做的首保，首保之前算是市区和高速各占一半吧，平均油耗8个，准确算过，正常开
138. 说真的，油耗方面有些小遗憾，市内接近9个油，高速也超过7个，路况良好开定速巡航可以不到7，但是中国的交通你就别奢望了
139. 平时我喜欢默认开启瞬时油耗，这样能直观的看到油耗的消耗情况，可以根据这个来调节油门
140. 平时我喜欢默认开启瞬时油耗，这样能直观的看到油耗的消耗情况，可以根据这个来调节油门
141. 油耗不是很理想，首保内7.6，跑了趟高速刚好该首保才降到7；悬挂太硬，收费口减速带能让你颠起来并伴随着类似钢板的撞击声；座椅座久了还是会腰疼颈椎疼，目前还没买座套坐垫，先散味儿吧
142. 哎，大概冬天大家都执着于乳化了，我觉得除了乳化最大问题就属油耗（异响我的小三还真没有，人品好），真佩服那些能开到均耗7以下的大神；真应该像S3一样整个六速啊，每次100迈稳稳3000转，120稳稳3500；希望过了首保能有一些改善，毕竟选择1.5就是放弃动力只为省油的
143. 提车时加了100块的油跑了210公里感觉还可以，提车时平均油耗显示18个油，跑到家15公里就变成8.4了，感觉还可以
144. 手动智能，油耗10个多吧，有点高，主要市区高峰期跑，首保前起步有点肉，首保后明显提升
145. 整体来说油耗降下来一些是最好的了
146. 油耗方面有点高，起步有点肉
147. 开始驾驶时，由于是新手，油耗在7.9/KM,由于使用时间尚短，油耗方面不太祥细，新车磨合其间，油耗普遍都高，对于驾驶技术哈的司机来说，有好不是太高，我通过一段时间的熟悉，现在的油耗在7.7左右，相对来说也不错了
148. 开始驾驶时，由于是新手，油耗在7.9/KM,由于使用时间尚短，油耗方面不太祥细，新车磨合其间，油耗普遍都高，对于驾驶技术哈的司机来说，有好不是太高，我通过一段时间的熟悉，现在的油耗在7.7左右，相对来说也不错了
149. 420公里，显示8.1比预期的要高吧，磨合期跑完看看怎么样，销售说磨合期油耗是高一点
150. 油耗偏高
151. 我们咋感觉车有点响动，就是车已到100时，好像就能听到一点声音，再就是油耗挺大的，差不多白公里9个油
152. 就是油耗还是优点偏大
153. 反正这不到一个月时间里我感觉这车底盘还算比较稳，我开车在没人没车的路段时会来的比较快，感觉还行，没有觉得车有摆动而且高速行驶时也没发现我朋友说的后备箱部位有什么响动，，而且通过这么久以来感觉车油耗偏高，百公里油耗大概9到10个左右
154. 反正这不到一个月时间里我感觉这车底盘还算比较稳，我开车在没人没车的路段时会来的比较快，感觉还行，没有觉得车有摆动而且高速行驶时也没发现我朋友说的后备箱部位有什么响动，，而且通过这么久以来感觉车油耗偏高，百公里油耗大概9到10个左右
155. 油耗8.0左右，市区加偶尔的长途，平均油耗在1公里5毛钱左右，到了冬天油耗差不多多出一个
156. 油耗8.0左右，市区加偶尔的长途，平均油耗在1公里5毛钱左右，到了冬天油耗差不多多出一个
157. 这车就是小毛病比较多，后轮没有内衬一压石子会弹到上面发出很大的声音着实有点尴尬呀，再就是中控前面有明显的共振声音很清晰，还有就是减震太硬啊过深一点的坑好像到底了一样总是咚咚的响，最后一个就是油耗了有点高，可能是没过磨合期吧，过了磨合期一样能降低点，目前就是这些了首保让他们给解决一下
158. 目前行驶了大概1900公里左右，油耗算是比较高吧，大概9.几希望首保后能降下来一点
159. 自我感觉油耗有些偏高
160. 现在开了有五百多公里了，加了一箱油，还有一小半，综合油耗还是很不错的，应该过了磨合期会好点，油耗可以接受
161. 现在开了有五百多公里了，加了一箱油，还有一小半，综合油耗还是很不错的，应该过了磨合期会好点，油耗可以接受
162. 就那样吧，住在郊区，磨合期上了两次高速，目前7.8，相信过了首保会更低，这个油耗身边朋友都说很不错了
163. 油耗感觉小高4.5分吧就那么回事吧自动挡肯定高油耗
164. 油耗感觉小高4.5分吧就那么回事吧自动挡肯定高油耗
165. 在开高速公路时油耗非常低，4个油，要是在城市能這么低就完美了
166. 不想多说，同价格，同级别的车里边油耗略高
167. 考虑到做生意，就买了个1.5T的，油耗大
168. 用的BM15的发动机，1.5自然吸气的，市区开下来4角左右，做了首保，油耗又降了点，不错
169. 平时市区开的比较多，油耗略高（夏季）7个油因为有时开空调
170. 自重1300公斤，不增加油耗的同事车身能保持相当的平稳，使得相对其他同价位的车更加具有更高的性价比
171. 跑了几百公里，还在磨合期，整体油耗7个多油，应该磨合期过后会少一些，朋友说这样的油耗不算太高
172. 跑了几百公里，还在磨合期，整体油耗7个多油，应该磨合期过后会少一些，朋友说这样的油耗不算太高
173. 啥求也不想说了，爷们就看上小三的外观了，真不赖，跟其它车咱也比较过，还是不错，油耗挺实惠的，我开到7个多，也算可以了，说实话爷们都关注车两月了，去了店里面看了几次了，就决定了，爷们是分期的，挺划算的，利息也不高，就买了
174. 油耗这个问题你看是谁开的了，前期我朋友开的把油耗给整到7个多，呵呵呵，不错，都是踩油门，挂档，谁知道咋开的，我才拿驾照一年多，我技术还欠个火候
175. 出厂时不带行李架过几天还得自己加油耗貌似有点高接近9个可能是因为自动挡的缘故吧

negative sentences:
1. 这个车子最初提车的时候平均油耗8.5，后来行驶了一个多月接近50天，一共跑了2812公里，平均油耗基本在6.6-6.7之间，不过我都是跑的环线，行车速度一般40-80，其中有一周，老婆在开市区，油耗从6.6升到了7.1，后来我又慢慢跑成了6.7的油耗，总体来说油耗基本满意，不吓人，好多车友打趣说我们不是在开车，是用手推的，哈哈
2. 这个车子最初提车的时候平均油耗8.5，后来行驶了一个多月接近50天，一共跑了2812公里，平均油耗基本在6.6-6.7之间，不过我都是跑的环线，行车速度一般40-80，其中有一周，老婆在开市区，油耗从6.6升到了7.1，后来我又慢慢跑成了6.7的油耗，总体来说油耗基本满意，不吓人，好多车友打趣说我们不是在开车，是用手推的，哈哈
3. 这个车子最初提车的时候平均油耗8.5，后来行驶了一个多月接近50天，一共跑了2812公里，平均油耗基本在6.6-6.7之间，不过我都是跑的环线，行车速度一般40-80，其中有一周，老婆在开市区，油耗从6.6升到了7.1，后来我又慢慢跑成了6.7的油耗，总体来说油耗基本满意，不吓人，好多车友打趣说我们不是在开车，是用手推的，哈哈
4. 高速路段表现：高速公路上体现了隔音效果不错，车辆油耗4个百分点，操控性表现不错，长途行车防止疲劳驾驶
5. 第一选择是博越，后来因为价格和油耗，就放弃了（吉利3.0以后，都是巨耗油，没听见过有朋友说吉利省油的了）第二选择是CS75，因为价格，二则是因为太大了，不好开，油耗也高，以后车子肯定越来越多，城市肯定越来越堵了，太大了累心
6. 第一选择是博越，后来因为价格和油耗，就放弃了（吉利3.0以后，都是巨耗油，没听见过有朋友说吉利省油的了）第二选择是CS75，因为价格，二则是因为太大了，不好开，油耗也高，以后车子肯定越来越多，城市肯定越来越堵了，太大了累心
7. 油耗现在还不准，才拿车不久，现在加的一箱油都还没有开完，以后让孩子们帮我补充
8. 我想很多人都跟我一样吧，第一眼就是被小三的颜值折服了，因为我是女生，不是很懂车，所以我们看车第一眼就是看外观了，还有满意的就是油耗了，现在早就过了磨合期了，现在的油耗大概在四毛多一点，对于这么大的一个都市越野来说，这个油耗量真的是很小了
9. 我想很多人都跟我一样吧，第一眼就是被小三的颜值折服了，因为我是女生，不是很懂车，所以我们看车第一眼就是看外观了，还有满意的就是油耗了，现在早就过了磨合期了，现在的油耗大概在四毛多一点，对于这么大的一个都市越野来说，这个油耗量真的是很小了
10. 最不满意1油耗真的有点高，上路现在我都不敢嚣张一下下，一直在培养自己的潜意识开车悠悠的，慢点踩油门，慢点踩油门，给自己省点油，给车省点心，一个月下来油耗10.7摆在眼前，要跺脚的节奏啦
11. 油耗马马虎虎吧因为我基本都是短途
12. 完全能够接受了，要是多跑跑长途的话，油耗应该还能下来些，看论坛里坛友那些低油耗，真是羡慕嫉妒恨啊
13. 年轻一代小90后，如果你是奶爸，泡妞，小三你值得拥有，只要你可以介绍他的油耗，后期的小毛病，他真的很好，目前我的小三还没有任何问题
14. 性价比算挺高的，外形时尚，动力足，内饰大气，油耗低，空间满足家庭用车的SUV7万多，中华V3还真找不到对手
15. 正好适合新手，而且油耗不高，颜值爆表无论外形和内室，并且内饰配置要高于以上所有车型，果断入手
16. 在论坛看来不少低油耗的，我感觉吧，这个主要还是要看个人的行车习惯，我是9.7个油，市里经常堵车，而且经常满载拉东西，爷们的脚重没办法
17. 车是用来开的，低油耗会使车肉，我的车被调校的猛虎一般，很冲很有力量
18. 不过跑市区一周后，油耗又回到7.6L/百公里啦，最高逼近7.8L/百公里，而且最近油价又涨啦，不过这个油耗还是很满意哒，别忘啦，咱可是SUV啊，油耗太低，都不好意思跟其他小车打招呼
19. 目前行车电脑显示的油耗是8.0，虽然每次加油都记了数，但是油价波动起伏较大，自己就懒得算了，估计实油耗也相差不远
20. 都两千多公里了，还是9.5的油耗真的有点失望啊
21. 没买之前，看各种论坛，总体感觉油耗不会太高，实际要比预测偏偏高一点
22. 买车到现在开了7600多公里了，表显示7.2，自己用小熊油耗计下显示7.8
23. 听朋友是油耗低，最后说到底还是自己经济能力有限
24. 都是怕二级公路多，一般油耗都在8个到8.5左右，但是市区内堵车就在9个到9.5左右，
25. 车好看，底盘高，能拉货，我出短差时开着出去玩空间挺大，油耗不高7.8，省钱
26. 油耗一般吧
27. 总体还是比较满意的，在这跟大家分享下我对油耗的几个小经验希望可以帮到大家有小三的朋友可以试试
28. 油耗的话还能接受，现在才半个月八百多公里平均油耗是八个油按照现在的油耗来讲的话，四毛多包括要高速路，不算高也不算低，看做完首保会不会再降一些，本人苦逼的通讯线缆安装经常跑山路烂路，这个油耗可能是有点难降下来，哎
29. 油耗的话还能接受，现在才半个月八百多公里平均油耗是八个油按照现在的油耗来讲的话，四毛多包括要高速路，不算高也不算低，看做完首保会不会再降一些，本人苦逼的通讯线缆安装经常跑山路烂路，这个油耗可能是有点难降下来，哎
30. 废油啊，油耗太大了，百公里13个油，就算加了个T也过分了
31. 废油啊，花钱啊，心疼啊，虽然动力和油耗总是矛盾的，但是我还是有点不能接受啊，直接影响我的养车成本啊
32. 用的1.5自然吸气的，家用代步完全，够用了，而且小三的油耗也相当的低
33. 找可靠的修理厂换品牌全合成油，油耗还会更低
34. 油耗可以，大约一公里5毛吧，起步比较费油，车比较重，在市区油耗高些，平均下来还不错，跑乡道60--到80码很省油，看着平均油耗下来的很快，一直加的是97号，没加过93的，应该差别不大，建议不要加太满，有一次加太慢，天热导致漏油了，很悲催
