
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
41. 当属外观了，鹰眼大灯，隐藏式后拉手，全黑内饰，独立悬挂，我买的红色的太花哨了^o^
42. 小“三”的外观符合我的审美，价格也在我的预期之内，综合比较最终还是选择了这款爱车
43. 外观线条简洁、流畅，隐形后座把手，修饰后面线条，风阻更小
44. 这部传祺小3S外观很靓，操控也容易上手
45. 外观很时尚，安全系统配置不错
46. 外观和广汽吉奥的一样，另外织物拼接座椅很不爽
47. 外观，车身线条和谐，前脸霸气
48. 外观很漂亮，第一眼就是看中小三的外观
49. 外观很漂亮，第一眼就是看中小三的外观
50. 看上这车的外观跟广汽这个牌子
51. 最爱就是小三的外观了
52. 外观超级霸气，看起爽得很，最开始我几个堂哥都说传琪不好，不如K2，但是我始终坚持自己得选择，我说，棒子车一直在模仿鬼子，鬼子车老子又不喜欢，大众卖车那些儿子一个二个高傲无比，所以我坚决买小三，当他们看到我车得时候，都说了一个字，好，底盘高，空间爽，后面把手还隐蔽，哈哈
53. 外观还是比较时尚低油耗加上现在油价便宜新车磨合过后估计油耗应该还会再低一些
54. 外观价格同级自主车型中少有的四轮独立悬挂
55. 外观好看，空间大噪音小
56. 外观看起来简洁，大方，低调，白色是永不过时的颜色，我爸爸和我弟弟都可以开
57. 对比起GA3来说，外观是最大的改动，诚意不足
58. 结合预算、自己的需求（不想要非独悬、外观帅气点、科技配置齐全等等），基本一眼看中GA3S，支持下本地企业
59. 个人超喜欢小三的外观
60. 最终看上了GA3S的外观、内饰异味小、四轮独立悬挂、安全性能突出

----------------------------------------------------------------------------------
feature:空间   positivescore:350   negativescore:-104
----------------------------------------------------------------------------------
positive sentences:
1. 尤其是空间设计的较为宽裕，同时座椅对腿部的支撑也很到位，即使长途旅行
2. 做工很诚实，内部空间整体设计较为有层次感
3. 空间不错挺好
4. 空间同级别绝对算大的传祺其他车型的空间貌似也不错9分
5. 空间同级别绝对算大的传祺其他车型的空间貌似也不错9分
6. 空间不用说几万的车有这么大空间不错了
7. 前后排空间都挺充裕，特别的后排空间，完全没有拘束感，很实用
8. 前后排空间都挺充裕，特别的后排空间，完全没有拘束感，很实用
9. 空间比较宽敞，舒适性自然上去了，相比同级别的车还是不错的，不管是前排还是后排都算宽敞
10. 空间还可以，都比较大，装的东西可以多一点
11. 空间不错坐5个成年人不算挤
12. 跑滴滴还是不错的，朋友跑滴滴推荐的，油耗低，空间外形都不赖，这个价位比来比去选它还是很明智的，性价比颇高
13. 2：空间大，前排就不用说了，后排坐3，4个人完全没有问题，而且后备箱完全可以满足平时日常生活用
14. 小3在紧凑型轿车里面的尺寸算中规中矩，身高172cm、调整好座椅空间还是显的比较宽裕的，后排坐三个成年人一点拥挤感都没有，并且中间凸起的页不会高，乘坐起来比较舒适
15. 空间较大坐5个人刚刚好不限拥挤
16. 空间不错，老公一米八个子坐进去也不挤，还有就是后尾箱超大，可以装很多东西
17. 空间挺大的，后排座椅可以放到，这样放稍微长一点的东西就可以放了，本来后备箱的空间也挺大的了
18. 空间挺大的，后排座椅可以放到，这样放稍微长一点的东西就可以放了，本来后备箱的空间也挺大的了
19. 空间大坐着就舒服，车里面也没有很大的味道，很好，
20. 买车第一要素就是外观要时尚大方，小三都符合，还有就是空间大，出去玩也方便
21. 首先价格适中，性价比不错，其次外观.空间，排量，超控性都可以，家用杠杠的，家里人也没意见
22. 这是自己买的第一辆代步车，对比了很多，最后认定了它，朋友评价也不错，外观超控，空间什么的在同等车中还是姣姣者的，家人也满意，刚买回来好多不适应，现在一切ok，如果你也喜欢的话，就早早买了，早买早享受
23. 空间很大，后排座椅宽敞不卡脚，后尾箱装货物很方便
24. 空间很大，可以装很多东西，就算是长的东西也可以放进去，因为后排可以放下来，车厢和车内是联通的
25. 外观大气运动，很符合我的口味，后排空间不小
26. 空间足够大，够放很多的东西，过年串门走亲戚放东西绰绰有余，后排空间也很宽，三个胖人做里面一点也不挤，后备箱空间也很足够，深度够宽
27. 空间足够大，够放很多的东西，过年串门走亲戚放东西绰绰有余，后排空间也很宽，三个胖人做里面一点也不挤，后备箱空间也很足够，深度够宽
28. 空间还是比较不错的，后排座椅可以放平
29. 空间够大，颜值高
30. 除了颜值，油耗，空间都不错
31. 最满意的是超大空间与舒适性
32. 空间不错，十分满意，把驾驶位置调好，坐在后面，我1米72的身高，后排腿部空间还很宽的
33. 空间不错，十分满意，把驾驶位置调好，坐在后面，我1米72的身高，后排腿部空间还很宽的
34. 空间不错动力够用
35. 还可以，比较适合后备箱空间不错
36. 空间大，操控性良好，外形挺漂亮
37. 空间特别大，181cm的我坐进去都觉得很宽敞
38. 空间够宽敞，前后排的空间都是比较宽敞的，满载也不拥挤，尾箱也非常大，走访亲戚带礼物很方便，这样的空间家用是没有任何问题的
39. 空间够宽敞，前后排的空间都是比较宽敞的，满载也不拥挤，尾箱也非常大，走访亲戚带礼物很方便，这样的空间家用是没有任何问题的
40. 空间够宽敞，前后排的空间都是比较宽敞的，满载也不拥挤，尾箱也非常大，走访亲戚带礼物很方便，这样的空间家用是没有任何问题的
41. 空间大，前脸漂亮，配置不错
42. 价格实惠，配置空间外观都不错
43. 空间还行，比较舒适
44. 空间空间小后排伸不开腿
45. 空间空间小后排伸不开腿
46. 空间不错，后备箱空间超大啊，平时出去玩空间总有余量
47. 空间不错，后备箱空间超大啊，平时出去玩空间总有余量
48. 空间够大，还有扶手箱
49. 同级别来讲空间是挺大的，放到后排座位能放下几米长的长物，拉过一次4米长的木板
50. 空间很大，同事买地现代瑞纳比起来就很明显
51. 瑞纳的话就是因为车子太短外观上没有那么好看所以也淘汰了，至于为什么选择ga3s是因为空间够宽，外观和线条都不错，后备箱存储空间也很大可以装一大堆东西，其实最重要的还是空间因为我们一家子个头都比较高所以众望所归还是决定选择它
52. 瑞纳的话就是因为车子太短外观上没有那么好看所以也淘汰了，至于为什么选择ga3s是因为空间够宽，外观和线条都不错，后备箱存储空间也很大可以装一大堆东西，其实最重要的还是空间因为我们一家子个头都比较高所以众望所归还是决定选择它
53. 瑞纳的话就是因为车子太短外观上没有那么好看所以也淘汰了，至于为什么选择ga3s是因为空间够宽，外观和线条都不错，后备箱存储空间也很大可以装一大堆东西，其实最重要的还是空间因为我们一家子个头都比较高所以众望所归还是决定选择它
54. 外观太赞，开出去别人还以为是十几万的车呢，空间大，操控性好，方向盘很轻，
55. 最满意就是新车提车回来室内没什么异味，在阳光下哂了一天会闻到一些气味，开下窗户吹吹风就没事了，空间还是很大的，我家里人都很高，平均身高178坐着都不会感到不舒服，空间还是挺大的，不知道是不是新车还是室内用料方面，连我家最怕坐车的妈妈，姑姑坐了都不晕车，说说外观吧，外观看上去大气，特别是前大灯的造型最喜欢了，鹰眼造型，太霸气了，车身线条有人说好看有人说不好看，反正自己喜欢就行，萝卜青菜各有所爱嘛??
56. 最满意就是新车提车回来室内没什么异味，在阳光下哂了一天会闻到一些气味，开下窗户吹吹风就没事了，空间还是很大的，我家里人都很高，平均身高178坐着都不会感到不舒服，空间还是挺大的，不知道是不是新车还是室内用料方面，连我家最怕坐车的妈妈，姑姑坐了都不晕车，说说外观吧，外观看上去大气，特别是前大灯的造型最喜欢了，鹰眼造型，太霸气了，车身线条有人说好看有人说不好看，反正自己喜欢就行，萝卜青菜各有所爱嘛??
57. 尾箱的空间也大
58. 空间挺好
59. 空间还是蛮不错的，我175的身高，不管前面后面都坐了一下，感觉还是很宽松的
60. 车上放东西的地方很多，后备箱的空间也很大
61. 最主要是座椅是可以放倒的，放倒后不坐人，空间还可以更大
62. 外观不错.空间也很宽裕
63. 前排空间不咋地.后排很不错.充足的空间
64. 指哪打哪，外观拉风，储物空间特别大
65. 空间特别大，后排1.75的人座在里面，都不感觉到压抑，储物箱超大，老婆买的东西一箱子搞掂妥妥的
66. 外观设计新颖，在紧凑型属大方美观的；中控台按键很大，阻尼舒适，适合盲控；内部乘座空间较大；操控精准，转弯舒适不飘，高速驾驶有底气，底盘扎实
67. 以下为凑字数，请不用看外观设计新颖，在紧凑型属大方美观的；中控台按键很大，阻尼舒适，适合盲控；内部乘座空间较大；操控精准，转弯舒适不飘，高速驾驶有底气，底盘扎实
68. 外观设计新颖，在紧凑型属大方美观的；中控台按键很大，阻尼舒适，适合盲控；内部乘座空间较大；操控精准，转弯舒适不飘，高速驾驶有底气，底盘扎实
69. 空间大外观好，
70. 空间后排做4人都没问题，头部空间也充足，后备箱一家出门旅游搓搓有余
71. 外观不错，车内空间一家子够用，不挤人
72. 1、车型美观，简洁大方；2、空间大，适合三口之家、五口之家出游乘坐；3、价格合适，年轻刚毕业的都可以考虑这款车，性价比较高
73. 空间挺大的，家用足够了
74. 空间大操控不错驾驶很舒适
75. 驾驶那边的大副储物盒空间一般其空间还可以，后备箱的空间我认为比较好
76. 发动机的噪音大了点全车内部空间都比较宽敞
77. 空间大，适用于家用车，偶尔跑跑长途还是可以的，就是动力不太够，但这价格的车也很不错了
78. 外形大气，空间够用，悬架稳
79. 空间挺好挺大挺宽敞
80. 用料实诚，空间够用，外观漂亮
81. 空间够用，内饰不错，转向精准
82. 空间不错，一米八身高，离车顶有一拳距离
83. 后排空间坐着绝对让你舒服
84. 外型时尚，前后独之悬架，ESP非常实用，空间大，操控精准
85. 后排还不错…比有的板车悬挂的空间都大
86. 8万级的，小三外观运动，操控灵活，空间宽敞，配置丰富，很适合创业小青年和23线城市普通家庭使用
87. 前后排空间没问题，我175，85KG前后都没问题，朋友183也还可以，尾箱空间也不错，回家带孩子的东西什么的没问题
88. 价格空间都不错
89. 空间使用空间相当大，在后背打牌都很轻松
90. 空间使用空间相当大，在后背打牌都很轻松
91. 空间够大
92. 空间宽敞，一般满载也不会很挤，尤其后排腿部空间宽敞，中间突起较低，座中间的人脚会舒适很多
93. 空间宽敞，一般满载也不会很挤，尤其后排腿部空间宽敞，中间突起较低，座中间的人脚会舒适很多
94. 车内空间比较大，坐的舒服，减震效果也不错
95. 很够用，而且布局空间很合适
96. 空间足够大，183身高无压力，轴距在同级车中一般，但还是挺宽
97. 对比了不下6、7款车，考虑空间和舒适选了ga3s，性价比高
98. 空间较大，外形比较满意，操控较精准，空调也给力，
99. 外观较大气，空间够用
100. 空间不错、后备箱空间也理想
101. 空间不错、后备箱空间也理想
102. 空间大坐着舒服
103. 空间真心不错，后排坐3个，一点都不挤
104. 空间挺大的一家老小五口人坐立很宽敞
105. 有一些噪音，但是对于我来说来是可以接受的，人空间很充足，三口之家使用很充足
106. 内部空间较大
107. 后备箱不小，车内腿部空间也不错
108. 还有这车的外观也很让人侧目，空间也很不错，有点B级车的感觉
109. 舒适性强，空间宽敞，外观时尚，安全性高
110. 宽敞，前排后排都没有使人有压迫感，后排腿部空间宽敞
111. 四轮独立悬挂，ESP，前脸腰线可以，空间不错
112. 前排和后排的空间都是超大超宽的，自己很满意，点32个赞
113. 运动感外观设计漂亮，线条优美，空间宽敞进出方便，后备箱空间也很大，内饰设计简约大方，一目了然的中控操作起来也很方便，对于1.6排量的车来说，动力输出很好
114. 运动感外观设计漂亮，线条优美，空间宽敞进出方便，后备箱空间也很大，内饰设计简约大方，一目了然的中控操作起来也很方便，对于1.6排量的车来说，动力输出很好
115. 保时捷公司调教的地盘操控起来非常顺手，座椅高低前后调节1米8的大块头人来使用空间也有富裕，乘坐也很舒适
116. 空间较大、外观线性酷、底盘赞，这个价位的车跑180不漂，太棒了
117. 这个价位的车来将=讲，空间很大，后排宽敞，前排舒适
118. 外观大气，空间大方，价格实惠
119. 首先被这款车的外观设计所吸引，跟其他比价位的车比较了一下，优点特别大，空间没得说，性价比非常高
120. 空间还好
121. 前排空间很大，后排稍小，但跟同级车比较，优势还是很明显
122. 空间不错，坐六个人带三个小孩一点都不挤，坐的最多挤过八个人，外观亮
123. 空间不错
124. 前后排空间都不错
125. 空间不错，很宽敞，一点儿都不感到压抑
126. 这价格的车看起来大气比那些同价格的日系车实在多了，看起来硬朗多了，配置也比日系车的高一些（同价的）主要是冲着这车的独立后悬挂空间大底盘好来的
127. 动力输出太柔些，挂3档上4000转很慢，可能是个人开车舍得给油超车还是没压力的，朋友买的瑞纳提速比我的车快他总是说我的车提速慢，我不后悔觉得这样就挺好的，至少空间大很多，看过别人的长安逸动感觉没有这个车的空间大，
128. 动力输出太柔些，挂3档上4000转很慢，可能是个人开车舍得给油超车还是没压力的，朋友买的瑞纳提速比我的车快他总是说我的车提速慢，我不后悔觉得这样就挺好的，至少空间大很多，看过别人的长安逸动感觉没有这个车的空间大，
129. 操控性很好，空间很大，方向盘较轻，外观时尚
130. 空间不错，一米八的宽度，后排坐三个一米七五的成年人仍然有空余，头部空间还有三指左右，腿部空间还有一拳，后排中部突起不高，坐中间的人不会觉得脚不舒服；前排空间挺宽敞，可能我身形比较瘦一米七二，120斤左右，副驾驶位置坐上去再放个电脑包在旁边也不挤，主驾驶座位调至最高，头部还有三指左右空间，视线刚好看到车头；后备箱空间很大，基本上放进两个大号行李箱还有空余，而且后排座椅支持比例放倒，有时候放倒一边座椅放一些比较长的东西旁边还能坐人，对于家用车来说这样的空间还是很不错的
131. 乘坐空间挺充足，省油啊
132. 空间不错，一米八的宽度，后排坐三个一米七五的成年人仍然有空余，头部空间还有三指左右，腿部空间还有一拳，后排中部突起不高，坐中间的人不会觉得脚不舒服；前排空间挺宽敞，可能我身形比较瘦一米七二，120斤左右，副驾驶位置坐上去再放个电脑包在旁边也不挤，主驾驶座位调至最高，头部还有三指左右空间，视线刚好看到车头；后备箱空间很大，基本上放进两个大号行李箱还有空余，而且后排座椅支持比例放倒，有时候放倒一边座椅放一些比较长的东西旁边还能坐人，对于家用车来说这样的空间还是很不错的
133. 总体来说，这GA3S，还是挺合适家用的，车内空间也够大，各方面都不错
134. 空间不错，一米八的宽度，后排坐三个一米七五的成年人仍然有空余，头部空间还有三指左右，腿部空间还有一拳，后排中部突起不高，坐中间的人不会觉得脚不舒服；前排空间挺宽敞，可能我身形比较瘦一米七二，120斤左右，副驾驶位置坐上去再放个电脑包在旁边也不挤，主驾驶座位调至最高，头部还有三指左右空间，视线刚好看到车头；后备箱空间很大，基本上放进两个大号行李箱还有空余，而且后排座椅支持比例放倒，有时候放倒一边座椅放一些比较长的东西旁边还能坐人，对于家用车来说这样的空间还是很不错的
135. 外观最吸引，内饰空间大
136. 空间不错，一米八的宽度，后排坐三个一米七五的成年人仍然有空余，头部空间还有三指左右，腿部空间还有一拳，后排中部突起不高，坐中间的人不会觉得脚不舒服；前排空间挺宽敞，可能我身形比较瘦一米七二，120斤左右，副驾驶位置坐上去再放个电脑包在旁边也不挤，主驾驶座位调至最高，头部还有三指左右空间，视线刚好看到车头；后备箱空间很大，基本上放进两个大号行李箱还有空余，而且后排座椅支持比例放倒，有时候放倒一边座椅放一些比较长的东西旁边还能坐人，对于家用车来说这样的空间还是很不错的
137. 时尚大气的外观，超大空间内饰，价格经济实惠对于我来说这正是我选择传祺的原因
138. 舒适性很好，首先空间宽敞，没有局促感，其次半织物半仿皮座椅很舒服，包裹性不错，软硬适中；悬挂系统偏硬虽然不能完全过滤细小的震动，但得益于减震器的调校恰到好处，能将震动尽量减少至人体能接受的范围，同时也保证清晰的路感反馈给驾驶人；噪音控制方面还可以，80公里关窗风噪很小，胎噪还可以接受，上了100之后才比较大，3S经过NVH升级之后还是有一定效果的，发动机低速开空调声音不大，3000转以上才能听到明显的运转噪音，80公里以下关窗给油门还能听到涡轮增压的声音
139. 底盘悬挂扎实，乘坐后备空间很大
140. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
141. 后备空间真的很大，过年办年货放东西真的很方便
142. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
143. 安全配置ESP；后多连杆独立悬挂；空间大；性价比高；等等
144. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
145. 看中价格，安全配置ESP；后多连杆独立悬挂；空间大；性价比高；外观漂亮
146. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
147. 还行吧，跟朋友的英朗差不多，后排做3个人也不会太拥挤，后备箱空间也不错，
148. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
149. 空间宽敞
150. 空间还挺大的，我个子不高，175左右吧，坐在车里，头部空间还很充裕，腿部的空间更充裕了，后尾箱的空间也很可观，毕竟是A级车，不能要求太高，要是出去自驾游的话，带的东西应该都是能塞进去；经过昨天的证实，GA3S的后尾箱空间确实很大，昨天带着老母亲去走亲戚，带着大包小包的礼品，通通都塞到后尾箱里面去，一点压力都没有，空间很大
151. 空间宽敞
152. 内饰中控台还好，就是车门太厚占据了室内空间显得里面太小异味异响：方向盘转向开关有异响，好像卡着一样，，关门声音太响，，，，，，，仪表中控：仪表台呼吸实训基地快上课新款手机手机相机打击手机相机诶快下机手机相机发吧滴蜡在哪都嫩大可惜科技大你打你打考砸叫撒你打考砸，，，乱搞：:的几十块性激素计几点结束看见小激动科技大内需石家庄你到家
153. 空间非常宽敞，还是非常好的
154. 乘坐空间较为宽敞，后排坐3个160斤左右的人不觉得拥挤储物空间：后备箱空间很大，扶手箱深度不错，宽度欠缺，车门储物空间放一瓶水没有问题
155. 外观漂亮，安全配置非常丰富，底盘较稳，空间也比较大
156. 乘坐空间较为宽敞，后排坐3个160斤左右的人不觉得拥挤储物空间：后备箱空间很大，扶手箱深度不错，宽度欠缺，车门储物空间放一瓶水没有问题
157. 储物空间不错乘坐空间够用
158. 乘坐空间较为宽敞，后排坐3个160斤左右的人不觉得拥挤储物空间：后备箱空间很大，扶手箱深度不错，宽度欠缺，车门储物空间放一瓶水没有问题
159. 储物空间不错乘坐空间够用
160. 空间也不错
161. 车子空间大，后备箱塞进几个人都没问题呢，哈哈
162. 空间够宽敞，满载也不拥挤，尾箱也非常大，底盘操控也稳当
163. 空间，行驶平稳
164. 空间够用，可以做5个人也不太拥挤，这点空间表现满分
165. 霸气前脸和优雅车身，还有很大的个性改装空间留给车主
166. 小三还是挺不错的一辆车子，价格性价比也是比较高的，操控爽爽的，不过就是底盘有点硬，油耗还算满意，动力还是比较充足，空间也是比较足够大的，不会觉得拥挤，外观好看，比较年轻
167. 因为空间很大，坐上去感觉很舒适，空调、音响各方面效果都不错
168. 这车外形流畅，远看给人的第一感觉是尺寸不大、内部空间会比较狭小
169. 外观设计特别喜欢，车内用的环保材料气味很小，车内空间比较大
170. 其内部空间宽敞，乘坐舒适
171. 空间比较大，储物的地方也比较多，设计还是比较人性化的
172. 作为家用轿车来说内部空间是比较大的，座椅也比较柔软，乘坐舒适
173. 外观时尚，跑在大街上，一眼就能认出ga3s，空间是最满意的，储物空间很多，很宽敞，车内基本没有味道，还有就是驾驶，很平稳
174. 前后排空间在紧凑性车里面，算宽松的
175. 坐上来的人都说空间大
176. 空间宽大（超喜欢这一点）
177. 空间很大,就算是坐后排也很舒服
178. 空间大电子助力方向盘轻巧估计是电子助力的采用吧
179. 空间大,外观炫丽,操控性能很好,安全性能也比较过关
180. 空间让我很满意，前排和后排的空间都是超大超宽的，自己很满意，点32个赞
181. 车子比较好开，空间也比较大，后备箱也肯大，就是做工有点不好，毕竟几万的车子也能接受吧
182. 同价位里面不错，我身高1.72M，坐进去也不会感觉挤，头部空间和腿部空间也挺不错的，还有几拳的距离
183. 空间挺大的，175的我坐上去头顶还有不少距离（不许笑我矮(*^__^*)，自驾游约上好几个朋友都坐得下，反正我是觉得够用了，后尾箱真的挺大，看车的时候给惊喜到了，加分加分，妈妈再也不用担心我后尾箱不够用了
184. 空间很不错座椅的填充很厚实，高个子坐在里面没有一点压抑感，乘坐不需要调整座椅就能找到很舒适的坐姿，后排空间也比较大放宝宝的婴儿车刚刚好，不紧凑.后备箱也够大了利用充分
185. 内饰空间大
186. 空间很不错座椅的填充很厚实，高个子坐在里面没有一点压抑感，乘坐不需要调整座椅就能找到很舒适的坐姿，后排空间也比较大放宝宝的婴儿车刚刚好，不紧凑.后备箱也够大了利用充分
187. 家用轿车足够了，乘坐4人空间妥妥的，很舒适
188. 乘坐空间：坐过车的人都说空间大，同级别同价位确实空间略胜一筹
189. 外观时尚漂亮，空间宽敞，操控不错，绝对牛B
190. 乘坐空间：坐过车的人都说空间大，同级别同价位确实空间略胜一筹
191. 空间不错，出去狂带各色各路朋友奔跑
192. 空间大，坐椅设计也很合理，舒适度高，满意
193. 空间还不错，一般小孩在后面坐，准备给安个儿童安全座椅，小孩太费了
194. 外观好看，空间大，动力一般，操控好，这是我的感受，四个月开下来还不错
195. 空间大
196. 空间大，内部相对宽敞，公认的三个人不挤，翘个二郎腿，完成动作简单，流畅
197. 还好吧，空间大，坐着不会觉得窝，腿部空间也宽松
198. 最满意的是空间与舒适性，配置丰富
199. 还好吧，空间大，坐着不会觉得窝，腿部空间也宽松
200. 空间没有拘束感，坐椅的设计也很合理，包裹性很强
201. 我对视界的空间大而感觉很满意，因为乘坐很舒适
202. 后排空间宽敞，舒适度不错
203. 对这个方面还是很满意的~空间大，坐着又很舒服
204. 车子空间大也就意味着舒适性高些，如果没有噪音的话，舒适度我会给满分
205. 后排空间挺大的
206. 外观好看，配置齐全，空间与动力都很满意，所以肯定就它了
207. 空间不错，后座可以挤四个人，平常出去后备箱够用
208. 过得去，后面三个人后备箱装满，跑起来还是蛮给力，但是和我马上要给老婆买的博瑞相比，空间就太小了，不过不是一个级别的车，没有挑的
209. 空间方面还是挺大的，本人喜欢空间教大的座起来比较舒服
210. 空间大，外观漂亮，操作也挺好的
211. 空间方面还是挺大的，本人喜欢空间教大的座起来比较舒服
212. 空间够大，家用合适了
213. 我对小三的空间比较满意，乘坐也很舒适，油耗也不高，性价比很高
214. 用了一万多公里了，感觉是挺满意的，提第一步车，以前也没怎么用别人的，没有别的太多对比，个人感觉是挺满意的了，家用很合适的，空间大，外观漂亮
215. 空间总体感觉很好，尤其是后排空间，有时能坐下4个人
216. 后排到前座椅有一个半拳头的距离空间很阔敞
217. 空间总体感觉很好，尤其是后排空间，有时能坐下4个人
218. 空间也优越同级别，还配有ESP，日本进口爱信四速变速箱四轮铝合金钢圈，碟刹在通过难路和减速带的时候通过性很强，没有哪种硬的咚咚声，转弯视线也比较清晰
219. 浅色的真皮座椅，让人会感到车内空间很大，赞一个
220. 空间优越同级别让我很满意，前排和后排的空间都是超大超宽的，自己很满意，点90个赞
221. 空间大，外观好看，价格合理，易操控
222. 空间优越同级别让我很满意，前排和后排的空间都是超大超宽的，自己很满意，点90个赞
223. 空间不错，本人170，坐里面调整好座椅，头部还有一拳多，后排也很松爽，一家5口坐里面很轻松，座椅也不错
224. 看呢K2、赛鸥、长安、卡罗拉，没有什么吸引人的，GA3s拥有同级别没有的悬挂和ESP个人认为很重要还有空间也比上述车型大外观很靓
225. 空间大，独立悬挂，坐着很舒服
226. 空间很比较不错，我身高180座椅放到最低偏后靠一点头顶还有两三指的距离，后排一般，腿有点挤
227. 前排空间不错后排空间不足有些憋屈
228. 后来又看丰田威驰，其实很想买威驰的，裸车要8万多一点，口袋没那么多钱啊，又看荣威360，价格接受不了，油耗也很高，之后也关注GA3S，那时跟同事去试车，同事对车也有点了解，也看出GA3S的优点，安全性能比较好，舒适性也是突出的，外形也不赖，后来又告诉了一个老司机，他也问了其他同事，也听到很多推荐GA3S的优点，之后就在瑞纳GA3S来做决定了，那天交定金的时候也是跟老婆去看，纠结了一天，老婆试驾了瑞纳，觉得瑞纳地盘不怎么行，有石子的路面，呵呵，你懂的，最后考虑家里外出如果坐满人，动力肯定是不够的，而且空间，你懂的，，比了比去，还是选择GA3S吧，，国产车质量差一点，平时保养好一点，用好一点机油
229. 前排空间不错后排空间不足有些憋屈
230. 空间太小，车身轴距加大到2700mm就好了
231. 相对朗动来讲空间还是相当大的了
232. 本人和媳妇身材都瘦，使用起来空间完全足够，一次都没到后面去坐过，副驾坐过一次，感觉还是很宽敞的
233. 10万元以内性价比超值注重外观操控空间舒适的都是很好的选择
234. 空间作为一款紧凑车够用了，跟威驰一起显的大多了，主驾驶提供了高低调节，比较方便，座椅支撑很到位
235. 价位合适外观空间都很满足我家用的需求
236. 空间让我很满意，前排和后排的空间都是超大超宽的，自己很满意，点32个赞
237. 空间很足，后备箱也可以放很多东西
238. 空间很大，后排坐三个人很宽松
239. 空间挺大的，座椅也不错，但后排的枕的一体的，我买的座套装不上
240. 空间这个还是很不错的
241. 个人比较满意空间绝对够宽敞，做起来绝对没压力
242. 我也不追求像SUV一样大的空间，只要够用就好
243. 可多方向调节的坐椅加上宽阔的空间可以让身体处于最舒适的状态
244. 3S的空间刚刚好
245. 乘坐空间宽敞，储物空间充足
246. 外观的设计，空间很足，车子相当的稳
247. 乘坐空间宽敞，储物空间充足
248. 空间很大，家庭足够了
249. 空间很宽松没有一点的挤压感
250. 空间刚刚好，一家人坐上去不会挤，刚刚好就够了
251. 空间不错
252. 能满足我的使用要求，不觉得挤，前排空间不错，高度方面完全够了，后排也比较宽敞，后备箱很大，我都基本上没什么可以放
253. 还可以（后排座椅空间与舒适性都不错）
254. 空间够大，175cm调好坐姿后，驾驶室头离车顶还有一拳以上空间，后排驾驶位这边剩一拳多点，副驾位这边剩两拳以上，PS:副驾位是老婆专用位没有推这么后，所以后排的空间会宽松点
255. 这款车在同价位车里的性价比很高，空间舒适度很满意，家人都挺喜欢
256. 空间够大，175cm调好坐姿后，驾驶室头离车顶还有一拳以上空间，后排驾驶位这边剩一拳多点，副驾位这边剩两拳以上，PS:副驾位是老婆专用位没有推这么后，所以后排的空间会宽松点
257. 空间能够满足使用，后排腿部空间很好
258. 空间大，外观很好看（全家人都说喜欢），车的各个安全配置看起来和开起来都踏实
259. 空间大，动力家用足够，上坡辅助对新手帮助很大，平路倒车，不用踩油，这点很安全
260. 空间很给力，对比了长安和海马，感觉上传祺的空间做得比较大，头部空间和膝盖空间都充足
261. 以一台后独立悬挂的紧凑型车来说，前后排的乘坐空间都算不错了
262. 空间很给力，对比了长安和海马，感觉上传祺的空间做得比较大，头部空间和膝盖空间都充足
263. 至于储物空间，自豪版后排没有中间扶手、排挡前面设计不合理的小格子是短板，门上的储物空间不错，600ml的胶瓶也能放得下
264. 空间很给力，对比了长安和海马，感觉上传祺的空间做得比较大，头部空间和膝盖空间都充足
