
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
131. eco模式下不错，比工信部油耗低一点
132. 外形很好，油耗低，手动挡开着比自动的乐趣多点
133. 超乎预期，表显百公里6.3，真实油耗大概在7L每百公里，但这还是磨合期，低得不敢相信
134. 油耗非常好市区不到七个告诉四个左右
135. 日产口碑好，维修保养轻松，油耗低，车子设计前卫时尚
136. 市区油耗都不高
137. 油耗非常低、非常满意
138. 外观拉风，内饰不错，油耗低，可惜现在油耗没看出来低
139. 外观拉风，内饰不错，油耗低，可惜现在油耗没看出来低
140. 只跑了1500公里一半市区一半长途，仪表盘显示百公里油耗7.6，可能会更低
141. 因为车子刚到手还在适应阶段，所以没有确切的数字但感觉油耗蛮小的
142. 理由很多啊外观美油耗低
143. 老婆和我第一眼就相中了看了实车就选他了主要看外观，还有就是省油看以后油耗表现了，现在跑350公里油耗显示9.3.最低时候是8.4现在又回去了
144. 油耗非常低，在快速路上显示油耗为4.5，市区综合油耗大概在6.5左右
145. 个人开车一般油耗还可以
146. 7.2的油耗感觉很少了，后期应该还会降低

----------------------------------------------------------------------------------
feature:空间   positivescore:313   negativescore:-275
----------------------------------------------------------------------------------
positive sentences:
1. 后排空间小，减震偏硬
2. 如果作为代步车是一辆很不错的小车，当然前提是对乘坐空间没有特殊要求
3. 乘坐空间：我身高178前排空间很富裕，包裹性也还可以
4. 后排空间太小，后排空间太小，后排空间太小，重要的说三遍
5. 后排空间太小，后排空间太小，后排空间太小，重要的说三遍
6. 后排空间太小，后排空间太小，后排空间太小，重要的说三遍
7. 但是后备箱很大，感觉后排空间牺牲掉给后备箱了
8. 身高一米八，后排空间还好
9. 没有四门一键升降，没有电动座椅，后排没空调，空间矮，座椅太硬
10. 4.后备箱空间真的很足
11. 自己坐这台车，偶尔拉个小妹妹，没觉得这车空间太小，但是也不大啊
12. 储物空间：储物空间比较大，自己感觉挺不错的
13. 储物空间：储物空间比较大，自己感觉挺不错的
14. 后排空间太矮，不太满意这点，前排空间不错，最满意的还是外形，看起来很酷炫，回头率很高，动力还行，方向盘也很准，指哪打哪
15. 后排空间太矮，不太满意这点，前排空间不错，最满意的还是外形，看起来很酷炫，回头率很高，动力还行，方向盘也很准，指哪打哪
16. 后备箱空间大，车型好看，回头率高
17. 空间中规中矩，后备箱特大乘坐空间：177cm感觉坐直了有些擦头发，后排坐直了估计也是一样的储物空间：后备箱超大的，皇冠的级别，塞两个人都没问题啊横向对比：感觉动力可以提升一点，悬挂比起同级其他日系有些省成本了
18. 车型毕竟是轿跑，前排还好后排高一点就很挤咯，后备箱空间蛮大，后排座椅又能放倒，这点满好的
19. 前排空间还行后排有点挤
20. 乘坐空间：我身高172，坐在前排感觉空间大，调节合适位置，后排腿部空间可以，只是头部空间有点压抑
21. 乘坐空间：我身高172，坐在前排感觉空间大，调节合适位置，后排腿部空间可以，只是头部空间有点压抑
22. 日产车漆薄如狗，动力油耗感觉也不低，空间非常非常小，喜欢他的什么呢
23. 屁股不好看空间太低了特别是后面新车味不是一般的大
24. 后排空间太小，后排空间太小，后排空间太小，重要的事说三遍
25. 后排空间太小，后排空间太小，后排空间太小，重要的事说三遍
26. 后排空间太小，后排空间太小，后排空间太小，重要的事说三遍
27. 从去年考完驾照以后一直在关注车，一开始关注了君威，君威空间动力方面都不错，只是那个价格也很给力啊
28. 省油，外观霸气，乘坐舒适，空间大
29. 家人身高都没有180的大个子的，空间完全充足
30. 后排空间，后排空间，后排空间，我1.86做后面只有是低头的姿势，太低啦，后排空间也许只适合女性做，前排空间不错
31. 后排空间，后排空间，后排空间，我1.86做后面只有是低头的姿势，太低啦，后排空间也许只适合女性做，前排空间不错
32. 都说车子空间小，对于家里都不是1米8的家庭来说完全够用了，后备箱空间很大，上班或者去哪能放很多东西
33. 都说车子空间小，对于家里都不是1米8的家庭来说完全够用了，后备箱空间很大，上班或者去哪能放很多东西
34. 悬挂硬，风噪大，后排空间确实是硬伤不过我们家都没有超1.8米的
35. 后排空间不太好、后备箱很大
36. 后备箱挺大的，车内空间也挺大，就是后排高度有点低，还好我家的人身高都不是特别高
37. 卖车的销售都说了，如果追求空间的就不要选蓝鸟，我178,前排够用，后排差不多顶头，前排调好位置，脚跟座椅还有一个拳头距离，略显压抑，不过完全够用，不过后备箱的空间完全超出我的预想……
38. 今年7月份才拿驾照，去体检时门口刚好停着一台蓝鸟，看了一眼，立刻中毒，然后上网查了一下，自动标配落地13w左右，完全超出预计，回家跟父母商量，父母说如果我不够钱，可以帮我补差价，考完驾照去看车，看了蓝鸟，轩逸，卡罗拉，锋范，卡罗拉那个锁售屌得要死，同时也不喜欢卡罗拉的内饰，对锋范完全不感冒，父母比较喜欢轩逸，说真的，如果说舒适度，空间感，蓝鸟完全比不上，但最后还是选择了自己喜欢的蓝鸟……
39. 空间略比卡罗拉大，车顶空间略小180左右的刚好再高一点后排就顶头了
40. 空间略比卡罗拉大，车顶空间略小180左右的刚好再高一点后排就顶头了
41. 空间很好，后排坐三个人一点都不挤
42. 正驾副驾空间还可以后备箱也不错
43. 后排空间有点顶头，高的人坐后面有点压抑，动力起步有点点肉，不过还好是可能接受
44. 油耗低，外形炫酷，后备箱空间大，内饰颜色搭配好，操作系统人性化
45. 减震和风燥调教不是很好，空间略为紧凑，后排没有风口
46. 乘坐空间适中，后备箱超大空间
47. 乘坐空间适中，后备箱超大空间
48. 他们说后排空间压抑，家里人个子都不大，180坐进去也还好，3个人轻松坐进去
49. 坐着挺舒服的空间还可以
50. 家里人都没超过180，所以做起来很舒服，空间够用，特别是后备箱空间超大，满足了自驾游的条件，很满意
51. 外观，省油，空间还行，舒适性好
52. 车内空间也很足
53. 乘坐空间还可以储物空间巨大
54. 乘坐空间还可以储物空间巨大
55. 后排空间小，我特么又不坐后排开车，我的车载人超过2人以上的也不会很多次吧，坐得下就坐，坐不下坐别人车去，更省心
56. 我176，75KG，前面绰绰有余，后面除了头部空间稍微小了点，后备箱很大很厚实
57. 后排头部空间太少了，后排不是那么舒服
58. 空间十分开阔，加之后排座椅能折叠，装货无压力（虽说我只用来上下班）
59. 最不满意的是，后坐空间太矮了我家人都是175以上的，还有噪音不过还好我对这个没要的很完美，毕竟没有十全十美的
60. 乘坐空间拘促，后备箱宽敞，如果是掀背就完美了
61. 最满意的就是可以后排放倒了呀，可以多多拉东西，空间也挺大的，还有就是外观绝对赞，走到哪都是一道风景线，??
62. 空间挺大，比较满意
63. 空间没什么好说的，大家都懂的
64. 后备箱空间很强大，但是后排座位就不怎样了
65. 空间很大，前排驾驶空间非常满意，后备箱空间尤其突出的大，操控性能不赖，急转弯绕桩指向性很好，动力也很不错，外观看了都说好，性价比也算比较不错
66. 空间很大，前排驾驶空间非常满意，后备箱空间尤其突出的大，操控性能不赖，急转弯绕桩指向性很好，动力也很不错，外观看了都说好，性价比也算比较不错
67. 空间很大，前排驾驶空间非常满意，后备箱空间尤其突出的大，操控性能不赖，急转弯绕桩指向性很好，动力也很不错，外观看了都说好，性价比也算比较不错
68. 前排空间比较不错后排空间优秀后排空间差强人意前后空间外加头部空间都算凑合
69. 前排空间比较不错后排空间优秀后排空间差强人意前后空间外加头部空间都算凑合
70. 前排空间比较不错后排空间优秀后排空间差强人意前后空间外加头部空间都算凑合
71. 前排空间比较不错后排空间优秀后排空间差强人意前后空间外加头部空间都算凑合
72. 空间只能说还行吧，后排空间应该再优化一下，后备箱倒是超级大，还可以给后排空间让点地方的，这点要是优化好了就更火了，绝对的
73. 外观，后备箱空间，油耗，地盘调教不错，
74. 后视镜不够大，视线较差，储物空间少，手扶箱太靠后了，后悔选了炫酷了，早知道贵几千直接上智酷
75. 前排还不错，储物空间少，后排个子不高没问题
76. 颜值、性价比、后期改动空间很足
77. 空间挺好
78. 空间就是后排乘坐稍微矮一点，不过还行吧毕竟是轿车，整体空间很好了，尤其后备箱特大啊实用
79. 空间就是后排乘坐稍微矮一点，不过还行吧毕竟是轿车，整体空间很好了，尤其后备箱特大啊实用
80. 除了后排头部空间局促在2700的轴距其他空间表现优秀
81. 乘坐空间还是比较不错的，除了后排
82. 总体来说，这辆车表现对于我个人而言还是不错的，家用比较合适，省油，储物空间不错
83. 我的是手动挡感觉开快了噪音有点大，空间舒适度上也不是很好
84. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
85. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
86. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
87. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
88. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
89. 好吧回归正题，哈弗H6外形做工空间都不错销量也是非常好国人骄傲，唯一的缺点发动机主打1.5T发动机本来性能就不出众在加上1.5吨左右的整备质量，想想蛋疼
90. 主要是外观，其次是车的空间还是不错的
91. 外观油耗音响效果也还可以，开车上路回头率比较高，后备箱不是一般的大可以放很多东西，对于我们身材不是很高大威猛的，车内空间完全够用
92. 非常的漂亮，空间上面后排1.7米的人有压力
93. 其实后排的空间还是不错的，腿部空间非常宽裕，后备箱也不错的，本来想买个蓝的，老婆喜欢红的，就买个红的，红的却是比蓝的耐看，嘿嘿，喜欢小鸟就快下手吧
94. 其实后排的空间还是不错的，腿部空间非常宽裕，后备箱也不错的，本来想买个蓝的，老婆喜欢红的，就买个红的，红的却是比蓝的耐看，嘿嘿，喜欢小鸟就快下手吧
95. 后排空间小，门板简陋，后座没有阅读灯，中央扶手箱靠后，有这些不满意的地方没关系，希望以后有卖这种改装配件，改到完美为止
96. 前排空间表现良好，我也只看前排空间，因为我坐在驾驶位
97. 我认为这个价位的车可以了，日常家庭用足够了，回头率也高如果能选配到电动座椅、电动折叠后视镜、恒温分区空调、那就更好了（最好有大动力的配置）哈哈标配配置：感觉只能互联有点鸡肋苹果的数据线插上就可以用简单功能安卓的需要数据线蓝牙才可以屏幕共享，但是车子一走就不能用了选装配置：此车唯一就是不能选装一些比较食用的配置就像我上面说的电动座椅、后视镜、分区恒温空间等等无锡蓝鸟车友会：下面贡献几张我们车友会参加活动的照片拍照技术不好希望各位看官不要介意
98. 前排空间很好，主要是后排，其实后排空间本来是可以的，导致这个后排空间位置的不足其实是后排位置高了点，所以头部空间不足了
99. 比较明显的是头部空间，看到这部车第一感觉就会让人感觉头部空间一般，是的，但实际乘坐感受倒比想象中好点，并不觉得压抑（有一次坐阿特茲后排，感到压抑），这就有了开头那句话
100. 前排空间很好，主要是后排，其实后排空间本来是可以的，导致这个后排空间位置的不足其实是后排位置高了点，所以头部空间不足了
101. 一开始打算买的XRV的，因为SUV空间大，视野好，通过性强
102. 前排空间很好，主要是后排，其实后排空间本来是可以的，导致这个后排空间位置的不足其实是后排位置高了点，所以头部空间不足了
103. 乘坐空间：我身高180cm，坐驾驶室毫无压力，头顶应该还有一拳空间，座椅调整好，大长腿也不会顶到方向盘
104. 其他空间都还好
105. 副驾驶坐180的高个也是绰绰有余，头顶、腿部空间都很大
106. 内部和后备箱空间非常大，外形非常帅气，内饰精致
107. 后排座椅可放倒设计又增加了不少空间，1台16寸大的山地车在不拆前轮的前提下都可以放进去；2卷各长30米，高1.2米，重34斤卷起来的铁丝网轻轻松松就搞定了
108. 空间比较宽敞，本人175坐进去感觉还是够的，毕竟都是家用的
109. 手套箱空间也很大，放使用说明书、毛巾等一些杂物绰绰有余
110. 后备箱空间非常够用，前排空间很大后排作为太低太低，空间有点小个子高的做后排很不舒服
111. 最大劣势，后排头部空间太低，175坐直了会碰到头发，180估计就会顶头了，不过一般谁在车上会坐军姿呢，正常乘坐姿势不会有问题，就是稍微有点压抑感，腿部空间没问题，2700轴距在同价位合资车里面已经没有更长的了
112. 后备箱空间非常够用，前排空间很大后排作为太低太低，空间有点小个子高的做后排很不舒服
113. 车门的用料也是塑料为主，但是也有皮革的部分，挺好的，储物空间也够了，挺方便的
114. 后排头部空间确实小啊、所幸车后排几乎不坐人、噪音稍微大点、不如轩逸静、打算喷个地盘防腐能好些、总之不错的车子
115. 乘坐除了后排头部空间外，其余都有很大的余量，车内储物空间一般，档把前面放手机有点小，中央扶手箱里面空间不大，中央杯托有点太小，门上的也就是够用，侧面看上去感觉后备箱很小
116. 前排空间充足，但是后座超过175的个子坐，头会顶着车顶
117. 中间位置没有头枕，储物空间：后备箱确实很大，一家人出行放2-3个行礼箱都没问题，门板的储物槽有点不给力，后排的更是只能放一瓶矿泉水，还有扶手箱那也太小的吧，小就小吧，那个扶手就不能长点吗
118. 后排空间稍小，我身高183，体重100kg，后排坐直身体顶脑袋，不过我是司机，当然不会去坐后面了
119. 但是总体和空间还是不错的
120. 主副驾很舒适，后排空间较小，隔音不错，但有一点，有一次马路前面有一片沙地，75km/h通过，噼里啪啦的
121. 说起他开车我就忍不住的会乐，我老婆每次开车都会把主驾驶座椅调到最前面，后排的空间你肯定想不到大的都离谱个人感觉不一些大型吉普空间都要好啦
122. 油耗低，刹车轻快，空间利用率高，配件基本齐全，使用率高
123. 说起他开车我就忍不住的会乐，我老婆每次开车都会把主驾驶座椅调到最前面，后排的空间你肯定想不到大的都离谱个人感觉不一些大型吉普空间都要好啦
124. 前排还好后排车顶有点顶我180坐着头顶着车顶后备箱空间不错扶手箱有点靠后
125. 空间你和中级车的确没得比，但同样紧凑型都差不多，很多人说后排空间不够，反正我觉得是放屁，因为我家里人都没有一米八，哈哈，家人够用我还用在乎其他人的感受吗，前排很宽躺，和我哥锐志差不多，后箱也很大，反正后排腿部空间不用担心，绝对的够用
126. 后备箱空间足够大，开起来也蛮舒服的，开起来挺稳的，瞬间加速那个挺实用，超车很棒
127. 空间你和中级车的确没得比，但同样紧凑型都差不多，很多人说后排空间不够，反正我觉得是放屁，因为我家里人都没有一米八，哈哈，家人够用我还用在乎其他人的感受吗，前排很宽躺，和我哥锐志差不多，后箱也很大，反正后排腿部空间不用担心，绝对的够用
128. 隔音还可以，能接受，发动机声音很小，前排空间很舒适
129. 在试车的时候坐过后排，腿部空间很出色
130. 隔音效果很好，前排空间太，减震效果有待加强
131. 其他的储物空间都不错，几个车门的储物格使用足够
132. 本来打算买宝来或者雷凌，宝来没有自动升降座椅，外形老气，雷凌外观并没有蓝鸟更吸引我，后来去了车展一下子被蓝鸟吸引了，视野很宽阔，其实尾部加不加尾翼都挺好的，后排空间也没有大家说的那么小，昂克赛拉也是外观控，但是并没有蓝鸟做的实在
133. 储物空间非常好
134. 融入了科技感；15W以内的车一般有功能都有了，还有就是后备箱的空间很大，自驾游等都很好用；
135. 前排宽敞，后排的空间说老实话我175的个完全能接受，超过180个头的就别坐后排了，迟早秃顶（哈哈）
136. 后排空间相对来说比较低些（宽度还是可以的）倒车雷达没有实在是这个车的遗憾还要自己打孔（毕竟雷达没有多少钱，设计有点不合理；动力也是相对不是很好
137. 新卡罗拉—新款车型尖尖的，小苗条身材，同事有一台混动的，内饰个人觉得老气又简单，空间也不见得很大
138. 后排空间是硬伤
139. 新马3昂克赛拉—一度纠结要不要定这车的，后来看了各种视频各种帖，不是说空间小就是噪音，外形再好也无感了～朗动—这车优惠力度太夸张了，韩系车价格真是虚，不过高科技倒是挺全的，外形看着有点扁，担心坐着压抑，也不知道从哪里听来的说韩系车细节不咋地，都是靠高科技补的，听说而已～gs4—国产神车啊
140. 前面空间不错
141. 街上走两步见一辆也是有理由的，外观符合国人的口味，空间又大还是suv，动力听说也不错，就是双离合
142. 空间很不错，前排很大，后排也不错
143. 未购买之前，我真不知道日产出了这么一个奇葩车，英朗，雷凌，致炫，卡罗拉，明锐等等，差不多关注了十款车，不是嫌空间小，就是觉得老气，一直没有特别喜欢的车子，我们是年轻人，肯定要独一无二，那天看完丰田雷凌跟卡罗拉，回家的路上，看到了汇京4S店，就进去看了看，看中了同样年轻的蓝鸟，在领动跟蓝鸟的配置上纠结了很久，特别是已经打算购买领动的时候，回头看了看鸟，去特么的领动，还是觉得蓝鸟的外观更加动感，年轻
144. 后排空间不够高，三个胖子坐进去就比较难受，还有太高的也不行，这个一大憾事，
145. 坐过岳父大人的大奔，比起来就差一些了，不过这个价位，蓝鸟是可以了，隔音还不错，空调也好凉，空间还可以，虽然不是皮座椅，但是舒适性不错，后排相对轩逸来说，一般般，没轩逸舒适，不过可能是为了运动一些吧
146. 前排不错，后排有点低，腿部空间还不错，
147. 后备箱确实很大，500多的空间，家用绰绰有余，后排空间家用足够，三个成年人刚刚好，腿部空间比昂克赛拉大多了
148. 后座头部空间不足,还有就是没有后排阅读灯很不方便，那个非常好看的灯带是示宽灯不是日间行车灯
149. 后备箱确实很大，500多的空间，家用绰绰有余，后排空间家用足够，三个成年人刚刚好，腿部空间比昂克赛拉大多了
150. 前排空间很好，后排的坐不超过175的人还行，但不能坐胖子
151. 空间挺大的
152. 前排空间是比较宽裕的，本人171，后排也基本没有问题
153. 家里没有超过180的，后排正常坐也顶不到头，腿部空间充足，只是副驾驶的座椅不能调高低，坐着稍微有点不舒服
154. 后排头部空间有点小，没办法，外形就那样，屁股也不是特别好看
155. 总体来说空间还是可以的，后备箱够大，足够一般家用了，前排空间没有问题，一般大家都担心后排，确实因为外观的设计影响，造成后面不够高，个子比较高的做进去，可能会顶头
156. 总的来说性价比还是很高的，毕竟高科技配置丰富，安全配置也很到位，要是后排空间再大一点点就好了
157. 第二辆看的是现代新出的领动，这车说实话还不错，外观也挺不错的，空间够大，坐着比较舒服，因为新出的优惠简直低的可怜，本来都要交定金了，想到隔壁有家尼桑4s，那就过去看下再交也不迟，没想到啊，一过去就被蓝鸟犀利的样子给吸引了
158. 剩下三个都是外观比较动感的，排除思域是因为买车的时候1.6以下排量购置税减半，剩下两台我本来比较倾向小昂的，因为动力方面我试驾过两车，更喜欢开小昂的感觉，无奈小昂空间太小，被家人一口否认了，所的剩下来就剩我的小蓝了，越开越喜欢
159. 后排头部空间，由于造型的限制，后排的头部空间确实比较差，不过后排不经常坐人的话还是可以的；
160. 本人179，前排头部跟腿部都还不错，后排头发会扫到车顶，腿部空间尚有一拳多，中间地板突出不是很高，坐人也可以接受
161. 外形有态度副驾驶后备箱空间超出想象油耗真心很低基本市区刚开始也就7.4左右以后肯定更低还有这么炫酷的外形给以后的改装打下好的底子
162. 本人174驾驶绝对妥妥的爱好打篮球身边高个很多副驾驶位置很大后排脚的空间很大所以高度问题不大还算ok后备箱绝对可以睡一个人绝对没有任何问题
163. 最近很多人在议论十代思域等车型我就是和两辆思域一起去上的牌可是在两辆之间他们一直在观望我的车子我就是觉得我的最好看我的就是最好看我只要好看怎么了提醒很多车友不要去后悔啊什么的十几万的车子动力都在那呢一定要记得自己的初衷什么我当初为什么买蓝鸟还不是因为前脸严厉空间ok内饰浮夸车型运动价格合适只要你喜欢就行了劳斯莱斯的故事大家都知道的没必要去黑蓝鸟什么的我就是喜欢蓝鸟所以就算思域价格和蓝鸟一样我还是选择蓝鸟因为我记得我当初买蓝鸟我要的就是他的外形要的就是他的实惠要的就是他的省油要的就是他的浮夸
164. 没定速巡航，坐垫不是皮的还得自己装，前排存储空间太小，车门做的太简单了，有点简陋，都是黑色的硬胶很没质感，和外观不配
165. 同级别车里空间算不错了，不过还是有点小，悬浮车顶影响了后座的空间，一米八以下的坐还好点
166. 操控性极佳，前排空间大，舒适性佳
167. 后排……我在考虑要不要把座椅厚度减半，这样上下的空间就富裕很多，后排前后空间嘛，还是很赞的
168. 后排……我在考虑要不要把座椅厚度减半，这样上下的空间就富裕很多，后排前后空间嘛，还是很赞的
169. 空间我觉得是足够使用了，后排头顶空间确实有点低，我177坐在后排将将能坐直，但是腿部空间良好，驾驶位调整好之后腿部还能有一拳半左右的空间
170. 空间我觉得是足够使用了，后排头顶空间确实有点低，我177坐在后排将将能坐直，但是腿部空间良好，驾驶位调整好之后腿部还能有一拳半左右的空间
171. 不过现在都是小两口自己开，对于我来说后排空间确实没有太多需求
172. 不过后备箱空间那是超级大，过年串亲戚全靠这个超大后备箱
173. 一部车的空间也是很重要的，空间大了坐着也舒服，开起来也舒心
174. 一部车的空间也是很重要的，空间大了坐着也舒服，开起来也舒心
175. 空间舒适感是很不错的，丰田就聪明，要舒适选卡罗拉，要运动选雷凌
176. 油耗和外观最满意了，开出去经常都给人一种很惊艳的表现，空间坐起来很熟悉，内饰设计也很漂亮，日系车质量也有保障
177. 储物空间：后备箱很充裕
178. 全家出游时：坐4个成年人由1.75-1.81的身高，空间很充裕
179. 后排确实偏小，本人180坐后排有点顶头，但是使用中后排坐人概率较小，所以也不在意，前排储物空间有点少，但是后备箱真的很大很规整
180. 前排空间很富裕，后排有点低，后排腿部空间也很好全家出游时：全家出游的话4个人是最舒适的，5个人的话就有点挤，主要是后排稍低，座位有点高，还有一个原因是天窗是内收的，打开天窗是收回顶部下面的，所以占用后排顶部空间，放行李：后备箱521L，特别宽敞，自驾游带的衣物没问题
181. 前排空间很富裕，后排有点低，后排腿部空间也很好全家出游时：全家出游的话4个人是最舒适的，5个人的话就有点挤，主要是后排稍低，座位有点高，还有一个原因是天窗是内收的，打开天窗是收回顶部下面的，所以占用后排顶部空间，放行李：后备箱521L，特别宽敞，自驾游带的衣物没问题
182. 前排空间非常不错，后排就不说了，后备箱同级别车来说是大大的了吧，毕竟4683的车长在哪里
183. 179cm,75kg,后排只要不是正襟危坐绝不会顶头，再说家人都没有很高，不用在乎后排头部空间不够，横向空间比轩逸还稍微好点储物空间：后排门板只能放一瓶水，稍微有点小，扶手箱空间也不是很大，前排水杯架太菜了，都不能固定水杯
184. 179cm,75kg,后排只要不是正襟危坐绝不会顶头，再说家人都没有很高，不用在乎后排头部空间不够，横向空间比轩逸还稍微好点储物空间：后排门板只能放一瓶水，稍微有点小，扶手箱空间也不是很大，前排水杯架太菜了，都不能固定水杯
185. 179cm,75kg,后排只要不是正襟危坐绝不会顶头，再说家人都没有很高，不用在乎后排头部空间不够，横向空间比轩逸还稍微好点储物空间：后排门板只能放一瓶水，稍微有点小，扶手箱空间也不是很大，前排水杯架太菜了，都不能固定水杯
186. 179cm,75kg,后排只要不是正襟危坐绝不会顶头，再说家人都没有很高，不用在乎后排头部空间不够，横向空间比轩逸还稍微好点储物空间：后排门板只能放一瓶水，稍微有点小，扶手箱空间也不是很大，前排水杯架太菜了，都不能固定水杯
187. 空间我感觉很大，感觉比我朋友的科鲁兹还大，在外面看着不起眼，做进去还是可以的，本人1米7几，我坐前面位置调好，后面可以翘二郎腿
188. 轴距真的很长，腿部空间不错，顶部就稍微有点那个啥了、
189. 后备箱平时放点东西感觉挺够用的从老家的青菜啊土特产可以带很多了还没试过搬一些大的电器之类的前排空间比较乐观不过后排可能块头大的人有点拥挤人多的家庭估计会觉得有点小储蓄空间中规中矩吧反正平时放的也就那些小物件日系车的空间是很大的优势就是中央扶手有点短毕竟人生第一辆车也就这个价位也是单身狗用不了太多自己坐着舒服就好了吧我个人来说这方面暂时对我还是够了
190. 后备箱平时放点东西感觉挺够用的从老家的青菜啊土特产可以带很多了还没试过搬一些大的电器之类的前排空间比较乐观不过后排可能块头大的人有点拥挤人多的家庭估计会觉得有点小储蓄空间中规中矩吧反正平时放的也就那些小物件日系车的空间是很大的优势就是中央扶手有点短毕竟人生第一辆车也就这个价位也是单身狗用不了太多自己坐着舒服就好了吧我个人来说这方面暂时对我还是够了
191. 后备箱平时放点东西感觉挺够用的从老家的青菜啊土特产可以带很多了还没试过搬一些大的电器之类的前排空间比较乐观不过后排可能块头大的人有点拥挤人多的家庭估计会觉得有点小储蓄空间中规中矩吧反正平时放的也就那些小物件日系车的空间是很大的优势就是中央扶手有点短毕竟人生第一辆车也就这个价位也是单身狗用不了太多自己坐着舒服就好了吧我个人来说这方面暂时对我还是够了
192. 我183CM前排绝对够用，后排腿部空间也很富裕，就是坐直了有点顶头
193. 不过开车一般不做后排，家人的个头都没我高，所以空间妥妥的
194. 最不满意的一点是车尾比较粗犷，不秀气，但是又有个好处，后备箱空间大，反正不能两全其美吧
195. 空间还算宽敞，车子体积比较大，车内乘坐空间充足，前排就不用说了，后排腿部空间挺大的，坐在后座上的人肯定很舒服，爸妈他们这下该满意了
196. 空间还算宽敞，车子体积比较大，车内乘坐空间充足，前排就不用说了，后排腿部空间挺大的，坐在后座上的人肯定很舒服，爸妈他们这下该满意了
197. 空间还算宽敞，车子体积比较大，车内乘坐空间充足，前排就不用说了，后排腿部空间挺大的，坐在后座上的人肯定很舒服，爸妈他们这下该满意了
198. 首先是空间大，宽敞的车子当然舒服，其次座椅也很柔软，坐得很舒服，要说还有的话，那就是车子的减震效果也还不错，碰到障碍物的话，也没有特别颠簸的感觉，这点我挺满意的
199. 车子的空间还可以吧，就是不大不小，不过人要是稍微坐多了的话会有一点点拥挤的，不是特别的宽敞的，家用的还是算够的
200. 只看这个外观就已经很满意了，眼前一亮的抢眼感觉，而且动力性能非常足，空间和其他配置都很给力的，超赞的设计
201. 空间对我们三口之家一点问题也没有，座椅舒适性还有空间的利用率都不错，而且有很多科技的东西，让我们在这个空间非常的享受
202. 我喜欢舒适性好的车，也喜欢安全和安静的车，这款就做的非常不错，开起来的感觉非常顺手和舒适，座椅和空间还有密封做的很成功
203. 前排空间非常好的，座椅的设计和空间都非常完美，后排虽然不够理想，但是基本也就是三口人出门，也不求太完美了，我要的就是享受和舒适安全
204. 前排空间非常好的，座椅的设计和空间都非常完美，后排虽然不够理想，但是基本也就是三口人出门，也不求太完美了，我要的就是享受和舒适安全
205. 空间挺大的，前排空间很宽敞，高度足够，脚的空间很大，后排头部空间就和其它很多车主说的一样有点小，可能因为车型设计的原因吧，不过对我家来说还好，因为我家里没有特别高大的人，所以坐起来也不是什么问题
206. 空间挺大的，前排空间很宽敞，高度足够，脚的空间很大，后排头部空间就和其它很多车主说的一样有点小，可能因为车型设计的原因吧，不过对我家来说还好，因为我家里没有特别高大的人，所以坐起来也不是什么问题
207. 空间挺大的，前排空间很宽敞，高度足够，脚的空间很大，后排头部空间就和其它很多车主说的一样有点小，可能因为车型设计的原因吧，不过对我家来说还好，因为我家里没有特别高大的人，所以坐起来也不是什么问题
208. 空间挺大的，前排空间很宽敞，高度足够，脚的空间很大，后排头部空间就和其它很多车主说的一样有点小，可能因为车型设计的原因吧，不过对我家来说还好，因为我家里没有特别高大的人，所以坐起来也不是什么问题
209. 后备箱空间是个惊喜，很充足，可以放很多东西，出行的时候很方便
210. 舒适性不错，空间大座椅有弹性，坐起来就自然舒服了
211. 空间够用，前后排的空间都比较宽敞
212. 空间还可以，不大，但是够用了
213. 空间很不错，我是女性，身材本身不是特别高大，所以完全绰绰有余
214. 车子的宽度方面的空间是比较足了
215. 有些人说车子里面的空间太窄了但是你为了追求外观好看，你必须得舍弃一些东西，其实也不是太挤
216. 前排空间没话说，绝对空旷，主驾驶和副驾驶座椅调节幅度很大，相对于前排空间来说，后排就略显局促了，不过这跟悬浮车顶多少有点关系吧，有利就有弊嘛
217. 前排空间没话说，绝对空旷，主驾驶和副驾驶座椅调节幅度很大，相对于前排空间来说，后排就略显局促了，不过这跟悬浮车顶多少有点关系吧，有利就有弊嘛
218. 为了造型牺牲了部分后排乘客的头部空间，1.75以上的后排就比较吃力了，前后空间还是不错的，比较满意，话说，日系车偷空间的技能呢
219. 后备箱空间非常大，比较实用
220. 标志308s，比较心动，但是空间比较小，而且销售不够积极，pass
221. 空间不得不提那个大屁股，后备箱真大，后排也能放倒，就是后排的座椅有点高，但也就我跟媳妇两人用，无所啦
