
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
29. 一直听说smart是城市用车，但是群里好多朋友都说跑高速没问题，我自己感受了一把，最快跑到了140就没敢再继续踩油门，但是即使已经140迈，车依然稳稳当当，跑高速之前，一直内心觉得smart会不会在高速上有点儿飘的感觉，但是过弯时候扎实的贴合地面，并道超车，轻松soeasy，妈妈再也不送担心我跑高速了
30. 内饰上的大量的软装包裹住了塑料的台面，让人有一种精致和温暖的感觉
31. 感觉太帅了2.蓝牙成为了标配，并不需要再单独买根音频线插在手机上了，听音乐大大的方便3.座椅和方向盘能进行调节，开起来很舒服，而且还增加了驻车雷达4.外观变化比老款还是挺大的,然后车门也变厚了，车门开关的声音很厚重彭的一声，好有安全感
32. 6.平时开着大车的时候找停车位简直就是一场灾难，现在随意找个空挡特别随意的就进去了，再也不担心一个窄空档露出半拉车屁股被人剐蹭招人反感7.视野感觉特别好，我觉得是得益于车比较高，空间感十足
33. 1.0的排气量感觉还是不错的
34. 这车从有想法到选车订车再到付款提车只用三天时间没考虑过性价比，但是作为整车进口和奔驰旗下的小车而言，这做工我感觉性价比不错
35. 虽然是1.0L，但是车重只有1吨左右，车轻对动力还是有很大帮助的，起步非常轻松，每次在第一排等红绿灯，都是第一个窜出去，起步瞬间车头微微上扬，很有感觉，中段加速也不错，在市区随便超车，高速上只要肯给油，也可以轻松超车，毕竟车轻
36. 外观见仁见智，个人感觉不错，小巧可爱，前脸稍微有点凶，特别是从侧面看，尾部中规中矩，没有什么出彩的地方
37. 不满意的话其实也算是鸡蛋里面挑骨头吧，就是高速到110公里的时速的话有点飘，然后现在改宽轮毂，短弹簧降低车身，感觉好多了
38. 车子灵活，市区好停车，操控也不错，上下班代步感觉一流
39. 乘坐空间很大驾驶员和副驾驶位置很敞亮个子高不会有压抑的感觉后备箱是两道门开启方式比掀背的车能多放不少东西
40. 这车有很多很多缺点比如车小驾驶员左脚处有凸起放脚不舒服iphoneplus原车手机支架放不了车上面也没有设计放手机的地方用手敲玻璃天窗反馈回来的声音感觉很薄不知道材质结实不车子推出的车载软件非常不好用但是我还是很喜欢新款smart它的小理念城市代步足够
41. 让老婆告别上下班倒3次公交车的状况，经济省油，综合老婆大人的驾驶水平，小车好停车，好驾驶，可爱，她喜欢，平时我要是开的话，就是感觉有趣
42. 给人一种很结实的感觉
43. 另一个就是空调，如果拉两个人再开空调跑上坡，感觉冷风都不够冷，不过下坡的时候制冷速度还是很快
44. 操控这种东西非常模糊，每个人的开车经验都不一样，开了10多年车子，感觉开什么都差不多，这个车因为动力摆在那里，有些动作无法实现，稳稳开的话也谈不上操控，无非就是车小好调头倒是真的
45. 加速感觉还是慢半拍，运动模式好一些
46. 只是感觉重心有点高，转弯时感觉不敢太猛
47. 只是感觉重心有点高，转弯时感觉不敢太猛
48. 谈不上舒适吧车小避震很硬过坎都很明显感觉的蹬蹬的
49. 过减速带开快点都感觉车都要震的弹起来，这是有多硬
50. 我开车属于比较野的，有时候需要急刹感觉刹车还是有点偏软
51. 一般吧，感觉方向盘不是很灵活，上高速一定离大车远点，飘的感觉太明显了，吓人
52. 一般吧，感觉方向盘不是很灵活，上高速一定离大车远点，飘的感觉太明显了，吓人
53. 隔音有点噪音，不过开音乐后感觉就还好
54. 动力不错，感觉没咋跑就上100码了
55. 这么小的车，空间已经算可以了，但是总感觉手机之类的没合适地方放

negative sentences:
1. 买这个车很重要的原因是因为车身短，操控起来方便，现在市区车越来越多了，出行堵车是一个非常麻烦的问题，除非长途旅行我感觉需要开一辆大车出去，自己平时在市区还得是小车灵活方便，再说了现在外出旅游的话基本以动力和飞机为主了，自己开车外出既累又麻烦，所以买车的时候毫不犹豫的定了SMART
2. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
3. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
4. 外观非常非常可爱，短小精悍的小身躯看起来更像是一个小小的精灵，自打买车之后发现我的回头率确实高了，上路老是有人盯着我瞅半天，开始的时候还觉着感觉非常不错，时间长了也会有一种不自然的感觉，管不到明星外出被偷拍发现后会特别愤怒呢
5. 外观非常非常可爱，短小精悍的小身躯看起来更像是一个小小的精灵，自打买车之后发现我的回头率确实高了，上路老是有人盯着我瞅半天，开始的时候还觉着感觉非常不错，时间长了也会有一种不自然的感觉，管不到明星外出被偷拍发现后会特别愤怒呢
6. 日常出行很够了，坐进去不会感觉是压抑，空间绝对是符合你的预期的
7. 操控灵活，指向尚可，开习惯了大车再开这种短轴距的车感觉有点过度灵敏了，好在速度起来了方向变重不少
8. 短途跑跑可以，因为空间够大，加上全景天窗感觉特别宽敞，但是长途的话因为座椅皮子有点硬，长时间乘坐容易累，提车回来开了4个小时高速，中途腰、屁股疼，休息了好几次
9. 油耗小的可怜，这车的油耗真的是比摩托车还低不少我感觉
10. 老爸坐在上面说很舒服，我刚提来那会也开过几次，就是感觉不错，一点没有压抑感，视线也很给力
11. 后备箱略小，因为激情版配了一个隔帘，对储物有一丢丢的影响，感觉会有一点小，当然逛街街买个菜足够了
12. 原地打方向时，方向盘轻，速度加起来，方向盘会随着重，感觉很高档啊
13. 然后就是去店里看了车，确实感觉很合适，因为选smartfortwo的基本是家里先有一个车，然后自己开一个两座的也方便，首先看的灵动版，少了天窗，倒车雷达，多功能方向盘，其实我觉得也就是这三点，差1万块，因为技术问题，还是选了个激情版，买都买了，就功能全一点吧，当时也是试驾了0.9T的，真心感觉和1.0的动力没差，可能是试驾太短
14. 然后就是去店里看了车，确实感觉很合适，因为选smartfortwo的基本是家里先有一个车，然后自己开一个两座的也方便，首先看的灵动版，少了天窗，倒车雷达，多功能方向盘，其实我觉得也就是这三点，差1万块，因为技术问题，还是选了个激情版，买都买了，就功能全一点吧，当时也是试驾了0.9T的，真心感觉和1.0的动力没差，可能是试驾太短
15. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
16. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
17. 奔驰一贯的从容感觉，不适合激烈驾驶，但是保留了很多的驾驶乐趣，悬挂偏硬但没有宝马那么硬
18. 暂时还没有出现过任何的故障，就是站在车外时，排气声音很响，好像排气口太小了的感觉
19. 而且由于坐姿很高，即使是长时间行车也不会感觉很窝的慌
20. 同时双离合箱子在1、2档变换是顿挫感有点儿大，不过只要速度提上来就不会有什么不适的感觉，高速档位变换平顺
21. 主要家里就我们俩，开个4座的车老感觉自己像是个司机师傅
22. 想着抬刹车能走，其实我感觉真的不走的
23. 悬挂感觉真心不错了
24. 感觉不硬
25. 但是感觉电池衰退后不好用，还有路上没电了怎么搞
26. 我的是黑白内饰个人比较喜欢仪表中控：我的是彩屏的油耗、公里数、码数一目了然异味异响：没什么异味发动机是后置的所以还是有些噪音的手感材质：座椅、仪表台是织布的感觉不太耐脏不过我给座椅包了皮看着档次高了很多
27. 乘坐空间简直惊喜……我1米83……坐进去完全没感觉小……座位放最低头部空间还有接近一拳……至于储藏空间嘛……后备箱丢一个24寸的行李箱轻轻松松，还不挡视野～其它的嘛，就不要奢求了，反正买这车也不会是为了空间嘛……
28. 作为只有两个座椅的微型车，空间是非常大的，新款又增加了横向空间，感觉不像老款那样，手挽着手开车了，正常小型车的横向感觉了，总之对空间很满意
29. 作为只有两个座椅的微型车，空间是非常大的，新款又增加了横向空间，感觉不像老款那样，手挽着手开车了，正常小型车的横向感觉了，总之对空间很满意
30. 这车虽然小，技术含量一点不差，自动启停，巡航，还有个限速功能，设定好速度，怎么踩油门都不会超过这个速度，我感觉挺好，不会超速了
31. 外观明显的比老款显得更饱满和大气，只是尾部改款后反而不太喜欢；整车宽大的感觉显得有肌肉一些，不再像老款那么女性化的卖萌，适合男女都能开而无违和感的一款个性小车了；
32. 造成给人很颠的感觉
33. 造成给人很颠的感觉
34. 没有什么操控就是个灵活的车子刹车初段很有力再踩深了就感觉不够用了
35. 无法和其他德国车比，精准度一般，感觉类似日本车，有部分况量，但不适合跑高速
36. 看过几款电动车，感觉差距很大，安全性不高，此车安全
37. 开短途还是OK的，长途的话感觉会有点难受，脖子和腰部没有一个支撑点
38. 感觉还有些偏贵
39. 低速仍有顿挫，但感觉不是很强烈
40. 新车第一天感觉不到，迟些再追加
41. 灵活.时速100公里都不会有飘的感觉...由于轴距短..在比较狭窄的地方也可以轻松通过...

----------------------------------------------------------------------------------
feature:油   positivescore:43   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 故障灯长亮期间可以行驶，但可以感受到发动机明显抖震和敲缸声音，尾气和车厢内都是刺鼻的汽油机油混合异味，尾排喷出黑色不明物质且油耗巨高，满箱油只能市区开150公里，比大多数3.0以上大排量车的油耗都高
2. 车虽小，油耗其实不低，所谓省油仅指80迈以上匀速，可以到5.2升
3. 0.9升的发动机带动这个小可爱还是非常轻松的，起步踩油车子提速非常快，日常驾驶只需要踩到不到二分之一的位置感觉就够不错的，超车的话全油门会很轻松的超过去
4. 目前百公里油耗一直稳定的保持在6个油左右，这还是因为自己家这边平时外出非常堵的情况下的油耗，实际上综合油耗估计比6个还要少一点，所以说小排量的发动机确实有着不错的节油性
5. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
6. 五星评价，燃油经济性高，真的省油
7. 也许是因为新车吧七个油左右
8. 好停车，比较省油，个性十足，
9. 第三点，油耗没有想象中的低，高速确实省油，开起来很稳，不会感觉是个小车，但是油箱加满，175块钱，跑了500公里，剩两格，但是城市中很费油，两周得加一次，都是加满的情况
10. Smart的实测油耗目前是4.5L/100公里（加的95，用小熊油耗app计算真实油耗），按当前油价，每公里3毛钱，之前开的2012款轩逸经典自动，同样的路况油耗在6.8左右加的92），Smart车重920kg，轩逸车重1220kg，算过来Smart的油耗表现还是非常不错的
11. 对于smart，我想大部分人们购买的原因还是因为他的小巧和方便省油
12. 再耗油再省油都不会耽误吃喝而且买这车的人我觉得一般也不差个油钱
13. 而且“轻量化”是当今造车理念的主题，马力充沛,动力强劲,还省油
14. 真的很省油啊
15. （在开启定速巡航模式下）一箱油基本上从西安能开到四川绵阳毫无压力，一般170、180元就加满一箱，50元的油钱基本上就能加半箱，每次到家有人都给人家说加满
16. （在开启定速巡航模式下）一箱油基本上从西安能开到四川绵阳毫无压力，一般170、180元就加满一箱，50元的油钱基本上就能加半箱，每次到家有人都给人家说加满
17. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
18. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
19. 现在一箱油能跑400-500公里，加一次油也就100多块钱，特别省钱，但是只能加95号的汽油也是醉了，不过自己家用，还是爱惜点儿，喂好点儿的油吧
20. 有时候车不多，我就开定速巡航跑，又舒服又省油，如果怕超速还可以用限速巡航，还挺方便的
21. 1.新的smartfortwo重新更换变速箱以后提速感十分明显，比起之前老款缓一脚油哆嗦两下才能接着走的顿挫感相比，现在的变速箱简直就是搭上了平滑的飞行器啊
22. 200块钱基本满箱的油，上下班差不多40多公里，小两个星期左右加一次油就差不多了，但具体也得看周末是不是往山里跑
23. 200块钱基本满箱的油，上下班差不多40多公里，小两个星期左右加一次油就差不多了，但具体也得看周末是不是往山里跑
24. 反正最近带媳去山里遛狗比较多，一箱油至少跑山里300多公里是没问题的
25. 当日是转弯半径了，哈哈，还有就是短小，停车方便，然后就是省油，有个性，回头率高，正准备改装，定了些改装套件，打造一部属于自己的玩具
26. 空间很大，上下班开不会长时间驾驶，算不错了，这么省油，还要啥自行车啊
27. 通畅的路段大概5个多油，堵车的路段差不多9左右，都是开空调的状态，目前只有几百公里，过了磨合期再补充，还是符合预期的
28. 5-6个油我觉得很不错了
29. 平均32km/天，平均油费￥0.41/km就车辆来说，整体都可接受
30. 这个，每个人的感受是不一样的，很多人吐槽买这个车的人有病，但是我觉得性价比挺高的，省油安全最最最最关键是灵活
31. 方向盘特轻，较无力的女孩子都可以轻轻松松转动，顿挫：低速时候比较明显，还有点放油门就感觉在踩刹车的感觉，40码以上就很瞬了，避震：比CT200舒服，比较软，很舒适
32. 省油，小巧，好停车
33. 很好，只要5到6个油，上下班省钱利器
34. 省油好停放

negative sentences:
1. 其实买车时父母都嫌弃价格有点高，不过我觉得可以，因为它的配置在着摆着呢，油耗低，光油钱一年下来也省不少哦
2. 感觉这款1.0L的雷诺自吸发动机没有铃木的1.0有力和省油毕竟铃木是微车和小排量发动机的鼻祖奔驰用了几十年的时间却未能造出比铃木更厉害的小排量发动机
3. 大车开出去费油还老找停车位费劲
4. 第一脚油要踩得重，不然车不走哈
5. 北京最热的天气8L油了
6. 满箱油跑了200多公里下去了一小格
7. 基本每次加满油都是150块左右，95号，可以跑430到490之间，看市区堵车情况而定，平均下来应该是450公里左右，算下来每公里3毛多钱，比家里大车省多了，当然小车轻，排量小，这个油耗应该是情理之中
8. 油耗不高，从买车到现在加入两次油了，也快一个月了，身子小轻油耗也低，要是跑长途的话油耗还会低的，这是必须的
9. 第一油耗，加满油160左右，现在才跑一百多公里刚刚开始磨合油耗7个左右，等出磨合期了还会更低，有时候行车电脑显示5个，这点满意
10. 而且特别省油，同样的一段路我的迈锐宝9个油，smart才4.5
11. 省油，加满油一百多块，一个月就加一次，当然也开的少，开的多估计两个星期加一次油
12. 省油，加满油一百多块，一个月就加一次，当然也开的少，开的多估计两个星期加一次油
13. 600公里只花了260块钱的油费，简直泪流满面

----------------------------------------------------------------------------------
feature:油耗   positivescore:65   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 油耗真低，开着真容易
2. 可能是新车吧，油耗目前5个多点，等跑上几千公里再看看
3. 故障灯长亮期间可以行驶，但可以感受到发动机明显抖震和敲缸声音，尾气和车厢内都是刺鼻的汽油机油混合异味，尾排喷出黑色不明物质且油耗巨高，满箱油只能市区开150公里，比大多数3.0以上大排量车的油耗都高
4. 故障灯长亮期间可以行驶，但可以感受到发动机明显抖震和敲缸声音，尾气和车厢内都是刺鼻的汽油机油混合异味，尾排喷出黑色不明物质且油耗巨高，满箱油只能市区开150公里，比大多数3.0以上大排量车的油耗都高
5. 车虽小，油耗其实不低，所谓省油仅指80迈以上匀速，可以到5.2升
6. 目前百公里油耗一直稳定的保持在6个油左右，这还是因为自己家这边平时外出非常堵的情况下的油耗，实际上综合油耗估计比6个还要少一点，所以说小排量的发动机确实有着不错的节油性
7. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
8. 有开自动启停但因全程空调故很少作用，目前看平均时速只有15公里/小时，所以油耗高也正常
9. 堵车的时候其实油耗不算小，但是不堵车应该非常牛了
10. 第三点，油耗没有想象中的低，高速确实省油，开起来很稳，不会感觉是个小车，但是油箱加满，175块钱，跑了500公里，剩两格，但是城市中很费油，两周得加一次，都是加满的情况
11. 目前1100公里，除去刚开始500公里的高速，贼省油，后来的城市跑，油耗还是有点高的，两周一箱油吧，我基本只跑上下班，单位距家只有3公里不到吧
12. 油耗低、动力够用、外观拉风、好停车、好调头
13. Smart的实测油耗目前是4.5L/100公里（加的95，用小熊油耗app计算真实油耗），按当前油价，每公里3毛钱，之前开的2012款轩逸经典自动，同样的路况油耗在6.8左右加的92），Smart车重920kg，轩逸车重1220kg，算过来Smart的油耗表现还是非常不错的
14. Smart的实测油耗目前是4.5L/100公里（加的95，用小熊油耗app计算真实油耗），按当前油价，每公里3毛钱，之前开的2012款轩逸经典自动，同样的路况油耗在6.8左右加的92），Smart车重920kg，轩逸车重1220kg，算过来Smart的油耗表现还是非常不错的
15. Smart的实测油耗目前是4.5L/100公里（加的95，用小熊油耗app计算真实油耗），按当前油价，每公里3毛钱，之前开的2012款轩逸经典自动，同样的路况油耗在6.8左右加的92），Smart车重920kg，轩逸车重1220kg，算过来Smart的油耗表现还是非常不错的
16. Smart的实测油耗目前是4.5L/100公里（加的95，用小熊油耗app计算真实油耗），按当前油价，每公里3毛钱，之前开的2012款轩逸经典自动，同样的路况油耗在6.8左右加的92），Smart车重920kg，轩逸车重1220kg，算过来Smart的油耗表现还是非常不错的
17. 毕竟没出磨合期而且基本都是拥堵均速很低的情况下有这样的油耗表现非常不错
18. Smart的油耗感觉有高，可能跟媳妇是新手，我开的时候又比较暴力有关系，上回跑过一次小长途回来一算降到4左右的百公里油耗，但我对油耗不是很关心，只要还在正常范围就没事；
19. 油耗满意，3000多公里，显示平均综合油耗6升
20. 一个很重要的原因是安全配置齐全，还有就是因为车小，方便停车，油耗低，外观可爱，LP上手容易
21. 小车的油耗是很高的，因为是自然吸气发动机，所以动力稍差，迫使我们拉高转速，进一步增加油耗
22. 小车的油耗是很高的，因为是自然吸气发动机，所以动力稍差，迫使我们拉高转速，进一步增加油耗
23. 现在丰田的4缸车都能做到百公里油耗在6左右，我们这个三缸车，车重还只有1吨不到的情况下，油耗还比4缸车多，真的是要改进下，按常理，油耗应该在3--4升之间
24. 开了1800公里，高速99定速巡航3点几的油耗109定速巡航和119定速巡航都差不多是6点几的油耗，这两天在家里开综合油耗7个多
25. 怎么说呢，自从买了Smart以后，家里其他的车基本都闲置了，一是好停车，二是太省油，前段时间跑高速，还是山路那种，平均油耗3.9
26. 这么小的一辆小车和只有77马力的发动机油耗当然不会太高，还有比上一代不知好了几倍的变速箱，提升了驾驶兴趣，增强了驾驶者想开smart的浓浓兴趣，但绝对不想开快车，安全第一么......
27. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
28. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
29. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
30. 油耗应该不错
31. 油耗百公里5.5的样子，不过有时一言不合想跟别人飙车时，油耗就达到了恐怖的百公里13L，这车还是不飙车比较好，毕竟刹车系统没有B级车那么好
32. 对油耗太低，不喜欢
33. 开的公里数不多，8个油耗也是说不高不低，跟1.6排量的同等吧
34. 不知道是我的家是问题还是什么，油耗我觉得还是很高的，不过现在夏天全程空调，等到秋天再观察观察
35. 还没开多久，提车时候显示油耗的平均油耗是8.4升，提车后已经清零，后续再添加实际使用油耗的情况吧；
36. 还没开多久，提车时候显示油耗的平均油耗是8.4升，提车后已经清零，后续再添加实际使用油耗的情况吧；
37. 车身加重发动机排量跟不上加速很肉很肉很肉油耗也没有标称的那么节能
38. 堵车的时候油耗太高，塑料感强，悬挂硬，大灯安全模式十分不安全
39. 油耗不高，車小，倒車和轉彎等都非常方便
40. 动力需要提升，车内噪音大，油耗不是想像的那么低，
41. 新款比老款重整车重一些，所以油耗比老款高一些，不是特别满意，但是在心里成受范围
42. 油耗也不是很低，可能和市里堵车有关
43. 车小油耗当然是优势加上发动机带有启停技术既环保又降低油耗很不错
44. 车小油耗当然是优势加上发动机带有启停技术既环保又降低油耗很不错
45. 油耗，停车方便，各种停车姿势随意摆，调头实在是太方便了
46. 城市代步，油耗低，品牌不错，好停车
47. 目前行车电脑显示6.5L具体来说说油耗，本人驾驶习惯感觉比较暴力，大脚油门大脚刹车
48. 油耗不算大，9-10升，在接受范围内
49. 目前平均时速22km/h，600公里下来平均油耗6.9
50. 不到6L的油耗还是相当不错了，
51. 油耗低、外观时尚可爱、操控不错
52. 目前油耗较高，城区在7.0
53. 开了350公里平均油耗5个，估计再开一段时间会降下来

negative sentences:
1. 油耗目前表现还可以，行车电脑显示平均油耗6个左右，提车加满95号油花了145块，跑了500度公里还剩一格油
2. 油耗小的可怜，这车的油耗真的是比摩托车还低不少我感觉
3. 油耗小的可怜，这车的油耗真的是比摩托车还低不少我感觉
4. 其实买车时父母都嫌弃价格有点高，不过我觉得可以，因为它的配置在着摆着呢，油耗低，光油钱一年下来也省不少哦
5. 开惯了大车，，每次在市中心停车都是考试，smart老款变速箱不给力，新款几乎可以说完美的解决了这个问题，油耗不高，市区十分灵活
6. 不过我爸是20多年驾龄老司机了，我开油耗要多一点，所以平均下来目前油耗大概是8-9左右
7. 反正肯定不是太费就是了，如果你真的较劲这油耗，我劝你别买了，打肿脸充胖子没意思
8. 空调比较弱，车小但油耗不断低
9. 平时三分钟二市区，三分之一郊区，平均油耗6.5L，也不算太低
10. 基本每次加满油都是150块左右，95号，可以跑430到490之间，看市区堵车情况而定，平均下来应该是450公里左右，算下来每公里3毛多钱，比家里大车省多了，当然小车轻，排量小，这个油耗应该是情理之中
11. 油耗不高，从买车到现在加入两次油了，也快一个月了，身子小轻油耗也低，要是跑长途的话油耗还会低的，这是必须的
12. 油耗不高，从买车到现在加入两次油了，也快一个月了，身子小轻油耗也低，要是跑长途的话油耗还会低的，这是必须的
13. 油耗不高，从买车到现在加入两次油了，也快一个月了，身子小轻油耗也低，要是跑长途的话油耗还会低的，这是必须的
14. 可能我开车激烈一点不知道怎么开才能达到标称的油耗最少的时候开到8个油还是无空调
15. 仁者见仁，智者见智，驾驶方式不同，路况不同，个人用车来说，老婆上班早高峰不算堵，中午就下班了更是通畅，也不激烈驾驶，油耗基本稳定在4.0-4.5之间
16. 停车方便，油耗还算低，回头率刷刷的
17. 停车很方便，在路上相当灵活，回头率高，不堵路段油耗很低，够逼格
18. 其实这么小个玩意6个油也不能说油耗偏低
19. 油耗没有预想的那么低1.0油耗和日系车1.5差不多
20. 油耗没有预想的那么低1.0油耗和日系车1.5差不多
21. 過得去，但很多1.2的車的油耗有時候比這還低
22. 第一油耗，加满油160左右，现在才跑一百多公里刚刚开始磨合油耗7个左右，等出磨合期了还会更低，有时候行车电脑显示5个，这点满意
23. 油耗没有想象的低，市内堵车到9，高速不超过6
24. 6.5升的油耗不太理想，全程高速倒是省油，从珠江源头曲靖跑到西双版纳，全程油耗只要4.6升，非常理想
25. 6.5升的油耗不太理想，全程高速倒是省油，从珠江源头曲靖跑到西双版纳，全程油耗只要4.6升，非常理想
26. 停车方便、油耗低
27. 最最满意的就是油耗了，超低，特别是跑长途
28. 车小，6速变速箱比老款舒适太多，车内空间够大，油耗低
29. 市里开还可以，高速跑快了油耗也很吓人，开到一百五瞬时油耗10个
30. 市里开还可以，高速跑快了油耗也很吓人，开到一百五瞬时油耗10个
31. 方便灵活小车空间一点不小，油耗低，配置还行

----------------------------------------------------------------------------------
feature:空间   positivescore:74   negativescore:-42
----------------------------------------------------------------------------------
positive sentences:
1. 另外就是中控台置物空间太少，没地方放手机、停车卡什么的；眼镜盒太小放不下太阳眼镜；安全带位置不能上下移动，总是磨脖子，夏天很不舒服
2. 而双门的造型，让这款车看起来更加紧凑车子的前排空间一点也不会感到拥挤，我的身高是一米七，坐在里面调整好自己的坐姿之后大约还能剩一群左右的头部空间，加上，通透的天窗在车里面，丝毫不会感觉拥挤
3. 而双门的造型，让这款车看起来更加紧凑车子的前排空间一点也不会感到拥挤，我的身高是一米七，坐在里面调整好自己的坐姿之后大约还能剩一群左右的头部空间，加上，通透的天窗在车里面，丝毫不会感觉拥挤
4. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
5. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
6. 平时车子也主要是满足自己外出用车的需求，就连副驾驶平时也很好使用，副驾驶座的主要功能是用来放一些零食之类的东西，而驾驶座的空间还是很不错的，不管是头部空间还是腿部的空间都符合自己的要求
7. 平时车子也主要是满足自己外出用车的需求，就连副驾驶平时也很好使用，副驾驶座的主要功能是用来放一些零食之类的东西，而驾驶座的空间还是很不错的，不管是头部空间还是腿部的空间都符合自己的要求
8. 虽然座椅是织物材质的但是胜在材质的用料非常好，坐垫周边会有一拳凸出来的结构，坐进去会对整个身体有一个不错的包裹性，整个靠背也非常柔软，好几个朋友开了我的车之后总结了两个突出的亮点，一个就是车身小但是内部空间大，另一个就是座椅非常非常柔软，坐起来非常舒服
9. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
10. 买Smart最满意的当然是小啦~~极致的小，四轮四角的设计，车虽然小但是车内空间很大
11. 外形配色驾驶空间大停车方便动力足
12. 乘坐空间够大，储物空间一般，手机等随身物品没有足够的储物格摆放
13. 乘坐空间够大，储物空间一般，手机等随身物品没有足够的储物格摆放
14. 空间两个人是没问题，平时就他们两口开空间够用就好了，平时就是买买菜走个亲戚朋友什么的，他们开挺够用了
