
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
22. 1.8L发动机和5档手动变速箱，装太多重货是不可能的了，动力不够，平时家用代步跑跑，到还满意
23. 相对这么大（重）的一台车，这样的发动带动起来动力还是稍有不足，不过日常家庭城市内使用的足够的了
24. 油门响应很快，一脚踩下去，动力特别充足，高速超车不会有问题，第一次上坡往后溜，吓我一跳，急忙踩刹车，稳住车子慢慢跑上去的，因为驾照我上大学就考了，两三年没碰车子犯得小毛病不少
25. 1.8的排量家用跑绝对足够，动力输出很平顺，刚开始对车子不是太熟悉，似乎油门反应有些迟钝，车子还是要经常开，现在一路通畅，我都是敞开手脚开的，，享受第一，油耗第二，每次的动力反馈没失望过，
26. 我选的是1.8L自然吸气的，车身总质量比1.5T的略轻点，不到1吨半，也算是可以了，市区里红绿灯较多，起步的动力也还可以，少给油自然显得肉，轻轻给点，起步也是不落后的，因人而异，3档4档跑起来也还可以，遇到长距离上坡，匝道，高架桥等动力稍微有点肉肉
27. 我选车不管是不是国产，只要好开，我基本都会看，长安CX70、宝骏560、长安CS75、传祺GS4、众泰T600都是挑选的对象，长安CS75、传祺GS4败给了价格，没钱寸步难行，而且我相信八九万以内的总会有好车等着我发现，众泰T600手动版的都是五挡手动，起初没看到7座车，觉得5座车也不错，但是思量一番觉得7座还是更喜欢，因为喜欢动力大点的车子，涡轮增压更诱惑，自然吸气的长安CX70拜拜，看中宝骏手豪，和风光580不相上下，都是涡轮增压，风光580超长质保确实很难超越，电子手刹逼格满满，价格是最后一票，心里默问自己，风光580整体满意吗
28. 动力不是很好，这个车设计的手刹不是很好，在半坡起步的时候，如果是新手根本起不了步，要踩到刹车才能松手刹，离合器放太快会熄火
29. 个人感觉，如果油门不加大的话，起步稍微有些慢，不过跑起来的动力没有意见，走省际公路，动力丝毫不犹豫，新手爬大陡坡，换挡可能有点顿挫，不过不用太担心，多熟悉一下车子问题就没有了
30. 个人感觉，如果油门不加大的话，起步稍微有些慢，不过跑起来的动力没有意见，走省际公路，动力丝毫不犹豫，新手爬大陡坡，换挡可能有点顿挫，不过不用太担心，多熟悉一下车子问题就没有了
31. 特意买的带T字的，跑得快，动力一点不拖沓，只要舍得给油，想要推背感，有
32. 1.8的动力，起步有些肉肉的，考虑是自然吸气，可以理解，5挡手动变速箱，之前笔误笔误，升降挡的反应不错，出于安全的考虑，开得比较慢，代步的工具，对动力的追求不高
33. 想要买车有两个原因，一个是眼瞅着周围的人都开上车了，自己心里痒想买一辆，二是驾照早考到手了，得真正派上用场，资金不够是硬伤，又不想借钱买车，所以一下子限定死了我挑选的范围，撑死不过能拿出九万，看车的主阵地是网上，首先看的当然是外观，不得不说，580的外观特别夺人眼球，在那么多的同级别车子也很显眼，然后就注意到价格，呵呵，硬伤问题可以解决，七座大空间也不错，接下来就是去店里验车，试驾一回，总体觉得动力不错，操控也挺顺手的，当时还问了能不能给个优惠啥的，并不能够，不过因为实在够喜欢这辆车，也就不计较这些小利益
34. 动力很满意，起步不是很猛，车子速度提起来之后，动力还是挺让人意外的，高速超车很轻松，新车没敢开太快，市区开车比较平稳
35. 我7月中下旬提的车，至今动力还是很让我满意的，上下班动力够用，不够的话买这辆车也无意义了
36. 1.5T对我而言绝对够用了，动力感总体还是不错的，起步可能有些小肉，但后面的加速还是反应很快的，爬坡也没有吃力的感觉
37. 这辆车动力还不错，起步不是特别肉，红绿灯起步的时候比较快，没被喇叭催促过
38. 动力不错，买车之后，主要在普通公路上跑，偶尔上个高速，给点油马上跑起来了，油门灵敏度不错，有时候开在路上，体验一把超车的感觉，感觉真是爽歪歪
39. 于是我上网搜索了各种车型还咨询了一些懂车的朋友并去了相关实体店体验，基本锁定在了众泰T600、大迈X5以及风光580这三款车，觉得众泰T600价格有些高，后备箱空间比风光580小，底盘又低，方向盘也不是多功能的，而大迈X5底盘没有风光580高，这样会容易刮蹭，另外大迈X5起步偏弱，动力感也不强，爬坡估计会更吃力，最终对比之下我选择了风光580
40. 新手动力要求不高，但是起步太容易熄火，
41. 转速低动力足，就省油了
42. 跑起来就明显动力不足
43. 但就是走山路还是感觉动力有些欠缺不足，弯道急的情况下就得使用二三挡，有些坡度后三档明显力量不足
44. 毕竟580自重也不轻，舍得踩油门动力超个车还是没问题的
45. 空间大，动力足够外观大气
46. 这车子我觉得只要你不是想飙车，动力真的够用，很稳很舒服，偶尔要放纵一下的话，只要油门档位控制得当，也能让你小飙一把
47. 起步时有点肉，但后续加速动力很足，在不平稳的道路上也木有跑不动的情况，整体感觉不错
48. 最满意外观，内饰，动力，油耗具体还不知
49. 起步有力动力平顺性：一般吧，还可以，将就开
50. 爬坡时一档动力浑厚，二档动力偏弱
51. 爬坡时一档动力浑厚，二档动力偏弱
52. 580空间大动力足价钱不算贵
53. 动力不是很强，但是完全够用
54. 看车就比较了H6和580，H6动力太差，最主要一点，580是7座
55. 一档扭拒不足，容易熄火不好控制，动力够用
56. 动力不行，费油、中排座位不可以前后移动
57. 不可以开空调，开空调动力太差了
58. 动力一般吧
59. 动力一般，内饰差，轿厢异响，估计不结实，橙橙的响尤其是转弯，平路没有，仪表台副驾驶异响
60. 起步慢，起步后动力呀很足，起步没劲，离合器松开自己就走了，不用踩油门儿起步的时候
61. 1.8L的动力不是很足，音响效果不是很好
62. 也是太小，动力不足
63. 动力不算很足，换完档松离合快了会有顿挫感，起步有点容易熄火
64. 1800转前动力弱，超1800，推背感马上来了
65. 起步时有点肉，但后续加速动力很足，在凹凸不平的路面也不会有明显的晃动，整体感觉不错
66. 这两天发热开空调动力弱，特别是上坡时，开过就晓得
67. CX70也很不错，觉得外观厚重了点，动力偏弱
68. 外观好看动力足油耗低、
69. 动力输出平顺有力，隔音效果好，发动机噪音也小
70. 涡轮介入转速低，比哈佛H6的动力输出平顺的很多，没有顿挫感
71. 动力不足
72. 动力太弱，1.5t的应该都是这样吧，最不满意的就是车前头一过高速地下桥东就响，那感觉就像车轱辘里卡了东西一样，下的我都不敢开了
73. 小县城，对车的要求也不高，不追求动力、操控什么的，只要开得顺手就行了，我最最看重的就是空间和油耗，这两点给力其他就可以暂时忽略了
74. 1.5T的动力充沛，农村开开也足够了，上高速动力也是很强，现在农村路也好了，不像以前那么多土路和坡了，所以开起来一点都不吃力
75. 1.5T的动力充沛，农村开开也足够了，上高速动力也是很强，现在农村路也好了，不像以前那么多土路和坡了，所以开起来一点都不吃力

----------------------------------------------------------------------------------
feature:油耗   positivescore:356   negativescore:-149
----------------------------------------------------------------------------------
positive sentences:
1. 油耗目前虽然有些高，但因为还在磨合期也能理解，至于其他问题毕竟买车也没多久后续再看吧
2. 车子很满意，空间大，各方面都很好，油耗也不算高，高速150迈，车非常稳
3. 开始油耗偏高，现在降下去了，其他没有不满意的
4. 油耗不错静音
5. 自重大，新车刚买回来没多久，油耗总是要高一段时间的，开过10个油以上，虽然自己早想过会如此，但预期只是9个以上，所以当时有些介意，又开了一段时间，油耗现在可算是降下去了，磨合的效果很好，现在是8个油左右，这还只是在市内，高速跑油耗不到8个点
6. 油耗不错目前应该在8个以下
7. 油耗起初有些偏高，经过一段时间，整体油耗也降下来许多，还是在自己的预期之内
8. 油耗太高，一档起步肉，刚提车的时候15.1我的乖乖，现在跑了九百公里加了八百块的油，现在显示10.3，希望过几天做了首保会低点吧，还有就是起步挂一档的时候不好挂，感觉被阻挡了一样，挂不进去，有时候要多踩两脚离合才能挂进去，第二排坐椅子空间小点，建议厂家把二排坐椅改成可以前后滑动，毕竟三排坐人的时候少，行车记录仪不够清楚，
9. 油耗虽然谈不上低，但也不高吧，目前还是很满意的，只要油耗保持稳定就行
10. 动力，静音，空间，颜值，舒适，油耗
11. 油耗虽然谈不上低，但也不高吧，目前还是很满意的，只要油耗保持稳定就行
12. 油耗在我能接受的范围内，磨合期，综合油耗五毛左右，这么大的车，这样的油耗我很知足
13. 那要看自己怎么开，刚提车油耗不是太高，9个多点，就一辆新车而言，这油耗可以了，跑了十几天，仗着自己之前有开车的经验，我不太满足之前小心翼翼的开法，加油门超车，表显油耗飙高许多
14. 油耗在我能接受的范围内，磨合期，综合油耗五毛左右，这么大的车，这样的油耗我很知足
15. 那要看自己怎么开，刚提车油耗不是太高，9个多点，就一辆新车而言，这油耗可以了，跑了十几天，仗着自己之前有开车的经验，我不太满足之前小心翼翼的开法，加油门超车，表显油耗飙高许多
16. 油耗比我想的要高的多啊目前12.6我加满箱看看能跑多少公里吧，到时候我会第一时间告诉大家的
17. 那要看自己怎么开，刚提车油耗不是太高，9个多点，就一辆新车而言，这油耗可以了，跑了十几天，仗着自己之前有开车的经验，我不太满足之前小心翼翼的开法，加油门超车，表显油耗飙高许多
18. 刚开始油耗有些高但是还是能接受的
19. 现在开车自律强了很多，油耗降了一些，大概是8个多
20. 空间，舒适性，油耗目前显示9个左右，过完磨合应该会降低
21. 外观超出我的期待，真正实用的配置很多，配置细节设计很贴心，油耗很满意，综合这么多，性价比是很高的
22. 感觉油耗有点高，一箱油加了275左右，大概三了450公里左右吧
23. 刚买车，想到自己是新手，逮到空闲时间就练车，一天跑的很频繁，又是磨合初期的原因吧，油耗比较高，现在表显油耗8.3左右，不知道这段时间啥时候慢慢掉下来的，不过我觉得这应该不是最低油耗，理想油耗是到8以下吧
24. 油耗有点高
25. 刚买车，想到自己是新手，逮到空闲时间就练车，一天跑的很频繁，又是磨合初期的原因吧，油耗比较高，现在表显油耗8.3左右，不知道这段时间啥时候慢慢掉下来的，不过我觉得这应该不是最低油耗，理想油耗是到8以下吧
26. 俺的新车今天满月了，总体表现还算不错，性价比还是蛮高的，油耗还中，
27. 刚买车，想到自己是新手，逮到空闲时间就练车，一天跑的很频繁，又是磨合初期的原因吧，油耗比较高，现在表显油耗8.3左右，不知道这段时间啥时候慢慢掉下来的，不过我觉得这应该不是最低油耗，理想油耗是到8以下吧
28. 哈弗H6审美疲劳配置油耗/比亚迪S7驾控价位/传祺GS4空间价位/长安CS75外观操控/众泰T600做工质感/宝骏560动力做工/长安CX70外形配置/风神AX7动力价位/海马S7陆风X7猎豹CS10内饰价位油耗...总而言之言而总之没有绝对的好与不好只有适合与不适合比如以上都是国产滴一看就是个小老百姓的视野纯属自嘲呵呵...其实国产七座SUV里比亚迪S7还不错
29. 刚买车，想到自己是新手，逮到空闲时间就练车，一天跑的很频繁，又是磨合初期的原因吧，油耗比较高，现在表显油耗8.3左右，不知道这段时间啥时候慢慢掉下来的，不过我觉得这应该不是最低油耗，理想油耗是到8以下吧
30. 现在都跑了1300多公里油耗还在10.7个油上我问了销售说怎么回事他们说在开开试试一个人与一个人的驾驶习惯不同我在想别人都在8点几个油上我这个油耗是不是有些太高了希望有人能够为我解答这个难题
31. 整体看油耗还比较省，即使是磨合期，油耗没有很夸张，八个上下，载人多的时候油耗没有很大的变化，但是堵车会费点油，其他时候都还好
32. 油耗太高了现在还在10.7个油上希望有朋友出来能够为我解答
33. 目前跑的公里数不多，才600，都基本是在市区日带空调跑，平均油耗超过9个点了
34. 油耗我比较关注，市区里面红灯太多了，交通也堵，油耗会高一些
35. 以前很担心油耗太高，现在看实际情况，油耗在接受值以内，没有不满意了的
36. 不过现在磨合期，油耗高我是完全可以理解的，再加上毕竟1.8L的排量，油耗肯定比1.5T的高
37. 以前很担心油耗太高，现在看实际情况，油耗在接受值以内，没有不满意了的
38. 不过现在磨合期，油耗高我是完全可以理解的，再加上毕竟1.8L的排量，油耗肯定比1.5T的高
39. 本来自己开车都是怎么舒服怎么开的，又是磨合期，不用想油耗必然高，跑市区都快跑到11个点，现在习惯变了，正常速度下市区现在八个多点，现阶段来看还比较满意
40. 目前还处于磨合期，油耗还有点忽高忽低，不太稳定，之后应该会好些吧
41. 要说不太满意的也就油耗吧，在市内中低速行驶时感觉还好，但一上高速超速时油耗就冲的有些高了
42. 油耗不算高，8以内
43. 油耗整体来说还是比较平稳的，也就上高速超车会有些高，但也在接受范围之内
44. 目前还处于磨合期，油耗还有点忽高忽低，不太稳定，希望之后能好些
45. 买车也多长时间，现在也不好判断，目前是没啥问题的，也就有时加速时油耗会有些高，但不影响
46. 新手暂时感觉油耗稍有点高，可能是操作不太顺畅，但是每次加油油箱巡航里程有不少增加，可能新车油箱太空自己也没加满过
47. 刚开始有些高，过了磨合期后油耗就降了些，目前还是很稳定的
48. 油耗很低，这么大的车正常开市区5毛，但我想对能多一点5.5毛
49. 买车之前在网上看了官方给的油耗值，我知道不可能百分之百的吻合，但是只要车子开着和这差不多就行，买回车子之后，差不多四五百公里的时候，油耗偏高，上到十个点都有，接着开，车子油耗连着往下降，下降的幅度由快变慢，现在基本稳定在八个多点了，除了上下班大堵车或者跑高速，油耗会摇摆变化，我感觉油耗差不多这数值了
50. 夏季开车，全程空调加上磨合期，百公里9升多的油耗在可以接受的范围，相信过了磨合期后到秋天会有更好的表现
51. 买车之前在网上看了官方给的油耗值，我知道不可能百分之百的吻合，但是只要车子开着和这差不多就行，买回车子之后，差不多四五百公里的时候，油耗偏高，上到十个点都有，接着开，车子油耗连着往下降，下降的幅度由快变慢，现在基本稳定在八个多点了，除了上下班大堵车或者跑高速，油耗会摇摆变化，我感觉油耗差不多这数值了
52. 市区油耗要是能低点就好了
53. 买车之前在网上看了官方给的油耗值，我知道不可能百分之百的吻合，但是只要车子开着和这差不多就行，买回车子之后，差不多四五百公里的时候，油耗偏高，上到十个点都有，接着开，车子油耗连着往下降，下降的幅度由快变慢，现在基本稳定在八个多点了，除了上下班大堵车或者跑高速，油耗会摇摆变化，我感觉油耗差不多这数值了
54. 市区油耗有点高吧
55. 油耗目前还是有点忽高忽低，不太稳定，但总体来说油耗不是很高
56. 提速快，静音效果不错，空间宽大，油耗低，颜值高，
57. 油耗目前还是有点忽高忽低，不太稳定，但总体来说油耗不是很高
58. 因为考虑七座车型，当时看中比亚迪S7和风光580，可是比亚迪S7后期保养太贵，油耗高，所以选择了580，相比下来580油耗低，后期保养便宜所以选择了风光580
59. 提车最初的油耗有些高，但幸好这些都过去了，现在的油耗可以接受，车子首保之后可能还会降
60. 因为考虑七座车型，当时看中比亚迪S7和风光580，可是比亚迪S7后期保养太贵，油耗高，所以选择了580，相比下来580油耗低，后期保养便宜所以选择了风光580
61. 刚刚买小八的时候对小八的油耗还有一点担心，头五百公里内，油耗表显示9.6当时觉得还有一点高呢，不过五百公里后油耗在一点点往下降，现在开到1500公里，油耗只有8.4呢.工信部公布油耗7.6，努力吧，我想首保以后争取开到7.6，哈哈.
62. 市区稍微堵车油耗就在12个以上，最多的一次18个油耗，我几乎都是开高速，高速路上油耗在9个左右，平均时速110-125左右
63. 刚刚买小八的时候对小八的油耗还有一点担心，头五百公里内，油耗表显示9.6当时觉得还有一点高呢，不过五百公里后油耗在一点点往下降，现在开到1500公里，油耗只有8.4呢.工信部公布油耗7.6，努力吧，我想首保以后争取开到7.6，哈哈.
64. 市区稍微堵车油耗就在12个以上，最多的一次18个油耗，我几乎都是开高速，高速路上油耗在9个左右，平均时速110-125左右
65. 油耗偏高，问过周围买车的人，他们买车之初也有这种经历，磨合期过了就好点了，希望如此吧
66. 油耗差不多，不能狠给油，这样油耗高
67. 目前基本没出现啥问题，就是油耗还没完全稳定下来，油耗有些小高，接下来再看看吧
68. 油耗差不多，不能狠给油，这样油耗高
69. 车的油耗还没完全稳定下来，忽高忽低，油耗有些小高，接下来会如何变化还需观望
70. 油耗有点高车上显示9.4我也没算过，可能过了首保会降吧
71. 油耗还比较稳定，有时遇到坡地油耗会高些，一般情况都还好在接受范围之内
72. 油耗比宣传的高
73. 油耗还比较稳定，有时遇到坡地油耗会高些，一般情况都还好在接受范围之内
74. 油耗有点高，我加了400元的油，才跑830多公里
75. 因为车还处于磨合期，油耗还有些忽高忽低，不是很稳定，还是希望过一段时间能好些
76. 就是油耗偏高
77. 很多人比较担心的油耗问题也还好，因为我比较少出远门，平时上下班的路也很平坦，油耗量不算高
78. 磨合期，油耗有点高
79. 很多人比较担心的油耗问题也还好，因为我比较少出远门，平时上下班的路也很平坦，油耗量不算高
80. 本来觉得油耗有点高，刚开始有14的实时油耗，后来每天都在往下降，到现在熟悉之后油耗稳定在了7升左右，有时候7升以下，有时候7升以上，基本上维持在7.5
81. 上下班的路况比较好，拥堵的情况很少看见，自己开车很省油，倒不会很担心油耗，上下班市区一般8个左右，高速7点多，和当时了解到的官方油耗还是有点出入，但是现在这个油耗自己心里能够全然接受，毕竟车子有自重，也不可能完全空车驾驶，耗油很正常
82. 本来觉得油耗有点高，刚开始有14的实时油耗，后来每天都在往下降，到现在熟悉之后油耗稳定在了7升左右，有时候7升以下，有时候7升以上，基本上维持在7.5
83. 油耗和预期的差不多，在可接受的范围之内，至于以后有否变化再看看
84. 油耗有点高
85. 和大多数上班族不同，我上班反方向来着，不堵，新车油耗不是太高，和车友反应的差不多
86. 外观漂亮，看着很大气，而且油耗也不算太高，
87. 唯一不太满意的就是车的油耗还没稳定下来，油耗量也有些小高
88. 油耗消耗合理，磨合期内，8.8升/百公里
89. 从买车到现在油耗基本还是很稳定的，偶尔出去自驾遇到坡地时会高些，一般情况下还是不错的
90. 磨合期油耗应该高点吧
91. 这款车的油耗还是有点偏高，我调过两次第一次是9.6调的，现在还是9.6，我现在开了4000多公里，按现在这个油价算，应该就是六毛左右，
92. 开了有一段时间了，基本没啥大问题，也就油耗有点高，但还是在可接受的范围内，希望接下来会好点
93. 油耗总体比较平稳，目前有些偏高，但还能接受吧
94. 最满意的那当然是空间，外观也是非常满意，油耗也不错，内饰好看，配置也高，性价比也很满意，尤其是它发动机的质保时间那么长，估计发动机也是不错的
95. 现在1100公里，油耗最多的时候7.5，最低的时候6.8，大概100块钱油跑个150公里左右，因为我开车柔，不会急加速什么的估计开的时间长一些油耗会稍微再高一些，应该不会超过9个油，目前油价不是很高，5.7元左右，家用不用改加气，这油耗我是非常满意的，9个油以下是我能够接受的底线了，希望过完磨合期也能够如此
96. 现在1100公里，油耗最多的时候7.5，最低的时候6.8，大概100块钱油跑个150公里左右，因为我开车柔，不会急加速什么的估计开的时间长一些油耗会稍微再高一些，应该不会超过9个油，目前油价不是很高，5.7元左右，家用不用改加气，这油耗我是非常满意的，9个油以下是我能够接受的底线了，希望过完磨合期也能够如此
97. 吉利帝豪，帝豪gl，吉利远景suv，吉利博越，吉利博瑞，东风风神ax7，东风sx6，最后觉得这车好看，发动机质保时间长，说明发动机应该不错，价钱合适，空间超大，配置也高，油耗也不高，动力也不错，刹车比较适合我的性格，比较柔……
98. 其他都还好，就油耗有些忽高忽低，现在还没完全稳定下来，但平常在城区跑跑油耗量不大
99. 其他都还好，就油耗有些忽高忽低，现在还没完全稳定下来，但平常在城区跑跑油耗量不大
100. 提车回来以来，也没怎么天天跑，我差不多算了算，油耗大概百公里9个左右，表现可以，据说新车有磨合期，过了磨合期还会降点
101. 不同路况的油耗还是有部分差距的，市区一般是8点多，但是堵车的话得另计算，跑高速油耗少多了，七个多很满意，不过之后的油耗谁说的准呢，路况、开车习惯和油耗息息相关
102. 不同路况的油耗还是有部分差距的，市区一般是8点多，但是堵车的话得另计算，跑高速油耗少多了，七个多很满意，不过之后的油耗谁说的准呢，路况、开车习惯和油耗息息相关
103. 不同路况的油耗还是有部分差距的，市区一般是8点多，但是堵车的话得另计算，跑高速油耗少多了，七个多很满意，不过之后的油耗谁说的准呢，路况、开车习惯和油耗息息相关
104. 自己唯一不太满意的还是车子起步的时候有些偏肉，其他基本没啥问题，很多人在意的油耗也比预计的好很多，希望能继续保持吧
105. 刚开始也怕油耗太高，开了段时间感觉油耗总体来说还好，也比较稳定
106. 刚开始也怕油耗太高，开了段时间感觉油耗总体来说还好，也比较稳定
107. 真心希望油耗越低越好，特别是我还没做首保，期待首保之后车子带给我不一样的体验吧~
108. 磨合期油耗没什么好说的，总体说在我预期的范围内，市区跑现在也不会高过9个点，高速跑的不多，但总不会高过市区吧
109. 自己算的油耗大概在八个点左右，一直加的也是和车子相同的汽油标号，对车子好，目前的油耗自己能接受，看论坛车友们的油耗反应，估计磨合过了之后，油耗应该会再度降一点
110. 市区油耗一百公里大概8个左右，有时候堵车或者载物太多，油耗会升到9个点，跑高速油耗会再降，车子没首保过，油耗还是有个期待下降的空间
111. 油耗目前还比较满意，买的时间不长，跑了八九百公里，市区、县道各占一半的情况下，平均油耗是8.3，自己能接受这个数字，不过我平时开车追求慢速，所以这数据可能有的车主不怎么适用
112. 油耗目前还是有些偏高，总体还不太稳定，希望过了磨合期应该能降下来一些
113. 油耗还是有些高的，也不太稳定，希望过后能好些
114. 油耗还是有些高的，也不太稳定，接下来再看看吧，希望能好些
115. 起步还是有些小肉，但加速感还不错，再其他就没啥大问题了，油耗目前也很稳定
116. 油耗总体还是很平稳的，油耗量也不高，目前挺满意的，希望能继续保持吧
117. 油耗总体还是很平稳的，油耗量也不高，目前挺满意的，希望能继续保持吧
118. 目前综合油耗还是比较稳定的，空调也是上车必开，个人觉得油耗还是很不错的，让人接受
119. 目前综合油耗还是比较稳定的，空调也是上车必开，个人觉得油耗还是很不错的，让人接受
120. 上下班、市内大道，一天平均用车三次，无不良开车习惯，我的平均油耗8.5，有相同用车经历的朋友可以拿来参考一下
121. 比预期油耗还省点，行车电脑屏显示挺准的，刚买车那段时间，又开空调、车子也是刚开始开，油耗高很正常，这个时间维持的很短，基本上我是空车驾驶的状态、吹自然风，除了堵车会耗点油，其他方面没增加油耗负担
122. 车刚买那段时间油耗还是有些高的，但过了一段时间磨合也稳定下来了，油耗也达到预期了
123. 七月中下旬提的车，现在还在磨合中，油耗八个多点，之前有九个多点的情况，suv车，现在油耗高点也是正常的，认为开车日子久了，油耗会降的
124. 七月中下旬提的车，现在还在磨合中，油耗八个多点，之前有九个多点的情况，suv车，现在油耗高点也是正常的，认为开车日子久了，油耗会降的
125. 就是起步有些肉，其他没啥大问题，油耗也挺稳定的
126. 刚买那段时间，油耗有些高，过了一段时间的磨合，油耗也降了些，目前还是很稳定的
127. 刚买那段时间，油耗有些高，过了一段时间的磨合，油耗也降了些，目前还是很稳定的
128. 我正在磨合期，没得个准，高的时候就是在市区，低的时候就是在即使这个是辆新车，我也没刻意去控制开车的速度，该加就加，该慢下来我也会慢下来，反正新车刚开始开油耗肯定会高，然后零件磨合得差不多，自己的驾驶技术再精进点，应该问题不大
129. 油耗目前来看还是很稳定的，又不是很高，总体还是比较满意的
130. 刚买车那会儿油耗有些忽高忽低，现在整体也比较平稳，和预期差不多，希望继续保持
131. 起步有些小肉，但加速感还是不错的，油耗也很稳定，目前没出现啥闹心的事
132. 油耗起初有些偏高，过了一段时间的磨合期好多了，现在整体油耗量也平稳了，比预期的要好些
133. 油耗起初有些偏高，过了一段时间的磨合期好多了，现在整体油耗量也平稳了，比预期的要好些
134. 风光580买了有将近一个月了，起初油耗有些偏高，目前油耗降了些，也稳定下来了
135. 风光580买了有将近一个月了，起初油耗有些偏高，目前油耗降了些，也稳定下来了
136. 起初油耗有些偏高，目前油耗降了些，也稳定下来了，基本上保持在8个油的样子
137. 起初油耗有些偏高，目前油耗降了些，也稳定下来了，基本上保持在8个油的样子
138. 起步有些肉，其他到没什么问题，油耗也比较稳定了
139. 目前油耗还是比较稳定，油耗起初有些偏高，现在也降下来了
140. 目前油耗还是比较稳定，油耗起初有些偏高，现在也降下来了
141. 目前没有啥不太满意的地方，油耗也比预期的要好很多，希望能继续保持吧，嘻嘻~
142. 目前油耗还是偏低的，也比较稳定，比预期的好很多
143. 车子刚开始的油耗还是偏高的，路况不能改变，只希望磨合期过去会稍微下降一些吧
144. 油耗目前来看还是不错的，比自己的预期要好很多，挺满意的，希望能继续保持吧
145. 油耗起初有些偏高，过了一段磨合期也降了下来，现在总体来说还是比较稳定的，也没啥大的问题
146. 起初我有些担心油耗过高，开了一段时间感觉还好，比预想中的好很多，就是起步有些肉，但加速感还是不错的
147. 开了有一段时间了，目前来看油耗还是很稳定的，比预想的要好很多，还是比较满意的
148. 刚使用时油耗有些高，用了将近个把月了，目前已经过了磨合期，油耗也稳定下来了，其他也没啥问题
149. 其他方面还不错，没出过什么差错，就是这车子的油耗至今还有点高，不知道是各零件正在磨合的缘故还是路况的原因，油耗之前一直居高不下，这几天数字才开始减少，我想说这段时间怎么这么长
150. 平常多半是在市区跑，而且车子买回来也没多久，零件还没磨合好吧，油耗还是有点高的，和广大车友一样，希望油耗在开车的过程中，会慢慢地降下来吧
151. 刚开始提车的时候，油耗很高，再加上刚买车，空闲的时候就去路上跑跑，得瑟得瑟，隔三差五的就去加油站报个到，自己每天都在注意，油耗现在还可以，控制在我能接受的范围内
152. 油耗起初有些高，过了磨合期就降了一些，目前油耗量在自己预期范围内，还是可以
153. 油耗我还是能接受的，毕竟磨合期油耗高这事大家都了解，过了这个时间，养成一个好的开车习惯，加上我相信油耗肯定会往回降的，现在这油耗暂时没到让我抓狂的地步
154. 没出现啥问题，一开始担心的油耗也还好，在预期的范围内
155. 油耗和预期的差不多，在可接受的范围之内，至于以后有否变化还在观望中
156. 目前来看没啥问题，本以为油耗会很高，但现在的情况比预期的要好很多
157. 我车买回来没多久，想着先来练车，毕竟从我有驾照到我买车，已经过去一年多了，都陌生了，开了一个多月，油耗在慢慢往我能接受的范围内发展，希望磨合期过了之后会有更好的表现
158. 用了有将近一个月了，目前油耗还是有些忽高忽低，不太稳定
159. 油耗目前还是有些偏高，总体还不太稳定，可能过了磨合期应该会好些吧
160. 磨合期油耗高，只能默默地等这段日子挺过去，前段时间油耗好像有降低的势头，最近不知道是开空调的原因还是啥因素，油耗还是有些高
161. 磨合期油耗高，只能默默地等这段日子挺过去，前段时间油耗好像有降低的势头，最近不知道是开空调的原因还是啥因素，油耗还是有些高
162. 和很多车友情况应该差不多吧，油耗正在磨合期，也没个定数，目前是有些偏高的，相信磨合过了会省点
163. 油耗比较满意在城郊上下班路况也还好有时候也堵车综合油耗一公里0.55左右绝对真实油耗前天跑高速全程220公里左右因为有事情全程开100--110码说多了心疼新车啊走之前把油加满显示里程332公里最后高速跑来回大概跑了460公里有跑到加油站把油加满加了225元等于一公里才五毛不到
164. 油耗比较满意在城郊上下班路况也还好有时候也堵车综合油耗一公里0.55左右绝对真实油耗前天跑高速全程220公里左右因为有事情全程开100--110码说多了心疼新车啊走之前把油加满显示里程332公里最后高速跑来回大概跑了460公里有跑到加油站把油加满加了225元等于一公里才五毛不到
165. 刚开始油耗有些忽高忽低，经过一段时间磨合后现在油耗有所下降，还比较稳定
166. 刚开始油耗有些忽高忽低，经过一段时间磨合后现在油耗有所下降，还比较稳定
167. 油耗目前还不太稳定，有些忽高忽低
168. 油耗偏高，一直期待啥时候能降下去
169. 买车的日子很短，车子的油耗量还是比较高的
170. 目前还处于磨合期，油耗还有点忽高忽低，不太稳定，之后应该会好些吧
171. 目前油耗有点忽高忽低，还不太稳定
172. 油耗目前还是有点忽高忽低，不太稳定，但总体来说油耗不是很高
173. 油耗目前还是有点忽高忽低，不太稳定，但总体来说油耗不是很高
174. 车子刚买不久的时候，可能是在磨合期吧，油耗有些高
175. 刚开始的时候油耗还是比较大的，现在开久了之后，油耗慢慢的降下来了，现在基本在7.8个油左右了
176. 刚开始的时候油耗还是比较大的，现在开久了之后，油耗慢慢的降下来了，现在基本在7.8个油左右了
177. 因为它不错的动力总成和很好的内部空间，以及油耗还算不错，外观很过得去，它的价值在所有车里面综合起来算是比较高的，所以选择了它
178. 油耗比较和我心意了，本来抱着油耗可能比较高的心态，跑了一段时间之后发现油耗渐渐降低了，最近有点热，开空调也能把油耗保持在10个点以内，感觉还是有点高，希望以后能降点~毕竟现在油都不便宜
