
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
9. 非常喜欢这个纯电动的动力性能，也是我们都能接受的价位，而且车的这个科技性能智能科技都做的很专业，在我们城市买的时候这个新能源补贴也够稀罕人的
10. 动力性能非常不错，一般在拥堵路上也不怕无缘无故的给玩熄火，不光是提速快，而且还稳定，这个对于媳妇来说正好
11. 纯电动车的动力性能很好的，带着家人出门也可以，起步和加速度也超过很多汽油车的性能，非常安静和稳定
12. 动力比较强劲，一点也不输同价位的汽油车，想不到电动车的动力会这么令人满意
13. 动力比较强劲，一点也不输同价位的汽油车，想不到电动车的动力会这么令人满意
14. 动力，挺不错的，我很满意，可以算得上是整辆车子我最满意的一点了
15. 动力挺好的，完全不输任何一辆同级别同价位的车，至少我是这么觉得的
16. 性价比最高的家庭用电动小车，没有之一，能满足一家三口的需求，外观，动力，性能均较平衡
17. 性价比是高的，从动力、油耗、外观各方面来说都物超所值，而且从长线来看，省钱的优势会愈发凸显
18. 买新能源汽车，要的就是这个经济和实用性，养车和用车的成本就比较的经济，而且车子很大气，价位也很好的，空间和动力都不错
19. 它的动力性能在这个过路口等红绿灯的时候才可以体现出来，不卡不弱，起步很稳定的这个动力，踩油门就可以到80--120也没有压力的，一般就在80左右吧
20. 起步时候动力很足，动力输出比较灵敏，中后段加速不足，毕竟是电动车，动力肯定没有用油的车给力
21. 起步时候动力很足，动力输出比较灵敏，中后段加速不足，毕竟是电动车，动力肯定没有用油的车给力
22. 动力特别好
23. 动力真的很好，谁开谁知道
24. EV160动力方面的口碑一直不错，确实也是非常好的，加速真的也挺快的，特别是堵车换道的时候，优势特别明显
25. 动力做的很好，无论是起步还是后续的动力都很给力，加速很快，偶尔超超车不是问题
26. 动力真的让人非常满意，提速快时间短，加速的时候有明显的推背感，最重要的是动力充足，没有想象中的电门踩下去后的无力感
27. 动力真的让人非常满意，提速快时间短，加速的时候有明显的推背感，最重要的是动力充足，没有想象中的电门踩下去后的无力感
28. 动力相当不错哦电动车提速就是快
29. 这款车和其他型号的车比，电池的功率大了一些，动力也强劲了不少
30. 在加速阶段动力也非常强劲，起步平稳
31. 别看车小，动力却十分强劲，就算满载，在起步的时候也可以赶得上很多汽油家用汽车，甚至还会比他们快一些
32. 动力是电动汽车里教好的
33. 车的动力性能非常好，提速和起步都不错，而且买了之后这个实用性很好，使用成本不高
34. 性能上这个动力组合也不错的，加速的时候非常快，而且这个油门刹车还有紧急制动等方面都做的很好，这开起来安全性能提高了很多，我和家人都感觉满意
35. 这是这款车值得认可的一点，也是比其他型号高出的一点，这款车的动力是比较足的
36. 动力足了，车辆在起步和行驶过程中就更加稳定
37. 性价比是同一个水平车型里较高的，包括动力、配置等各个方面，都符合这个价格，价格也是普通百姓家里能接受的
38. 这款车的动力在城市行驶绝对不吃力
39. 买了真的很放心的，有着非常好的动力性能和耗电量都不错，还有安全系数也做的很成功
40. 动力性能也非常好的，新手开起来不敢狠踩油门，一样可以感觉这个动力非常好，这点我喜欢，而且刹车性能也非常好，开起来非常的安全和安心
41. 动力性能也非常好的，新手开起来不敢狠踩油门，一样可以感觉这个动力非常好，这点我喜欢，而且刹车性能也非常好，开起来非常的安全和安心
42. 对于北汽新能源的耗电量还是比较满意的，感觉比原来的汽油车省钱多了，而且动力性能也比较的出色，性能优势非常明显
43. 动力性能很好的，提升速度的设计是绝对的秒杀了，而且
44. 加速不错，电机天然有优势，60公里每小时以后加速疲软，动力算是适中，不过对于城市用车已经是够用了
45. 动力挺好的，我算得上是新手，不敢开得太快，提速也不敢太快，这辆车还是挺稳的
46. 提速很不错，起步的时候可以感觉到小小的推背感，后续的加速还是比较平和的，不过也很不错，可以称得上是动力充沛，满意
47. 动力好，但是很省电
48. 动力方面比汽油车要顺畅多了，动力提速很快不弱，路况好的话走哪里也不会卡的，这点做的很成功
49. 动力方面比汽油车要顺畅多了，动力提速很快不弱，路况好的话走哪里也不会卡的，这点做的很成功
50. 动力性能很好的，如果是起步和提速快的很，油门和离合只要狠踩就会有动力来的，感觉超过其他汽油车了，秒杀了
51. 环保节能的新能源汽车，出行不限行，对比其他品牌北汽新能源的优势很明显，外观更好看时尚，动力足还更节能，买的不后悔
52. 动力足够了，感觉比我现在的车动力起步要稳定，媳妇开的车要的就是稳定和安全，北汽新能源这个动力正好
53. 动力足够了，感觉比我现在的车动力起步要稳定，媳妇开的车要的就是稳定和安全，北汽新能源这个动力正好
54. 车子真心的省电真心省钱，比原来的汽油车省钱太多了，想要忽视这点都不可以的，再就是它经济节能，因为它的续航能力超强，配置和动力都够用的
55. 性价比不错不错，配置很丰富的，我最爱的还是它的全景电动天窗，动力性能不错，绝对是提速很快的，而且安全系数方面做的很成功，这点超过其他车了
56. 车子的动力好提速快，使用起来这个成本很低很经济，作为家用车的话，这个是最实惠的车了
57. 车子现在的耗电量是蛮不错的，比原来我家汽油车省钱多了，而且它的动力好，提速比其他车都好，而且很大气很上档次的
58. 车子的外形很不错，有着很时尚大气的线条感，而且它的动力非常的强劲，安全系数也不错，而且它的油门和刹车都很灵敏，好操控驾驶感好，
59. 车子的动力是很赞的，总体来说，已经是这个车系中最好的动力了，在市区开的话超车和起步很速度的
60. 起步到60码的时候这个动力有点软，而等到上速度的时候直接提升很快，这个过程很速度，也很让人感觉到它的这个动力，起步加速都很顺的
61. 起步到60码的时候这个动力有点软，而等到上速度的时候直接提升很快，这个过程很速度，也很让人感觉到它的这个动力，起步加速都很顺的
62. 动力强劲，加速很快，而且也没有什么顿挫感
63. 比较满意这辆车的性价比，外观我觉得挺好看，各方面性能也都不错，动力跟得上、空间够大，挺对的起这个价格的了
64. 当然了，如果你要是想省电动力就差着，正常开不怕费电的话动力还是挺不错的
65. 当然了，如果你要是想省电动力就差着，正常开不怕费电的话动力还是挺不错的
66. 动力很足的，提速快，红绿灯路口经常秒杀油车，高速也可以跑到120公里每小时，够用了
67. 总体感觉0到60迈小E的动力可媲美2.5自然吸气的汽车，动力异常充沛
68. 总体感觉0到60迈小E的动力可媲美2.5自然吸气的汽车，动力异常充沛
69. 其实动力方面我要求并不高，不过没想到这车在市区里用起来还是挺猛的，回头去郊区找个空旷的地儿再练练
70. 健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐加速表现：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐动力平顺性：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐跑高速：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐横向对比：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐健健康康快快乐乐健健：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐
71. 动力方面的话感觉比较明显的是加速，不是很猛，但是有力，可以感觉速度的上升是平稳有力的，动力这块做的很好
72. 动力方面的话感觉比较明显的是加速，不是很猛，但是有力，可以感觉速度的上升是平稳有力的，动力这块做的很好
73. 启动动力强劲，甩其他车好几条街
74. 70以内加速度感觉比汽油车感觉好，80以上动力下降
75. 高速平常都是100公里的时速，加到120很轻松，动力也是够用的
76. 虽然我本身不是一个十分追求“速度与激情“的人，但也真心觉得EV在动力方面表现得很不错
77. 动力蛮强的，最高时速能超120公里
78. 10万元级别的电动汽车，动力最强的非它莫属
79. 动力肯定是很强大的
80. 大概是燃油车1.8左右的动力吧，但是前段起步的动力，可是比燃油的强多了
81. 动力强劲，起步秒杀路上大部分燃油车
82. 小车开着代步还行，动力系统，电池感觉还不错
83. 动力很强，最高时速能达到125公里以上就是一个很好的证明
84. 动力不弱，比1.6L汽油车更强一些是铁定的，比1.8L汽油车也不差
85. 车子性能很好，动力杠杠滴，政府补贴很给力，买到手的价格并不高，很好接受
86. 我最看好这款车的动力，很强很有劲，续航200公里也是我选它的理由之一
87. 动力不错，又很省电，最重要的是享受两级补贴后售价能接受
88. 个人觉得动力还是挺强的，原来以为这款电动汽车的动力跟1.6L汽油车没得比，现在才发现有过之而无不及
89. 动力强，补贴后实际售价也算优惠，非常适合像我这样的上班族拥有
90. 媳妇看上了它的外观，我也觉着动力不错，就先买了这款
91. 动力很强，1.5L、1.6L汽油车通通PASS
92. 动力很不错，都说电动车在80迈之后就不行了，其实不是，只要熟练掌握技巧，不是一味踩油门的话，动力效果会体现的更好，还能及时回收能量，可以说是一举两得
93. 动力很不错，都说电动车在80迈之后就不行了，其实不是，只要熟练掌握技巧，不是一味踩油门的话，动力效果会体现的更好，还能及时回收能量，可以说是一举两得
94. 动力挺好，开起来跟1.8L的汽油车不相上下
95. 动力肯定是强的，感觉大概介于1.6L和1.8L汽油车之间吧

negative sentences:
1. 动力支持很平稳，和汽油车比没差有时候还稳一点，平路很顺畅，上坡也很轻松，没有很艰难的感觉
2. 试驾的时候我开的比较野了，整体的感觉还是很不错，车子不飘，而且120以上也完全没出现动力吃紧的情况
3. 动力够用，但上班的时候经常堵车，真的超烦，感觉动力再够的车堵车的时候都没有任何用处
4. 毕竟车型较小，整车质量较小，就算载满人，对车的动力要求也不太高
5. 动力可以，没什么可以挑剔的
6. 开了一段时间之后觉得电动车比我想象中的要好，动力挺足的，而且之前担心的充电不方便、半路没电怎么办这种问题其实也没多大影响
7. 动力性能很好，纯电性能的发动机的优势超过纯汽油发动机，这点很好，基本不会有起步速度上来的慢的问题，就是在市区走走停停的也不会无缘无故的熄火
8. 动力不错，这个也是我的感觉，起步很是速度，一般我也就在80-120之间也没有飙过车什么的，这个速度间是完全没有压力就可以上去的
9. 刚开始用总担心会出问题，比如充电时开机突然显示动力系统异常，重启后又么有了，哎总感觉得小心翼翼的操作
10. 在拥挤的城市，这个动力足够用了
11. 动力强不强，开过的人心里有数，我觉得超过1.6L汽油车一丁点
12. 动力强，续航里程又长，售价不贵，很划算
13. 低速城市工况下动力随时输出，这个很棒，而且由于用电成本低，随时加速很爽
14. 动力不差，介乎1.6L与1.8L汽油车的动力之间，起步加速尤其好
15. 动力不差，介乎1.6L与1.8L汽油车的动力之间，起步加速尤其好
16. 动力不弱，一个哥们说这车的动力不比他家1.6L的汽油车差
17. 动力很不错，我家地库有个大坡度，每次上坡的时候都不用很费力
18. 起步加速快，但超过80码以后动力不足

----------------------------------------------------------------------------------
feature:感觉   positivescore:143   negativescore:-54
----------------------------------------------------------------------------------
positive sentences:
1. 舒适性还是挺好的，我挺喜欢这种驾驶体验的，视野比较开阔，车子的地盘不高不低刚刚好，而且开起来感觉很稳重，挺好的
2. 车子的这个操控性能很不错，底盘也算是很稳的，车子总体感觉很稳定大气，方向盘的手感和档位的设计都算很顺手和灵便的
3. 车子的这个用电性能很不错，一般情况下百公里也就是这样的耗电量，如果走高速的话感觉会更好更省钱，总之一句话绝对是省钱的车
4. 舒适性能不错，座椅很软乎乎的，基本没有其他车座椅累人的感觉，而它的空间优势真的很好，空间大而底盘厚重，开起来很稳和安全
5. 底盘很扎实，视野比较开阔，离合点个人感觉有点高，不过简单适应一下就可以了，舒适性算是比较棒的
6. 我很喜欢这个方向盘的轻重和手感，总的感觉很不错
7. 舒适度挺不错的，平时开开感觉很好，座椅挺软的
8. 设计的很有感觉，线条比较流畅而且细节设计的很好
9. 坐在车里感觉很舒服
10. 空间有点不太愉快了，虽然可以满足家用，但是还是感觉有点小，这个车还是媳妇接送孩子比较的适合，带孩子出门它的空间足够了，也没有必要太纠结
11. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
12. 总体感觉车子很省心省钱的，车子的性能提速都很好，主要还是让我感觉买这车最安全和舒适了
13. 总体感觉车子很省心省钱的，车子的性能提速都很好，主要还是让我感觉买这车最安全和舒适了
14. 操控性能不错啊，多功能的方向盘是我最喜欢的，而其他比如这个底盘还有悬挂还有减震等方面，它也做的很好，一把就可以轻松操控的感觉最好了
15. 外观和我原来概念上的新能源汽车真的不一样，感觉很大气，很时尚也很有阳刚之气，线条感不错
16. 车子的耗电量非常的经济,也很实用,买车的时候就看了它的这个成本,感觉养车用车都省心好多的,这车使用成本太低了,好酷的车.
17. 感觉内饰做工不够全面的,很多细节上没有给设计上,有点不太方便的
18. 作为一款家用的新能源汽车来说，它的这个空间是完全够用的了，前后排座椅都很好，感觉它的空间利用率不错
19. 操控性能不错，我感觉车子的方向盘的这个助力性能不错，别看我手大但是开这个车也不错，一把就可以轻松操作，车子的减震和底盘调教也可以的，过烂路的路感很明显很清晰
20. 内饰风格也算一般了，我感觉是很实用的，没有太花俏的东西，基本的都有了，虽然座椅是织物面的，还好设计够大气和舒适
21. 感觉男人和女人开车的习惯不一样，我感觉它的这个操控不算好，但是媳妇的感觉却不错，她说这个方向盘大小和手感都不错，油门和刹车性能也可以，让我放心的车
22. 舒适性绝对没有问题的，因为它的这个底盘扎实厚重，开车感觉很平和的，家人用车要的就是这个安全和舒适性的，其他都无所谓
23. 内饰不算大气的，因为是媳妇开，她注重的也是车子的温馨感觉，买了之后给车装饰的更加的温馨感了，还好，这内饰该有的还都有了
24. 和很多车对比之后，我和媳妇要的这车，也感觉是最好看的，性价比最高的，主要还是媳妇开着顺手，这点很好
25. 虽然它的车型是紧凑型新能源汽车，该有的都有了，空间座椅设计和布局的紧凑性都算不错，基本没有多余的地方，这点做的很成功，虽然不大，但是重在设计合理不让人感觉憋屈就好
26. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
27. 内饰方面有个性，我最喜欢的还是它的音响效果，边开车边享受音乐的感觉不错，因为它的密封效果也很好，所以不用受到噪音的干扰
28. 动力起步很速度，没有汽油车的起步跟不上速度的麻烦，这个在等车还有起步的时候更可以感觉出平稳性了，这个感觉超过汽油车了
29. 动力起步很速度，没有汽油车的起步跟不上速度的麻烦，这个在等车还有起步的时候更可以感觉出平稳性了，这个感觉超过汽油车了
30. 性价比不错，感觉它的配置是非常的丰富的，但是一样有着很好的配置和品质，全景天窗，液晶显示屏，还有多功能方向盘这些都超过这个价位了，没有让我们失望的好车
31. 还是感觉这车的价位有点高,不知道你们买车的时候有没有感觉价位有点高呢?
32. 还是感觉这车的价位有点高,不知道你们买车的时候有没有感觉价位有点高呢?
33. 车子的油门刹车性能都很好，而且整体的操控性能太顺畅了，方向盘到底盘再到这个档位，真的做的很不错，我还是喜欢这个安全系数高的操控的感觉
34. 我的感觉还是这车的舒适性能很好的，密封效果很好，而且它的音响效果不错，音质很赞
35. 新车新能源新感觉，我和媳妇还没有小孩，就用这车代步了，等以后与哦了宝宝让媳妇开这车，也好养也好开的
36. 说不上特别大但是够用，正常水平，前排挺宽裕的，后排平时也就孩子坐，没什么太大感觉，家里人不多
37. 还可以，一开始我开的比较随意，没感觉出来新能源车的优势，但是现在就平常正常开，确实还是比汽油车要省钱的，挺不错
38. 比较灵敏，就是高速的时候感觉有点小飘，必须手动纠正
39. 个人感觉还不错，之前没怎么开过其他车，所以感觉良好，唯一感受不太好的就是低速时偶尔踩刹车感觉在加速，目前没定论
40. 个人感觉还不错，之前没怎么开过其他车，所以感觉良好，唯一感受不太好的就是低速时偶尔踩刹车感觉在加速，目前没定论
41. 总体感觉0到60迈小E的动力可媲美2.5自然吸气的汽车，动力异常充沛
42. 这车很好操控，感觉跟我原来开的某岛国汽油车没什么差别，就是少了个离合器，还有档杆换成了旋转电子按钮
43. 动力方面的话感觉比较明显的是加速，不是很猛，但是有力，可以感觉速度的上升是平稳有力的，动力这块做的很好
44. 动力方面的话感觉比较明显的是加速，不是很猛，但是有力，可以感觉速度的上升是平稳有力的，动力这块做的很好
45. 感觉还不错
46. 大众化吧，看久了还可以，感觉两厢车也很好看
47. 内饰硬塑料，感觉很差，中控台左侧缝隙很大；60以上的时速后车内噪音大，隔音很差，胎噪电机声用音乐都压不住；刹车软，踩少了刹不住，踩多了一顿
48. 开熟悉了就感觉还不错，小车好找位置，费用比油车省很多
49. 70以内加速度感觉比汽油车感觉好，80以上动力下降
50. 70以内加速度感觉比汽油车感觉好，80以上动力下降
51. 9、活动换的真皮座椅是真心不好，没有原先的那个舒服，后来自己在京东配了新座椅套后，感觉好多了，所以赠送的东西，不如给车价便宜点实惠
52. 没开过别的车，个人感觉操控不错
53. 个人感觉操控感觉非常好
54. 个人感觉操控感觉非常好
55. 我觉得综合性能还是非常不错的，又环保，又省钱，开了这两个月感觉挺好，什么毛病没有
56. 安静，提速好，由于没有变速箱，加减油门的提速感觉很真实；电子助力对方向的操控感觉也不错
57. 安静，提速好，由于没有变速箱，加减油门的提速感觉很真实；电子助力对方向的操控感觉也不错
58. 小车开着代步还行，动力系统，电池感觉还不错
59. 舒适性很不错，坐在座椅跟坐自家沙发感觉一样舒服
60. 买了白色款有点后悔，感觉银灰色的更好看一点
61. 外观初看感觉一般，跟别的同级别电动汽车车型比起来，感觉马上高一个档次
62. 色彩搭配得很好，感觉很温馨
63. 方向盘力度一般般（个人感觉）英国米拉的底盘行驶起来真的有区别
64. 全程单手操控无压力，方向盘和油门刹车都不是很硬，相信女孩开的话都不会感觉到胳膊后背酸痛
65. 出门在外，中午在车内休息的话，前排座椅放平，开着净化器直接在车内睡觉的话，感觉非常好
66. 居家元素和科技元素相融合，不但给人眼前一亮的感觉，实际的使用体验也是很舒服的
67. 视野很开阔，方向盘手感很好，座椅靠着跟坐家里的沙发差不多，感觉很舒服
68. 外观个人感觉不错，比较符合现在年轻人的审美，简单时尚大方
69. 整体感觉还是挺简洁的，仪表盘，中控台部分比较有科技感，设计的比较用心
70. 自从开上这车，开始变得喜欢过十字路口了，红灯一亮，第一个冲出的感觉很美
71. 油门挺轻，刹车不会太重，方向盘好掌握，整个开起来感觉很赞
72. 动力肯定是强的，感觉大概介于1.6L和1.8L汽油车之间吧
73. 做工远观整车做工不错，造型流畅，但近管车型外部各处缝隙略大，且不均匀，特别是前大灯灯罩和引擎盖、车身的接缝处，有点太大，看着都觉得有点不防水的感觉整车内饰有点粗糙，在塑料件的处理上没有磨平锋利的棱角，有一次掀起后备箱垫时，我食指居然被后备箱垫的锋利边缘划了个口子，真是很恼火；其它的部件做工用料都比较一般，全车塑料感充斥着全车，让车有种廉价感，其实这个价格厂家可以把这个小车做的更好，更精致
74. 不需要油，只有用电量，百公里用电量差不多13KWAH，感觉很省，和同等级别的用电车辆相比，也算比较省电的了，和烧油车辆没有可比性，省的太多了
75. 座椅有点偏硬，主要以半织物为主，坐起来感觉还好吧，后排乘客乘坐体验不高，因为挤
76. 内饰不是很豪华，偏简单的感觉，不过后排中央设计了头枕，这点还是挺人性化的
77. 最新的新能源技术，感觉很有科技感，车子也不是很耗电，而且电池还保修挺长时间的
78. 内饰整体风格给人很沉稳的感觉，没有很复杂夸张的设计，内饰做工是非常精细的，无论是座椅的包裹还是车门把手
79. 车子的质量非常好啊，基本没出什么小问题大问题，到手十几万的价格，感觉非常惊喜
80. 内饰塑料感稍微强了一下，但是中控大屏幕和导航感觉买到就是赚到了，
81. 买了一直都是老婆开着，我没怎么开，有一次我开了一下，感觉还挺好，稳定性还有舒适性方面都还可以
82. 再加上老婆把车内装饰的挺温馨，感觉就更好了
83. 我开了一次，驾驶感觉上还挺舒服的，因为是小车，开起来感觉前面的视野也挺开阔，座椅什么的也挺舒服，挺柔软
84. 我开了一次，驾驶感觉上还挺舒服的，因为是小车，开起来感觉前面的视野也挺开阔，座椅什么的也挺舒服，挺柔软
85. 作为一款家用型的新能源汽车，它的空间还是比较的满意的，前排感觉非常好，舒适性能也不错，虽然后排和后备箱多多少少的有点不够满意的，如果只做为家用的话，还是非常不错的
86. 汽车的外形绝对是吸引人眼球的，作为一款小型车，既做到了小巧灵动，整体感觉也很不错
87. 这款车就是外观整体感觉很好
88. 外观方面算是先吸引住我了吧，然后价格也可以接受，试了一下车的感觉也不错，所以就选了这款
89. 方向盘轻，没开出什么指向性精准的感觉来，比较适合姑娘开
90. 非常喜欢它的外形和动力性能，驾乘的感觉非常舒适，经济性能也超过其他车
91. 儿子很喜欢这个车，说他爸爸的越野车太大，感觉我这个车更温馨了，可能是坐着比较舒服，小家伙总是坐车就睡，唉
92. 还有一点，这个车没有噪音，怪不得儿子在车里睡那么香，不像别的车，一开起来就嗡嗡响，开着非常安静，喜欢这种感觉
93. 新能源汽车的这个操控相对来说是非常稳的，用纯经济模式在市区开的话，也是上速度和刹车都收放自如的，底盘做的不错，车子整体感觉很稳
94. 原来还怕这个电动车的舒适性不好，原来我们朋友也有一款电动车，就是感觉密封效果不好，没想到这款设计真不错，而且座椅和密封等方面做的都很好
95. 底盘稳，指针灵敏度很高，总体感觉和车的整体调和度很好
96. 我第一眼看到的时候就很喜欢车头的设计，感觉灵巧又大气，还有流畅的线条，非常耐看
97. 倒车视频影像用起来感觉很方便，很好用
98. 我的个字不算小的坐着还是感觉非常宽敞的
99. 很可爱，很简单，没有那种霸气侧漏的感觉，很婉约，很朴素
100. 可能是因为我之前的车子年头太久了，一开到100以上久有点受不了了，所以换了这辆北汽之后感觉真心不错
101. 耗电量正常水平，毕竟身边的人还是开汽油车的多，而且也不是所有厂家都生产电动车，可以同来对比的车久挺少的，所以我没有什么太大的感觉，就是个大众水平吧，挺不错的
102. 我总是腰疼，太软的椅子开久了也难受，受不了，这辆车我加了个坐垫背垫啥的之后感觉刚刚好，非常合适
103. 舒适性能有很大的优势的，隔音静音密封不错，座椅不算宽大但是很舒服的，底盘调教很好，虽然感觉轮胎有胎噪，还算能接受
104. 我就为了上下班和接送孩子，感觉新能源汽车买的很放心，跑长途家里有别的车，这个车就为需要买的
105. 给人一种清新的感觉，而且视野特别好
106. 感觉座椅有点硬
107. 采用了旋钮式换挡旋钮，感觉高大上了很多，而且换挡反应也很快，满意
108. 很喜欢车子保险杠的设置，配合车灯，前脸有一种帅气萌的感觉~
109. 方向盘塑料材质加上太细的缘故，握感一般，转向的时候感觉劲儿不是很稳定，还好底盘稳定程度能够在这一点上有所弥补
110. 可能对于刚接触这款车的车主来说，那个旋钮换挡得花点时间来适应，不过我开的时间长了之后感觉还挺好用的
111. 车子在公路上行驶的感觉很好，并没有颠簸或者颤动
112. 看车的时候也和其他的车型进行了一些对比，还是感觉这款车比较顺眼，价格也比较合适，家里人也喜欢，最终就选择了这款车
113. 内饰方面中控台布局设计简约时尚，会使操纵感觉很好，显示屏也很清晰，就算是在强光下也很清晰
114. 然后内部的设计也有一些豪华的感觉，所以最终选择了这款车
115. 因为一直都是在城里开，路面也都是平稳的，并没有感觉车子有什么震动或者其他的不好的现象
116. 这款车整体的尺寸并不大，听上去可能会感觉有些小巧，但是等你看到它，你会感觉它的外观还挺大气的，也挺时尚
117. 当时去看车就看中它的外观了，小巧时尚，从车里坐了一下整体感觉挺好，询问了价格，听说还有补贴，就果断选择了这款车
118. 车的这个舒适性能做的不错，它的底盘厚重扎实，开起来就感觉很稳定和舒适的，而座椅的设计也非常合理和舒适，再就是空间合理布局密封效果超赞
119. 我不太喜欢野性的车，也许和我的性格有关，这车的这个外观真的非常耐看，整体感觉比较顺眼
120. 动力性能和汽油车不一样，感觉更加的平顺，这也是我们为什么都选择它的原因，起步不肉后劲很足，而且非常稳定不让人感觉跑的难以控制，真非常好开，而且是不卡不会无缘无故的熄火
121. 如果想买一款生活用车，买它也是非常不错的选择，主观感觉现在的新能源已经成为了趋势，而这款更是实用性非常好
122. 操控方面，小巧的车型，让驾驶感觉更轻松，大屏的导航看着也非常轻松
123. 有一个缺点就是感觉方向盘的空档有点大，也有点轻，高速的时候有些不太稳，老是有点不放心的感觉
124. 座椅可以进行上下调节，能找到更舒适的感觉，座椅的材料的柔软性也很好，很舒服
125. 这款车采用旋钮式换挡方式，瞬间感觉高大上有木有，可能开始有些不适应，不过慢慢就能熟悉，也非常方便
126. 性价比没得说，这个价格买这个配置的新能源汽车感觉还挺满意的
127. 感觉价位有点高了，其他还没有发现大毛病
128. 动力性能也非常好的，新手开起来不敢狠踩油门，一样可以感觉这个动力非常好，这点我喜欢，而且刹车性能也非常好，开起来非常的安全和安心
129. 操控性能上，可以很好的上手的，轻松的操控车的感觉太好了，比汽油车多了很多的科技和舒适感
130. 性价比感觉还是比较好的，没有其他车那样买了会让人后悔的配置，这点也超过汽油车了，买之后的使用成本很好
131. 车子其他都感觉很好的，就是车子的车门用着很重，感觉不是很顺手
132. 车子其他都感觉很好的，就是车子的车门用着很重，感觉不是很顺手
133. 舒适性能也可以，因为座椅的设计非常好，所以没有让我们感觉很累，这点做的非常不错，我们都可以接受这样的舒适性的，也基本没有噪音
134. 内饰风格做的很简约大气，功能键什么也很好操控，车门用起来不算顺手，用了一段时间之后感觉好点了
135. 车子很大气，出门走路上很多人都感觉很好看
136. 整体感觉很好，功能和科技升级了很多，更加的可以让我们省心和省钱的车，买了之后更加感觉到新能源的优势了，家人也都非常的满意
137. 整体感觉很好，功能和科技升级了很多，更加的可以让我们省心和省钱的车，买了之后更加感觉到新能源的优势了，家人也都非常的满意
138. 我之前开过比较有限的几辆车差不多都在这个价位，感觉挺像的，也比对不出来优劣，总的来说就是感觉很好
139. 我之前开过比较有限的几辆车差不多都在这个价位，感觉挺像的，也比对不出来优劣，总的来说就是感觉很好
140. 很好上手，我这种试驾的时候简单摸索了一下都能开的比较顺畅，开起来很稳的，感觉比较好
141. 车子算是我爸给我选的，试驾一开始也是他先试的，我就是单纯的感觉开着不错，电动车也不错比较省钱，虽然不如汽油车方便，但是现在社会这么发达，这种环保的车子肯定会发展的比较好，估计再过几年充电就会越来越方便了
142. 提速很不错，起步的时候可以感觉到小小的推背感，后续的加速还是比较平和的，不过也很不错，可以称得上是动力充沛，满意

negative sentences:
1. 简单粗糙相对外形来说，内饰就只能说很一般了，除了所谓的“特斯拉”大屏+旋转换挡能有吸引眼球的亮点外，其它基本都是硬塑料材质，从颜色、做工和材料来看，给人比较廉价且不精致的感觉后排座中间头枕的回归，这个是必须保留的项目，这个很实用，2015款据说简配过；个人觉得北汽新能源完全能把EV160打造成一个做工精细、用料讲究的精致小车，这样消费群体会更大
2. 空间的话，前排空间很充足，驾驶员和副驾驶座位一点也不感觉局促，后排空间偏小，大人坐进去有点小
3. 外观时尚，科技感很强，看起来有点小奔驰的感觉，一点也不觉得low
4. 动力支持很平稳，和汽油车比没差有时候还稳一点，平路很顺畅，上坡也很轻松，没有很艰难的感觉
5. 并不会有特别拥挤的感觉
6. 作为代步车的它动力足够了，甚至有一次我开着带我们一家出去，还装了点东西，完全感觉不出来车子有任何吃力
7. 开始不太适应车的方向盘和档位，感觉非常不顺手的，现在终于开的很顺溜了
8. 操控方面感觉还是很不错的，虽然旋钮式的档位操控刚开始有些不习惯，但是习惯了之后也是很方便的，不会再有把手放在操纵杆上的坏习惯了
9. 座椅感觉一般，调整好位置以后，头部离头枕有点儿远，后背顶着挺难受
10. 还是感觉车子有点小了，哈哈，亏了是给媳妇买的接送宝宝的买菜车
11. 天热的时候感觉会闷，好像是空间小，空气流通差吧，尤其是开空调的时候
12. 那就是我老婆不是很喜欢，因为是用的电，起速的时候不是很快，跑的时候不会向汽油机那样的给力，操控方面也不是很给力，有点迟钝，感觉技术方面还不是很完善
13. 试驾的时候我开的比较野了，整体的感觉还是很不错，车子不飘，而且120以上也完全没出现动力吃紧的情况
14. 总的来说，车子的内部空间有点小，这点感觉有点憋屈，其他还算能接受的
15. 外观别看是新能源电动车，但是不小气，感觉还是很耐看的，基本能符合我们80,90后需要的样子
