
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
5. 外观整体漂亮，尾灯内的DS标志很销魂
6. 外观不用多描述，女神级别，被吸引的其中一个原因，用料远超过同档次车子
7. 虽然外观不高，但前后座位间距够大，咱1.75米的个头足够，后排储物空间偏小，但家用够了
8. 外观好看，性价比也差不到哪儿去，我个人的感受是买了你绝对不后悔
9. 外观当然是非常满意啊，当时就是被小6的外观和那骚紫的颜色所吸引
10. 正面看外观是最漂亮的，但是侧面看就一般，总感觉哪里有点不对，但又说不上来
11. 开始准备着手买车的时候，就只考虑suv，一直把标致的15款3008关注了2个多月，因为当时觉得价钱合适，而且车性能也不错，就是外观有点丑，那天去准备交款的时候，销售员告诉我没有车了，我决然的就放弃了3008，销售员太不靠谱了，然后就和老婆说要不去看XRV，去本田4儿子店的路上，碰到了DS，当时老婆说就要这个车，其他的不考虑了，后来经过各种精打细算，觉得价钱可以接受，后入手
12. 因为是第一辆车本打算买个15万左右的合资紧凑型车，后来Ld发话家里有两小子买个suv宽敞点，20万左右落地，日韩系没考虑，看过翼虎，途观，昂科威，翼虎外观不错符合自己及家人审美不过内饰各人不是很喜欢，途观感觉太老气，还有性价比太低，虽然保有量很大维修保养都方便，昂科威那时刚上市没优惠而且前脸个人觉得总差那么一点意思，最后几款车对比下来还是觉得ds6自己看上眼了
13. 外观看起来较小，实际坐进去尚可
14. 内饰无味，外观美气
15. 外观漂亮，才行驶了不足100公里

----------------------------------------------------------------------------------
feature:感觉   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
1. 感觉非常不错，材料用料很好
2. 全黑色软材质，整体感觉比较入眼
3. 感觉好舒服
4. 开着音乐，喇叭很舒服，感觉爽，喜欢听歌
5. suv通病，不过开了这些个公里车子有点异响且过陡坡感觉强烈
6. 感觉豪华版还不够豪华，希望多用点布料而不是软塑
7. 还可以，换挡很平顺，动力起来后很轻快，就感觉在4档换5档时有点犹豫不决，导致油门踏板有点震动，不知道是不是个例
8. 方向盘无虚位，指向精确，但感觉方向盘太大了点，影响操控，相比液压助力，个人更偏爱电子助力
9. 好看，回头率高，个人感觉很稳，用料也可以
10. 还可以，但个人感觉换上ds5的内饰要好很多，可惜一直没有等到
11. 开过大众的途观和帕萨特小6过弯感觉有点硬，还有就是方向盘转向也有点硬是不是液压助力的原因
12. 听了他这话，心想也是，看看也不要钱，DS店面看着很高大上，进去以后首先看到是一辆骚紫的小6，外观漂亮，销售说可以试驾感受感受，然后就找了试驾车出去感受一下，对于我这个车小白来说，谈不上什么有技术含量的感觉，只要开车舒服就OK了
13. 过坎的时候给人感觉很硬，ds6的悬挂是它饱受诟病的地方
14. 转向不错，就是过坎的时候给人感觉很硬
15. 空间挺大的，后排空间也不错，朋友185的身高，240斤大个坐着感觉也挺舒服的
16. 不用说外观作为90后第一感觉貌似是通病啊加上小6它静谧可怜我第一眼看到的时候就决定是他了
17. 悬架偏硬遇到坑洼减速带感觉明显但是整体性很强为了兼顾运动型不得不妥协哦座椅坐姿高度比a4l好很多
18. 油门调较很灵敏，刚提车会感觉有点窜
19. 中控屏幕小感觉不上档次仪表盘都红色更不上档次了不过三个炮筒式还可以
20. 舒适性方面总体感觉不错，最满意后排位置，躺的幅度位置都是我最满意的
21. 懒得描述了，做个比较吧，感觉比BMW525好
22. 油门前段较灵敏刚上手需适应转速上1500转感觉提速很轻快（市区）
23. 座椅感觉支撑不错除了头枕稍硬，隔音很好
24. 转向系统感觉挺好，过弯也挺流畅的，比较准确，
25. 当时看了好多车，感觉他挺漂亮的，价钱也合适，所以就选择了他
26. 高速120感觉方向盘不稳定，晃动开的很累
27. 不错，上陡坡还是感觉有点使不上劲，估计我操作还需要改进
28. 看你怎么想了感觉值他就值反正我感觉性价比最高比途观不知道好了多少
29. 提速快，油门一踩感觉到要窜出去一样，油耗超满意的，有个性
30. 可以，做过很多车，还是感觉它舒服
31. 车子整体的感觉十分的给力，高出同价位的车一筹
32. 加速没问题，我原来的法系小钢炮206，现在suv感觉加速能力没明显差距
33. 转向灵活，非独立悬挂的问题由于走的全是大路，没什么感觉
34. 可惜后悬挂是非独立，有点掉价，不过城市行驶基本感觉不出，而且整车行驶时非常安静，符合豪华车定位，就这点来说对得起她的价钱
35. 比我以前开的索八的舒适度差了很多，但是如果是开车呢，感觉还不错，加速什么的都很好，五一去跑了一下高速跑到150很正常，很稳，现在跑了一千公里，油耗是8.9
36. 买的是160豪华就感觉后备箱很重，要是电动就好了
37. 小众车，不走相同路，外人眼里，外观漂亮，自已感觉：内饰豪华，优点多多
38. 选的紫色，感觉车漆挺好，回头率很高，内饰不错，后排舒适度要比前排还好，前提是走平路
39. 第一台车，这个不太懂，反正挺舒服，就是感觉悬挂有点太软
40. 满员也不感觉很吃力
41. 感觉很好，指哪打哪
42. 做工精良、很有豪华车的感觉，气味小，用料考究，功能齐全
43. 接车到现在，虽然品牌有点小众，但DS的实力还是不错的，个人感觉如果车身在高10cm的话，整车的气场就要好一些
44. 车买急了，要买车的朋友还是不能心急，感觉价格还可以再谈，被4s店抓住这种心理在一个不懂价格相比同期贵一点
45. 买车时对比了途观，感觉应该还好
46. 转向很轻松，感觉不好的地方就是颠
47. 真皮座椅感觉还不错，新车也没什么味道，隔音比较满意
48. 感觉不错，方向盘握起来也很舒服
49. 不多说好车没坐过多少个人觉得还不错起码感觉比RAV4要强，过坑时速度稍微快点有点弹路感什么感受比较明显
50. 现在感觉还是不错，使用中，磨合期
51. 新手无法客观评价，只能说我感觉不错，操控顺手
52. 很不错，别老看是不是独立悬架，最后的使用感觉才是真的，坐过都说挺好
53. ，总体感觉小6在油耗给人一个惊喜，百公里7.2个油，高速6.3,，还是很经济的，1.6T（160）在市区、市郊绝对够用，加速还些推背的感觉
54. 模式：设置的几种模式能感受到区别，真实体会的泥泞模式能感觉到车身更稳，沙地模式不容易卡沙子
55. 座椅包裹好，开久不累，氛围灯感觉很喜欢
56. 用别家中配的价格买个高配的车，配置厚道，能感觉出坐车人的用心
57. 转向精准，与颠婆路段路感清晰，后轮扭力梁实际使用中并没有给人很失望的感觉，我甚至都觉得过大坑时候都比之前那款福克斯要好很多
58. 3，内饰很舒服，买的双拼色，纯黑的感觉太压抑，老婆容易晕车
59. 我感觉挺好用的，方向盘的电子助力，所以很轻，但是开起来很稳，不飘
60. 一个个说吧，昂科威原来是首选，但是去了4s后发现空间并没有想象的好，特别是驾驶位的感觉不够舒适，所以pass
61. 隔音效果真不错，路上都不愿意开窗子了，关掉音响还是能听到点发动机的”突突突“声音??，其实个人感觉还好，也没什么
62. 个人感觉A柱太厚实了，拐弯时有点挡视线，每次拐弯都要探一下头；雨量感应器也过大，有点影响看红绿灯，不知道看习惯了，会不会好点
63. 对比过朋友的速腾，小六的方向盘指向真是让人愉悦，速腾的方向盘有虚位，感觉转了很大幅度才能达到自己想要的方向，但是DS6的指向基本上可以说是人车合一，车随心动啊
64. 1.6T的版本就更不用说了，低速的时候油门响应很积极，所以感觉还挺轻快，但要上了高速，这车动力水平还是很明显能感觉出来就那么多
65. 唯一一点缺点也是因为不是顶配，仪表台不是皮制的，DS6用的那种软塑料沟纹有点深，脏了感觉很难弄干净
66. 必须说的话，就是车身有些低，老婆说感觉视野不像其他SUV好
67. 上高速很轻松就120，不暴力驾驶，感觉特别线性
68. 3.个人对于变速箱比较喜欢自动变速箱，踏实可靠，当然cvt，双离合神马的也有其优点，可个人就是感觉自动变速箱更耐用
69. 惊艳的外观，安全配置比较齐全，舒适性不错，加装了安全包，买了后期保养的套餐，感觉这是最高的性价比了
70. 所以1.6T感觉还是很充沛的，起步和加速都比较轻松，还没有上过高速，平时最快开到100km/h，动力随叫随有
71. 个人属于新手，感觉转向很轻柔
72. 油门和刹车感觉有点软，有点刹不住的感觉，可能是还没有开习惯
73. 之前体验了顶配的DS6的座椅，感觉豪华版的座椅和顶配差距不大，家里人都觉得很舒服，包裹性比较好
74. 方向盘上能感觉一定的路感，而座椅又感觉非常舒适平稳
75. 之前在论坛上看有人说倒车雷达迟钝，我的感觉很灵敏啊，还有雷达影像辅助真心感觉很好
76. 之前在论坛上看有人说倒车雷达迟钝，我的感觉很灵敏啊，还有雷达影像辅助真心感觉很好
77. 1.6T动力不错，而且还很平顺，和变速箱的匹配做的很好，在城里驾驶基本上感觉不到顿挫感
78. 感觉很不错
79. 悬架再过减速坎的时候，我感觉大部分冲击可以过滤了，传到车厢里的除了振动感觉有厚实感
80. 内饰无论是设计还是做工用料很好，感觉档次挺高高的
81. 比较过其他同级别SUV，感觉DS6性价比非常高，同时没有特别被诟病的车辆缺点；外观时尚，空间也基本能够满足家庭用车需要，综合考虑后选择DS6
82. 方向盘比较灵敏，转弯很顺畅；轮胎宽厚，行驶在路上感觉很稳很舒适；后悬挂虽然不是独立悬架，但是法系车的后排非独立悬架感觉还不错
83. 方向盘比较灵敏，转弯很顺畅；轮胎宽厚，行驶在路上感觉很稳很舒适；后悬挂虽然不是独立悬架，但是法系车的后排非独立悬架感觉还不错
84. 细节很不错，坐在车里感觉很舒服，真皮座椅很赞
85. 精准，操控性好，底盘扎实，感觉比德系车还好
86. 卤素灯光不是太亮，买来就该氙气灯了，感觉换LRD更好
87. 精致，做工比同级别的车都好，有点豪华品牌的感觉了
88. 1.外观，每次看的饱满、圆润的前脸，性感的屁股，敦实的身躯感觉心里美滋滋的
89. 操控很精准，特别我试过以60码过弯，一点都没有飘的感觉，很稳健
90. 真皮座椅以及前后座位的可调控性，都是能够带给你最舒适的感觉，整车对你身体的包裹性，无话可说
91. 外观绝对爆表，对比其他的suv来说，不管是前脸的双logo排布，腰间的曲线，浑厚的臀部，完美的整体感，国庆回到我的全国十大贫困县，都是感觉到回头率很高
92. 车子精致优雅，动力好，配置高，静音好，测试180上车子很稳，根本没感觉
93. 平时用车三人为主，本人身高171，偏瘦，但是有朋友175，体重160未到，坐在里面感觉还不错，也有一次长途旅行7000-8000公里，五个人，虽然人偏瘦，坐着感觉外观不大，但是内部空间真不小
94. 平时用车三人为主，本人身高171，偏瘦，但是有朋友175，体重160未到，坐在里面感觉还不错，也有一次长途旅行7000-8000公里，五个人，虽然人偏瘦，坐着感觉外观不大，但是内部空间真不小
95. SUV来说是可以的.不过方向盘对路况反馈太明显了感觉方向盘经常左右摆动那样.非独立悬挂对舒适性和他操控还是有一点缺失
96. 但是感觉起步时踩油门有迟钝的现象呢，踩下去要隔半秒才猛的冲出去，不知道大家是不是这样
97. 开过家里的雅阁，方向盘很轻，有虚伪，感觉很没信心很轻飘，这台车好很多
98. 动力强劲，转速起来后有一种操纵自如的感觉，方向盘指向非常精准，至于什么个性方向盘那都不是问题
99. 舒适性挺好，在过颠簸路段时，我有专门问了一下，乘坐的人都表示挺舒适，我在驾驶位，感觉路感清晰
100. 这车总体配置还是不错，我感觉买了没后悔
101. 隔音效果极好，发动机智能启停声车内一点儿听不到，与窗外隔绝的感觉；座椅宽大柔软，舒适性佳，后排靠背角度佳，斜躺上去枕着自调节头枕透过全景天窗仰望星空，无上的享受啊
102. 首先吸引我的是眼看得到的出色外观，高档内饰，全景天窗，试驾后感觉动力充沛传递直接，久闻法系底盘的大名也开过法系车有所领略，较矮的车身设计利于节油环保，团购优惠幅度大，性价比出色，此外psa集团有三分之一的股份属于中国人，前两年钓岛闹得国人砸日系，没准再过两年南海会撩得国人烧美系，而法国在西方世界对中国毕竟友好的，还有属于全世界人民的优秀艺术
103. 大众呢、就是减配比较凶、感觉太不划算了
104. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
105. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
106. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
107. 再换在我心中就是女神级别的，感觉做的真的很用心
108. 方向盘的反馈跟全电调节的还是有的差别的，但是操纵还算精准，对于大家吐槽的板车后悬挂问题，官方曰调教的舒适度度与独悬无异，但是坐在后排感觉还是在这方面下了功夫的，的，唯一的感觉就是有点偏硬度，一切都还算不错
109. 座椅因为没有上豪华版，织布的座椅舒适度肯定硬度和舒适度上要差一点，但是在噪音控制方面还是很出色的，发动机自自动启停是能听的比较清楚和感觉到发动机发动的震感，其他行l其他行进过程中还是很满意的
110. 动力还行，踩油门有很明显的冲出去的感觉，就喜欢这感觉
111. 外观是我最满意的，我就喜欢像螃蟹一样的感觉，和反光很强的棱角
112. 跑了一次很长的长途，感觉不错
113. 走过一次类似川藏线，感觉路感强啊，心疼的舍不得开了，想提着走了o︶︿︶o
114. 有种矮胖的感觉
115. THP160发动机不错，提速很快，秒迈腾1.8T加速表现：给油就串出去，比较给力，收油滑行降档稍微有点顿错感觉，不过也还好

negative sentences:
1. 外观很赞，第一眼就给我很别样的感觉，配合镰刀式日行灯行驶在路上特别醒目，回头率也是相当的高；内饰精致，使用材料是无阻尼唐塑软材质，环保无味，1.6T动力够用，城市高速兼能应付
2. 挺不错的底盘及悬架：悬架支撑还算不错，不是很散的感觉，但因为是板车悬架，所以过烂路的时候，应该比独悬差点意思
3. 荣放，我原来开的奇瑞瑞虎3，我竟然发现改款的荣放和瑞虎3的感觉还是差不多的，包括坐姿和操控，看来奇瑞仿制的还真不错，特别是荣放的坐姿，太不舒服了，这果然很丰田……奇骏，很喜欢，很不错，还能改大屏，但是太大了，老婆以后开可能会有点麻烦，所以算了……cx4，这是我最喜欢的，可是最后还是因为空间问题而pass，其实无论是创驰蓝天的三大件还是马自达的外形，都是超棒的，可是空间实在是有点拥挤
4. 后排空间还可以，本人180cm，坐在后面还是比较舒适，不过本人也不太关心坐在后面的（嘿嘿）；前排顶部感觉有点局促，脑袋快顶到车顶了，还有就是16款的1.6t豪华型座椅高度调节只是调节整体部分的上下，不是那种可以分别调节腿和屁股高度的
5. 大家都说的板车悬挂，我个人没有什么感觉啦，因为车基本上下班开，北京路好感觉不出来的
6. 后备箱空间一般，开口是斜的，感觉装不了什么东西
7. 也是不错的，我怎么都感觉有点像Q5的，Q5太贵，只能拿你撮合啦
8. 经过仔细斟酌，最后选择了珍珠白的车，其实紫色的也不错，很骚气，但是最终感觉白色比较安全和耐看，而且不显得脏
9. 全景天窗功能比较好，打开遮阳布，感觉空间又亮又大
10. 雨天路滑的时候DS6周全的电子安全装备和235/55R17V的马牌CCCLX2轮胎，给我很大的信心，实际感受上也没有偏滑的感觉
11. DS6的底盘偏于硬朗，又比DS5要软一点，在通过坎坷颠簸路面时，悬挂支撑到位而又有韧性，底盘厚实，并没有松散的感觉
12. 1.6t的车,加速性很平庸，给人带不来激劲的感觉，储物阁比较少，现在的智能手机都比较大，中央扶手附近就没有一个放置手机的地方，这样用手机很不方便;二十几万的车了，悬挂始终叫人心理不爽快，虽然调校已经很厉害了，但是悬挂听起来一点都不B格，人家国产的车车哪个还敢做板悬，既然悬挂不是独立，那弱弱的问一下，为何后排中央还鼓起那么一大块，这个不应该啊，作为板悬车底空间没有什么其他部件占用空间，所以我有点想不通，中间鼓起的那一大块被啥所侵占，中间坐的那个人会受很大委屈的
13. 只是感觉中控显示屏有点小气
14. 行驶舒适性：在过有些路况不好的路段时，虽然不能全部过滤了，但是传到车厢里的震动也不至于让人感觉烦躁
15. 车辆隔音效果非常高，车外噪声基本能隔绝；座椅做工很精细且手感非常好，个人感觉真皮座椅偏硬，缺少腰部支撑久坐仍然会疲劳；
16. 孩子还能侧卧，自由自在，不过行驶中还应该系上安全带，后备箱感觉不够大，感觉只是感觉还没之前的三厢乐风的尾箱能装东西呢
17. 孩子还能侧卧，自由自在，不过行驶中还应该系上安全带，后备箱感觉不够大，感觉只是感觉还没之前的三厢乐风的尾箱能装东西呢
18. 孩子还能侧卧，自由自在，不过行驶中还应该系上安全带，后备箱感觉不够大，感觉只是感觉还没之前的三厢乐风的尾箱能装东西呢
19. 悬挂比5要软，舒适性强一点，5给我的感觉更像SUV，除了视野，不得不佩服法系车对地盘的调教，车内噪音控制也还不错，过连续颠簸路面的时候感觉不好
20. 最初想买DS5ls，在三厢车里外形和动力也都OK，最终选择小6是喜欢SUV的感觉和全景天窗，毕竟很多人买第一辆车是三厢车，买完就后悔想买SUV
21. 前排和后排空间绝对够用，一家五口人在上面没有丝毫感觉到压抑，并且家里人都说，可以后排坐4个人，是一点问题都没有的
22. 调教偏硬，路感清晰，个人挺喜欢这种感觉的，方向盘下面是方形的，这可能会给初次接触的小伙伴带来困惑
23. 路感清晰，过减速带说实话感觉不是很好，我个人习惯这种感觉
24. 路感清晰，过减速带说实话感觉不是很好，我个人习惯这种感觉
25. 但是开了长途，两人轮换一天12小时以上，1600公里左右，感觉到座椅的包裹性不错，软硬适中，不容易疲劳
26. 四星，丢掉的星不在ds硬件上，感觉不打开知名度会很吃亏，对我们车主来讲，车辆的维护和保值收到影响……
27. 老婆看中了它的外形，我看中的是发动机和变速箱，悬挂的话让人吐糟的板悬真是感觉不出来差距
28. 内饰用料感觉都挺不错的，新车时基本没什么异味，我和老婆在车展时，经过大众凌度和BMWx1，到车上坐了一会儿，被异味给熏得头痛
29. 在城市道路红绿灯多的状态下，启停功能确实是鸡肋，反而令车反复启动，感觉耗油情况更多了，每次用车都要手动停止该功能，车身左后的长安谛艾仕字母有点Low，建议换成法文标
30. 满载5人、到海拔4000米、路很差、很陡，但没感觉费力
31. 转向精准、但转向角度大时能感觉涩涩的、坑洼路面方问会打手、女同胞要注意
32. 豪华版无倒车影像、大灯还是比较弱、感觉高速小弯道时候打方向感觉车要翻了的感觉、
33. 豪华版无倒车影像、大灯还是比较弱、感觉高速小弯道时候打方向感觉车要翻了的感觉、
34. 乘坐空间：空间只能说够用，不是太宽畅后排比较小感觉不过平时也就孩子坐坐横向对比：空间没途观大，但是动力比1．8丅途观给力
35. 手感材质：真皮的座椅喜欢这种高大上的感觉，手感挺好吧，就是方向盘让一些话长辈感觉怪怪的，底部是方的哈哈
36. 手感材质：真皮的座椅喜欢这种高大上的感觉，手感挺好吧，就是方向盘让一些话长辈感觉怪怪的，底部是方的哈哈
37. 紧凑型，有点小，在车上看别的车都感觉特别大，估计也是自己因为顶到头所以座位调最低的原因
38. 小6操控没的说鉴于车身低60码过弯杠杠的侧面支撑相当到位车子人体工程学很到位包裹很舒服坐姿高跑过几次长途不会感觉有明显的疲倦不舒服现在想起来小6真是性价比之王了全车经常摸得到的地方都是软质材料而且均才用了无沥青材质新车异味基本没有家里大人也很满意用了快3w5公里了没出过大问题有人说1.6t160动力不够用我负责的告诉大家我是重庆的1.6t160完全够用了（哪怕装5个人）小6的隔音我绝对要给个赞同价位中没有之一
39. 方向指向精准，没感觉到有虚位
40. 还没有做首保，不敢开快，感觉1.6t的应该还行吧，家用应该够了
41. 正面看外观是最漂亮的，但是侧面看就一般，总感觉哪里有点不对，但又说不上来
42. 因为是第一辆车本打算买个15万左右的合资紧凑型车，后来Ld发话家里有两小子买个suv宽敞点，20万左右落地，日韩系没考虑，看过翼虎，途观，昂科威，翼虎外观不错符合自己及家人审美不过内饰各人不是很喜欢，途观感觉太老气，还有性价比太低，虽然保有量很大维修保养都方便，昂科威那时刚上市没优惠而且前脸个人觉得总差那么一点意思，最后几款车对比下来还是觉得ds6自己看上眼了
43. 避震不行，刚买来的时候感觉避震很好，现在感觉真的差太多了，路稍微颠簸一点就震的不行了，过个减速带人都飞起来了，唉，其他都还可以的、无异味
44. 避震不行，刚买来的时候感觉避震很好，现在感觉真的差太多了，路稍微颠簸一点就震的不行了，过个减速带人都飞起来了，唉，其他都还可以的、无异味
45. 1.6T还是比较给力的，满载情况下，没有感觉到发动机吃力
46. 整体比较满意，但是我目前总觉得对延伸下去的镀铬行李架感觉怪怪的，还有从车后看总感觉有点小气的感觉
47. 整体比较满意，但是我目前总觉得对延伸下去的镀铬行李架感觉怪怪的，还有从车后看总感觉有点小气的感觉
48. 整体比较满意，但是我目前总觉得对延伸下去的镀铬行李架感觉怪怪的，还有从车后看总感觉有点小气的感觉
49. 用了半个月，说说自已的感觉，我4月26号提的车，感觉走不好的路，颠簸感觉很强
50. 用了半个月，说说自已的感觉，我4月26号提的车，感觉走不好的路，颠簸感觉很强
51. 操控感觉一般般吧，毕竟是紧凑型的SUV和轿跑的操控还是不能比的
52. 法系车外观我一直觉得是设计比较出众的，选择这个品牌的感觉还是小众居多，走自己的路呗，喜欢就是喜欢，我本人对这款车的外观还是很满意的
53. 一年前开车在路上看到前方一辆屁股上有“DS”标识的轿车,顿时眼前一亮,说不出的舒服感觉
54. 性价比感觉还是突出
55. 空间还可以，回老家来回都是满载，后排没有感觉不舒服，前排空间以不错，全景天窗很给力
56. 加的92的油，起步可能慢点，但是走起来感觉动力还够
57. 很满意，就是感觉漆有点薄，车在小区挂了
58. 稍稍有点费力的感觉，不过自己够用了
59. 本人身高180，体重190，前后排空间都不错，不感觉拥挤
60. 大灯的亮度感觉不行等受不了就换掉
61. 一般性现在车速20km油耗10.3感觉还能再低

----------------------------------------------------------------------------------
feature:空间   positivescore:79   negativescore:-74
----------------------------------------------------------------------------------
positive sentences:
1. 空间方面我打满分，毕竟这个级别的车这个空间表现不错，当然后排中间有突起，但是早就有心里准备的
2. 空间方面我打满分，毕竟这个级别的车这个空间表现不错，当然后排中间有突起，但是早就有心里准备的
3. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
4. 哈哈乘坐空间：我身高173，乘坐前排头部空间还好，腿部空间不错，后排整体挺好的，坐着很舒服
5. 哈哈乘坐空间：我身高173，乘坐前排头部空间还好，腿部空间不错，后排整体挺好的，坐着很舒服
6. 乘坐空间很棒，我181的个子开车不觉得拥挤，后排乘坐空间也很棒，三个人也可以坐下，毕竟有2.7米的轴距
7. 乘坐空间很棒，我181的个子开车不觉得拥挤，后排乘坐空间也很棒，三个人也可以坐下，毕竟有2.7米的轴距
8. 但是储物空间真的一般，还没我的瑞虎3大，前排放东西的地方真的不多，有点不方便
9. 一个个说吧，昂科威原来是首选，但是去了4s后发现空间并没有想象的好，特别是驾驶位的感觉不够舒适，所以pass
10. 所以DS6，空间够用，外形好看，虽然是个伪豪牌，但是很合适
11. （有会调的告诉我一声）还有主驾驶储物空间有点小，肘部支撑放下后，右手边就没法放水杯了，左手按键后面的储物格相当于没有，其他空间还好，后备箱足够我用，不够用的话买个车顶储物箱
12. （有会调的告诉我一声）还有主驾驶储物空间有点小，肘部支撑放下后，右手边就没法放水杯了，左手按键后面的储物格相当于没有，其他空间还好，后备箱足够我用，不够用的话买个车顶储物箱
13. 后备箱空间还是比较满意的，可能平时也没多少机会装满满的东西，基本上是空着的，所以个人认为后备箱能接受，整体空间比较平坦，设计还算合理
14. 我觉得最重要的还是空间感，实际尺寸反而不那么重要
15. 我个头180，坐进去把座位降到最低头部空间很大，升高一些视野好，所以一般升的较高
16. DS的前排和后排的腿部空间比较充裕，前排头部空间对于180cm以上的人来说，稍微低一点，后排头部空间比较充裕
17. DS的前排和后排的腿部空间比较充裕，前排头部空间对于180cm以上的人来说，稍微低一点，后排头部空间比较充裕
18. DS的前排和后排的腿部空间比较充裕，前排头部空间对于180cm以上的人来说，稍微低一点，后排头部空间比较充裕
19. 后备箱的空间比三厢轿车小一些，但是一家三口足够用了，出行旅游也差不多够用了
20. 我身高1740mm,坐在驾驶席，把座椅放到最低，拥有一拳三指的剩余空间，再根据个人驾驶习惯，全部调好，留下一拳的头部空间，很舒服
21. 除了直向空间比较充裕外，横行空间也是我比较满意的
22. 除了直向空间比较充裕外，横行空间也是我比较满意的
23. 接下来是后备箱空间，后备箱空间也是我比较满意的，常规情况下有500L的容积，但是总高度可以到840mm,最大进深扩展到1880mm.这样宽裕的空间令我非常满意，放倒一边靠背，放进全部电影设备
24. 宽裕的空间再加上配备了AQS空气质量控制系统与离子发生器系统，保证车内时刻拥有清新洁净空气
25. 乘坐空间不错，挺宽
26. 美中不足储物空间少，不是很合理，很多小东西找不到地方放，眼镜盒也小了点，放进眼镜后合不上了
27. 后排空间宽敞，坐三个大人无压力，靠背可调很好，跑长途时后排的舒适性应该不错
28. 我180身高，前排调到最高头顶也还有空间，正常我是调中间
29. 空间还是够用，可能是全家人都没有大个子的原因吧，本人身高173，前后排都没有问题乘坐空间：我身高173前排头部空间充裕，后排腿部空间两拳以上，地台有隆起，好在不高可以接受
30. 空间还是够用，可能是全家人都没有大个子的原因吧，本人身高173，前后排都没有问题乘坐空间：我身高173前排头部空间充裕，后排腿部空间两拳以上，地台有隆起，好在不高可以接受
31. 储物空间较少，车漆较薄，比大众的车薄多了，后悬挂不是多连杆的
32. 一般，后排比途观小，但是家用足够，头部空间较低，各自高点的容易碰头
33. 后备箱空间还不错，比途观大
34. 空间比较满意，前后两排座椅空间布局合理，后备箱基本够用
35. 平时用车三人为主，本人身高171，偏瘦，但是有朋友175，体重160未到，坐在里面感觉还不错，也有一次长途旅行7000-8000公里，五个人，虽然人偏瘦，坐着感觉外观不大，但是内部空间真不小
