
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
79. 看不到的地方简配，发动机高转速噪音大，顶配配的是15寸轮毂，爱唯欧顶配是16寸的，15寸的轮毂造成轮胎与轮眉之间的间隙很大，看上去有不协调的感觉
80. 装了全包围脚垫后备箱垫，挡泥板还没装，买了手刹套、方向盘套，方向盘套30多块钱，感觉很好，手刹套硅胶的，套上手感那个舒服
81. 1.空间够大，后排坐着不压抑，腿部空间富余；2.方向盘轻，好开省力，指向性还是不错的，底盘感觉也挺稳，视线感觉不错，当然，没开过什么好车；3.储物空间多，到处有地方放东西；4.外观，说实话，我挺喜欢这车的外观的
82. 1.空间够大，后排坐着不压抑，腿部空间富余；2.方向盘轻，好开省力，指向性还是不错的，底盘感觉也挺稳，视线感觉不错，当然，没开过什么好车；3.储物空间多，到处有地方放东西；4.外观，说实话，我挺喜欢这车的外观的
83. 油门有些轻，有些窜，动力只能说够用吧，得益于车身轻，感觉还是可以的，前提是你舍得给油，能忍受噪音
84. 内饰感觉不错，毕竟这个价位来说，都差不多的
85. 尚可，调好座椅驾驶几小时感觉还好
86. 感觉方向盘转矩少三个钟点转矩，感觉转弯半径大，
87. 感觉方向盘转矩少三个钟点转矩，感觉转弯半径大，
88. 过烂路大坑哇感觉还好
89. 后来看了乐风rv实车感觉也不错，只是差了个漂亮的屁屁
90. 还可以，比一些同等级价位的日系感觉好很多呀
91. 很稳定，简单，方便，自动启停功能很灵敏，每次过红灯时都会熄火，段时间没感觉，但长久下去，一定能省不少油
92. 音效挺不错，够用了，底盘舒适性很好又不会感觉散，就是速度起来之后在不好的路上的胎噪有点大
93. 家里哥推荐雪佛兰省油，想买赛欧3来，汽车之家上看了看都对比了一下赛欧乐风和科鲁兹，媳妇一眼就看上乐风rv，说就这个了做足功课直奔4s，赛欧和乐风都试驾了，不是一个档次感觉，果断选小乐
94. 目前跑了将近一千公里，感觉不错，起步偶尔会熄火，但是有自动启停配合手动挡真的很实用，总之很不错的小车，本人一米八二，坐进入都不显小，后面坐三个人都没问题，后备箱也比较好用，尤其后排座椅放倒后，直接就是个面包车了，这么大
95. 保险最多赔1.2万，就是感觉买的有点贵了，比人家贵了两千，但是新车也就释然了
96. 今年4月底买的车，9月初去首保的，跑了4个月，总体感觉油耗还不错，基本保持在7个以下，最好的时候6.3，正常6.4，最近县城道路改造，成天堵车，所以油耗到了6.7
97. 满意的就是感觉空间比较合适，是说同两厢车类来比哦
98. 总的来说，买这个车，不后悔，觉得还是很不错，开在路上的感觉很好
99. 噪音是这个车大家的共识，在速度不快时还没有什么感觉，速度一快，发动机和胎噪都很明显
100. 要说对雪佛兰RV最不满意的话，主要是整车噪音的控制，比较专业的说法应该是整车NVH做得不好，当时在4S店看到这个车时，感觉外型不错油耗不高，价位合适，也是预算有限，最终买了这个车，观在行驶了小一千公里，整车噪音我感觉有点大，尤其是胎噪
101. 要说对雪佛兰RV最不满意的话，主要是整车噪音的控制，比较专业的说法应该是整车NVH做得不好，当时在4S店看到这个车时，感觉外型不错油耗不高，价位合适，也是预算有限，最终买了这个车，观在行驶了小一千公里，整车噪音我感觉有点大，尤其是胎噪
102. 感觉速度低点，路况好点还凑合，如果速度快点，各种噪音
103. 不过今天全程由美女服务顾问陪同感觉非常好
104. 无论是前排还是后排座椅舒适度都很好，只是后排的一体头枕不太满意，另外前排肩部支撑感觉不够，腰部非常舒服
105. 最满意的是该有的安全配置都有，感觉最实用的是1、上坡辅助，在爬地下车库的时候，中途刹停了，放开脚刹也不会后退
106. 但换完机油后，给了我很大的惊喜，车子的动力明显提升了，跑起来感觉轻块很多，稍稍给一点油就直往前窜
107. 虽然不是真皮内饰，但做工给人的感觉不是廉价的那种内饰
108. 首保是免费的，去的时候也没排队，感觉很顺利
109. 开回3个月的时候，感觉刹车老是吱吱的响，感觉不影响使用，现在还没管;另外，在保养之前的最后2个星期，车没有了动力，上个小坡发动力能达了3000的转速
110. 开回3个月的时候，感觉刹车老是吱吱的响，感觉不影响使用，现在还没管;另外，在保养之前的最后2个星期，车没有了动力，上个小坡发动力能达了3000的转速
111. 感觉真好，买了它就不会后悔的
112. 有转向辅助，感觉转弯太顺利了
113. 座椅舒适性不错，我到不在乎真皮不真皮，感觉布子的更好一点，听说皮质的会出味
114. 内饰灰色感觉好低端，没办法本来就是低配，但要是做成黑色多好
115. 一次在转悠中看到了乐风rv，首先感觉这车斜角45真不错，就是后面不太好，但感觉空间也不错，后来问销售，感觉价格也可以，自己就慢慢的参考，琢磨，跟朋友讨论，最终决定了乐风
116. 一次在转悠中看到了乐风rv，首先感觉这车斜角45真不错，就是后面不太好，但感觉空间也不错，后来问销售，感觉价格也可以，自己就慢慢的参考，琢磨，跟朋友讨论，最终决定了乐风
117. 一次在转悠中看到了乐风rv，首先感觉这车斜角45真不错，就是后面不太好，但感觉空间也不错，后来问销售，感觉价格也可以，自己就慢慢的参考，琢磨，跟朋友讨论，最终决定了乐风
118. 综合油耗6.4，近千公里的油耗可达5.8，复合预期的目标，表值这个数值只能参考，感觉6.0是差不多符合实际的油耗
119. 后排坐三个人感觉还可以，不算拥挤，可能因为没有坐胖子
120. 腿部空间也感觉比较宽敞
121. 后排坐三个人感觉还可以，不算拥挤，可能因为没有坐胖子
122. 腿部空间也感觉比较宽敞
123. 还好，后排座椅无头枕，感觉长时间坐着不舒服
124. 没坐过好车，感觉还可以
125. 驾驶位置颈部支撑感觉不是太好，后排座椅头枕位置低
126. 内饰做工用料符合这个价位，飞翼式中控台新颖耐看，感觉不错
127. 另外视野很好，座位高低调节让你的开车感觉会很舒适
128. 过坑坑洼洼车内感觉强烈
129. 过坑坑洼洼感觉比较强烈
130. 我一米七八，体重一百八十多，但是坐在里面感觉空间好大，一点都不压抑，外边看两厢车感觉不大，但是坐里边才知道空间真的挺大，而且后排空间也是很宽敞的
131. 我一米七八，体重一百八十多，但是坐在里面感觉空间好大，一点都不压抑，外边看两厢车感觉不大，但是坐里边才知道空间真的挺大，而且后排空间也是很宽敞的
132. 刹车属于那种让人感觉挺舒服的那种，不是一下子就刹死，有个缓冲，挺好的
133. 经济实惠，好开，好看，感觉没选错，不后悔
134. 特别头部空间给人很敞亮感觉
135. 过减速带比较平顺，没有国产车那么硬的感觉

negative sentences:
1. 近光灯和远光灯感觉不够亮，照射的范围也有点小，配置少，
2. 这个感觉一般般
3. 座椅感觉不是太好
4. 前脸很犀利很大气，侧面很修长很好看有种商务车的感觉，尾部设计太保守
5. 感觉还是有点紧张
6. 坐四个成年人能感觉到怠速较慢
7. 操控还不错，我是新手，没有感觉有什么不好操控
8. 车外面看着挺小，但内部空间不错，一家人坐着没有拥挤的感觉
9. 隔音比较差，不过比我以前10年买的海马海福星强多了，中控简单，中间没有扶手箱感觉差档次
10. 最终选择RV感觉性价比高，油耗低，还有就是合资品牌
11. 太渣了，座椅材料都是织物，我家有狗，都不敢带它，上车之后一车的毛，尤其是这种大夏天的，而且整个内饰给人感觉就是太低端了
12. 塑料内饰要求不高感觉还好，中控布局合理简洁
13. 电子助力，方向盘跟着速度由松到紧的感觉蛮好，不吃力
14. 噪音的确有点大，开空调明显感觉动力不足，侧面最后一块窗感觉很不协调
15. 舒适型不错，最多连续开了两个小时，没感觉到累
16. 底盘确实隔音不好，特别是不平的路面，但感觉还行，能接受
17. 刚开始新车来了以后感觉动力足，提速对于新手来说也挺快的，但越开越觉得动力不足，尤其是提速，慢得可以
18. 转向我感觉我的车有点偏左边，
19. 感觉车小，对我这种新手比较容易驾驭
20. 感觉内饰简单，座椅是织物的，不好打理，容易脏，送的东西太垃圾
21. 后座没有头枕，感觉不好看
22. 转向精准，指哪到哪，速度越高方向盘越沉，使人没有发虚的感觉，具有人性化设计
23. 本人高配的反正配色很舒服，低配的感觉很廉价的感觉
24. 本人高配的反正配色很舒服，低配的感觉很廉价的感觉
25. 刚提车回来，感觉不太准，以后再上
26. 踏板有点硬，上过高速，感觉累
27. 外观绝对时尚，有点杰德和老奥德赛的感觉
28. 看起来还行，可那塑料按起来感觉就是很薄的一层，没安全感
29. 后排座椅没有头枕感觉很不好
30. 乐风rv这个名字感觉乐风俩字好low，应该改改
31. 座椅软硬适中，真皮的包裹性不错，腰部支撑有待加强，长时间驾驶，腰部会感觉有点发酸，有疲劳感
32. 全系隔热玻璃，感觉还是热
33. ：买之前自己是看过飞度的，知道飞度偷空间相当有心得，心水飞度的魔术座椅很久，不过在车展上看了乐风RV以后，感觉前后排空间和飞度差别不大，可能在头部空间方面略微差一点，其他的真心没什么区别，后备箱不放到情况下因为左右宽度不太够，感觉稍微小一点，但绝对够用了
34. ：买之前自己是看过飞度的，知道飞度偷空间相当有心得，心水飞度的魔术座椅很久，不过在车展上看了乐风RV以后，感觉前后排空间和飞度差别不大，可能在头部空间方面略微差一点，其他的真心没什么区别，后备箱不放到情况下因为左右宽度不太够，感觉稍微小一点，但绝对够用了
35. 空间还是不错的，我178的身高，坐上后距离头顶还有距离，没有压抑的感觉
36. 正常家用车的操控，亮点是RV的EPS转向助力很好用，低速时很轻，在停车场打方向很方便，高速时又比较沉，给人稳重不飘的感觉，由于属于小型车，车身长度和宽度不大，在城市中穿梭往来自如，所以叫“好开好停”，悬架支撑比较扎实，过弯车身侧倾不大
37. 仪表板好看，中控做工可以，接缝均匀而且不大，包括车门版在内采用了多种材料和多种图案，感觉不单调，虽然是硬塑料材料但看上去美观不低档
38. 过减速带很稳当，没有松散的感觉
39. 开始吐槽了：1.隔音差，走到有小石子或者细沙路面时，能清晰听到打在底盘上的声音，听着肉疼；2.油门稍微踩多一点时，发动机声音明显增大，传进驾驶室感觉很吵；3.底盘感觉没有通用其他车来得厚重，当然一分钱一分货；4.车身漆太薄了，下车开门没注意碰了一个石头，也没多大力，结果磕掉了一块小漆，心疼；5.打开发动机盖，感觉挺low的，隔音隔热棉没有，发动机盖没有，都是裸露的，不过还是那句话，一分钱一分货
40. 本人开了个电器店，天天要接送小孩，想要辆省油省心的车，之前有辆3厢车，油耗高，又不能拉大件物品，但不想买面包车，看中这辆车后排放倒后的大空间，然后又省油，颜值也不错，有点小MPV的感觉，家用商用两不误
41. 其他配置低，polo价格也不优惠，开着不舒服的感觉离合重累
42. 本来想买致炫算了，但简配的感觉要花好多时间精力去装备，有倒车影像和雷达完全无压力
43. 可是没感觉下降，感觉还有上升，最少也是持平的，都是开的空调，按说做了保养之后跑的高速还多点点
44. 车身铁皮感觉很薄很薄，用手稍微用力就感觉快瘪了
45. 车身铁皮感觉很薄很薄，用手稍微用力就感觉快瘪了
46. 还有个车屁股设计的不好看，个人感觉不好看的原因是因为地盘稍微后面往上翘了一点点，原装轮胎又小，铁皮又薄，感觉屁股真心难看，想找什么车贴来掩盖下这屁股，后面车门关的时候比较难关，得稍微用点力才可以，车漆质量太差，看的太显低档了，价格偏贵了点
47. 还有个车屁股设计的不好看，个人感觉不好看的原因是因为地盘稍微后面往上翘了一点点，原装轮胎又小，铁皮又薄，感觉屁股真心难看，想找什么车贴来掩盖下这屁股，后面车门关的时候比较难关，得稍微用点力才可以，车漆质量太差，看的太显低档了，价格偏贵了点
48. 包裹性不太好，感觉不到不舒适来，同样也没感觉到有什么特点来
49. 包裹性不太好，感觉不到不舒适来，同样也没感觉到有什么特点来
50. 用料感觉不是很好，做工一般
51. 乘坐空间很宽敞，我180坐在前面还得上调下座椅，就是感觉后备箱小点，呵呵鱼和熊掌啊
52. 最不满意就是车身后面造型不好看，为什么不设计的顺顺的下去，飞要向上扬，作为90后的我，感觉好别扭，还有空调感觉不太给力啊
53. 最不满意就是车身后面造型不好看，为什么不设计的顺顺的下去，飞要向上扬，作为90后的我，感觉好别扭，还有空调感觉不太给力啊
54. 买这辆车之前考虑了好多，主要就是以空间大，省油为中心选择，看过瑞风s2，颜值真心好，后来朋友们都说自主车不太完善，还有尼桑的骊威，但感觉太长了，起亚k2两厢也考虑了很久，后来觉得安全系数不行啊，都说韩系车还不如自主的
55. 对这种类型的车来说相对空间大，本人一米七五（微胖），感觉主驾驶位置空间足够
56. 空间足够，本人一米七五（微胖），感觉主驾驶位置空间足够
57. 不满意的也有，就是低配轮毂有点丑，不过装饰得也比其他有些车的好看，备胎非全尺寸；后鼓刹感觉很单薄
58. 后灯罩设计得不好看，很丑的感觉
59. 后备箱感觉还是偏小了点
60. 如果说是悬挂感觉的话就是偏硬，很颠，过个减速带都得小心翼翼
61. 前后排的空间没有拥挤的感觉，绰绰有余，很给力的说
62. 动力挺好的，个人感觉就是起步的时候有点小肉，主要也是自己不舍得加油吧
63. 属于那种简单而不失品质那种感觉
64. 感觉这点小东西应该配备的
65. 胎噪大，灯光暗，打开机盖没有隔音棉和发动机罩感觉很LOW，虽然这玩意并没啥卵用
66. 车身轻，上八十后，提速慢，感觉还有点飘，一般我都是跑到六十就不敢踩油门了
67. 我新手，目前6.5，感觉好低
68. 内饰简单，不过感觉有点廉价
69. 感觉还是可以，反正我开着觉得没有感觉不舒服
70. 做工车漆：我感觉车漆并不厚，不过没有专业鉴定也不好说
71. 减震偏硬，经过还平路面，震动满大的，坐着也还行吧，跑10几小时长途也没感觉累，后座就应该差点吧
72. 不来预算就在七八万左右的，看了国产车小型suv论坛，那个酸爽，偶尔发现小v感觉和svu转载能力也差不多，何况是合资的车，在看了下论坛，基本没什么毛病，就准备去看看，最终也是选择了小v
73. 过大坑不错，但是小的颠簸感觉不是那么干脆
74. 正常，没有特别好或不好的感觉
75. 车身自重较轻，底盘感觉不是特别牢固，过减速带各急转弯信心不足
76. 高速7.5市区9.0综合8.2感觉还是有点高啊不知道首保后会不会下降一些

----------------------------------------------------------------------------------
feature:油耗   positivescore:106   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
1. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
2. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
3. 家庭用车油耗低才是重点，刚刚提车不久，但磨合期内市区12L左右，高速10L左右（均为表显），油耗有些高，估计和自己的驾驶习惯有关，希望过了会好一些
4. 家庭用车油耗低才是重点，刚刚提车不久，但磨合期内市区12L左右，高速10L左右（均为表显），油耗有些高，估计和自己的驾驶习惯有关，希望过了会好一些
5. 后来决定在合资车里选择，韩日车油耗低但是太薄，德系车车厚车沉但是油耗大点，选来选去发现美系车里的雪佛兰属于中间比较平衡的地位
6. 后来决定在合资车里选择，韩日车油耗低但是太薄，德系车车厚车沉但是油耗大点，选来选去发现美系车里的雪佛兰属于中间比较平衡的地位
7. 全系标配ESP，油耗较低，还有一个最近在研究的自动启停装置，这个我研究了几天发现还是很好用的，等人或者较长红绿灯的时间，挂空挡，拉手刹，不用踩离合器了，启动时候踩下离合器发动机立马启动，好用，绝对比怠速省油
8. 目前仅开了420km左右，正处在磨合期，油耗也会偏高，行车电脑显示的是8.3L/km，但是从拿到车到现在平均油耗一直是下降的，最后能降到多少还未知
9. 目前仅开了420km左右，正处在磨合期，油耗也会偏高，行车电脑显示的是8.3L/km，但是从拿到车到现在平均油耗一直是下降的，最后能降到多少还未知
10. 自动大灯好用，空间好，油耗不算高，扩展性强
11. 油耗低，性价比高，操控性很灵活，没有异味
12. 目前在市区开，油耗有点小高，慢慢从15到9，能到6左右就满意了
13. 自动启停默认开启，油耗较低，这个跟个人的驾驶习惯和驾驶技巧有很大关系
14. 新车目前郊区油耗五个多点，市区六个或七个
15. 后来网上了解到，安全配置，油耗都非常不错……最后在雪佛兰新科鲁兹上市的活动中价格合适就拿下了，现在开起来也轻便舒适，通过性很好
16. 安全配置很全，油耗低，合资车，这个价位来说性价比不是一般的高
17. 今年4月底买的车，9月初去首保的，跑了4个月，总体感觉油耗还不错，基本保持在7个以下，最好的时候6.3，正常6.4，最近县城道路改造，成天堵车，所以油耗到了6.7
18. 新车，新手，油耗显示7.7左右，稍高了点，希望后来有所降低
19. 要说对雪佛兰RV最不满意的话，主要是整车噪音的控制，比较专业的说法应该是整车NVH做得不好，当时在4S店看到这个车时，感觉外型不错油耗不高，价位合适，也是预算有限，最终买了这个车，观在行驶了小一千公里，整车噪音我感觉有点大，尤其是胎噪
20. 对于油耗这一块的确让我很满意，一开始我对这车油耗的期望没有这么高
21. 经常红绿灯走走停停油耗最高的时候也就是7.4升百公里
22. 高速稳定在120上下百公里油耗在5.9左右
23. 高速行驶油耗最低为5.0升/百公里，室内拥堵路况、夏天开空调时油耗比较高，最高7.5升/百公里，总体来说油耗还是比较满意的
24. 高速行驶油耗最低为5.0升/百公里，室内拥堵路况、夏天开空调时油耗比较高，最高7.5升/百公里，总体来说油耗还是比较满意的
25. 目前4900多公里，综合油耗6.5，市区内跑，全程空调，这油耗确实可以用惊喜来形容
26. （真实油耗，都是在市区跑的）看来这就是所谓的过磨合期了吧
27. 跑了9700公里了油耗总体满意总油耗平均百公里6.9
28. 跑了9700公里了油耗总体满意总油耗平均百公里6.9
29. 当初买这款车就是为了油耗和安全，这两点都达到了
30. 买这款车综合来说是为了油耗，性价比高，安全，合资企业
31. 综合油耗6.4，近千公里的油耗可达5.8，复合预期的目标，表值这个数值只能参考，感觉6.0是差不多符合实际的油耗
32. 油耗低，目前行驶1000公里平均油耗5.4.
33. 油耗低，目前行驶1000公里平均油耗5.4.
34. 油耗低，目前行驶1000公里平均油耗5.4.
35. 油耗低，目前行驶1000公里平均油耗5.4.
36. 油耗也不错，我提车时显示11.4，开回家就变7.9了
37. 最主要省油，目前开了2369公里，综合油耗5.55，有次回家返程500公里左右返程油耗降到了4.8，平均速度80多，磨合期，算起来3毛3一公里，很满意
38. 油耗是是惊喜
39. 方向盘轻盈，指向性还算精准吧，油耗有点偏高，美系车通病吧
40. 一直在考虑买SUV，CS75，翼博，H6，H2，没考虑过日系车，从心底里对他反感，只是拿个油耗低噪在做噱头，安全很不到位
41. 油耗挺低的，高速下来5.8，虽然行车电脑不靠谱，但是绝对也高不到哪去
42. 变速箱是爱信的4AT，也是很成熟的自动变速箱了，和L2B完美匹配，耐用度以及油耗也都是不错的
43. 目前跑了500公里，百公里平均油耗在7.5L左右
44. 目前300公里，油耗8.1大部分市区，还不错??
45. 首保4S店加钱140用的灰壳全合成机油，2保用的孚特滋合成油5w_30.油耗比之前要高，发动机噪音比之前大，还是大品牌机油好一点
46. 头部空间比轿车好，油耗一般
47. 目前平均油耗8.2，算了一下4毛多不到5毛钱每公里
48. 安全配置和油耗
49. 虽然是低配，还行，铁轮，也没换，主要是好开，四挡自动也不差，上高速油耗5.0这样，噪音还是有的，还可以接受，主要是胎噪音，上一百时速也隐
50. 外观一眼定缘，油耗大赞，比我想象中的低好多，配置丰富，转向新手容易上手，本人刚刚拿到驾照的
51. 油耗表现不错，综合路况6.5左右
52. 平均时速70，油耗4.7还没首保，你要说不省油那我也不说啥了……
53. 车辆毕竟是代步工具，远程可以高铁飞机，选择这样小排量车，油耗低，负担轻
54. 目前油耗高
55. 现在油耗太高了
56. 和预期比有点高，在市区自动挡的要8.5左右油耗，相对这种车型油耗真高
57. 目前油耗7.8最低时候6.9也有5左右的时候，但是基本不堵车而且一个人的情况才有
58. 油耗吧，加满油箱第一格跑了100公里
59. 油耗高，启停无用，空调有时候不凉
60. 说实话不跑高速的话十个油，跑了几趟高速平均油耗才下来，纯市区将近十个油，做了首保油耗反而高了什么鬼
61. 说实话不跑高速的话十个油，跑了几趟高速平均油耗才下来，纯市区将近十个油，做了首保油耗反而高了什么鬼
62. 我开4个大人，一个小孩，动力足够，目前跑了600多一点，最高时速80，油耗6.7
63. 油耗市区内好高，高速100有7.2油耗开空调
64. 油耗市区内好高，高速100有7.2油耗开空调
65. 空间差不多，油耗飞度好一点，内饰更喜欢乐风rv
66. 我的油耗高，始终降不下来，不知道什么原因，按说1.5的车7-8个油都算高了，看别人有跑5-6个的，但我没跑过，是否要首保过后才会降
67. 价格便宜油耗低空间大配置高
68. 油耗低目前新车提车时16个油目前表现跑了350km表现平均油耗6.8
69. 油耗低目前新车提车时16个油目前表现跑了350km表现平均油耗6.8
70. 油耗要向车友的3.5努力
71. 小计油耗不开空调一般油耗显示6.1左右
72. 小计油耗不开空调一般油耗显示6.1左右
73. 都是纯市区油耗
74. 10万落地的合资代步车，空间大，油耗低，安全配置高
75. 新车还不到1000公里，还没上过高速，国道居多，目前油耗7.5，还好吧
76. 总体很满意，空间大，油耗低，标配车身稳定系统和自动启停，启停有点鸡肋了，上车就给关了，不如多个皮囊了
77. 油耗略高，现在是8.2个油
78. 考虑油耗较低～自己又是新手
79. 跑中环比较多，大概400KM，时速70-80，总的平均油耗5.6
80. 平均油耗5.9，真的好省油
81. 油耗比很多说的高很多，怎么可能达到6
82. 国产车配置高，日系车便宜，油耗低，但是老婆看不上国产，又排挤日系车，所以范围也缩小了不少，德合资车大众减配太严重，斯柯达不降价，车型家人也看不上，所以就选择小乐
83. 油耗低，车型外观漂亮
84. 外观时尚，高间大，油耗低，安全配置高带安全稳定平衡控制
85. 在油耗方面可能我大部分是走市区，所以油耗高了一点
86. 内部空间，后备箱空间后排座放到，油耗也不错，外形很美观，看起来很大器
87. 外观和内饰可以让人顺眼接受，安全配置周全些，油耗表现优秀，价格不离谱，达到这些心理预期，这车就可以选择了
88. 不知什么问题油耗比别人的高，不过现在渐渐下降中
89. 在同等价位的同级别车中，能有这样内部空间、这样低的油耗和这么实在的配置的车子，真的没有，性价比非常高
90. 油耗才花五毛左右，非常不错的自动挡车还能这么低油耗，给小家庭用还是不错首选，
91. 不知道是不是在磨合期的原因，现在平均油耗有点高，7.3
92. 外观好看油耗低性价比高
93. 发动机启停，操控很灵活，油耗不错，目前行驶600公里，平均油耗5.8
94. 发动机启停，操控很灵活，油耗不错，目前行驶600公里，平均油耗5.8
95. 油耗，新车300公里6.4
96. 自动挡油耗高了点!
97. 油耗，可能东北天冷的事，我开车就打空调油耗一直不低
98. 油耗，可能东北天冷的事，我开车就打空调油耗一直不低
99. 新手油耗高了点，时速在20-40油耗保持在8的样子，现在慢慢提速了，油耗也慢慢降下来了
100. 油耗很不错，快跑了1000公里了一公里大概0.36元
101. 刚提车时大市内大脚油门超车上过15，现在7.5，开的时间长了平均油耗还能降
102. 空间满意，油耗较低，方向盘稳
103. 性价比高，配置好，油耗也不高，空间动力满足自己非常不错的一款车
104. 有ESP，有各项主动安全装置，这在同类型小车里算是比较厚道的，之前担忧的油耗问题也在使用过程中不攻自破

negative sentences:
1. 油耗是我最大的心病所在，我天天跑的街道最开能开到30迈都老开心了，经常1公里开20分钟的路，也没法报个油耗给大家参考了，我相信我的小车不是油老虎
2. 目前小计了一下，在油耗报警后，看了剩余油量只能行驶60公里左右的时候，加的油分别加了2次100元的
3. 油耗还是很不错，用的小熊油耗，油耗5.1，因为经常跑乡路，没红绿灯也不堵
4. 油耗还是很不错，用的小熊油耗，油耗5.1，因为经常跑乡路，没红绿灯也不堵
5. 油耗还是很不错，用的小熊油耗，油耗5.1，因为经常跑乡路，没红绿灯也不堵
6. 目前行驶了3600公里，综合油耗6L，国道最低跑过4.9，表现不错，现在天冷了油耗高了，总体很满意城市路段表现：市区跑的话现在是6.5L，不错，比预期的少
7. 目前行驶了3600公里，综合油耗6L，国道最低跑过4.9，表现不错，现在天冷了油耗高了，总体很满意城市路段表现：市区跑的话现在是6.5L，不错，比预期的少
8. 本人开了个电器店，天天要接送小孩，想要辆省油省心的车，之前有辆3厢车，油耗高，又不能拉大件物品，但不想买面包车，看中这辆车后排放倒后的大空间，然后又省油，颜值也不错，有点小MPV的感觉，家用商用两不误
9. 低油耗
10. 油耗低，过烂路不打颠簸
11. 最值得骄傲的就是油耗，2月没上过高速和国道都在市区开油耗没超过7.0
12. 刚提车时油耗一般，开着一时日子后，油耗算低了
13. 2016年6月13日购车，提车50来天，至今行驶里程大约为2100公里，综合油耗为6.2升/百公里，其中高速及一级路况占的比重相对较大，所以综合油耗比较低些
14. 油耗低呀
15. 基本上都是市区路况，走走停停的，油耗一直没什么在降，伤心啊
16. 油耗比想象的低
17. 油耗低，订车前跟教练一说雪佛兰直摇头，油耗子别考虑了，现在综合6.3，高速跑最低5.7，出乎意料
18. 平均油耗8.4个油，没有达到心理预期，开得比较少，希望首保之后能降下来
19. 其实在考虑这款车的时候也纠结过是选择高配小车还是低配紧凑级的车，或者现在挺火的几款国产车，最终还是觉得这款车的定位比较符合我的实际用车需求，也就平常上下班开开，偶尔和家人或者几个朋友出去玩儿，其他也没什么了，而且车身短一些方便停车，但不会看上去太小气，发动机有点老但是和变速箱匹配的不错，调校的也不错，油耗挺低的
20. 油耗比较满意，没有奥拓的低，也没有suv的高，7个多点，一百块钱跑二百四五，所以对于这个两厢半的车，没毛病，中规中矩，现在开车就关了发动机自动起停，我觉得发动机频繁启动不好，但是开了是不是油耗低呢，我也不知道，总之对于我来说没啥感觉，负担得起
21. 空间大，不管是拉货，载人都比较方便，油耗很低，从提车时候的18个油已经降到7.3了，如果过了磨合期会降到6个左右
22. 油耗很低，才五个来油
23. 1.5排量油耗超低的
24. 油耗低，油耗低
25. 油耗低，油耗低
26. 油耗低
27. 油耗低
28. 油耗低
29. 价格优惠多，油耗低，合资品牌放心，空间满意
30. 便宜的价格，安全的系数值，大空间，低油耗
31. 没过磨合期就上高速，高速行驶1000多公里，油耗最低低到5.7
32. 油耗低
33. 油耗和预期的差好多呢
34. 乘坐空间大，油耗低、
35. 油耗，最低开过4.5,1.5的动力虽然说不能随叫随到，但绝对够用
36. 发现这车在5060迈时油耗最低
37. 小计油耗都是4升左右
38. 油耗低
39. 空间大，油耗低，标配ESP
40. 看了北斗星，雨燕，飞度，Polo,福克斯，-C4L,哈佛H1/H6H5,欧尚，风行500，幻速，风光330/360/370，景逸5，瑞风s3,瑞虎3，东风风神L60，海马s3/s5,海马V70,自己的选车原则一变再变，最终确定：家用，空间大，油耗低，配ESP,织物座椅，五座（年审省事），工作性质所限不去越野，不要天窗，车门一体冲压，就远了RV
41. 本来看上的就是它的低油耗～
