
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
124. 三大件配置令人满意，PQ35平台，底盘是独立悬挂，1.4T高功率发动机，美中不足的是匹配7速干式变速箱，同价位的合资SUV中难逢敌手，原本定位紧凑型SUV，自降身段之后跻身小型SUV，所以空间比较宽敞
125. 说本身空间非常大是夸大了点，只能说空间比较灵活，变化多样，真不错
126. 后排得益于可按比例折叠，还能拆卸，空间很大，盒子造型的车，头部空间都很宽敞
127. 车身紧凑但乘坐空间却不错
128. 后排得益于可按比例折叠，还能拆卸，空间很大，盒子造型的车，头部空间都很宽敞
129. YETI的轴距居然比CRV还要长二厘米，虽然仅长一点点，也足以证明其空间确定不差
130. 试驾过韩系的代表，北京现代ix25，中控内饰满满的廉价塑料，高转速发动机动力平平，空间尚可，但网爆气囊故障频发，安全性实在令人难以恭维，随着国产车的奋起直追，低价高配的韩系车已无优势可言
131. 对于1.77米，160斤的壮汉，驾驶、乘坐空间优秀，动力强劲，起步给油不怂，操控一流；7年驾龄，磨合期只跑了400公里，走的快速路多一些，表显油耗5.6L，惊喜；
132. 乘坐空间：本人172，驾驶座调到最高头部空间还有一拳3指，不压抑
133. 方正外形，造就宽敞内部纵向空间，横向也不错；
134. 储物空间：后备箱空间不算很大，前排扶手箱里面空间较小，基本没用
135. 本人务实，外观因人而异，性价比高，油耗低，便宜，德系品质，车短好停车，驾驶、乘坐空间好
136. 储物空间：后备箱空间不算很大，前排扶手箱里面空间较小，基本没用
137. 减震硬，后排座椅比较短舒适性不够，但换来了是空间灵活，座椅可以拆卸，遗憾的是不能前后移动
138. 后排空间表现不错，但是座垫偏短，而且悬挂比较硬，长时间乘坐会有影响
139. 空间比明锐大，过沟坎啥的舒服多了
140. 储物空间：后备箱有点小，比我以前的308还要小，最多放两个常规行李箱，不过后排放倒后，装载能力就非常好了
141. 高，高，空间高大
142. Yeti在同价位suv空间算最优秀，动力最强劲，德系驾驶质感的车型
143. 座椅都带腰部支撑，空间很大
144. 15万内想买suv，空间大，动力强，又省油，安全性高
145. 空间够用，储物空间挺好的
146. 空间够大，停车也方便，动力和油耗也给人惊喜
147. 后排头部空间妥妥的
148. yeti的空间在小型SUV中是具有绝对优势的，毕竟是从紧凑型SUV降级的，从车外看车身高度并不有什么突出，这辆车还是很有内秀的，坐进车厢你会发现原来这个车的空间与外观是不成正比的，不论前排还是后排头部空间、腿部空间都很宽敞，在配合超级诱人的全景天窗的视觉冲击，真的会给人意想不到的效果
149. 空间不错
150. 储物空间：储物空间不算多，目前没找到放纸抽盒的地方，后备箱大小适中，放倒后排座椅后倒是很能装的
151. 感觉比较实在吧，再说空间也还可以
152. 乘坐空间：头部空间非常不错，没有轿车的压抑感
153. 乘坐空间没说的，本来紧凑级，降到小型车里，有点错位竞争了
154. 乘坐空间：头部空间非常不错，没有轿车的压抑感
155. 后备箱空间不大
156. 储物空间：说真的平时就是代个步，装货是没问题的
157. 空间灵活多变，后排座椅可以放倒甚至拆卸，这个很好，毕竟车大部分时间不是满载，偶尔出去郊游什么的空间很实用
158. 空间足够，后排头部空间宽敞
159. 空间灵活多变，后排座椅可以放倒甚至拆卸，这个很好，毕竟车大部分时间不是满载，偶尔出去郊游什么的空间很实用
160. 空间足够，后排头部空间宽敞
161. 乘坐空间比较大，头部空间很充足
162. 盒子车空间利用率高
163. 乘坐空间比较大，头部空间很充足
164. 小型SUV里空间算是很出色的
165. 空间比较大，实用性比较高
166. 后排座椅有点小但是空间大，所以舒适性不错
167. SUV性价比高，空间很大，提速很快
168. 我买的是16款前行版，首先，驾驶座位有腰部支撑要点个赞，因为是低配，所以座位调节是手动的，但这都不是事，座位里面空间很大，而且很厚实，坐着舒适，我1.71的个子，前排调好，后座能翘起二郎腿，而且后座还能前后移动，能拆卸，给赞
169. 为了上海牌照换车，新款价格低，空间高大上，SUV这个性价比非它莫属
170. 试驾了3008和这款野帝，感觉动力还是野帝好一点，3008的优点在于内饰比野帝好，空间大小差不多，老婆说3008外观太大，不好开，在车展看到了北京20，感觉外观也不错，而且是手动的，我的最爱，想下手，但是要等3个月，想想算了，网上关于20的评价也没有多少，心里不踏实，长城和传奇卖的都很好，市场上太多了没啥特点，一直没考虑在内，日本车虽然省油，质量也还好，但是心里想想别扭，所以最终确定买野帝，想入手1.4手动，销售说停产了，以前是手动的旅行版赛欧，开了8年，这车真心不错，现在机器还杠杠的，想想换个自动开开也没啥，人生在于接受新东西，才能找到乐趣啊，嘎嘎
171. 五，空间宽敞，钣金和车辆做工严谨的
172. 动力1.4T完全够用，主要配置尚可，外形另类，性价比高，空间宽敞，全景天窗太好了,还能打开一半，完美
173. 同原来的明锐比，坐姿高了，腿部空间宽了，坐垫舒软了，全景天窗加上前后左右的车窗让人觉得车内十分明亮
174. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
175. 空间大，动力强，油耗高，配置还可以
176. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
177. 空间，前排挺大的，后排可拆卸是亮点
178. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
179. 德系车德品质，底盘扎实，空间灵活多变，油耗估计不高，外观我开我喜欢
180. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
181. 在选yeti前，我看中的第一款是哈弗H6,这可是款神车，因为性价比高，外形帅，空间大实用，是像我这样的农民工必选之车啊，只可惜油耗高了点，一开始我不太在乎油耗，只要帅，配置高就OK
182. 储物空间：不是原来想象的可以随心所欲的放些东西，需要很好的技巧，特别是备胎占据了一定的空间，实际可用空间相对少了，再说，东西放多了，遮挡视线，对驾驶来说，也不安全
183. 空间比较宽裕
184. 储物空间：不是原来想象的可以随心所欲的放些东西，需要很好的技巧，特别是备胎占据了一定的空间，实际可用空间相对少了，再说，东西放多了，遮挡视线，对驾驶来说，也不安全
185. 由于车身设计的原因，空间出乎意料的大：前排座椅调到合适的位置后，后排坐着竟然还可以翘起二郎腿
186. 个性的外观和实用的空间让我很满意
187. 超高性价比，这个价位1.4t高功率发动机，独立悬挂，全景天窗，相对宽敞的空间，年轻人，你不能太贪心
188. 不管轿车空间多大配置多高，始终让我有一种压迫感
189. 大空间能增加舒适感，但座椅舒适性一般，开长途腰容易酸，后排座椅太短了，还好我不坐后排
190. 外型够酷，加上外挂轮胎，有越野的味道，开在路上辩识度高，去落户的时候有个老大爷说这车有三十多万吧，内心还是比较高兴的，车子动力强劲，一脚油门下去有推背感（毕竟小排量，感觉不是那么强烈），车内空间在小型suv里绝对数一数二，甚至可以赶超一些紧凑型suv，车子的操控也比较在没，底盘扎实，底盘偏硬，过一些烂路是感觉比较明显，毕竟suv嘛，总的来说人生第一辆车没有选错
191. 家里两台车，另外一台是小车，所以想买一台SUV，空间大，皮实的车，外貌到无所谓
192. 别看车小，内有乾坤啊，野帝的空间真是够宽敞，可以媲美某些B级车，后排三人一点不挤，车内储物空间也够用，后备箱个人家用感觉足够了，又不是当货车来用，再说了后排座椅可以放倒拆除，提升了后备箱的容量
193. 很好，无任是前排和后排空间都很好，只是后备厢稍显小了一点儿，但扩展方便又好
194. 空间大视野好，加速给力
195. 空间没得说后排座位灵活多变居家生活的好帮手
196. 后排略短，长途旅行坐后排会感觉不够舒服；后备箱的空间在座椅不放倒的情况下还是够用的，虽然没有明锐掀背的大后备箱来的直接，但是后排座椅全放倒的话，suv的空间整体感立马凸显出来，接近四四方方的大空间可以一层一层整齐摆放好多行李了
197. 如果7速双离合没问题，性价比还是很不错的，空间大，只是本来紧凑级suv，变成了小型SUV，很不爽
198. 后排略短，长途旅行坐后排会感觉不够舒服；后备箱的空间在座椅不放倒的情况下还是够用的，虽然没有明锐掀背的大后备箱来的直接，但是后排座椅全放倒的话，suv的空间整体感立马凸显出来，接近四四方方的大空间可以一层一层整齐摆放好多行李了
199. 头部空间大，后排也宽裕，座椅放倒装货非常实用
200. 后排空间比较宽敞
201. 空间比想象的要大
202. 现在是夏天，空调不开不行，感觉空调还是不够给力，旋到最冷这边，开最大的风速还是感觉降温速度不够快，或许是SUV区别于轿车的原因，后备箱也连在一起，本身内部立体空间也大，所以降温时间停折磨人，短途开的话到了终点车内还是能热出一身汗，也是因为要一直开着空调所以油耗偏高了点，行车电脑显示的综合油耗大概是6.8L/100KM左右，不过还是非常给力
203. 性价比不错，空间不错
204. 上面空间好富裕好富裕的，我坐后面时把全景天窗帘子打开，心情那个敞亮~~~~~
205. 空间绝对是最棒的，自己和家人非常满意
206. 维特拉的动力、空间都还不错
207. 空间座椅乘坐舒适性很满意
208. 我175CM，头上还有不少空，乘客在车里时，配上一平方多的天窗，空间绝对不会有压抑感，带着父母、老婆、两小孩出去转转，没感觉挤，当然在不装安全座椅的前提下
209. 空间大，省油，动力好，全景，洪兴阵容广告
210. 车型独特，空间符合要求，全景天窗，除了屁股不能让人感觉舒服外（能有几个人觉得屁股漂亮的
211. 座椅可以拆卸，空间比较灵活
212. 乘坐空间宽敞，载物空间灵活，这个要赞一下
213. 整体尺寸在那里，不是很大，好在空间比较灵活
214. 乘坐空间宽敞，载物空间灵活，这个要赞一下
215. 空间很大很实用但后排座椅太短坐着不是很舒服
216. 第二点，就是它的外形不太符合现在国内的，审美观念，现在多数人都认为圆滑，它就特别方正，其实这样更实用，内部空间更大，它属于耐看型的，越看越好看吧，这一点只能是，见仁见智了
217. 操纵性好空间大德系车安全底盘稳主要看中安全性
218. 空间够大，虽然车身尺寸并没有那么大，但是因为是盒子车的原因头部空间非常宽敞，加上全景天窗带给你的不只是明亮的采光更带来了一种空间的延展
219. 空间比较满意最多一次拉了8个人3条小狗还是不错的
220. 空间够大，虽然车身尺寸并没有那么大，但是因为是盒子车的原因头部空间非常宽敞，加上全景天窗带给你的不只是明亮的采光更带来了一种空间的延展
221. 空间宽敞，动力充沛
222. 因为是盒子车所以空间真的是非常宽敞
223. 一家5人做在里面很宽敞比我姐夫的Q5的空间还大
224. 空间很充足，我1.76米坐在里面很宽敞，拉五个人同事一起去考试，空间很舒适
225. 价格合适，空间比高尔夫大，全景也比高尔夫大，经济实惠低调的车
226. 空间很充足，我1.76米坐在里面很宽敞，拉五个人同事一起去考试，空间很舒适
227. 经济实惠，比买高尔夫合适至少空间上
228. 快到提车时，我又挨个再次试车，我老婆一心想要买英朗，可我一直认为，轿车太压抑，年轻人就应该更有青春活力，后来就杰德，我和老婆都喜欢杰德家用旅行车，内部空间大，操控好，储物超大，但是杰德驻车是脚刹，最终没有买杰德是因为我老婆嫌他日本车，但抛弃其他的很是很喜欢杰德的
229. 后备箱空间太小，没有倒车雷达，中央扶手，车内喂道太大，当然新车是这样能理解
230. 车内的储物空间也很多，车门侧门板的空间也很大，能够很好的利用空间，手刹旁的杯架的确有点小了，普通的玻璃杯也放不下，设计的有缺陷哦，百岁山的瓶子倒是可以放进去
231. 后排空间很大，我女儿在后面玩得很开心
232. 车内的储物空间也很多，车门侧门板的空间也很大，能够很好的利用空间，手刹旁的杯架的确有点小了，普通的玻璃杯也放不下，设计的有缺陷哦，百岁山的瓶子倒是可以放进去
233. 空间大，动力足，底盘扎实
234. 车内的储物空间也很多，车门侧门板的空间也很大，能够很好的利用空间，手刹旁的杯架的确有点小了，普通的玻璃杯也放不下，设计的有缺陷哦，百岁山的瓶子倒是可以放进去
235. 本人1.90腿长，坐主驾位座椅放中间即可，头部、腿部空间非常宽裕
236. 本人身高接近190cm，车型也只能选择SUV，对头部空间要求较高，但是对于预算又有控制，锁定在15万元左右的小型SUV和旅行车
237. 后排空间也非常宽敞，本人坐后排一点也不用正襟危坐
238. 在家人的建议下去看Yeti,到展厅里看到它的外观就对它的头部空间充满信心，不出所料，头部空间很宽裕，乘坐方面也只有对后排舒适性不太满意
239. 乘坐空间宽敞，后备箱略小，但后排可拆卸，后排空间灵活多变
240. 外观看上去并不大的一款车，纵向空间受限于4.2米车长还算可以，头部空间无敌，横向空间还好，后排座三个人不算挤，考虑其定位还OK
241. 乘坐空间宽敞，后备箱略小，但后排可拆卸，后排空间灵活多变
242. 外观看上去并不大的一款车，纵向空间受限于4.2米车长还算可以，头部空间无敌，横向空间还好，后排座三个人不算挤，考虑其定位还OK
243. 斯柯达品牌，大众三大件，空间
244. 后备箱空间一般，高度很乐观
245. 动力丰沛，空间充裕，家用首选
246. 1.外观很喜欢2.空间很不错3.动力足够用4.油耗有惊喜5.价格可接受6.信任斯柯达
247. 头部腿部空间大
248. 空间合理，尤其是头部空间，盒子车结构的优势还是比较明显的，做在车里不会感到任何压抑感，加上全景天窗带来的高采光度，让你任何时候都有好心情，有小孩的家庭装个儿童座椅，再加两个成年人也没有问题，YEDI横向宽度还是足够的，不必担心过度拥挤
249. 空间比较舒适，特别是我183的个头，开车的时候又喜欢坐的比较直比较高，头部空间仍然充裕
250. 空间合理，尤其是头部空间，盒子车结构的优势还是比较明显的，做在车里不会感到任何压抑感，加上全景天窗带来的高采光度，让你任何时候都有好心情，有小孩的家庭装个儿童座椅，再加两个成年人也没有问题，YEDI横向宽度还是足够的，不必担心过度拥挤
251. 空间比较舒适，特别是我183的个头，开车的时候又喜欢坐的比较直比较高，头部空间仍然充裕
252. 前排调整好高度空间很宽裕，还有一点就是终于能看见车头了
253. 后排座椅有点短，但腿部空间不错，驾驶空间不错
254. 前排空间不错，这种车型设计的原因吧，头部空间非常宽敞，就算全景天窗都没有影响到
255. 后排座椅有点短，但腿部空间不错，驾驶空间不错
256. 前排空间不错，这种车型设计的原因吧，头部空间非常宽敞，就算全景天窗都没有影响到
257. 最满意的就是空间，头部空间和腿部空间都很宽裕，日常乘坐和自驾游都没有问题
258. 后排空间也不错，腿部空间也挺好，就是中间有突起不大好了，不过整体还不错
259. 空间表现非常好，让人非常吃惊，空间利用率非常高非常灵活
260. 后排空间也不错，腿部空间也挺好，就是中间有突起不大好了，不过整体还不错
261. 空间表现非常好，让人非常吃惊，空间利用率非常高非常灵活
262. 空间比想象中的大，不像斯柯达定义的小型SUV；动力输出不错，现在还是磨合，不敢大脚油门，不过买车的时候试驾了下，提速比较猛，100KM前的提速连续性不错，作为代步车的话超出了自己的预期；
263. 空间宽敞，闺女在后排座椅上各种姿势的玩耍
264. 性价比相当高，这个价位里这个车算是最理想的了，空间有，动力有，还省油，我觉得是合资车里面小型SUV中性价比最高的了，没有之一
265. 头部空间真的很大，后排空间还可以，尾箱空间有点小，但高度可以，拓展性不错
266. 满足了1、上下班代步；2、接送孩子；3、动力足够；4、空间够大；5、省油；6、全景天窗；这六已经让我非yeti莫属了，还有什么理由拒绝她呢
267. 头部空间真的很大，后排空间还可以，尾箱空间有点小，但高度可以，拓展性不错
268. 空间，外观看起来确实不大
269. 头部空间真的很大，后排空间还可以，尾箱空间有点小，但高度可以，拓展性不错
270. 车内空间很棒，我1M8身高座椅调最高位头部还有点距离，除了横向略显紧凑，车内高度太棒了
271. １、外形尺寸不大的条件下设计出内部空间宽敞，后排多变实用
272. 外形，动力参数，动力总成，全时四驱，舒适配置，内部空间
273. 车身不大、方便于街道上行驶和停车，但内部空间大，而且多变化，实用
274. 空间够大，外观硬朗，有个性
275. 有动力、低油耗；外形不大、在方便街道行驶和停车，同时高速稳定；空间大、多变间空实用
276. 选车的时候主要三个指标:空间要够大，要足够省油天知道什么时候油价会涨，最好是足够便宜的合资品牌
277. 座椅是小板凳不是沙发：前排还行，后排凳子过小、椅背过直，很不舒服，后排空间倒是绰绰有余，不晓得为啥不搞个大沙发
278. 空间够大，外观硬朗，有个性
279. 很实用，头部空间充裕，后排灵活，良心的家用车
280. 选车的时候主要三个指标:空间要够大，要足够省油天知道什么时候油价会涨，最好是足够便宜的合资品牌
281. 同级别里空间表现宽裕，横向空间不是很够
282. 最关键的是空间，比速腾大很多，觉得速腾比宝来经典大点不多，还是直接换一个大点的吧
283. 同级别里空间表现宽裕，横向空间不是很够
284. 很满意，除了后备箱空间有点不够（自驾游带的东西会比较多），乘坐空间挺宽敞的
285. 车内横向空间略窄，外加后排座椅不是很舒服
286. 前后排空间大，后排可拆卸是亮点，分秒变成小面包，拉个货方便，正常情况下后备箱容积不大
287. 空间大，动力充沛，开起来轻松
288. 可是后排座椅偏小，加上无包裹设计，舒适性差了很多，在可接受范围吧，空间很大，整体还行
289. 应为空间大
290. 我买车是想以后可以带父母孩子出去玩，所有位置的空间和舒适性都在考虑范围，这前排、后排的头部空间和腿部空间都很不错，后排坐椅可前后移动，空间灵活多变，可满足你各种需求，设计真不错
291. 1.suv车型，内部空间那叫一个宽敞，坐姿高，跑长途比较合适2.性价比极高
292. 我买车是想以后可以带父母孩子出去玩，所有位置的空间和舒适性都在考虑范围，这前排、后排的头部空间和腿部空间都很不错，后排坐椅可前后移动，空间灵活多变，可满足你各种需求，设计真不错
293. 作为途观的弟弟，价格却要便宜好多万3.个性十足，非街车，同事都说我有品味4.后排空间灵活，弥补后备箱空间小的问题5.德系工艺，给驾驶员有信心，驾驶感不错呢6.新款有全景天窗，真的很大7.独立悬挂，舒服
294. 我买车是想以后可以带父母孩子出去玩，所有位置的空间和舒适性都在考虑范围，这前排、后排的头部空间和腿部空间都很不错，后排坐椅可前后移动，空间灵活多变，可满足你各种需求，设计真不错
295. 作为途观的弟弟，价格却要便宜好多万3.个性十足，非街车，同事都说我有品味4.后排空间灵活，弥补后备箱空间小的问题5.德系工艺，给驾驶员有信心，驾驶感不错呢6.新款有全景天窗，真的很大7.独立悬挂，舒服
296. 中年、新手、女司机，个子矮，要求高，车不大但空间要大，价格不贵又要车子性能好、安全系数高，只能在小、微SUV中选了
297. 驾驶空间和副驾驶空间，绝对牛
298. 对于空间，这个要看每个人的需要的，YETI空间乘坐空间超级大，甚至比某些紧凑级SUV的空间还要好，特别是头部和后排退步空间，我1.80个子，桌椅调到最高，头部空间还相当充裕，完全不压抑
299. 驾驶空间和副驾驶空间，绝对牛
300. 对于空间，这个要看每个人的需要的，YETI空间乘坐空间超级大，甚至比某些紧凑级SUV的空间还要好，特别是头部和后排退步空间，我1.80个子，桌椅调到最高，头部空间还相当充裕，完全不压抑
301. 后排乘坐空间也狠漂亮
302. 对于空间，这个要看每个人的需要的，YETI空间乘坐空间超级大，甚至比某些紧凑级SUV的空间还要好，特别是头部和后排退步空间，我1.80个子，桌椅调到最高，头部空间还相当充裕，完全不压抑
303. 前排舒适度相当逆天了，不管是座椅还是空间，但是后排座椅太短，已经是硬伤了，稍微加长2厘米会死啊，加长2厘米也不会那么难受，别说躺着，躺着也不舒服，各种噪音一般，不太大，但也不小，喜欢安静的话做个全车隔音
304. 对于空间，这个要看每个人的需要的，YETI空间乘坐空间超级大，甚至比某些紧凑级SUV的空间还要好，特别是头部和后排退步空间，我1.80个子，桌椅调到最高，头部空间还相当充裕，完全不压抑
305. 家用，第一安全，第二空间，第三动力，还有天窗（可以带女票）看星星
306. 对于一台小型SUV来说，乘坐空间来说确实不错，在几型小型SUV来说是很不错的
307. 这个车从外面看很小，但坐进来是相当敞亮的，车窗面积比计较大，加上头部空间充足，所以不管前排还是后排都不会有压抑的感觉
308. 后备箱空间拓展不错，后排座椅可以拆卸，应付一般通勤旅游和搬个家之类的事都没问题
309. 新款一出就入手了，以致后期的增配没我啥事，这是让人相当郁闷的一点，我们市区的第一辆，早买早享受吧，不过整车强悍的动力，足够的空间和后独立悬挂让我觉得性价比尚可，现在一万八的历程中没给闹过任何毛病，还是觉得很欣慰的
310. 整体来说空间很是够用了，我身高1.78坐起来头部还有一拳多的距离，后面的座位的确还能翘起二郎腿呢，但是后面车厢的空间感觉有点不足，放几个拉杆箱就没位置了，我想把那个后盖子取了应该会大一点，毕竟一个方屁股空间还是有的
311. 整体来说空间很是够用了，我身高1.78坐起来头部还有一拳多的距离，后面的座位的确还能翘起二郎腿呢，但是后面车厢的空间感觉有点不足，放几个拉杆箱就没位置了，我想把那个后盖子取了应该会大一点，毕竟一个方屁股空间还是有的
312. 后排空间宽裕
313. 全家出游时：后排座椅有点短，长时间乘坐有些累，都能够拆卸的座椅很方便放行李：可以横放下一个小型轮椅，全家出行无压力，垂直空间宽裕
314. 空间不错，三个人座后排不会挤，腿部空间是最好的，还有那三个座椅可以单独拆卸，可以装点货，我前几天在后排装过千斤饲料
315. 空间不错，三个人座后排不会挤，腿部空间是最好的，还有那三个座椅可以单独拆卸，可以装点货，我前几天在后排装过千斤饲料
316. 空间大，底盘不错，座椅可折叠
317. 地盘扎实不松散，回弹铿锵有力??车内空间充裕，全景天窗简直是大爱，瞬间提升档次
318. 车看着不大，但车内空间很好，后排三个人无压力
319. 乘坐空间很足，1.8米调好驾姿，后排仍然富裕；后排座椅偏短，需要仰姿才舒服；有一点很不应该：门内部把手边上完全有空间做个手机槽或卡片槽，却就是没有.
320. 家用燃油经济性高；性价比高；实用配置足；空间大；外观耐看；品牌口碑良好
321. 总之空间是惊喜
322. 空间也大，当时没挑出毛病
323. 我1米83感觉前后排的乘坐空间都很棒后备箱如果出远门有点捉鸡但是日常用足够了
324. 这个价位里性能空间最好的合资SUV没有之一
325. 三大件很不错空间足够油耗低动力强外观特立独行是一款很适合家用的小型SUV
326. 最满意的地方空间不错，动力比明锐1.6的开着顺畅舒服，上了60码左右，跑起来非常的舒服和顺畅
327. 由于家里有两辆轿车，在需要装大点的物品的时候就发现都装不下，于是考虑换辆空间大，能装的SUV.一天在马路上看见了这车，当时就被它的外观吸引，然后就开始关注此车，发现这车完全符合我的要求，（非日韩系，非街车，价位在20万左右，百公里加速10秒内，多连杆独立悬挂，油耗低，操控好，装载能力强）好像满足这些要求的合资车也只有这个车了
328. 主副驾驶坐着很舒服，后排坐三个大人有点挤，毕竟车窄，后备箱也是左右窄，深度可以，上下空间也可以，没有加6000块把备胎放外面后悔了，后备箱还能大点，建议想买这个车的最好外置备胎，出厂就加不了了
329. 油耗低，空间大，超车很轻松
330. 车内空间非常不错，一家六口，不显拥挤，而且一些小细节设计非常合理，车门空间设计物品固定拉绳，驾驶位旁边的证件仓等都设计的相当实用，储物空间非常丰富，再一点就是全景天窗的设计，拓展了车内空间，让后排成员觉得非常宽敞
331. 车内空间非常不错，一家六口，不显拥挤，而且一些小细节设计非常合理，车门空间设计物品固定拉绳，驾驶位旁边的证件仓等都设计的相当实用，储物空间非常丰富，再一点就是全景天窗的设计，拓展了车内空间，让后排成员觉得非常宽敞
