
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
1115. 油耗比较不错
1116. 油耗前面说过了，城市路段表现油耗偏高，有10个油左右
1117. 挺好的，这个价位，油耗车型都挺满意的
1118. 本人开车很温柔，一直看着瞬时油耗开车，最大瞬时油耗没有超过20，上坡都是看着油耗上坡，瞬时油耗控制在20以下
1119. 油耗一公里4.5-5毛钱可以市区堵车情况6毛左右，可以接受，在所有紧凑suv中油耗还是可以的完全可以接受
1120. 外观主被动安全配置油耗
1121. 这不是我吹的，真实的事情，油耗没得说了，我在市区开破军油耗5，3毛，在高速公路平均油耗3，3左右
1122. 最满意就是颜值高，空间大，视野好，油耗还行
1123. 选车的时候，看过神车H6.油耗有点高，就没入手
1124. 现在离预期有很大距离待用车一个月后再来分享真实油耗
1125. 油耗也是相当满意的，毕竟是SUV，油耗算下来竟然和轿车差不多，目前跑了一千四公里，一半高速一半市区，总加过660元95汽油，平均下来四五毛一公里，这油耗对于工薪阶层大多数人群来说都是可以接受的
1126. 车子可以动力充足，好操作，油耗低，就胎噪大了点，前减震过坑或减速带有异响不过换减震解决
1127. 油耗还行吧，暂时油耗8升多，才上牌，后期多观察下
1128. 这不是我吹的，真实的事情，油耗没得说了，我在市区开破军油耗5，3毛，在高速公路平均油耗3，3左右
1129. 我个人开车的习惯喜欢猛加速，而且没有过磨合期，所以油耗在小4用户里算高的
1130. 最终试驾gs4空间和油耗都不错，加上变速箱换成6AT的了，又赶上厂家做活动，果断入手
1131. 新手上路在磨合期油耗比较大，跑了几次市区，平均油耗在12.9
1132. 性价比还是蛮高的，油耗低空间大，价格也不算太高相对于上班一族来说
1133. 车子可以，油耗低，动力足，10万元的价格这个车子不错的选择
1134. 油耗可以接受不错哦
1135. 油耗偏高，为啥那么多人都能开到7.6
1136. 作为一个城市紧凑型SUV,6.0的油耗确实不错了
1137. 高速非常好，城市油耗在同级别SUV算是中上游吧
1138. 新手上路在磨合期油耗比较大，跑了几次市区，平均油耗在12.9
1139. 10分钟车程，所以油耗偏高了些
1140. 选车时，主要看了H6和纳智捷U6,从外观上选择了U6，但价格稍微贵了1万，而且还是低配的，油耗也高，听说发动机不怎么好，然后试驾了H6，感觉动力，外观可以接受，但是同样的SUV，行驶在高低不平的路况，感觉减震效果太差，没有柔韧性，试驾传奇，同样在高低不平的路况，感觉减震相当好，感受到高档车的舒适感
1141. 空间，隔音还好，高速长途油耗还可以
1142. 外观和油耗，空间大，平衡度好，档位清晰
1143. 油耗低是我最注重的，动力方面比较出色，空间大颜值高
1144. CS75的服务真心不怎么样，去了都没人搭理转一圈就出来了；H6是媳妇一直就相中的，买车就为是了上下班，H6的油耗不合适就pass了；因之前自己的亲戚开GS5，然后跟我们推荐传祺的车性能是不错的，经过自己的各项考察最终定了小四，最主要的是媳妇也非常的中意
1145. 看评论说油耗少，配置高
1146. 另外个人驾驶习惯喜欢地板油起步，对油耗影响应该是比较大的
1147. 最满意的是棱角分明却不失格调的外观，其次是比较低的油耗，然后就是乘坐空间和乘坐舒适度，地盘给人感觉很沉稳，我并不感觉不舒服
1148. 低速顿挫，低速行驶油耗很高
1149. 非常满意，如果高架上或高速路上，甚至可以跑到5.4L，非常省油!目前平均油耗7.2L，很满意
1150. 平均油耗，车上显示7.9，实际油耗8.4，路况：城郊行驶3000，高速行驶1000
1151. 车子刚开两天，具体多少油耗还有待观察
1152. 油耗，才开始开很高，希望过了首保能好点……
1153. 不是动力稍弱，就是油耗稍高
1154. GS4是我人生中第二辆车，第一辆是微型车，所以有了换车的心理后就一直想买辆SUV，无奈钱不多，基本看的都是10万左右的小型SUV，像CS35，福特翼博，江淮S3，标志2008，雪铁龙CX3r等，直到无意中发现广汽传祺GS4后，确定换车就他了，紧凑型的车身要比小型SUV更宽敞，即便在同级别车里空间也比较有优势，最重要的就是外观超符合我的审美观，油耗又不高，对我这个不喜欢激烈驾驶来说1.3T的动力足够
1155. 在15万以内要选择一款外观时尚，做工精良，空间大，油耗低的SUV还有比小四更好的吗
1156. 油耗不错，高于预期，确实省油
1157. 平均油耗，车上显示7.9，实际油耗8.4，路况：城郊行驶3000，高速行驶1000
1158. 磨合期油耗有点高啊
1159. 油耗没得说，这么大台车这么重，油耗竟可跟我的旧车1.0排量的比亚迪F0比拟，稍比F0高一点点，非常满意
1160. 感觉这油耗还是不错的适合工薪家庭用车
1161. 油耗是GS4的一个亮点吧，现在油耗8.5左右，没怎么跑高速，偶尔跑高速时，油耗显示7.6左右，油耗确实百分满意.
1162. 还没过首保，现在3000公里平均8.2个油，看论坛有六个多的，很羡慕，不知道怎么跑的，期间跑了趟高速，500公里，匀速100多点，油耗7.2左右，偏高了，希望过首保好点，
1163. 外形太霸气了，油耗同级别里面算低的，悬挂舒适感特好
1164. 没有预期想的那么好，期待磨合以后油耗降下来
1165. 磨合期的时候油耗稍高，现在已经开到9个油了，很好
1166. 油耗没得说，这么大台车这么重，油耗竟可跟我的旧车1.0排量的比亚迪F0比拟，稍比F0高一点点，非常满意
1167. 但是综合考虑油耗配件的问题直接pass
1168. 油耗是GS4的一个亮点吧，现在油耗8.5左右，没怎么跑高速，偶尔跑高速时，油耗显示7.6左右，油耗确实百分满意.
1169. 9升的油耗，目前加了800的油咯，走了1200公里不到，还剩200左右的续航，比预期油耗高，希望能降下来
1170. 最满意的油耗，高速一半，农村烂路一半，百公里才7升，不到4毛钱一公里，再者是颜值爆表啊，配置也很丰富，满足日常用车
1171. 跑了快5000公里了，油耗电脑显示为7.2升/百公里，每次加油也忘了计算，整体下来还是挺不错的，油耗方面比较满意
1172. 油耗低，比较好操作
1173. 平时上下班和周末出去游玩开下车子，平均速度38km/h，百公里油耗降到了7.2L，满足预期要求
1174. 第三就是价格了，同价位SUV只能选国产的了，之前看过CS75，觉得油耗高，且吃的时间长了审美疲劳，哈弗H6外观大气可惜动力是在太弱太弱，还去看了北汽幻速S6也是年底新出的，试驾感觉很不好，声音很大而且品牌也不怎么样，后来直接选择了GS4虽然过年前买的没有优惠，但是不后悔，这车谁开谁知道，老百姓用车很简单安全
1175. 油耗还是不错的，现在我的油耗8L，挺满意的
1176. 现在处磨合状态-油耗比较高，希望首保后好点
1177. 拥堵的城市油耗会很高，我现在的实际油耗是四毛一
1178. 跑了快5000公里了，油耗电脑显示为7.2升/百公里，每次加油也忘了计算，整体下来还是挺不错的，油耗方面比较满意
1179. 开始油耗高，慢慢的越来越好，
1180. 性价比不错，如果你看重外观，油耗的话，这是一个好的选择
1181. 感觉这个动力还是足够的，1.3T的动力与这个油耗在同级来说是比较理想的
1182. 油耗还是不错的，现在我的油耗8L，挺满意的
1183. 动力平时够用了，1500转以后还有点小推背感，这油耗，知足吧
1184. 拥堵的城市油耗会很高，我现在的实际油耗是四毛一
1185. 现在我的平均油耗7.2（350公里），过了首保应该还能降点吧
1186. 油耗低，口碑好
1187. 这个车开空调和不开空调油耗区别还是很大的，不开空调一般郊区五毛钱左右，开了空调大概要7毛钱
1188. 第一个是排量小，油耗正常不会太高，毕竟上下班还是要考虑这个的；第二个是带涡轮，涡轮介入时的动力还是很澎湃的，正常超车变速及主要在城区还是足够了的
1189. 油耗低，外观靓，操控不错
1190. 买车的时候看的车子不多，但是这款车子的油耗确实相比同级别的其他SUV车型省油很多，目前行驶了13000多公里，平均油耗都是一百公里7.6-8个油之间，车子平时都是在县城及周边乡镇使用，高速虽然跑的少，但是肯定更省油
1191. 大多数在市区跑，偶尔跑郊区路，表显平均油耗8升以下
1192. 目前平均油耗9.7升，市区开的比较多基本上下班开，单程3.5公里4个红绿灯，现在平均速度20公里，表显油耗8.6，总共开了2500公里，加油242升，平均油价6.2元
1193. 车的外观大气，内饰简洁，油耗也能接受
1194. 外观时尚,不会看起来很臃肿的感觉，空间舒服，油耗不错，底盘静音效果还好，坐车里面还安静
1195. 油耗很满意，在市区由于走城市快速道比较多，现在油耗在6.8左右，加上现在的低油价，算下来还是很划算了
1196. 动力在城市使用可以给满分，但过年回了次丈母家，因为是山区坡较多，爬起来略有点吃力，关健是要到5000转才有足够动力，不吃力也可以，挂S档，只是那油耗，揪心
1197. 1.3的开空调会感觉出来肉肉的，不过油耗不错，所以能接受，现在已经10000公里了，总体平均油耗是7.2左右吧
1198. 油耗还还高
1199. 行车电脑到目前为止没有显示发动机、变速箱故障，但是在2400公里的时候，每次启动时平均油耗显示都不一样，一下高，一下低，知道连续变化10来次后稳定在8.6，和自己算的相差1.1，这个误差在统计车里算是比较大的了，如果能控制在0.5左右就好了，希望厂家能够改进
1200. 总体来说的小四的性价比是非常高的，油耗省，外观靓，配置实用但是提升空间还是蛮大的
1201. 低速行驶有顿挫感，油耗很高
1202. 油耗确实不错，高速大概7个油，综合大概9个油，已经很满意了，有些大神综合能开到六点几七点几，真的很牛，不过主要是看常开的路况什么的，市区走走停停肯定是比较耗油的
1203. 外观当然是满意，动力比想像中好，内饰也不错，油耗比较满意，刚开始上下班开，油耗在十个左右，春节回老家，开了三千多公里，回来的时候算了下，520块钱的油跑了1300公里，感觉是相当不错了
1204. 1.3的开空调会感觉出来肉肉的，不过油耗不错，所以能接受，现在已经10000公里了，总体平均油耗是7.2左右吧
1205. 油耗低，目前3000公里平均油耗7.1个，等磨合期过了，首保后应该还会有所下降
1206. 油耗目前是7.3，实际油耗可能还高一点
1207. 油耗是很满意的之一，基本在市区跑的比较多，偶尔跑跑郊区，平均油耗在8个油左右，基本上就是在5毛一公里，还是很满意了，高速应该在5个油左右，还是不错了，毕竟是SUV
1208. 外观大气、硬朗、前卫，油耗不高
1209. 油耗如果合理，口碑也不错的话，估计又是一神车，灭H6指日可待
1210. 油耗真不错，我回家开省道最省油，那时能跑到五点几的平均油耗
1211. 油耗低，空间大，外观很漂亮，就是价格幅度太大
1212. 油耗低，目前3000公里平均油耗7.1个，等磨合期过了，首保后应该还会有所下降
1213. 油耗目前是7.3，实际油耗可能还高一点
1214. 看了很多车，不过老婆指定要SUV，但只有这点预算，合资车吧，这个价位，车型都太小了，不实用，看过H6，但是觉得外形没有多大的设计感，再加一个就是油耗高，最后看到GS4后，觉得至少外形方面是很满意的，再加上对它深入了解了一段时间，觉得能基本满意我和家人的需求
1215. 1.5吨的车身，百公里8升油，油耗达到心里预期，不错
1216. 油耗是小四的优势，我也专门计算它的油耗，上面标的是6.3的好像，我自己实测了一下，我平时开车平均油耗7.5左右
1217. 电脑显示油耗偏低，实际油耗在百公里9.5L
1218. 还有就是油耗偏高
1219. 油耗低，颜值高，设计独特
1220. 看中的车有这几款，x80刚开始看着好看，可是看久了就不好看了，油耗有点高，喜欢X80的内饰，CS75看着硬朗，就是模仿度太高，AX7外观可以就是底盘调教的不好，仪表盘也不好看，H6喜欢外观内饰也喜欢就是油耗大，最爱B70各种喜欢，就是老爸不同意买轿车，GS4老爸指定车，买GS4都是被逼的，老爸拍板直接订的车，开过GS4以后感觉还可以，底盘调教的好，就是后面有点软，方向轻盈操控舒服
1221. 目前行驶500公里对一个新手来说油耗表现比较满意
1222. 颜值、配置高，油耗经济，动力够用，质量不输合资车
1223. 油耗是小四的优势，我也专门计算它的油耗，上面标的是6.3的好像，我自己实测了一下，我平时开车平均油耗7.5左右
1224. 电脑显示油耗偏低，实际油耗在百公里9.5L
1225. 我的理想油耗是七到八升，实际油耗是十升到11升
1226. 油耗低，这么大的车才这么点油，真是没有想到
1227. 看中的车有这几款，x80刚开始看着好看，可是看久了就不好看了，油耗有点高，喜欢X80的内饰，CS75看着硬朗，就是模仿度太高，AX7外观可以就是底盘调教的不好，仪表盘也不好看，H6喜欢外观内饰也喜欢就是油耗大，最爱B70各种喜欢，就是老爸不同意买轿车，GS4老爸指定车，买GS4都是被逼的，老爸拍板直接订的车，开过GS4以后感觉还可以，底盘调教的好，就是后面有点软，方向轻盈操控舒服
1228. 油耗偏高
1229. 静音效果不错，油耗在可以接受的范围之内，方向盘轻盈，指向精准
1230. 涡轮介入早，而且听不到什么噪音，稳稳地推起来听不到噪音，虽然是1.3T的发动机，不过感觉挺有劲的，稍稍低头一看就快八十迈了，可能是没遇到堵车，就是车的油耗显示不真实，与实际油耗有差别
1231. 外观吧，内饰也漂亮，油耗目前还没测出来
1232. 感觉油耗偏高
1233. 现在车子的实际油耗8.7但是油表现实7.2
1234. 空间大，油耗低，外观漂亮
1235. 油耗市区跑感觉挺高
1236. 目前跑了600多公里，平均油耗7.2，还可以接受吧
1237. 涡轮介入早，而且听不到什么噪音，稳稳地推起来听不到噪音，虽然是1.3T的发动机，不过感觉挺有劲的，稍稍低头一看就快八十迈了，可能是没遇到堵车，就是车的油耗显示不真实，与实际油耗有差别
1238. 超过预期，600的油目前跑到1500公里了，得加油了，平均油耗6.9，相信还有下降空间
1239. 这个价位最好看的车了，油耗磨合期开这样子还是不错的，598公里，300公里高速郊区，300公里市区，显示8.5
1240. 目前2500公里，加了1250元的油，还能跑250公里左右，汽车显示平均油耗7.6，满意
1241. 刚提车两天还在磨合期，油耗偏高一些，综合也就7.5左右，过了磨合期估计比这要省油
1242. 博越提车时间久油耗高
1243. 油耗简直就是小四的大亮点，不仅节油动力还很好
1244. 本人选择这款小四在与他的外观时尚大气，起码在国内该车的外观是数一数二的，广汽传祺GS4这款车油耗表现不错，动力性符合一般家用，隔音效果及内饰做工比较精细，整体配置较高性价比不错，建议可以关注下其豪华版车型，不过目前有部分车主反映其变速箱异响问题，建议观察一段时间
1245. 现在油耗偏高销售说正常8点多可我的车现在油耗是11.2加150元的油跑200公里算一下是不是有点高
1246. 可能短途开，上班离单位近，所以油耗略高
1247. 性价比对我来说还是不错的，一个是漂亮的值，一个是理想的油耗，还一个就是宽敞的空间
1248. 第一箱油耗高，第二箱8个油，不错不错
1249. 目前跑了一百公里，表显平均油耗10，大多都是国道和市区
1250. 油耗塞车的时候平均1分钟往上涨0.1，这车比较适合国道省道用
1251. 再有就是小四的油耗低，作为SUV本车的油耗能控制在6到7个点已经很难得了，出了日系车能做到，其他车型是很难能做到的，再就是该车的价格，配置，性价比很高，毕竟广汽集团旗下有本田，丰田等日系和资产，所以小四的生产是有日系车的技术，还有双离合是完全采用菲亚特的双离合，所以打消了干式双离合的疑虑，买了小四这款爱车，很自豪
1252. 主要在城区范围内跑，油耗目前8.8，拥堵路多，这油耗也不错；
1253. 长途油耗不错，坐姿舒服、视野广阔、
1254. 油耗底，空间大，颜值高
1255. 我知道，作为一款自重接近1.5吨的SUV来说，百公里十升算是正常油耗
1256. 颜值爆表舒适度比较高油耗也是能接受的比较满意
1257. 时尚大气的外观，经济实惠的油耗，同级别SUV里的强者
1258. 当前的油耗都是在冬天的东北市区里跑的，油耗在我能接受的范围，以后的天是渐渐变暖，油耗应该会逐渐降低的，就目前的油耗还是比较令我满意的，高低咱这也叫个suv呀，自重和块头在那摆着呢，磨地头一公里七、八毛钱也算可以了，反正这车可没像厂家吹嘘的六、七个油那么省，难道是我驾驶习惯的问题?这车跑高速时候能控制在八个油左右
1259. 主要在城区范围内跑，油耗目前8.8，拥堵路多，这油耗也不错；
1260. 毕竟是1.3的发动机，我现在才开没有两个月，现在平均油耗是7.2我想首保之后应该还会好一点
1261. 油耗初期很不错啊，我加的97的油，跑了1000公里，油耗才合4毛8
1262. 但我购买GS4毕竟是冲着低油耗来的，相同价位买个低配的合资车都有可能，别说其他有丰富配置的国产车了
1263. 因为还磨合期，目前的平均油耗是9个，还有待观察
1264. 油耗很高，低速要10油以上，高速就7.8
1265. 用车半年，一半高速一半市区，平均油耗7.5
1266. 最满意外观和油耗，颜值高，悬浮车窗很吸引人，油耗最低是6.8，目前是7.4，比我朋友1.8的轿车低好多、绝对没的说啊
1267. 配置很高，油耗低，外观漂亮
1268. 试驾小四时，动力，油耗，空间，高科技什么的都不错，刚好搞活动就定了
1269. 如能实现官方参数声称那样的油耗，性价比还是可以的，不过如果油耗不比其他品牌好，那其他方面就更看不出啥明显的优势来了
1270. 新车目前油耗有点高，买之前就看好suv油耗可以不计较
1271. 还可以接受，新车油耗过了磨合期还可以继续下降
1272. 虽然刚开始油耗比较高
1273. 最满意外观和油耗，颜值高，悬浮车窗很吸引人，油耗最低是6.8，目前是7.4，比我朋友1.8的轿车低好多、绝对没的说啊
1274. 我是新手不知道是技术不行还是……感觉油耗有点高
1275. 性价比还是挺好的，也对比了下长安的，油耗有点大，这车外观不错，还省油，价位不是最低，但是综合起来还是感觉这车的性价比不错
1276. 外观紧凑漂亮，好开空间大，油耗满意，后排放倒全平18寸轮毂很漂亮，整体隔音水平在这个价位偏上
1277. 新车目前油耗有点高，买之前就看好suv油耗可以不计较
1278. 车身外观帅气逼人，年轻人喜欢和同等车中超诱人的油耗很不错的配置，性价比不错
1279. 外观空间油耗都很满意，在suv中空间算比较大的，外观也非常漂亮，油耗相对较低，底盘也很扎实，喜欢的地方都点多哈哈
1280. 颜值高，油耗较低，空间不错，在国产SUV里操控感受也是一流
1281. 百公里跑出过6.1L，一般维持8.0L，要想油耗低，控制好油门，少踩刹车就可以
1282. 油耗是远这个车最大的决心
1283. 外观紧凑漂亮，好开空间大，油耗满意，后排放倒全平相信满足这些条件价格还能接受的车型真不多了
1284. 又没猛踩油门油耗感觉有点高
1285. 油耗非常满意，跑了两千多公里，综合工况油耗基本控制在百公里7.5左右，作为一个1.5吨左右的SUV,这个油耗真心强
1286. 买车就得面面俱到去考虑选择自己认为重要的就是适合自己的GS4就是我所需要的，空间动力油耗安全系数都过硬
1287. 先说好的吧，就是油耗比较满意，SUV的外型吸引人注目，坏处就是双离合的顿挫了，这是通病，哎，还有就是过坑有异响，厂家还没有处理方法，但是不影响行驶
1288. 中段提速还不错，空间也不错，油耗应该也不高
1289. 油耗较低，基本上都是在市区内跑，平均时速25，一直加95油，8.2升/百公里，个人感觉还不错
1290. 目前仪表一般显示平均油耗7.5个左右
1291. 油耗，油耗，油耗，17款的自动豪华，竟然还是卤素灯
1292. 相比国产同级别产品油耗算低的，本人路况是郊区占六，市区占四，平均油耗7.8，每公里4毛8多
1293. （4）油耗：我只举一个例子，我从重庆奥体中心提车走快速路上高速一直到家，站对站过路费375元，我加400元93#还剩一格半，（在高速上全程≤100km/h，应该在0.35元/km上下）这还只是磨合期，只要磨得好，油耗肯定降啊
1294. 目前主要是市区里跑跑，连4档就很少上，显示的平均油耗还不到9个，匀速用3档跑50码显示的瞬时油耗6.0，这对于一辆SUV来说真的是很省了，朋友的h6,市区都是十二三个油呢
1295. 价位还有个头适中，油耗也还行，挺漂亮
1296. 空间大，外观漂亮，油耗非常满意，操控不错
1297. 油耗挺低的，虽说没有那么理想，也相当不错了
1298. 你们新车，又是油耗8个9个
1299. 相比国产同级别产品油耗算低的，本人路况是郊区占六，市区占四，平均油耗7.8，每公里4毛8多
1300. 市内的我开出了10.2的油耗，还好平常因为工作的关系出城比效多
1301. 开始看中的是哈佛，可现在满大街都是h6，并且h6油耗还高，涡轮介入比较晚
1302. 外观设计漂亮，时尚，油耗低价格合适
1303. 油耗有点高哦我在城市跑都跑出十一个了
1304. 油耗真的很低，紧凑型的SUV开出个小车的油耗还是相当不错的
1305. 我的车现在400多公里已经加了300大洋，现在显示还可续航80多公里，现在平均油耗11.3多，而且我开的已经很注意了
1306. 经常走市区的油耗可能高些，但也在8左右，常跑高速的一般都是7以内
1307. 1.首保前，城市油耗10-11L/百公里，国道油耗6-7L/百公里；2.首保后，油耗下降很多，过年期间回媳妇家看望岳父，来回320公里，油耗综合6.2L/百公里；现在市区不堵的情况下油耗可以达到8.5L/百公里；3.实际油耗情况，首保前实际油耗9.01L，截至到目前为止，共加油2100元，跑的历程为3979公里，剩余里程523公里，实际油耗8.35L
1308. 油耗也挺低的，还要就是配置高，esp,前排座椅加热，天窗，中控大屏导航等等都有了
1309. 看过国产所有这个价位的SUV，觉得h6油耗高了些，外观臃肿了些，比亚迪宋了车子不错，但是我在路上还没见到过所以也淘汰了，最后选了gs4是因为外观，油耗，价格，除了牌子小众些了别的技术都还挺好的
1310. 3月1号提车，到21号跑了1500，每天上下班来回50多公里，平均油耗7.2，周末出去玩再跑跑告诉应该还能降一点
1311. 油耗真的很低，紧凑型的SUV开出个小车的油耗还是相当不错的
1312. 目前行驶5300，市区跑的多，平均速度22，表显油耗7.4，加个1.5差不多，那就是9个多还可以接受
1313. 总之油耗表现很出色
1314. 1.首保前，城市油耗10-11L/百公里，国道油耗6-7L/百公里；2.首保后，油耗下降很多，过年期间回媳妇家看望岳父，来回320公里，油耗综合6.2L/百公里；现在市区不堵的情况下油耗可以达到8.5L/百公里；3.实际油耗情况，首保前实际油耗9.01L，截至到目前为止，共加油2100元，跑的历程为3979公里，剩余里程523公里，实际油耗8.35L
1315. 看样子外观是大家一贯的审美；2.底盘，目前全跑乡下路面，底盘高，调教好，乘坐舒适；3.油耗，作为一名屌丝大众，经济实用才是硬道理
1316. 看过国产所有这个价位的SUV，觉得h6油耗高了些，外观臃肿了些，比亚迪宋了车子不错，但是我在路上还没见到过所以也淘汰了，最后选了gs4是因为外观，油耗，价格，除了牌子小众些了别的技术都还挺好的
1317. 油耗油耗油耗重要的事情讲三遍
1318. 刚提车的时候油耗显示9.5，我直接开着新车上高速，油耗降低到8.4，跑了二十公里高速，第二天跑了70公里高速，油耗降至6.1，真是惊喜，200元的油我跑了512公里，截止到今天我跑了700公里，加了300元油，大部分是城市路，油耗就高了没办法，高速确实省油
1319. 从朋友那听说h6动力不足，Cs75油耗较高
1320. 最满意的当然是外形，操控性，以及低油耗，高底盘
1321. 1.首保前，城市油耗10-11L/百公里，国道油耗6-7L/百公里；2.首保后，油耗下降很多，过年期间回媳妇家看望岳父，来回320公里，油耗综合6.2L/百公里；现在市区不堵的情况下油耗可以达到8.5L/百公里；3.实际油耗情况，首保前实际油耗9.01L，截至到目前为止，共加油2100元，跑的历程为3979公里，剩余里程523公里，实际油耗8.35L
1322. 最后是给GS4的颜值、油耗所吸引，空间也不赖，就尝了个鲜，入手后感觉没有选择错，家用是足够的了
1323. 配置还算丰富，以及保养油耗各方面不错，性价比自然就高了
1324. 油耗油耗油耗重要的事情讲三遍
1325. 刚提车的时候油耗显示9.5，我直接开着新车上高速，油耗降低到8.4，跑了二十公里高速，第二天跑了70公里高速，油耗降至6.1，真是惊喜，200元的油我跑了512公里，截止到今天我跑了700公里，加了300元油，大部分是城市路，油耗就高了没办法，高速确实省油
1326. 这车是双离合的，所以油耗方面，还不错，挺满意的，与我之前的1.5L菱悦差不了多少，这也是我选购这车一方面原因，每次加油都用“小熊油耗”软件来做记录，据记录情况，现在的综合油耗是8.15，这可不是表显哦，是用软件实实在在算出来的，现在用ECO模式跑，起步和加速都挺温和的，感觉够用，呵呵
1327. 刚二百公里，平均油耗显示11.3，实际共加油四百元，跑了一百三十公里，还有半箱油
1328. 一、我的首次保养项目1.正常的更换的机油和滤芯2.胎压监测和调整3.汽车全面检查，有无问题4.因为车子没有异响，所以胶套未更换5.对行车落锁以及关车鸣笛进行调整6.空气滤芯吹扫7.TCU是绝对不让4s升级的（目前用的很合适，如果市场反馈够好，以后说不定也会主动去4s升级的），继续观察看二.首保的项目对日常驾驶和油耗降低还是非常有必要的，所以大家对于以后的保养必须重视起来，切不可疏忽
1329. 最先看的还是现在销量第一的哈佛H6，比竟群众都不傻，销量在那，慢慢的听H6车主抱怨油耗高，悬挂硬，主要是自动挡的更呵呵
1330. 油耗在8L/100km，比预期综合油耗还高一点
1331. 油耗油耗油耗重要的事情讲三遍
1332. 刚提车的时候油耗显示9.5，我直接开着新车上高速，油耗降低到8.4，跑了二十公里高速，第二天跑了70公里高速，油耗降至6.1，真是惊喜，200元的油我跑了512公里，截止到今天我跑了700公里，加了300元油，大部分是城市路，油耗就高了没办法，高速确实省油
1333. 这车是双离合的，所以油耗方面，还不错，挺满意的，与我之前的1.5L菱悦差不了多少，这也是我选购这车一方面原因，每次加油都用“小熊油耗”软件来做记录，据记录情况，现在的综合油耗是8.15，这可不是表显哦，是用软件实实在在算出来的，现在用ECO模式跑，起步和加速都挺温和的，感觉够用，呵呵
1334. 换挡声音，油耗现阶段相对于高一些
1335. 1.对小四最满意的还是油耗，我是市区站到80%，市区油耗大概在9.0，国道油耗大概在5-6，综合油耗8.3，很满意；别人开的再低和你都没有关系，因为路况、驾驶习惯等都区别很大2.对小四最不满意的还是低速下的顿挫，其实我个人到时找到了应对办法，就是舍得给油，只要舍得给油，低速下是不会顿挫的，但问题是这样的油耗会上升的，所以油耗和顿挫之间的矛盾就出来了，在观察看看，相信传祺会有解决措施的，但是暂不打算升级ecu；手动升级1档到2档，顿挫有极大的改善3.最希望小四自动精英改善的就是车子的配置---特别强调胎压监测（实际很有用），增加后排出风口、增加后备箱自动打开，增加气囊个数-------这些的成本并不高，希望厂家改善
1336. 希望首保以后油耗能够稳定及有所下降吧
1337. 2-3有顿挫感，后排杯架也用不了多少钱了，这么贵的车竟然没有，座垫也不送，送个便宜的也是那么回事，不显示油还能跑多少公里，前挡贴膜也不送，有点扣了，后备箱开有点麻烦，主驾驶总感觉有点别扭，油耗竟然达到12多，有点受不了，不知道后期会不会下来，空调有点慢了，中控有点不必要的按钮都没用，还是感觉有点贵了，超出预算了，也可能物有所值吧，希望如此，辛辛苦苦攒了这么多钱，只希望能有一个好的回报
1338. 目前才跑了不到300公里，平均油耗8.2，从家到单位25公里，一趟下来车载电脑显示的启动后油耗是6.3
1339. 平均百公里油耗8
1340. 目前仪表盘显示平均油耗是7.2升，1.5T自动档来说个人觉得对这油耗很满意，原来一直用标准模式开，冬天来了准备进入ECO模式，不用开空调嘛，ECO模式足以应付了，估计跑一段时间油耗6字头了
1341. 油耗现阶段过高
1342. 1.对小四最满意的还是油耗，我是市区站到80%，市区油耗大概在9.0，国道油耗大概在5-6，综合油耗8.3，很满意；别人开的再低和你都没有关系，因为路况、驾驶习惯等都区别很大2.对小四最不满意的还是低速下的顿挫，其实我个人到时找到了应对办法，就是舍得给油，只要舍得给油，低速下是不会顿挫的，但问题是这样的油耗会上升的，所以油耗和顿挫之间的矛盾就出来了，在观察看看，相信传祺会有解决措施的，但是暂不打算升级ecu；手动升级1档到2档，顿挫有极大的改善3.最希望小四自动精英改善的就是车子的配置---特别强调胎压监测（实际很有用），增加后排出风口、增加后备箱自动打开，增加气囊个数-------这些的成本并不高，希望厂家改善
1343. 最满意的就是动力和油耗了，1.5吨的车子有这样的油耗表现真的很惊喜，然后对操控也很满意，方向盘很精准，底盘很稳，路感清晰，减震走小坑路基本可以忽略不计，过大坑也很利索，我就喜欢过减速带的感觉，噔噔两声没啥感觉就过去了
1344. 安全配值很高，后排空间很大，方向盘操挡很轻很准，外观大气时尚，油耗可以接受，
1345. 急用车:就比较ix25;中华V5;H2车形i综比其安全配置还好;油耗也行i价钱能再低点更好!没有对比也不知道i
1346. 5.行车电脑故障，平均油耗就没有变过，牛逼啊，怪不得说油耗6.3，你他妈得平均油耗就没有变过
1347. 目前行驶2400公里，高速与市区各一半，尚在磨合期内，显示平均油耗9.6，有的车友开出了8.5的油耗，这个跟各人驾驶习惯是有区别的
1348. 8.2，还算是比较高的油耗了
1349. 油耗和表显示差不多，但实际油表显示很个概数，只是开车环境巧合了
1350. 也没什么纠结，考虑，就看了三个车，哈佛6，DX7和小四，从决定买车到订车就四天时间，哈佛6油耗高，动力肉PASS了，DX7我还是满喜欢的，可惜产能太低要等很久　
1351. 油耗很好
1352. 最满意的一点就是油耗表现方面，本人良好驾驶习惯
1353. 5.行车电脑故障，平均油耗就没有变过，牛逼啊，怪不得说油耗6.3，你他妈得平均油耗就没有变过
1354. 只是当时的售价比较高，而且油耗也比较感人，所以放弃
1355. 空间大，能拉好多货，油耗合理，比较适合家庭使用，200元跑了510公里
