
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
13. 空间基本差不错，但是比C4L还是要小了不少
14. 动力强，推背感强烈，尤其是超车的时候，油门轻踩，提速感就出来了；外型大气，后尾灯的回形纹，明显的惊艳；后背箱空间超大，整车行驶时的稳定性不错，过小一些的颠簸路，几乎没有感觉，总之，这款我买下来，非常满意
15. 后排空间有点小
16. 空间好大，感觉好大气，可是开了我的车的人都说坐半小时以上就会背痛，都说这个坐椅有问题
17. 带USB接口的储物空间不行手机竖放挡道五档害我挂两次都推到手机上了
18. 后排空间小，中间突起严重，还没有中间头枕
19. 前排空间可以，乘坐舒适，后备箱够大，基本能满足我的日常需要，后排销显紧张，个头175CM以上的人坐进去，头顶基本没空隙了
20. 空间有些不足
21. 中控台空间很足，带来的视野非常宽阔；内饰都是软塑，手感很好，无特别刺鼻异味；全系标配中控大屏，超赞
22. 自动换挡时候感觉有顿挫敢，后排空间小那么一点
23. 前排空间不错，后排小一点不过对我家来说没很大条的人可忽略
24. 轴距有点短，感觉后排腿部空间一般
25. 新朗逸很不错，颜值、做工都不错，只是空间有些局促，有点闷
26. 前排空间还行，后排空间略小了
27. 感觉空间不是那么大其它还好
28. 空间不是太大，刚刚够用，70分吧
29. c4世嘉在完全刹住车的情况再起步加油，油门反应感觉慢2秒，起步速度一般般，起步油门声音稍微有点大如果能小点就好了，后排不能放到公里，后排空间稍微有点小
30. 空间至少主副驾驶是没什么问题的，只希望后排空间再大点就好了，其他的都还比较满意，后备箱也挺能装的，平时出行要是东西多点也没觉得装的很吃力；
31. 前排还凑合、我开座椅往后调的多造成后排空间局促
32. 前排大，没天窗，头部空间也大，后面一般，后面左右还行，中间直接我看困难，因为后面中间扶手，中间靠背突出
33. 乘坐空间：我1米76，驾驶位置还是后排位置都算较大，从来没有感到压抑或者空间不足
34. 储物空间：后备箱较大，能放三个行李箱（中等尺寸的），车内储物空间较多，特别是门板上能放两瓶百岁山都没有问题
35. 储物空间：后备箱较大，能放三个行李箱（中等尺寸的），车内储物空间较多，特别是门板上能放两瓶百岁山都没有问题
36. 空间还算是不错，很多地方比较鸡肋，就比如杯架，如果水杯比较长那个扶手箱支撑是没办法打开，只能用小杯子，前面那两个小的储物格最前面那放不开，后面那个放杯子就会影响挂档，所以比较鸡肋
37. 我现在都不用水杯了，再车门上也只能放矿泉水，放保温杯的话只能倒着放，根本就没法放了，后备箱空间还不错，后排不能放倒这点很low，这也许是对于后排舒适性的妥协吧
38. 乘坐空间：空间还算是不错，后排空间看着感觉小是因为腿部支撑比较长，长途也不累，腿部距前排座椅跟朗逸相比是一样的
39. 乘坐空间：空间还算是不错，后排空间看着感觉小是因为腿部支撑比较长，长途也不累，腿部距前排座椅跟朗逸相比是一样的
40. 乘坐空间：空间还算是不错，后排空间看着感觉小是因为腿部支撑比较长，长途也不累，腿部距前排座椅跟朗逸相比是一样的
41. 后排够用，小空间上还是可以的，背夹啊，车门边啊什么的
42. 前排乘坐空间不错，我1.75的身高，头部空间足足有余，后排空间稍微有点小，媳妇怀孕的大肚子就上不去，我只能把前排副驾的座椅往后拉，才能满足
43. 前排乘坐空间不错，我1.75的身高，头部空间足足有余，后排空间稍微有点小，媳妇怀孕的大肚子就上不去，我只能把前排副驾的座椅往后拉，才能满足
44. 隔音效果较好，座椅的包裹性不错，后排的座椅设计挺好，躺着坐，坐下人不累，腿部的支撑好，头部空间也大，不向个别车坐着头顶着车顶，压抑的很
45. 我们家都比较瘦，所以空间满足需求
46. 前排座椅不错长时间坐也不累，后排坐垫够长舒服，前排按照我的坐姿身高179cm调好后，后排腿部空间因为前排座椅的挖空处理也还好，就是进入后排时有些吃力
47. 高度和宽度非常满意，只是轴距相比同级别车较短，后排空间不压抑只能说够用，尾箱还算可以
48. 乘客是我的家人，大家都说空间还可以，一般后排坐两个人前排坐一个人
49. 舒适性一般，坐椅的支撑到位，后排坐椅靠背倾斜比较大，坐垫长度比较长，对大腿的支撑比较到位，对比朗逸的后排座椅，那个就是个板凳，为了营造出好像后排空间好大的感觉，坐垫长度至少比一般车的坐垫缩短了五到八厘米，坐上去大腿有一段是悬空的
50. 后排不算宽敞，前后空间略显紧凑，好在坐后排的机会比较少
51. 舒适性也是一大亮点，座椅立了大功，软硬度、包裹性都非常好，但是胖子会觉得座椅小了，级别决定空间，这也是没办法的事了
52. 后排的空间比想象的小点，发动机噪音比日韩大
53. 车轴距不算突出，整体空间中规中矩，前排头部和座椅空间不错，牺牲了后排空间，后排头部还可以，腿部空间有点小，刚刚够用，想跷个二郎腿是不行了
54. 车轴距不算突出，整体空间中规中矩，前排头部和座椅空间不错，牺牲了后排空间，后排头部还可以，腿部空间有点小，刚刚够用，想跷个二郎腿是不行了
55. 车轴距不算突出，整体空间中规中矩，前排头部和座椅空间不错，牺牲了后排空间，后排头部还可以，腿部空间有点小，刚刚够用，想跷个二郎腿是不行了
56. 车轴距不算突出，整体空间中规中矩，前排头部和座椅空间不错，牺牲了后排空间，后排头部还可以，腿部空间有点小，刚刚够用，想跷个二郎腿是不行了
57. 3、轴距感觉略小了点，如果是2700就好了，因为我们后排座椅比较宽，做后排的会显得空间略小
58. 有时候车对我们来说，也是一个安静独处的空间，C4世嘉隔音效果这一点做的非常不错，风噪声和胎噪声都很小，开着音乐的那种感觉还是很享受的
59. 后排也就够用，绝对不富裕，头部空间倒是不错
60. 前排空间比较不论是正驾驶还是副驾驶，空间表现均不错，前排储物格、杯架比较多，可以轻易找到放手机的地方，只是如果是大屏手机的话会比较麻烦，舒适版的车子后排没有中央扶手，也无法打开通往后备箱，后排座椅也不支持四六放到，后排空间略微局促，尤其是后排的中央位置凸起，更是限制了空间
61. 前排空间比较不论是正驾驶还是副驾驶，空间表现均不错，前排储物格、杯架比较多，可以轻易找到放手机的地方，只是如果是大屏手机的话会比较麻烦，舒适版的车子后排没有中央扶手，也无法打开通往后备箱，后排座椅也不支持四六放到，后排空间略微局促，尤其是后排的中央位置凸起，更是限制了空间
62. 中控台紧凑，功能性配置出色，C4世嘉的内饰采用了时下流行的扁平化布置，无论是整个中控台轮廓，还是空调出风口等各处细节模块，都紧扣这个核心，好处更是显而易见的，紧凑的中控台换来了更多车内空间，中央功能区域的空间也并不紧张，给屏幕及空调面板留出了足够的位置
63. 中控台紧凑，功能性配置出色，C4世嘉的内饰采用了时下流行的扁平化布置，无论是整个中控台轮廓，还是空调出风口等各处细节模块，都紧扣这个核心，好处更是显而易见的，紧凑的中控台换来了更多车内空间，中央功能区域的空间也并不紧张，给屏幕及空调面板留出了足够的位置
64. 前排座椅，后备箱空间够大，后排座椅如果前排后移过多的话，还是有点局促
65. 不过遗恨的是后排座椅不能放倒，空间拓展性不高
66. 后排空间不是特别宽裕，做两个大人没有问题，坐三个人的话略挤，中间地板因为有较高突起而且没有中间的头枕，中间的乘客坐久了会不舒服
67. 内部空间绝对够用，后备箱空间也是相当大的，没问题的，不要担心空间
68. 价格觉得还有降价空间，配置不太丰富，内饰太过简单了，倒车及打方向盘偶尔异响
69. 后排空间稍小
70. 我本人178cm200斤，座椅调整到最低，前后调整舒服，再看后排空间稍小，但坐上去腿部空间约一拳
71. 但是空间还是很充足，只要不是太大个儿，坐在里面是很轻松的
72. 储物空间很大，这个超喜欢
73. 缺少胎压监测，大灯亮度不够，没有提供LED大灯、后排空间略小，没有水温表
74. 就是后排空间纵向有点小，不过头部空间还是可以的
75. 就是后排空间纵向有点小，不过头部空间还是可以的
76. 3口之家，空间够用乘坐空间：前排空间没得挑剔的，后部空间一般，三口之家刚好吧，地板凸起部分不是一般的高，高的离谱储物空间：后备箱看着很大，实际使用感觉一般过的去，也不怎么拉大件东西
77. 3口之家，空间够用乘坐空间：前排空间没得挑剔的，后部空间一般，三口之家刚好吧，地板凸起部分不是一般的高，高的离谱储物空间：后备箱看着很大，实际使用感觉一般过的去，也不怎么拉大件东西
78. 3口之家，空间够用乘坐空间：前排空间没得挑剔的，后部空间一般，三口之家刚好吧，地板凸起部分不是一般的高，高的离谱储物空间：后备箱看着很大，实际使用感觉一般过的去，也不怎么拉大件东西
79. 3口之家，空间够用乘坐空间：前排空间没得挑剔的，后部空间一般，三口之家刚好吧，地板凸起部分不是一般的高，高的离谱储物空间：后备箱看着很大，实际使用感觉一般过的去，也不怎么拉大件东西
80. 空间看上去不大，但是乘坐舒服
81. 后排座椅很长所以才看上去空间小，但是坐进去腿部承托到尾
82. 后排空间虽不宽裕但完全够用
83. 底盘较低，方向盘指向精准，行驶的时候更有车人合一的感觉，就是下巴太低，容易磕碰，后排空间小，同级别没有优势
84. 后排空间局促
85. 前排没问题，后排空间稍显局促，后备箱空间不算很大，不过设计的合理，开口很大用起来很是方便哦
86. 前排没问题，后排空间稍显局促，后备箱空间不算很大，不过设计的合理，开口很大用起来很是方便哦
87. 完全算是意外的选择吧，第一部车想买SUV，想着空间大底盘高，实用且开起来不用那么小心
88. 空间稍微有点狭小，另外后排座位不能放倒
89. 空间挺宽敞的，一家五口不拥挤
90. 轴距小了点、后排空间小
91. 前排空间不错、1.72的个子前排调好后后排空间有点小，后备箱对上班族的我来说也足够大了
92. 前排空间不错、1.72的个子前排调好后后排空间有点小，后备箱对上班族的我来说也足够大了
93. 前排储物空间一般般没有日本车那样物尽其用，后备箱还可以，后排空间要比老款世嘉大
94. 前排储物空间一般般没有日本车那样物尽其用，后备箱还可以，后排空间要比老款世嘉大
95. 就目前感受有：1.轮胎噪音较大（佳通）；2.后排腿部空间稍微小了点；3.无水温表总感觉差点什么，实际上不影响使用
96. 高速上法系车的操控性、稳定性及舒适性在同级别中给人印象非常深刻，缺点就是座椅较长显得空间不足
97. 前排空间充足，后排空间稍微局促
98. 前排空间充足，后排空间稍微局促
99. 除了后排空间稍微有点小，实在找不出什么吐槽的地方
100. 前排空间良好，头顶4指，后排空间尚可，3个成年人坐进去有些紧张，后排座椅不能放到是个遗憾，后备箱空间家用的话基本上够用了
101. 后排腿部空间有点小，还不如爱丽舍
102. 小四空间只能说是够用，我180的身高，将前排调节到位后，我自己坐后排感觉纵向有些拥挤了
103. 2610的轴距，空间不是特别大，但是满足5口之家很合适，坐满不会觉得空间小拥挤，前后排之间的间隔不会给腿部造成压力，即使前排座位调后也不会让后排觉得不舒服
104. 2610的轴距，空间不是特别大，但是满足5口之家很合适，坐满不会觉得空间小拥挤，前后排之间的间隔不会给腿部造成压力，即使前排座位调后也不会让后排觉得不舒服
105. 看过卡罗拉，英朗，朗动，宝来等同价位车，c4世嘉做工最好，空间，动力，颜值综合考虑，最主要的，同级别c4世嘉安全配置最高，最终选择小4
106. 后排空间就感觉要小点点
107. 空间太小
108. 空间很够用，后排的空间很不错，基本上我们一家认坐进去没有什么压力，后备箱的空间也很大，这样的空间在同级别的车型当中应该是比较的大了，总之在空间上的话，家用是已经足够了
109. 空间很够用，后排的空间很不错，基本上我们一家认坐进去没有什么压力，后备箱的空间也很大，这样的空间在同级别的车型当中应该是比较的大了，总之在空间上的话，家用是已经足够了
110. 空间很够用，后排的空间很不错，基本上我们一家认坐进去没有什么压力，后备箱的空间也很大，这样的空间在同级别的车型当中应该是比较的大了，总之在空间上的话，家用是已经足够了
111. 空间很够用，后排的空间很不错，基本上我们一家认坐进去没有什么压力，后备箱的空间也很大，这样的空间在同级别的车型当中应该是比较的大了，总之在空间上的话，家用是已经足够了
112. 唯一一点不足···后排空间有点小，而且后排座椅不能比例放倒，还是希望以后有所改进
113. 后排座椅比较宽大，舒适性好，但是影响到了后排空间，感觉空间比较小，还有提速有点延迟感
114. 后排座椅比较宽大，舒适性好，但是影响到了后排空间，感觉空间比较小，还有提速有点延迟感
115. 前排很不错，后排因为座椅的原因给人感觉空间不是太充裕，后备箱够用，遗憾的是后排不能放倒~
116. 中央扶手那的空间设计略小，杯架明显过小
117. 咱也没坐过豪华车，但在同级别来说很不错，皮和织物混搭的兼顾感观和舒适，座椅宽厚，后排倾斜度感觉比大部分车要大，但坐上去很舒适，比某神车为追求腿部空间缩短座椅宽度的做法厚道多了
118. 还是后排空间小了点，无法改变
119. 这个车整体大方有型，耗油不高，空间足，做工精细
120. 空间不是很宽敞，我就觉得前排还可以，后边不能再坐成年人了，太挤了
121. 我们一家人都比较小，空间够用了
122. 最满意的地方就是不错的外观和内饰，空间也够大，本人1.85驾驶完全不拘束，夜间驾驶有些车主说灯光暗，车内有6个格子可以调远近灯光的，估计是不会调吧
123. 外观大气，虽说没有亮瞎眼的地方，但开出来回头率还是蛮高的，座椅坐上那是相当舒服（家里以前是06年的黄海挑战者，可能开那车开的对这方面要求不是太高??），安全系数极高这方面给法系车满分，后备箱够大（虽然比不上我的挑战者，但是这空间绝对是够宽敞，再说一句，我的挑战者第二排不放到能拉三个马桶），标配液晶显示器（买的自豪，不标配估计也会有），油耗低（才开400公里，综合在8-9个之间，开段时间还会降）
124. 手套箱够大，后备箱够大，前排座椅调到舒适位置后排空间足够坐两个100kg的胖子，只是中间有点紧张
125. 也去福特4S看了下，那辆车关门声音有点脆，空间也小，感觉真差
126. 后排空间小，后平台斜的，不能放东西
127. 乘坐空间能再大点就好了，我们一家四口很好，坐上老人就有点挤了，但毕竞是5座吗，只是我家人多，不怪车哈
128. A柱过弯有点挡视线，后排空间有点局促
129. 前排空间足够，本人18380kg没有一点局促感，后排腿部空间略显局促但够用，行李箱家用够够的
130. 后座空间大，做三个体积大点的也毫无压力
131. 前排我1.7身高，空间上还略有富裕，后排空间就略显紧凑，三个人就得委屈下
132. 前排我1.7身高，空间上还略有富裕，后排空间就略显紧凑，三个人就得委屈下
133. 备胎略有空间，建议设计成小的工具箱
134. 178的身高主驾驶调至最低，头部距离车顶一拳三指，空间富裕；后排座椅得益于前排驾驶座椅背面内凹设计，腿部空间有保证；后备箱可容纳2个30寸行李箱和两个小行李包，介于后排座椅不支持比例放倒影响了扩容，总之居家一般情况够用了
135. 178的身高主驾驶调至最低，头部距离车顶一拳三指，空间富裕；后排座椅得益于前排驾驶座椅背面内凹设计，腿部空间有保证；后备箱可容纳2个30寸行李箱和两个小行李包，介于后排座椅不支持比例放倒影响了扩容，总之居家一般情况够用了
136. 前排后备箱空间不错，后排腿部空间太小，后排头部空间也不行
137. 前排后备箱空间不错，后排腿部空间太小，后排头部空间也不行
138. 前排后备箱空间不错，后排腿部空间太小，后排头部空间也不行
139. 空间还好，后排不能放倒
140. 后排空间在这个级别确实小了点
141. 内部空间轴距稍小
142. 轴距稍短，后排空间略小
143. 后排空间不理想，后排脚下凸出太高
144. 看过好几款，但是价格太高，或者空间不行，就是配置不行，小4最适合我的要求
145. 不妨碍，还行，长度略显短促，高度可以接受乘坐空间：178空间还可以，后排未体验，放了安全座椅就有点挤得慌，丈母娘估计闲挤
146. 喜欢这个车，看好了很多车，卡罗拉，308，英朗，最后还是被他吸引，外形内敛不张扬，符合我的性格，价格合适，主要是手里的钱就那么多，哈哈，关键是主要配置这个车全都有，现在开了300公里，没有任何问题，跑起来超稳，法国车就是不一样，要么说懂车的人才买法国车，唯独的缺点，这个车的空间确实一般，算了，反正我又不坐在后面，哈哈哈哈
147. 还可以乘坐空间：我身高1.7有点胖，驾驶空间还可以
148. 还可以乘坐空间：我身高1.7有点胖，驾驶空间还可以
149. 空间基本上还可以、后排比英朗空间稍微小一点
150. 后排乘坐空间小，储物空间一般
151. 后排乘坐空间小，储物空间一般
152. 2610的轴距，能有那么小的空间行了
153. 空间一般般吧
154. 还是有点空间小
155. 空间里还是有点小，不过在同类型车型里还是可以接受的了的，身高高的是有点小
156. 家用车大小吧，后排空间一般般
157. 没办法家里一定要这个，开始非要c3，感觉空间小了一点
158. 之后在英朗和C4之间纠结，试驾之后觉得C4略胜一筹，但英朗车内空间大，同配置价格略低
159. 大轴距但后备箱太大导致后排空间不足，方向盘下的左右灯，有时不小心就碰到了，一急还关不了
160. 大轴距但车的空间不足
161. 小四的动力还是很可以的，毕竟排量在那摆着呢，车的外观，内饰，空间都很不错，特别是雪铁龙的操控性能非常不错，朋友都说车坐着还挺舒服，其次就是这款车的配置也可以，倒车雷达，影像，esp，坡道辅助系统，这个对于新手来说很不错，还有大灯高低自动可以调整，这个也很人性化，车已经买两个多月了，在用车的过程中，我的感觉各方面都满意，从跑高速来讲，坐在车里几乎听不到多大的噪音，这点可以说法系车用料这方面还是可以的
162. 后排不能放倒是唯一不足，空间基本够用，后备箱也能满足日常所需
163. 紧凑车里面小四的空间不算大
164. 有人说后排不能放倒，空间有限
165. 后排空间小了一点，适合2个人乘座，这辆车就适合乘座4个人
166. 后排空间稍微有点小，后排中间座位没有头靠着实不足之处
167. 我们家庭都是比较瘦的，空间足够

----------------------------------------------------------------------------------
feature:油耗   positivescore:257   negativescore:-98
----------------------------------------------------------------------------------
positive sentences:
1. 目前开了300多公里，基本都是市区周边路线平常都是30-40的速度，看了下行车电脑每百公里油耗8.3，看了同事他们的6点几个的油耗差距还很大，不过同事说新车新手这个油耗可以接受，反正买了，改用还得用
2. 目前开了300多公里，基本都是市区周边路线平常都是30-40的速度，看了下行车电脑每百公里油耗8.3，看了同事他们的6点几个的油耗差距还很大，不过同事说新车新手这个油耗可以接受，反正买了，改用还得用
3. 家用车很好虽然是低配版但是配置已经足够满足我的需要了，油耗虽高点，但是结实，耐用，安全性好
4. 新车提回来的时候，第一次加了200元油(93#单价5.20元，加了38.46升)，跑了280公里，平均百公里耗油13.73升；第二次加了100元油(93#单价5.50元，加了18.18升)，跑了220公里，平均百公里耗油8.26升；前两天才加了150元油(93#单价5.10元，加了29.41升)，还没跑完，所以无法计算具体油耗，但是根据最近的用车耗油量来看，我最后一次用它跑回老家一个来回大约100公里，耗油量6.8升左右
5. 毕竟还似乎在磨合期，油耗高一点我也是认可的，且根据目前油耗来看明显在降低，等过了3000公里，估计油耗能控制在城区6升左右、郊区5-6升
6. 低油耗和充沛的动力以及安全性能是亮点
7. 1.2T发动机特别适合在市区使用油耗不高，我大体算了下如果纯市区拥堵状态下配合发动机启停功能，平均时速低于20公里的时候，我在三线城市纯市区的油耗大约是6L-7.5L左右，郊区油耗可以在4.5L左右，高速匀速90-110公里的时候，油耗大约在5L左右，
8. 1.2T发动机特别适合在市区使用油耗不高，我大体算了下如果纯市区拥堵状态下配合发动机启停功能，平均时速低于20公里的时候，我在三线城市纯市区的油耗大约是6L-7.5L左右，郊区油耗可以在4.5L左右，高速匀速90-110公里的时候，油耗大约在5L左右，
9. 首先还是安全，一辆车没有安全，其他配置都是浮云没有任何意义，一辆车我愿意选择他，首先就是C4世嘉的主动安全是我非常满意的，其次才是油耗和操控感，经过一千多公里的感受，油耗和动力我也是特别的满意，至于高速的表现我只开到最高时速120公里，感觉后劲还是十足的
10. 木有胎压，木有天窗，现在磨合期油耗有点高
11. 现在磨合期的油耗好高-13个油，还好有送的油卡
12. 目前1000公里平均油耗7，还比较满意
13. 安全，油耗，外观，操控，，这是我最看重的，也是我人生中第一辆车
14. 此车比较耐看，是我喜欢的样式，当初在宝来和c4世嘉之间权衡了好久，最后因为优惠幅度和服务态度的问题最终选择了C4世嘉，目前形式五百多公里，油耗6.8L/100km，当然显示油耗略小，个人感觉实际油耗在7-8个，不过7-8个油也是不错的，毕竟1310Kg的车身了，这个油耗还是不错，
15. 此车比较耐看，是我喜欢的样式，当初在宝来和c4世嘉之间权衡了好久，最后因为优惠幅度和服务态度的问题最终选择了C4世嘉，目前形式五百多公里，油耗6.8L/100km，当然显示油耗略小，个人感觉实际油耗在7-8个，不过7-8个油也是不错的，毕竟1310Kg的车身了，这个油耗还是不错，
16. 此车比较耐看，是我喜欢的样式，当初在宝来和c4世嘉之间权衡了好久，最后因为优惠幅度和服务态度的问题最终选择了C4世嘉，目前形式五百多公里，油耗6.8L/100km，当然显示油耗略小，个人感觉实际油耗在7-8个，不过7-8个油也是不错的，毕竟1310Kg的车身了，这个油耗还是不错，
17. 从购买这款车开始，这款车的油耗就是让人很关注的，比起带涡轮油耗上是高了点，不过自然吸气这款车油耗还是我能接受的，同1.6L别的车比较，油耗还是让我感到很满意的
18. 我的爱车过了一年的生日，油耗很稳定平均油耗在7.2，完全达到我的要求了，在前面我说过，我开车上班距离太短，而且这里山区，大车多就是拉煤车多，经常堵车让人很烦，同时对油耗的增加也起了一定的作用，开车作为咱们老百姓，油耗是很重要的，省油就是省银子
19. 我的爱车过了一年的生日，油耗很稳定平均油耗在7.2，完全达到我的要求了，在前面我说过，我开车上班距离太短，而且这里山区，大车多就是拉煤车多，经常堵车让人很烦，同时对油耗的增加也起了一定的作用，开车作为咱们老百姓，油耗是很重要的，省油就是省银子
20. 我的爱车过了一年的生日，油耗很稳定平均油耗在7.2，完全达到我的要求了，在前面我说过，我开车上班距离太短，而且这里山区，大车多就是拉煤车多，经常堵车让人很烦，同时对油耗的增加也起了一定的作用，开车作为咱们老百姓，油耗是很重要的，省油就是省银子
21. 我的爱车过了一年的生日，油耗很稳定平均油耗在7.2，完全达到我的要求了，在前面我说过，我开车上班距离太短，而且这里山区，大车多就是拉煤车多，经常堵车让人很烦，同时对油耗的增加也起了一定的作用，开车作为咱们老百姓，油耗是很重要的，省油就是省银子
22. 目前油耗感觉还行·新车缘故有点费油
23. 真实油耗感受，希望给大家带来帮助
24. 新车，市区跑平均时速20，油耗10.7
25. 高速跑了200多公里，速度控制在80-100km/h，综合油耗在4.5，很是不错
26. 底盘及全车激光焊接，中控位置简单大方，油耗超底
27. 这种油耗是喜人的
28. 3.城区内的油耗偏高
29. 油耗应该要归功于最新的爱信6at吧，目前高速跟市区都有跑，显示是7.5L/100公里，用小熊油耗算过也是差不多跟显示的一样，还是比较有参考意义的……
30. 油耗应该要归功于最新的爱信6at吧，目前高速跟市区都有跑，显示是7.5L/100公里，用小熊油耗算过也是差不多跟显示的一样，还是比较有参考意义的……
31. 油耗有点高目前为止8.7论坛里有5点几相比之下我得很高吧原因可能是新手和磨合期的原因
32. 跑了趟老家，130公里，路况很好，全程6.6的油耗，很满意
33. 平均6.0、6.1的油耗
34. 购车3个月后追加口碑当前行驶里程 5095 公里当前平均油耗 10.3 升/百公里油耗有点偏高，估计是武汉市太堵了，现在的时速只能跑到16公里马上就要首保了不知道保养之后油耗会不会有所变化发动机的噪音有点大，别个BYD开了4年多了怠速基本听不到声音变速箱还是不够积极，尤其是每次急刹之后再想加速等半天才有反应，
35. 购车3个月后追加口碑当前行驶里程 5095 公里当前平均油耗 10.3 升/百公里油耗有点偏高，估计是武汉市太堵了，现在的时速只能跑到16公里马上就要首保了不知道保养之后油耗会不会有所变化发动机的噪音有点大，别个BYD开了4年多了怠速基本听不到声音变速箱还是不够积极，尤其是每次急刹之后再想加速等半天才有反应，
36. 油耗高
37. 行驶3500公里了，油耗一直没有降下来，维持在7升左右，可能是由于前期磨合的缘故，看到车友们6.几甚至5.几的油耗，我除了惊讶就是反思，到底是哪里做的不好，还是说这车的自动变速厢先进，还是这车的手动变速厢落后，一般来说，手动应该是比自动省油的，像车友们晒的油耗，真心把我惊到了，也改变了我对自动变速厢的费油的观念，希望可以看到车友们持续的油耗贴子，话说回来我能做的就是养成良好的驾驶习惯，继续努力吧
38. 我开车喜欢急加速，目前油耗10个，可能过了首保油耗会好些吧
39. 操控较好、底盘稳、油耗不高，前排空间比较舒适
40. 目前还可以油耗显示8.1估计实测的话应该还会高点没跑过高速就是上下班代步老婆开的慢平均车速才二十一公里这个油耗比较满意毕竟车重很排量在这呢
41. 一直看好的是c4L因为是给老婆买的陪老婆去看的时候顺便去看了下408结果老婆相中了个人真心不喜欢408的大屏pass上网查了查C4L的油耗感觉有点高pass老婆不懂车但是提的要求感觉很专业似的那就是日韩系大众不考虑个性吧正好本人比较钟爱雪铁龙所以就着重看了看c4世嘉感觉还行老婆也看好了就果断定了
42. C4世嘉的油耗令人惊喜，可以和日系车有的一拼
43. 油耗低于心里预期，不错
44. 安全配置高，全系标配彩屏.ESP博世9.1最新车身稳定系统.上坡辅助，内饰质感好，噪音小，座椅舒适度较好，音响效果佳（六个），油耗低，个人曾做代驾工作一年多，驾驶过无数车辆，这款车手动操控确实不错
45. 还在磨合，市区走走停停，油耗11，平均速度23km，过了磨合期油耗一定会降下来的，这在许多车主里是得到印证的，我喜等那一天的到来
46. 油耗目前很满意，个人觉得7点多的油耗挺低的，看过好多同事朋友的车油耗都在10点多，动力可能是一方面原因，个人驾驶习惯好，开车比较注重安全，所以油耗方面不担心
47. 油耗目前很满意，个人觉得7点多的油耗挺低的，看过好多同事朋友的车油耗都在10点多，动力可能是一方面原因，个人驾驶习惯好，开车比较注重安全，所以油耗方面不担心
48. 油耗目前很满意，个人觉得7点多的油耗挺低的，看过好多同事朋友的车油耗都在10点多，动力可能是一方面原因，个人驾驶习惯好，开车比较注重安全，所以油耗方面不担心
49. 油耗还是相对比较高的
50. 油耗比同级车要高一些
51. 只是在市区行车油耗很高的
52. 挺喜欢这辆车子的油耗，确实低，而且动力什么的其实也都还行，车子不是特别轻，油耗能到这个地步，不错了
53. 挺喜欢这辆车子的油耗，确实低，而且动力什么的其实也都还行，车子不是特别轻，油耗能到这个地步，不错了
54. 油耗中等水平，目前平均百公里7.8L,据说有油耗在6.8左右的，可能跟个人驾驶习惯相关吧，个人平时驾驶还是蛮随意，没有刻意省油，这个油耗我觉得正常
55. 定位就是同级中最豪华配置的，所以，基本没有人来挑c4的错，而且这车是真的很省油，动力不错，油耗却不高，而且是操控和舒适性都很好的
56. 目前还是磨合期，自动挡的嘛，再加上就上下班用用车，跑的又是市区道路，平均油耗是8.7（有次快速通道上，时速80左右时，油耗真的好低，才4.6左右），虽然和某国车比起来高点，但是车重量摆那的，也没法
57. 目前还是磨合期，自动挡的嘛，再加上就上下班用用车，跑的又是市区道路，平均油耗是8.7（有次快速通道上，时速80左右时，油耗真的好低，才4.6左右），虽然和某国车比起来高点，但是车重量摆那的，也没法
58. 油耗总体来说还是比较满意的，我跑的高速比较多，所以油耗不是很高
59. 磨合期的油耗有点高，当然个人原因占大头:新手、市内驾驶、基本全程空调、全程音乐，首保后再看看，应该会降
60. 小4的内饰做工，用料很满意，内饰用料很好，虽然因为成本问题用的是硬塑料，但是看着很好，不会有低档车的感觉，而且配置逆天，1.6自豪配备的是6速变速箱，使用过程中，换挡很及时，油耗相对于老世嘉省油很多，而且其他的配置像真皮座椅，大屏中控，esp，6安全气囊，倒车影像该有的都有了，有点美中不足的是没有胎压监测，这个是一个很实用的配置，要是有就好了
61. 1.6的7..2的油耗，我觉得挺好，平时我开车也比较急
62. 油耗方面我平常跑城区所以油耗高一些，等几个红灯什么的基本7.2左右了有时候可能更高些
63. 油耗绝对满意和惊艳，目前2300公里，没有上过高速，平时上下班走走高架和市区，回了一趟家来回800多公里，都是走的国道和小路，最高速度没超过90，平均油耗5.3
64. 油耗绝对满意和惊艳，目前2300公里，没有上过高速，平时上下班走走高架和市区，回了一趟家来回800多公里，都是走的国道和小路，最高速度没超过90，平均油耗5.3
65. 提车没多久，都是在市区开开，总里程200多，油耗较高，10L/100km
66. 市区平均油耗7.2升，郊区高速平均油耗6.4升已经达到预期油耗
67. 市区平均油耗7.2升，郊区高速平均油耗6.4升已经达到预期油耗
68. 其间别人开车去了一次高速，来回也就300公里吧，高速上表现还是很不错的，平稳，噪音低，油耗大概4毛多每公里，这也是通过加油量和公里数自己算的，应该很准
69. 夏天开空调油耗稍微高了点，从6.5升到了6.7
70. 一周跑了905公里，平均油耗6.8，时速36
71. 1.同配置上价格有优势；2.底盘nice；3.安全配置到位；4.本人喜欢与众不同；5.油耗不高，我7.4是开着空调的油耗
