
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
1655. 后备箱空间很大，从不担心装不下东西，扩展度很高，很满意
1656. 纵向空间给了很大帮助，座椅包裹舒适型挺好，这个配置是织物座椅，配个座椅套就不错
1657. 现在都流行买SUV，空间大，我一开始就是要买SUV，偶尔搬家，搬个洗衣机，电视机啥的，不用再叫面包车，自己就可以带走，很方便，实用，神车CRV，空间是不错，只怪外形太丑，就跟一个大胖子一个，一点美感都没有，当知道新RAV4要出来后，就一直在关注，但是刚上市比较贵，所以一直在观望，等到9月底的时候，优惠已经1.5万了，由于怕十一订车的时候，人比较多，选不到自己喜欢的车，就9月底订车，现在看来，自己是比较明智的，因为价格也优惠了，而且十一还可以出去玩，一举两得了
1658. 空间的话，十分普通，不大不小，能够满足大部分人普通的需求，但不会有很多富余空间，我希望能偶做出一些改进，增加一些内部空间就好了
1659. 空间大，安全性能好，开着省心，那就是舒适
1660. 空间不错，一点也不挤
1661. 这款荣放车的内部空间大，舒适性强，对于家庭用车来说绝对是充足的，尤其是后部空间，可以整体放平，躺着都不是事，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，空间大，储物空间也够宽敞，绝对的经济实惠
1662. 内饰美观一般吧，实用性还是挺强的，储物空间很多
1663. 空间吧，感觉没有最初的老款空间大啊
1664. 现在都流行买SUV，空间大，我一开始就是要买SUV，偶尔搬家，搬个洗衣机，电视机啥的，不用再叫面包车，自己就可以带走，很方便，实用，神车CRV，空间是不错，只怪外形太丑，就跟一个大胖子一个，一点美感都没有，当知道新RAV4要出来后，就一直在关注，但是刚上市比较贵，所以一直在观望，等到9月底的时候，优惠已经1.5万了，由于怕十一订车的时候，人比较多，选不到自己喜欢的车，就9月底订车，现在看来，自己是比较明智的，因为价格也优惠了，而且十一还可以出去玩，一举两得了
1665. 空间的话，这辆车采用了五门五座的配置，长宽高也十分普通，就是类似车型中十分常见的空间配置，但没有给我一丝不愉快
1666. 省油空间非常适合家用坐满人不挤外观设计时尚改装空间大，新款发动机有技术改进，气门无机生成可变系统让油耗更低，而且配备了奔驰宝马豪华车配备的电子启停功能，全系都带车身稳定系统，还是比较不错
1667. 空间家用足够了，买它就是要宽敞一点，我喜欢带全装备的它还是完全能够胜任的；前后排座进去空间感受还是很舒服的、很好吧··
1668. 这款荣放车的内部空间大，舒适性强，对于家庭用车来说绝对是充足的，尤其是后部空间，可以整体放平，躺着都不是事，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，空间大，储物空间也够宽敞，绝对的经济实惠
1669. 空间绝对杠杠的，后排坐3个人毫无压力，正副驾驶室空间也还不错，我179的个子，坐在里面头没有顶着顶棚的感觉
1670. 空间够用，但是确实感觉没有原来的老款空间大
1671. 本人身高180，坐进去毫无压力，可以完全舒展，后排的空间也很大，座椅可以调节，躺着舒适
1672. 内部空间还是挺大的，坐车上不会感觉很拥挤，后排座位中间也没有凸起，这种人性化的设计，就提高了后排乘车人的舒适性，即使坐3个成年人也不成问题
1673. 省油空间非常适合家用坐满人不挤外观设计时尚改装空间大，新款发动机有技术改进，气门无机生成可变系统让油耗更低，而且配备了奔驰宝马豪华车配备的电子启停功能，全系都带车身稳定系统，还是比较不错
1674. 空间很大坐着也很舒服，而且后排座椅可以超前放平，最大拓展出来的空间足以满足日常需要
1675. 这款荣放车的内部空间大，舒适性强，对于家庭用车来说绝对是充足的，尤其是后部空间，可以整体放平，躺着都不是事，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，空间大，储物空间也够宽敞，绝对的经济实惠
1676. 空间绝对杠杠的，后排坐3个人毫无压力，正副驾驶室空间也还不错，我179的个子，坐在里面头没有顶着顶棚的感觉
1677. 刚刚开始看到外观蓝色的时候不是太能接受，白色看上去比较好，清爽，但是我觉得后备箱的空间被没有很大，后备箱比较高，后备箱的垫子看上去不是那么好
1678. 后备箱空间也很大，可以塞很多东西，回家看望父母和去丈母家都可以带好多东西的，每次都是塞得满满的
1679. 后排座椅放倒后可以放置一些大件物品，备胎是隐藏式设计，这就腾出来更多的内部空间了
1680. 空间大舒适度必然好，这个没什么悬念的
1681. 空间很大坐着也很舒服，而且后排座椅可以超前放平，最大拓展出来的空间足以满足日常需要
1682. 这款荣放车的内部空间大，舒适性强，对于家庭用车来说绝对是充足的，尤其是后部空间，可以整体放平，躺着都不是事，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，空间大，储物空间也够宽敞，绝对的经济实惠
1683. 比之前的车空间大了许多后排没有鼓包油耗也不高
1684. 乘坐空间，前排后排都不错，但是后备箱空间不算太大
1685. 在同等级suv里他的超大空间良好口碑炫酷的外形已经深深把我征服了
1686. 最满意的一点就是空间很大，我个子比较高，使用起来毫无压力
1687. 后排座椅空间大，靠背可调节
1688. 后排空间大，座椅可以4/6调整，几乎躺椅般舒适感，呵呵
1689. 空间宽敞，乘坐起来很舒适
1690. 空间大吧坐起来挺舒服的空调也不错挺安静不过后排没出风口座椅软硬合适
1691. 乘坐空间，前排后排都不错，但是后备箱空间不算太大
1692. 最满意的一点就是这款车的大空间，这样的空间已经不是紧凑型车型的空间了，感觉特别的宽敞，特别是车子的驾驶室空间，特别的舒服
1693. 虽然轴距只有2660mm但空间宽敞，170个头座后排膝盖距离前座椅有2拳的空间，距离顶部有1拳空间
1694. 最不满意的就是车子的空间了，车子的空间总体有一点小，因为车子的车型本来也不大，然后呢，里面的空间就会有一点小，要是东西多的时候，空间确实是不太够用的
1695. 一部车然后发现内部空间真tmd的大，，后排座椅全放下就相当于小货车的了，反正我是准备用它来拉点货物的，正好合适
1696. 省油，省心，没有任何毛病，也非常省油，外观时尚大气，空间宽敞舒适，操控性高，四驱动力十足，性价比不错，各方面都能达到自己要求
1697. 座椅舒适，腿摆放空间比较大，开车，坐车人都觉得挺舒服的
1698. 可能是强调空间没事挺简单的做工还不错
1699. 漂亮的外观，全面完整的科技配备，满意的空间，但最最最重要的是：四驱，脱困能力，越野能力，爬坡能力都远超两驱车
1700. 最满意的一点就是这款车的大空间，这样的空间已经不是紧凑型车型的空间了，感觉特别的宽敞，特别是车子的驾驶室空间，特别的舒服
1701. 空间挺好的，里边坐着很大的，之前都是坐车，然后学驾照时开了车那车没法说，真心没法和这车比
1702. 最不满意的就是车子的空间了，车子的空间总体有一点小，因为车子的车型本来也不大，然后呢，里面的空间就会有一点小，要是东西多的时候，空间确实是不太够用的
1703. 一部车然后发现内部空间真tmd的大，，后排座椅全放下就相当于小货车的了，反正我是准备用它来拉点货物的，正好合适
1704. 外观看起来不是很大，但是进去后发现空间还是不错的，特别是后排，三个人坐进去后还是很宽敞的
1705. 之前一直就想买一辆suv因为家里两个小孩，考虑到以后接送孩子上下学，或者假期带孩子出去旅游，自驾什么的，需要空间大一点的车，新款荣放一出现，就被外贸吸引，去店里试驾后感觉不错，空间蛮大，价格也合适就买了
1706. 空间大，腿部空间非常好，储物空间很多，很，行李啥的足够放下方便
1707. 空间大舒适性好，座椅设计完全符合人体工程学
1708. 最满意的一点就是这款车的大空间，这样的空间已经不是紧凑型车型的空间了，感觉特别的宽敞，特别是车子的驾驶室空间，特别的舒服
1709. 空间很大，我178，坐在主驾把座椅调节到合适位置，头部大概还有10公分，横向宽度也不错
1710. 最不满意的就是车子的空间了，车子的空间总体有一点小，因为车子的车型本来也不大，然后呢，里面的空间就会有一点小，要是东西多的时候，空间确实是不太够用的
1711. 刚打算买车的时候妈妈就一直强调要宽敞点，后排一定要舒服，以前老爸用的老款卡罗拉，乘车长时间膝盖弯曲容易腿肿，荣放就不会有足够的空间舒展，还有后排座椅可以放倒，后备箱空间显得更宽敞了，过年过节置放物品相信也足够大了
1712. 空间很大，现在买车考虑空间还是很有必要
1713. 之前一直就想买一辆suv因为家里两个小孩，考虑到以后接送孩子上下学，或者假期带孩子出去旅游，自驾什么的，需要空间大一点的车，新款荣放一出现，就被外贸吸引，去店里试驾后感觉不错，空间蛮大，价格也合适就买了
1714. 空间大，腿部空间非常好，储物空间很多，很，行李啥的足够放下方便
1715. 空间足够敞亮，价格也很公道
1716. 最满意的一点就是这款车的大空间，这样的空间已经不是紧凑型车型的空间了，感觉特别的宽敞，特别是车子的驾驶室空间，特别的舒服
1717. 三是整体配置不错，空间大
1718. 这款车子的空间很够用，我的前提是车子用来家用，反正家用的话车子的空间特别的适合，家里人一家几口还是很轻松的坐的下的
1719. 刚打算买车的时候妈妈就一直强调要宽敞点，后排一定要舒服，以前老爸用的老款卡罗拉，乘车长时间膝盖弯曲容易腿肿，荣放就不会有足够的空间舒展，还有后排座椅可以放倒，后备箱空间显得更宽敞了，过年过节置放物品相信也足够大了
1720. 空间很大，现在买车考虑空间还是很有必要
1721. 开起来舒适度非常好，操控性不错，丰田车也比较保值，后备厢空间也大，后排座椅放倒可以当床出去旅游就用上了，很方便，很适合家庭使用，360度影响对于新手上道很实用，
1722. 空间大，腿部空间非常好，储物空间很多，很，行李啥的足够放下方便
1723. 空间大尤其是后备箱，连自行车都可以放的开，这让我出去旅游的时候更加的方便了，和家人一起出行的时候再也不用担心会坐不下了
1724. 我对这款车的空间最满意的地方就是它的驾驶室的高度空间，这样的空间实在是太舒服了
1725. 最满意的就是空间和动力了，空间完全OK的，只要上我车的人都会说空间大，动力也是我很自豪的地方，本人之前是一辆BYD那感觉动力跟荣放没法比啊，现在开起来就是爽翻了
1726. 舒适性方面我感触最深的就是驾驶室的舒适性比我之前开的车要舒服多了，主要还是驾驶空间比较大的原因
1727. 外观时尚大气，前后排空间大，座椅宽大舒适，动力充足
1728. 用料不错，做工精细，储物空间多
1729. 空间很宽敞，后排座椅坐3个人很轻松，还可以放倒当床
1730. 空间大外观也漂亮大气，动力也不错，配置还多
1731. 大空间满足了我与家人一起出行的需求，好动力让我体验到了驾驶的快感，很让我满意
1732. 后备箱的空间对于一般的家用来说也属于那种比较宽敞的水平
1733. 最满意的就是空间和动力了，空间完全OK的，只要上我车的人都会说空间大，动力也是我很自豪的地方，本人之前是一辆BYD那感觉动力跟荣放没法比啊，现在开起来就是爽翻了
1734. 一是比较喜欢外观，另外空间比较大
1735. 空间大，不论是开车还是坐车的人自然而然就觉得会舒服，怎么坐都行，还能坐成葛优瘫
1736. 不过这个还要看个人了，我比较看重车子品质以及空间，都很好满足了，所以我觉得值
1737. 同等价位中保值率最好，省油，没毛病，空间也大，外观运动比较运动，轮毂好看适合年轻人开，360全车影像开车特别方便，动力很好，
1738. 储物空间比较多样化，打的小的储物挺好用，还多功能的显示屏也不错
1739. 车子的动力十足，内部空间也足够大
1740. 选择这款车就是觉得它的空间非常的大，非常的实用
1741. 最满意的就是空间和动力了，空间完全OK的，只要上我车的人都会说空间大，动力也是我很自豪的地方，本人之前是一辆BYD那感觉动力跟荣放没法比啊，现在开起来就是爽翻了
1742. 再就是喜欢里面空间宽敞，5口人坐在里面也不会显得拥挤
1743. 还可以，空间比较大，后排坐的也挺舒服
1744. 空间表现不错，动力也很好
1745. 空间确实超级大，后排最多坐过5个人，都还觉得不是很拥挤，虽然5个人都不胖，但是也反映出空间确实很好
1746. 后排空间挺大的本人一米八在前排调好位置后再到后排坐感觉都很宽敞后排头部到顶棚还有两拳半的距离，而且后排靠背角度可以调，家里的每个人都能找到合适的坐姿，这个在同级别车里比较少见的
1747. 空间大，油耗低，外观很大方
1748. 空间还是不错的，高度宽度都挺好，后排坐三个成年人轻轻松松，坐四个人的话难免有点挤，本人一米八身高，驾驶座感觉无压力
1749. 空间够大了，也够家庭用的，我带老婆孩子爸妈一起出去玩，一点不感觉拥挤，后备箱也是空间很大，很满意啦
1750. 空间非常宽敞，我以前的那辆车坐在里面顶着头，都不敢直腰，这辆车就不会
1751. 品牌大~有档次~~外观时尚动感~动力够用~操控轻松~空间大~配置升级很多~还有车身稳定系统~我都还比较满意，新款大气时尚，年轻了10岁，我喜欢
1752. 空间很大，驾驶室飞航式的样式空间表现好，后排平整化的设计也很棒，包括可折叠放倒的后排座椅，后备箱也能应不时之需
1753. 空间确实超级大，后排最多坐过5个人，都还觉得不是很拥挤，虽然5个人都不胖，但是也反映出空间确实很好
1754. 空间大，试驾的时候感觉很舒适
1755. 空间很大
1756. 乘坐空间非常不错，特被是后排座椅可调角度，几乎可以半躺，长途乘坐非常好
1757. 空间够大了，也够家庭用的，我带老婆孩子爸妈一起出去玩，一点不感觉拥挤，后备箱也是空间很大，很满意啦
1758. 一开始是打算买别的车的，后来听朋友们说这款车外型漂亮，而且内室空间也很宽敞，坐在里面非常舒服，最重要的一点就是省油，最后决定还是买了这款2016款2.0LCVT两驱智尚版
1759. 空间舒适，大小家用够用，坐前排很舒适，坐后排的人也不会感觉拥挤
1760. 空间很大，驾驶室飞航式的样式空间表现好，后排平整化的设计也很棒，包括可折叠放倒的后排座椅，后备箱也能应不时之需
1761. 其实看这个车之前就关注过几种畅销车，本田xrv，销客，还有奇骏，因为家里一直强调买suv，所以轿车根本没看，销客和xrv确实空间太小，而且试驾的时候发现销客动力也不满意，后来看了奇骏，外观真心好看，内饰也可以，价格也接受，本来想定了，但是老婆一看，太长了，不好停车，她的技术确实也不好，没办法，只有再看，后来经过丰田看到这款，当时就被他的外观吸引了，立马进去和销售了解一下，比较下来，觉得很不错，当时
1762. 空间还不错，较之之前的车已经很好了
1763. 空间非常宽大，看着不高，但是坐进去头部很宽敞
1764. 腿部空间宽敞，一点不拘束
1765. 空间表现很好，家人座进去评价满意的说，2660轴距大个子的头部膝部前后排位置都很舒适，平时用足够了；储物空间也可以的我平时要拖不少东西的实际放进去就能测试出来了，SUV的视线感觉还是耍快多了，
1766. 后排座椅可以完全放平，加上巨大的尾箱空间，自驾游放上车床，完全所以为所欲为，YY
1767. 全家出游时：家里人多，之前花冠的空间就相对来说有点局促，由于经常去旅游想换辆大点的车，现在可宽敞了
1768. 感觉是中型SUV的规格了，试过昂科威，荣放的空间也不差多少
1769. 这款荣放车的内部空间对于家庭用车来说绝对是富裕的，尤其是后部空间，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，加之偶尔和家人外出郊游，后备箱储物的空间也非常宽敞，对于空间来说，整体点赞
1770. 空间我们家用，后排一个宝宝椅，再做两个大人也可以，前排的话储物空间比较灵活，水杯手机什么的都可以随意放，开车不是很激烈的都不会滑下来
1771. 外形设计炫酷，后排空间大，操控性好
1772. 座椅非常舒适，特别是后排座椅，角度可调，空间宽敞，中间地台没有凸起
1773. 各项都比较平均，所以座在车上的感觉也还好的，家人评价都很不错；内饰配饰头部空间西部空间都没有什么毛病可以挑的，综合说来舒适这块也是知道信赖的；
1774. 犀利的外表，满意的空间，完美的操控，唯荣放独有
1775. 后排座椅没有出风口，而且后面空间备胎的地方高出一层
1776. 我妈说空间大坐的很舒服，比之前的小轿车舒服这是肯定的，隔音效果可以啊，胎噪不大
1777. 这款荣放车的内部空间对于家庭用车来说绝对是富裕的，尤其是后部空间，简直可以坐在上面跷二郎腿了，对于我们城市上家用车肯定是够用了，加之偶尔和家人外出郊游，后备箱储物的空间也非常宽敞，对于空间来说，整体点赞
1778. 首先，车得空间安排很合理，这点非常叫人满意，其次，油耗真得好低，很适合在城市里开，妻子孩子都很喜欢这辆车.车子第一眼看上去有点小，但对比之后，发现车得空间意外得大...能装很多东西，非常适合接送孩子和带孩子出去玩，其次车子得动力性也比想想得要好很多，总之很满意
1779. 空间大，后排空间也不错，后备箱轮毂处还有私密储物空间
1780. 外表有杀气，空间超级大，底盘比一般轿车要高，通过性能比较牛逼
1781. 之前就听说日系车的内饰温馨豪华，自己买了荣放才更加深入的了解日系车的精致性，可能往往车的轴距并不占优势，但是车内的空间却更大更舒适，很多设计更熟悉更贴心，多功能方向盘，双驱独立空调，双筒动感仪表盘，多功能信息显示屏，丰富的储物空间，满足了不同用户的需求，智能钥匙，把钥匙放口袋里就可以，一键启动，省了插钥匙的步骤，多功能的方向盘，可以接打电话，蓝牙自动连接，开车时安全性大大的增加，显示屏智能切换，可以更好的了解爱车的状况路面信息，
1782. 另一个空间的亮点就是后备箱的空间了，宽度和深浅度方面都很不错
1783. 外观是较为满意的、里面的空间同其他相比也比较大、新增的配置也是比较实用、买的是性价比超高的版本
1784. 舒适性能很好的，空间大座椅好设计合理的优势就是这样的，作为SUV可以这样密封隔音好，基本没有问题
1785. 最大的感受是车内空间比较舒适
1786. 首先，车得空间安排很合理，这点非常叫人满意，其次，油耗真得好低，很适合在城市里开，妻子孩子都很喜欢这辆车.车子第一眼看上去有点小，但对比之后，发现车得空间意外得大...能装很多东西，非常适合接送孩子和带孩子出去玩，其次车子得动力性也比想想得要好很多，总之很满意
1787. 空间大，后排空间也不错，后备箱轮毂处还有私密储物空间
1788. 因为后排地板是平的后座坐3个人膝盖上还有一个大拳头空间，坐满5个人在市区行驶，动力方面还很好
1789. 之前就听说日系车的内饰温馨豪华，自己买了荣放才更加深入的了解日系车的精致性，可能往往车的轴距并不占优势，但是车内的空间却更大更舒适，很多设计更熟悉更贴心，多功能方向盘，双驱独立空调，双筒动感仪表盘，多功能信息显示屏，丰富的储物空间，满足了不同用户的需求，智能钥匙，把钥匙放口袋里就可以，一键启动，省了插钥匙的步骤，多功能的方向盘，可以接打电话，蓝牙自动连接，开车时安全性大大的增加，显示屏智能切换，可以更好的了解爱车的状况路面信息，
1790. 另一个空间的亮点就是后备箱的空间了，宽度和深浅度方面都很不错
1791. 对空间是较满意的了、平时家人一起出去玩时5个人都还算轻松、后排空间也是比较宽
1792. 座椅包裹性不错，坐上去挺舒服，视野开阔，腿部空间也挺大，整体开车体验都是不错的
1793. 空间非常宽敞，我的身高178cm体重140斤可以坐4个人
1794. 空间表现不错全家出游时：一买回来就带家人去附近郊区玩了一趟，感觉不错
1795. 空间大，后排空间也不错，后备箱轮毂处还有私密储物空间
1796. 乘坐空间：还不错，后排地板没有凸起轻松乘坐三个人坐中间的也不难受，后排座椅可以调节这个非常赞
1797. 作为一款能装更能野性的荣放新款SUV，它的空间优势真的很明显的，从车子的外观看起来就非常的大气的，而它的这个空间优势也非常不错，完全是符合我们中国消费者需要的空间大能放东西的需要
1798. 还是下面腿部的空间，都能给人舒适感
1799. 空间很充足，尤其是后备箱，放备胎的地方也可以放东西，藏些东西都可以
1800. 能够满足家庭用车的需要，动力空间也不错，故障率低性价比高
1801. 正主来了，接着是一汽丰田，进店以后，销售顾问询问我的意向后，给我推荐了16款全新RAV4荣放，当看着它以后，就被它的前脸深深的吸引住了，强劲的动感外形，由车标延伸到车灯的镀铬格栅，更引人注目，感受下内部，空间大，配置也高，改版以后全系标配了很多安全配置，倒车影像都是360，这点确实丰田做的很好，而且油耗只有6.4，天啊，这是SUV吗，（想想孩子的工资，再看看这油耗，），跟销售顾问全面了解以后，给孩子拍了几张照片，立马发给他，他说行，这时候心里立马拍板（详细的砍价过程就不再此赘述了），也不看其它了，非它莫属，呃，废话是不是太多了，立马上照片，（买回去我先开它半个月，嘿嘿），4S店的店员很热情，服务很周到，我不上镜，只拍车的照片了
1802. 储物空间：车内储物空间，丰富，手机杂物等，各有各的放处
1803. 以前买过一个这一代卡罗拉混动，感觉丰田这两款车后排空间上确实挺大的
1804. 通过各项对比，RAV4智尚版的空间比较大的，底盘高度也不错，各项配置也相对比较符合本人的要求，主要还是外观（外贸协会），喜欢它的外观-------流线、时尚、大气，同时身边也有不少开车的朋友也推荐RAV4，说是RAV4技术比较成熟，所以，国庆刚好有车展就毫不犹豫订它了
1805. 作为一款能装更能野性的荣放新款SUV，它的空间优势真的很明显的，从车子的外观看起来就非常的大气的，而它的这个空间优势也非常不错，完全是符合我们中国消费者需要的空间大能放东西的需要
1806. 最满意的是这款车的空间相当不错，特别是驾驶室位置的空间，跟我之前的车完全是天壤之别啊
1807. 中控台那块很合理，空间利用的差不多，然后做工说考究把，没有什么感觉啊
1808. 一部车然后发现内部空间真tmd的大，，后排座椅全放下就相当于小货车的了，反正我是准备用它来拉点货物的，正好合适
1809. 我身高160CM体重140斤，身材匀称，车内空间宽敞
1810. 不管油耗还是空间都不错
1811. 空间大，外形好看
1812. 看了这么多车，综合来看就是喜欢荣放的外观，而且车子的内部空间也足，也能坐多点人，快过年了嘛，还是要考虑走亲访友方便
1813. 荣放作为我们很多人都喜欢的，也是热度最高的车型，它的宽大空间和广泛的适应性一直就让很多人喜欢，而经过这段时间的磨合，我更加感觉自己原来舍弃其他车型选择它是最明智的了
1814. 空间大尤其是后排空间，对比了奇骏还是荣放空间大，后面放好宝宝椅还能坐两个人，配置高，360度影像确实很摆，老婆停车再也不用担心了，关键现在esp也有了
1815. 并且因为开polo原因向要空间大的，途观的后排空间及后备箱空间对比我之前开的波罗车也没有大出多少
1816. 空间对于SUV来说，基本不用考虑的，区别就在于它的这个空间的布局是不是最科技和合理的，这点也是RAV4最让人放心的地方，座椅和座椅之间，空间之间的布局非常的合理和舒适
1817. 1.6米～1.75米，乘坐空间很宽裕
1818. 空间不错尤其是后排6:4可放到，在长途使用孩子老人能有一个休息空间，真心人性化不错给个赞
1819. 空间大，布局合理
1820. 再者，比起我之前想买轿车的想法来说，SUV更适合我，空间大，这样过年回家省事，外观又好看时尚，试驾的时候感受很好
1821. 从开始到现在，非常喜欢荣放各方面的配置和感觉，而且还有很大的空间优势，对于新手来说它的安全系数也非常不错
1822. 空间大尤其是后排空间，对比了奇骏还是荣放空间大，后面放好宝宝椅还能坐两个人，配置高，360度影像确实很摆，老婆停车再也不用担心了，关键现在esp也有了
1823. 空间使用、配置强大，真的是一款非常不错的好车
1824. 非常明显的四驱运动感，有着非常舒适的空间和完善的安全性能，油耗也不高，非常经济而省钱
1825. 我认为车很不错，但还是有降价空间
1826. 空间不错尤其是后排6:4可放到，在长途使用孩子老人能有一个休息空间，真心人性化不错给个赞
1827. 油耗低、空间大、底盘高、外观漂亮全家都爱的不要不要的
1828. 乘坐空间：空间对我来说够用了，我中等身材毫无压力，真的够大储物空间：后备箱真的够大，后排放倒能装下我装的保险扛用的大箱子长大约1.8米，宽高应该4到50公分样子全家出游时：车上座5个大人真的很轻松，外加尾箱加两个小孩还可以在里面玩
1829. 比较满意的就是它的这个空间，前排一般都会给设计的很好的，何况是这个价位上的荣放，后排和后备箱给我们设计合理才是最好的，一般我们一家出门需要带的东西多点也没有问题的，因为它的空间足够了，座椅非常宽大，后备箱放下大大小小的行李还有空间，合理的布局让我们每一个人都可以舒舒服服的，后排放倒就是一张大床，和家人在车里小憩一下还是蛮舒服的
1830. 空间大尤其是后排空间，对比了奇骏还是荣放空间大，后面放好宝宝椅还能坐两个人，配置高，360度影像确实很摆，老婆停车再也不用担心了，关键现在esp也有了
1831. 前排储物空间较少，没有眼镜盒、卡槽，后排空间够大，而且地板基本是平的，最关键的是后排座椅可调角度，葛优躺都没问题，后备箱因为备胎较大占用了一些空间，但有得必有失
1832. 乘坐因为空间大就没的说肯定舒服，尤其后排这是大爱，座椅软硬适中，整体满意
1833. 乘坐空间不错，储物空间一般
1834. 适合年轻人；中控漂亮，新增的行车电脑显示屏，高大上；后排空间大，一米八坐好腿部有两拳距离，座椅可调节，长途舒适；
1835. 空间大，乘坐起来舒适
1836. 空间，乘坐都很好
1837. 比较满意的就是它的这个空间，前排一般都会给设计的很好的，何况是这个价位上的荣放，后排和后备箱给我们设计合理才是最好的，一般我们一家出门需要带的东西多点也没有问题的，因为它的空间足够了，座椅非常宽大，后备箱放下大大小小的行李还有空间，合理的布局让我们每一个人都可以舒舒服服的，后排放倒就是一张大床，和家人在车里小憩一下还是蛮舒服的
1838. 后排的座椅不仅是宽度方向上有空间，而且最可贵的是它和前排的距离更加的大，让整个空间显得更加的充足
1839. 前排储物空间较少，没有眼镜盒、卡槽，后排空间够大，而且地板基本是平的，最关键的是后排座椅可调角度，葛优躺都没问题，后备箱因为备胎较大占用了一些空间，但有得必有失
1840. 空间大小正好，基本我们家用的话这个空间没有感觉憋屈的，如果它的这个后排座椅可以更宽大的话，会不会更舒适呢
1841. 乘坐空间不错，储物空间一般
1842. 舒适不错，主驾驶，八项电动调节，前排座椅加热，自动双区空调，真皮座椅柔软，包裹性不错，后排可调节角度，腿部空间大
1843. 空间大乘坐舒适，另外座椅设计都让乘坐人员感受到舒适
1844. 唯一后备箱空间不算大，但是作为城市SUV，这样的价位，家用足够了，所以我给五分
1845. 它的空间还是很大的，本人身高1米83，驾驶座位膝部空间还是很足的，家里以前是轿车，右膝盖老是被挤的，当时就想，左腿那么宽敞，右边挤的，为什么不能设计的更合理呢，虽然大部分车都是那样，上了越野车果断不是一个感觉呀，后排空间也是杠杠的，坐3个人很宽松，想想以前，钱真是个好东西，哈哈
1846. 后排的座椅不仅是宽度方向上有空间，而且最可贵的是它和前排的距离更加的大，让整个空间显得更加的充足
1847. 前排储物空间较少，没有眼镜盒、卡槽，后排空间够大，而且地板基本是平的，最关键的是后排座椅可调角度，葛优躺都没问题，后备箱因为备胎较大占用了一些空间，但有得必有失
1848. 空间大小正好，应该是比较大气的，我也没有开过其他车，但是，试驾这款车的时候，我就感觉它真的非常好，非常的舒适和大气，后备箱做的也够大，不管是存放东西都非常的方便
1849. 虽然后排座椅可以调节角度，但因为后排没天窗，没出风口，而且调教偏硬，真的谈不上有多舒适，但几百公里之内坐着没问题，现在家家都有车，反正我后排坐人的机会不多，就算坐也是挺舒服的，毕竟空间比较宽裕，只是超长距离可能会疲劳
1850. 最满意外观漂亮，动感十足，空间也够大，运动模式下仪表盘灯光可变，蛮闪，底盘高随便开
1851. 空间大
1852. 还有就是空间挺不错的，我有点赖车症，喜欢在车里放很多衣服，鞋子，水，零食，还会放抱被，总之空间足够我用的
1853. 它的空间还是很大的，本人身高1米83，驾驶座位膝部空间还是很足的，家里以前是轿车，右膝盖老是被挤的，当时就想，左腿那么宽敞，右边挤的，为什么不能设计的更合理呢，虽然大部分车都是那样，上了越野车果断不是一个感觉呀，后排空间也是杠杠的，坐3个人很宽松，想想以前，钱真是个好东西，哈哈
1854. 而后备箱的空间也是相当的大，平时在里面放一些旅行用的东西真的够用了
1855. 空间，满意，后备箱够大，很多储物空间和隐藏空间可以充分利用，满员的话轻松，比以前的小车好太多了
1856. 舒适性能非常不错，座椅设计上也很大气的，对于我这样的龟毛的处女座来说，这个从座椅到空间都非常科学和符合人体工程学的
1857. 空间充裕，设计者非常会利用空间设计，后排坐坐3个成年人完全不会挤
1858. 最满意最满意的是空间，车比较宽嘛
1859. 空间大，舒适
1860. 舒适性还好吧，空间我是喜欢的乘坐还比较舒服，整体感觉都相对比较平均没什么蹩脚的地方，比较喜欢毛毛的感觉比较温馨所以冬天还是打算入手了一套毛绒坐垫，有朋友建议我不要买，说加了毛绒坐垫以后空间会明显感觉变小；座椅的乘坐软硬度适中实际的空间和内部设置也足够日常所需，没有太豪华但是平时家用还是挺适合的；
1861. 空间比较大，油耗可以接受，外观激进了一点不过适合年轻人，刚提车不久就跑了高速120之后超车很轻松，动力还是很充沛的，不过我这是买2.5L，因为个人比较喜欢越野，找一些比较复杂的路况去玩，所以选的2.5L车型，如果有足够的预算，强烈建议上2.5L
1862. 这款车的空间真的非常的宽敞，驾驶或者乘坐起来都非常的舒服
1863. 空间大，后排的平整地板，上周末去了一趟无锡，回来五个人，中间在后排待了一个多小时，这种时候觉得空间大，真好
1864. 车子让我非常的满意的，它的这个发动机就是动力知足的，两驱一样可以很好的越野，空间非常大隔音静音的效果做的也不错
1865. 空间充裕，设计者非常会利用空间设计，后排坐坐3个成年人完全不会挤
1866. 空间非常大平时出去旅旅游拉着老婆孩子钓鱼空间都够用非常赞这个也是我选择这款车的一个比较重要的因素
1867. 很大，后备箱空间也可以，主要是后座椅可以放平，外出休息很方便
