
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:

negative sentences:
1. 你觉得只有舍得给油，一般动力都能满足
2. 一档起步还好点，动力勉强够用；一档换二档，二档换三档有点吃力，尤其是在夏天拉空调的情况下，动力疲软和涡轮滞后尤为突出
3. 一档起步还好点，动力勉强够用；一档换二档，二档换三档有点吃力，尤其是在夏天拉空调的情况下，动力疲软和涡轮滞后尤为突出
4. 2.0排量的发动机1500转的转速是个发力点，低于1500感觉动力平平，达到1500转后能够感受出发动机开始发力，转速达到1800后在市区内可以轻松超车，转速超过2000转后动力能够明显的感觉出来，2500转左右加速推背感还是很明显的（当然还是比不上帕萨特的1.8T，毕竟排量不一样），能够感受出这款2.0排量发动机的劲头；得益于发动机2.0的排量和变速箱1挡的齿比，车载4人出地下车库时动力还是很不错的，感觉有后劲；正常在市内和快速公路驾驶时1挡升2挡发动机转速在2000转，2挡升3挡发动机转速在2000转左右，再往后升档时发动机的转速都不会超过2000转（大约在1800--1900转左右就升档），可见这款6AT的变速箱调校以节油为目的，升档积极，降挡迟缓，要求降档时需要深踩油门（变速箱这样的调校牵制了发动机的动力输出，给人的感觉就是动力欠缺，同时升档后由于发动机转速较低会带来部分低频震动）
5. 2.0排量的发动机1500转的转速是个发力点，低于1500感觉动力平平，达到1500转后能够感受出发动机开始发力，转速达到1800后在市区内可以轻松超车，转速超过2000转后动力能够明显的感觉出来，2500转左右加速推背感还是很明显的（当然还是比不上帕萨特的1.8T，毕竟排量不一样），能够感受出这款2.0排量发动机的劲头；得益于发动机2.0的排量和变速箱1挡的齿比，车载4人出地下车库时动力还是很不错的，感觉有后劲；正常在市内和快速公路驾驶时1挡升2挡发动机转速在2000转，2挡升3挡发动机转速在2000转左右，再往后升档时发动机的转速都不会超过2000转（大约在1800--1900转左右就升档），可见这款6AT的变速箱调校以节油为目的，升档积极，降挡迟缓，要求降档时需要深踩油门（变速箱这样的调校牵制了发动机的动力输出，给人的感觉就是动力欠缺，同时升档后由于发动机转速较低会带来部分低频震动）
6. 磨合期动力逐步提升中，提车前几天上下班跑个四五十码的速度，感觉动力很差
7. 有天下午抽空到空旷的道路上提速到80，跑了一个多小时后动力较之前有明显提升
8. 我也不飙车，动力够用，就是新车时不习惯，可能离合点较高，新手容易憋熄火
9. 对我这个纯新手来说，2.0的动力还有点大了
10. 发动机是标志的，变速箱是爱信的，动力2.0的，要是夏天开空调明显动力就不足了，不开空调提速还可以，可能发动机不怎么匹配
11. 中段加速动力显得不足，有点肉
12. 瑞虎五内饰不行，动力系统匹配不好
13. 动力因为发动机够给力很强势的，开起来也很累人，跑长途提速很快，油门一踩就上速度也不用担心后续动力不足
14. 当初提车的时候对动力并不是特别看好，1.4T嘛，涡轮介入之前就相当于个1.4的小排量，动力能强到哪去
15. 表小看小七1.4T的动力，中后段脾气绝对火爆，超车并线完全没有压力
16. 高速上轻轻松松跑一百二三，感觉动力有剩余，因为是新车也没做死的给地板油，不知道潜力到底怎么样
17. 2.3L171马力，动力不小了，起步不迟缓，加速也很快，还是觉得自吸比涡轮介入的更适合，比较平顺，高速驾驶体验非常好，因为有上坡辅助，爬坡也没什么问题
18. 作为SUV，动力不能说差也不能说好，只能说PSA的发动机的成熟可以满足我们的日常驾驶
19. 动力好，市区任性，高速任跑
20. 市内抢个黄灯，或是变道超车时，动力都不会让人失望
21. 据说用的是法国标致雪铁龙的动力系统，性能出色，同级车里面爬坡最厉害
22. 购车一个月，跑了1000多公里，加上开车的两三个人动力还比较可以，要是坐满5个人动力稍微不足，跑不起来
23. 电子东西方向盘操控的得心应手呀山路：跑山路，1.4T的都有点动力不行了，要是经常跑山路呀
24. 一档二档起步较慢，三档往上动力还可以
25. 本来选吉利远景suv要定车，饥饿营销不要；东南DX7动力稍差不要；哈弗H6街车，了解一下有96款，难怪销量领先，动力也差点不要
26. 最不满意的就是动力输出反应迟钝……等红绿灯的时候起步太肉……
27. 总体感觉还不错??????唯一有遗憾的就是动力方面，起步阶段和坡道转弯时明显动力输出反应迟钝……可能是电喷发动机的缘故吧，因为家里有台奇峻是直喷发动机，反应速度快……所以…………整体感觉还好，车身预算在自己承受能力之内，还是很喜欢自己的小七……在以后的日子里就好好照顾它吧
28. 2.0的动力感觉有点小，加速不是很快，不知道2.3的动力怎样，没试过
29. 2.0的动力感觉有点小，加速不是很快，不知道2.3的动力怎样，没试过
30. 动力不是很好，如果是2.0t的话就可以上天了
31. 对于稳健驾驶，珍爱生命的人，一般城市道路和高速路动力也够用了，当然，如果想有推背感的感觉，建议去买2.5的涡轮增压
32. 同价位的车都去看过，选择这款车是因为他的动力以及变速箱等等不喜欢小马拉大车，开始准备买博越的但是那车子不争气，还有昂克拉也是，总之这款车到现在是越开越好开没选择错
33. 但省道超车费劲，尤其是对向有车来时，地板油降速前的等待，心焦的感觉让人窒息，对这套动力系统比较失望
34. 2挡动力不足，在起步时换到二挡很明显，动力不足
35. 2挡动力不足，在起步时换到二挡很明显，动力不足
36. 方向精准，刹车有点软，动力有点弱，不过市里开还行

----------------------------------------------------------------------------------
feature:油耗   positivescore:92   negativescore:-30
----------------------------------------------------------------------------------
positive sentences:
1. 适中，2.0排量对应1.6T自重想低油耗那是不现实的，养成良好驾驶习惯才是油耗的关键所在
2. 适中，2.0排量对应1.6T自重想低油耗那是不现实的，养成良好驾驶习惯才是油耗的关键所在
3. 高速时油耗还可以，表现非常不错，在市里转悠有点高了
4. 在这里我想说：油耗和驾车习惯有直接关系
5. 购买小7之前关注过哈佛H6、GS4，油耗和动力是硬伤所以没有选择它们，不是说车不好，现在国产车做的都不错
6. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
7. 感觉这车的油耗有点高，你们觉得呢
8. 朋友们家这车人家才7-8个左右的油耗，为什么我这样的高呢，我还真的找不到原因，哎
9. 可能还因为磨合期没有跑出来，油耗还有点高了
10. 市区为主，平均8个油耗应该处于正常水平
11. 油耗还行，毕竟不是1.4T的车型，8个多的油耗很合理
12. 目前来说油耗有点超出预期，希望磨合期之后油耗能稳定在9个左右
13. 可能因为新车磨合期吧，目前油耗还有点小高了，我觉得应该在9个以内才算正常水平
14. 油耗不满意，不知道怎么搞的，感觉车子的油耗很高，有时候我都开到了11个，但是有时候是10.6个，后期不知道还能不能降低了
15. 发动机要是用上标志们1.6T或1.8T多好，兼顾动力和油耗，还有就是做功差了点，特别是前排腿部，把硬塑料换成软的多好，
16. 油耗同比车型和车重要高一升多，我用最省油的方式开，三分一的市区，三分二的效区，油耗表显10.6感觉实际比这要高
17. 10万元左右的SUV，无论是从安全，驾乘，油耗，操控等方面来说，性价比还是非常不错的
18. 市内用车占一多半，平均油耗9个，各位自行判断，反正我觉着还可以
19. 目前平均油耗是8.5，跑了一千多公里
20. 油耗偏高
21. 目前行驶300来公里，油耗挺高，平均10个左右，高速比较好6个7个左右
22. 刚开始看的是哈佛H6和帝豪Gs，哈佛觉得油耗有点高，帝豪听说提车要好长时间
23. 油耗真心高，高速表显8个左右，市区的话基本就在10个以上了
24. 具体油耗等磨合期过了在看，到时候分享给各位车友
25. 这个车油耗就不说了，一般般，有点小高
26. 跑过两次高速，没赶跑快，油耗在8.5个油左右
27. 可以接受，如果觉得油耗高的话就不要买SUV，毕竟车重在那里
28. 暂时不作评价～提车回来150公里高速～第二天看平均油耗7.6
29. 外形也很大气，仪表盘很漂亮，双炮筒式，整体中控格局很运动，本来以为1.4T会很肉，不过只要舍得给油也会很跳，因为没过磨合期，油门也没踩到底过，市区3.4档超车给2/1的油基本没问题，很轻松，市区油耗清踩在7.5到8个，急加速超车在9个左右
30. 油耗特高可能是新车吧希望过了磨合能好点
31. 外观上，空间，舒适度上都达到了我的要求，油耗上有点偏高，综合油耗在8，4L/100公里，城市道路上11个左右，高速上7个左右，目前跑了1300多公里，还在磨合期，希望过了首保，油耗会降点下来，期待着，，，，，，，
32. 外观上，空间，舒适度上都达到了我的要求，油耗上有点偏高，综合油耗在8，4L/100公里，城市道路上11个左右，高速上7个左右，目前跑了1300多公里，还在磨合期，希望过了首保，油耗会降点下来，期待着，，，，，，，
33. 油耗偏高，
34. 原本以为这么大的车，油耗挺高的，但是这几天跑下来，综合油耗才7.5，主要是自己也没有深踩油门
35. 油耗相对适中没有什么惊喜，个人觉得这个和个人的习惯有关
36. 仪表面罩有点小异响，一走赖路就咯吱咯吱响，油耗高了点，…
37. 发动机传来的声音太大，有点难以接受，油耗目前偏高
38. 油耗有点高
39. 磨合期油耗高正常，加300块钱油跑了380公里报警了，多点电喷要是直喷就好了
40. 发动机声音有些大，油耗偏高
41. 市区郊区各半的平均油耗电脑显示8到9个，实际油耗目前在10左右
42. 市区郊区各半的平均油耗电脑显示8到9个，实际油耗目前在10左右
43. 油耗有点高，但在合理范围内，可以接受
44. 油耗偏高
45. 中控屏不是九寸的换个要1800.油耗比想象的高
46. 油耗高
47. 油耗太高，希望过久能有所降低
48. 油耗稍微高一点
49. 躁音有点，油耗偏高市区内开的话比较耗油；
50. 现在只是磨合期的油耗，在可接受的范围之内，过了磨合期，油耗如果能再低一点，那就最好了
51. 油耗太高，起步太没力
52. 油耗太高了，350元的油跑了300公里就完了，我晕哦都不敢开了，希望磨合过后能好点
53. 这车的油耗非常不错的
54. 目前我开了5500公里了平均油耗是8个
55. 在夏天开空调堵车的话油耗就比较高了在12到14之间
56. 也许是新车的原因，目前的油耗偏高了一些，城区跑的多一些，平均油耗在12-14个，只有在高速上才会看到令人欣喜的油耗指数，过了3000公里后再看看油耗是否会降下来一点，当然2.0自吸式发动机不要指望它会有多么大的惊喜，保持一个良好的开车习惯对降低油耗会有很大的帮助
57. 也许是新车的原因，目前的油耗偏高了一些，城区跑的多一些，平均油耗在12-14个，只有在高速上才会看到令人欣喜的油耗指数，过了3000公里后再看看油耗是否会降下来一点，当然2.0自吸式发动机不要指望它会有多么大的惊喜，保持一个良好的开车习惯对降低油耗会有很大的帮助
58. 也许是新车的原因，目前的油耗偏高了一些，城区跑的多一些，平均油耗在12-14个，只有在高速上才会看到令人欣喜的油耗指数，过了3000公里后再看看油耗是否会降下来一点，当然2.0自吸式发动机不要指望它会有多么大的惊喜，保持一个良好的开车习惯对降低油耗会有很大的帮助
59. 也许是新车的原因，目前的油耗偏高了一些，城区跑的多一些，平均油耗在12-14个，只有在高速上才会看到令人欣喜的油耗指数，过了3000公里后再看看油耗是否会降下来一点，当然2.0自吸式发动机不要指望它会有多么大的惊喜，保持一个良好的开车习惯对降低油耗会有很大的帮助
60. 在我漫长的选车过程中开始是想买，紧凑型轿车，或者是中型轿车个人比较喜欢大众速腾，现代名图，起亚k4等但是因为我父亲非常喜欢suv，所以说先后又看了，哈弗h6长安cs75，和东风风神Ax7因为哈弗h6是1.5t的涡轮增压发动机个人感觉无论怎样的发动机，在后期保养和维护上面的费用，应该是比自然吸气的发动机，维护的费用高cs75又是1.8t的发动机感觉油耗应该是，比2.0升的油耗高
61. 现在油价一直涨，这个油耗真让我担心，不过这么重的车，这个油耗也能理解
62. 这个也要分这么几个阶段和层面来说：第一　市区，除了刚启动时的瞬间油耗在13－14之间，当车辆平稳或怠速时，油耗约为12左右，档位在3档以内转速在2000左右，这时的油耗约为10，档位在4－5转速在1700－2200左右，这时油耗在8.5左右，综合以上，市区平均油耗约10.1
63. 这个也要分这么几个阶段和层面来说：第一　市区，除了刚启动时的瞬间油耗在13－14之间，当车辆平稳或怠速时，油耗约为12左右，档位在3档以内转速在2000左右，这时的油耗约为10，档位在4－5转速在1700－2200左右，这时油耗在8.5左右，综合以上，市区平均油耗约10.1
64. 综合以上，平均油耗为7.7.第三　多为上坡路或碎石非铺装路面，油耗不低于9.综合以上，该车综合路况油耗约为8.8.对于一个1.4Ｔ自重1.5吨左右的车来说，属于能接受的范围
65. 自己家用，虽说动力偏弱，但现阶段能减免一半的购置税油耗相对2.0来说也差不多有2个油的差距，空间大，外形猛
66. 现在跑了2000多公里刚刚做了第一次检查，还没有出磨合期，市区行驶里程不到一半，郊区及国道行驶里程一半多，表显平均油耗9.0上下，但实测油耗11.5左右（表显和实测差距还是很大的）
67. 这个油耗相当的满意，这么大的车身和自重
68. 武汉市区经常堵车，在开启空调的情况下油耗较高一般在12个以上，跑高速满意一般在8个左右，经济时速80km左右时油耗可以在7个多点
69. 作为湖北襄阳人，从小就对东风品牌非常熟悉（一直住在二汽基地附近），在买车前通过之前的朋友和同学（有在襄阳二汽基地做试车员专门长期测试过AX7的同学，也有在汉阳神龙进行发动机调校的朋友）对这款车的口碑一致称赞，同时也了解了不少AX7这款车的优缺点，配置着东风标志小狮子508的2.0L自吸款发动机，CRV的地盘（80%以上的配件可以通用），爱信手自一体6AT变速箱的完美搭配，18寸的大脚非常动感，更大体积刚强的大块头（净重1.6吨，毛重接近2吨的车油耗略高也是可以接受的），丰富的车内电子化配置（一键无钥匙进入和启动，360度全车影像，车机互联四轮胎压监测等功能），此价位的配置很超值，你值得拥有哦……
70. 新手油耗高，正常
71. 综合500公里的时候，出现过一次右前轮胎压报警，可能是高速原因，手动放气妥善解决，油耗应该可以接受，动力不错，有时候小坡道超车，换手动降一档，小动力钢钢的，速度起来后，比较平稳，避震，转向真的很舒服
72. 目前行驶了2600公里，加了1500块钱油，油耗9.6L百公里吧，还算满意，毕竟这么大的车，不能跟小车比，买SUV就要做好高油耗的思想准备，不然就别买
73. 东南DX7，说实话，这车外观确实不错，但是空间不大，动力用的老式的三菱发动机，油耗很高，这点我不喜欢，所以也无缘了
74. 是不是因为自己是新手的原因，现在车子油耗有点高
75. 可能刹车踩得有点多，所以油耗就有点高
76. 特别是表显油耗和实际的油耗有出入，不太准
77. 特别是表显油耗和实际的油耗有出入，不太准
78. 平均油耗8.5个
79. 实际油耗8.5L/100KM，平均时速42KM
80. 油耗不低，应该是刚开始磨合不到位的原因，等首保之后再看看吧
81. 油耗有点偏高
82. 油耗一直九个多油，有时候也会十个多，提车到现在，还在磨合中，越开越顺手
83. 油耗还挺高，问过别人说要跑出磨合来就行了，再等等看
84. 市区油耗9个多，平均油耗九个吧，还算可以，能接受
85. 市区油耗9个多，平均油耗九个吧，还算可以，能接受
86. 油耗还好吧，我一般开车比较温柔，从买车到现在还没上120呢
87. 油耗不高，我很多朋友的SUV10-13个油正常，我这个八个油算是比较省的了，不错
88. 油耗算是一个SUV的正常油耗吧
89. 油耗算是一个SUV的正常油耗吧
90. 油耗有点偏高，买车还没有首保，到时候看看能不能降低
91. 油耗还是比较高的，其实我开车也不是很猛，不知道在首保之后能不能降下来
92. 油耗是个惊喜，表显7.7，没有拉高速

negative sentences:
1. 油耗方面刚刚提车时由于速度慢油耗综合在9.8L左右目前经过我3000多公里行驶
2. 油耗高，不是一般的高
3. 油耗太高，真的，高的有点吓人了
4. 总的来说，按照小熊油耗看是16.9，但实际加油的钱和车显公里数算起来，还没达到这个数
5. 不过，这些油耗不太准
6. 唯一让我感觉不舒服的油耗一直居高不下，不知道是不是磨合期的原因，等首保之后再看看吧
7. 油耗一直九个多，我暂时不关注，这是磨合期，相信在我和小七的相处下，油耗会降低的
8. 油耗一直九个多，我暂时不关注，这是磨合期，相信在我和小七的相处下，油耗会降低的
9. 城市路段表现：基本都是城市代步用，希望磨合之后油耗能再低一些
10. 市区开车一般比较慢，油耗符合我的预期
11. 速度稳定的话有时油耗会低一些
12. 简单告知大家：目前跑了3600多公里了，主要还是省道跑得多（因为出去旅游、钓鱼使用）市内跑得较少，现在表显油耗在9.7（这是最低了）
13. 对油耗不敏感，9点几可以了，这么大的车，估计过了磨合期油耗会低一点
14. 对油耗不敏感，9点几可以了，这么大的车，估计过了磨合期油耗会低一点
15. 中断速度起来后还可以，适合在告诉上开，而且油耗不高，家用足够了
16. 目前开了1840公里，什么路况都有走，平均油耗不上10升，现在油价合到0.65元每公里
17. 高速上最低跑过5.8的油耗
18. 油耗也不知道是我自己的原因，还是其他的原因，我开的好高啊，我看很多人的开车也不是那么高的油耗，等着自己研究琢磨一下
19. 唯一满意的就是他的油耗不算太低吧也不怎么高
20. 这个级别加车重油耗，与其他品牌个人认为算是中庸
21. 很大，家用和上班都不错，我认为跑高速会更好，油耗更低，现在在市区走，基本上是8.0~8.1升百公里，高速的话应该可以6~7升的样子，这款车暂时没得其他毛病，现在才走了1300公里还在磨合期，油耗才8.0升百公里
22. 提车时加了200元93，再次加油时已经跑了250公里国道310（郑州到洛阳来回），120公里郑州市内，油耗不高，满意
23. 天天在市区跑，平均时速不超过20，油耗只比以前的索九略高一点点
24. 就因为这个买的车，整车配置同价位来说还可以，外观也挺漂亮，油耗没有论坛上人说的那么恐怖，乡镇8个油吧，高速7个，城市的话10个以上了
25. 预期是8个油，但是开了第二箱油过后油耗低得连自己都不敢相信，目前油耗为6.9，特别满意
26. 油耗9个，在意料中，比同事的翼虎，CRV油耗还低，当然他们是四驱，比较满意
27. 安静，空间大，油耗低，外观霸气
28. 油耗城里感觉实在有点高啊，本人开车技术也不差啊，更何况还是自动，高速油耗还行
29. 油耗大，方向盘有抖动
30. 目前油耗11个左右，新车味道太重

----------------------------------------------------------------------------------
feature:空间   positivescore:227   negativescore:-35
----------------------------------------------------------------------------------
positive sentences:
1. 空间大，拉货好用用
2. 空间，空间真的够大
3. 空间，空间真的够大
4. 空间大价格便宜
5. 反正这个价位买个这么大的SUV已经不容易了，质量也不错，用起来也挺舒适的，唯一遗憾的是买的棕色的，当时买的时候白色的卖完了，就提了棕色，现在来看，还是觉得白色好看多了，发动机相当不错，就是冲着发动机才选择这款车的，用起来也不错，动力超车足够了，空间大坐着挺舒服的，小朋友都可以在后排玩的
6. 空间大，国产同样排量动力不错
7. 26个方便储物空间
8. 东风也是老品牌了值得信任，外观不模仿，很独立，空间也很大，本来就很喜欢大空间的车型，而且标致动力值得信任，变速箱很不错，换挡很平顺
9. 东风也是老品牌了值得信任，外观不模仿，很独立，空间也很大，本来就很喜欢大空间的车型，而且标致动力值得信任，变速箱很不错，换挡很平顺
10. 外观大气通过性能比较好，储物空间比较大，配置比较好我是
11. 妈妈爱晕车，特意选一大空间的
12. 空间真的很棒尤其是后备箱
13. 不论是前排还是后排空间都非常宽裕
14. 空间非常好的
15. 外型美观，内饰做工考究，发动机，变速箱，底盘三大件成熟可靠，视野宽阔，跑长途眼睛不易疲劳，座椅包裹性强带有腰部支撑，坐着很舒服，方向盘轻重控制到位，发动机噪音低，油门刹车踏板调教适中，底盘调教的很出色，爱信的6AT变速箱平顺性很好，最大的亮点是车内空间可以用惊喜来形容
16. 我1.85米，坐在驾驶座上丝毫不觉得急促，头部上方有一拳的距离，1.85米的车宽，和2712的轴距同样不会觉得车内拥挤，后排座与前排坐骑的空间值得称赞，座椅的软硬设计也不错，驾驶舱的座椅包裹性很好，腰部支撑调节到位后人坐上去不会觉得身体疲劳，头枕也是恰到好处的支撑到驾驶者的头部，仪表台上大面积的软包搪塑也提升了整体档次，4个门的玻璃一键升降和防夹手功能方便也很人性化，超大的天窗虽不及全景天窗那么开阔，打开后还是让人觉得十分的惬意
17. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
18. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
19. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
20. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
21. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
22. 这辆车平时就我和我老婆两个人前排空间非常完美自己还没做坐过后排但是朋友们都说非常宽敞乘坐空间：空间非常的满意，我1米75的身高坐在前排，还有一拳多的空间，最多的时候，我的车里算上我，一共拿过六个人只是略显拥挤而已车内空间非常的完美储物空间：储物空间也非常的满意，中控台中间有两个水杯架，然后，还有一个小格子手扶箱非常的舒服也非常的大，已经超乎了我的意料，第一次看见这个手扶箱的时候吓了我一跳，里边可以放那么多东西
23. 最满意的就是车的空间，不会觉得拥挤，后排座椅放倒后，后面就是一张床，还是双人床呦
24. 坐过我的车的人都夸这车的空间够大
25. 自己家用，虽说动力偏弱，但现阶段能减免一半的购置税油耗相对2.0来说也差不多有2个油的差距，空间大，外形猛
26. 1、乘坐空间：驾驶员身高176cm，调整好驾驶座后前排头部空间1拳左右，驾驶员移到后排实测腿部空间1拳半，头部空间一拳
27. 2、储物空间：扶手箱空间恐怖的大，扶手箱前有两个带限位杯座，有一个放钥匙的空格，档把前可以放手机，中控台下方有一个带挡板的储物格，可以放置行驶证和零钱，方向盘左下方有一个储物格，可以放置门禁卡，布置合理，四个门板储物格均可放入矿泉水瓶和雨伞；后备箱空间较大，外出时能够轻松放入婴儿车和行李
28. 2、储物空间：扶手箱空间恐怖的大，扶手箱前有两个带限位杯座，有一个放钥匙的空格，档把前可以放手机，中控台下方有一个带挡板的储物格，可以放置行驶证和零钱，方向盘左下方有一个储物格，可以放置门禁卡，布置合理，四个门板储物格均可放入矿泉水瓶和雨伞；后备箱空间较大，外出时能够轻松放入婴儿车和行李
29. 2、储物空间：扶手箱空间恐怖的大，扶手箱前有两个带限位杯座，有一个放钥匙的空格，档把前可以放手机，中控台下方有一个带挡板的储物格，可以放置行驶证和零钱，方向盘左下方有一个储物格，可以放置门禁卡，布置合理，四个门板储物格均可放入矿泉水瓶和雨伞；后备箱空间较大，外出时能够轻松放入婴儿车和行李
30. 轴距方面也比同类产品多了不少，空间方面比较有优势
31. ；4700的车身长度2700的轴距，空间相当充裕
32. 从前排说起我1.7米的身高里面空间太大了第一次坐进去还不习惯我还特意把座椅调高了些
33. 后排座椅可以同时乘坐5个人也不会觉得太拥挤，腿部空间也是相当充裕
34. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
35. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
36. 全车360影像方便实用，在地下车库里停车可以很放心的到位；电子手刹轻便，高端上档次；一键无钥匙启动便利，很有范；大尺寸的天窗孩子很喜欢；后排空调出风口下还有220V插座，使用方便非常人性化；车内的内部空间大，前排头顶空间高，后排座椅可以放倒，后排脚底是平面没有凸起；前排遮阳板都有灯光照明，赞一个；后备箱空间大，可以放很多东西；车身底盘高，通过性能良好；全车自带稳定系统高速更安全；上坡辅助功能不会溜车，方便贴心；18寸的刀锋轮毂大气动感，全尺寸备胎良心提供；四轮胎压监测功能；LED日间行车灯安全第一；近光灯带有透镜效果出色
37. 前后排空间超大，驾乘舒适，头顶空间富裕，后排地板平整，后备箱空间大很实用
38. 前后排空间超大，驾乘舒适，头顶空间富裕，后排地板平整，后备箱空间大很实用
39. 前后排空间超大，驾乘舒适，头顶空间富裕，后排地板平整，后备箱空间大很实用
40. 空间非常舒服，对于我这种192的身高，很合适
41. 空间很大，后备箱很实惠
42. 加之空间真的适合我这个192高，95KG的人，还有就是基本的智能功能全部都有了
43. 我身高170，体重170，坐车里毫无压抑感，空间很宽敞
44. 东南DX7，说实话，这车外观确实不错，但是空间不大，动力用的老式的三菱发动机，油耗很高，这点我不喜欢，所以也无缘了
45. 我选车有有几个条件:1国产，2车空间要大，3安全配置要高，像没有esp，没有胎压监测的车直接pass，像我开了2年多桑塔纳，一次高速没上过，就怕爆胎
46. 空间宽敞的车子坐起来当然舒适点，还有座椅的包裹也很不错的
47. 座椅包裹得比较舒服，乘坐空间又大
48. 空间是很大，正如我比喻的四个人坐进去舒服，五个人坐进去不挤，六个人坐进去能乘
49. 买车第一天就带着父母老婆孩子在我们县城逛了一圈，都说空间比较宽敞
50. 价格亲民，符合我的预算，空间大坐着舒服
51. 空间在这个级别车里，应该算是大的了，我1.81米身高190斤，属于偏胖体型了，但是驾驶位置空间充足，头顶距车顶一拳多，腿部宽松，坐在后排也相对宽敞，这一点是AX7的亮点了
52. 虽说十来万的车，开车去一点都不像，动力够用，空间宽敞，配置丰富，没有理由不选择一辆好车
53. 宽大的空间给舒适度加分不少，座椅的包裹性还不错，开车会感觉到底盘比较扎实
54. 我个人觉得开习惯自然就舒适了，小七的空间宽敞，座椅也很舒服，对于舒适性在我看来就够了
55. 外观设计硬朗，符合80后的审美，空间大，科技感强，安全配置够
56. AX7的空间很大，不仅前后排的空间大，就连后备箱也是过分的大，骑士后背箱可以在小点，让后排空间再大一些
57. AX7的空间很大，不仅前后排的空间大，就连后备箱也是过分的大，骑士后背箱可以在小点，让后排空间再大一些
58. AX7的空间很大，不仅前后排的空间大，就连后备箱也是过分的大，骑士后背箱可以在小点，让后排空间再大一些
59. 空间挺大，虽然是紧凑型SUV但是空间上不输那些中型的SUV，前排空间也是宽松有余，后排比一般车少了中间的隆起，增加了乘坐面积，更加充裕
