
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
4. 高速稳定性不错，操控灵敏，动力横向对比属于中上水平，三档可以形容成深不可测，嘿嘿，大胆给油，3500转以上，直逼90km/h，但是发动机并不慵懒，依旧很积极，空间还算中上水平，但是负重满载之后明显车身下沉到底，避震空车时太硬，满载又撑不住，直接到底，直接没有缓冲，全交给轮胎了，哈哈，毕竟价格在那摆着，平时空车跑水泥路面那个响啊
5. 1.5的三菱发动机配1.1T的车重动力确实没得说，起步时舍不得给油会有点抖动，舍得给有推背感
6. 三菱发动机加上车轻油耗低，我目前市区加郊区上下班跑在磨合期1公里5毛，还算理想区间，希望以后可以少点做首保以后把
7. 动力明显不足，特别是刚起步的时候，可能是发动机太小了
8. 车子的发动机是全铝的三菱发动机用着放心
9. 车子的发动机是全铝的三菱发动机用着放心
10. 外观好看，发动机强劲，悬挂好，价格低
11. 动力不错，1.5自然吸气发动机，一档一般，二挡以后那是相当给力
12. 车子一点都不好，机油乳化严重，投诉不理会，厂家态度消极，后来电话也不接了，投诉12315，厂家拿出4A91发动机参数说机油乳化不影响发动机NND，投诉也没有，劝大家不要买，现在好后悔买这车，要买买老款发动机，千万不要买4A91的，机盖是塑料的，冷天有水蒸汽凝固在机盖里面，产生机油乳化
13. 外观不错，有很大的改装空间，发动机很先进也很省油这是很大的竞争对象，空气动力学设计也不错，很少在这个级别的车辆这么有讲究
14. 发动机声确实大，跟柴油机一样，真是难得接受小毛病多
15. 在这个价位的车比较多选择，但发动机和底盘这款车市最好的，所以选择了V3，V3也没让我失望
16. 使用了三个月，空调压缩机就会坏掉了，如果是发动机变速箱或者悬架坏了，可以说和我的驾驶习惯又关，但空调压缩机，这个安安静静躲在角落里工作的东西，也能坏掉
17. 就是密封这方面的功夫做的还不算太好，发动机和轮胎的噪音还是比较让人讨厌

----------------------------------------------------------------------------------
feature:空间   positivescore:35   negativescore:-59
----------------------------------------------------------------------------------
positive sentences:
1. 改装空间大并且好看
2. 前排空间吧，对于我176CM的人来说，头发已经蹭到顶部，座椅得稍往后调节，当然，相对于后排，本来空间就不大，前排座椅往后调节，后排空间更狭小
3. 前排空间吧，对于我176CM的人来说，头发已经蹭到顶部，座椅得稍往后调节，当然，相对于后排，本来空间就不大，前排座椅往后调节，后排空间更狭小
4. 坐后排腿部和前排座椅有一个手指头左右的空间，头顶有一个手指头多一点空间
5. 储物空间：后备箱够用，前门储物空间大小，要是做大点就实用了
6. 通常我跟媳妇两个人座，空间算正常吧
7. 这个价格有这幅底盘，发动机变速箱各方面以及空间，离地间隙也高，性价比挺高
8. 后备箱很规整，储物空间很不错，遥控开启后备箱很方便
9. 车轻跑高速就感觉到了小毛病也有啊新车提了一个月半夜回家EPS就亮了方向盘打不动后来又重新启动了几次好了4S店说正常说现在有毛病也查不出来我晕有毛病我怎么开醉了希望不再有这样的事发生其他的目前还没有发现车的空间不大但是像我只有跟我老婆两个人乘坐足够了
10. 吐槽1：后排的空间是小了些，大个子进去有些不舒服，像我这种小个子还算可以:
11. 吐槽2：在家期间我父亲开我的车就不是很舒服，前面驾驶室他进去不舒服，感觉窝着身体，他之前开的都是大货车，空间比较大，底盘高
12. 比较满意，四口之家日常生活用车完全足够，前排调好后，后排腿部空间都可以，本人一米七
13. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
14. 空间方面还可以，不大不小
15. 车空间确实不大，不过自己开够用，给个五星
16. 后排空间也不错，满足我的用处
17. 空间我大点就好了
18. 总结还不错，外观设计可以，内饰还差点尽，空间在大点，灯是透镜得就好了，提取可以但是开空调，动力达不到
19. 改装空间大并且好看
20. 改装空间大并且好看
21. V3的整车空间适合一家三口，适合周边自驾游内部空间比较宽敞
22. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
23. 空间我觉得还好因为一般都是我一个人用要么就是媳妇后排基本不坐人
24. 总体感觉还可以.毕竟只是个代步工具.如果内部空间再大一些的话应该会有不一样的感受.隔音方面做得太过粗槽了.无意间去安中控看到四个门都没有隔音材料
25. 后排腿部空间紧凑
26. 空间比较小，我1.75米，坐进去调整好前排还凑合，后排就
27. 空间比较小，我1.75米，坐进去调整好前排还凑合，后排就
28. 空间紧凑
29. 空间是这个车的硬伤啊、只不过鱼与熊掌不可兼得嘛、有了操控肯定要牺牲舒适咯咯，还有一点就是前轮的高度实在是太高了不能接受
30. 空间是硬伤啊、……
31. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
32. 空间有点小做工有点粗

negative sentences:
1. 如果要找不满意的，那么我想是后排空间吧，同价位三厢车相比较的话后排空间略小
2. 前排空间可以，后排空间相对较小
3. 车内的储物空间相对太少，并且每个车门上的储物格放不进水杯和饮料，只能放报刊之类的吧
4. 后排空间小，很窄，主副驾驶门上的储物盒很窄，放不下什么东西
5. 空间前排可以后排有点紧凑了，一般4口家庭用车短途够用，长途就有的累了
6. 漆面，薄的也是够可以的，车身上好像没底漆被小石子溅到就是一点见钢板还有就是隔音问题，速度到100码就已经蛮吵了120的时候呼呼呼厉害的不行后排空间么真的是满局促的
7. 后排乘坐空间局促，后备箱尚可
8. 吐槽倒是没有什么可以说，但是可以说说这一年多来的用车情况，首先外观继承了菱帅的特征，但又具有现代化的美感，内饰没有什么太大的亮点，但是经久耐看，空间不大，但是够一家子用了
9. 内室空间及其狭小，唯一好处就是在外面你一点看不出它的狭小
10. 高速稳定性不错，操控灵敏，动力横向对比属于中上水平，三档可以形容成深不可测，嘿嘿，大胆给油，3500转以上，直逼90km/h，但是发动机并不慵懒，依旧很积极，空间还算中上水平，但是负重满载之后明显车身下沉到底，避震空车时太硬，满载又撑不住，直接到底，直接没有缓冲，全交给轮胎了，哈哈，毕竟价格在那摆着，平时空车跑水泥路面那个响啊
11. 后排空间，不过基本都是两人后排也不经常坐，但实在是小
12. 前排空间可以我178的个子坐上不算压抑，后排就呵呵了，可以参考单门轿跑的后排缩短坐垫长度换取脚步空间，大角度靠背那样设计可能是想让乘客半躺状，其实坐时间长了你会感觉腰好累
13. 细节做的不太好，储物空间少，做赛车，谁会在乎这些呢
14. 空间一般家用够用，但是如果高大点的人做后排显得有点拥挤
15. 室内储物空间很龌龊，主副驾门边储物太窄，可以说啥也不能放，要是发了也不好取出，后门无储物格
16. 前排总体还行，紧凑型都这样差不多，头部省1拳距离，后排空间太小，前排调整好坐姿后排177个头腿部无多余，头部剩1拳没有空隙，人总体坐在后面赶紧压抑
17. 空间有点小，本人180所以有点不是很满意，
18. 空间有点小，别的都还好，后排有点小
19. 主要是后排空间较小，门板没有放水的地方不满意
20. 空间个人感觉还好，就是车门的储物柜太窄，啥也放不下
21. 空间吧后排是有点小了
22. 后排空间小，后排放不倒
23. 这车改款了几次空间一点都没改前后座椅之间的距离太短了反正就是空间太小了不过也只有这样的价格
24. 车皮薄，减震硬，后排空间少，隔音差
25. 减震硬，后排空间小，坐久了累
26. 我那么瘦、当然空间够用啦，我这么瘦，是遗传我爸妈咯
27. 空间小
28. 后排空间有点小
29. 空间家用有点小，适合平时上下班，要是想和几个朋友出去玩坐后面得人就比较难受，
30. 空间小，但价格在哪摆着呢
31. 前排空间还算可以.后排空间太小了
32. 外观不错，有很大的改装空间，发动机很先进也很省油这是很大的竞争对象，空气动力学设计也不错，很少在这个级别的车辆这么有讲究
33. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
34. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
35. 空间太小了后面坐3个人有点累
36. 前牌空间挺大，后牌有点窄
37. 空间小了点，没有倒车影像导航
38. 后排空间太小了，后备箱空间还可以
39. 后排空间太小了，后备箱空间还可以
40. 感觉后排空间多少有点不足
41. 最不满意的地方当然是空间太小啦
42. 空间适中，像我体重60公斤的群体刚好，如果比较胖的就肯能会觉得空间有点挤
43. 若前排座位调到舒适状态，后面的空间一定很拥挤
44. 空间空间挺大，平常上下班就我自己觉不出来，有次拉着4个同事，他们都说空间挺大的，就是储物格略少
45. 空间空间挺大，平常上下班就我自己觉不出来，有次拉着4个同事，他们都说空间挺大的，就是储物格略少
46. 空间空间挺大，平常上下班就我自己觉不出来，有次拉着4个同事，他们都说空间挺大的，就是储物格略少
47. 一般，主要是是后座空间太小
48. 空间小了点，车门连瓶矿泉水都发不了
49. 空间小，车门连瓶矿泉水都发不了，中控区域也偏小
50. 空间太小了，后排座椅只可以做我孩子，如果做成年人的话非常拥挤
51. 空间还说的过去，一般般
52. 刚提车五天，最高跑到70，整体没有什么大问题，只是座椅确实不舒服，空间小点
53. 空间确实小，我174cm，都碰到头顶了
54. 后排空间小真的有点小
55. 前面空间舒适，后排老有人说后排空间太矮
56. 前面空间舒适，后排老有人说后排空间太矮
57. 空间确实小，坐过我车的人都说小了点，尤其是后排，超过175的人坐上去就顶到前面没有舒适可言，前排还是可以接受，储物空间更小
58. 空间确实小，坐过我车的人都说小了点，尤其是后排，超过175的人坐上去就顶到前面没有舒适可言，前排还是可以接受，储物空间更小

----------------------------------------------------------------------------------
feature:外观   positivescore:39   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 起步快，动力足，外观个性美观
2. 外观美观又动感，在马路上很拉风，有回头率
3. 继承了三菱EVO和蓝瑟的血统，外观时尚，大方，有动感，流线型很棒
4. 主要是因为发动机4A91动力方面很good，再加上时尚的外观，独立悬挂，无钥匙启动功能，这个价位最合适
5. 时尚灵动的外观显得运动气息十足，犀利的大灯，运动版尾灯设计加上高位刹车灯，显得菱悦很有个性
6. 而且外观运动，操控也不错，选这车还是不后悔的
7. 外观漂亮，挺符合个人审美观，车灯漂亮
8. 这车的最大优点就是外观了
9. 外观还不错整体要自己修改
10. 外观不错，年轻个性，年龄大的人估计有点接受不了它的尾翼，但是我喜欢
11. 外观不错，我喜欢这车型屁股大爱
12. 外观不错，用料也行，座椅要是真皮的就好了，
13. 外观还不错，非常有改装的潜力
14. 外观还是不错的有运动包围，不过漆面伤不起，轻轻一碰就一到划痕
15. 外观，满大街都是
16. 外观，最喜欢V3外观，包括大尾翼
17. 便宜外观好看
18. 外观，动力，身材好
19. 最满意的应该就是他的舒适的独立悬架，和简单改装一下回头率就很高的外观
20. 总结还不错，外观设计可以，内饰还差点尽，空间在大点，灯是透镜得就好了，提取可以但是开空调，动力达不到
21. 起步快，动力足，外观个性美观
22. 起步快，动力足，外观个性美观
23. 后期还是希望东南能够解决车身噪音问题，外观缝隙大的问题
24. 车外观的确好看，回头率也蛮高的，不知道的还以为是跑车
25. 外观很漂亮
26. 外观漂亮，很有运动风采适合改装，油耗低，四轮独立悬挂非常棒
27. 最满意的就是外观，漂亮，运动拉风
28. 白色车外观好看，三菱4A91发动机，后独立悬挂，又省油，提速快
29. 15款的外观非常优秀
30. 价格可以，外观比同等车要好看，油耗也可以，性价比还是挺高的
31. 车呢，因为年轻人，外观很喜欢，价格也不错所以决定了就买它
32. 外观好看，省油，白色带尾巴有点像跑车，很拉风，跑在路上回头率肯定很高，呵呵，价格也很实慧，7万多块钱全部搞定，10万以下能买这么好车，一个字值，两个字很值，三个字真很值，四个字非常值得，??
33. 根据个人喜欢我主要看好它的外观底盘悬挂很有改装前途
34. 1：方向盘指向准却2：价格合理3：外观时尚，省油4：发动机技术成熟
35. 外观时尚，操控很好
36. 性价比比较高，外观不错，适合首次买车
37. 外观感觉是不错的特别是新款
38. 动力足外观好操控好
39. 外观时尚大方，运动感强

negative sentences:
1. 外观大爱，这也是选择风采版的原因，年轻人肯定都喜欢，上了年纪的大叔们开这个的不多，至少我们这里好像就我一辆风采版，而且其他车主都是大叔级别的，40岁级别的大叔，虽然我也是大叔，但我是30岁级别的，哈哈
2. 外观帅气，动力同等级算好的，座椅是大爱
3. 外观不错哦，加上小包围整个车运动感十足，相当拉风
4. 这一款和上一款外观差不多，给我的感觉就是减配了
5. 外观不错，很喜欢，大灯太大了……
6. 发动机、变速箱、悬挂，风采版时尚的外观，对一般年轻人绝对足够了
7. 外观好看，发动机强劲，悬挂好，价格低
8. 性价比高，油耗低，外观又还符合我们年轻人的审美
9. 最喜欢的就是省油，提速快，外观拉风，利索的车身，大嘴造型
10. 外观不错，有很大的改装空间，发动机很先进也很省油这是很大的竞争对象，空气动力学设计也不错，很少在这个级别的车辆这么有讲究
11. 本来要买宝骏560，但预算一降在降，在同价位的车型里小三的配置还算比较厚道的，而且老婆也比较喜欢小三的外观
12. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
13. 外观很拉风好不好
14. 仪表盘外观，颜色不错，车门内饰大气，扶手箱做工太差下附照片
15. 外观不错，改装潜力大，喜欢玩车手里预算紧张的可以考虑这款车
16. 外观喜欢，很时尚很年轻，有点小跑车的味道，打算后期去改装一下前后包围，轮子之类的

----------------------------------------------------------------------------------
feature:油耗   positivescore:47   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 另外自己改了排气，肯定相对更费油，因为你没事的时候或者起步时候总想让别人听听声音、别人的有开5个油的，所以这次我专门加满油好好算算油耗
2. 目前行驶了200公里，油表从F到E有8格，刚用了2格，理论上满箱油可以走800公里左右，要是这样油耗挺不错的
3. 油耗低有颜值，血统不错
4. 到现在2016年9月20号一共跑了32000公里，平均油耗在6.4升左右，因为刚买车的时候电话下载了个小熊油耗软件，然后中间又没连续使用，到今年7月份的时候吧好像，又重新使用了这个软件，一直到现在，计算下来的油耗就是在6.4升左右，这个油耗是平均值，没测试过高速上油耗，但是我估计肯定是在6升以下，表现可以，很满意很满意很满意，重要的事情要说三遍，哈哈哈~
5. 到现在2016年9月20号一共跑了32000公里，平均油耗在6.4升左右，因为刚买车的时候电话下载了个小熊油耗软件，然后中间又没连续使用，到今年7月份的时候吧好像，又重新使用了这个软件，一直到现在，计算下来的油耗就是在6.4升左右，这个油耗是平均值，没测试过高速上油耗，但是我估计肯定是在6升以下，表现可以，很满意很满意很满意，重要的事情要说三遍，哈哈哈~
6. 三千公里之前，平均油耗在7.06升左右（路况为高速、省道、城市各占三分之一）
7. 写本文的时间已经是4000公里了，后面油耗路况不同，尚未计算
8. 油耗不错，首保后200块的95能开500公里
9. 动力相对于油耗来平衡的话，属于中规中矩了
10. 油耗令我感到惊讶～加95号汽油，算下来百公里6.8L，每公里4角多～这点很棒
11. 但是4A91的发动机，正常驾驶油耗还是很不错的
12. 自从5月13日把小三娶回家到现在已经快三个月了，感觉这辆车完全物超所值，无论是动力、油耗、舒适性还是其他方面都令我非常满意，从性价比来讲，在这个价位目前应该没有能超过她的了
13. 动力：只要是给油，就能做到随叫随有，4A91的发动机的确不是吹出来的；操控：四连杆悬挂稳定性非常好，唯一欠缺的是过一些颠簸路面时减震器感觉有些硬，不过鱼与熊掌不能兼得嘛，运动型和舒适性往往都不能集成到一起的，爱她即要爱优点也要包容她的缺点；油耗：开了快三个月了，这段时间孩子考大学，分数出来以后需要和招生组见面，所以一次次的往天津市里跑，通知书来了以后，和战友一家一起带孩子去了一趟克什克腾旗散心，总计跑了5500多公里，感觉车子非常省油，最省的一次是在克什克腾的草原公路，把油箱加满后跑了600公里，再加满油时只加了27升油，不到5升油，完爆战友的那辆丰田雅士利
14. 最近油耗真心有点高了，记得刚提车那会100块怎么也能跑200+，现在最多也就跑个150+去4S店问过，他们说是油品问题让换换加油站，还说夏天气温高再加上开空调本来就费油，什么理由啊，人家的车不也是这么跑，不也是开空调，怎么就没我的费油，唉
15. 就这吧但愿天凉快点油耗就降下来了...
16. 油耗很好的，基本都可以接受
17. 外观十分拉风，跑路上回头率高，发动机动力不错，油耗低，这价格配置独立悬挂和碟刹还是不错的
18. 不得不说的就是发动机及油耗，三菱的机器肯定有出色的发挥，目前综合油耗6.6左右，满意
19. 油耗现在从新车到现在跑了670公里，一共加了300元97号，每升6.8几忘了，93号200元，每升5.8几
20. 油耗还不错，挺满意的长途更省油，冬天油耗能多一些
21. 我个人认为油耗不低，我现在100能跑200公里
22. 配置偏低，操控很好，油耗可以接受，动力也凑合，，，，，，，，，，，，，，，
23. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
24. 磨合期的油耗为7.05000KM时油耗就降至6.5现在11000KM基本油耗已经达到5.78至6.2我还是比较满意的
25. 我考虑这款车只要是因为：三菱的发动机技术比较可靠，运行油耗比较低，V3菱悦的整体性能比较稳定，
26. 拉风的外观、evo血统-.-超低油耗，充沛的动力，巨大改装潜力
27. 油耗，表现相当不错，拥挤的道路基本上四毛钱左右足够了，高速三毛左右，平均油耗百公里在七个左右，非常不错，本人开车非常暴力，长期2500转以上换挡
28. 油耗，表现相当不错，拥挤的道路基本上四毛钱左右足够了，高速三毛左右，平均油耗百公里在七个左右，非常不错，本人开车非常暴力，长期2500转以上换挡
29. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
30. 但是里面的话油耗还是有点高
31. 油耗不错，可以接受
32. 目前平均油耗是6.7L/百公里
33. 外观漂亮，很有运动风采适合改装，油耗低，四轮独立悬挂非常棒
34. 总体来说还可以，之前是六个半，现在天冷了油耗高了点，反正不超过七个油
35. 油耗是相当的省我的油耗实测6.5（堵车少）我哥的307还在为8个油而努力
36. 最满意的地方是外观符合我这种年轻人的审美，油耗也不错，很省油，座椅很不错，底盘不错，后独立悬挂，操控很OK、
37. 油耗低，起步不肉
38. 油耗没得说，好
39. 油耗7个多，还行，不省也不费
40. 油耗还可以改装以后油耗能高点~可以接受
41. 我总是比标准油耗高
42. 油耗不错，一公里4毛钱
43. 价格可以，外观比同等车要好看，油耗也可以，性价比还是挺高的
44. 可能我是新手，加之在城市里开空调跑的缘故，跑了快800公里，油耗接近9.5.
45. 超出预料，目前综合路况比较多，油耗相当满意
46. 油耗低，差不多4毛多一公里，外观比较时尚，个人觉得比老款要好看

negative sentences:
1. 油耗和刚买来一样一点也不高，真心省油
2. 油耗低，7.2-9个油，一般都是7.5左右
3. 三菱发动机油耗低
4. 油耗低，发动机给力
5. 油耗我觉得还比较乐观，50块也可以跑100公里，我觉得完全是看个人的驾驶习惯跟用车的环境相关，我这边虽然是城市地区，但基本不怎么堵，出门一般都是可以开到60公里/每小时，的样子
6. 油耗是这个车最满意的，五一回家一次，来回差不多1400公里，高速油耗低的超乎想象啊380块钱的油跑了1160公里
7. 总体来说还是很省油的，在市区驾驶油耗相对来说要高一点，大概8个油左右，郊区6个多一点，高速很少上，在平时载人的情况下，载人数量也有一定的关系，总之都比一些同级别的轿车类省油，这个还是挺满意的
8. 动力强劲，油耗低真心省油，100块油（93#5.76元）跑了249公里
9. 总之适合自己的才是最好的，只有亲自去试，才能体现出来，别的说的那些缺点，在我这里也没怎么体现出来，现在开的不是太多，也没纠结油耗什么的，好好的开吧
10. 三菱发动机加上车轻油耗低，我目前市区加郊区上下班跑在磨合期1公里5毛，还算理想区间，希望以后可以少点做首保以后把
11. 动力好，油耗低
12. 油耗不高
13. 油耗很低、家用首选
14. 总得来说还是比较满意，1.5排量能达到这个油耗还是不错，不能说是最省油的1.5，但是绝对是比较省的1.5
15. 动力足，油耗低，外形好看，保养成本低，方便改装
16. 性价比高，油耗低，外观又还符合我们年轻人的审美
17. 小三油耗竟然如此之低
18. 帅气的外形，超低的油耗，跑车级适合改装的车型
19. 油耗自然不用说低的吓死你
20. 油耗基本全市区7个左右吧
21. 但是油耗还是很低很满意
22. 油耗低
23. 油耗不高
24. 感觉油耗还是很低的，我非常满意
25. 买这车唯一的安慰就是油耗还算低
26. 价格便宜，油耗低
27. 油耗低，平均三毛多一公里
28. 油耗开好了会给你惊喜的，现在我一般综合6.2个，高速最低4.5个油
29. 油耗低，120马力动力实足
30. 性价比高，五万多的三厢轿车，动力强进，油耗低，四轮碟刹
31. 油耗低更节能
32. 偏低的油耗
33. 油耗不高.我一般在城里面跑，但是我一公里只要5毛钱
34. 油耗真的不高

----------------------------------------------------------------------------------
feature:动力   positivescore:88   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 起步快，动力足，外观个性美观
2. 动力相对充足，尤其起步杠杠的，这也是选择这款车的原因之一，每次起步都是甩他们只能看我的尾灯
3. 因为喜欢大转速动力足所以肯定费油
4. 发动机动力强，不亏是低耗油中动力最十足的发动机
5. 发动机动力强，不亏是低耗油中动力最十足的发动机
6. 动力不错，起步虽然稍微慢一点，2档提速超级快，超个车，提速没问题，比大众的速腾，中华骏捷，远景，宝来等等车型要好得多，可以说是完虐，哈哈
7. 动力不错，尤其2档，超车没问题（建议别乱超车，除非遇到特殊情况）
8. 主要是因为发动机4A91动力方面很good，再加上时尚的外观，独立悬挂，无钥匙启动功能，这个价位最合适
9. V3菱悦搭载三菱4A91全铝1.5LMIVEC发动机，发动机技术优化，整体动力表现比较好，但能够满足日常家用
10. 个人第一辆车，感觉动力充足，只要舍得给油，有点推背感
11. 总的来说，在这个价位这个车还是相当不错的，选车最重要的还得看动力，此车搭载三菱4A91全铝1.5LMIVEC发动机，动力有保障，开着有劲不肉
12. 总的来说，在这个价位这个车还是相当不错的，选车最重要的还得看动力，此车搭载三菱4A91全铝1.5LMIVEC发动机，动力有保障，开着有劲不肉
13. 打开空调动力下降不少
14. 不开空调时，发动机动力强劲
15. 而且动力也不错，4a91的发动机大爱
16. 故障这一块，在今年正月初四那天，我马上就上高速了，突然觉得发动机动力不足，开始以为是拖档，换挡后还是不对劲，果断靠边停车检车，然后仪表盘故障灯亮了，给我吓坏了，发动机震动严重，感觉都快掉下了似的，果断打电话问4S店，电话那边说现在都放假，（操你妹），电话挂了，后面又给我姐夫打电话问，姐夫说熄火等一会，我照做后等了10来分钟，再打火恢复正常，心里泛着嘀咕继续上高速了，之后再没出现过问题，然后2月份的时候到4S店里确认了加速异响问题，等件，更换了
17. 发动机动力可观
18. 动力也足
19. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
20. 6万左右的车能有超强的动力和超舒适的操控，除了V3菱悦能去哪儿找
21. 动力相对于油耗来平衡的话，属于中规中矩了
22. 5的排量对本车开说绝对是够用了123档动力强劲45档提速不明显可能是我开车的习惯问题
23. 动力充沛，高速120还有余力
24. 1.5L里面动力算是很好的
25. 自从5月13日把小三娶回家到现在已经快三个月了，感觉这辆车完全物超所值，无论是动力、油耗、舒适性还是其他方面都令我非常满意，从性价比来讲，在这个价位目前应该没有能超过她的了
26. 外观十分拉风，跑路上回头率高，发动机动力不错，油耗低，这价格配置独立悬挂和碟刹还是不错的
27. 舍得给油起步绝对给力，3档以后动力充沛
28. 小三配这款发动机总体表现不错，4P91三菱发动机动力输出可对比别的车型1.6排量
29. 车开起来动力还是不错的，平时也就在市区开，感觉动力是加油就有，上星期出了个小长途，来回车不多200公里吧，120轻松，不飘不摆
30. 想比较1.5别的车这个车的动力不错，但是开空调就看试出来了
31. 我只想说五六万的车，动力可以这么强劲，我感觉也就小三了，性价比还是不错的
32. 动力充足，看个人怎么开了
33. 动力不错，不过开空调会感觉削弱动力
34. 配置偏低，操控很好，油耗可以接受，动力也凑合，，，，，，，，，，，，，，，
35. 最满意的是小车便宜，发动机动力足，操控好，高速特别省油大概就3毛不到一百块300公里以上没问题，我特别喜欢2档加速60
36. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
37. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
38. 外观，动力，身材好
39. 起步快，动力足，外观个性美观
40. 起步快，动力足，外观个性美观
41. 一档起步有点慢动力输出不错
42. 小三动力这么充沛、那么问题来了，油耗怎样呢
43. 拉风的外观、evo血统-.-超低油耗，充沛的动力，巨大改装潜力
44. 怎么说呢，就是动力好省油，车轻，噪音太大了，音响也不怎么样，座位太硬不舒服，减震太硬，内饰所料感太强，现在最不能接受的就是噪音，各种异响，倒挡难挂
45. 动力不错
46. 发动机动力不错，省油，一次性跑4000公里没有休息，发动机没有衰退，照样杠杠的，
47. 动力很好特别是2档奔3档时基本想超谁超谁
48. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
49. 平路动力上，还有操控上，耗油让我最满意
50. 便宜，省油，动力强进，二三挡加速快
51. 1.5的排量动力满意，没有强烈推背感，本人开车到现在还没超过80迈呢
52. 保养容易省油低耗同时动力不减
53. 操控好动力足
54. 同排量，三儿子动力算最强的
55. 同价格，动力很强
56. 价格实惠，动力不错
57. 外形好看，还带尾翼，运动感很强，动力十足
58. 新车还在磨合但动力不错
59. 动力偏弱，如果后期厂家能考虑搭载自家的1.5T引擎，相信定能有更好的表现
60. 发动机比较成熟，经过时间的检验，动力还不错，舍得给油就有，外观拉风
61. 动力只要舍得给油，2000转左右换挡，动力是很强劲的
62. 同级别动力强，提速快
63. 强劲的动力
