
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
48. 油耗高
49. 这车油耗是偏高的，可能1.8T的会好些，这个2.0T平时综合油耗就是10升，市区是12，高速跑120定速巡航是8.2升，夏天再开空调感觉特别费油，都是加97号95号，油箱70升，一次都是400多块，没法这个动力强就是费，努力多挣钱了
50. 有点高，跑高速没问题油耗是7个左右，我经常跑市区，油耗在14个左右，可能是刚过磨合期吧，自己感觉油耗是挺高的
51. 有点高，跑高速没问题油耗是7个左右，我经常跑市区，油耗在14个左右，可能是刚过磨合期吧，自己感觉油耗是挺高的
52. 18t我觉得还可以，目前500公里平均油耗10，天天市区开，还没试过高速
53. 平均油耗7.5L，按现在的油价是5毛左右
54. 油耗有些好，只是有点高可以承受
55. 油耗偏高
56. 目前才跑了1800，经常跑市区，油耗14，有点偏高，跑高速的时候才10＋，相对个人开车而言还是能接受吧
57. 冷车启动后行驶油耗10.5～11.8；热车（指灭车后2小时内再次行驶）油耗9.0～9.8；起步稍猛一些，油耗大约10～11
58. 冷车启动后行驶油耗10.5～11.8；热车（指灭车后2小时内再次行驶）油耗9.0～9.8；起步稍猛一些，油耗大约10～11
59. 油耗还没具体研究，等过了磨合期再看，现在看也不准，要是特别在意油耗的话直接考虑1.4t的其他车型好了
60. 磨合期没敢死踩，油耗还是挺高的，毕竟2.0嘛
61. 夏天油耗比较高，现在已经2保了，油耗水平比较能接受，综合下来8个油，市区9个多，高速7个
62. 这个算是很感人了我上下班往返八十公里速度在70到90油耗显示5.7左右很不错
63. 油耗偏高
64. 油耗感觉还好，由于开车习惯不同，高点能接受，话又说回来了1.8的排量由它烧，它能烧多少油
65. 现在油耗稳定在10-11，一直用添加剂，没啥效果也没啥影响，就当兑水了
66. 自动挡，城市油耗有点高，跑高速比较划算
67. 油耗感觉有点高，和官方数据明显不符
68. 百公里油耗9L左右，油耗在同等车里算是比较省油的了，主要还是因为经常在市区开的原因，经常遇到堵车的情况所以油耗高一些，出了市区匀速前行，油耗立马就降了下来
69. 油耗有点高，郊区10个油，市区15个左右首保完成
70. 目前油耗稍高，可能一直在市区开的原因
71. 只要走，油耗绝对是令人满意的
72. 怠速情况下油耗稍高，高速8个油，市区12个油，堵车14、15个，综合11吧
73. 大众车的油耗一直都控制的很好保证动力同时也保持了不高的油耗，目前还在磨合期，电脑显示8.1
74. 大众车的油耗一直都控制的很好保证动力同时也保持了不高的油耗，目前还在磨合期，电脑显示8.1
75. 油耗确实不错
76. 外观虽然没老款好看但是还是不错了，之前看了atsl，保养油耗太高，毕竟给我老婆买的代步车，平常兜风就开野马，旅游就开普拉多
77. 油耗目前有点高，过段时间会好点吧
78. 油耗跟个人驾驶习惯是分不开的，经常郊区驾驶，油耗平均也就7~8个油，很省
79. 跑起来暂时油耗可能比较高，听朋友们说油耗才8.7我是开11.6可能我喜欢急加速的原因，但是1.8我感觉已经够用了，还是有点担心变速箱的问题，现在800公里，SSSS送的贴膜和封釉，求认证过关
80. 跑起来暂时油耗可能比较高，听朋友们说油耗才8.7我是开11.6可能我喜欢急加速的原因，但是1.8我感觉已经够用了，还是有点担心变速箱的问题，现在800公里，SSSS送的贴膜和封釉，求认证过关
81. 油耗比想象的要低磨合期300跑450公里纯市区完全超想象
82. 油耗的话，目前只是上班在开车，还没去过高速，目前油耗还是有点高
83. 市区油耗稍高，郊区外7个左右
84. 10.6感觉还可以还不是特别满意如果不堵车的话可以到8多总体感觉还可以早晚高峰堵车相对高一些保养完之后感觉油耗又下降了还在继续观察希望油耗能进一步让人惊喜
85. 10.6感觉还可以还不是特别满意如果不堵车的话可以到8多总体感觉还可以早晚高峰堵车相对高一些保养完之后感觉油耗又下降了还在继续观察希望油耗能进一步让人惊喜
86. 新车来说油耗在11左右也是很正常的，很能接受
87. 油耗稍高可能是我媳妇开车比较费油女人开车你懂的
88. 油耗有点点高
89. 开了将近200公里，目前感觉就是空间觉得是唯一的缺点吧，这车开在大街上外观特别拉风，无框车窗太骚气了，油耗目前在逐渐下降过程中，目前10.3，还在接受范围内吧，操控性能觉得挺不错的，方向指哪打拿，动力充沛
90. 油耗的话还好，不算太高，不算太低
91. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成

negative sentences:
1. 还没过首保，最低油耗开过7.4
2. 我不知道大家的油耗是不是还比我的低，但我已经很满意这个油耗了
3. 这油耗太低啦
4. 来了近一个月，油耗在12个多，平时上下班的路段也是相当堵，定速巡航的话最低到过6.1希望首保过后整体能下来
5. 油耗市区9，乡下7-8，走走高速那就7或者以下了，加了800油开了1600公里，市区很少开，我觉得开个1.6，每次起步能杀到cc一样快，那油耗估计也差不了多少了
6. 油耗就目前来看符合这个级别的一般水准吧，可能跟自己平时的驾驶习惯有关，所以常理来说油耗应该会更低
7. 主要在市区行走，所以油耗时高时低，但是相对于美系车，我已经非常的满足了
8. 平时没有狠踩油门的习惯，找时间跑跑高速，油耗还会更低
9. 10L上下班还可以，平时开的还算温和，基本是市区开开，然后郊区开的也挺多，单位比较远，所以油耗比一般的可能低一些
10. 高速跑的少油耗稍微有点高哦，不过还能接受
11. 油耗是厉害，一个月一千块
12. 油耗一般吧，2.0T平时市区开的话在8个多点的油耗，上了高速时速100码的时候实测油耗在6.5个，还算满意
13. 油耗没有什么好说的了，排量再小的车也有人能开出惊人的油耗，排量很大的车也可以开出低油耗
14. 油耗没有什么好说的了，排量再小的车也有人能开出惊人的油耗，排量很大的车也可以开出低油耗
15. 油耗没有什么好说的了，排量再小的车也有人能开出惊人的油耗，排量很大的车也可以开出低油耗
16. 我经常出去玩，跑高速比较多，油耗在高速大概7.2个，定速巡航没有开，非高速大概在8.6左右，省油一般吧
17. 目前油耗在10.7上下，没有详细测量过，所以不是太准，平时也就上下班，跑跑高速什么的，再说了越野也不行啊，哈哈，我想高速的时候油耗会低点的
18. 如果不堵车的话，跑个几分钟七八十码的油耗就能跑的很低，但是即使油耗跑低了之后，还是感觉没有一点省油的效果，目前跑了两千公里加了一千六的油
19. 如果不堵车的话，跑个几分钟七八十码的油耗就能跑的很低，但是即使油耗跑低了之后，还是感觉没有一点省油的效果，目前跑了两千公里加了一千六的油
20. 城市路段表现：油耗很容易跑低，但是并不感觉他省油
21. 目前油耗9个油多一点，市区路懂的，堵的厉害
22. 开了一千公里，平均油耗五毛钱左右（开的比较小心）
23. 外观，车尾流线造型养眼、无框车门拉风；动力，1.8T输出强劲，市区超车无压力，起步可柔可刚，轻踩油门逐渐加深，起步很平稳换挡平顺；油耗，冷车启动后行驶油耗11.8，热车（指灭车后2小时内再次行驶）油耗9.5～9.8
24. 外观，车尾流线造型养眼、无框车门拉风；动力，1.8T输出强劲，市区超车无压力，起步可柔可刚，轻踩油门逐渐加深，起步很平稳换挡平顺；油耗，冷车启动后行驶油耗11.8，热车（指灭车后2小时内再次行驶）油耗9.5～9.8
25. 跟我预想的差不多，油耗无所谓多点少点
26. 目前油耗平均8.6，过了磨合期还会在低的
27. 说3点吧：第一德系车口碑一直很好，关注度较高；第二省油，我相信过了磨合期油耗还会更加低，第三：因为我是外观控，选择大众品牌，无非就是号称大众最美车型的CC
28. 油耗控制不错，不是太暴力的话还算省油
29. 油耗嘛……动力高了，油耗貌似也不会低……11个油左右，还是可以接受的
30. 油耗嘛……动力高了，油耗貌似也不会低……11个油左右，还是可以接受的
31. 汉兰达，空间真大，开着霸气，但是做工和油耗，动力，和城市里不方便停车的感觉最终放弃了，奥迪A4L，只能说，如果我买奥迪，最低要买A6L

----------------------------------------------------------------------------------
feature:动力   positivescore:106   negativescore:-26
----------------------------------------------------------------------------------
positive sentences:
1. 2.0T动力很充足初段和中段都很不错
2. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成
3. 动力很好，自己测试0到100需要7.2妙
4. 无框车门，性感的屁股，迷人的腰线，霸气的前脸，精准的操控，强劲的动力，丰富的配置，没办法不选择它，因为我已中毒
5. 外形够亮骚，动力不错，音响很好，并线辅助,车道偏离预警,主动刹车，等高科技配置很好用
6. 不过鄙人年轻，喜欢追求动力，早知道上2.0t了，我不是说动力不够用，可能是喜欢那种推背感
7. 这个动力我觉得够强劲了
8. 动力什么的都很好
9. 说大众内饰没亮点，但就是属于做工不错，看着舒服那种，接着是动力，20t动力实在是很强劲
10. 说大众内饰没亮点，但就是属于做工不错，看着舒服那种，接着是动力，20t动力实在是很强劲
11. 动力必须满分，新车刚过1000公里时，高速上没忍住小试了一把地板油，推背感相当强烈，发动机声音听起来充满力量，换挡拨片用起来挺不错的
12. 目前是10.5，总是跑市区，夏天开空调，油耗就高了，毕竟2.0T的动力，十个油，也能接受
13. 2、DSG的通病吧，红灯起步蠕行时感觉动力衔接不够顺畅，低挡位的时候会有顿挫感
14. 动力很好啊，不明白大家为什么都说一般
15. ATSL外观内饰动力都大爱，价格都谈好了带卡去提车
16. 高速上100KM后的动力储备还是比较充足的
17. 1.8T涡轮增压发动机，7档双离合变速箱，这样的动力组合还是很强悍的
18. 起步的时候，涡轮增压介入的很早，扭矩大，转速低，动力提升的感觉非常的好
19. 操控好，动力强劲，轿车与跑车的完美结合，真的很值
20. 高速超车的时候，涡轮介入的很及时，动力也足够
21. 动力上去后很充足
22. 1.8的排量加涡轮介入稍晚些起步比较肉但舍得给油深踩动力还可以加速表现：正常开动力应该都差不多但只要舍得给油深踩速度感还比较强
23. 这个你可以试试，反正我没开过多少车，但是同级别欺负大部分车吧动力平顺性：6速湿式双离合真的挑不出什么毛病，换挡很积极，没有顿挫感跑高速：高速很稳，120km/h就差不多2000转，定速巡航很好用
24. 2.0T的发动机，起步相当快，高速续航能力真给力，涡轮介入的那一瞬间，感觉非常棒，动力不错
25. 1.8T的动力还不错，强劲说不上，绝对够用
26. CC外形出色，帅气逼人，动力充沛，发动机配置豪华，各方面都是同等级别的佼佼者，用料上盛，很有优势
27. 在动力方面CC的表现还是比较帅气的，2.0T带涡轮增压发动力真的很霸道，超车的时候推背感真的没法说，好赞好赞，起步也很快
28. 刚跑了500公里，慢慢磨合中，没有超过2000转过，跑了高速发现动力还是很足的
29. 当然是无框车门啦，把门全部打开拍照真的是高大上；动力
30. 方向盘低速轻，高速会变重，增加安全性，深踩油门，瞬间就能感觉涡轮介入发动机强劲的动力，反应异常迅速，让人瞬间精神
31. 运动，动力强劲，适合年轻人
32. 别外观不用说，绝对时尚大气漂亮，内饰时钟不错，丹拿音响棒棒哒，无框车门，轿跑的亮点，动力不错
33. 最主要是外观当初不买BBA就是一种很早喜欢Cc的一种梦想吧动力很好啊重踩油门很变态随叫随到配置很丰富啊亲丹拿音响也很不错
34. 可以说1.8t动力日常驾驶完全够用，踩多少有多少，偶尔想激情或者迅速超车，油门踩深一些或者s档，推背感还是很强烈的，加速也很迅速，在这个价位的车，大众的黄金组合动力真心不错
35. 轿跑车外形非常地风骚，而且动力强劲，提速很给力
36. 挺高的，配置外观和动力都没的说
37. 外观、音响、动力、大后备箱
38. 200马力，280扭矩加上DQ250六速湿式双离合变速箱，算是比较成熟的了，动力不错，超车什么的舍得踩油门还是很轻松
39. 动力还是蛮好的，我选的1.8T的动力，起步快，开起来得心应手，高速超车无压力，在我看来是挺满意的，现在磨合期没敢跑太快
40. 动力还是蛮好的，我选的1.8T的动力，起步快，开起来得心应手，高速超车无压力，在我看来是挺满意的，现在磨合期没敢跑太快
41. 1.8T涡轮增压发动机，平时上下班开足够了，双离合变速箱，动力充沛，起步、提速流畅，在高速上超车很畅快
42. 我的是1.8t的，动力够用，平时挂D挡的话，动力也够用，超个车什么的动力还是很足的，超车很有信心，如果想要撒个野，挂一下S挡，1.8T的动力还是比较足的
43. 我的是1.8t的，动力够用，平时挂D挡的话，动力也够用，超个车什么的动力还是很足的，超车很有信心，如果想要撒个野，挂一下S挡，1.8T的动力还是比较足的
44. 动力还不错吧，我对动力方面没有太多的要求，加速超车还是可以的，动力输出比较给力，毕竟车身对于1.8T的动力来说我觉得很好，大马拉小车，没问题
45. 动力还不错吧，我对动力方面没有太多的要求，加速超车还是可以的，动力输出比较给力，毕竟车身对于1.8T的动力来说我觉得很好，大马拉小车，没问题
46. 动力还不错吧，我对动力方面没有太多的要求，加速超车还是可以的，动力输出比较给力，毕竟车身对于1.8T的动力来说我觉得很好，大马拉小车，没问题
47. 动力也很不错，提速很快，发动机的声音悦耳动听
48. 起步很快的，而且CC的动力也很强，2.0T至尊就是给力，起步超快，高速超车很轻松，加速的时候能感觉到强烈的推背感
49. 动力很不错，起步给点油就行，丝毫不懈怠，提速也很快，推背感很强烈，驾驶感当然也强烈了
50. 油耗一般吧，我1.8T的在9个油上下，平时市区开的多，不过动力摆在那里这个油耗也是情理之中吧
51. 动力不错，高速稳健，变向干净利索
52. 2.0T动力感觉非常明显，高速上加速和超车都是分分钟的事，连妹子开的时候也很容易就开到140..
53. 百公里加速跑进八秒，动力方面还是令人满意的
54. 动力强劲，底盘扎实，整个车开起来很稳
55. 动力强劲，底盘扎实，整个车开起来很稳
56. 2T+6DSG老百姓能用的起的动力与经济的平衡点，给油就走，涡轮虽说介入晚，但家用足够了，而且是过剩
57. 大众CC，轿车的时尚设计，丰富的配置，跑车的流线造型，强劲的动力，这些优点集合在一起，大众CC已经做的非常不错了，当初自己幻想的跑车能以这样的一个车型出现，非常的惊喜
58. 动力还不错，起步之后涡轮增压介入的很及时，整个加速提速过程非常的顺畅，不能说飙车吧，提速的时候那种推背感还是很明显的
59. 顶配豪华型大众CC，提速也快，油门在松抬之间就能感觉到动力的微妙变化，特别是加速的时候带来的那种推背感，是轿车感受不到的
60. 动力不错，以前是一辆11款1.6速腾，现在开这车很过瘾，外观也比较拉风
61. 帅动力充沛
62. 动力平顺性：感觉很好，没有什么不平顺的感觉
63. 动力家用合适，飙车就算了，提速不快，毕竟是家用车，但是这个都不重要，这车开几年后要换的，
64. 动力非常好，提速也快，就是车子会自然掉漆
65. 动力好，好看，舒适
66. 动力这个是棒棒的，在高速上那个推背感，五颗星
67. 以前开1.6L的动力已经很好了
68. 发动机动力不错，给油就有，比较满意
69. 动力很流畅，最满意的当然还是外观
70. 首先是噪音没有那么大，其次是动力感觉比以前来的快
71. 最满意的就是外观了，买这车都朝着它外观去的，动力也好，开起来舒服
72. 2.0的动力无可挑剔，已经知足，毕竟这是在中国
73. 动力还不错，1.8T涡轮增压，生活使用绰绰有余
74. 动力充沛，甚至对于不太暴力驾驶的车主来说有点过剩，哈哈，开着超车很有自信
75. 动力强劲
76. 无框门拉风，动力强劲
77. 外观时尚大气，无边框的车窗提升了档次，空间还可以，涡轮增压的发动机，动力强劲，起步快，提速顺畅力
78. 1.8T涡轮增压发动机，对于平时上下班和偶尔出去玩开，足够了，而且动力强劲，起步提速也很好，提速到一定程度还会有推背感
79. 动力方面，新车没敢深踩，油门敏感度挺高的，开起来很轻松
80. 买这车，又要好看，还要动力操控
81. 1.8T的动力还是不错的，只要你肯给油，动力还是杠杠的，肯定没2.0的带劲
82. 动力满足，线条优美无框玻璃大爱啊，座椅短途座椅很舒服，音响也不错的
83. 不多说了，反正我不飙车，安全驾驶动力很富裕了
84. 动力充足
85. 外观（无框车门逼格很高）操控动力（因为之前开的是1.6的马三）
86. 舒适，动力强劲，音响??，操控精准，外形好看
87. 大众车的油耗一直都控制的很好保证动力同时也保持了不高的油耗，目前还在磨合期，电脑显示8.1
88. 动力不错，随叫随到，超车轻轻松
89. 风骚的外观，犀利的流线，动力随叫随到，s挡已经入迷了
90. 好看，动力好，就很值
91. 也试驾过其他车，空间咱不谈，就是动力这一点完美
92. 外观，无框车门，简单的内饰，动力也不错
93. 动力很好估计是扭矩大的原因吧
94. 刚买来没多久，还在磨合期，没敢开太快，不过感觉动力还是非常不错的
95. 其实还是外观吸引我动力操控底盘稳
96. 最满意的就是外观，无框车门，动力也很好
97. 很多年前就希望得到一辆cc，买车的时候却是最后一个看的，我是90后，选车还是趋向年轻又有动力，这车无框门，动力吸引了我，所以选择cc
98. 无框车门，动力可以，加速不累，音响可以
99. 动力还是不错的1.8市区上下班足够了
100. 无框车门，轮毂，造型要小，还有是2.0的动力，大众CC一直被冠以“设计最漂亮的大众车”这一美名
101. 德国车都一样重，目前我开了8700百公里，油耗还能接受，动力也还不错，就是异响让我头特疼
102. 很不错，给油动力就马上来
103. 动力动力动力，重要的事情说3次，60以前比较平稳，没有T的突兀，60以后那加速和声浪就爽了
104. 动力动力动力，重要的事情说3次，60以前比较平稳，没有T的突兀，60以后那加速和声浪就爽了
105. 动力动力动力，重要的事情说3次，60以前比较平稳，没有T的突兀，60以后那加速和声浪就爽了
106. 开了将近200公里，目前感觉就是空间觉得是唯一的缺点吧，这车开在大街上外观特别拉风，无框车窗太骚气了，油耗目前在逐渐下降过程中，目前10.3，还在接受范围内吧，操控性能觉得挺不错的，方向指哪打拿，动力充沛

negative sentences:
1. 选车过程比较纠结，最早是不打算换车的，14年买了奥迪q5给老婆开了，我就从老婆手中接过12年买的雪弗兰科鲁兹1.6自动的，平时上班两车换着开，驾驶感受以及动力差异一下子就突出了，奈何刚买了q5，还还着房贷，没敢想再换车
2. 但开了一个月，还没有碰到过感觉动力不够的情况
3. 虽然动力总成比较老旧，但是家用足够了
4. 1.8T的动力还不错，平时在市区都很够用，油门也是随踩随有；不足的地方就是低速换挡顿挫感很严重，希望以后能赶紧一下
5. CC在动力方面很棒，买CC让我相信我买车已经做出了非常好的选择，CC车子搭配的发动机很霸道，很有力量，起步啊，超速啊，根本没有任何压力，忘记说了，本人2.0T的
6. 2.0还是可以的，虽然加速秒数不行，但是dsg营造的加速感还可以，加速的声音听着也挺有激情但是现在技术飞速发展，这个动力其实已经不是很优秀了
7. 对于需要驾驶乐趣、又兼顾车内空间也不想开出去烂大街，CC是比较推荐的选择；动力浑厚、指向精准，德国的工艺非常注重细节，配置上一点也不马虎，在30W的价位拥有这么多配置且外观也比较独特的车确实很少；
8. 谈不上动力强劲，只能说满足日常需求，不知道三代的出来是个啥情况，数据看着倒是提升有点明显，没试过
9. 尤其喜欢凯迪，小方向盘握着真有驾驶冲动，动力更不用提了
10. 动力够用~外观骚气~老百姓用的起~趁着还不老~再骚一把
11. 无非就是骚气的外观、强劲的动力，太专业的东西也不会说，年轻人嘛，就喜欢CC这种骚劲
12. 感觉动力还算不错，但是离我想要的还是有差距，谁让现在确实也没那么多钱，以后一定要弄一部3.0T以上的玩玩
13. 动力强大，0~100加速感觉很无敌啊，平时挂D挡，脚往油门上轻轻一放就行，稍微想深一点，再看仪表就80多了，市区内不建议飚车哈哈
14. 这车就不要求空间了横向对比：这款外观，动力相对出色，无框门是最大的特色储物空间：这车确实不大，后背箱还可以，一般家用够用
15. 动力没的说，很厉害，EA888发动机跑高速：S挡各种超车，无压力，高速上看见谁不服就秒爱谁谁
16. 外观，车尾流线造型养眼、无框车门拉风；动力，1.8T输出强劲，市区超车无压力，起步可柔可刚，轻踩油门逐渐加深，起步很平稳换挡平顺；油耗，冷车启动后行驶油耗11.8，热车（指灭车后2小时内再次行驶）油耗9.5～9.8
17. 都说1.8动力不行，但使用了一段时间觉得1.8完全够用，除非你是那种飙车党
18. 最开始是打算买帕萨特，因为家用空间大，车型也可以，不过不适合我这个93的年龄，看过奥迪A4L凯迪拉克ATS后来都被我啪咝了，因为他们都没有CC风骚，没有CC年轻，华丽的外表强劲的动力赖看的照型这就是我选择他的理由，宁愿买大众国产定位最高CC也不去选择豪华一线品牌的低端车型，这就是我的另一个理由，选择CC可以说是一种情怀吧，至少不像A4L现在这样烂大街，起码你小C在开门那一刹间赚足回头率
19. 1.8T动力还可以，和2.0T动力相比稍差
20. 油耗嘛……动力高了，油耗貌似也不会低……11个油左右，还是可以接受的
21. 低速的时候动力不是很好，有点软，总体动力还是不错的
22. 低速的时候动力不是很好，有点软，总体动力还是不错的
23. 外观时尚动力足车尾的设计，翘翘的屁股适合小骚年的驾驶
24. 也毕竟是轿跑，动力不够怎么行
25. 1.8T+DSG确实是黄金组合，虽然动力参数不是很高，但是实际使用起来，提速和变速箱的反应都很迅速，比我自己开的那台蒙迪欧致胜2.0T200+双离合都快了一拍

----------------------------------------------------------------------------------
feature:外观   positivescore:110   negativescore:-36
----------------------------------------------------------------------------------
positive sentences:
1. 做工车漆：外观不用说太多了，上面强调太多外观了，两个字“中毒”
2. 做工车漆：外观不用说太多了，上面强调太多外观了，两个字“中毒”
3. 外观挺漂亮的
4. 很好用，外观不惊艳但是看着不会觉得腻
5. 外观没的说，迷人的流线型，大众最美车型毕竟有他的道理，综合配置，像定速巡航、座椅加热、泊车辅助、倒车影像、导航系统等等，可以说日常驾驶用得到的，方便的功能，算是比较齐全
6. 感觉外观沉稳中不乏许多亮点
7. 4、9代雅阁，说句实话本人对日系车没有啥仇恨，内饰、空间、舒服度绝对是棒棒哒，不过只有自然吸气的，而且4S主推的是2.4L的，再加上改款后的外观没有了以前沉稳的气质，所以也PASS了，去4S店和车展看了看最终放弃
8. 最满意的当然是外观啦，都说新cc脸分不清，那是因为你没看上cc，看上了就分得清了
9. 外观没得说，说不好就不会买了，这个价格可选性好多，德系可以选迈腾帕莎特3系a4等，纯粹看个人喜好，相比大众几款配置最高
10. 320i驾驶最赞，无奈外观和内饰无爱，而且车标太高调
11. ATSL外观内饰动力都大爱，价格都谈好了带卡去提车
12. 或者说买CC的人，外观肯定是考量的重要标准之一
13. 流线型的跑车外观设计，让大众CC增添了很多的运动感，外观细节上面更多的运用了轿车的时尚元素，大灯，行车灯，大灯清洗装置，档次高，很拉风
14. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
15. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
16. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
17. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
18. 觉得CC是一款适合面很广的车，老的少的都能开，而且它的外观拉风到不行，从侧面看那线条很优美，无边框车门很喜欢
19. 这车的外观贼漂亮，得个设计大奖是必须的，CC的外形在同级车里面算是佼佼者，无框车门拉风感十足，在马路上会有很高的回头率呢
20. 年轻就应该买外观好的车，没商量
21. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
22. 毕业2年半，做生意2年，以前觉得开CC的都是低调的老板，本人比较张扬，比较喜欢装B，想假装低调，所以那时候就觉得CC不错，外观超级拉风，动力也很有劲，不考虑直接买
23. 动力十分了得，给油后随之而来的是喷涌而出的推背感，而且外观也相当漂亮，不愧为大众最漂亮的车
24. 漂亮的外观，平滑的操控，一切都感觉很好，爱一辆车不需要理由，我爱CC更没有任何理由
25. 别外观不用说，绝对时尚大气漂亮，内饰时钟不错，丹拿音响棒棒哒，无框车门，轿跑的亮点，动力不错
26. 外观就是帅气，毕竟是最美的大众车，还有就是车子还是无边框设计的，就是妖艳，而且车子的腰线就是漂亮，还有就是车子的屁股也不错
27. 真是漂亮啊，外观没的说，简洁大气时尚，轿跑设计简直完美啊
28. 挺高的，配置外观和动力都没的说
29. 美丽动人的外观，秀气高档的内饰，激情舒适的驾驶感受，让我怎么不爱上它呢
30. 外观、音响、动力、大后备箱
31. ACC自适应巡航、丹拿音响、车道保持、主动刹车、变道辅助、座椅记忆加热通风、无框玻璃、大后备箱、年轻的外观等等，加上落地30万的价格，也没谁了
32. 再赞一次外观，真是太美了
33. CC的外观真是超级好看的，整体看上去精致美观，细节做工也挺不错的
34. 因为喜欢CC超级漂亮的外观，轿跑，无框车门，真是帅呆了，虽然我没有买跑车的钱，但买了CC就可以体验到跑车的感觉，还是很不错的
35. 大众CC的外观真的很漂亮，很符合我的审美观，超跑的外观，给力的价格，而且开着驾驶感很好，开起来很稳
36. 整体外观时尚帅气，内部空间也很大，个人很喜欢车窗的无边框设计，很提升车的档次，性价比相较于同款车里算是很不错的了
37. 外观拉风是最重要的
38. 第一是外观好看，第二是一直开大众的车，第三是CC的价格很适合我
39. CC真的很漂亮，外观是我最满意的一点，非常喜欢，每天都忍不住多看几眼，而且CC的配置也高
40. CC的外观很时尚很文雅很靓丽，就是大众式前脸设计感觉有点中庸
41. 首先是外观好看，二来是配置够高，还有就是价格也可以接受，大众的品牌我放心，因为媳妇也喜欢这个车，所以也支持我买
42. 外观，外观，还是外观，重要的事情说三遍嘛，哈哈，大众CC是我见过的最好看的车了，当然这个属于我的个人看法吧
43. 外观，外观，还是外观，重要的事情说三遍嘛，哈哈，大众CC是我见过的最好看的车了，当然这个属于我的个人看法吧
44. 性价比一般般啦，要不是外观好看，这车二十多万感觉配置不高，不怎么值
45. CC可以说是大众车中外观最好看的一款车了，哈哈，当然个人看法
46. 大众CC的内饰没有外观惊艳，内饰的设计与其他大众车型都一样，用料中规中矩，典型的大众式内饰，大众知道省料，无语，但是总体感觉还不错吧，颜色搭配的挺好看的，用料也是很厚道，做工也不错哦
47. 当然是外观了，我想每个CC车主都认同这点吧，威武大气的外观，英姿飒爽，帅气逼人，比着一些其他车真是美爆了
48. 真心喜欢，买车很大一部分看中的就是外观了，第一眼看到就喜欢的不能自己，轿跑外观设计很是吸引人哟，瞬间坚定了买它的决心
49. 和广大车友一样，当然是它那时尚豪华的外观了，真心太美了，前脸虽略带商务气息，但是我喜欢这样的，这就够了
50. 对于我来说，最满意的就是外观了，因为CC的外观实在太漂亮了，走在路上回头率超高的
51. 外观漂亮，动感，符合对年轻人的定位
52. 同价位很多车型中，大众CC还是挺不错的，不管是外观，还是操控配置，都符合我用车的要求，特别是无框的车门设计，绝对是装*的利器
53. 动力不错，以前是一辆11款1.6速腾，现在开这车很过瘾，外观也比较拉风
54. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
55. 车子外观好看，特别是车门吸引了我
56. 拿过红点设计奖的车，外观绝对好看，没得说
57. 个人喜好，外观漂亮，售后服务方便
58. 外观漂亮，尤其是从侧后方看，不过前脸现在做的没有老款好看了
59. 外观运动，内饰简洁清新
60. 因为自己比较年轻，所以选车首先看外观，找一款年轻的车型
61. 外观太漂亮了，线条感一级棒
62. 本人觉得性价比较高，因为外观和整车的配置都不低于同价位的车
