
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
73. 油耗最近有所下降（纯市区，不算高速），我分析的是首保降了一点（4000公里，提车满三个月首保的），再加上最近空调开得少
74. 因为上下班单趟十一公里，全市区，加上修路油耗较高
75. 空间比较大，油耗合理
76. 性价比不错，油耗也在接受范围
77. 新车目前油耗还比较高
78. 油耗和预期偏高了些，8.6现在
79. 海马M6那前面都还好看就是不够好看屁股丑，名图那都好太贵有点超预算，传奇外型轿跑，内饰真皮不知道的以为要几十万，回头率超高，油耗也不高8L完全可以接受，我在高速上跑过180一点也不漂，有跑车范
80. 各方面都不错特别是油耗和空间外观越看越喜欢大气别人一看都说我草真长.
81. 现在还没注意油耗新车激动
82. 之前看了吉利博瑞油耗大，科鲁兹昂克赛拉日产轩逸本田凌派
83. 瞬间油耗有惊喜!路好的时候瞬间油耗四点左右
84. 瞬间油耗有惊喜!路好的时候瞬间油耗四点左右
85. 磨合期油耗不低，10个的样子，出了磨合期应该会降低
86. 油耗好高，刚拿到手那会，百公里13升油耗
87. 新车磨合期油耗高点还能接受
88. 对比了，博瑞蓝鸟名图k4马6，最终还是选了小六，相比这些小六的油耗，空间，性价比是最高的，希望后期再给力点
89. 缓慢驾驶时，起步30-40公里，平均油耗9.5-10，加速起步时12-15，堵车对油耗非常明显
90. 缓慢驾驶时，起步30-40公里，平均油耗9.5-10，加速起步时12-15，堵车对油耗非常明显
91. 跑了3000公里，平均油耗7.0的样子，因为在部分时间是县城里上下班的时候开，高速上跑时油耗能降到百公里5.3L
92. 外观漂亮，底盘扎实，油耗动力较满意，性价比高
93. 唯一就是这个油耗了跑了1500公里了现在百公里9.5升问问大神们这油耗还能不能降点啊打工族心疼啊不过听朋友说新手加磨合期是这样的脚老是不敢离开刹车太快
94. 比起其他版本的车，这个车的动力跟油耗比值更加完美，特别是起步的时候，动力相当充沛，同时百公里也就差不多七个油，对于日常使用来说相当合适
95. 现在油耗比较稳定，百公里平均7个油左右
96. 不过运动模式试试就可以啦，油耗太高了啊~~~
97. 目前2000多公里，油耗显示平均9.1，可能实际的油耗在9.5以内，目前来说在我的预期之内，尤其是跑高速和国道，速度起来之后，基本上油耗在6以内
98. 目前2000多公里，油耗显示平均9.1，可能实际的油耗在9.5以内，目前来说在我的预期之内，尤其是跑高速和国道，速度起来之后，基本上油耗在6以内
99. 其实驾驶习惯对油耗的影响不小
100. 目前油耗满意，1600KM，电脑显示7.7平均油耗，市内和国道各占一半吧，还属磨合期，实时油耗让人琢磨不透，有事10个油的现象都有，这个我就不知如何去说明了··还望有关车友解惑··
101. 综合油耗还是稳稳的站在10L/100KM的水平，偶尔高速开的多会感觉油耗降低了一点，实际计算加油量的油耗数据会比电脑计算的要多出1.5L~2L左右，电脑毕竟只是一个参考，实际加油量去换算还是比较实际的
102. 非常满意，毕竟市区路况很差，有这样的油耗已经很不错了
103. 平均油耗大概有7.7百公里，怎么感觉还没有新车磨合时候省油呢
104. 只是油价变高了，油耗还是可以接受范围
105. 7月初实体店换的嘉实多磁护，现在开了有三千多公里了，越来越好开，这油准备用到明年春天，从不信民间流传半合成半年7500km，全合成1年1w公里，我公里数跑的比较少，磁护一年换应该问题也不大，而且快半年的油了，也没有出现只吼不走，油耗变高的情况，只要机油是正品，没有烧机油的情况，半合成应该一年一换是完全没有问题的
106. 15000多公里，目前百公里综合油耗7个多，跑高速的时候我算了下油耗，一公里3毛多，正常城市道路5毛钱一公里
107. 15000多公里，目前百公里综合油耗7个多，跑高速的时候我算了下油耗，一公里3毛多，正常城市道路5毛钱一公里
108. 最满意的是油耗，颜值和三大件吧，传祺的造车理念是《为亲人造好车，让世界充满爱》，而且传祺全部车型都是正向发展的，这点值得点赞
109. 油耗有点高
110. 离6．8的综合油耗高了几升
111. 尾灯漂亮，油耗不错
112. 市区的话电脑显示8升多，实际油耗大概算了下10升左右
113. 用车刚开始是14后来跑了一段时间后11，但是我过年期间跑过高速，所以回城时已经是8.6以内了，其实既然选择1.8t油耗必然是会高一点的
114. 市区郊区都跑过，900KM，8个油，还在磨合期，实时油耗有点搞不清，时高时低的，跟路况和车速有关
115. 全部都喜欢，外观漂亮，动力强劲，底盘扎实，油耗满意
116. 也看过博瑞，真的很不错，但觉得太粗大，油耗高不适合
117. 油耗的话跟之前差不多，因为我住成都东门，市区用车主要就是上下班，来回才6公里不到，上班路途算中等拥堵，基本上车还没开热就到单位了，所以这段路油耗相对偏高，在11左右
118. 油耗的话跟之前差不多，因为我住成都东门，市区用车主要就是上下班，来回才6公里不到，上班路途算中等拥堵，基本上车还没开热就到单位了，所以这段路油耗相对偏高，在11左右
119. 但我周末经常郊外出游，高速油耗在6.5左右，综合差不多就8点几
120. 油耗的问题，我在二线城市平均油耗8.8，挺满意的，回老家跑高速简直就是爽爽爽
121. 表显示6.4的平均油耗，很是漂亮；实际消耗在7.5-8.0之间，还是挺满意的
122. [油耗]还行，目前大概9个油，沒有算过实际油耗
123. 动力很是充足的，只要不怕油耗，超车根本毫无压力
124. 油耗有的高哦
125. 不过既然买了SUV就要接受油耗高的显示
126. 这么大的车，油耗也是我选择它的原因之一，目前9L到10L左右，还在磨合期当中，我想多跑跑应该还会有所下降，如果可以在8升，心里还是很开心的，希望有所惊喜
127. 现在还不是很能清楚的计算出来，要等过段时间车子过了磨合期，再加满油计算一下才能知道具体的油耗
128. 这车油耗是一大亮点啊，尤其是高速，上次回家定速100开出5个油来，不是很堵的市区可以开出8个油左右，比较堵的情况下也就9.5个油左右
129. 刚提车时平均油耗10.3L/KM，行驶了700多公里降到8.9L/KM
130. 挺不错的现在7.5的油耗，高速绝大部分把，有大概300公里市区磨合期还是可以接受的
131. 油耗有点过高，但是还能接受
132. 小6的油耗还是不错的高速6个城市8到9个没问题
133. 油耗很高，在北京上下班开，平均时速30上下，油耗12左右有些愁人
134. 油耗很高，在北京上下班开，平均时速30上下，油耗12左右有些愁人
135. 整体还行，悬挂有点硬，坐着还算舒适，这么大一个车的油耗很满意
136. 平均油耗9.3可以接受
137. 感觉油耗有点高了，超过10个了
138. 油耗越来越高了
139. 油耗也还不错，百公里6.5左右
140. 目前平均油耗7L/100公里，油耗比较满意

negative sentences:
1. 目前我还是在磨合期，起步我会有意识的缓慢提速，但是如果深踩油门起步速度还是能起来，但是面临瞬间近20的油耗，和可能出现的轻微顿挫感
2. 油耗除了驾驶习惯、速度外和加的油也有关系，上次去济南近150公里路程（高速120，市区30）平均油耗5.8，返程却到了6.8，原因是买了车后一直加中石化的92#，而回来上高速前油不多了，于是顺便在路边某某加油站加了100元的92#，一路上平均值就是下不来
3. 磨合期，没见低油耗，再说我买的起它我就有那能力去喂饱它城市路段表现：堵车时，开小六真心太肉了，慢了就顿挫，那感觉让人难受b高速路段表现：跑了600多的高速，动力方面很好，但隔音效果真的很垃圾，在过减速带和小细碎的高速路面是那声音躁的让人发狂，隧道时噪音更突出，还有反光镜那个位置有风噪轮胎有胎噪
4. 油耗完全给了我一个惊讶
5. 当初选小6就是因为网评说的低油耗，但我刚提车时19.9，跑了一千多公里还是11点多，现在五千首保才8.5，还是刚跑完几百公里高速才得出这个油耗，真搞不懂那些6点几是怎样跑出来的，羡慕啊
6. 首保之后油耗慢慢下来了，而且跑了几趟高速后油耗更低了
7. 我选GA6原因是，个人喜欢轿车，235T刚上上市，我同事的gs4就是235T的，油耗低，动力也够用
8. 现在已经开了500多公里了，说一下感受吧，没出我的所料对于这么重的车身油耗还算可以，估计5000公里后油耗还要低
9. 现在已经开了500多公里了，说一下感受吧，没出我的所料对于这么重的车身油耗还算可以，估计5000公里后油耗还要低
10. 加上自身驾驶风格也不温柔，能有这个油耗算是满意的啦
11. 在开ECO节能模式的时候，发动机会迟钝1秒，这个油耗虽然会降低，但是也降低了驾驶乐趣
12. 1吨半多的车，油耗还真是挺低的
13. 液压助力方向路感清晰，符合爱驾驶的我,整个驾驶坐姿低,有利于降低整车重心,传祺GA6手动的齿比较大,可能是为了配合该发动机宽泛的最大扭矩转速吧,也有利于降低巡航时的转速,在城市里开,我自己感觉要2挡开到50时速才上3挡比较流畅,另外两个宽大的后视镜在转弯时容易遮挡侧方视线,这可能是我喜欢将座椅调到最低的原因吧,转弯半径较大,调头转向走横街小巷什么的非常不方便,底盘低,只能选好路走;但走高速时,画风转变,提速快油耗低底盘稳,很有德系车特点,人体工程学设计合理,巡航时两个手肘都找到合适的地方支撑,开了一趟跨省长途都不觉得累,GA6是适合跑长途的
14. 没过磨合期油耗算低的、天籁我开一个星期7L，小六只要5L/100公里
15. 我开车太虎，所以我的油耗我觉得肯定很高，要是正常开应该油耗肯定还会低
16. 我开车太虎，所以我的油耗我觉得肯定很高，要是正常开应该油耗肯定还会低
17. 由于我家这边在修路路况不是很好油耗有点高
18. 不开空调的情况下，油耗在9升左右可能刚提车，可能是亲车没经过磨合，希望磨合完油耗可以低点
19. 磨合期没见油耗多低，但是还在可以接受的范围内
20. 目前市区内油耗偏高，不知道是不是因为堵车原因
21. 之前有中意大众，比亚迪，别克，其他款有的空间太小，有的油耗在我预期之外，之所以选择这款，是因为同等价位相比，这个配置，外观，油耗都在满意之内，主要还要支持一下国产车
22. 空间大，油耗比较低
23. 同等价格，性价比比较高，外观大气，油耗低
24. 油耗表现实感觉不准确，8.6
25. 长途油耗表现惊人，市区油耗一般
26. 长途油耗表现惊人，市区油耗一般
27. 油耗算是适中吧，我也是一名老司机了
28. 跟个人开车习惯有直接的关系，地板油、急刹车对于油耗的影响都很大，由于心疼它，所以平时比较温柔，临沂特别热，空调走市区7.8个油，高速最低值没有检测过，虽然有接近4000公里都是高速路
29. 油耗开始很高，后来上手了就低了
30. 心里一直有明确的目标，SUV或者B级车，价格13万能下地，因为哥哥不久前刚好买了一辆哈佛H2，果断试了，发现真心不喜欢SUV，觉得自身气质还是轿车比较符合，B级车的话这个价位只有国产的了，博瑞不错，可惜油耗太高，标志也不喜欢，看了小六，各方面都比较中意，所以入手了
31. 现在还没有做保养才两千多公里高速油耗我跑的最低是一百公里5.3
32. 1.5的动力满足了，毕竟排量小油耗低嘛
33. 买这车就是奔着低油耗来的
34. 家用也能接受吧，中级车里不算高这个油耗
35. 目前近1.3万公里，油耗跟路况、使用关系很大，拥堵路多、空调开得时间长、大脚油门加大力刹车油耗肯定会高，当然还有机油的型号，用原厂机油油耗会很低
36. 目前近1.3万公里，油耗跟路况、使用关系很大，拥堵路多、空调开得时间长、大脚油门加大力刹车油耗肯定会高，当然还有机油的型号，用原厂机油油耗会很低
37. 这个油耗我其实还是想具体算算的，但是表显跟现实的油耗的确不相符，我感觉百公里表显油耗跟实际油耗得差一个油还不止，再加上那个小计里程标总是自动归零，我真心的烦恼，更是懒得去算了
38. 这个油耗我其实还是想具体算算的，但是表显跟现实的油耗的确不相符，我感觉百公里表显油耗跟实际油耗得差一个油还不止，再加上那个小计里程标总是自动归零，我真心的烦恼，更是懒得去算了
39. 入冬了油耗还是很给力的，跟春夏相差不大，目前长期小里程不清零，表显是6.2L/100KM，实际7.2-7.5之间，对于1.55吨重的B级车，这油耗应该也没谁了，说实话当属买这车是冲着颜值和小众，绝对没想到油耗会这么给力，相比之下如果买了舒服哥的“最美中国车”，那油耗就拔凉拔凉的了
40. 入冬了油耗还是很给力的，跟春夏相差不大，目前长期小里程不清零，表显是6.2L/100KM，实际7.2-7.5之间，对于1.55吨重的B级车，这油耗应该也没谁了，说实话当属买这车是冲着颜值和小众，绝对没想到油耗会这么给力，相比之下如果买了舒服哥的“最美中国车”，那油耗就拔凉拔凉的了
41. 颜值超高，外形拉风；1.8T+双离合，动力源源不断；底盘确实牛逼，变道转弯人车合一；油耗真是太低了，中级车高速跑出不到5个油，厉害
42. B70老婆一上去就说车内味大，我也听说油耗高，就帕斯了，睿骋太老气，凌渡做工啥都不错，有点贵，东风那个配置低，后轮还不是独立悬挂
43. 轻飘飘的车油耗小，但是感觉开起来不上档次
44. 所以不能有具体的油耗值
45. 1.7W公里的驾驶感受，市区路段油耗会高点，市郊或者高速公路，油耗低得你不信
46. 1.7W公里的驾驶感受，市区路段油耗会高点，市郊或者高速公路，油耗低得你不信
47. 1公里5毛你说油耗高不
48. ga6在高速上的表现可圈可点，7档双离合的优势在高速上的表现尤其出彩，100公里每小时的巡航速度发动机转速在1700到2000之间，提新车那天出发去舟山，走了将近300多公里的高速，油耗表现最低可低到5.4l/百公里
49. 高速巡航最低油耗5.3百公里，还是很给力的
50. 标的是6.3的百公里油耗，是不是真的就只能等我用段时间才能说了
51. 不明白为神马，我的油耗那么低，是实测的哦
52. 咳咳，低速油耗高啊，高速很低
53. 刹车点头，刹车异响，悬挂异响，变速箱低速顿挫，油耗偏高，自动空调名不副实，车头底盘过低经常托底
54. 油耗整体偏高，尤其是市内跑开空调能达到13个油，高速最低跑过5.5升/百公里
55. 平时用于上下班较多，自己开车也需要大脚油门，油耗还是很给力的，跑长途的油耗超低
56. 毕竟是我喜欢的，据老公说这车还是比较稳油耗一般开起来好看操控不错，就是地盘比较低，我是觉得轿车嘛不都这样
57. 油耗越来越低了’可能驾驶技术提高了吧哈哈
58. 优点：油耗不算高，操控性很好；扶手箱的冷藏功能不错，天热时可以冻几听啤酒（嘿嘿，可不敢酒后开车），天冷时是不是可以热饮料倒是没有试过，当然，这个功能是需要开启空调的
59. 跑高速油耗少，去年5、6月份去贵州，每100公里才5.3升
60. 油耗没有想象中的那么少
61. 与一般2.4的轿车油耗差不多，可能也有车子重的原因
62. 但我对空间的要求是够用就行，操控要好，油耗不高
63. 8.5比之前的油耗低得多开车习惯不好爱地板油所以油耗我估计也就这个样了
64. 油耗确实不高，基于1.6t的排量和1.5t的车重，很不错了
65. 首保我加钱换了全合成机油，针对油耗这一点，确实是下降了
66. 油耗低
67. 低速油耗较高，但是高速油耗令人意外得满意
68. 低速油耗较高，但是高速油耗令人意外得满意
69. 现在油耗差不多在7点多，但是跑高速的时候好像还要低些，挺省油的
70. 这么重的车，油耗8相当满意
71. 动力充足，油耗不高，家用空间足够，配置很丰富，性价比非常高，国产品牌中的高质量车型
72. 油耗太高，启动顿挫，方向盘比较重
73. 油耗有点高，不知道是不是新轩的原因
74. 轿车类的比较空间很大，我1.78米的身高前后坐都很宽松，动力很好，油耗低，目前刚上手，才跑了300公里，全市区路况加空调，7.1的油耗，很满意
75. 还在磨合期，油耗有点偏高，不知道是路况的原因还是磨合期的问题，每公里在0.7元左右，只有看磨合期过了以后油耗能不能降点
76. 由于车辆磨合期，还没有开到100以上的速度，所以不好评价在高速段的油耗问题
77. 目前用车情况来看，油耗比较低
78. 原因是油耗每天都在小降
79. 每天上下班近80km路程，油耗是我目前最关心的事项
80. 保养之后的真实油耗如果能控制在6.5L/100km是我最大愿望
81. 八十码匀速油耗五点几L/100KM市区基本上8高速更加低,似乎表显油耗比实际油耗要低一些,
82. 八十码匀速油耗五点几L/100KM市区基本上8高速更加低,似乎表显油耗比实际油耗要低一些,
83. 八十码匀速油耗五点几L/100KM市区基本上8高速更加低,似乎表显油耗比实际油耗要低一些,
84. 油耗也还低还能接受
85. 新车磨合期，油耗不算是低，可能也跟驾驶习惯有关系
86. 油耗就点高.不知道是不是在磨合期的原因
87. 第一希望支持国产、第二同样配置油耗较低

----------------------------------------------------------------------------------
feature:空间   positivescore:217   negativescore:-77
----------------------------------------------------------------------------------
positive sentences:
1. 乘坐空间不错，前排根本不需要考虑空间问题
2. 哈哈储物空间：后备箱空间很大，当然只是对我来说，日常出行旅游足够放一家人的行李，偶尔运些货都没问题
3. 哈哈储物空间：后备箱空间很大，当然只是对我来说，日常出行旅游足够放一家人的行李，偶尔运些货都没问题
4. 还有就是这辆车的做工水平还需要很大的提升空间，虽然大致瞅这辆车很漂亮，但是瑕不掩瑜，还是暴露出缺点的
5. 所以还是空间还是表现不错的，毕竟也就2700mm的轴距在这里，要是轴距再长一点就完美了
6. 总体来说空间还不错，作为运动风格的轿车，后排空间很不错了
7. 总体来说空间还不错，作为运动风格的轿车，后排空间很不错了
8. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
9. 空间大，真皮座椅舒服
10. 保护车漆，要不红色被拉一道真的很难看车身造型：最喜欢溜背造型，虽然牺牲了一点后排空间，但是看上去真的增加不少气质
11. 乘坐空间：乘坐较宽敞，后排空间也充裕
12. 乘坐空间：乘坐较宽敞，后排空间也充裕
13. 很多同价位A级合资车型空间没有它宽敞，配置没有它全面
14. 乘坐空间比卡罗拉轩逸好太多了，唯一不满意是地台中间突起太高，太高，太高…尾箱很满意
15. 空间没说的非常好
16. 所以我就去4s店看了下小六，就像上面所说性价比高内饰空间舒服我1.78的身高感觉非常宽裕，后排也是
17. 乘坐空间总体较满意，后排腿部空间不错，头部空间受溜背式设计较小，后排中间隆起较高；储物空间够日常使用；后备箱空间较大，日常使用没问题
18. 乘坐空间总体较满意，后排腿部空间不错，头部空间受溜背式设计较小，后排中间隆起较高；储物空间够日常使用；后备箱空间较大，日常使用没问题
19. 乘坐空间总体较满意，后排腿部空间不错，头部空间受溜背式设计较小，后排中间隆起较高；储物空间够日常使用；后备箱空间较大，日常使用没问题
20. 乘坐空间总体较满意，后排腿部空间不错，头部空间受溜背式设计较小，后排中间隆起较高；储物空间够日常使用；后备箱空间较大，日常使用没问题
21. 前后空间都很充裕，毕竟我也不高，172CM
22. 乘坐空间：前后空间都很充裕，毕竟我也不高，172CM
23. 乘坐空间：前后空间都很充裕，毕竟我也不高，172CM
24. 还可以，b级车里大概是空间较小的了，尤其是后排，小个子都碰头，座椅相对雅阁偏窄舒适性稍有折扣
25. 空间算是很不错的，187的身高，不觉得拘束，我把座椅调整到我最合适，后排家人的腿部空间仍然很足
26. 空间算是很不错的，187的身高，不觉得拘束，我把座椅调整到我最合适，后排家人的腿部空间仍然很足
27. 乘坐空间很大，老婆开车后排可以直接二郎腿走起，更有甚者可以葛优躺
28. 最终还是选了小6，空间大配置高，更适合带小孩和长途自驾游
29. 而最关键的是价格啊，菲亚特致悦运动版优惠前13.88优惠后11.73，小6优惠下来11.78差别不大空间更大更实用一些
30. 底盘舒适，空间宽容，醒狮颜值，内饰精致，低油耗，大油箱，续航长，235扭矩/1450转提速快，挡位清晰吸入感强，噪音控制到位，转向富有驾驶乐趣
31. 乘坐空间优秀，178cm成人坐驾驶位调最低，头部空间一拳半，只是储物空间有限，手机只能放中控杯托才能放稳，高速通行卡和零钱未能找到合适位置
32. 乘坐空间优秀，178cm成人坐驾驶位调最低，头部空间一拳半，只是储物空间有限，手机只能放中控杯托才能放稳，高速通行卡和零钱未能找到合适位置
33. 乘坐空间优秀，178cm成人坐驾驶位调最低，头部空间一拳半，只是储物空间有限，手机只能放中控杯托才能放稳，高速通行卡和零钱未能找到合适位置
34. 储物空间绝对够用，中型车乘坐空间宽敞
35. 感觉价格可以再低一些，需要亲民嘛，老百姓买车就是空间大，外观好看，价格便宜，对比车种的频次高，然后再买车的，有些人在第一个门坎价格方面就把你拒绝了，又怎么谈买呢
36. 外观漂亮，空间良好
37. 空间很大，一家5口坐进去，还比较富足（2小孩，三大人）,后备箱暂时还没有放过东西，目测还是不错的
38. 作为轿车来说空间还算可以，后备箱挺大的，空间上还是不错的
39. 很多同价位A级合资车型空间没有它宽敞，配置没有它全面
40. 外观大气，空间大，内饰看上去也很舒服
41. 空间大，绝对可以
42. 空间前排挺好，就是后排中间的凸起很恼火，现在哪里还有后排隆起那么高的了
43. 本人身高1米74，前排空间调好的话，后排算不上B级车的空间，也就比紧凑的富裕一点
44. 本人身高1米74，前排空间调好的话，后排算不上B级车的空间，也就比紧凑的富裕一点
45. 我坐上去空间很大，座椅也舒服，真皮哦
46. 头顶空间并不充裕，腿部空间充裕不错储物空间：后备箱空间不错，也没放过很多东西，足够使用了
47. 头顶空间并不充裕，腿部空间充裕不错储物空间：后备箱空间不错，也没放过很多东西，足够使用了
48. 头顶空间并不充裕，腿部空间充裕不错储物空间：后备箱空间不错，也没放过很多东西，足够使用了
49. 头顶空间并不充裕，腿部空间充裕不错储物空间：后备箱空间不错，也没放过很多东西，足够使用了
50. 空间挺大，一家人坐在里面不挤，我觉得可以了
51. 空间不算太大，但是还是够用的
52. 乘坐空间：我身高180cm，体重140斤，腿部是完全够用的，空间比较充裕
53. 储物空间：后备厢我觉得空间很充足
54. 最满意的就是外观，很漂亮，时尚，车内空间耶很宽敞，一家人坐进去妥妥的
55. 看上这个传奇GA6主要是因为他的外观，个人感觉这个车适合年轻人，轿跑的造型比较时尚，适合于我们这些追求轿跑型的人，外观造型大气时尚，换了个氙灯，眼睛看着给力，17寸的轮毂，B级车的空间，而且价格也很适中
56. 这个车目前行驶2100公里，油耗接近8个油，主要是用来上下班代步，偶尔可以出去泡哈妹子，回头率还是比较高的，车子内部空间设计还能将就，比较满意的是后排的空间，空间比较宽敞，坐三个人也不显拥挤，比想象中的要好
57. 这个车目前行驶2100公里，油耗接近8个油，主要是用来上下班代步，偶尔可以出去泡哈妹子，回头率还是比较高的，车子内部空间设计还能将就，比较满意的是后排的空间，空间比较宽敞，坐三个人也不显拥挤，比想象中的要好
58. 这个车目前行驶2100公里，油耗接近8个油，主要是用来上下班代步，偶尔可以出去泡哈妹子，回头率还是比较高的，车子内部空间设计还能将就，比较满意的是后排的空间，空间比较宽敞，坐三个人也不显拥挤，比想象中的要好
59. 空间比较大，在轿车来说这个空间都算可以了
60. 空间比较大，在轿车来说这个空间都算可以了
61. 空间算是比较合适，后排我做坐着还可以放一个拳头
62. 钟意起亚，但是内饰我不是很喜欢，大众polo又觉得空间太小，这个第一眼就看上，觉得合适，就像老婆一样，就是它的那种感觉
63. 看着车长，但后排座椅确实有点挤，腿部空间有点不足
64. 1.8米的大男人坐在后排3个没问题，后备箱可以放下2个人的所有运动设备，空间很大，全家出游非常棒，想要的都可以带上
65. 外观时尚，内部空间大
66. 空间够大，我舅妈体重150斤，身高156做副驾驶完全不拥挤，后座空间也大
67. 空间够大，我舅妈体重150斤，身高156做副驾驶完全不拥挤，后座空间也大
68. 第一眼看中，外观美观大气，内部空间大
69. 最满意的地方就是空间比较大，乘坐比较舒适，配置很高
70. 空间比较大，油耗合理
71. 空间比较充裕
72. 空间大，性价比高，外观时尚大气
73. 外观大气，尤其是前脸特别大气，内室空间很大，动力也很强劲
74. 坐进去还可以留着一个拳头大小，空间比你宽裕，几个成人做都没有问题
75. 加速比较快，空间够大，后备箱足够家用，至于有没有放倒对我来说不重要??
76. 提速快，空间大，特别是提速声浪超好听，跟跑车一样
77. 空间挺大的，坐几个成年也比较宽松
78. 车内空间也比较大，性价比很高
79. 各方面都不错特别是油耗和空间外观越看越喜欢大气别人一看都说我草真长.
80. 空间大大的是我最看得起的..就是后排不能打直的睡觉差评
81. 载物空间绝对大，500L的空间不是盖的
82. 载物空间绝对大，500L的空间不是盖的
83. 外观饱满帅气、空间大、加速平顺、高速平稳
84. 对比了，博瑞蓝鸟名图k4马6，最终还是选了小六，相比这些小六的油耗，空间，性价比是最高的，希望后期再给力点
85. 车身较大，内部空间，避震
86. 尾巴好看，空间好，功能多
87. 车型漂亮，空间大，中控台一看就喜欢，夜间中控台冷色系的灯光好看极了
88. 空间大家里人多有的时候后面坐4个人太轻松了
89. 最满意就是空间够大，舒适感很强，外形也很不错
90. 空间很大，正常家用都够了
91. B级车的享受，空间很满意，5口之间绝对够用，后排空间如果在高5公分就更完美了
92. 暂时没发现非得说就是后排头部空间一般地板隆起有点高
93. 空间还是蛮大的，坐五个大人，还是觉得挺宽送的，没有压逼感
94. 空间挺大的，无论是人坐在里面，还是放置物品都挺宽敞的
95. 前后距离很充足，伸展空间很大
96. 空间够用还不错不错不错4.8米的车身
97. 但后排的腿部空间和宽度还是很棒，曾经毫不费力的装下了4个女生，嘘
98. 其次得益于刹车的调教，前半段偏软，有足够的空间给脚掌控制速度，能够很好的控制动力衰减，整体感觉平顺
99. 空间挺好，反正没碰过头，南方地区也没搭载过1米9以上的人，实在追求那种容纳两米高的物体的车友还不如去买个大巴呢，绝对满足空间需求
100. 虽然标配后面坐3人，但实测后面坐4个大人也是没任何问题的，也还算舒适，总之空间我挺满意的，毕竟它也还算是一辆中级车
101. 车内空间，宽敞，显得也很有档次，同事说比他的BMW320不论空间外观，好太多，只是BMW这牌子咱比不了，花什么样的钱办什么样的事，这个咱有自知之明
102. 车内空间，宽敞，显得也很有档次，同事说比他的BMW320不论空间外观，好太多，只是BMW这牌子咱比不了，花什么样的钱办什么样的事，这个咱有自知之明
103. 空间绝对够用了，很宽敞
104. 外观大气，空间大，操控性好，高速非常平稳，动力足够，储物空间足
105. 标准的B级车空间，长途坐后排很舒服
106. 外观漂亮，经济实惠A级的价格B级的动力和空间，纵使它有再多毛病但是哪辆车没有问题呢，再好的车也就开那么几年就想换了，所以我认为在这样一个更新飞快的时代不用担心太多的质量问题，因为总是会换的，所以坐着舒服动力又好干嘛还顾虑那么多
107. 乘坐空间合适
108. 空间够用了，老爸上车后第一句话就是：不错，座位也够舒服了
109. 车辆外观时尚，远近一体大灯带透镜夜晚效果很好，轮胎米其林静音效果不错，车内空间很大，尤其是后备箱，原以为溜背很小，但使用中很理想，导航版配置不错，原车导航功能齐备，多功能方向盘手感棒，储物空间设计合理，大手机也有多个存放的地方，扶手箱可以和空调连接到一起，夏天放瓶水可以降温，倒车影像清晰且带随动转向辅助线，主副驾驶电动座椅，主驾座椅记忆很实用，带迎宾功能，挂倒档有后视镜可记忆，倒车无忧
110. 车辆外观时尚，远近一体大灯带透镜夜晚效果很好，轮胎米其林静音效果不错，车内空间很大，尤其是后备箱，原以为溜背很小，但使用中很理想，导航版配置不错，原车导航功能齐备，多功能方向盘手感棒，储物空间设计合理，大手机也有多个存放的地方，扶手箱可以和空调连接到一起，夏天放瓶水可以降温，倒车影像清晰且带随动转向辅助线，主副驾驶电动座椅，主驾座椅记忆很实用，带迎宾功能，挂倒档有后视镜可记忆，倒车无忧
111. 车内空间很大，尤其是后备箱，原以为溜背很小，但使用中很理想，唯一不足就是后排座椅不能放倒，只有一个取物口
112. 外观时尚，动力充沛，空间实用，价格实惠
