
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
18. 虽然我经常开短途而且行驶的都是很平坦的道路，但油耗还是有点高啊，不知道是刚提车不久，车子的各零件还没磨合好，才费油的，还是我的行驶习惯的问题，因为我看论坛上各位车友的油耗情况，感觉大家都不高啊，好像有的车主还经常爬坡呢，不知道咋回事
19. 目前行驶状况良好，保养以后油耗稍微降了一些
20. 市区跑的话大概8个油左右，可能和驾驶习惯有关系·我自己都感觉自己开车特别费油·有一次回老家·连续跑了500公里·平均时速80KM2500--2800转之间·油耗36升，是不是很省油啊
21. 烦人啊，现在的油耗我也不抱怨什么了，只希望以后不要再涨了，本人表示快顶不住了呀
22. 车子一直是在上海松江开，稍微有点堵车，油耗必定低不了，也没详细计算过具体油耗，不过还是能接受
23. 车子一直是在上海松江开，稍微有点堵车，油耗必定低不了，也没详细计算过具体油耗，不过还是能接受
24. 但总体感觉油耗还是偏高了
25. 我买的1.5排量的，油耗7升每白公里吧，大概是这个数，也没具体算过
26. 现在行使400多公里，暂且平均油耗没算
27. 油耗还能接受，开空调油耗高
28. 油耗不算高，毕竟很少拉货
29. 空间较大，油耗较低，动力充足，外观较大方
30. 油耗不错，五毛左右
31. 满意磨合期前后平均是0.47元/公里，算了一下到该是8-8.5升油，算一般吧，毕竟车身比较高，风阻啊，自重和排量小有一定关系吧，个人觉得，面包车只要夏天控制在0.5元，冬天不超过0.6元就算可以接受的正常油耗吧
32. 跑时速120公里转速已经4200转我认为这是油耗好的元凶之一
33. ～～～～～～～还有车子感觉油耗有点高了
34. 基本都是跑农村和县城，油耗在接受范围内，平均四毛多，一箱油跑了将近600公里，加满280，自己算吧，油耗不算高，而且还是在磨合期哦
35. 经过一段时间到的磨合，现在的油耗相对之前有所下降了，但是距离工信部公布的油耗还有一点差距啊，但是我相信后期还会降低的，毕竟公里数才跑那么点嘛，而且现在油价又上涨了平均0.1元左右，那么油耗算下来肯定又会高点了，油耗都是跟着油价变的，呵呵
36. 经过一段时间到的磨合，现在的油耗相对之前有所下降了，但是距离工信部公布的油耗还有一点差距啊，但是我相信后期还会降低的，毕竟公里数才跑那么点嘛，而且现在油价又上涨了平均0.1元左右，那么油耗算下来肯定又会高点了，油耗都是跟着油价变的，呵呵
37. 油耗满意，现在开了900公里，总共加了400块钱油，都是93的，还有2小格，具体油耗算不来
38. 对于我这样的新手，能开出这么省的油，还是很满意的，而且还是磨合期内，不知道磨合期过后油耗会不会更低
39. 油耗还是挺好的，毕竟我是新手
40. 据听说这个车，新车的时候油耗比较好
41. 油耗没有太明显的减少，总体来说还是比较满意的
42. 油耗个人感觉有点高
43. 油耗比预想的要高
44. 油耗目前有点高，希望过完首保能到8个以下把
45. 油耗方面低于我的预期，本来想应该在7.5左右，没想到现在综合油耗才7.2，很好，也多亏我开车比较温柔啊呵呵
46. 油耗7升往上，这种车这个油耗属于正常范围，还是看个人习惯，说实话我的习惯不是很好，但是也在改进之中，希望后期油耗能给我更大惊喜
47. 油耗7升往上，这种车这个油耗属于正常范围，还是看个人习惯，说实话我的习惯不是很好，但是也在改进之中，希望后期油耗能给我更大惊喜
48. 磨合期没过油耗下不来，希望后期会好起来
49. 国产技术，油耗就是有点高，5.83元每升的汽油，这车油耗都在接近5毛
50. 中控再增加个油耗提示功能应该更好
51. 油耗不算高，100Km7升
52. 油耗不错，五毛左右
53. 别的车我不清楚，但是我对小三的油耗还是很满意的，目前3700多公里，综合油耗在7升左右，每公里才四五毛钱，很划算了
54. 油耗我比较关注，市区里面红灯太多了，交通也堵，油耗会高一些
55. 外观非常好看，油耗满意，商务范十足
56. 风光这部车总体来说还是可以的，空间够大，油耗合理，外观时尚
57. 油耗方面还好吧，新手开的，不太会开，油耗在8升/百公里左右
58. 噪音太大，油耗过高
59. 油耗比预算高…可能是新手原因，菜鸟开车大家明白…
60. 可以接受，油耗不算稳定，一般保持八升以下
61. 平均油耗为7.8个
62. 刚开始市区油耗有点高，要8个油纯市区，上下班用有点不合适，首保以后降了些，现在稳定在6.2个油左右
63. 油耗高
64. 油耗一般，确实有点高，这个可能跟自己驾驶习惯有关系，可能以后会好点
65. 油耗高了点，不过还是在预料之中的，毕竟后驱车都是用转速高来提供强大的动力，由于经常跑市区，这油耗成绩还算满意，但对于后期使用应该大多同级别的车子相差不大，同样七座车，跟五菱宏光S油耗差不多，具体的还是要看路况和个人开车技术以及开车习惯来定
66. 油耗高了点，不过还是在预料之中的，毕竟后驱车都是用转速高来提供强大的动力，由于经常跑市区，这油耗成绩还算满意，但对于后期使用应该大多同级别的车子相差不大，同样七座车，跟五菱宏光S油耗差不多，具体的还是要看路况和个人开车技术以及开车习惯来定
67. 具体油耗是每公里3毛7
68. 磨合期，油耗偏高过了磨合期也许会好些
69. 个人开车就是费油，能快的绝对不会慢，油耗高也不怪人家，正常行驶油耗还可以
70. 个人开车就是费油，能快的绝对不会慢，油耗高也不怪人家，正常行驶油耗还可以
71. 磨合期的油耗大点，过了磨合期应该好很多
72. 新手油耗高一点吧
73. 油耗满意200块差不多能跑500公里绝对的省油
74. 最主要还是性能，发动机和变速箱更匹配点，油耗再低点就完美了
75. 油耗一般，没有惊喜
76. 现在最不满意的就是油耗了，太特么高了，百公里油耗10升
77. 现在最不满意的就是油耗了，太特么高了，百公里油耗10升
78. 油耗太高了，一直预想着8到9个油就好了
79. 目前在磨合期，油耗相对肯定会高一些，建议行车发动机转速达到2000以上才进档好一些
80. 油耗低，我也是看中了这一点，毕竟做的小生意也不容易，能省就要省点不是，我跑了三千公里左右，油耗在7-8升/百公里，也就是现在的油价4-5毛/公里
81. 空间大，油耗低，外观漂亮，能拉货又能拉人，加价3000也比别家便宜，加送了导航，行李架，尾翼，自己加也要花钱
82. 油耗高，新手加磨合期吧，不知道首保之后会不会好点
83. 噪音太大，小问题有点多，刚买的车没开多久颠簸了几下熄火了，到汽修店检查了一下方向盘下面一个继电器有问题，换掉就好了，还有油耗有点大
84. 7.5左右油耗稍高，在可接受范围内
85. 纯市区开空调油耗10个左右，目前500块钱跑了800公里，还有一格油
86. 油耗不错
87. 外形还不错，做工也还凑合，油耗也适中吧
88. 油耗这东西就不好讲因为是手排我的一般是在8个左右有几次跑高速跑到过6.9个个人心得跑个60到80左右比较节油
89. 新车3500公里油耗偏高

negative sentences:
1. 自己开车是稳中求速，我感觉车子本身挺省油的，所以油耗不是特别大
2. 跑高速时相对好些，首保过后，油耗低一些，车身重量还是占一定的因素
3. 磨合期过了会好一点，平常就是短距离的运送货物，也不用像大货车似的跑那么远，油耗还是在能接受的范围内
4. 跑了这么多公里了，买了也有半年了，这油耗也慢慢的上来了，前三个月感觉还可以，没有那么大的油耗，那时候百公里也才七个油，真是太怀念那个时候的油耗了，后来也不知道怎么的，这油耗反而越来越高了，目前是百公里八升的油耗，按说这么长时间了，人和车已经磨合的差不多了呀，为啥么就是不下来呢
5. 跑了这么多公里了，买了也有半年了，这油耗也慢慢的上来了，前三个月感觉还可以，没有那么大的油耗，那时候百公里也才七个油，真是太怀念那个时候的油耗了，后来也不知道怎么的，这油耗反而越来越高了，目前是百公里八升的油耗，按说这么长时间了，人和车已经磨合的差不多了呀，为啥么就是不下来呢
6. 跑了这么多公里了，买了也有半年了，这油耗也慢慢的上来了，前三个月感觉还可以，没有那么大的油耗，那时候百公里也才七个油，真是太怀念那个时候的油耗了，后来也不知道怎么的，这油耗反而越来越高了，目前是百公里八升的油耗，按说这么长时间了，人和车已经磨合的差不多了呀，为啥么就是不下来呢
7. 这类型的车在跑高速的时候高120公里的油耗绝对不会低
8. 基于这个原因在跑高速时油耗还是很好的，不会像其它轿车高速是最省油的
9. 油耗最低时7.3个，基本上8个以下
10. 灰尘，门缝灰尘太多，缝隙大，倒档打齿，开空调油耗高，走烂路方向盘抖动厉害，顶蒸空调异响，档把前方水杯架就是个摆设
11. 同别的车子油耗差不多少，几乎都是自己一个人开，可以接受
12. 提车3天开1105公里，加600元油，车载2人，平均6毛一公里，回到家里，剩下红色两格油，应该还能开50公里以上，油耗很满意，毕竟跑最多的都是山区路，五指山十八盘弯路都跑了，还能有这样的油耗，真的很意外及满意；希望首保后，油耗更低一些
13. 提车3天开1105公里，加600元油，车载2人，平均6毛一公里，回到家里，剩下红色两格油，应该还能开50公里以上，油耗很满意，毕竟跑最多的都是山区路，五指山十八盘弯路都跑了，还能有这样的油耗，真的很意外及满意；希望首保后，油耗更低一些
14. 价格相对五菱宏光等其他车型便宜一些，车型外观比较SUV，大众脸，比较有型，内部空间较大，可以载人多一些，油耗比较低，而且动力充足，能够跑山区的路段；加上东风汽车的也是老牌子，发动机信得过去
15. 油耗嘛因为最开始根本没有试驾，所以没觉得，但是这么大的车，这样的油耗我还是很满意的，最好的一次230的油跑了670公里，最差的一次100元油跑了170公里
16. 油耗还是很低的，市区跑三分之一，国道跑三分之二，综合下来4毛一公里吧，没仔细算过
17. 选车最主要的还是自己喜欢，我的车目前已经行驶两千多公里了没有发现任何问题，就是感觉油耗不像它们说的那么省，自己计算油耗最高达到过11个，这个也千万别说我是个新手本人拿本八年，上中学就学会开车，除了汽车发动机不会修可以说其他的都难不倒
18. 没有，跑高速我想6个多油，可现在我连续跑近1400公里，百公里油耗也用到了7.5升
19. 油耗自己小本本记过几次，后来就老是忘了记，一直断断续续的，准备下个APP记下了，用着看看
20. 目前跑了2000多公里，油耗基本稳定了，7个油左右，山地多，这个油耗我已经很满意了
21. 看怎么开吧，高速还是很省油的，只要不是经常跑堵车的路段，也不是特别暴力驾驶，油耗基本都不会超7.5
22. 动力不算太高，但是装满后再跑也是给油就走，关键是使用中油耗比较低，油也是钱啊，耗油少那就等于是赚了，这也是我现在比较满意的一点
23. 买车时说的综合油耗7.2，买回来俩月，跑了3000多公里，一看油耗7.3，不知道是不是准的，要是准的那这油耗真算低了，本来一开始也就没对销售说的综合油耗抱啥希望，现在是低于我的预期了
24. 基本没有跑过市区，一直都在县城和市区来回，所以没有体验过堵车，油耗浪费的就比较少了，粗略算了一下，应该在七升左右，对比了一下车友们的油耗，我的应该算是低的了吧
25. 基本没有跑过市区，一直都在县城和市区来回，所以没有体验过堵车，油耗浪费的就比较少了，粗略算了一下，应该在七升左右，对比了一下车友们的油耗，我的应该算是低的了吧
26. 这个不好说，跑市区堵车油耗就高点，跑郊区就低点，综合看的话，在7.2升左右，算是很低了
27. 因为还算是准新车，刚刚100公里，所以油耗还不是太清楚
28. 一般家用就可以了出去旅个游，油耗也不高
29. 对于我的小33最满意的是油耗，每公里在五毛钱左右，比较满意
30. 油耗太低了
31. 2016年2月回了趟云南媳妇娘家，单程2380公里，经过统计，高速最低百公里油耗为5.6
32. 油耗低
33. 本人在经常在市区开车，市区走走停停非常的烦恼，堵车对车辆的油耗增加有十分大的影响性，高速的话还好，基本上能维持在4毛多左右的油耗，能够满足预期，在油耗飞涨的今天，对于我们这些市井小民来说还可以接受
34. 不满足预期，而且高速油耗还不稳定
35. 油耗低
36. 油耗比预期低
37. 我是基本上没有什么长途业务，在家里代步用的总体来说油耗还可以接受，没有仔细算过大概就是7个左右吧，没怎么开空调大家都说跑高速的话油耗相对会低一点有待体验
38. 油耗很低了比我以前的k17油耗还要低每公里0.5元左右吧
39. 油耗很低了比我以前的k17油耗还要低每公里0.5元左右吧
40. 小康发动机油耗不低，不过还好可以接受
41. 价位高，起步抖，噪音大，车内各种异响，油耗大，车身漆质量差，配置太低，连基本的烟灰缸，点烟器都不给带了，提车40天抖，给换了离合器压片，过了半个月抖的更厉害了，太失望了
42. 低油耗，外观党
43. 刚跑1000公里，油耗挺低的，七个左右
44. 油耗问题是我们所有苦逼一族必须认真考虑的
45. 油耗低，空间大，外观不那么像小面
46. 新手新车磨合期一公里5毛多点，而且路况都不是很好，走走停停，对油耗满意
47. 新车油耗高的吓人
48. 我最满意的有两点一是车的外表大气好看，二是油耗低6个多点.................
49. 油耗不低新车磨合10多点

----------------------------------------------------------------------------------
feature:外观   positivescore:175   negativescore:-54
----------------------------------------------------------------------------------
positive sentences:
1. 内饰就比外观要弱一点了，所以忽悠也只能是外表忽悠一下，看里面就能看出好坏了，座椅不是皮质的，中控也比较简单，塑料味儿也有点重，看内饰还是能看出很多的，不过我对内饰不是很在乎，简单点更好
2. 空间超大，外观也很漂亮，最重要性价比高
3. 我说四万多买个小车，外观还这么漂亮，空间这么大，还有啥不满意的呢，这性价比够高了的
4. 外观漂亮，空间大，性价比很高
5. 大气、稳重、匀称，第一眼就被外观给吸引了
6. 外观、空间都不错，当然最重要的还是价格便宜
7. 空间大，外观漂亮，性价比高
8. 外观相比同类车漂亮大气
9. 外观是打分最高的地方，前脸，腰线看上去非常大气，这是所有买这款车的车友们最喜欢的
10. 外观非常好看，油耗满意，商务范十足
11. 风光这部车总体来说还是可以的，空间够大，油耗合理，外观时尚
12. 外观年轻时尚动感
13. 外观漂亮大气，性价比高，价格亲民，载货能力强
14. 很多车主看上的就是这点吧，外观漂亮大气，有欧式风格，漆面亮，很好
15. 性价比高，对于五万出头落地的微面来说很好了，结合外观，价格，载货能力各方面总的来说物有所值
16. 外观设计漂亮，有SUV的感觉
17. 首先是外观，其次是空间之大，第二排独立座椅还可以前后调节
18. 动力不错，外观还算满意
19. 动力不错，外观还算满意，就是噪音有点大，希望能够改进
20. 动力不错，外观还算满意，就是噪音有点大，买车看中它的外观大气，
21. 外观漂亮，全系标配空调，雾灯，电动门，省去后加装的烦恼，中排座椅有扶手，感觉高大上
22. 看了五菱宏光，长安欧诺，性价比还是风光330最突出，配置相对来说比其他两款车要好很多，主要还是外观太吸引人了，大气
23. 车身外观前脸和侧面不错
24. 对于外观还好，比较接地气
25. 外观大气稳重
26. 外观很漂亮，除了从屁股方向看略微差点，其他方向看都很好看
27. 当然是外观，比面包车好看点，安全性高点，空间实用，做生意拉点货很不错
28. 外观满意，档次高出实际价位
29. 外观漂亮
30. 仪表盘和整车外观都很好看，4门电动窗
31. 当初就是冲外观好看，才入手的，但发觉车屁股相当的不好看…
32. 车很好，外观很大气，而且价位也实惠
33. 这车的性价比不错，外观比面包车要好，乘坐感也比较舒适，而且座椅放倒之后可以和面包车一样拉货
34. 便宜，外观好看，性价比高
35. 车子的外观很好看，非常的喜欢
36. 外观说实在的很有面子，很大气
37. ）外观秀气灵动，比所谓的神车啥的漂亮一百倍
38. 性价比高，外观好看
39. 外观很好看，风阻系数很满意
40. 有喜欢好多款车，五菱宏光，北汽威旺，东风风光330，都有去看，五菱宏光和北汽威旺外观没有风光好看，所以才买风光的
41. 外观大气漂亮
42. 价格合适，动力好，空间大，外观漂亮
43. 欧诺没看好外观，五菱宏光价格高
44. 空间够大，外观好看
45. 外观大气，有力强劲，，提速快
46. 外观高大上啊
47. 就是冲着外观买的从前面看特别大气，是个像我这种没钱的年轻人
48. 外观好看，换个标就是大众咯
49. 外观没得说就是漂亮，外行都说像10几万的车
50. 而且风光外观个人觉得比较好看
51. 动力充沛，外观大气
52. 外观吧，比面包车好看
53. 没买的时候感觉东风老品牌，外观不错
54. 外观好看，空间大
55. 拉货，外观，品牌都是我中意的，后驱有劲，工字防撞梁
56. 外观漂亮，配置也是这个价位最好的，还有就是钱便宜，钱最少，配置最高
57. 外观大气，配置还是比较齐全，倒车雷达，倒车影像,GPS，液晶显示器都有
58. 仿途安前脸，面包车中外观设计不错
59. 外观给力，比面包车好看
60. 外观漂亮，买这车就是看中外观了
61. 外观好看，耐看
62. 外观漂亮，大气，咱中国人的通病吧
63. 空间大，油耗低，外观漂亮，能拉货又能拉人，加价3000也比别家便宜，加送了导航，行李架，尾翼，自己加也要花钱
64. 外观好，个人感觉比宏光S好看
65. 外观高大尚
66. 外观比同价位的面包车好看，还有就是电感方向盘比较轻
67. 外观好吧
68. 就是冲这着这外观买的比面包好赶高端MPV就次了
69. 刚开始的时候本来想买五菱的，后来看到这款车的外观还不错，价位也可以，就买了
70. 外观比较漂亮，我是外貌协会
71. 外观满意，主要是因为外观和价钱都比较满意合理才会选这车的
72. 外观大气价格公道
73. 外观漂亮
74. 外观漂亮
75. 外形和空间，这车的外观够沉稳大气，是我喜欢的样子，空间就不用说了，相信看过的朋友都知道的
76. 外观好看，操作好，动力拉货没问题
77. 外观好看，媳妇哥们到ssss一眼就看中了，当场就提车了
78. 外观设计不错，看车头挺大气的
79. 空间大，动力足，空调凉，外观漂亮
80. 非常漂亮，我感觉比宏光的外观好看
81. 最后果断选择了风光330，外观大气，配置丰富，性价比高
82. 外观很不错空间也很够用
83. 价钱合适，外观漂亮
84. 性价比高，外观漂亮，有雾灯有空调，四门电动，方向助力
85. 外观挺大方的，好看漂亮
86. ..当时看好外观了价格也便宜
87. 价钱便宜外观漂亮
88. 外观确实不错，防大众的前脸看上去也大气，配置也丰富，多功能方向盘，led转向灯，安全气囊，电动车窗，倒车映像雷达，配置还不错
89. 外观大气稳重耐看
90. 外观漂亮
91. 外观便宜动力强
92. 外观比较漂亮，耐看
93. 估计买这车的人外观占很大因素把
94. 开了1500多公里了，还行，外观好看，内饰合格，操控轻盈，动力够用，空间还好勉强够用
95. 外观时尚好看，中排独立座椅
96. 外观漂亮，配置丰富，性价比高
97. 外观不错，想想途观就满足
98. 外观大气性价比高
99. 外观比其它同款好看很多
100. 不过能把外观做到这地步也不错
101. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
102. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
103. 外观就是要挑选自己认为好看的，不用在乎别人的眼光，这价位，外观确实很亮眼
104. 外观就是要挑选自己认为好看的，不用在乎别人的眼光，这价位，外观确实很亮眼
105. 外观可以，大车身，很大气
106. 我主要是拿来代步用，平时也就拉点货，空间大点外观好看点就行了
107. 话不多说，直接上图，外观还是不错的，耐看
108. 外观大气稳重，很耐看
109. 这款车车型外观耐看，内部实用，配置丰富，当然我指的是同级别的相对而言
110. 当初选车的时候想法跟大家都是一样的，外观好看，大气，特别符合我的胃口
111. 外观好看
112. 外观，从前脸看上去挺好看的
113. 外观还不错，个人感觉比五菱，M20，长安好看
114. 空间大，外观好看，性价比高
115. 外观不错，空间高大尚
116. 开始没有注意这个车型，看别人开的车子没有多看几眼，后来买这个车型还是慢慢喜欢上了，头部空间及后两排都很大，外观都说好看～～～
117. 外观满意，不错
118. 比其他的便宜点，配置一样比其他的车便宜几千块，外观无所谓了毕竟是工具车，再次选择绝对不会选这款，
119. 外观是我看好的；正面看大气有点像卯众；车灯设计：车灯本人很喜欢；晚上把雾灯也打开灯光很好的
120. 空间大，是我买车最大的需求，本来对车子外观没有什么太大的期待，没成想这辆车颜值还不错，当时看到的时候还是很高兴的
121. 开始看车的时候，看的是五菱宏光，但是价格比风光330高出了10000呢，外观、空间、配置之类的都差不多，但是价格就不是很可爱，而且当时在网上看到4S店在搞活动，哈哈，还可以送导航和真皮坐椅，太划算了，这样低的价格，也能满足我平时的生活需要，性价比算很高的了
122. 外观挺好，就是后尾灯有点不好看，其他都可以，我希望以后的车型能够把普通的素色漆换成金属漆，这样更加提升了外观的美丽，然后多发布一些颜色的车，让车主能够自由选择，
123. 外观挺好，就是后尾灯有点不好看，其他都可以，我希望以后的车型能够把普通的素色漆换成金属漆，这样更加提升了外观的美丽，然后多发布一些颜色的车，让车主能够自由选择，
124. 1，外观：外观还是比较好看的，因为本人不喜欢宏光的样子太面包车，风光相对宏光来说还是好看很多
125. 1，外观：外观还是比较好看的，因为本人不喜欢宏光的样子太面包车，风光相对宏光来说还是好看很多
126. 对于这个价位，大空间，外观比面包车好看，够用的动力，就已经非常好了
127. 空间挺大，外观很漂亮
128. 前面的大灯真心漂亮，很精致，有质感，外观方面可以给满分
129. 外观大器，铁皮有点薄内饰还可以做工车漆：车漆太薄，提来洗车的时候发现了两处刮痕，而且还是在引擎盖上车灯设计：夜晚大灯太暗，不敢跑夜路，对面开车直接性的看不清前方
130. 原本是想买昌河福瑞达M50S的，买了这车也出乎意料，外观大器，挺好看的，相信东风这个品牌，希望自己的选择没有错
131. 这个价格能买到个小商务很不错了，外观看着也可以，我对车没太多的要求，只要比面包车好看就行了
132. 外观相当漂亮，唯一美中不足的就是轮子再大点就完美了
133. 自己又比较胖不想开轿车，有压抑感，外观也说得过去就买了这款车了，总体还是不错的一款车，改装下还是很舒适的一款多功能MPV，比轿车空间上爽多了
134. 空间较大，油耗较低，动力充足，外观较大方
135. 当然是大空间和漂亮的外观
136. 外观大气，实用，空间大，内饰做工也不错，性价比高，比五菱宏光好看
137. 外观也好看
138. 外观大气美观，比宏光好看，个人感觉
139. 总体来说对小三还是很满意的，性价比高，拉货拉人没压力，宜家宜商的好工具，外观漂亮，整体开起来感觉也不错，人生第一辆车，还算满意，值得推荐
140. 买车的时候就是奔着330的外观去的，非常棒，开出去人家都说要八万多吧，我说4W多就下来，人家还不信
141. 价钱合适…外观好看媳妇也喜欢这车外观
142. 价钱合适…外观好看媳妇也喜欢这车外观
143. 总体来说买风光330还是非常好的，性价比高，外观上档次
144. 性价比不错，外观也过得去，能日常坐人，平时又可以拉点货，平民好选择
145. 价钱比较便宜点，外观又有好看点，动力1.5感觉还够日常使用
146. 外观漂亮，前脸像某品牌的车，你懂的
147. 看过五菱宏光，长安欧诺，感觉大街都是这些车，有点审美疲劳了，为什么选择这款车拿就是看中他的外观，方向挺轻的，我让他往西走绝对不会往东走的，哈哈，重要是性价比高
148. 这个级别的车动力都差不多，主要是外观好看，而且相比五菱北汽会便宜很多
149. 外观漂亮，外观比五菱宏光和长安欧诺和北汽威旺m20都好看，大气
150. 外观漂亮，外观比五菱宏光和长安欧诺和北汽威旺m20都好看，大气
151. 这个外观一般中老年人比较喜欢，年轻人估计就觉得有点普通了，但它的定位就是在中老年人，所以这么看设计得也还是不错的，符合大部分人的审美
152. 外观漂亮，这是家人一致通过的结果
153. 空间、价格、配置、外观各方面都还不错
154. 再就是外观了，虽然不是豪车，但是开出去也还是要点面子的，我的小三从买来至今还没有人说外观难看的，多的是人过来问我这车是不得十几万，听听心里也舒畅
155. 外观我得再夸夸，这外观就是脸面啊，好看肯定给我长脸，当时看车的时候就是被外观吸引了，现在还是越看越喜欢，呵呵
156. 价钱合理空间家用够用，外观我很喜欢
157. 空间大，外观帅气
158. 空间这方面我是很满意的，当初买车的目的很明确，就是要空间大，想买SUV但是钱不够，预算就几万块钱，只能先买辆微面凑合一下了，当时看过五菱系列的，一听名字就是屌丝车，空间是大，但是外观就不敢恭维了，想着逢年过节还要用它走个亲戚什么的，所以还是放弃了，后来看到小三，空间和外观都比较符合我的要求，所以就在各方面都谈妥之后直接定它了
159. 空间这方面我是很满意的，当初买车的目的很明确，就是要空间大，想买SUV但是钱不够，预算就几万块钱，只能先买辆微面凑合一下了，当时看过五菱系列的，一听名字就是屌丝车，空间是大，但是外观就不敢恭维了，想着逢年过节还要用它走个亲戚什么的，所以还是放弃了，后来看到小三，空间和外观都比较符合我的要求，所以就在各方面都谈妥之后直接定它了

negative sentences:
1. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
2. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
3. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
4. 买车的时候，对比过五菱、长安、宝骏、幻速的车子，最后选择风光330主要是因为它的外观不错、价格便宜，比较的经济适用，有次去看车，店里的人很少，我想试驾一下，只是抱着试试看的态度，和工作人员说了，没想到竟然答应了，试驾的结果我还是挺满意的，更加对这辆车有好感了，之前老婆也听我讲过要买车，她对车子不是很了解，就让我来做主，回家跟她说了我要买330，过了几天到周末的时候，我们就去提车了
5. 外观还算过得去，“小三”的前面看起来还算硬朗，毕竟仿的大众某车型，但是“屁股”就只能说一般了，感觉像面包车
6. 价格相对五菱宏光等其他车型便宜一些，车型外观比较SUV，大众脸，比较有型，内部空间较大，可以载人多一些，油耗比较低，而且动力充足，能够跑山区的路段；加上东风汽车的也是老牌子，发动机信得过去
7. 外观还是很漂亮的，特别是前脸和腰线，尾部就不说了，一般般
8. 前面也说了，我比较喜欢小三的外观，有点MPV的味道，起码不像五菱开出去人家一看就知道这是几万块的车，我的还经常有人问是十几万的车，这差别立现啊，所以说，小三的外观足以出去忽悠不懂车的人了（呵呵，开个玩笑）
9. 前面也说了，我比较喜欢小三的外观，有点MPV的味道，起码不像五菱开出去人家一看就知道这是几万块的车，我的还经常有人问是十几万的车，这差别立现啊，所以说，小三的外观足以出去忽悠不懂车的人了（呵呵，开个玩笑）
10. 外观可以，动力也不错，价格又不贵
11. 就是外观还可以，其他都不行
