
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
11. 价格优惠，动力空间够用，外观也不错，喜欢就值得买了
12. 外观还不错，买这个车很大的一个因素就是这个外观我和老婆都能接受都喜欢，当然是在我俩的预算之内，前脸的中网大气的风格我来都喜欢
13. 外观还不错，买这个车很大的一个因素就是这个外观我和老婆都能接受都喜欢，当然是在我俩的预算之内，前脸的中网大气的风格我来都喜欢
14. 价格比较的合算，外观也可以，空间够用，买的满意
15. 家用，空间大，日产发动机，16款外观颜值挺不错
16. 性价比还是挺高的，毕竟价格也就8万，但是动力和外观却非常的不错，很值得
17. 价格适合存款有限的我，车子的动力也不错，外观和配置也可以，总体挺满意就买了
18. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
19. 整车的外观不错，油耗也低，活动价格也比较的优惠划算
20. 价格实惠吧，60的外观其实是很大气范的，有的时候一眼看上去感觉就是一个中级车而不是一个紧凑车型，前脸和45度角望去，太大气了这个车，完全征服了我等屌丝
21. 外观很大气，尤其是车身的颜色，四种颜色比较素雅
22. 买这车开着感觉不错，外观看上去很高档，走个亲戚开出去都夸，脸上有光
23. 不错，外观大气
24. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
25. 外观年轻，美观，大气，车头动感，屁股饱满
26. 日产三大件，值得信赖，外观吸引眼球
27. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
28. 空间大外观好看
29. 他1.4T的动力和4米68帅气的外观
30. 外观升级，油耗低，动力弱，地盘调教适中，发动机跟变速箱搭配不够灵活，但用八万块钱享受这个待遇，我给个4星不夸张
31. 外观大气，空间大，朋友都说好看像B级车的意思
32. 车头漂亮，外观大气，座椅舒服
33. 外观稳重大气，我比较喜欢
34. 就是冲着外观买的，很漂亮的前脸，后屁股也很圆润
35. 外观漂亮，价格便宜
36. 空间大，外观不错
37. 外观时尚硬朗，
38. 外观没得说的，漂亮又大气，配置高还有ESP电子稳定系统和ECO经济节能模式，
39. 本打算买的新远景，对比较了一下还是a60质量不错，以及外观
40. 新A60外观比较漂亮
41. 新款上市，外观比较漂亮，动力还凑合，日产轩逸的底盘，最终选择了这款车，也希望不会让我后悔
42. 空间大，省油，外观漂亮
43. 选择这款车觉得外观很漂亮，主要还是配置相比合资车来说高很多，总体性价比蛮高所以就入手了

negative sentences:
1. 当时就是被它霸气的外观深深的吸引了，确实没看错
2. 当时第一眼就是看好它的外观了，这一点毋庸置疑，选择了之后也没有让我失望
3. 整体相比老款外观就是改了车头车身轮廓及车尾没有什么变化轮毂改的较为时尚运动一点
4. 外观的个性色比较少，作为年轻人我建议增加亮色或者增加一些混搭的颜色配置
5. 外观不错，很大气，不仔细看的话，感觉车身外观就像一个中级车，尤其是看车的前脸的时候太像了，A60感觉最帅的部分就是前脸，犀利有神的大灯，真不是一般人能驾驭的了的呢，哈哈
6. 外观当然很不错，要不我一家人也不会一致看上，车型大小的正合适，单独看前头款平，很大气，后尾高，综合看又很搭配，195的轮胎款式很漂亮
7. 2700轴距，空间没的说，油耗刚提车10个，现在三个多月了，3000公里，降到6.5左右，最低跑过4.5，不止一次，舒适性还可以，毕竟轩逸平台，外观蛮时尚，适合年轻人上下班
8. 之前看了科鲁兹油耗比较高，桑塔纳外观和空间没有A60有优势，现代瑞纳动力不够（同价位）
9. 空间大，动力也较好，外观将就，价格低
10. 空间大，低油耗，外观时尚
11. 优惠后整车落地价八万多还是尼桑发动机的自动档还是蛮高性价比的，外观不错空间大
12. 外观很好，就差在标上了，呵呵呵
13. 外观大气，空间大，由于座位较高，腿部尤其舒适，铝合金轮毂比较好看，有定速巡航功能，大大减轻了长途驾驶的疲劳度（建议在车辆较少时使用）
14. 高高高……价钱低，动力好，空间大，外观酷，油耗低
15. 外观确实高大尚，配以琥珀金，使我和老婆一见钟情，准备去买a?3的，看见小六子后，我和老婆一致决定，就是它了
16. 油耗不高，外观大气

----------------------------------------------------------------------------------
feature:动力   positivescore:38   negativescore:-44
----------------------------------------------------------------------------------
positive sentences:
1. 车子主要是上班用，对于动力也没多大的要求，新车目前用着来说觉得还可以，2016款1.6LDCT的发动机与之前所使用的不一样，这次采用的自主的发动机，不知道质量咋滴
2. 用料比较厚道,做工也不错了，波箱---档位清晰，提速快，油离配合好的话，操控舒适流畅，动力也安静，其他也无异响
3. 说实在的开车还是安全第一，这个胜过一切，只要平时够用，就不必强求有太强劲的动力了
4. 因为是4AT.加速会导致发动机转速拉高才能获得更高的动力，所以，鉴于一部家用车不考虑，1.6L,的排量相当够用
5. 空间很足，后备箱也很大，动力也不错，外观造型也不错
6. 日产的发动机声音动力都不错，行驶过程中基本听不到发动机的声音
7. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
8. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
9. 1.5动力还是小了一点提速慢2千转80码2600转100目前最高时速只跑过120码
10. 性价比还是不错的，毕竟没什么配置就代表的只是纯粹的动力，这样的性价比肯定就很高
11. 性价比还是挺高的，毕竟价格也就8万，但是动力和外观却非常的不错，很值得
12. 价格适合存款有限的我，车子的动力也不错，外观和配置也可以，总体挺满意就买了
13. 其实自动挡的车动力都是比较充足的，就看你加油的时候给足了油没有，之前看了不少的车型都是这样的，感觉试驾的时候都没有这个动力这么充足
14. 其实自动挡的车动力都是比较充足的，就看你加油的时候给足了油没有，之前看了不少的车型都是这样的，感觉试驾的时候都没有这个动力这么充足
15. 这个动力可以，正常开车拉人这辆车的动力是足够的，加油门后速度提的不慢，特别是在好路上开加速以后动力可是有股源源不断的劲
16. 动力很强大，只要舍得给油，特别是高速时候，加速还是很快
17. 涡轮介入后，动力还是非常不错的
18. 动力较弱，噪声不小
19. 优点是动力连续性不错，油门比较准确，没什么顿挫感
20. 空间大，油耗刚开始还没感觉，说是动力很足，但在市区跑也没上坡也不知道啥感觉，
21. 起步动力不是很足走起来之后，动力还是挺不错的，
22. 1.6自豪，动力不够用，可能是我要求高了吧，哈哈，反正起步肉，提速肉，高速上跑过一次，当时是满载而且还装了很重的东西，所以最快跑到140，但是到120的时候油门踩下去，速度还是没起来，感觉已经到极限了，只是提速很慢，可能1.8T或者2.0T的比较适合我了
23. 1.5的动力肯定不足空调噪音比较大
24. 他1.4T的动力和4米68帅气的外观
25. 外观升级，油耗低，动力弱，地盘调教适中，发动机跟变速箱搭配不够灵活，但用八万块钱享受这个待遇，我给个4星不夸张
26. 毛病少，动力好，省油
27. 加速发动机噪音偏大，动力爬坡确实不足，代步够用
28. 一般，舍得踩油门，什么动力都不会弱
29. 舒适性一般，动力偏弱，发动机声音过大
30. 很好，很实用的家庭用车，动力在高点更好了
31. 动力偏小，中控连USB接口都没有，发动机噪音太大，隔音效果不理想
32. 动力一般，如果对动力渴望比较高的话，还是考虑其他车吧
33. 动力怠速工作平稳，车内几乎听不到什么噪音，本人感觉很好
34. 空间大，动力强劲
35. 只要舍得踩油门动力还是很强劲的
36. 新款上市，外观比较漂亮，动力还凑合，日产轩逸的底盘，最终选择了这款车，也希望不会让我后悔
37. 动力性还是很不错了，爬坡动力还是蛮不错的，
38. 动力性还是很不错了，爬坡动力还是蛮不错的，

negative sentences:
1. 整体动力输出方面还是不错的，提速不怎么好，不适合超车，超车时有点疲软高速上超过一百二有点漂
2. 由于本人系中共人士，呵呵，心地里还是有比较强烈的爱国心的，日本车，直接不考虑，购车的定位轿车，家用代步，购物和出行自驾游，平常经常泡论坛，潜水学习有了解过一些的相关知识，自己就买车而然要首先必须具备ESP车身稳定系统，也还比较喜欢带“T”的那个强劲动力，尽管有朋友建议动力还是自然吸气后期维护成本比较低一些，也是依然不改初衷
3. 4、动力方面，也为我的是1.5L，自己开时还可以，但是拉上两三个人后，起步还是有点肉，加速时也是偏慢，有点动力不足的感觉
4. 不过开空调，在低速时动力有不足的感觉
5. 动力没觉得非常突出，2000转左右比较有劲，但是没有推背感
6. 发动机和变速箱动力匹配不算完美，1档起步不给油就抖动的厉害，倒车半离合抖动厉害
7. 低速不行，到2000转动力才能出来，才感到推背感
8. 车抖得问题，在首保的时候问过师傅，速比搭配不好，要自己慢慢琢磨，并非动力弱
9. 日产1.6的发动机很稳定，动力相比学车时的爱丽舍好不少
10. 动力稍微差一些，毕竟是1.5Ｌ排量的，不过对我这个上班族来说还可以，足够用了
11. 1.4T的动力不是激烈驾驶，足够用了，超个车很容易
12. 动力不错，1.6L的117马力还是很给力的，车里拉满五个人，走起来也是很轻松，全然不会感觉肉什么的
13. 动力还是很不错的，自己没开过什么车，感觉1.5L的动力也是很够用了，车里坐满人多时候，提速依然不慢，高速上同样跑个120没问题
14. 不过我不是可以追求动力的，现在很少有人拿着家用车来飙车的呢
15. 涡轮增压的动力输入的就是不一般，强而有力，路上遇到一些小的不正常的路况这动力统统不是问题
16. 涡轮增压的动力输入的就是不一般，强而有力，路上遇到一些小的不正常的路况这动力统统不是问题
17. 1.4T的动力不是很强劲
18. 之前看了科鲁兹油耗比较高，桑塔纳外观和空间没有A60有优势，现代瑞纳动力不够（同价位）
19. 动力太弱
20. 动力很一般
21. 动力不足
22. 动力不咋地，空调坏了，空调很垃圾，上坡没力，加速反应慢，轮胎非常不ok过个坑就直接爆胎
23. 空间大，动力也较好，外观将就，价格低
24. 图的是空间和动力，价格低
25. 动力微弱，坐满人明显感觉动力不足
26. 动力微弱，坐满人明显感觉动力不足
27. 正常家用还行，坐满人明显感觉动力不足
28. 动力太弱了，1.2排量的面包车三档可以跑的路，这个车要二档才行
29. 6.动力不足
30. 提速不行，但跑起来后动力没问题
31. 开空调有点动力不足
32. 就算空车开空调动力也是不足的
33. 高高高……价钱低，动力好，空间大，外观酷，油耗低
34. 没的说，日产发动机动力是弱了点，但省油还是杠杠的
35. 动力略显不足，特别是1档起步，我是一个有20年驾年的手机
36. 味道大，1.5动力教弱，有些异响，内饰和屁股难看，不知道哪请的设计师，估计混工资的
37. 没有ESP，动力稍弱，方向盘不能自己回位
38. 红灯起步需要给油，动力偏弱
39. 动力偏小了一点
40. 动力偏弱
41. 其他都还不错，另外建议买1，4的，1.5的动力偏弱
42. 我的1.5手尊，感觉起步动力不是很足
43. 整车其实都挺不错的，没有车黑说的那么恐怖，动力足够
44. 第三：耗油，也许是我新手的原因，起步的时候熄火好几次，上坡换挡不及时导致动力不足

----------------------------------------------------------------------------------
feature:油耗   positivescore:94   negativescore:-24
----------------------------------------------------------------------------------
positive sentences:
1. 高速公路，每小时平均时速70-80公里油耗4.5升左右，80-90时速5至6升左右,100-120时速7至8左右
2. 本人选此车的原因主要是看上了1.6自豪版的日产NISSAN的轩逸发动机及三大件，最为明显的优点是它的静音性和低油耗性的优势很明显，坐在车里几乎听不到发动机的响声，底盘扎实平稳，变速箱换挡平顺，无顿挫感，是上下班代步不错的选择
3. 截至目前，两个月的时间车子已经跑了1500了，油耗稳定在6.3，可以说还是非常不错的，车子一直在市区内驾驶，很少跑高速或者跑山路，所以这个油耗已经很惊喜了，可能跟驾驶方式也有一定关系，建议各位车友平稳驾驶，切忌猛踩油门、急刹车等
4. 截至目前，两个月的时间车子已经跑了1500了，油耗稳定在6.3，可以说还是非常不错的，车子一直在市区内驾驶，很少跑高速或者跑山路，所以这个油耗已经很惊喜了，可能跟驾驶方式也有一定关系，建议各位车友平稳驾驶，切忌猛踩油门、急刹车等
5. 因为开了个长途嘛，现在开了将近1500公里，自己没有去精确的算油耗，用了大概两箱半的油，每箱按50升（配置上写的51升）算，油耗大概在8.3左右，如果买回来就用来上班的朋友们油耗估计会比这个数高一点
6. 因为开了个长途嘛，现在开了将近1500公里，自己没有去精确的算油耗，用了大概两箱半的油，每箱按50升（配置上写的51升）算，油耗大概在8.3左右，如果买回来就用来上班的朋友们油耗估计会比这个数高一点
7. 油耗还比较满意，肯定不能跟飞度的油耗比，毕竟这么大个车，现在夏天，开空调市区平均8.5个油，二环线匀速70码，开空调油耗6个字，高速开空调5.2个字
8. 油耗市里比较高10个左右，高速定速100跑回来是不到6个油
9. 跑市里带T的油耗过高
10. 油耗也很好
11. 由于是自动挡，而且是4at，所以本身对油耗没有太大的期望
12. 外形也很漂亮，就是屁股大了一点，不过看的时间久了会越来越耐看，油耗是给我最大的惊喜，市区基本在七个油左右，高速上100到120巡航的时候油耗居然只有5.7/百公里
13. 空间油耗都还不错
14. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
15. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
16. 油耗还行吧，我俩新手的油耗目前是七个多油，没有太少过，只有奔八过，所以这样的油耗真心的不能说是满意，毕竟都是我俩辛苦的来的工资，希望还是越省油越好
17. 可以，磨合期加啦400汽油，现在跑啦805，觉得很不错啦，坚信等磨合期跑完直接换半合成机油，油耗肯定很理想
18. 油耗还行，8个左右的油耗，不算高吧也，毕竟磨合期过后应该还会降低，一个家用车要是油耗很高那就坏了，相信能降低不少
19. 油耗还行，8个左右的油耗，不算高吧也，毕竟磨合期过后应该还会降低，一个家用车要是油耗很高那就坏了，相信能降低不少
20. 油耗还不错，目前还没磨合完毕
21. 整车的外观不错，油耗也低，活动价格也比较的优惠划算
22. 油耗还是比较不错的，大约7.1的油耗，越磨合的好油耗月底，这个是没什么问题的
23. 油耗还是比较不错的，大约7.1的油耗，越磨合的好油耗月底，这个是没什么问题的
24. 油耗还是比较不错的，大约7.1的油耗，越磨合的好油耗月底，这个是没什么问题的
25. 新车的油耗都是比较高的，一开始的时候油耗都是有点问题的，但是后来开车时间久了，也没仔细算，不过好像大约就是8个油左右，我没感觉在油耗上面浪费什么
26. 在起初的提速的时候，车可能还没有磨合好，所以一开始的油耗大约在11个左右，慢慢的后期我发现油耗下降了不少
27. 这个要根据你选择的路段不同，油耗是不同的
28. 像我平时开车都是9个左右的油耗的呢，我感觉油耗不是大问题
29. 油耗不高，一般条件家庭都可以接受的油耗，这个可比中型车要省一半，7个多油我是很满意
30. 符合预期效果，在可以接受的范围以内，开始提车时加上油瞬时油耗很高显示11个多，跑了30多公里就降下来了，早上预热和开始起步阶段很高在13到14个之间跑一会就降下来在8.5左右，现在还在磨合期一直在市区内跑，估计出了磨合跑跑高速应该还能降一些吧，本人平时开车没有急加油和急踩刹车的习惯
31. 新车油耗低过了磨合期个人感觉油耗还高一点，不知道什么原因有可能是油不一样
32. 新车油耗低过了磨合期个人感觉油耗还高一点，不知道什么原因有可能是油不一样
33. 市区油耗比较高，跑高速还可以
34. 刹车有异响，开空调油耗比较高，雨刮器有点异响而且刮不干净，空调总是自动开启
35. 油耗低，很安静
36. 油耗有惊喜
37. 油耗很高
38. 我习惯真的还挺好，油耗真的很高
39. 车到现在跑了一万七公里了，天热的时候感觉油耗明显增加快到八个油吧，这几天凉快了十一自驾去徐州八百多公里吧，定速100油耗是6.2，昨天回来的时候全程定速90油耗是4.9，以上数据是回来的时候看手机智联宝显示的，一共一千七百公里，加了580元的油，总体还是比较省油的，对了偶尔开下空调，但不是全程开
40. 油耗不错，我给满分
41. 油耗非常低，表现出色
42. 油耗大城区内不开空调百公里10个油，开空调百公里15个油；空调噪音特别大
43. 1、也许是我全在市区使用，所以油耗相对高了一些
44. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
45. 空间大，油耗刚开始还没感觉，说是动力很足，但在市区跑也没上坡也不知道啥感觉，
46. 城市9个油，真高，空调下基本维持在11个，而且是不拥堵的情况下，真的高了点，高速上300公里最低到过5.6，就是低速城市里真高，不管是温柔驾驶和暴利驾驶油耗基本一样，反而是开快一些的时候到比较省油，奇怪啊
47. 价格和空间，还有原来希望的动力，也算是和预期比较满意了，唯一就是使用到现在有点点小的纠结之处油耗高了点
48. 离合器1000公里开始抖动，油耗高不知道是不是和传动方面有关系，想去4S走保修，又是新车不愿意抬牙箱，可是使用中又有顾虑，怕离合是用中出现故障，纠结啊，纠结，这油耗，还有就是这车每次启动油耗又从新算一次，这是什么行程电脑，谁设计的呀
49. 离合器1000公里开始抖动，油耗高不知道是不是和传动方面有关系，想去4S走保修，又是新车不愿意抬牙箱，可是使用中又有顾虑，怕离合是用中出现故障，纠结啊，纠结，这油耗，还有就是这车每次启动油耗又从新算一次，这是什么行程电脑，谁设计的呀
50. 这平均油耗还叫什么平均油耗啊
51. 这平均油耗还叫什么平均油耗啊
52. 每一次开车的平均油耗吗
53. 在磨合期，油耗差不多十个吧，合起来每公里六毛这样，希望磨合期完了，油耗能下来点
54. 磨合期目前九升百公里估计过了磨合期油耗应该会下降到正常油耗把
55. 磨合期目前九升百公里估计过了磨合期油耗应该会下降到正常油耗把
56. 综合100公里油耗7.5很不错了
57. 高速是绝对省油，市内看个人开车技术习惯，好的话很快油耗下来
58. 油耗表现还是相当不错的
59. 油耗足以让消费者安心，七个左右，很给力
60. 外观升级，油耗低，动力弱，地盘调教适中，发动机跟变速箱搭配不够灵活，但用八万块钱享受这个待遇，我给个4星不夸张
61. 高速油耗就低，市区油耗高
62. 高速油耗就低，市区油耗高
63. 空间大，快赶上帕萨特了油耗比较满意，没过磨合，折合到4毛，内饰有些老轩逸的感觉，能摸到都是软
64. 中控异响，刹车异响，起步肉，加速无力，油耗高
65. 方向不稳，油耗不小，变速箱渗油
66. 油耗偏高，市区多些，平均11.4百公里（200元330-340公里），本人开车比较注意不暴力
67. 油耗真心不错，每次加油200大洋计37.04升有时候加油站送1升，有时候不送
68. 平均油耗在7升/百公里左右
69. 油耗，低速城市内行驶油耗偏高10个油左右
70. 市区内行驶油耗偏高，高速上油耗6个油
71. 市区内行驶油耗偏高，高速上油耗6个油
72. 油耗不低，跟我02年1.8L宝来油耗不相上下
73. 舒适性……油耗
74. 油耗比较好，空间比较大，后备箱也很大
75. 油耗比较满意，理想油耗
76. 油耗比较满意，理想油耗
77. 油耗不算高市区郊区综合7.2
78. 新车磨合期油耗说得过去，就看首保后能降不
79. 我的东风风光360夏天油耗真的还可以0.4多一点，不过开空调的时候就明显感觉车没有劲---就是得多往下踩一点油门，感觉有点费油--将近0.5元
80. 另外我个人认为东风风光360这款车体型大-----风阻也就大，相对同样排量的小轿车，油耗高那么一点点---也是很正常的
81. 市内磨合期油耗较高，10个
82. 市内磨合期油耗较高，10个
83. ；油耗挺知足的很省
84. 磨合期有点高，希望首保后油耗能降下来

negative sentences:
1. 平时市内驾车油耗就马马虎虎了
2. 油耗低，空间大，外型还算行
3. 油耗确实让我很吃惊，每天上下班走三环，基本都是6.5个字以内，夸张的时候5个字，市区基本在7.5个字左右
4. 算是低油耗的车子了，我是一个比较在乎油耗的人，即便如此，对于这车子的油耗我还是比较满意的
5. 这个还是值得称赞的我现在才200公里，平均油耗最低的是4.5
6. 1.5的发动机油耗还行吧，节能惠民补贴有这个车，百公里平均5.9L.实际在80到90公里油耗可以降到4.5L.一般城市道路7L左右，高速6L差不多
7. 之前看了科鲁兹油耗比较高，桑塔纳外观和空间没有A60有优势，现代瑞纳动力不够（同价位）
8. 目前行驶了近七千公里，市区油耗百公里九升，高速上就省油了，百公里不到六个油
9. 油耗高，收音机太烂了信号很差都是杂音，每次启动车辆，收音机自动开机非常讨厌
10. 空间大，低油耗，外观时尚
11. 空间大，油耗低
12. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
13. 瞬时油耗的显示也是很恐怖随便一脚油都显示19个油，让我以为在在3.0T呢~
14. 空间大，油耗可以
15. 高高高……价钱低，动力好，空间大，外观酷，油耗低
16. 市内油耗高，郊区低，达不到综合5.9.
17. 综合工况下百公里5.9L超低油耗
18. 油耗不高，外观大气
19. 就是看中油耗才买的，油耗低
20. 就是看中油耗才买的，油耗低
21. 油耗低

----------------------------------------------------------------------------------
feature:空间   positivescore:143   negativescore:-60
----------------------------------------------------------------------------------
positive sentences:
1. 空间很满意，储物空间很大，尤其称赞的是1.6自豪的手刹换成脚刹后原来手刹的位置都成为了一个大的储物箱感觉非常实用，放五六瓶矿泉水都没问题，另外后视镜正上方的位置还增加了放眼镜的阁盒，这个设计比较人性化，挺细心的配置
2. 后备箱大的超乎预料，如果一家三口出行的话，感觉该拿的东西几乎都可以塞的进去，后背箱很满意2700cm的轴距是同级车中占有很大优势的，后排的腿部空间很宽裕，180cm的壮汉毫无压力
3. 轴距2700真不是盖的，我觉得A60在这上面运用的相当好，不管是前排，后排的腿部空间都很大，这样跑长途就不会太累，要是宽度能到1800那就完美了
4. 过年下来后排坐3大人，我家宝宝，不挤，横向空间不行，受制于车宽
5. 2700的轴距，后排腿部空间很宽敞
6. 因为大空间，所以放肆的坐，就是这么任性~乘坐起来不会因为空间不足而觉得难受，驾驶位子不能上下调节高低，略微让我觉得坐的有点高了（我180cm），不过没办法，自己块头略大……自动档开起来多方便我就不多说了，仪表板也是数据清晰，各个功能键也能比较方便的够着
7. 因为大空间，所以放肆的坐，就是这么任性~乘坐起来不会因为空间不足而觉得难受，驾驶位子不能上下调节高低，略微让我觉得坐的有点高了（我180cm），不过没办法，自己块头略大……自动档开起来多方便我就不多说了，仪表板也是数据清晰，各个功能键也能比较方便的够着
8. 空间很足，后备箱也很大，动力也不错，外观造型也不错
9. 很舒适，空间也很足，隔音效果也不错
10. 外形我喜欢，空间也不错，要说最满意，更喜欢东风的车标，国产车中本人觉得这是最好看的车标，
11. 空间比其他同档次车大了不少，如果再宽上个三五公分
12. 空间大
13. 毕竟空间比较大，所以舒适性也非常好，底盘也比较舒适，平时过个坑什么的也不会很颠
14. 2.7m的轴距让纵向空间宽敞，车外观非常好看
15. 后排空间大前排一般我1.73坐上驾驶室感头部空间还行朋友1.83感觉头部快顶到底后背箱空间大
16. 后排空间大前排一般我1.73坐上驾驶室感头部空间还行朋友1.83感觉头部快顶到底后背箱空间大
17. 后排空间大前排一般我1.73坐上驾驶室感头部空间还行朋友1.83感觉头部快顶到底后背箱空间大
18. 之前开过朋友老款A601.6自动挡日产发动机感觉操控性还可以就是因为空间大车大新款的A60外观比老款好看多了
19. 配置都很实用，没有那么多繁杂的东西在里面，看着很简单，但里面的东西都很实用，做工也很精细化，前后空间都足够大，我们老两口开着去郊外也就够了
20. 车内的空间吧，小六的空间真的大，我180的身高，调整好座椅的时候坐在后面还有将近两拳的余量，座椅包裹性和舒适性都很不错，两米七的轴距在同级别里没有比小六的大了
21. 车内的空间吧，小六的空间真的大，我180的身高，调整好座椅的时候坐在后面还有将近两拳的余量，座椅包裹性和舒适性都很不错，两米七的轴距在同级别里没有比小六的大了
22. 东风风神A60手动豪华型让我最满意的地方就在于它的性能还不错，而且这车子的空间感真是让我非常认可，加之，车的价格也是相当不错，觉得这车的优点还是挺明显的，这是我喜欢它的主要原因
23. 这方面可以说绝对的合我心意，我买来了之后，觉得这车子的空间优势更为明显，真心喜欢啊
24. 可能是与这车的空间大小有关，坐在车子里，我感到舒适指数明显上升
25. 空间油耗都还不错
26. 空间还是很不错的，自己用是够了，希望未来有了自己的家庭和孩子的时候自己就能换一个中型车吧，不过这个车家用来说空间也是够了
27. 太大的空间就是追求享受的豪车的事了，和家用车基本无关我感觉
28. 价格优惠，动力空间够用，外观也不错，喜欢就值得买了
29. 车子不是空间大，而是轴距长，2700mm，同级别无人左右，但又把车身做的窄，掏安全带都麻烦
30. 有钱买这车脑袋被门夹了，不过再怎么说，这个车改款以后，价格比老款降下来了，饱受诟病的摊鸡蛋前脸也换掉了，（要是还是摊鸡蛋前脸，我绝对不考虑）毕竟有那么大空间，家用还是不错的选择只希望东风风神在整车制造工艺上更进一步，在零部件采购上加强品质控制，少出现一些新车不该出现的问题
31. 价格比较的合算，外观也可以，空间够用，买的满意
32. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
33. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
34. 家用完全足够，后备箱空间也不错
35. 家用，空间大，日产发动机，16款外观颜值挺不错
36. 空间还是很大的，看A60的车身外观就知道了，不是那种流线型压的特低的车型，所以车内空间非常的大的还是，后排坐一个大人，到前方座椅还有不少的距离
37. 空间还是很大的，看A60的车身外观就知道了，不是那种流线型压的特低的车型，所以车内空间非常的大的还是，后排坐一个大人，到前方座椅还有不少的距离
38. 他们东风的A60空间大本来都是知道的，无论是大胖子还是瘦子都是很宽敞的，后面后备箱也是宽敞的
39. 自动车开车本身就具有先天性的舒适性，再加上座椅设计的感觉和空间的大小，总体感觉舒适型都是非常不错的
40. 车型好看，看着也舒服，内部空间大坐着舒服，悬挂挺有韧劲，路过有小坑的地方不会很颤，真是舒服多多
41. 进入车内感觉空间很舒服，头部到车顶刚刚好，不压抑，后排坐三个人也正好，腿下边空间不小，前工作台面以下的空间就更大了，开车很舒服
42. 进入车内感觉空间很舒服，头部到车顶刚刚好，不压抑，后排坐三个人也正好，腿下边空间不小，前工作台面以下的空间就更大了，开车很舒服
43. 进入车内感觉空间很舒服，头部到车顶刚刚好，不压抑，后排坐三个人也正好，腿下边空间不小，前工作台面以下的空间就更大了，开车很舒服
44. 这辆车的内饰很特别啊，一般车型都是用全黑色的内饰，这个用的是灰色和黑色的，而灰色占了多半，这样看车内空间显大还干净
