
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
121. 坑坑洼洼过滤比较生涩过减速带感觉一跳一跳的风噪胎噪大舒适度一般媳妇的话买菜车要外观就够了
122. 不知道是没贴膜的原因，还是本身这个车的空调不好，反正就是感觉开着空调太阳一晒，车里面开空调也热得难受
123. 1.4排量的自动档，开着空调上桥或者长坡的时候，如果转速低于2000转会感觉动力不足
124. 外观可爱，看着感觉就是喜欢，内饰简单但不粗糙
125. 嗯刚开不久，感觉换挡不积极，尤其1换2.发动机嗡嗡响还不换
126. 方向不轻不重很有感觉
127. 硬塑料就算了…镀铬亮条都全省了…感觉廉价
128. 买之前看过东风330感觉质量太差，噪音太大受不了，后来又看了帝豪远景，由于本地买需要等很久，而且又没有优惠，所以选择放弃，之后看过飞度，与大众对比后，还是感觉大众质量更好，虽然飞度技术貌似更好，但我还是看重老牌子，所以最后还是感觉Polo这款车子比较适合，老牌子感觉靠谱
129. 买之前看过东风330感觉质量太差，噪音太大受不了，后来又看了帝豪远景，由于本地买需要等很久，而且又没有优惠，所以选择放弃，之后看过飞度，与大众对比后，还是感觉大众质量更好，虽然飞度技术貌似更好，但我还是看重老牌子，所以最后还是感觉Polo这款车子比较适合，老牌子感觉靠谱
130. 买之前看过东风330感觉质量太差，噪音太大受不了，后来又看了帝豪远景，由于本地买需要等很久，而且又没有优惠，所以选择放弃，之后看过飞度，与大众对比后，还是感觉大众质量更好，虽然飞度技术貌似更好，但我还是看重老牌子，所以最后还是感觉Polo这款车子比较适合，老牌子感觉靠谱
131. 买之前看过东风330感觉质量太差，噪音太大受不了，后来又看了帝豪远景，由于本地买需要等很久，而且又没有优惠，所以选择放弃，之后看过飞度，与大众对比后，还是感觉大众质量更好，虽然飞度技术貌似更好，但我还是看重老牌子，所以最后还是感觉Polo这款车子比较适合，老牌子感觉靠谱
132. 没有松散的感觉
133. 我购买的是1.4的，网上很多人说肉啊肉啊，我感觉还好吧，大众的油门有虚位，刚开始的确不习惯，但是后来发现一档不踩油门也不会憋死
134. 内饰感觉一般般
135. 1.6都感觉动力比较小
136. 舒适性个人感觉不舒服
137. 头枕不能落到底感觉挺别扭的
138. 提速很肉，感觉动力太小了
139. 新手不懂但是感觉指哪打哪
140. 听着感觉车都快不行了
141. 新款和老款感觉区别不大，小改款而已，但朗逸都把原来那个圆灯改成方的了，不知是库存圆灯还够polo用一年还是咋的，还是设计师懒得改了，反正前灯细看起来还差些火候
142. 开了几百公里，感觉车子比较稳，噪音过了80稍微有点大
143. 最近一两个月没有什么故障存在，毕竟是一台新车，而且没有跑多少公里，怎么可能那么多故障存在啊，而且自己开得比较爱惜，不会有什么故障的，就是现在的大灯我感觉不是太亮，有的时候路上远光灯太多了，看不清道路，事先受影响的很严重，单位的同事都劝我把灯改了去，亮亮的不影响视线
144. 好多人说的1～2档动力弱的情况，在我这里并没有感觉到，起步完全没有比任何车慢的感觉
145. polo总归是小型车，坐在里面会有局促的感觉
146. 那种感觉就是刚刚好有一点点偏小
147. 不过座椅一直给我一种皮质的感觉，很舒适，而且有种坐轿车沙发的感觉，我自己也喜欢把人凹下去坐着
148. 底盘还算扎实，不会感觉松松垮垮的
149. 车子小了，感觉很容易驾驭，方向盘手感很好，基本没有虚位，可以说指哪打哪，老婆是标准的女司机，驾驶起来也完全游刃有余
150. 山路：山路行驶还是比较吃力的，连续上坡的话动力会丢失，悬挂感觉偏硬，山路上颠簸感有点大，路面反馈不好
151. polo嘛，就不要追求空间了，前排没问题（我170），比较瘦的家人在后座坐了300多公里，没感觉到太累，这样就行了
152. 性价比是没有的，这个价格买国产，配置要完爆polo，主要就是贵在大众这块牌子了选装配置：63500的裸车价格，带中控导航和铝合金轮毂，说是搞活动送的，但是看看别人有6w提车的，这两样的钱看来是算上了，也就这样吧，自己再加装麻烦，有了这两样不管外观还是内饰都提高一个档次标配配置：对了，配置虽然低的可怕，但是四个车窗全部都是一键升降，遥控钥匙也能升降车窗，感觉莫名其妙
153. 行驶舒适性：在平整的柏油路面上行驶，很安静舒服，到了粗糙的石子路面就感觉整个人都不好了
154. 我老爸180斤属于很胖的那种体形，刚回来我就让坐副驾上感受下，说是还行，没感觉到不舒服，这就可以了，因为老爸在车上的时候肯定是在副驾上坐着
155. 底盘及悬架：减震跟君威一样属于比较硬的，底盘到目前为止比较扎实，没有松散的感觉，这是我最满意的地方
156. 各个部位的比例、线条感觉都是恰到好处，多一笔都是多余
157. 速度越快，方向盘越沉稳，轮胎抓地性很好，丝毫没有日系车轻飘的感觉，这也是当初买Polo最看重的
158. 后排坐两位成年人还行再多就……腿部空间得看前排，本人173公分，前排座椅调节好了之后坐后排，还有一拳多的距离，我感觉不错基本一个人开的时间多一点，空间够用了
159. 在城市里游走，基本速度在50km左右，感觉不出什么动力不动力的

----------------------------------------------------------------------------------
feature:后排   positivescore:179   negativescore:-238
----------------------------------------------------------------------------------
positive sentences:
1. 车无完车，其他都不错只是空间略小，本人身高不到1米8，坐在驾驶位感觉空间有些局促，调整座位，后排空间会受到一些影响，不过最多的时候车里坐过不包括我4个大人1个小孩，估计他们当时的心情……哈哈，再一个就是起步一二档略肉，
2. 后排空间确实是硬伤，然后简配了esp，胎压监测，变速箱也由手自一体简配纯自动
3. 前排还好了，后排就不要谈什么舒适性了
4. 前排还行，后排位置很一般，小车，不能要求高
5. 还可以，后排位置最好忽略
6. 起步1挡发动机雷大雨点小，后排再长一拳，完美
7. 后排空间略小，后备箱还好
8. 整体空间感很好，就是后排过于紧凑，胖一点的或者腿长的坐进去就无法伸直
9. 前排还好，后排我没坐，反正也不是我坐??
10. 空间不大，后排太压抑，适合上下班
11. 空间上表现不是很好，后排很小，但自己用也足够了
12. 3档以下换挡顿挫感太强，噪音大后排空间太小，一般成年人前排座椅调好后排腿都打不直，一款家庭用车没有儿童座椅固定装置
13. 3档以下换挡顿挫感太强，噪音大后排空间太小，一般成年人前排座椅调好后排腿都打不直，一款家庭用车没有儿童座椅固定装置
14. 后排空间小，胎噪大
15. 最不满意的就是车内空间有点小，前排做人，后排空间就太冾拗了
16. 空间前排对于中等身材来说足够了，但是后排比较局促，如果长时间后排乘坐那就不舒服了
17. 空间前排对于中等身材来说足够了，但是后排比较局促，如果长时间后排乘坐那就不舒服了
18. 空间，后排确实小了点，要是能再长点就完美了，不过自用来说也足够了
19. 开车挺舒服的，但朋友坐后排有点委屈
20. 空间太小了后排坐着不舒服
21. 后排空间稍微大一点点就行了
22. 舒适性还可以，后排腰部不是特别舒服，噪音控制不是太好
23. 众所周知，后排是硬伤，谁让咱是小型车
24. 高速胎噪稍微有点高，估计是跟轮胎有关系，乘坐后排尽量坐比较娇小型的
25. 都吐槽polo后排空间小，我觉得对我来说还好，应人而异，体格大小一定会影响后排空间
26. 本人170，62kg，后排不是那么局促哦
27. 后排空间稍差，前排副驾驶调整到舒服位置后后排根本无法坐人
28. 后排空间稍差，前排副驾驶调整到舒服位置后后排根本无法坐人
29. 驾驶位跟副驾都够舒适，就是后排有点挤，后备箱空间充足
30. 空间怎么说呢买之前就做好准备了，空间不大本人170驾驶座位正好不大不小后排太过狭小后排乘客多的话就坐不舒服了本人觉得4人这车刚好
31. 空间怎么说呢买之前就做好准备了，空间不大本人170驾驶座位正好不大不小后排太过狭小后排乘客多的话就坐不舒服了本人觉得4人这车刚好
32. 前排可以后排没有舒适性可言只能说凑活坐吧
33. 空间的确有点小，前排还好，后排就有些挤了，不过还能坐俩人的，毕竟买这款车也没太考虑空间的问题，一家三口还是可以的，喜欢还是可以包容一些缺点的
34. 后排空间小轮毂大铁锅
35. 后排座比较不满意后排有点狭小不过这个就不用抄心了买这个车就没有考虑后排还要拉满人后排座2个还是很合适
36. 后排座比较不满意后排有点狭小不过这个就不用抄心了买这个车就没有考虑后排还要拉满人后排座2个还是很合适
37. 后排座比较不满意后排有点狭小不过这个就不用抄心了买这个车就没有考虑后排还要拉满人后排座2个还是很合适
38. 两厢小车空间只能说真的不敢恭维，174cm的身高，96kg的我做舒服点后排权当储物空间了，储物格严格意义上也就是一个手套箱和电源口隐藏点的储物格了
39. 空间太小了后排做两个人还好3个人就受罪了.忒别跑长途后排乘客就真是太遭罪了
40. 后排空间狭窄，不适合成人
41. 前排还可以虽然头部空间小，咱个头也不高足够了，后排空间狭窄，不适合成人，行李箱空间不小，也是对后排乘坐空间牺牲换来的，小两口或者孩子小是足够的
42. 前排还可以虽然头部空间小，咱个头也不高足够了，后排空间狭窄，不适合成人，行李箱空间不小，也是对后排乘坐空间牺牲换来的，小两口或者孩子小是足够的
43. 空间紧凑，后排腿部伸张不是很好
44. 前排勉强还行，适合小个子开，后排腿部空间确实悲剧
45. 储物空间：储物空间表现也还不错，后排座椅可以整体放倒
46. 但是后排的坐姿真的有点不舒服，坐2个小时，我都腰疼了，屁股后面的支撑严重不足，已经计划在后排铺一整条的腰部支撑，希望能改善一下
47. 座椅舒适性：前排座椅的包裹性还不错，驾驶的话不会感觉累，后排座椅稍显短小，乘坐后排的话会有点累
48. 前排座椅调好后，去后排试了一下，腿部空间也还行，差不多一拳
49. 起步阶段有点费劲，变速箱有顿挫，后排空间较小，目前油耗不理想
50. 前排不超过1.8米的人没有问题，后排就要小很多，不超过1.7米的可以坐进去，中间位置更不舒服了，后备箱空间也不大
51. 全家出游时：因为后排空间不大，全家出游时，1.75米的儿子坐后面说压抑，尤其是腿部空间，后备箱空间也不大，两个大号行李箱够呛啊
52. 座椅舒适性：前排座椅包裹性较好，软硬适中，后排就明显不如前排了，座垫较短，靠背平直，长途肯定不舒服
53. 后排空间较局促，乘坐的人身高最好别超过175cm
54. 头部上面剩余1拳头多，后排没坐过，媳妇在后排坐着显然比坐在现代里头部的空间还大些，可能就是坐姿不能太随意，不能象在沙发上那么躺着
55. 头部上面剩余1拳头多，后排没坐过，媳妇在后排坐着显然比坐在现代里头部的空间还大些，可能就是坐姿不能太随意，不能象在沙发上那么躺着
56. 还好后排能放倒，可以应急一下
57. 乘坐空间：本人172前排调节好位置后后排还能正常坐下175左右的乘客
58. 要吐槽的是这款车搭载的这个鸡毛韩泰轮胎，太容易卡石子了，对强迫症车主（比如我）来说，经常需要去抠石子……座椅软硬我比较满意，后排没怎么坐过人，不过估计坐这车后排乘客就别太在乎舒不舒适了
59. 然后说下不满意的吧，后排空间确实紧凑了点，长途后排坐三人还是有点拥挤的，有钱的还是能上速腾朗逸好点
60. 然后说下不满意的吧，后排空间确实紧凑了点，长途后排坐三人还是有点拥挤的，有钱的还是能上速腾朗逸好点
61. 170的身高前排舒适性挺好，比座公交车舒服多啦，前排是运动型的座椅坐着有包裹感，如果加上腰部支撑就更好了，高速在车内的噪音不大，座椅可以上下、左右调整很方便，的后排坐着不舒服，中间隆起很高，三个人坐不舒服，中间的人腿没有地方放，座椅包裹性好
62. 除了后排空间，我真的没有什么吐槽的了
63. 整车的空间都过于局促，前排主驾驶和副驾驶的座椅调整好之后，后排再载人的话将会导致后排的乘客非常压抑，双脚膝盖顶住前排座椅了，身高较高的乘客，头部几乎顶到车顶，比较难受，而且后排中间地板出还是高起来的，更进一步的缩减了后排空间
64. 整车的空间都过于局促，前排主驾驶和副驾驶的座椅调整好之后，后排再载人的话将会导致后排的乘客非常压抑，双脚膝盖顶住前排座椅了，身高较高的乘客，头部几乎顶到车顶，比较难受，而且后排中间地板出还是高起来的，更进一步的缩减了后排空间
65. 但是由于我是一个胖子，在坐较多人的情况下，后排空间就显得不那么理想了，我曾经试过我调整好座椅以后坐到后排，坐到后排的一瞬间我就有要窒息的感觉
66. 但是由于我是一个胖子，在坐较多人的情况下，后排空间就显得不那么理想了，我曾经试过我调整好座椅以后坐到后排，坐到后排的一瞬间我就有要窒息的感觉
67. 后排空间很小，坐坐小孩子可以，个子高的大人就没法坐了
68. 空间只能说很局促，本人身高173，也不胖，所以坐进去驾驶位感觉还可以，没有顶到头，坐姿也比较舒服，前排调整好我的坐姿，后排我坐的话还有一拳的腿部空间，因为后排中央隆起太高，所以一般后排坐两个人还好，3个人很难受的说
69. 空间只能说很局促，本人身高173，也不胖，所以坐进去驾驶位感觉还可以，没有顶到头，坐姿也比较舒服，前排调整好我的坐姿，后排我坐的话还有一拳的腿部空间，因为后排中央隆起太高，所以一般后排坐两个人还好，3个人很难受的说
70. 空间只能说很局促，本人身高173，也不胖，所以坐进去驾驶位感觉还可以，没有顶到头，坐姿也比较舒服，前排调整好我的坐姿，后排我坐的话还有一拳的腿部空间，因为后排中央隆起太高，所以一般后排坐两个人还好，3个人很难受的说
71. 舒适性一般要和空间挂钩，空间小，舒适性肯定就一般了，座椅的腰部支撑几乎没有，所以长时间驾驶的话，腰会很酸很酸，所以建议买一个腰靠来放着，后排的舒适性也一样，因为空间比较局促，所以坐姿比较固定，不能很舒适的坐着
72. 前排170CM的身高调整座椅到合适位置坐着很舒服，但后排坐人之后还剩一拳的距离，并且只适合2人乘坐，当然不是跑长途偶尔挤挤3个瘦子也勉强够了
73. 空间也就是足够用的水平，没什么亮点，后排地板中部的鼓包有点影响后排的舒适性，后备箱空间也就是够用的水平
74. 不过两厢车的好处就是后排放倒之后空间很实用，放倒后排座椅的按钮也挺精致的
75. 前排空间比较理想，后排空间刚刚刚刚刚刚够用，重要的事说三遍，后备箱对于我来说至少是够了
76. 空间比较一般，前排还好，后排比较小，适合年轻小两口用车，不过后排座椅能放倒比较实用，出去玩也能装不少东西，储物空间刚刚够用，如果再多设计一些就更好了
77. 空间比较一般，前排还好，后排比较小，适合年轻小两口用车，不过后排座椅能放倒比较实用，出去玩也能装不少东西，储物空间刚刚够用，如果再多设计一些就更好了
78. 前排空间相当可以，作为一辆AO级车，Polo的整体表现还不错，主要是上下班代步使用一般坐满人的时候比较少，都是我跟媳妇两个人的时候比较多，但是偶尔父母一起出门的时候后排空间有些将就，如果后排空间在大些就更满意了，后备箱空间也够用
79. 前排座椅包裹性不错，后排座椅只能说一般吧，不喜欢那个有弧度的座椅，前几天带父母出去玩，一上车妈妈就说怎么感觉这车后排座椅和别人的不一样啊，感觉坐不平后背和腰总是悬空着一样，坐久了腰不舒服
80. 前排座椅包裹性不错，后排座椅只能说一般吧，不喜欢那个有弧度的座椅，前几天带父母出去玩，一上车妈妈就说怎么感觉这车后排座椅和别人的不一样啊，感觉坐不平后背和腰总是悬空着一样，坐久了腰不舒服
81. 后排空间稍微小了点，有时候人多点就显得拥挤了，但毕竟是两厢车，所以也不能苛求太多哈；另外就是简配了，后防撞梁减成了泡沫，我也是醉了，这可是涉及到行车安全啊，o(︶︿︶)o唉
82. 空间就比较不如人意了，鄙人身高183，主驾驶作为调整好了之后，后排坐175的男生都有点挤，后备箱的空间还凑合，逛超市，放假回老家什么的完全够用
83. 前排舒适型不错，满足前排的舒适性后，后排就呵呵了
84. 南方人170的样子，前排合适，后排坐三个没一点问题，当然和紧凑车型没法比，但是够用
85. 风力很强大，就是后排没有出风口
86. 后排空间吧，不大，但也可以用……还有一个就是低配连最基本的雾灯都没有
87. 我身高175厘米，体重152斤，驾驶位没有任何压力，主要是后排空间，不过现在够用，因为孩子小，后排压力不大
88. 还可以吧，减震还可以，做工不错，走颠簸路，车内基本没有异响，后排空间偏小，如果能把后排隆起的地方弄平，还能增加一点后排的舒适度，家用感觉还可以
89. 还可以吧，减震还可以，做工不错，走颠簸路，车内基本没有异响，后排空间偏小，如果能把后排隆起的地方弄平，还能增加一点后排的舒适度，家用感觉还可以
90. 还可以吧，减震还可以，做工不错，走颠簸路，车内基本没有异响，后排空间偏小，如果能把后排隆起的地方弄平，还能增加一点后排的舒适度，家用感觉还可以
91. 选这款车，就基本不太打算后排能总有人做
92. 前排舒服了，后排就只能短途
93. 就是隔音做的一般，后排空间小，坐久了会不舒服
94. 舒适性还不错，前提是我媳妇开车，后排还是挺宽敞的，而且座椅还是比较软的
95. 6、后排腿部空间真是无语了，我173高，前排调好坐姿，到后排坐下来，直接顶到膝盖了，真的后排非常压抑
96. 主要是和媳妇两个人坐，前排空间还可以，后排空间稍显拥挤，不过也能坐下两个成人，坐久了有点累，高速最好经常休息，让后排放松一下
97. 主要是和媳妇两个人坐，前排空间还可以，后排空间稍显拥挤，不过也能坐下两个成人，坐久了有点累，高速最好经常休息，让后排放松一下
98. 空间太小，尤其是后排空间，加上织布的座椅，新车买回来正好十一回趟老家，家里下了雨，那个里面真的是碰哪哪脏，还不是很好打理
99. 后排空间太小了，后备箱也小了点，带点大东西就得放倒后排座椅了
100. 后排空间太小了，后备箱也小了点，带点大东西就得放倒后排座椅了
101. 空间，还是空间，特别是后排，如果后排不坐人，还好
102. 空间很满意，就是想要小点才买polo，前排坐着很舒适，后排基本不用，偶尔拉上5个人也没有什么压力
103. polo的开启方式比较轻松，后备箱是液压的，开启较方便，并且后视镜带自动加热功能，前排较舒适，后排略显拥挤，胖子坐着比较憋屈，比家里日产的座椅舒适感强
104. 2000转后发动机声音较大，四门及底盘没问题，算不错的，后排或尾箱声音比较明显
105. Polo的轴距就那么点，比别的同级别的车空间都要小一些，特别是后排，跑长途的话，只有前后排协调一下了，要不然后排真的很难受
106. Polo的轴距就那么点，比别的同级别的车空间都要小一些，特别是后排，跑长途的话，只有前后排协调一下了，要不然后排真的很难受
107. 空间前排还是很好的.后排很少坐人不在意.只要前排不是坐1米八九的大汉子.后排还是可以坐人的.尾箱空间也还好.放了4个轮毂刚刚好.还有隔板
108. 空间前排还是很好的.后排很少坐人不在意.只要前排不是坐1米八九的大汉子.后排还是可以坐人的.尾箱空间也还好.放了4个轮毂刚刚好.还有隔板
109. 后排是短板但不能要求太高了这个价位要啥自行车啊
110. 一键升降玻璃轻拨转向灯拨杆闪三下后排置物隔板这些很实用的配置
111. 前两座很好，空间小的只是后座，对于身高168的我来说坐在后排想翘腿是不可能的了，后备箱也还好，日常够用，后排座椅也可以比例放倒，补充了后面的载物空间
112. 2000转后发动机声音较大，四门及底盘没问题，算不错的，后排或尾箱声音比较明显
113. 前两座很好，空间小的只是后座，对于身高178的我来说坐在后排想翘腿是不可能的了，后备箱也还好，日常够用，后排座椅也可以比例放倒，补充了后面的载物空间
114. 身材魁梧之人后排压迫感明显
115. 后排空间小了点，再是方向盘有点重，不过重起来也稳点
116. 还不错，可能后排朋友会有点不舒服
117. 整车密封很好，风燥在80公里时出现，A柱附近风燥较大；出厂韩泰轮胎简直就是石头胎，胎燥巨大，舒适性差，还特别能卡石头，烦的要命，换米其林的静音舒适胎会好非常多；前减震偏软，后减震偏硬，前排舒适后排颠，还好后排基本不会有人
118. 整车密封很好，风燥在80公里时出现，A柱附近风燥较大；出厂韩泰轮胎简直就是石头胎，胎燥巨大，舒适性差，还特别能卡石头，烦的要命，换米其林的静音舒适胎会好非常多；前减震偏软，后减震偏硬，前排舒适后排颠，还好后排基本不会有人
119. 下面分3点来说：一、大家吐槽的空间，我拉着几个体态发福的同事吃饭后排两人，体重都在160斤以上，没人说后排空间（难道他们喝大了，无力吐槽）；烧机油，我的车目前正常
120. 最满意油耗和操控，油耗和我家赛欧差不多，车子功能也很齐全，上班家用代步，接送小孩非常好，还有个满意的后备箱，可以放好多东西，节假日去钓鱼，放工具都不错，关键后排可以放到，真的很好
121. 最不满意暂时还没有，要真有就是后排空间小一点，其他还真挑不出什么毛病，后备箱挺大的，可以放下好多东西
122. 对我来说空间足够，不像大家说的那么不行，正常人在后排座坐三个人是没问题的，已经满足我家人的需求了
123. 最不满意的就是这个空间了，空间太小了，跑个100公里，后排坐的人很不舒服，太挤太小，再有就是发动机的声音很大，不知道是都这样还是只有我这样
124. 载物空间还可以吧，不算太小，只是着乘坐空间实在是小的不能再小了，尤其是后排
125. 考虑的车子对比：个人首先是雨燕的1.3，可惜老婆对这个车子不感冒，太小，日本车不想再买···等等接下来就是名爵MG老婆说这个没听说过···我···只能表示无语中其实是晶锐，个头好一点，油耗也接受，外观老婆不喜欢太硬朗，颜色是双色···等等然后就是polo个头适中，油耗接受外观比晶锐柔和····颜色也接受接下来就是货比三家·····砍价找熟人·····当然也是80后情怀嘛新青年新POLO改、加装：护甲缝制方向盘套挡套后备箱亮条座套刹车油门套迎宾踏板灭火器套装鲨鱼鳍爆闪天线发动机护甲倒车雷达全车贴膜行车记录仪后期改装计划：真皮坐垫多功能行车电脑三合一行车灯套装IPAD支架4轮16寸战斧轮毂碟刹尾翼车顶天窗膜这个车子开了一个星期感受油耗：百公里三毛钱多一点，5个油换挡的顿挫感主要是我喜欢空档滑行80时候再进5挡会顿挫起步的顿挫解决就是拉油门尤其是1挡转2挡时候明显座驾感受：坐垫可以调节32个赞舒适性很好，比我大白还要舒适手动挡：起步需要点技术控十年多驾龄了超车感觉比自动挡过瘾空间：后排空间大小完全是前排给你空出来多少呵呵~基本无舒适性可言，但是个人感受比雨燕晶锐都差不多后备箱：大小适中代步用品量足够保养：目前没体会总结：代步工具是足够的，油耗也是范围内，缺点和优点因人而异,这个价格的选择面太宽广了国产车都能买到SUV了~如果是家庭第一辆车最好还是三厢车~
126. 后备箱略小毕竟两厢，前排只坐过驾驶位很不错，175身高，后排放了个安全座椅只能再做一人，俩人完全做不开
127. 空间有点小，特别是后排，后防撞钢梁也减配安全性差，前雾灯减配了总感觉前面好丑
128. 基本上用来上下班，很少载人，所以个人感觉空间足够用，本人170的个子，坐上去还是很空的，后排可能不是很阔，但已经够用啦
129. 前排空间很适中，后排有些挤，尤其是后排中间凸起较高，适合坐两个人
130. 前排空间很适中，后排有些挤，尤其是后排中间凸起较高，适合坐两个人
131. 后排太小了，长途坐后头会累，后备箱也小的可怜，还好就我和老婆两个人用，基本够用
132. 空间太小，后排座椅设计不好，座椅往上翘，坐的不舒服，应该设计跟前排椅一样平整一点，坐的舒适一点
133. 反正前排是很舒服的，后排小孩无压力
134. 减震便硬，前排舒适性很好，后排座椅比较直，时间长了腰困
135. 舒适性有好有坏，前排很好，后排很紧凑，关键取决于自己的所需，平常就一个人开开，足矣
136. 后排空间太小，1.2挡换挡不聪明，必须2千转以上
137. 后排空间小，出厂配的轮胎噪音大，主要还是简配
138. 前排可以，后排太小，不过还好不经常坐人
139. 空间还算可以，一个人用用，后排也还算宽敞，
140. 本人有点胖，身高170.不觉得拥挤，后排可能会有点吧
141. 后排的空间性比较局促，人坐在后排不是那么宽敞
142. 后排的空间性比较局促，人坐在后排不是那么宽敞
143. 前排空间还不错，后排就惨，脚弯得不舒服
144. 后排明显没有前排舒服
145. 后排空间真的很小，不适合长时间乘坐
146. 唯有几点不足之处是后排空间小，1挡起步稍有7-8秒顿挫，挂2挡有明显顿挫感，发动机隔热棉没有，减配了点烟器和后防撞钢梁，轮胎钢圈不是铝合金钢圈，后固刹
147. 空间还是太小，前排坐两个个子稍高的都会显得局促，后排的话坐三个大人略挤
148. 后排空间小，没有什么亮点，感觉比同级别的飞度，雅力士致炫这类变态的空间设计更没法比，不过空间正正好好也够用了
149. 前排都很好啊，但是后排比较憋屈了，我177觉得有点挤
150. 前排空间不错后排马马虎虎
151. 后排有点小总体感觉还不错，总体感觉还不错，
152. 后排空间太小，调整到舒适的坐姿后腿部要张开，本人身高173cm，180的就不用考虑坐姿只能背部靠着座椅了
153. 满意的不得了，很温馨，后排也可以，经常一个人开车，有时也拉这同事去玩
154. 只能说够用，后排空间坐人的话就会感觉有点挤；载物方面好的一点是后排座椅可以放倒，这个功能还是比较喜欢的
155. 减震能接受，毕竟路况比较好，后排乘坐空间稍微挤了点

negative sentences:
1. 空间吧，前排空间不错，但后排空间有点小，坐3个人比较拥挤，这个车比较适合2个人使用
2. 后排空间小，三个人坐略显拥挤
3. 空间适合俩人，后排太小，小孩子也就勉强
4. 前排可以，后排稍微局促点，不过后排座椅放倒，后备箱还是够用了
5. 前排可以，后排稍微局促点，不过后排座椅放倒，后备箱还是够用了
6. 前排的空间还可以，后排的空间比较小，坐久了后排很不适
7. 前排的空间还可以，后排的空间比较小，坐久了后排很不适
8. 后排比较小
9. 发动机声音太大了，特别是低速，后排太小
10. 后排真心小～
11. 后排较紧凑，不适合坐三个人及以上，否则不仅挤还耗油，前排完全够用
12. 后排空间小
13. 后排乘坐空间有点小，后备箱空间基本够用
14. 后排空间有点小，特别是前排坐大个子的时候，后备箱不是想像的那样小，能放不少东西
15. 我开车座位靠后，基本后排就坐个孩子
16. 舒适性感觉就那样吧，后排太硬，过减速带一定要慢，主要还是应为后悬架是扭力梁的原因吧
17. 前三挡动力不够，后排座椅不够舒服，横向空间小
18. 空间空间还是空间主副驾驶座还好，可惜后排不行，腿无法升直
19. 中控储物空间太不科学了，前排杯架真不方便，我放在后排的杯架上还方便点
20. 后排空间真心的小
21. 后排空间相当拥挤
22. 一般两个人，后排基本空的
23. 对于这么一款车来说，空间肯定不是他的优势，我坐进去调整好座椅，头上刚好不有两指的距离（本人175），就算够用了，必定不是suv，用不了那么大的空间；但说道后排的空间我就只能呵呵了，当我把前排调整到我驾驶最舒服的位置，我会发现后排的人坐进去后，腿部就没有什么空间了，但这个车不出什么特殊情况，后排基本不会座人
24. 对于这么一款车来说，空间肯定不是他的优势，我坐进去调整好座椅，头上刚好不有两指的距离（本人175），就算够用了，必定不是suv，用不了那么大的空间；但说道后排的空间我就只能呵呵了，当我把前排调整到我驾驶最舒服的位置，我会发现后排的人坐进去后，腿部就没有什么空间了，但这个车不出什么特殊情况，后排基本不会座人
25. 一般，适合一两个人开，如果后排做三个人比较局促
26. 就是后排空间小了一点
27. 舒适度还可以，前排应该比较好，后排稍微差一点，伸不开腿
28. 后排太小，根本做不了人中间凸起严重
29. 后排基本坐不了男性，哈哈，其他都挺好，就是后排空间确实小
30. 这款车空间比较小，后排坐着腿有点伸不开，对于我还是可以的，不是很适合高个子
31. 但是后排实在小，很拥挤，坐两个人还行，三个人憋屈
32. 前排空间倒是可以接受，后排有点不好接受，后尾箱也足够
33. 后排是真的小啊??
34. 后排空间差
35. 后排空间太小，不过基本是上班代步，还是可以接受
36. 本人172，85公斤，前排空间尚可，后排就比较吃紧了
37. 前排可以，后排的空间不足
38. 内部空间小，后排只能坐小的人，提速慢，
39. 后排空间有点小，不过没关系，平时也不座人
40. 前排还好，后排也就马马虎虎了
41. 前排座位坐着还是很舒服就是后排座位有点小坐三个大人有点困难后排脚的位置太狭窄
42. 前排座位坐着还是很舒服就是后排座位有点小坐三个大人有点困难后排脚的位置太狭窄
43. 前排和后备箱没问题，唯独后排空间小的可怜
44. 说来说去，就是太小了，买给老婆接送孩子用的，本来也没要求一定要空间很大，但是感觉比预期的还要小，后排基本上就小孩坐下
45. 舒适性不高，后排大人做的话会比较压抑
46. 后排空间也比较小
47. 本人181cm,老婆168cm，两人的体验是完全不同的，后排我上下都觉得吃力，但车子主要是由老婆开，前排不放到最低还有头顶还有一到两拳的距离，老婆坐前面，我坐后排腿部也还有一拳多距离，短途坐坐是没有问题，后排我不能坐直，头顶空间非常局促
48. 本人181cm,老婆168cm，两人的体验是完全不同的，后排我上下都觉得吃力，但车子主要是由老婆开，前排不放到最低还有头顶还有一到两拳的距离，老婆坐前面，我坐后排腿部也还有一拳多距离，短途坐坐是没有问题，后排我不能坐直，头顶空间非常局促
49. 舒适性一般，对于此价位的车来说舒适性尚可，你也没必要奢求太多，尤其是后排的舒适性确实比较硬，如果再多个要不支撑我想应该是非常满意的，要不然开长途没有腰部支撑一般人都会受不了
50. 后排空间略显狭小
51. 长途旅行后排乘坐太久有点疲惫
52. 后排空间太小
53. 后排空间相比来说太窄了
54. 乘坐空间前排还行，但是后排就觉得有点窄了，一般情况下四个人将就坐，五个大人有点拥挤，后背空间个人还是觉得挺满意
55. 轮毂及刹车系统，就不能都是盘刹吗，成本应该也多不了几个钱.后排空间稍小
