
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
63. 买车几个月，给我的总体感觉很好，动力、舒适、空间、外形、音响等，综合性还可以
64. 接着还是说一下前置前驱吧，对于驾驶者来说是享受，他的效果就像是炎热的夏天从露天突然走进空调房的感觉，很沉稳，很舒适，也比较安静
65. 钢板和钢架给人感觉非常扎实，做工比同级国产车型都要扎实精致一些，接缝和很多细节方面都处理的很好，对于这个价位来说，非常不错
66. 动力非常充足，我还是新手，感觉提速有点肉，不过只要舍得给油，就没事，坐6个胖子，外带后备箱拉满货物，跑起来杠杠滴，动力好还是差我就不说了，反正够用就行
67. 性价比高，外观漂亮，内部空间大，外形设计显得非常大气，前后大灯感觉很上档次，还有四轮碟刹，大宽轮，1.5L发动机，国内过千万的车辆使用，这些都超过了很多同价位的别的品牌
68. 动力足够，1.5L发动机，前驱制动，感觉跟1.8的动力差不多，能满足加速的需求，很够用
69. 座椅舒适性很好，空间大，可以很好的舒展，后减震采用独立悬挂，过减震带的时候也不是很颠，有点硬的感觉，不过这样能适时反应路况
70. 15年1月提车，作为一个新司机，在加上新车，反正个人感觉超空性还是很不错的，性价比高，手动豪华版，配置相对同价位车型好很多
71. 发动机的话挂1档2档的时候劲很足转速在2000-3000之间车内声音也很大挂3档4档的时候基本都在1500转左右声音变小速度很平稳5档的话我最高跑到125码车我感觉受不了感觉到车到处都在抖非常明显没有开小车的时候125正常的感觉
72. 发动机的话挂1档2档的时候劲很足转速在2000-3000之间车内声音也很大挂3档4档的时候基本都在1500转左右声音变小速度很平稳5档的话我最高跑到125码车我感觉受不了感觉到车到处都在抖非常明显没有开小车的时候125正常的感觉
73. 发动机的话挂1档2档的时候劲很足转速在2000-3000之间车内声音也很大挂3档4档的时候基本都在1500转左右声音变小速度很平稳5档的话我最高跑到125码车我感觉受不了感觉到车到处都在抖非常明显没有开小车的时候125正常的感觉
74. 外面防大众途观的但是真心感觉比途观好看
75. 内饰方面的话整体塑料感觉太强了.特别是车前台注意观察的话在前面观看车顶都能看到所有毛边所以说做工不细腻
76. 但保养好了会给人很干净的感觉
77. 个人感觉挺高的
78. 说真的这油耗每个人开都不一样，路也不一样，个人感觉还算好吧
79. 感觉有点高，不过看别人说过了磨合期会好点
80. 外观霸气，实用性强，很适合家庭使用，总体感觉还不错吧，支持国产
81. 空间感觉还是不错的，乘坐人员感觉很舒服
82. 空间感觉还是不错的，乘坐人员感觉很舒服
83. 车身底盘太低，烂路碰底盘（感觉连有些轿车底盘高都没有
84. 这个车我感觉很不错的，我很愿意为大家介绍这款车，因为在开着的时候感觉很灵敏，各方面做的也很舒心，现在好像出了升级版了，不过我对这车还是有很高的平价
85. 这个车我感觉很不错的，我很愿意为大家介绍这款车，因为在开着的时候感觉很灵敏，各方面做的也很舒心，现在好像出了升级版了，不过我对这车还是有很高的平价
86. 第三排坐着很不舒服，感觉后排再大点，座椅可以在放到一些，最好
87. 自从保养过后，感觉发动机特别有劲
88. 一般，我感觉悬架偏硬
89. 一二档倒档不好挂，满载情况下感觉老牛拉破车一样，十分吃力，严重怀疑发动机参数作假，发动机噪音过大，隔音效果一般
90. 没开过好车，感觉比教练车好开
91. 五菱宏光，凯瑞k50,宝骏730，金杯150，柴油省油就选择了360，本来原来准备买轿车也是想买柴油版的，但一查只有高档轿车上百万的车才有柴油车，呵呵，就是为了省油，哪来这么多钱买豪车呢，所以看到360我跟惊喜，后来一问，有活动，很是满意，当时激动就买下了，不过感觉用起来也不错，省油是我看好的一点，所以也不后悔
92. 减震感觉也比较硬
93. 刚好有老乡买了风光，感觉还不错
94. 哈哈，不过总体感觉的话,还是不错的
95. 驾驶感觉比较舒适，噪音几乎没有什么，这点还是不错的
96. 还好总是感觉没宝骏好，可是去wl买车有些不愉快，就到对面看风光了
97. 5档感觉有一些乏力，其他档位还不错
98. 但是平路上上了80迈还没什么感觉挺好
99. 1·5的家用够了、没有小马拉大车的感觉
100. 前，中排座椅比很多车都宽敞，后排坐三个成人有点挤，如果车能再宽点就更好，重心也能低点，目前过40码过弯，车身侧倾感觉不稳
101. 动力起步有点肉肉的感觉、加速也有点慢、但跑起来后动力还是很稳得住、只要舍得加油反应还是可以、动力还是够用
102. 自己感觉挺好
103. 感觉还不错，在路上超车还是比较轻松的，只要舍得给油
104. 小白一个，感觉比教练车灵活多了，指哪打哪
105. 小白还看不懂油耗，只晓得跑了三千八百多公里，加了1400块钱的油，还是感觉比较划算的
106. 油耗比之前稳定一点了，和360磨合的差不多了，所以就，开车技术上来了，对于转速，和档位等都控制的比较好，越开越有感觉么
107. 三菱发动机很稳定驾驶时能给人非常轻松的感觉
108. 拉货后面载重的原因整个车有了重力感觉很沉稳只有自己开始后面很空过减速带还是感觉有点颠希望能在软一点

negative sentences:
1. 看了五菱宏光、宝骏730，还有这个风光、当时不喜欢后驱、所以宏光Pass掉了、730是前脸不太好看、（但曾经想过改成别克中网和车标的，但是怕上路麻烦，其实、最终是因为银子不够、高配下来落地要十万左右.）最后看了这个、感觉各方面都不错.就入手了.可是、可是.用段时间之后........最后说说这车跑高速问题，个人感觉发动机变速箱速比不是太美、转速高、车速低.
2. 内饰角架一般，到处是塑料件，中控台玻璃边上按按感觉好松的感觉，内饰一般说不上时尚主流
3. 内饰角架一般，到处是塑料件，中控台玻璃边上按按感觉好松的感觉，内饰一般说不上时尚主流
4. 才提车不久，但是已经和车磨合的差不多了，感觉对着车有感情了，有话说了，所以特来写口碑，希望对大家有所帮助
5. 感觉什么都好，就是隔音效果稍差，不过春节后我去4S店加装喇叭的时候顺便做了一下隔音效果，整个车的乘驾感又上了一个档次
6. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
7. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
8. 新车入手也才一个多月时间，虽然开得不多，但是上手非常快，目前彼此已经磨合得很好了，感觉各方面都很适合我，也适合我的家庭，所以确实是喜欢得不得了，也说不出什么不好的来了
9. 最满意的不用说了，首先肯定是外观，其次是三菱的动力，还有就是配置，该要有的都有，至于做工方面就各花入各眼，有的觉的好，有的不行，反正我感觉整体还行
10. 起步有点肉平稳加速时动力还可以一般家用够用夏天开空调明显感觉动力不足
11. 现在再开我的长安之星那真的是没法开了，感觉我的老长安之星的方向选择特别重了
12. 官方油耗6.8，但我感觉高一些，应该在7升左右，这个也有预料到，还好没有高太多
13. 中控大屏非常赞，各种按键设置都很合理，顺手就能按到，方向盘上还有几个小按钮，细节方面确实很用心，用料也很精细，但整体的话颜色有点单一了，感觉略单调
14. 不太注重内饰方面的东西，关注的也比较少，就是感觉座椅舒服，中控台按键都很实用，设置很合理，最让人惊喜的是方向盘上的音量按钮，方便开车的时候调节音乐，细节很到位，但是新车塑料味儿太重，好久才慢慢散
15. 空间这么大的车，大块头啊，感觉轮子小了点，好怕它撑不住，不过我应该是杞人忧天了
16. 内饰颜色感觉有点单调，所以自己装饰了下，现在感觉很温馨，车也算第二个小家啊，嘿嘿
17. 内饰颜色感觉有点单调，所以自己装饰了下，现在感觉很温馨，车也算第二个小家啊，嘿嘿
18. 有人说最后一排空间局促了点，我感觉可能是车身比较厚，所以后排横向空间比较窄，但是坐一般体型的人还是没有问题的
19. 舒适性方面总的来说感觉不错.目前感觉后面有点异响,但没听出来是哪里在响...
20. 舒适性方面总的来说感觉不错.目前感觉后面有点异响,但没听出来是哪里在响...
21. 虽是新手，但操控真的感觉还可以，像急速过弯、紧急刹车等都非常灵敏，所以我觉得操控很好，另外开过朋友的五菱宏光，那真的是不能比，五菱宏光的刹车太硬，并且急速过弯是倾斜非常的厉害
22. 保养费用感觉也没有吃亏
23. 我个人感觉动力不是很足，有时候超车很肉，开空调时也是
24. 吐槽的肯定是这车的工艺了，现在这车跑石子路全车响动，可以说出了喇叭不响其它全部在响的感觉，但是跑柏油路就完全没有问题，所以建议这车可以当城市SUV跑，可别当真正的越野车跑
25. 关门的时候声音不好听.感觉很脆弱.侧门板金还要加强提升.
26. 跑偏差的路，感觉就像拖拉机
27. 一般，感觉还没1.4T的省油
28. 舒适性一般，我跑高速坐在驾驶室感觉累，屁股痛，不知是坐椅的问题还是别的原因，买了一个小枕头垫在屁股下也没什么效果
29. 感觉还好，对动力也没什么过多的要求
30. 全黑色，个人感觉不是很好看
31. 本人开车不快感觉动力还可以
32. 细致还是略有粗糙看个人感觉了，

----------------------------------------------------------------------------------
feature:油耗   positivescore:56   negativescore:-36
----------------------------------------------------------------------------------
positive sentences:
1. 价格满意，性价比高，颜值高，油耗低，空间大，简直就是一高富帅啊
2. 油耗低，过了磨合期之后油耗就很稳定了；空间比较大，家里5个人刚好能坐，再加两个人也没问题
3. 油耗低，过了磨合期之后油耗就很稳定了；空间比较大，家里5个人刚好能坐，再加两个人也没问题
4. 驾驶年龄不到半年，目前百公里油耗不超过六毛，现在正在学会温柔踩油门，希望油耗还可以讲一点点，哈哈
5. 就现在用车来看，给我的感觉很好，性价比是相当不错的，保养费用也很实惠，油耗也还不错，灰常满意
6. 这个是我重点关注嘅地方，工薪阶层，油耗太高可承受不了，就像大家说的“买得起，开不起”，所以我买车的时候对比了好多车的参数啊评价啊，最后挑了这款车，油耗油耗基本就稳定在7个油左右了，目前这个油耗个人还是比较满意的，勉强能承受得起，奶爸压力大
7. 还不错，目前综合油耗7.1，比同事的8升少多了，这么算下来一个月能省不少钱呢
8. 油耗没法说毕竟车高凤阻大，低点更好6.5的话还行
9. 油耗我很满意不管是高速还是市区都很满意，平均油耗四毛多一百块油跑了二百三十几公里
10. 目前的油耗5.6升，还没开多久，我这里属于四线小城市，也不怎么堵车，所以开得也比较快吧，平时也不太注意油耗这方面，估计浪费了不少油，以后还是得温柔点，争取油耗再降点
11. 油耗5毛左右，高吗
12. 油耗销售介绍说是百公里6.8升，说实话当时我可不信，销售说的话哪能全信，尤其是油耗这个东西，不确定性那么多，我心里的期望油耗就是在7.5以下，要求也不高，现在经过这一个多月的驾驶情况来看，油耗最高就7.3，最低到过6.7，平均油耗也低于我的预期，所以这方面还是非常满意的
13. 油耗销售介绍说是百公里6.8升，说实话当时我可不信，销售说的话哪能全信，尤其是油耗这个东西，不确定性那么多，我心里的期望油耗就是在7.5以下，要求也不高，现在经过这一个多月的驾驶情况来看，油耗最高就7.3，最低到过6.7，平均油耗也低于我的预期，所以这方面还是非常满意的
14. 油耗销售介绍说是百公里6.8升，说实话当时我可不信，销售说的话哪能全信，尤其是油耗这个东西，不确定性那么多，我心里的期望油耗就是在7.5以下，要求也不高，现在经过这一个多月的驾驶情况来看，油耗最高就7.3，最低到过6.7，平均油耗也低于我的预期，所以这方面还是非常满意的
15. 油耗销售介绍说是百公里6.8升，说实话当时我可不信，销售说的话哪能全信，尤其是油耗这个东西，不确定性那么多，我心里的期望油耗就是在7.5以下，要求也不高，现在经过这一个多月的驾驶情况来看，油耗最高就7.3，最低到过6.7，平均油耗也低于我的预期，所以这方面还是非常满意的
16. 油耗沒算过既然有车了还去算油耗那还不如走路好呢没油就加对油耗不观注
17. 油耗不错，买之前看官方油耗是6.8L每百公里，觉得还挺低的，开回来这长时间，就是前两天油耗挺高，应该磨合期吧，后来就慢慢降下来了，7个油左右，在市区跑这个油耗已经不错了
18. 油耗不错，买之前看官方油耗是6.8L每百公里，觉得还挺低的，开回来这长时间，就是前两天油耗挺高，应该磨合期吧，后来就慢慢降下来了，7个油左右，在市区跑这个油耗已经不错了
19. 油耗不错，买之前看官方油耗是6.8L每百公里，觉得还挺低的，开回来这长时间，就是前两天油耗挺高，应该磨合期吧，后来就慢慢降下来了，7个油左右，在市区跑这个油耗已经不错了
20. 配置还行吧，关键是油耗低，保养费用也少，综合性价比还是很高的
21. 官方油耗6.8L，磨合期过后我的实际油耗是6.9L的样子，确实很低，对于买得起车用不起车的人来说，这款确实是不错的选择
22. 我的情况是这样的，家在偏郊区，上班在市区，每天开车都得一个小时左右，而且一进入市区热闹的地段就堵得不行，所以油耗得要7.5个左右，但是一到家附近油耗就低了，这也没办法，经常在拥堵的市区跑就别指望油耗能给你多大惊喜了
23. 我的情况是这样的，家在偏郊区，上班在市区，每天开车都得一个小时左右，而且一进入市区热闹的地段就堵得不行，所以油耗得要7.5个左右，但是一到家附近油耗就低了，这也没办法，经常在拥堵的市区跑就别指望油耗能给你多大惊喜了
24. 我的情况是这样的，家在偏郊区，上班在市区，每天开车都得一个小时左右，而且一进入市区热闹的地段就堵得不行，所以油耗得要7.5个左右，但是一到家附近油耗就低了，这也没办法，经常在拥堵的市区跑就别指望油耗能给你多大惊喜了
25. 平均油耗0.49/公里
26. 跑之前因为不会算，所以没怎么算过精准的油耗，
27. 我现在还是新手，对油耗把控不准，跑市区和省道郊区比较多，偶尔也跑高速，综合油耗7个左右，操作熟练一点，应该还会下降一点
28. 照我这瞎踩油门的习惯，在加上车车本身的一吨多的吨位，想必这油耗不会特别低的，现在是6.8个左右
29. 目前行驶1800公里，油耗百公里市区加高速平均在5.5-6升油
30. 说真的这油耗每个人开都不一样，路也不一样，个人感觉还算好吧
31. 整体性比神车好，油耗特满意平均每公里0.47左右
32. 发动机布置太低了，电动助力时有时无，油耗太高，刚买的两个月6.5现在17800公里8.5真不爽，半轴有点响售后说正常，四门响售后说正常只要有毛病售后都说正常，油底壳昭通580.昆明230售后不一样，
33. 良好综合百公里油耗5.3升，前天加油208元
34. 油耗还可以不错的，这个车型这个油耗完全可以了
35. 油耗还可以不错的，这个车型这个油耗完全可以了
36. 4s店首保限时间去保养（第一次免费），感觉不太人性化，害我1000出头就去了，还好保养后油耗有下降
37. 油耗我的有点高，都89毛了
38. 油耗短途还是比较高的，长途比较省油
39. 价格比外省高点，不过售后要比在外地买服务要好，油耗暂时不高，不知车子以后怎么样，发动机动力够用，油柒用料够好车辆运输过程时间和出厂时间有差别，汽贸车太少，没多辆任选，够车时没礼包，县级活动少，宣传力度不大，前照灯光度不够好，不能自动调节高度，开前门前室灯不亮，但总体还是好的!
40. 市区油耗稍高，8个左右
41. 油耗相对三箱车要高一些，还能接受，现在三个月跑一万一千公里多为高速终合油耗7.3
42. 油耗比较不错，外观还好
43. 油耗不错
44. 车身稍微宽5公分以上就完美了，油耗是同级车中啊对较低的，车内有轻微异响，塑料件比较多，没有动耗显示，假入加入袖耗和瞬间油耗就比较好，另外不能放cD，只能放u盘或者蓝牙，还应该加个天窗，小小满足一下虚荣心，轮胎再配大一点，躁音应该…还有控制的余地，前置前驱和宏光前置后驱躁音不分上下……：………………还有导航，是很多人的垢病，要是换成凯立德的就好，原车的系统不好用，希望以后能出自动档，再配上全景天窗
45. 车身稍微宽5公分以上就完美了，油耗是同级车中啊对较低的，车内有轻微异响，塑料件比较多，没有动耗显示，假入加入袖耗和瞬间油耗就比较好，另外不能放cD，只能放u盘或者蓝牙，还应该加个天窗，小小满足一下虚荣心，轮胎再配大一点，躁音应该…还有控制的余地，前置前驱和宏光前置后驱躁音不分上下……：………………还有导航，是很多人的垢病，要是换成凯立德的就好，原车的系统不好用，希望以后能出自动档，再配上全景天窗
46. 外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适
47. 因为自己的米不够，还有这车外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适等等优点
48. 一般上车就的开空调，百色热嘛，油耗有些高，不知道是什么原因
49. 油耗低、空间大、外观时尚大气、前驱的声音小、舒适好
50. 油耗消耗合理，可以接受

negative sentences:
1. 最满意的是油耗低，外观大气美观，动力有推背感，低盘高堪比suv，内饰做工一般，不是多么精细但是也不能说太粗糙，价格在这里呢
2. 大空间、性价比高、三菱发动机、低油耗、外形霸气
3. 这个是我重点关注的一点，工薪阶级，油耗太高可承受不了，就像大家说的“买得起，养不起”，所以我买车的时候对比了好多车的参数啊评价啊，最后挑了这款车，刚开始加油开回家，我的天，十几个油，吓死我了，差点直接开回去找4S店退货了，后来第二次开的时候发现油耗降了三四个油，到第三次第四次油耗就在八个油左右了，现在开了几个月后，油耗基本就稳定在7个油左右了，目前这个油耗个人还是比较满意的，勉强能承受得起
4. 油耗算是比较低了，我说比邻居的宏光要低，他还不服气，用计算器摁打摁打后，不说话了
5. 油耗低
6. 北汽幻速，等等最后还是考虑东风风光360,因为它动力好，油耗低，外观大气
7. 油耗超低
8. 目前跑了1000多公里，平时用得少，就周末跑得多，油耗不到7升，这方面出乎我的意料，非常满意
9. 空间大，舒适，油耗低
10. 官方油耗6.8，但我感觉高一些，应该在7升左右，这个也有预料到，还好没有高太多
11. 三菱发动机，油耗很低，平时都有带货，控制在0.49元/公里
12. 刚提车的时候油耗十几个，太吓人了，不过过了磨合期就慢慢降下来了，目前2600公里油耗是7.4，据说首保之后还会降点，准备7000公里左右的时候去做下，期待保养后的油耗
13. 刚刚提车的时候油耗是十多个，肯定是出厂的各种测试，油门用得比较狠，现在的平均油耗是7升多一点，我大部分都在比较拥堵的市区，偶尔会出去自驾游，高速跑得比较少
14. 油耗很不错,我第一次加了200块的油,跑了380公里,就一直在报警,我相信还能再跑一段路.现在又加了210块的油.到时再看看,会不会更低一点.
15. 油耗较低，七座车
16. 终于，油耗降下来了，老婆说开了空调行驶就像开两车的油耗，我虽然不相信，但是也觉得有道理，空调开了后，不但力量要弱一些，而且油耗超高
17. 油耗还行，毕竟小排量发动机
18. 当时看了开瑞K50和宏光，还有长安欧诺，比较了一下，从动力和外观我都更喜欢360，提车之后我很高兴，因为车不仅空间大，而且油耗也低0.35元每公里（当时油价5.43）
19. 空间，油耗说不上来，毕竟小排量耗油可以
20. 这车的油耗还是蛮高的，我就奇怪了首保后油价七块多是五毛多一公里，到现在五块多也要接近五毛钱（开了空调的）
21. 这车如果用黄金右脚油耗还是有惊喜的，我有段时间用黄金右脚油耗至少一公里少三四分
22. 这车如果用黄金右脚油耗还是有惊喜的，我有段时间用黄金右脚油耗至少一公里少三四分
23. 但是个人脾气暴躁所以油耗就没有多在乎
24. 外观漂亮，空间大低油耗
25. 但是菲亚特的发动机油耗估计没有三菱的发动机油耗低
26. 油耗超低
27. 油耗超低
28. 油耗低，估算了一下每公里大概两毛七到三毛左右
29. 别人问起这车油耗的时候都感叹这么低，相当于骑摩托车的油耗
30. 别人问起这车油耗的时候都感叹这么低，相当于骑摩托车的油耗
31. 油耗比预期低，实验油耗都在四毛左右
32. 油耗比预期低，实验油耗都在四毛左右
33. 油耗不高让人满意
34. 车子发动机，油耗低，前置前驱，外观大气上档次
35. 油耗不算太高，可以接受
36. 油耗低，也不是很高

----------------------------------------------------------------------------------
feature:外观   positivescore:72   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 外观时尚动感，空间比较大，跑高速也很稳
2. 外观时尚，空间大动力足，是款很实用的车
3. 前驱，4轮碟刹，外观也好看
4. 外观大气，前脸厚重不过风阻肯定不小，侧腰线流畅，4周有运动套件，感觉尾部整体上扬，大气，尾部感觉比较宽，但是设计上面还有不少进步空间希望厂家改进整体全部配雾灯这个厂家还比较讲究
5. 外观很给力，比较喜欢，就是感觉车灯小了点，我喜欢大灯，哈哈，总体外观还是漂亮的
6. 大空间，漂亮的外观，动力充沛，操控简洁方便易上手，最主要的是经济实用，大伙都能负担的起
7. 大空间，帅气的外观，强劲的动力，小康的车向来还是不错的
8. 在这里，我只想客观公正的说一下，360确实外观漂亮大气，内部空间也够大够宽敞，配置也挺丰富，但是这不是你们放松对自己要求的理由，应该把细节做好，让中国的老百姓开上好车放心车
9. 如果说起选车;那么风光360本来就没考虑过因为没见实车，刚开始是一口咬定宝骏730的，毕竟宝骏730外观、内饰，都是360°度的好看，再加上大家的口碑，由于朋友在东风卖车所以就选择去看看，刚进展厅就看上了360除了外观好看，还有配置强，据说机器还是菲亚特的，并且前置前驱，这也算是跟宝骏730一个级别的车了，但是如果比起配置、油耗、价位，风光360无一不是最好的选择，毕竟也省了不少钱，
10. 前置驱动，选车必备的，因此神车五菱宏光直接被PASS；油耗，选车的都会关注这个，买个大老虎在家咱小百姓也养不起；空间，大空间能满足我工作的需要以及平时日常生活方便；最后是外观，耐看
11. 外观大气优雅，低调稳重，这就是它的整体风格
12. 因为对东风汽车的相信，以及360的实用性高，配置多，性价比高，外观时尚
13. 前置前驱、四轮碟刹，日间行车灯，双气囊，外观漂亮
14. 外观漂亮大气很有气势
15. 外观霸气，尤其是前脸和侧面，非常漂亮，看着就心情好
16. 空间大，外观漂亮，价格也能接受
17. 空间宽敞，外观漂亮，操控很顺心
18. 最满意的莫过于车的外观了，看上去大气稳重，上档次
19. 这车的外观非常漂亮，内饰也不错
20. 外观中庸，没什么特别的亮点，也没什么特别的不舒服处
21. 外观漂亮，空间大，性价比高
22. 空间大，外观漂亮，性价比高
23. 性价比高，外观和空间也很给力
24. 外观绝对的大气、漂亮，100个赞
25. 外观大气，颜色骚气，选择余地很大，老少通吃啊
26. 个人觉得性价比还是很高的，配置齐全，外观漂亮，空间还大，这样的车才不到7万块，应该是够划算了吧
27. 考虑到家里有孩子老人所以一开始就想着买辆大点的车，SUV里面倒是有不少不错的车，不过价格都稍微贵了点，超出预算了啊，后来还是销售给我们介绍了这款，确实是第一眼就喜欢上了，外观做得漂亮嘛，试驾之后感觉也还不错，不过当时没冲动下定，毕竟不了解啊，回去之后又上网查了很多参数，配置都不错，但是车友们都说噪音比较大，当时也是犹豫纠结了很久，因为有老人和小孩，噪音太大那他们肯定受不了，不过心里也确实挂念着它的配置和价格，哈哈，最终决定选它还是两位老人加上我和媳妇儿投票的结果，一项一项把优缺点拿出来对比，然后投票，最终全票通过，哈哈，这我们选个车也是太纠结了啊，没办法啊，人生第一辆车，肯定得慎重
28. 欧式风的外观，呵呵，很大气，虽说前脸有点大众的影子，但做得还是很成功的，就这外观估计都吸引了不少人
29. 欧式风的外观，呵呵，很大气，虽说前脸有点大众的影子，但做得还是很成功的，就这外观估计都吸引了不少人
30. 外观是公认的漂亮，这也是我选这车的原因之一
31. 外观很不错，尤其是侧面，大气、稳重，非常漂亮，这点很满意
32. 充足的空间、漂亮的外观、丰富的配置、合理的价格让我最终决定买这款车
33. 外观方面前面很好看侧面也不错.只是后面稍差一点可能是想扩大空间的问题,但我想还可以稍改动一下,让她更完美.
34. 看了很多款，对比了发动机-三菱，外观-大气流线好，舒适性-像轿车，配置-双气囊，ABS+EBD，导航，倒车雷达，真皮座椅等等，真是性价比高，同级别同价位非360莫属
35. 外观很漂亮，设计很接近现在主流SUV的造型，有欧系风格，漆面很亮，在同价位车中，是非常漂亮的
36. 性价比高，外观漂亮，内部空间大，外形设计显得非常大气，前后大灯感觉很上档次，还有四轮碟刹，大宽轮，1.5L发动机，国内过千万的车辆使用，这些都超过了很多同价位的别的品牌
37. 性价比高，毕竟不到七万就能拥有1.5的发动机、四轮碟刹、EPS助力转向系统、五连杆螺旋簧随动桥悬挂部件等这些中级配置，动力足，驾驶平稳，外观大气有面子
38. 相中他的原因1外观好看2媳妇也看中了3价格也是很重要的因素4还有国产三菱发动机
39. 看过北汽幻速H2,五菱宏光，最后觉得360外观好看些
40. 外观霸气，实用性强，很适合家庭使用，总体感觉还不错吧，支持国产
41. 外观沉稳大方，个人觉得喜欢
42. 性价比高，家庭实用性强，外观设计大方，特别适合我们家庭使用
43. 外观精美，设计各方面与同类型的车档次高一点
44. 外观设计很好
45. 自从试车之后就直接忽略宏光（后驱跟前驱没法比），就剩K50和360了，虽然都是前驱车，外观设计K50也挺不错，配置本人更喜欢360，正副驾驶室都有安全气囊，四轮碟刹，还有电子助力，后座也能全部放倒，这也是更适合家用
46. 外观，前面高大上，见过都说漂流，日间行车灯
47. 外观前脸比较好，比较大气，屁股不是很好看，后面看着有点高
48. 外观大气，性价比高
49. 油耗比较不错，外观还好
50. 外观很漂亮，大气，这是我看上小红的原因之一，
51. 外观漂亮，空间大，能坐7人，家用很好，还能拉点货
52. 比较喜欢操控，内饰和外观比较好看
53. 外观也比红光好看，比宝骏730便宜
54. 外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适
55. 因为自己的米不够，还有这车外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适等等优点
56. 外观不错，有范，配置还凑合，
57. 开支小，外观好看，配置不错，朋友快20万的凯美瑞还没电脑显示屏，和行车记录仪
58. 开瑞K50好看，配置也不错，本地没人销售,宝骏730,价格太高，五菱宏光S车头最难看（个人觉得），东风小康360外观大气，性价比高
59. 油耗低、空间大、外观时尚大气、前驱的声音小、舒适好
60. 外观大气，性价比高
61. 较满意，外观接缝均匀，做工优良
62. ，外观大气，价格合理
63. 大气的外观，宽敞的空间和超高的性价比
64. 外观，内饰漂亮
65. 外观漂亮
66. 外观大气时尚就一点外观漂亮
67. 外观大气时尚就一点外观漂亮
68. 性价比很高，外观相当不错
69. 就是看中这个外观才决定买的，同时厂里有同事买了宝俊730，长安欧诺，宏光S，其他的没怎么开，单就音响来说，360公认的是这几款车当中最好的，外观就是萝卜青菜各有所爱了，不好评价
70. 外观时尚，屁股在好看点，别人看见肯定都说这SUV多少钱买的
71. 车外观比较满意，漂亮

negative sentences:
1. 最满意的是油耗低，外观大气美观，动力有推背感，低盘高堪比suv，内饰做工一般，不是多么精细但是也不能说太粗糙，价格在这里呢
2. 本来是想拉货用的，买个钢板悬架的，看到330，很便宜，也不知道是怎么了，被360吸引了，看着看着就看中360了，外观更显大气沉稳有内涵，从而忽略了拉货时用的钢板后悬架了，哈哈，之后交定金，明天来提车，可想而知多么漫长的一夜啊
3. 外观看好大方除了屁股，而且是前驱做进去会更舒适一些，并且前驱使得机械噪音更小一点，起码没有了传动轴的声音了
4. 挡住车标，有么有觉得它是大众途安呢，呵呵，的确是有那么一点点像的，外观上不错，颜色我选的是棕色，很耐脏的同样也很耐看
5. 北汽幻速，等等最后还是考虑东风风光360,因为它动力好，油耗低，外观大气
6. 外观漂亮，空间大
7. 内饰，和外观一样，每个人的喜好不一样
8. 外观还是差不多
9. 外观还行，车身不宽，后面不好看
10. 空间大，外观好看，耗油低，
11. 外观漂亮，空间大低油耗
12. 外观比较一般
13. 外观大气，空间大，噪音小，动力十足
14. 车子发动机，油耗低，前置前驱，外观大气上档次
15. 外观大气、配置很高、比730少一万多、比所有面包车上档次
16. 感脚外观好看，发动机不错，前驱噪音小
17. 五菱北汽长安都逛过，风光外观同级里最打动我，这年头配置不好，外观也得过得去

----------------------------------------------------------------------------------
feature:空间   positivescore:144   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
1. 价格满意，性价比高，颜值高，油耗低，空间大，简直就是一高富帅啊
2. 空间足够大，载人载货都不错，尤其是第二排座椅可以前后移动，第三排座椅就很宽舒了
3. 2、头部空间大，视线好，不局促，不像轿车后排坐3个人就拥挤不堪；3、空调来的很快，效果好；4、此车静音效果做得好，行驶很安静：5、此车可以把前排拉前，中间一排拉后，前排座椅完全放平做2个床，找不到旅馆时车上可以宽松睡3个人，后排2个窗子打开透着空气
4. 油耗低，过了磨合期之后油耗就很稳定了；空间比较大，家里5个人刚好能坐，再加两个人也没问题
5. 储物空间也挺大，扔几个行李箱进去完全没问题
6. 综合评分的话很不错，外形非常好看，空间也够大，个人觉得外形和很多主流的MPV都有的一拼，哈哈，应该没哟夸大其词吧，自己的爱车嘛，总是越看越喜欢
7. 在就是用车方面，空间非常大，可以好七八个人还很宽松，现在是新车，说实话，要用这么漂亮的新车拉货，真的是于心不忍，现在就每天上下班开一下，越看越喜欢
8. 坐七八个人很宽敞，关键是乘坐的人腿部空间也很宽敞，这一点是很多小轿车都不能比的呢
9. 每个座位，无论上下左右前后，空间都非常宽敞，小轿车根本无法比拟
