
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
6. 这个价格，这个空间很不错，后排还是很宽敞的
7. 最满意的一点是车子的空间了，不知道为什么好多人说空间小，反正我满意，觉得特别的够用
8. 空间足够大了座椅舒服
9. 空间特别好啊，我家用很满意啊，三口之家完全够用，并且车子还有特别大的后备箱，我放东西也是特别的方便的额，经常出去玩的时候把好多的户外装备往里面塞了，比轿车的空间大了不知道多少了，反正所有我感觉设计的空间都是很实用的
10. 后排空间矮了点，但是车身比例很好
11. 空间特别好啊，我家用很满意啊，三口之家完全够用，并且车子还有特别大的后备箱，我放东西也是特别的方便的额，经常出去玩的时候把好多的户外装备往里面塞了，比轿车的空间大了不知道多少了，反正所有我感觉设计的空间都是很实用的
12. 比较满意相对来说这是一辆紧凑行SUV后备空间比较满意
13. 空间特别好啊，我家用很满意啊，三口之家完全够用，并且车子还有特别大的后备箱，我放东西也是特别的方便的额，经常出去玩的时候把好多的户外装备往里面塞了，比轿车的空间大了不知道多少了，反正所有我感觉设计的空间都是很实用的
14. 有小孩儿了就得买个空间大点儿的，装东西啥的方便，座椅放倒还不错
15. 舒适性我感觉目前就是平路上是非常的舒服的，座椅坐着很爽，平路的时候车子也比较的稳，里面空间也很好，就是车子上了山路的时候减震有点不是特别的好，这一点在路况不好的时候就很有影响到车子的舒适性的
16. 前排空间还好，后排就有点挤了，后备箱只够我放钩鱼工具
17. 我感觉这个空间就没有可以吐糟的，很大气的空间座椅组合，比如前排的头部还有腿部都不错的，后排还有后备箱也能满足日常需要的
18. 外形非常的赞，腿部空间很好
19. 我感觉这个空间就没有可以吐糟的，很大气的空间座椅组合，比如前排的头部还有腿部都不错的，后排还有后备箱也能满足日常需要的
20. 不错,有外形,有空间,有配置,
21. 省心的车因为它的空间还有舒适性都不错，座椅的设计很大气，底盘的调教做的很可以，减震效果的话多多少少的有点硬，不太舒适
22. 空间可以，驾驶座位很舒服，大小刚好
23. 空间我就说过了，有一点小还是，主要是因为我是买来了家用的车子，没有想到之前后排坐着有点小，没有考虑到这一点，不过幸好前排的空间还不错，挺宽敞的，开车也很方便
24. 看了很久，也对比了几款车，还是比较喜欢这款车的外观，驾驶空间也不错
25. 我不知道为什么好多人都说这款车子的空间小，我自己用起来完全没有感觉到车子空间拥挤，完全就是够用啊，太大了平时根本就用不上嘛，刚刚好就可以了啊
26. 内部空间高度略低，可能是座椅厚的原因，时间长了应该会好点
27. 空间的话，其实我的后排基本上也没有怎么用，还有比较大的空间是没用的，所以空间对于我来说完全就够了，前排伸手动脚也挺方便的，后备箱我放了东西感觉也够用了，所以空间的大小正好是合适的
28. 空间各方面都不错，就是全景天窗的后排头部空间设计的很纠结，身高180坐着估计顶头，尤其后排中间座位
29. 空间的话，其实我的后排基本上也没有怎么用，还有比较大的空间是没用的，所以空间对于我来说完全就够了，前排伸手动脚也挺方便的，后备箱我放了东西感觉也够用了，所以空间的大小正好是合适的
30. 空间还好，后座位稍感顶头
31. 车子我最满意的还是它的舒适性了，车子里面舒适度很高的，座椅仿皮的质感也不错，乘坐的空间也是刚刚好，家用还是要个坐起来舒服的车子才行
32. 空间足够，乘坐空间宽敞，储物空间充足
33. 说不满意也没有特别不满意的，各个方面都还不错啊，不过要是车子的头顶的空间再大一点就更好了，因为本人的各子比较的高，经常性的会碰到头啊
34. 空间足够，乘坐空间宽敞，储物空间充足
35. 车子的空间都是可以，就是头顶的空间再给弄大一点就更好了，储物空间都不错，后备箱也挺大的，平时出游放点行李很方便的
36. 空间足够，乘坐空间宽敞，储物空间充足
37. 车子的空间都是可以，就是头顶的空间再给弄大一点就更好了，储物空间都不错，后备箱也挺大的，平时出游放点行李很方便的
38. 一般来说买这款车的都是年轻人呢，玩车不错，性能空间布局都很科技，前后排座椅的设计风格很合理，座椅的舒适性还有空间都可以，后备箱的大小满足出行的需要完全，没有问题的
39. 一般来说买这款车的都是年轻人呢，玩车不错，性能空间布局都很科技，前后排座椅的设计风格很合理，座椅的舒适性还有空间都可以，后备箱的大小满足出行的需要完全，没有问题的
40. 小七的外观时尚，运动感足，内饰做的年轻人的风格，黑色的内饰，完全符合年轻人的眼光，细节方面也做得非常精致，空间正好合适，舒适性也不错
41. 这个车子的舒适度是没话说，特别的好，内部空间大，并且车子的座椅材质很好，很舒服，所以乘坐的感觉很不错的，比我想象的更好
42. 性能不错，提速快，性价比高，太胖的人坐的话后排中间空间偏小了，要是能大点就好，储物格设计得太靠后了，要是能设计的往前一点就好，前排扶手有点碍事，要是没有就好了，个人认为不需要前排扶手，发动机噪音有点小大，隔音效果不好，总体来说还是比较好的，这个价值了
43. 空间不错
44. 时尚的外观，性价比比较高，价格在自己能接受得范围，上下班接送小孩，要求不高，只要问题少，舒适点就行，空间上做的也还到位舒适，综合了好多款还是觉得这款车不错
45. 这款车的整体长度还是不错的，所以车子前后两排的空间还是比较宽敞的
46. 不过除了这点之外，后排的空间还是很宽敞的
47. 第一眼喜欢的就是这款车的外观，运动越野性能非常强悍，而且动力不错，最吸引人的就是这科技性能不错的设计风格，而空间也足够用的
48. 空间不错，尤其是前排座椅的设计比较大气，看这个座椅空间设计不光女孩子可以开，就是体型大的人也没有问题的，后排还有后备箱也非常不错的，家用或者自驾游都没有问题
49. 空间不错，尤其是前排座椅的设计比较大气，看这个座椅空间设计不光女孩子可以开，就是体型大的人也没有问题的，后排还有后备箱也非常不错的，家用或者自驾游都没有问题
50. 本人172，68kg，坐在驾驶室内明显感受不到拥挤，，后排座椅能做3个人，不适合高人做，容易碰头，后备箱的空间很大，家用还是可以的
51. 反正我在驾驶室里面的空间非常的宽敞，这样的空间开起车来也是相当的舒服
52. 反正我在驾驶室里面的空间非常的宽敞，这样的空间开起车来也是相当的舒服
53. 车子里面的空间就我自己的情况而言还是很够用的，就是刚刚好能够满足我的需要，一个人就是平时开车跑跑，上上班，也不需要多大的车子，就是想开着霸气一点才选择SUV的，实际上空间有好大的空闲的
54. 也没有什么大的不满意就是决定后排空间小了一点，我一米七四的个子做里面感觉刚好，要是坐中间就觉得有点憋了，还有就是隔音效果不是特别好，估计是轮胎太宽了的原因
55. 对这款车的空间有点不满意，但作为紧凑型车型也能够理解，级别就是这个定位，毕竟大空间的车型你得多掏腰包或者放弃外观
56. 作为紧凑级的车型空间只能算是一般了，对空间需求不大的人勉强能够接受，但高个的人还是得好好考虑，高个的人坐着比较压抑，我一个高个肥胖的哥们座我车就比较受罪了，幸亏我身材不算太高1.65mm，一家人也够用，出去泡泡妞也够用了
57. 作为紧凑级的车型空间只能算是一般了，对空间需求不大的人勉强能够接受，但高个的人还是得好好考虑，高个的人坐着比较压抑，我一个高个肥胖的哥们座我车就比较受罪了，幸亏我身材不算太高1.65mm，一家人也够用，出去泡泡妞也够用了
58. 空间上众泰这款真的非常不错的，一般后排也可以坐三个人没有问题的，前排的舒适和合理性都很好，座椅的包裹性和贴合人体曲线的设计非常不错
59. 媳妇在我提车以后也表示用众泰SR7空间足够，实用性不错
60. 车子的空间我是完全可以接受的，家用的话是特别的合适的，虽然好多人都觉得车子的空间越大越好，但是我自己就是认为，空间只要够用就很好，所以我用这个车子的我看见是完全没有问题的
61. 车子的空间我是完全可以接受的，家用的话是特别的合适的，虽然好多人都觉得车子的空间越大越好，但是我自己就是认为，空间只要够用就很好，所以我用这个车子的我看见是完全没有问题的
62. 1.5T的黄金排量，经济适用，空间有够大
63. 前排还可以后排就一般，尤其是中间位置本来头部空间就小了坐垫还比两边的高一点，1.65米的人做在里面会很不舒服，小孩到是可以
64. 空间够大，坐上去很舒服，
65. 首先是外观好看，现在都是看颜值的时代了，所以也想着开出来有面子，其次就是我上边说到的油耗了，在市里边开不用担心过于浪费油耗的问题，还有就是空间够大，家里人坐上去不挤，头顶上的空间距离也够高，后排中间的坐椅下边那个隔板很低，坐中间的人脚也有地方放，之前坐朋友的车中间的隔板就很高，刚好那天我在中间坐，脚都不知道该放哪，特别不舒服
66. 首先是外观好看，现在都是看颜值的时代了，所以也想着开出来有面子，其次就是我上边说到的油耗了，在市里边开不用担心过于浪费油耗的问题，还有就是空间够大，家里人坐上去不挤，头顶上的空间距离也够高，后排中间的坐椅下边那个隔板很低，坐中间的人脚也有地方放，之前坐朋友的车中间的隔板就很高，刚好那天我在中间坐，脚都不知道该放哪，特别不舒服
67. 空间虽说不是很大，但对于我来说是够用的了，平时跟朋友一起出去玩什么的后排座椅坐3个成年人完全没有问题，后备箱也能放不少的东西
68. 乘坐空间宽敞，储物空间充足
69. 乘坐空间宽敞，储物空间充足
70. 空间大小还行，作为家用车足够的，前排空间还行吧不会觉得挤，后排的话头部空间稍微偏小点，腿部空间还是跟充足的，地板很平坦踩着比较舒适
71. 空间大小还行，作为家用车足够的，前排空间还行吧不会觉得挤，后排的话头部空间稍微偏小点，腿部空间还是跟充足的，地板很平坦踩着比较舒适
72. 空间大小还行，作为家用车足够的，前排空间还行吧不会觉得挤，后排的话头部空间稍微偏小点，腿部空间还是跟充足的，地板很平坦踩着比较舒适
73. 空间很大，家里人坐上去都有剩余空间，这一点还是很好的，像老人们都喜欢宽敞的，坐着不憋屈的，
74. 空间很大，家里人坐上去都有剩余空间，这一点还是很好的，像老人们都喜欢宽敞的，坐着不憋屈的，
75. 外观时尚，配置丰富，作为紧凑型的SUV空间舒适
76. 整体表现不错，作为紧凑型级别的SUV和这个价位无可挑剔，不管是驾驶员还是乘客都有足够的活动空间，乘坐空间：主驾驶腿部空间较小副驾驶空间完美
77. 整体表现不错，作为紧凑型级别的SUV和这个价位无可挑剔，不管是驾驶员还是乘客都有足够的活动空间，乘坐空间：主驾驶腿部空间较小副驾驶空间完美
78. 前排座位空间还是挺充足的，我个子不算高坐在前排刚好，头部空间还比较充足，后排座位腿部空间很宽，靠着很舒适，最满意的还是后备箱空间了，经常跑长途回家可以放很多行李，不用挤火车啦很开心
79. 前排座位空间还是挺充足的，我个子不算高坐在前排刚好，头部空间还比较充足，后排座位腿部空间很宽，靠着很舒适，最满意的还是后备箱空间了，经常跑长途回家可以放很多行李，不用挤火车啦很开心
80. 前排座位空间还是挺充足的，我个子不算高坐在前排刚好，头部空间还比较充足，后排座位腿部空间很宽，靠着很舒适，最满意的还是后备箱空间了，经常跑长途回家可以放很多行李，不用挤火车啦很开心
81. 空间可以，不大不小，适合老婆接送小孩，然后老婆自己上下班用
82. 后排空间大，儿童座椅够放，后排做着也舒服
83. SR7的空间感我还是想当满意的，和小伙伴一起外出游玩，后排坐3个略胖一点的人感觉也可以，后备箱的空间也能放下不少的东西，把后排座椅放倒的话空间就更可观了
84. 我是属于偏胖的，驾驶空间绝对宽敞，后排也不错，经常超载，这个，可不敢让交警看到
85. 就是后排座椅有个鼓包，觉得头部空间不够充裕
86. 发动机噪音比较大，特别是刚启动的时候异响声听着不舒服，后排空间偏小了，厂家没什么优惠活动
87. 空间太小了，紧凑型SUV，真的比较紧凑
88. 空间小，比较紧凑，后排容易顶这头，前排空间刚刚好
89. 空间小，比较紧凑，后排容易顶这头，前排空间刚刚好
90. 感觉空间稍微小了一点，后座的SUB插座那有点突出，感觉整个空间就小了点，平时也经常超市大血拼，总想着储物空间要是再大一点就好了
91. 感觉空间稍微小了一点，后座的SUB插座那有点突出，感觉整个空间就小了点，平时也经常超市大血拼，总想着储物空间要是再大一点就好了
92. 感觉空间稍微小了一点，后座的SUB插座那有点突出，感觉整个空间就小了点，平时也经常超市大血拼，总想着储物空间要是再大一点就好了
93. 后排中间那个突出来太多中间可以坐人就是有点不舒服我这个配置带个天窗后排头顶空间有点小但是和全景天窗比起来我还是可以原谅的要是这些做完美就好了
94. 空间驾驶舱和副驾驶还不错就是后排中间有点挤不过后排除了中间两边的空间确实不错
95. 空间驾驶舱和副驾驶还不错就是后排中间有点挤不过后排除了中间两边的空间确实不错
96. 小七的空间对我来说完全是足够了，只是有的朋友个子比较高，坐在后排就有些碰头了，不管他了，我舒服就好，呵呵呵
97. 这款车的空间跟其他SUV车型来说都差不多大，不管我在前排还是后排都没有感觉到压抑感，家用足够用了，就是相对于有些大高个来说，上排空间的确有点紧凑了
98. 驾驶空间很充足，后排腿部位置坐下剩下一拳多点
99. 空间一般，比较适合家用，后排的腿部空间可以放两个拳头下，头顶空间有点偏小了，个子高一点坐在后排容易碰到头，但是后备箱的空间还是挺充足的
100. 空间一般，比较适合家用，后排的腿部空间可以放两个拳头下，头顶空间有点偏小了，个子高一点坐在后排容易碰到头，但是后备箱的空间还是挺充足的
101. 空间只能算一般吧，紧凑型suv里面他的空间感觉很一般，只不过坐一家人出个门还是肯定可以的，就是驾驶室的空间设计感觉不合理，腿不能九十度的放那，我老板在4s店干了十几年，说这车的驾驶室设计还有点问题，座椅偏高了
102. 空间只能算一般吧，紧凑型suv里面他的空间感觉很一般，只不过坐一家人出个门还是肯定可以的，就是驾驶室的空间设计感觉不合理，腿不能九十度的放那，我老板在4s店干了十几年，说这车的驾驶室设计还有点问题，座椅偏高了
103. 空间只能算一般吧，紧凑型suv里面他的空间感觉很一般，只不过坐一家人出个门还是肯定可以的，就是驾驶室的空间设计感觉不合理，腿不能九十度的放那，我老板在4s店干了十几年，说这车的驾驶室设计还有点问题，座椅偏高了
104. 外观时尚，动感强，开出去很高大上，空间大，全家人坐进去都感觉很舒服，很多细节化设计很人性化，站在消费者的角度作出的设计，棒棒哒
105. 驾驶位置空间很充足，座椅的调节满足了各项需求，后排的乘坐空间也比较不错，后排踏板中间没有凸起，就算坐3个人的时候也感觉很舒适
106. 驾驶位置空间很充足，座椅的调节满足了各项需求，后排的乘坐空间也比较不错，后排踏板中间没有凸起，就算坐3个人的时候也感觉很舒适
107. 后箱小了点不过给后排结余不错的空间
108. 宽松的空间隔音不错不加急油几乎听不到发动机声音不开窗胎嘈不大
109. 空间有点小吧，后排空间和后备箱的空间要是再大一点就更完美了
110. 空间有点小吧，后排空间和后备箱的空间要是再大一点就更完美了
111. 空间有点小吧，后排空间和后备箱的空间要是再大一点就更完美了
112. 空间5座基本上没问题，后排有一块凸出去的感觉设计的比较好，既保证了外观的好看又保证了内饰的空间，包括座位中间地毯设置成平铺的这一点感觉比较好，因为中国不像国外一人一台车，国内都是一家人一台，这样地毯平铺腿不会感觉那么压抑难受，这样挺好的.
113. 空间其它的都还好就是后排有点压抑
114. 空间稍微紧凑些，车子的做工细节要是提升一下就更好了
115. 前排驾乘感还好，就是后排空间有点压抑，座椅整体感觉不错
116. 车子的后备箱空间很大，实用性加分
117. 空间是完全够的，一般也就是上上班，后排坐个小孩，完全是够的，驾驶座脚部空间很充裕，难道是我长的比较娇小
118. 后排空间就有点小了，高点的人坐进去就要低着头，不是很舒服
119. 前排空间还比较宽，后排头部空间就有点小了，1.75左右的人坐进去，头都伸不直要低着头，不舒服
120. 前排空间还比较宽，后排头部空间就有点小了，1.75左右的人坐进去，头都伸不直要低着头，不舒服
121. 喜欢它的外观，颜值高屁股翘，围观人也多，内饰方面做的细节工整,8寸小屏功能齐全，空间刚好合适
122. 油耗8个上，还可以接受，毕竟也是SUV，空间比普通轿车大，肯定费点油，朋友说等过了磨合期还会降下来的，真那样就太好了
123. 空间上做的很好，天窗打开，全景的感觉瞬间让整个车内空间大了不少，驾驶位置坐上去很舒适，视野好
124. 空间上做的很好，天窗打开，全景的感觉瞬间让整个车内空间大了不少，驾驶位置坐上去很舒适，视野好
125. 空间还是够用的，天窗打开之后，全景的感觉瞬间让整个车内空间提升不少，驾驶位置空间视野也很好
126. 整体空间还算宽敞，前排主副驾驶都能满足大多数驾驶员乘坐
127. 后排空间宽敞还算不错高度上面略有逊色（不带天窗的会好很多）要是能再高点就更完美了
128. 最不满意的就是后排头部空间了，有点小，不知道设计师咋想的，脑子是不是被驴踢了，或许他比较矮吧，原谅他了
129. 不过小七的长度和宽度都够家用了，小七的储物空间也不小，四个车门上的储物盒能放分别能放2瓶矿泉水没压力
130. 手扶箱空间也不小，但是因为后排座椅不能放倒，后备箱空间不能扩展
131. 还好空间家用足矣
132. 这款车的样子还是挺好看的，价格跟配置能成正比，开路上回头率也挺高的，前排空间做的不错，驾驶的时候挺有舒适度
133. 前排空间做的不错，驾驶时候没任何压抑，视野也开阔，后排空间做的不足了，要是能够把后排做大点就好了
134. 前排空间做的不错，驾驶时候没任何压抑，视野也开阔，后排空间做的不足了，要是能够把后排做大点就好了
135. 舒适性还是不错的，驾驶空间不错，视野好，座椅软硬正好，这点做的挺满意的
136. 空间一般般，我身高181坐前面还好，做到后排不动还好，一动头上就碰到了
137. 首先是价格，符合我的预算，配置齐全，外观跟喜欢，其次主要是上下班代步，有空出去玩，接小孩，动力虽然不咋的，还好够用，空间虽然略显局部但也够用，总体来说性价比可以，我才会选择这车
138. 整体比较舒适，后排空间差点，尤其中间位置，座椅还是比较舒服的，而且是真皮的，比较高档
139. 本人一米八身高前排座椅调到最低，后排顶脑袋乘坐空间：后排座椅挺宽敞的，就是头部有天窗电机，身体不能前倾
140. 空间很大
141. 乘坐空间：我身高177，调好座椅后，头部空间还有1拳左右，还不错
142. 还是相中了整个外观吧，包括内饰啊空间啊都是不错的
143. 两米六八的轴距说实话空间算不上大,但是已经够用了,后排的乘坐空间也比较大,后尾箱的空间简直完美,和家里人去露营和旅游的时候非常轻松,可以吧所有的行李都放到后尾箱,不用抱着一包行李坐车了,后排也没有一块凸出来的东西,坐三个人完全没有问题
144. 两米六八的轴距说实话空间算不上大,但是已经够用了,后排的乘坐空间也比较大,后尾箱的空间简直完美,和家里人去露营和旅游的时候非常轻松,可以吧所有的行李都放到后尾箱,不用抱着一包行李坐车了,后排也没有一块凸出来的东西,坐三个人完全没有问题
145. 两米六八的轴距说实话空间算不上大,但是已经够用了,后排的乘坐空间也比较大,后尾箱的空间简直完美,和家里人去露营和旅游的时候非常轻松,可以吧所有的行李都放到后尾箱,不用抱着一包行李坐车了,后排也没有一块凸出来的东西,坐三个人完全没有问题
146. 驾驶室空间很足储物格很多基本上哪都是后备箱家用也是足足的后排空间要是做两个人还可以三个人不挤但是就是坐中间那个要受到大鼓包的折磨哈哈
147. 座椅包裹性跟好全真皮的驾驶室空间很大开车的时候也很舒服的
148. SR7还有个最大的亮点，那就是它的空间很大，虽然外表看起来不是很大，但是坐到里面一点都不感觉的窄，后排坐三个人绝对不是问题，车子的动力和空间很好的满足我的要求，而且外观也能满足女朋友的审美，所以我们和销售顾问谈好价钱就立马交了全款
149. SR7还有个最大的亮点，那就是它的空间很大，虽然外表看起来不是很大，但是坐到里面一点都不感觉的窄，后排坐三个人绝对不是问题，车子的动力和空间很好的满足我的要求，而且外观也能满足女朋友的审美，所以我们和销售顾问谈好价钱就立马交了全款
150. 对比了哈佛H2，传祺GS4，总合对比，还是这车空间可以，价位便宜，性价比好，外形漂亮
151. 前排空间够大，真皮座椅，舒服
152. 后备箱还挺大的平时也没有太多东西装车内部空间做人也还蛮宽敞
153. 空间很不错了同级车的好像都差不太多一家人出去玩儿绰绰有余啦
154. 这车坐着很舒服，空间蛮大，款也好看
155. 这车占位子太大了，空间还可以再大一点，利用率可以再高一点的
156. 外观好看，空间适中、价格低，做工在同级别国产车中算是不错
157. 还是上面提到的，其他都不错，就是后排的空间
158. 舒适性还差点，毕竟空间没有那么大，稍稍的有点不足
159. 整车空间还可以，SR7空间对我们家来说很宽敞了
160. 空间还不错，天天出去玩后面都塞四个人，挤挤也还是能坐下的
161. 车提速快，空间足，最主要性价比高
162. 4人坐车，空间很充足
163. 还不错吧，有标准的紧凑型SUV尺寸，至少腿部空间非常出色还是地毯式设计
164. 空间还可以，比较宽敞
165. 空间很宽敞，平时都是一家三口坐的
166. ：空间足够用，一家三口坐起来舒舒服服，后排空间成人做起来也很不错
167. 还好，平时也就两个人坐，只是有时顺载朋友会说后排空间小点，也正常
168. 乘坐空间：我身高174头部腿部空间还算充裕后排空间也还能接受
169. 乘坐空间：我身高174头部腿部空间还算充裕后排空间也还能接受
170. 看到有人说这车空间小，个人觉得还可以，正驾驶空间充足，头上有一拳的距离
171. 看到有人说这车空间小，个人觉得还可以，正驾驶空间充足，头上有一拳的距离
172. 外观高逼格，回头率高，满足我的小小虚荣心，12寸大屏满满都是爱，做了朋友的卡罗拉，看看那屏幕我笑了，他还是后装的，还有就是中控台给个赞，放手机钥匙??啥的不会找不到，尺寸合适，空间够大，要不然感觉比较拥挤，我看好多朋友说后面空间比较小，其实还好吧，我们一家人加上我爸妈4个大人一个小孩，还可啊～5个成年人没带过，还有就是颜色，虽然喜欢蓝色，朋友说万一以后做漆比较难调，选了一个安全色，米色，我媳妇习惯
173. 外观高逼格，回头率高，满足我的小小虚荣心，12寸大屏满满都是爱，做了朋友的卡罗拉，看看那屏幕我笑了，他还是后装的，还有就是中控台给个赞，放手机钥匙??啥的不会找不到，尺寸合适，空间够大，要不然感觉比较拥挤，我看好多朋友说后面空间比较小，其实还好吧，我们一家人加上我爸妈4个大人一个小孩，还可啊～5个成年人没带过，还有就是颜色，虽然喜欢蓝色，朋友说万一以后做漆比较难调，选了一个安全色，米色，我媳妇习惯
174. 完全够的呀，本来就是想着家里代步用的，没有装过什么大件的东西，乘坐空间：我是175，最多带带老婆，或者我爸妈，空间很充裕
175. 完全够的呀，本来就是想着家里代步用的，没有装过什么大件的东西，乘坐空间：我是175，最多带带老婆，或者我爸妈，空间很充裕
176. 性价比很高，很满意，油耗也还将就着用，空间也不错，主要价格不错，高兴
177. 空间也挺大的，家人坐着也说舒服，跑长途不累，就是开时间长有点累，想睡觉，坐着最舒服
178. 性价比挺高的裸车8万3没有优惠多少，也不是很贵，这价买合资车，也买不到什么好车，空间小车身小，最后4S店送了1200元油卡，全车贴膜，和全车座椅，不要钱又加装了众泰的英文标志，别人都看不出是什么车了，15年上市的，开自己的车，让别人想去吧，总体满意服务也挺好
179. 以前啥车都看过，啥车也想过，一直关注三箱轿车，就是这两年都说流行越野，家人非要买，当时自己不懂也没有经验，刚买有点小后悔，后来开着挺舒服的空间又大开着又大气，当初要是买轿车现在肯定后悔，真是计划赶不上变化啊，最初的心想买轿车现在有点遗憾，如果钱够的话还是考虑轿车，像君威，大众迈腾，马自达阿特斯，还有雪弗兰迈瑞宝，都是以前羡慕人家开的
180. 在空间这方面，多少还是要批评一下的，后排空间有些不足，或许是我家人多吧，我有这样的感想，但是总体来说还是不错的哟
181. 前排和后备箱我都是非常满意的，就是，后排空间感觉小了点，要是改进一下就好了，那就满分了，起码在我这里是满分了，，
182. 空间布局合理大气，对于我来说空间是足够用的了
183. 空间布局合理大气，对于我来说空间是足够用的了
184. 本人身材中等，不胖不瘦的，感觉空间还是比较舒适的
185. 空间整体不错
186. 空间很充足，后排也不错，后备箱家用足够，又不拉货，没有什么是完美的不是吗
187. 空间觉得还是比较大，很适合我这种上班族开，放东西也还是不错的
188. 好多人说SR7空间小，但是对我来说刚好合适不大不小
189. 本人176的身高驾驶座放到最后后排空间还也不错
190. 这是一款定位紧凑型的SUV，这样的空间算很不错了
191. 内饰整体设计风格很满意，采用真皮座椅，全景天窗，空间也大
192. 平常就是城里开开，也不去那里，空间感觉够用了，空间大的油耗又高了
193. 平常就是城里开开，也不去那里，空间感觉够用了，空间大的油耗又高了
194. 空间不错
195. 空间大，所以舒适度比较高
196. 空间很大，坐着很舒服
197. 空间很大，坐着很舒服，特别是前面
198. 空间，后排座空间较小；提速慢，但是不影响，毕竟我是新手
199. 后排头顶空间有点不够，高个子坐后面会顶到头，腿部空间还是挺不错的，坐里面还有两拳多的距离，就是头顶，如果再高点就好了，有点遗憾
200. 空间，后排座空间较小；提速慢，但是不影响，毕竟我是新手
201. 驾驶空间很充足，后排的前面已经说了，不怎么满意头部的空间，希望厂家能改善一下，后备箱空间还是比较满意的，毕竟不需要它来拉货，要拉货就买货车了对吧
202. 空间够用后备箱比较宽出去玩可以放很多东西满座的情况下也没觉得挤
203. 空间绝对不是大，拉个个把人还可以，偶尔拉货就明显不够了，后排座椅是可以放倒的，但是那天我要拉一个桌子80X80厘米的，桌子是无法拆卸的，差点装不下，刚刚好塞的下去，后门关上恰好到后玻璃的位置在大一点就不好装了，空间对于我来说，算是刚刚够用放行李：出去旅游放了两个行李箱三个小包一个折叠帐篷，没什么压力
204. 空间很足，旅游装很多东西呢
205. 空间绝对不是大，拉个个把人还可以，偶尔拉货就明显不够了，后排座椅是可以放倒的，但是那天我要拉一个桌子80X80厘米的，桌子是无法拆卸的，差点装不下，刚刚好塞的下去，后门关上恰好到后玻璃的位置在大一点就不好装了，空间对于我来说，算是刚刚够用放行李：出去旅游放了两个行李箱三个小包一个折叠帐篷，没什么压力
206. 空间有点小，特别是后排空间，但是家庭使用，也比较不错了，
207. 最后在家人的建议下我们选择了小七，因为小七空间比H2大，一家人出去旅游空间大点才舒适
208. 空间有点小，特别是后排空间，但是家庭使用，也比较不错了，
209. 最后在家人的建议下我们选择了小七，因为小七空间比H2大，一家人出去旅游空间大点才舒适
210. 空间大，配置高，超大全景
211. H2其实也挺不错的，但是从内部空间来说SR7的轴距比较大，空间也比较大，坐着比较舒服一些，操控方面没有都试驾过具体不知道怎么对比，SR7是比较符合我预期的一款车了，价格也不错，有送一些小精品，感觉很划算，性价比较高
212. 一开始喜欢吉利博越，空间会比7大点，配置也差不多，也没有什么优惠，但价格比7贵了好几万，毕竟打工的，钱是最主要考虑的，最后考虑7了，后备箱也很大，出去游玩，放个折叠自行车都不成问题，车子开不了的地方直接骑自行车了，很方便，节假日带着孩子出去玩，开着7，很拉风
213. H2其实也挺不错的，但是从内部空间来说SR7的轴距比较大，空间也比较大，坐着比较舒服一些，操控方面没有都试驾过具体不知道怎么对比，SR7是比较符合我预期的一款车了，价格也不错，有送一些小精品，感觉很划算，性价比较高
214. 后备箱空间家用完全不要担心，车内空间也是比较宽敞的
215. 本人175，前排空间绰绰有余，后排空间略显拥挤，头部、腿部空间一般，短途乘坐还好，长途乘坐的话乘客势必劳累，后备箱空间中规中矩，但是毕竟是紧凑级SUV，这个空间足以满足日常需求
216. 前排空间充足，头部空间也不错，感觉很舒服，家庭用车，没那么多讲究
217. 本人175，前排空间绰绰有余，后排空间略显拥挤，头部、腿部空间一般，短途乘坐还好，长途乘坐的话乘客势必劳累，后备箱空间中规中矩，但是毕竟是紧凑级SUV，这个空间足以满足日常需求
218. 前排空间充足，头部空间也不错，感觉很舒服，家庭用车，没那么多讲究
219. 本人175，前排空间绰绰有余，后排空间略显拥挤，头部、腿部空间一般，短途乘坐还好，长途乘坐的话乘客势必劳累，后备箱空间中规中矩，但是毕竟是紧凑级SUV，这个空间足以满足日常需求
220. 车开着挺舒服的，内饰空间也挺大的，外观很好看
221. 本人175，前排空间绰绰有余，后排空间略显拥挤，头部、腿部空间一般，短途乘坐还好，长途乘坐的话乘客势必劳累，后备箱空间中规中矩，但是毕竟是紧凑级SUV，这个空间足以满足日常需求
222. 空间还是挺宽敞的，前座椅都可以自主调节，后座椅空间也还可以，
223. 中控12寸大屏是一大卖点，车内多处包裹了软材料，给人感觉比较厚重，用料比较厚道，排挡杆的设计没有亮点，排挡杆处要是再多点储物空间会更好，配备了全景天窗，行车过程中后座乘客不会感觉压抑，氛围灯更添科技感，最喜欢后排的地毯式设计，这样乘客有足够的空间活动腿脚而不会长途有腿脚麻木的感觉，后排另外还配备了USB接口，这样对于手机不离身的手机党来说简直就是福音，但是后排没有空调出风口就不完美了
224. ：家庭使用空间足够，乘坐空间充足，后备箱空间实用
225. 当然空间如果能再大点就更好了，本来就是紧凑型的，咱也不能要求太高了
226. ：家庭使用空间足够，乘坐空间充足，后备箱空间实用
227. 内饰简单大气，多功能方向盘确实很省心，握感不错，中控扶手虽然感觉使空间变小了，但还是比较科学实用的
228. ：家庭使用空间足够，乘坐空间充足，后备箱空间实用
