
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
38. 购车未道一个月，还未准确统计油耗，但是看我在加油站加的100元油的情况和公里数看，平均油耗就在8个左右（市区），但是我估计磨合期过了以后，油耗有大幅下降，这都是情理之中的事儿，但愿下降至5个左右呵呵
39. 购车未道一个月，还未准确统计油耗，但是看我在加油站加的100元油的情况和公里数看，平均油耗就在8个左右（市区），但是我估计磨合期过了以后，油耗有大幅下降，这都是情理之中的事儿，但愿下降至5个左右呵呵
40. 目前处于磨合期，跑了1000公里，郊区、市区、高速都有，平均油耗是7.9
41. 相对于其他中级车来说，Z500的油耗还是比较不错的，新车磨合期还没有过去，而且开车都是上下班高峰期，开着空调，目前的油耗大约在9L左右
42. 油耗低，不挑食
43. 反正综合平均油耗在7.2吧
44. 总体来说，油耗不太大，在市区可能都是一样的耗油，但是在乡村公路和高速上，那就是完完全全省油小五了??
45. 总的还行吧，我家这边回家都是上坡，油耗自然有点高，不过要是跑高速的话，那可是没的说，省油，而且跑得起
46. 目前行驶1000公里平均油耗大概6.8左右
47. 购车只有是家用兼顾工作去工地现场，出手之前也备选了几款城市SUV，结果不是油耗高，就是车型老旧全部Pass
48. ：购车只有是家用兼顾工作去工地现场，出手之前也备选了几款城市SUV，结果不是油耗高，就是车型老旧全部Pass
49. 一般油耗在5至6.5个油，最好一次200元跑了700公里，很满意
50. 油耗低动力也不错
51. 最最主要的就是外观印象深刻，不错的配置和油耗
52. 油耗有点高，200元92#只能跑350公里，
53. 有异响，，油耗高，但值这个价
54. 油耗越来越高了
55. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
56. 仪表的油耗显示是不准确的，相差很大的，每次加油100元差不多就跑200公里吧，主要是郊区，高速没跑过，不知道多少油耗，上一次加了200元，估计还没跑到300公里，快没油了
57. 我的车好吃油啊，油表都是平均油耗5-6升，实际要高出2L左右
58. 总体来说油耗还是不错的
59. 百公里平均油耗6.5L左右，有高速和少数堵车路段
60. 油耗有点高
61. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了
62. 平均油耗显示6.5实际油耗7.5左右，能接受
63. 平均油耗显示6.5实际油耗7.5左右，能接受
64. 4毛多的油耗经济
65. 自己关注了很久，觉得外形空间油耗都不错
66. 郊区跑的比较多，油耗现在显示的是7.2
67. 总的来说这车还挺合适家用，油耗也不高开了3个来月来感觉还不错，没发现什么毛病
68. 油耗非常满意，市区平均油耗7.6左右，高速5.0左右
69. 油耗非常满意，市区平均油耗7.6左右，高速5.0左右
70. 城内和郊区平均油耗7.5
71. 偏弱，稳当起步，除非不在乎油耗轰油门
72. 油耗还挺满意的，百公里7.6左右，磨合期油耗稍微会高点，还是可以接受的
73. 总体来说这款车还是很不错的，底盘稳、发动机声音小、油耗低，空间大都符合我的要求
74. 油耗：走郊区较多，油耗还算满意，7个多点，估计是新车的缘故，出了磨合期会更好吧舒适性：动力偏舒适，悬架调校略硬，有些运动轿车的感觉
75. 油耗：走郊区较多，油耗还算满意，7个多点，估计是新车的缘故，出了磨合期会更好吧舒适性：动力偏舒适，悬架调校略硬，有些运动轿车的感觉

negative sentences:
1. 和别的车子的油耗都差不多，维持在4毛左右，一般的轿车1.5的排量油耗都是这样
2. 这样的油耗不高也不能说底吧
3. 油耗表现一般般，比1.6的其他车子，稍微费点油，看个人驾驶习惯了
4. 油耗确实不高，不是特别费油
5. 相比起来油耗挺低的，车子本身不重但是开着不飘，而且动力也还行，所以这个油耗我还是挺满意的
6. 油耗还蛮省的
7. 油耗不高，挺省油的
8. 目前才跑了500公里，油耗可能不是很准，目前显示6个
9. 车的动力还是差了，油耗有点高，不知道是不是新车的原因，我跑了一次高速上了120以后发动机声音就很大，120以内还是可以的，就是刚刚提车的第一天居然出现变速箱的问题，挂挡居然不走，挂了R档也不走，最后我熄火再最新打火又好了，不知道是什么原因，去4S店说是小问题，现在已经开了600左右公里了也没有出现变速箱的问题，就是不知道以后怎么样了，我是8月3号提的车
10. 总结起来就是:跑起来匀速而且没刹车的情况下油耗很低，当然车速是在60到80的时候
11. 很满意最厉害的居然跑了4.8油耗
12. 油耗量少，个人感觉还是可以的
13. Z500用的是三菱的1.5升涡轮增压发动机，实现了强劲动力并保持更低油耗
14. 油耗不高，我经常出远门，百公里8个多点的油耗
15. 关于油耗的话我的是手动挡，所以会出现很多种可能，第一，开空调的情况下油耗会达到10升/百公里，如果是正常情况的话为了确保动力把转速控制在2000转以上的话平均油耗在8.5左右，要是平时开的话正常使用油耗在7.2左右，当然还有就是稍微高档位低转速的话油耗会在6.2左右
16. 关于油耗的话我的是手动挡，所以会出现很多种可能，第一，开空调的情况下油耗会达到10升/百公里，如果是正常情况的话为了确保动力把转速控制在2000转以上的话平均油耗在8.5左右，要是平时开的话正常使用油耗在7.2左右，当然还有就是稍微高档位低转速的话油耗会在6.2左右
17. 这油耗是不是有点高
18. 感觉丰田已经把油耗调整至极致了，特别是在市区内的油耗，小鬼子在这点还
19. 一分钱一分货，10万左右买个大空间低油耗的还是不错了，有些小毛病还是能接受
20. 油耗低，动力家用没说的
21. 油耗一直是我对小5子最满意的一点，比我的预期还要低很多很多
22. 油耗相对比较低
23. 油耗7L/100KM，油耗很低
24. 油耗7L/100KM，油耗很低
25. 我们这是县城不是很堵，油耗不高，老保持5升左右
26. 油耗目前是我最不明白的一点了，车上显示的是5.5~8.1/百公里，但是为什么我300块钱的油就跑了400多公里
27. 比预期的要低些，预计油耗应该在7L左右，实际开下来很低，我还是很满意的
28. 动力在城市跑足够了，我油耗高可能都是超车超的，还开着空调最近好热啊
29. 刚买没多久，又有一个磨合期，油耗还是比较的少
30. 油耗不高吧，因为我不怎么加油，都是老公加油，应该是5毛钱一公里吧，挺省油的
31. 跑了快一个多月了，一般在市区行驶的多一些，没有去准确观察过，根据加油的情况大概是在7升左右，一般市区行驶的这个油耗在高速应该会稍微少一升到半升的油耗，没有购车的只能作为参考了
32. 喜欢这款车的大气，低油耗

----------------------------------------------------------------------------------
feature:外观   positivescore:114   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的就是空间大，外观好看
2. 外观漂亮
3. 空间大动力还行外观大气
4. 外观：外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
5. 外观：外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
6. 空间大外观漂亮
7. 外观没的说，太漂亮
8. 外观大方漂亮车内空间大，就是车标有点丑
9. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
10. 外观高大上
11. 空间大，外观好看，还便宜，用了以后更喜欢因为省油
12. 外观很漂亮，空间够大，去年12月份买的第一批车，到目前没发现任何毛病，动力一般，提速有点慢，不过家有也行，涡轮转速上去了感觉动力还行，这车挺省油的，第一次加油加了200元，跑了400多公里，真皮座椅座椅坐着挺舒服，比同价位的合质车坐着舒服多了
13. 外观漂亮空间大，支持一个国货
14. 我最爱哦就是他的外观，时尚，大方，适合年轻人开
15. 老婆喜欢，价格便宜，外观好看
16. 外观不错，看着顺眼，黑色的就是太容易黑了
17. 外观大气，空间宽敞
18. 外观新颖
19. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了
20. 外观漂亮没有模仿的痕迹值得称赞
21. 外观好
22. 外观好看而且省油
23. 外观好看，坐着舒适，价格优惠是我悬着了这个车
24. 综合以上几款车，500,配置可以，空间没得说外观也不错操控挺好，安全系数也很好
25. 漂亮的外观
26. 外观好看，内部的配置比较的高端，特别喜欢她的电子手刹，非常的特别，相比其它普通的车型
27. 外观大气，线条非常的漂亮，开出去很有档次，里面坐着也舒服
28. 外观是这款车最大的亮点了，线条优美，轮廓清晰，开起来酷酷的感觉
29. 外观时尚优美，操控良好，性价比也很不错，所以就选择它了
30. 最满意的就是高端大气的外观，超级宽敞的内部空间
31. 外观特别高大上，整车流线非常漂亮，开出去回头率杠杠的
32. 不足9万买到这种有着亮丽外观丰富配置超大空间，这性价比还是相当的高
33. 一直打算换一辆车，但一直未找到合适的，不是价格高，就是配置低，偶尔一次看到路边的广告，就被它漂亮的外观吸引，到4S店以后经过销售顾问的详细讲解和试乘试驾，体验了一下它的充沛的动力和宽大的空间，丰富的配置，以及良好的口碑，最终下定决心就提走了这款车
34. 车身很漂亮，外观大气，开着省油
35. 这个价钱买到这样一款外观漂亮的车，我很满意了
36. 之所以选择这款车子，主要是这款车子的性价比还是比较高的，外观是我非常喜欢的，非常好，价格也很满意，总之这款车子选择还是没有错的
37. 外观漂亮、空间非常大，性价比高
38. 外观好看、空间大、配置高、总的来说性价比非常高
39. 喜欢车子的外观和内饰价钱也合适
40. 外观，内饰大气，豪华
41. 空间够大，外观漂亮大气，在同等价位车子算得上是首屈一指的
42. 外观高大上，时尚、靓丽，目前在自主品牌里包括同价位的合资车都可以说是首屈一指，跑在路上平添几分自信
43. 外观大气，驾乘舒适
44. 空间大，外观好看，驾驶乘坐都是上乘的舒服
45. 空间大外观漂亮大气
46. 买这车是看中外观漂亮大气空间大价格便宜配置高
47. 外观大气空间大安全系数高飙高速稳妥
48. 外观非常漂亮空间够大
49. 外观好看
50. 外观时尚，内饰稳重，
51. 空间大.外观漂亮
52. 自然是外观、空间和性价比啦，外观大气时尚、线条流畅，商务车的气场，开出去倍有面子，内部空间相当宽敞，后排坐三个人一点都不挤
53. 在这个价位的Z500已经是非常棒了，经济又实惠，首先是外观吸引了我，再加上试驾之后，更是坚定的买了众泰Z500
54. 外观!简直没得说好么
55. 外观：不会过于惊艳，但设计和谐，原创性较高，非常耐看
56. 为什么最终选择这款车：首先是外观，很大气，其次是空间，很宽敞
57. 外观漂亮，大气
58. 外观时尚大方上档次开出去比较有面
59. 不错，个人认为还是不错的，无论车的外观还是配置和空间都是不错的比较满意
60. 外观不错，有种高大上的感觉
61. 内饰还不错，就是外观做工实在对不住我，后尾灯做工，真是无语了，右后尾小，左后尾灯太大了，总感觉后尾箱开着的，很习惯用手开一下是否已关闭
62. 外观好看，一开始吸引我的就是外观，大灯好看，而且重点是这辆车也不是只好看一点都不中用的那种
63. 外观好看，一开始吸引我的就是外观，大灯好看，而且重点是这辆车也不是只好看一点都不中用的那种
64. 外观很好看，是我喜欢的类型
65. 个人觉得空间充足，外观漂亮，价格实惠
66. 外观大气，做工精致
67. 总体来说我感觉买这款车挺值，性价比高，外观也时尚，代步没问题
68. 用来代步，外观设计简单，和我想选的一款车型
69. 空间大，外观设计好看
70. 空间大，性价比可以，外观美观
71. 外观还不错，能看，还是比较喜欢的，不过这个东西就要看个人眼光了
72. 外观很漂亮，尤其是大灯更漂亮
73. 外观也不会显得老气
74. 外观好看
75. 外观漂亮，配置可以，空间也大
76. 外观相当漂亮，车身线条锋利和刚性，大灯和尾灯都和整体风格契合得相当完美，国产车能做到这么漂亮的确值得称赞；油耗超低，1月底我跑趟贵阳来回1100多公里，用了410元油钱；空间大，比起福克斯、大众朗逸、卡罗拉等等12-15万的车，乘坐空间完全秒杀它们；配置高，无钥匙进入和一键点火，电子驻车，8寸屏导航超级喜欢；而且还有5年15万公里质保，还送四次保养，解决了我们买国产靓车的后顾之忧；总之这个价位众泰Z500给我太多惊喜和满意
77. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
78. 空间大，油耗不错，动力带T,外观大气耐看，关键是性价比高，价格实惠，而且有5年15万公里质保，这并不是每个厂家都能提供的
79. 漂亮、大气有点小运动感，外观改装应该也是挺好看的，加个尾翼、前唇、、、哈哈，跑题了
80. 一开始就按照七八万买个车，相同价格的车看了没这款大气没有这款车外观好看，所以就看好了这款车价格外观整体都合适，所以就决定买了这款车
81. 一开始就按照七八万买个车，相同价格的车看了没这款大气没有这款车外观好看，所以就看好了这款车价格外观整体都合适，所以就决定买了这款车
82. 车子最爱的就是外观和中控了，T形中控大爱，外观成熟稳重，很漂亮
83. 因为逸动XT没现车所以就准备去看看别的车，就在本地几家汽车综合店看了一遍，看中了起亚K3外观不错
84. 车型外观漂亮，动力不错，价格实惠，性价比高，油耗平常老板姓都能接受，经济实惠，
85. 10W左右买顶配、买中型车、还要有安全气囊，还要看外观，就只有这个了
86. 外观还是很不错的，空间超级大，我是因为我做朋友的紧凑型车总感觉头碰顶，3个人有胖子的话还特挤，所以想买个中型车
87. 外观大气，坐着舒适，豪华美观，看起来就很喜欢了
88. 超宽的空间，外观大气，舒适，豪华
89. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
90. 买这款车首先看上的就是外观，流线感强富有动感，整体很协调，最喜欢的就是整车的尾部，运动感很强，外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
91. 关于购车的最终因素，很大一部分还是决定于整个车的落地价，在这个价位区间内的可选择范围其实还是很大的，无论是国产还是合资，都有比较多的选择，但是在这个价位区间内的中级车基本上还是寥寥无几，作为一个在天朝上国过活的平头百姓，最终追求的还是低价位高性能的车，之前也有朋友买过这车，也曾借来开过一段时间，后来准备买车前也是选来选去挑了很久，从外观，动力，配置和价位等方面综合考虑还是众泰Z500最为合适
92. 说起最满意的一点，就是众泰Z500的外形了，不能说是抄袭了，我感觉国产车的外观华丽了很多
93. 说起最满意的一点，就是众泰Z500的外形了，不能说是抄袭了，我感觉国产车的外观华丽了很多
94. 性价比很高，花8W万买买个带T的车，很划算，外观也不错，空间也够用
95. 外观时尚，线条动人，动力充足，做工考究，设计感强
96. 外观那是非常时尚漂亮的，是我见过的外观最时尚靓丽的车，前脸、腰线、后臀都有自己独特的线条美，作为新上市车型，有不少人对我的车行注目礼
97. 我最喜欢Z500的外观，尊贵又大气，既端庄又典雅，线条优美流畅
98. 整体外形大气，线条流畅大方，前脸和车尾漂亮运动感十强，整体看着豪华体面，对于外观我真的是无可挑剔
99. 外观大气稳重，但是比较普通
100. 空间大，外观比较稳重，内饰相对比较时髦
101. 车子外观挺不错的
102. 这款车外观和内饰都还不错，也还适合女生开的
103. 外观美，空间大，配置高
104. 外观大方有神
105. 外观绝对是高大上，空间相对于我不太高的身高绝对称得上是非常宽敞
106. 整车外观颜值相当高，毕竟是新车，路上回头率足足的
107. 这台车最满意的就是空间大，并且外观还不错，动力充足，就是起步时较弱，涡轮介入后，动力就很强，音响也不错
108. 空间大，外观犀利
109. 外观好看，很大气
110. 最最主要的就是外观印象深刻，不错的配置和油耗

negative sentences:
1. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
2. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
3. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
4. 空间大，外观好，配置高，性价比高这款车外观绝对可以，配置在当年来说也是性价比高，但还是一分钱一分货吧，避震隔音比较一般，后轮也没有装泥挡内衬，有石头就直接打到车身发出敲打声了
5. 空间大，外观好，配置高，性价比高这款车外观绝对可以，配置在当年来说也是性价比高，但还是一分钱一分货吧，避震隔音比较一般，后轮也没有装泥挡内衬，有石头就直接打到车身发出敲打声了
6. 最满意的是空间空间非常大还有外观挺漂亮价格低，本人很喜欢这款车
7. 本人外观控要不是它外观很漂亮还真不知道选Z500么~~
8. 我买的白色外观看上去蛮大气的
9. 总体来说这辆车不错，动力很足，外观漂亮，只有漆和减震感觉还不如5万的车好朋友的五菱宏光s,都没那么颠簸，车漆也不像众泰的那么脆
10. 外观好看空间大省油
11. 车的外观赞一个，但是小问题还可以接受，额而小异响，接受刹车最不满意了达不到心里想象的，
12. 老气的桃木有些不符合它漂亮的外观，但全系没得选，
13. 总体我只感觉外观要好看，配置真心比较低，车质量还得开段时间再说，不过别人都说不好，我心里有点打鼓啊
14. 看对外观空间大只有这么多钱

----------------------------------------------------------------------------------
feature:空间   positivescore:209   negativescore:-49
----------------------------------------------------------------------------------
positive sentences:
1. 总体来说这款车还是很不错的，底盘稳、发动机声音小、油耗低，空间大都符合我的要求
2. 最满意的一点：空间够大，配置够全，动力够劲最不满意的一点：刚上市，终端没有优惠空间：前排、后排都很宽敞，储物空间也足够丰富，后备箱绝对够大，同级里面算是没有对手吧动力：1.5T涡轮增压表现还是不错的，虽然没有强烈的推背感，但家用肯定绰绰有余
3. 最满意的一点：空间够大，配置够全，动力够劲最不满意的一点：刚上市，终端没有优惠空间：前排、后排都很宽敞，储物空间也足够丰富，后备箱绝对够大，同级里面算是没有对手吧动力：1.5T涡轮增压表现还是不错的，虽然没有强烈的推背感，但家用肯定绰绰有余
4. 为什么最终选择这款车：首先是外观，很大气，其次是空间，很宽敞
5. 真大后边坐三个人一点都不挤坐四个正常人都应该没问题前后空间都比较宽裕
6. 不错，个人认为还是不错的，无论车的外观还是配置和空间都是不错的比较满意
7. 空间方面正如我最终选择这款车的理由一样，完全是没问题的，特别宽敞舒适的空间体验
8. 储物空间：储物空间，后备箱空间虽然不是很大，可是也不小，两个20寸行李箱是没有问题的，一个24寸的话也能加一个20寸的进去
9. 我一般出远门带的行李也不会太多，所以后备箱空间也算是够用了
10. 乘坐空间：乘坐空间不错，不管是副驾驶还是后座，空间都很大
11. 乘坐空间：乘坐空间不错，不管是副驾驶还是后座，空间都很大
12. 乘坐空间：乘坐空间不错，不管是副驾驶还是后座，空间都很大
13. 最终选车的理由就是因为车内空间够大，还有就是车身流线好看，黑色的大气，好看
14. 说说空间吧真够大
15. 车子的空间很大，不管是前排还是后排在空间上面来说都是够宽敞的
16. 车子的空间很大，不管是前排还是后排在空间上面来说都是够宽敞的
17. 避震做得很软，和宽大的空间配在一起能不舒服吗
18. 坐车感觉不舒服很大的原因就是车子空间小，人坐在里面比较压抑才会觉得不舒服
19. 空间是最受宠的
20. 最满意的就是这辆车的性价比，价格合适，空间大，动力可以，而且驾驶体验还不错
21. 空间非常宽阔，同级车很少有那么宽敞的
22. 内饰的储物空间绝对是东西比较多的车主的最爱，设计的比较好，而且整体来说功能比较齐全，日常用完全够了，而且方便操作，非常好
23. 个人觉得空间充足，外观漂亮，价格实惠
24. 空间还蛮充裕，储物空间也不吝啬,乘坐空间宽敞，不管是前排还是后排，都不怎么拥挤
25. 空间还蛮充裕，储物空间也不吝啬,乘坐空间宽敞，不管是前排还是后排，都不怎么拥挤
26. 空间还蛮充裕，储物空间也不吝啬,乘坐空间宽敞，不管是前排还是后排，都不怎么拥挤
27. 车子看起来小巧，但是里面空间还是蛮大的，那个店里的销售服务态度还是蛮好的
28. 我觉得这个空间还是可以的，挺大的，后排座4个人也不挤，就是人不能太胖，我老公这200斤做的话最多三个，呵呵，还有就是前脸比较喜欢，灯的设计也比较好看，自动挡的车适合女孩开
29. 我觉得这个空间没的说基本上买这款车的人都是挺喜欢这个空间的吧后备箱放3个行李箱没问题，像我们有时候办事要拉一些材料什么的都放得下挺好的这点喜欢
30. 这款车的空间没话说，很大，很舒适，一家出游非常合适，偶尔出个远门，也很方便
31. 空间大，外观设计好看
32. 空间大，性价比可以，外观美观
33. 乘坐空间：我1.75，前面调到最低，头部还有一圈，这车的前后空间都还是不错的，看中的就是空间
34. 乘坐空间：我1.75，前面调到最低，头部还有一圈，这车的前后空间都还是不错的，看中的就是空间
35. 空间方面很满意，很宽敞
36. 我163的身高完全不觉得空间小，老公182也不会觉得空间小
37. 我163的身高完全不觉得空间小，老公182也不会觉得空间小
38. 空间很宽敞
39. 后座空间可以放四床大棉被还能坐一个人
40. 最满意的就是这辆车的性价比挺高的，价格也还能接受，空间大，动力可以，试驾效果很好，所以就选了它
41. 空间，不得不说，空间太大了
42. 空间大，也比较耐看
43. 外观漂亮，配置可以，空间也大
44. 所以我的第一条要求就是空间要大
45. 后排空间巨大，1.8的个子跷二郎腿无压力
46. 虑震方面稍显低端，并不是说差，只是和普通这个价位的紧凑型差不多的样子，而我们习惯用中级车的要求来看小五~~~后排没有出风口是个遗憾，这么大的空间，本来营造出挺上档次的氛围，连个出风口都没有，一下又拉回了低价车的原貌~
47. 第一空间大；第二带涡轮，保证了动力；第三外观挺耐看，内饰也用心，总体看起来不寒碜；第四上坡辅助和自动驻车很实用；第五油耗挺不错；第六还送了4次免费保养，后续保养也不贵；第七，最关键还是提车价格实在太便宜
48. 外观相当漂亮，车身线条锋利和刚性，大灯和尾灯都和整体风格契合得相当完美，国产车能做到这么漂亮的确值得称赞；油耗超低，1月底我跑趟贵阳来回1100多公里，用了410元油钱；空间大，比起福克斯、大众朗逸、卡罗拉等等12-15万的车，乘坐空间完全秒杀它们；配置高，无钥匙进入和一键点火，电子驻车，8寸屏导航超级喜欢；而且还有5年15万公里质保，还送四次保养，解决了我们买国产靓车的后顾之忧；总之这个价位众泰Z500给我太多惊喜和满意
49. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
50. 因为空间宽所以坐着很舒适，这是必然联系吧
51. 空间大，其次就是带有自动驻车与上坡辅助两个最实用功能，配置高，无钥匙进入和一键点火，电子驻车都超级喜欢的
52. 空间大，油耗不错，动力带T,外观大气耐看，关键是性价比高，价格实惠，而且有5年15万公里质保，这并不是每个厂家都能提供的
53. 空间大性价比高，外形漂亮大气
54. 还不错，毕竟空间大坐着方便
55. 不管是后排还是前排除了空间大，座椅包裹性还是不错，总体来说杠杠的
56. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
57. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
58. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
59. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
60. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
61. 本来打算买SUV的，试了哈佛h6，长安cs75，这俩空间都不行，宝骏560挺好，但他是1.8的所以pass，偶然间朋友推荐这车，去试了下，空间简直惊喜，果断入手
62. 本来打算买SUV的，试了哈佛h6，长安cs75，这俩空间都不行，宝骏560挺好，但他是1.8的所以pass，偶然间朋友推荐这车，去试了下，空间简直惊喜，果断入手
63. 空间大坐在里面很舒服
64. 外观还是很不错的，空间超级大，我是因为我做朋友的紧凑型车总感觉头碰顶，3个人有胖子的话还特挤，所以想买个中型车
65. 空间是我最认可的空间，乘坐空间宽敞
66. 空间是我最认可的空间，乘坐空间宽敞
67. 超宽的空间，外观大气，舒适，豪华
68. 内置空间宽大，座椅很舒服
69. 配置齐全，安全性能强，配置高，空间大
70. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
71. 买Z500最喜欢的是什么，最喜欢的就是漂亮的外表和超大的空间，是大部分同等价位车型无法比拟的，跑在路上给自己带来更多的自信，还带个小天窗使汽车采光空气流通要更好些
72. 后排座位最多能坐4个人还不拥挤，当然也是他们不胖的原因，不过空间是很足够了
73. 2米75的轴距还是很傲人的，特别值得一提的是Z500后排地板并没有像其他很多车存在的脚部地板中间有高高的凸起部分，这一点虽说可能并不是很起眼，但对于后排乘员来讲，在后排坐三人跑长途的情况下，地板没有凸起以及足够的腿部空间都是保障整车舒适性的硬件前提
74. 喜欢这款车的外形，线条感十足，轮廓漂亮，空间也很大，一家人坐不挤
75. 空间很大，感觉比B级轿车还要大，在后排乘坐，膝盖离主副驾驶座的距离有很大一块，要是座一个个子不高的人，感觉剩下的空间放台小型自行车都够了
76. 性价比很高，花8W万买买个带T的车，很划算，外观也不错，空间也够用
77. 无论前排还是后排，空间绝对够用，座椅宽大，厚实后排座椅非常舒服，像个大沙发，特别厚道；后排中间没有大众车那种突起，使得中间乘客的腿部空间很舒适；储物空间很多，大大小小，各式各样，能够放各种各样的东西
78. 无论前排还是后排，空间绝对够用，座椅宽大，厚实后排座椅非常舒服，像个大沙发，特别厚道；后排中间没有大众车那种突起，使得中间乘客的腿部空间很舒适；储物空间很多，大大小小，各式各样，能够放各种各样的东西
